54,46,22 59,49,25 61,48,25 54,46,24 47,43,22 46,44,22 48,45,21 53,47,24 58,50,26 64,51,28 76,47,25 83,40,23 83,40,21 84,43,25 81,35,19 96,43,18 95,48,25 81,38,19 86,44,22 97,52,29 92,47,26 84,41,24 82,41,23 82,39,22 80,42,23 68,34,14 78,42,22 61,32,10 59,33,12 52,25,7 51,26,9 55,30,13 56,31,14 58,33,16 63,36,20 58,31,15 60,33,15 65,35,18 69,38,19 80,42,21 81,43,22 90,48,26 92,51,24 100,54,26 98,50,21 97,56,27 103,57,27 119,64,33 119,67,35 117,65,33 126,72,36 126,75,36 128,72,34 137,76,40 141,83,46 137,79,42 137,81,43 129,73,37 119,69,36 108,60,33 93,51,29 75,43,27 59,34,17 59,32,16 61,34,16 65,39,16 67,36,13 78,40,19 93,49,23 101,49,19 115,56,26 112,54,19 123,61,23 130,62,26 144,68,28 159,75,29 175,86,34 185,86,31 166,82,38 130,71,41 112,67,44 112,66,48 109,72,48 73,58,47 63,62,53 54,60,47 50,58,37 52,55,31 62,62,30 69,70,31 76,77,27 80,77,22 80,76,28 78,74,28 69,69,28 68,65,25 70,71,21 78,77,25 80,79,23 74,73,21 74,70,24 70,66,29 59,54,22 54,53,28 46,47,26 44,47,27 36,39,31 34,32,28 35,33,31 37,38,30 37,38,28 37,38,28 40,39,30 44,40,30 49,46,31 55,51,30 60,54,31 67,60,29 76,70,22 83,76,19 73,63,23 68,52,21 74,48,25 95,54,27 102,59,24 109,65,27 114,65,25 135,76,28
54,44,20 56,46,22 58,45,22 53,47,22 43,46,22 44,43,18 49,46,22 57,47,23 64,52,26 64,52,24 84,43,25 78,40,21 81,38,23 83,40,21 90,42,17 90,42,15 85,40,17 75,34,14 96,45,17 88,42,24 79,34,11 79,36,19 83,43,20 82,41,23 74,38,18 79,41,22 68,34,14 61,30,9 61,34,18 62,31,12 58,31,15 50,27,12 56,30,16 56,30,16 60,33,17 63,33,16 70,40,23 77,43,23 89,49,26 101,55,29 104,56,29 104,56,27 113,61,29 114,63,28 113,62,27 117,66,31 120,66,30 136,80,44 139,79,40 138,76,38 140,78,40 144,82,42 156,88,48 161,93,48 164,97,47 163,96,46 154,91,42 151,88,39 147,86,39 141,81,38 127,74,33 118,73,38 101,57,31 79,43,23 57,35,15 56,31,12 68,38,23 79,41,20 89,47,25 107,55,25 110,51,23 116,58,25 117,52,15 130,62,26 143,70,29 159,77,32 170,84,34 182,94,35 185,87,41 131,72,42 125,67,41 109,67,45 115,69,43 75,61,45 63,60,47 53,57,40 49,57,34 54,55,32 60,63,30 68,72,32 76,77,27 77,78,28 75,73,24 74,71,27 75,68,29 72,62,24 74,67,26 67,64,22 65,65,22 65,65,24 65,58,27 61,56,24 58,53,23 49,50,27 40,43,23 37,40,20 32,33,25 30,28,26 33,31,27 33,34,26 36,37,27 41,42,30 46,46,30 50,47,32 56,53,29 63,57,32 63,58,28 71,65,29 80,75,24 85,77,23 71,60,25 64,50,23 72,48,26 97,56,27 111,67,29 118,67,30 119,69,27 137,77,27
52,45,16 53,46,17 54,45,18 47,46,21 43,46,22 46,45,20 51,48,24 55,45,21 59,47,21 68,47,22 80,39,21 75,37,18 81,40,20 84,39,18 90,42,15 89,41,14 85,39,21 90,44,18 103,50,23 110,63,40 96,47,25 81,36,13 84,39,18 76,35,17 75,37,18 75,39,19 66,35,14 66,32,12 54,27,9 53,27,13 44,25,9 45,24,9 55,29,15 63,36,20 70,40,23 82,48,28 88,50,31 99,54,33 110,62,33 118,67,32 124,70,34 124,70,34 130,72,35 132,75,35 133,75,38 135,78,38 136,76,33 152,87,46 158,91,48 160,92,47 163,95,50 166,99,49 172,100,50 178,104,52 178,104,52 179,105,51 177,106,53 173,102,49 169,99,41 160,93,43 152,86,38 140,83,39 124,70,32 107,61,31 83,52,31 69,39,22 63,36,18 79,42,18 92,47,24 106,54,24 108,51,22 110,54,20 118,57,21 123,57,23 140,68,31 158,79,35 167,81,33 169,80,26 183,81,32 133,70,37 133,69,41 111,66,43 116,70,44 82,60,40 63,60,45 54,57,37 50,55,33 58,60,34 74,68,32 78,75,31 80,79,25 77,79,24 75,73,26 71,68,24 82,63,24 84,62,24 82,63,26 73,60,26 56,51,23 50,49,22 51,50,25 55,53,24 51,48,22 42,43,22 37,39,24 33,33,19 28,27,20 32,31,24 35,35,21 40,37,24 44,42,22 52,50,21 59,57,26 64,59,29 65,61,26 68,64,29 65,64,28 66,66,25 73,71,22 76,73,22 64,55,24 55,45,21 66,46,26 96,57,27 117,68,30 122,69,28 128,73,28 137,77,25
50,48,19 49,46,20 43,39,18 41,42,19 46,47,24 51,50,25 51,48,24 54,46,24 60,45,23 77,48,24 83,40,25 76,35,17 87,41,25 87,38,16 97,46,20 95,44,16 97,46,20 99,43,19 101,48,21 96,43,16 90,42,15 90,45,22 84,39,18 76,38,19 75,39,19 66,32,14 63,34,14 56,29,13 52,26,14 50,27,12 46,25,10 55,32,17 64,37,21 73,43,26 81,50,31 96,56,33 107,61,35 116,66,35 126,70,34 133,77,41 138,83,42 140,83,43 147,85,47 149,81,43 152,84,46 159,90,52 154,85,45 163,92,50 169,99,50 173,101,51 179,108,55 181,110,55 185,112,55 187,111,53 190,114,56 190,114,56 189,113,50 188,112,49 190,115,52 183,107,49 170,99,46 159,92,47 143,83,40 128,74,38 103,63,29 87,52,25 62,32,17 82,46,24 96,45,17 101,48,21 103,51,21 105,48,19 123,57,25 120,57,22 138,69,33 144,68,28 156,73,22 169,78,34 176,81,34 153,79,43 139,73,41 119,66,43 104,70,50 91,60,37 66,59,43 52,57,35 54,57,33 63,66,33 75,77,24 82,82,23 88,84,22 82,80,22 73,73,28 71,64,23 84,60,23 87,61,22 79,57,19 73,57,24 59,52,25 53,45,23 53,47,24 51,48,24 51,48,22 45,41,20 41,36,24 41,38,23 39,39,23 39,40,21 39,40,21 42,40,20 52,50,21 63,59,24 67,64,22 70,67,23 73,71,24 71,72,24 66,71,28 65,67,25 69,71,25 68,68,27 57,55,24 46,39,19 65,43,23 100,56,30 117,68,32 124,71,28 128,73,28 140,80,30
51,49,20 47,44,18 41,39,17 40,41,20 44,47,25 50,49,24 51,48,24 55,45,23 68,47,24 81,43,22 80,42,25 84,43,25 83,38,17 91,40,16 97,44,17 97,44,17 100,47,20 109,53,27 100,45,16 112,55,26 96,45,17 95,49,23 83,40,21 72,34,15 73,35,18 67,30,15 60,33,15 56,30,16 47,24,11 46,25,10 56,34,16 67,40,22 73,44,24 78,47,26 87,51,31 101,56,33 115,67,38 124,72,40 132,77,36 140,83,43 149,87,45 154,92,50 159,95,51 164,96,53 165,92,51 172,96,54 169,94,49 175,97,49 185,108,55 184,107,54 189,112,54 194,114,55 193,117,52 197,118,54 198,120,53 198,120,53 200,120,54 200,120,52 201,121,53 200,120,54 188,113,50 172,101,46 166,94,46 145,80,41 124,74,32 104,59,26 73,39,19 77,43,23 103,50,23 106,51,20 99,47,17 105,52,25 122,61,27 127,64,29 137,68,32 148,72,32 153,72,20 168,78,36 172,79,31 176,85,41 132,73,45 130,66,38 99,65,47 100,64,35 71,61,39 58,60,32 54,58,29 62,66,26 73,74,24 82,81,25 86,84,24 81,78,25 74,69,30 69,63,27 75,60,24 79,57,21 75,58,21 72,59,25 63,55,21 60,51,20 51,47,26 50,46,25 56,47,18 51,43,19 51,43,21 57,48,21 53,45,21 50,47,21 46,44,22 47,45,25 55,53,24 63,62,24 66,66,23 71,71,26 72,72,27 72,72,27 66,71,28 66,71,28 65,70,27 61,65,25 56,56,26 50,47,21 67,46,23 95,53,31 114,68,31 124,71,30 130,75,30 140,79,32
51,48,22 49,46,22 47,44,18 45,42,18 44,40,21 49,45,24 61,52,25 63,49,24 77,46,25 82,44,25 75,39,21 83,40,23 86,39,16 102,44,18 100,45,16 100,44,18 102,46,20 103,48,19 104,46,13 112,53,23 99,43,17 92,46,20 78,37,21 83,40,21 68,37,18 68,36,20 58,31,15 47,24,9 49,26,11 56,31,14 66,39,21 75,44,25 83,49,27 88,52,30 93,56,32 106,62,36 121,69,37 130,76,38 139,82,40 149,89,48 159,94,53 163,99,55 166,99,54 175,105,58 183,108,61 187,109,61 188,112,56 189,112,54 198,118,59 194,114,55 200,119,58 203,119,57 204,121,56 209,123,59 210,124,58 213,127,59 217,130,62 221,132,62 224,133,64 220,134,63 213,126,58 209,122,61 187,112,49 166,99,47 149,84,43 131,74,34 95,51,21 72,37,22 97,44,19 105,50,19 107,50,21 100,45,16 113,51,22 128,65,32 134,65,29 143,70,29 154,75,27 161,75,27 171,76,29 179,78,33 124,68,44 137,70,45 103,67,45 109,68,39 75,63,37 62,61,36 56,59,28 58,63,29 68,70,26 72,74,28 72,73,23 71,71,26 69,69,26 66,66,25 69,60,29 72,60,23 74,62,21 75,65,25 71,64,23 63,55,19 50,46,27 49,45,24 61,49,23 62,50,20 66,55,20 64,56,20 59,54,24 56,53,27 51,49,27 49,50,29 53,55,29 60,60,30 62,63,26 65,66,29 63,67,27 66,70,30 64,70,29 61,67,26 60,66,27 62,65,30 55,54,27 54,48,23 63,44,21 88,51,27 112,66,27 121,68,27 131,74,30 138,77,32
56,50,25 54,48,23 58,53,25 60,53,26 58,50,26 59,48,29 66,52,27 77,59,27 85,50,25 85,44,26 75,39,19 86,41,20 93,42,18 104,46,20 103,44,16 99,43,17 101,45,19 104,45,15 123,60,29 103,44,14 98,45,18 91,46,23 75,32,15 71,35,13 68,37,16 64,33,14 61,34,18 53,31,11 59,34,17 66,39,21 77,46,27 85,49,29 91,50,30 92,51,31 102,57,36 110,64,36 124,75,39 138,80,43 148,86,44 156,94,52 163,98,57 166,99,56 171,101,54 182,107,58 187,110,57 189,112,56 197,118,56 199,120,58 204,120,58 204,120,58 210,123,62 212,126,60 217,130,62 221,131,64 222,133,63 225,134,63 234,141,68 239,143,71 243,147,73 244,146,73 239,146,71 227,136,65 215,128,60 194,115,51 176,100,44 157,85,35 128,73,32 82,43,15 95,46,26 105,50,19 109,52,23 103,46,17 118,56,27 125,62,29 125,57,21 134,66,23 150,72,28 152,68,22 171,78,30 175,77,31 129,77,47 132,70,43 110,69,49 110,71,43 80,61,36 61,60,33 58,61,30 55,60,28 60,66,25 63,68,25 65,70,27 65,70,27 63,68,23 63,68,23 63,62,26 66,63,23 69,64,21 74,70,24 73,68,25 65,61,24 48,46,26 50,49,24 63,51,25 66,56,18 73,63,23 74,67,26 67,63,26 56,56,26 55,57,31 56,58,32 56,59,28 58,61,28 61,65,27 62,66,28 60,63,28 59,62,27 56,63,27 57,64,28 58,63,27 58,61,30 54,53,28 50,48,26 57,42,22 84,50,28 109,65,25 122,69,28 133,76,32 137,78,32
66,59,30 60,53,24 65,58,29 72,61,28 67,59,25 61,52,25 66,57,30 89,60,27 89,48,28 79,43,25 82,44,25 85,40,19 99,46,23 104,46,20 107,43,17 102,44,18 116,52,26 120,54,24 127,64,33 102,45,14 92,46,18 74,36,17 81,38,19 70,36,18 69,35,15 72,38,20 65,35,18 68,38,21 73,44,24 75,46,26 80,46,24 89,51,32 96,54,32 99,54,31 108,61,38 116,68,41 130,76,42 142,81,47 151,89,51 161,94,51 167,99,56 171,100,56 180,105,58 188,111,58 190,113,60 196,119,59 205,124,63 207,124,59 213,127,61 213,126,62 216,126,63 222,130,64 229,132,65 231,134,67 231,137,69 236,139,70 244,144,71 245,145,72 253,151,77 254,152,78 253,154,74 248,150,75 236,143,70 218,131,63 204,118,52 184,103,40 159,84,35 116,60,22 81,44,18 95,44,18 104,45,17 106,44,17 118,57,25 117,59,26 123,60,27 135,66,30 143,67,27 150,68,23 153,63,16 172,76,34 146,76,45 122,69,46 117,66,40 107,65,41 84,61,32 64,59,31 52,59,27 54,59,25 58,61,26 61,67,28 62,68,27 64,71,25 66,71,26 66,71,28 68,68,27 72,69,27 73,71,24 76,72,24 76,70,22 63,58,26 55,47,23 56,51,23 59,52,21 67,62,21 69,64,21 71,66,23 64,65,28 53,55,27 60,63,32 62,65,30 62,66,28 63,68,25 67,69,25 67,69,25 62,66,28 58,61,28 55,60,26 54,59,25 56,59,26 54,57,26 45,46,25 41,42,23 57,41,26 82,48,26 108,61,27 123,68,27 133,73,30 136,75,30
68,59,28 67,58,27 70,61,30 76,63,29 73,60,28 68,56,30 67,53,28 80,51,27 82,44,25 77,41,21 83,45,28 90,41,21 105,49,25 100,43,14 111,47,21 103,47,21 107,43,17 120,54,24 114,51,20 106,50,24 90,43,20 77,36,18 83,45,24 68,34,16 65,36,16 67,38,18 68,39,19 72,43,23 77,46,27 80,46,26 89,51,30 96,54,32 102,57,34 107,62,39 112,64,39 121,70,42 133,77,43 146,86,47 152,90,50 163,95,50 169,98,54 174,101,58 184,107,56 185,108,55 189,113,57 195,115,56 209,125,63 207,121,57 212,125,61 217,127,64 221,129,65 228,130,66 234,137,68 236,140,68 239,141,70 245,145,74 251,149,75 255,152,79 255,158,81 255,161,80 255,159,78 255,155,76 253,152,75 236,138,67 227,130,61 207,117,50 185,104,43 148,78,31 85,46,14 95,46,24 106,47,19 110,48,21 123,60,29 119,58,26 127,61,29 132,62,29 138,61,24 147,68,24 150,63,20 160,73,32 152,69,31 127,65,36 126,68,42 101,65,36 89,62,30 64,59,29 53,60,28 54,59,25 59,62,29 58,63,29 59,64,28 63,68,23 69,71,25 68,70,24 69,69,26 74,72,25 79,76,25 81,76,23 78,68,19 73,58,22 66,55,22 57,50,23 56,57,20 64,63,25 65,65,24 67,64,24 55,58,25 54,56,28 61,64,33 62,66,28 67,68,29 70,72,26 72,73,25 71,72,24 69,71,29 64,64,30 59,62,27 60,63,30 64,63,27 63,61,28 46,47,28 39,39,23 55,38,28 84,50,28 110,63,29 122,67,26 133,73,30 137,76,29
71,59,29 69,57,27 72,60,30 77,64,30 79,66,32 79,65,36 70,56,29 71,45,22 87,46,28 78,42,22 79,41,24 87,38,18 107,49,25 104,45,17 114,52,25 93,40,13 112,48,22 120,54,24 114,53,21 99,46,21 85,40,19 82,41,25 72,36,16 63,32,13 63,36,18 64,38,17 70,41,21 73,44,24 78,47,26 86,50,30 94,53,33 100,55,34 106,61,38 111,64,41 115,67,42 123,73,42 138,82,46 149,87,49 157,92,51 163,95,50 173,100,57 180,104,62 187,110,59 190,113,55 193,116,60 197,117,58 205,121,61 209,123,59 214,127,63 221,131,68 223,128,65 228,130,66 232,138,70 236,139,70 239,141,70 243,143,72 254,149,76 255,152,77 255,158,82 255,164,83 255,165,82 255,163,82 255,157,80 255,155,81 244,144,71 227,130,61 203,116,50 171,93,42 107,62,27 83,36,13 98,41,12 111,48,17 125,59,27 126,63,32 124,58,26 131,61,30 138,61,24 142,62,21 151,67,23 156,65,25 165,77,39 130,64,32 119,66,39 102,66,33 90,63,29 63,61,30 53,60,28 54,59,27 55,60,28 57,62,28 58,63,29 68,70,26 72,73,25 72,72,27 70,70,27 74,70,24 81,76,25 82,74,24 84,69,20 81,60,19 75,58,21 58,51,24 52,55,20 57,58,21 61,62,25 63,62,26 53,55,27 51,55,28 59,61,33 61,61,29 65,66,29 70,70,25 73,74,26 72,73,25 70,70,27 62,63,26 61,64,29 64,64,30 66,65,27 66,65,29 51,52,31 41,38,23 56,39,29 87,51,29 110,63,29 123,68,27 133,73,30 137,76,29
72,58,29 71,59,29 68,56,26 76,63,31 84,72,35 89,72,35 84,67,32 81,50,27 85,47,26 81,43,24 78,40,21 97,44,21 105,46,18 108,46,19 119,55,29 100,44,18 119,49,23 116,52,24 109,50,20 88,40,15 81,35,17 80,42,23 64,29,14 66,36,19 69,39,24 69,39,22 72,43,23 76,45,24 86,50,30 91,50,30 95,53,31 102,57,34 109,63,35 114,66,39 119,68,40 126,76,45 141,83,48 151,86,47 160,92,52 168,97,55 176,101,56 184,106,60 191,110,58 195,115,58 197,117,60 199,117,61 204,120,60 205,121,59 210,124,60 212,125,61 217,127,62 221,129,65 229,131,67 234,135,67 239,140,72 243,143,70 244,142,68 255,151,75 255,155,77 255,165,84 255,174,86 255,179,89 255,172,84 255,164,81 255,155,72 255,146,68 231,131,56 198,111,45 152,85,40 87,43,15 90,42,13 112,50,21 123,57,27 113,50,19 121,55,23 128,58,27 135,61,25 140,64,24 152,70,27 154,63,19 165,75,35 137,65,30 111,61,30 109,69,33 94,68,29 67,62,30 58,61,30 51,58,26 51,58,26 51,58,26 56,63,31 71,71,28 77,75,28 74,71,27 71,66,23 73,67,21 81,71,22 84,69,20 97,67,21 97,60,18 87,54,15 66,54,26 55,53,24 53,56,25 54,57,26 55,55,23 52,55,31 48,51,29 51,54,32 53,56,25 63,63,31 71,71,26 73,74,26 73,74,26 65,70,25 62,68,27 63,67,29 68,67,29 71,68,28 68,64,29 51,52,29 43,40,25 57,41,28 89,52,28 116,66,33 126,73,32 132,75,31 138,77,32
76,62,33 78,64,35 78,62,29 78,65,33 86,71,33 93,75,33 92,73,34 87,54,29 85,47,28 79,43,23 82,41,21 106,50,26 108,46,19 105,46,18 105,42,18 119,60,32 126,56,27 110,48,19 96,41,12 78,36,14 78,35,18 70,34,14 66,34,18 63,33,16 68,38,21 72,42,25 77,46,27 80,46,26 87,49,30 97,52,31 102,57,36 108,62,34 112,64,35 118,68,37 124,72,40 129,78,43 142,84,47 152,90,50 161,93,53 171,98,55 184,106,60 185,107,59 192,111,59 196,119,63 197,117,60 202,117,60 203,119,59 207,123,61 211,124,63 211,125,61 212,125,59 217,127,62 225,130,67 227,130,63 234,135,67 232,134,61 244,142,70 247,145,71 255,158,79 255,157,75 255,176,88 255,183,93 255,181,88 255,184,92 255,167,80 255,161,75 255,148,65 231,129,57 191,107,47 117,60,29 105,52,25 114,50,22 111,45,13 115,49,17 118,52,20 124,55,22 130,58,23 140,61,22 150,68,25 155,64,22 158,70,32 144,64,28 110,60,27 111,66,31 100,67,30 79,63,30 66,59,30 54,59,27 51,57,28 51,58,26 62,65,30 77,75,28 80,79,25 78,77,25 72,67,24 79,71,21 87,74,24 95,76,23 103,67,20 105,57,14 100,56,18 70,51,26 54,50,31 53,51,31 51,52,29 51,53,27 50,53,29 44,49,29 44,52,31 50,53,31 64,62,29 78,76,27 77,76,24 71,72,24 62,67,24 61,65,27 62,62,28 64,66,24 64,64,23 59,54,22 44,42,22 37,34,21 52,36,21 93,56,30 118,69,33 127,74,31 136,76,33 136,77,31
76,63,31 80,67,35 82,67,31 79,63,30 79,63,32 82,65,28 81,64,29 81,50,29 82,46,28 79,43,25 85,42,25 105,47,23 103,47,21 105,43,16 103,43,18 120,57,26 122,53,24 108,51,20 102,44,22 76,35,15 80,44,24 66,32,14 65,35,18 63,35,22 70,40,23 73,44,24 80,46,26 86,50,28 95,54,34 101,54,33 108,61,38 110,62,33 115,67,38 119,69,38 126,74,42 132,78,44 147,86,50 157,92,53 166,98,55 174,102,56 180,105,56 187,110,59 188,111,55 191,114,58 195,115,56 200,118,60 202,121,60 202,118,58 206,119,60 207,120,59 210,123,62 211,124,60 218,126,62 222,127,62 230,131,63 239,139,66 244,144,71 247,145,73 255,156,80 255,161,80 255,166,80 255,180,88 255,180,89 255,176,85 255,175,85 255,171,81 255,161,74 255,147,65 228,128,53 165,95,48 110,55,26 112,54,21 112,50,12 115,52,19 115,54,20 119,56,23 127,57,24 134,60,26 147,65,22 152,62,22 150,66,24 148,65,27 113,62,27 115,64,29 112,63,25 94,59,23 75,57,25 63,58,30 53,56,25 55,58,25 70,66,29 80,77,24 86,84,26 83,80,25 76,73,22 87,80,23 88,78,25 93,77,21 100,69,16 97,55,17 92,48,20 74,48,25 55,46,31 45,45,29 45,46,27 47,47,31 44,46,29 43,47,30 45,49,32 51,54,34 64,62,29 78,74,28 78,76,27 77,74,30 69,68,30 65,64,28 67,62,30 68,62,26 64,55,24 59,49,25 49,42,26 50,42,29 66,46,26 96,60,31 119,70,30 130,77,32 135,79,32 133,79,31
74,60,31 79,66,34 82,67,31 79,63,32 73,59,32 71,57,30 70,56,31 80,49,28 75,41,23 78,44,26 85,42,23 103,45,19 101,45,19 107,43,17 96,43,16 117,51,21 122,56,26 106,47,17 96,44,23 74,36,17 76,42,24 64,33,14 60,33,17 64,39,20 73,43,26 75,44,25 84,48,28 91,51,28 98,53,30 103,56,33 108,62,34 113,63,32 121,69,39 122,70,40 127,75,43 137,81,47 149,87,49 153,88,49 164,96,53 173,100,57 180,105,56 182,105,54 188,111,58 191,113,60 197,117,60 199,119,60 201,120,59 206,119,58 207,119,58 204,116,55 207,120,59 210,123,59 214,127,63 222,130,64 227,130,63 235,137,66 241,141,68 243,143,70 252,151,74 255,158,81 255,162,79 255,168,80 255,174,82 255,171,80 255,179,83 255,176,81 255,172,77 255,162,71 255,144,57 205,119,55 118,60,27 104,47,18 112,50,12 114,53,19 119,58,24 118,55,22 124,55,22 131,57,23 142,62,23 151,64,21 163,76,33 143,63,22 122,61,27 126,63,28 125,60,21 105,59,20 81,59,23 71,63,27 69,64,23 69,64,21 75,71,23 83,79,21 88,84,26 88,84,26 85,78,21 91,84,23 92,83,27 91,77,19 87,67,19 83,54,19 80,47,20 69,48,25 49,41,30 41,37,29 40,39,30 41,40,31 42,41,32 45,44,35 48,49,39 53,50,35 68,59,32 83,68,30 87,73,30 86,71,31 78,66,27 80,65,27 84,65,28 85,66,29 84,62,28 79,56,27 79,51,24 83,53,25 91,56,29 106,65,34 121,76,32 128,78,34 132,79,34 131,78,33
61,52,25 68,56,30 76,63,31 74,60,31 65,53,25 59,50,23 62,49,28 84,50,30 79,43,25 75,39,21 89,42,21 101,43,19 105,47,21 112,50,23 102,46,20 114,51,20 120,53,26 109,45,17 94,49,26 66,35,16 75,41,23 69,35,17 60,32,19 66,39,21 74,44,27 76,45,26 86,50,30 93,51,29 99,54,31 106,60,34 111,63,34 117,67,36 121,71,38 126,76,43 129,78,43 138,82,46 150,89,53 158,93,54 163,95,52 172,101,59 176,104,56 180,108,60 184,107,56 189,111,58 193,113,56 195,110,53 200,113,54 205,118,59 205,118,57 206,119,58 204,118,54 210,123,59 210,124,60 217,127,64 224,132,66 229,129,66 233,130,63 246,143,76 252,147,76 255,153,77 255,164,83 255,175,88 255,175,84 255,175,84 255,178,82 255,186,89 255,182,83 255,178,77 255,160,65 254,146,63 133,70,35 91,40,14 113,49,23 113,52,18 118,57,23 119,56,23 120,54,22 133,59,25 143,62,26 148,61,20 158,71,28 140,67,24 125,69,31 125,60,21 125,60,21 105,59,22 75,60,22 79,71,19 88,79,23 88,79,21 84,80,22 85,81,21 85,81,23 85,81,23 86,79,20 90,83,22 89,82,23 87,78,22 76,65,21 69,53,22 68,47,20 60,45,23 47,42,30 41,35,30 37,36,29 37,32,29 39,34,31 41,36,33 48,44,38 56,48,35 72,55,29 86,64,28 93,70,30 93,70,30 95,69,30 97,69,31 99,68,31 99,68,31 100,67,30 100,64,33 100,64,31 103,64,32 108,70,35 115,72,37 121,77,37 126,78,33 127,79,34 128,80,35
50,43,23 54,48,25 69,55,28 71,57,28 70,58,28 63,54,25 65,53,27 83,49,29 83,49,31 75,36,22 93,44,24 96,40,16 102,42,17 108,48,23 99,46,19 109,46,15 119,55,27 109,52,23 97,51,33 67,36,17 73,41,25 68,36,20 59,34,17 67,40,22 79,45,27 82,46,26 90,49,29 94,49,26 101,55,29 108,60,31 113,63,32 118,68,37 124,74,41 127,75,43 132,81,46 138,82,46 150,89,53 158,93,54 168,97,55 173,102,60 177,105,57 179,107,61 184,107,54 190,114,58 195,115,58 199,119,60 201,116,59 206,118,59 203,116,57 203,119,59 202,118,58 203,116,57 205,121,59 210,123,62 215,125,60 224,129,64 230,129,63 238,137,71 249,147,77 253,148,77 255,158,82 255,171,86 255,175,86 255,179,88 255,183,88 255,185,90 255,180,84 255,186,88 255,175,76 255,167,69 179,101,50 94,50,24 112,52,29 117,55,26 113,52,20 115,54,20 123,57,25 128,55,23 142,65,28 147,59,21 160,70,26 143,68,23 120,70,28 126,66,23 117,66,27 92,63,30 67,62,23 85,78,21 99,89,22 99,89,22 88,84,22 83,81,23 82,79,24 84,79,24 87,79,25 86,78,24 83,79,21 80,75,20 72,68,22 66,55,20 62,53,22 57,49,25 53,51,31 41,40,29 38,37,30 35,33,34 34,32,33 37,35,33 43,36,34 55,43,31 77,53,29 93,61,29 101,68,31 101,68,31 103,68,32 104,69,33 103,68,32 104,69,33 108,70,35 108,70,35 108,70,35 108,70,35 112,72,36 113,75,38 116,76,40 119,77,39 118,76,38 122,78,38
38,38,22 42,43,22 59,49,25 71,59,29 77,64,32 73,59,32 73,56,30 80,46,26 85,49,31 78,37,21 103,50,27 92,46,20 103,46,17 100,47,24 98,45,18 114,50,24 116,49,22 108,50,24 97,51,35 77,40,25 64,32,16 63,36,18 59,34,15 68,41,25 78,44,22 86,48,27 93,50,31 99,52,29 105,57,30 111,61,30 116,66,35 120,68,38 125,73,43 128,76,44 133,82,47 143,87,51 150,90,51 156,91,50 167,99,56 177,104,61 181,106,59 181,106,59 186,108,57 190,113,57 195,115,56 192,115,57 192,115,59 193,111,55 194,112,56 197,112,57 196,114,60 201,116,63 204,119,62 204,120,58 211,124,60 221,129,65 226,129,62 234,135,69 245,145,74 255,150,77 255,160,84 255,164,79 255,171,83 255,170,79 255,168,82 255,170,86 255,169,84 255,172,90 255,179,86 255,183,78 240,134,68 97,51,25 105,53,21 118,56,27 111,49,20 114,50,22 125,56,25 128,55,25 138,61,26 147,60,19 163,73,26 150,78,30 114,68,27 108,66,26 96,68,30 77,66,33 60,63,28 78,77,23 89,85,23 94,88,24 89,85,25 81,78,23 83,78,25 81,76,25 78,72,24 77,71,23 73,69,23 73,67,21 68,63,24 72,61,28 61,54,23 58,55,29 53,54,31 47,48,36 40,41,33 37,37,37 31,31,31 28,25,29 40,33,33 47,37,25 77,53,29 91,59,29 102,64,29 103,65,30 102,66,33 101,65,32 100,66,32 101,67,33 102,66,33 102,67,31 103,67,34 103,69,35 102,68,36 102,68,36 105,66,34 106,67,35 111,70,39 112,71,40
34,38,23 38,42,25 52,48,27 73,61,33 79,63,32 77,63,34 70,56,29 80,49,28 80,46,28 83,40,25 108,55,30 89,42,19 102,45,16 94,45,23 94,38,14 117,50,25 107,45,16 99,48,24 89,46,27 75,38,23 66,30,20 60,33,17 59,34,17 73,44,24 81,45,25 90,49,29 100,53,32 103,55,30 109,61,32 115,63,31 117,65,33 121,69,37 125,74,39 131,77,43 134,80,46 145,87,50 154,94,55 159,94,53 169,101,58 172,99,56 181,106,59 180,105,56 185,107,54 188,112,56 188,112,54 191,114,58 193,113,58 192,112,55 186,109,53 189,111,58 185,111,59 183,109,57 188,111,58 197,117,60 208,124,64 211,124,58 222,128,60 228,131,62 235,137,66 246,146,73 255,150,74 255,165,80 255,164,79 255,162,88 230,128,65 214,112,51 216,112,52 222,112,45 232,114,43 242,113,39 255,148,66 106,54,22 95,47,18 112,53,25 113,51,22 120,56,28 129,60,29 130,55,24 140,60,24 151,64,21 168,66,26 124,68,21 110,66,28 94,63,24 87,69,37 65,63,30 58,63,29 68,70,24 77,76,24 80,77,26 80,79,27 78,77,25 78,72,26 74,69,26 75,68,25 74,67,24 69,64,25 67,61,25 67,61,25 69,61,27 64,57,26 65,58,29 59,56,30 52,47,33 45,39,34 40,35,32 33,28,30 30,27,31 37,30,33 48,36,24 67,48,25 87,57,29 96,62,30 96,62,30 98,64,34 96,62,32 93,61,31 97,65,35 99,65,35 99,65,33 100,66,36 97,65,35 92,62,34 88,58,30 91,58,31 94,61,36 97,64,37 96,62,32
