255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,199,109 255,187,83 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,81 255,215,101 255,221,125 255,228,136 255,233,146 255,236,152 255,236,159 255,238,164 255,238,158 255,240,155 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,243,128 255,244,127 255,238,120 140,76,30 98,56,14 74,56,14 70,51,16 70,58,21 82,73,28 73,63,23 63,52,19 58,52,16 67,61,27 71,60,25 68,60,24 61,53,19 58,51,20 58,58,15 59,56,14 49,48,12 56,64,23 255,196,90 132,72,2 69,48,23 89,62,26 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,176,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,122 255,228,152 255,230,161 255,227,151 255,222,140 255,228,143 255,234,157 255,238,156 255,234,141 255,238,142 255,251,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,132 255,250,133 255,245,129 255,245,129 255,244,126 255,244,128 255,240,124 255,240,124 184,136,80 90,51,12 94,81,60 49,34,23 62,51,34 64,58,22 59,53,17 54,42,12 76,65,46 94,82,72 69,53,47 80,67,46 64,52,15 69,57,20 74,69,16 66,64,15 61,61,18 56,65,19 255,174,77 255,175,72 115,88,27 82,55,19 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,128 255,220,123 255,214,102 255,214,98 255,212,93 255,213,98 255,216,102 255,216,102 255,218,99 255,226,111 255,226,109 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,251,135 255,252,133 255,254,138 255,249,142 141,110,32 76,65,21 71,58,24 62,52,10 81,78,25 84,77,38 78,69,24 73,61,24 73,57,24 74,59,21 69,55,12 88,76,21 85,76,20 76,71,20 67,65,18 61,58,16 59,56,14 146,92,17 253,171,76 97,72,28 87,63,26 95,69,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 163,118,56 109,78,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,226,163 255,223,163 255,226,161 255,216,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,206,88 255,208,89 255,209,93 255,216,95 255,216,96 255,214,96 255,214,97 255,214,95 255,216,94 255,218,97 255,219,99 255,220,102 255,225,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,245,124 255,253,133 255,253,131 255,252,133 255,255,135 255,253,142 255,254,140 255,255,140 116,98,25 88,79,23 90,84,36 90,82,30 88,82,36 85,80,37 82,75,34 79,70,25 89,79,39 91,80,34 101,89,32 90,78,23 82,69,21 76,64,23 63,56,15 58,55,15 59,56,16 73,58,9 172,121,52 87,63,26 87,66,25 96,73,31 86,63,23 88,65,25 87,63,26 96,73,31 106,79,32 101,72,23 88,62,21 96,68,28 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,30
255,211,122 255,207,122 255,212,129 255,223,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,199,80 255,203,83 255,204,84 255,209,87 255,214,111 253,180,100 216,138,69 255,199,116 255,208,97 255,218,99 255,222,102 255,222,104 255,227,107 255,228,108 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,240,116 255,239,118 255,248,126 255,248,128 255,254,138 255,254,138 255,248,151 102,93,35 85,77,25 85,76,29 90,76,33 85,70,32 72,60,23 75,64,31 70,58,21 78,67,23 88,76,21 87,72,21 82,69,19 79,65,22 72,60,21 61,54,15 54,51,11 56,53,13 57,59,15 144,131,81 109,77,31 89,63,24 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,202,79 255,207,84 255,215,90 255,217,96 255,223,106 148,73,5 106,52,32 105,53,32 114,58,34 125,61,33 205,102,19 255,221,104 255,230,111 255,231,113 255,234,115 255,237,117 255,239,118 255,236,116 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,253,130 255,242,121 255,246,123 255,248,124 255,251,131 255,254,135 255,255,135 228,201,113 85,78,19 69,60,13 81,70,24 87,73,28 79,63,21 56,42,15 62,48,23 52,38,9 69,60,15 83,73,20 79,69,18 80,67,19 78,64,21 69,58,23 62,54,18 58,53,14 57,52,13 60,57,17 66,74,21 159,133,79 107,76,25 87,63,26 86,64,26 88,65,25 90,63,27 108,79,30 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,200,76 255,196,84 255,200,82 255,203,87 236,188,116 155,106,70 93,46,25 92,47,26 100,52,25 117,59,33 124,65,35 113,55,22 187,104,39 255,237,132 255,254,136 255,252,133 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,253,133 255,254,133 255,254,138 255,255,140 255,254,140 255,254,135 255,251,133 255,248,127 255,247,125 255,214,121 83,73,20 85,77,23 87,79,25 84,74,25 80,69,25 83,72,26 86,73,23 81,67,22 80,67,19 72,61,15 79,69,20 81,68,20 77,66,22 68,58,20 63,55,19 59,54,15 58,53,14 60,55,16 69,64,23 72,79,24 118,111,54 117,70,18 94,57,13 87,64,24 84,63,22 96,69,22 95,70,22 93,69,34 88,66,28 92,68,31 85,61,24 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,219,119 255,218,121 255,217,109 61,54,25 29,37,16 99,52,31 90,44,26 96,49,28 103,52,26 111,53,27 115,56,28 104,48,14 127,61,4 211,128,61 161,105,27 255,240,122 255,242,120 255,240,116 255,242,118 255,242,121 255,241,122 255,247,127 255,251,133 255,253,135 255,254,138 255,253,138 255,253,135 255,249,133 255,244,124 255,242,122 255,241,122 255,241,134 83,70,18 89,81,27 98,89,33 95,83,26 99,87,30 92,82,31 85,75,26 78,68,26 76,64,23 73,61,20 74,63,17 78,68,19 76,65,21 68,58,20 67,60,21 64,57,16 61,56,15 61,56,17 65,60,19 67,74,19 76,83,24 106,74,19 163,103,60 109,82,46 105,75,31 111,85,33 103,78,32 235,172,123 52,33,17 87,63,26 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,239,183 255,238,183 238,186,136 62,38,16 56,35,24 97,52,29 90,47,28 93,48,27 96,49,26 101,52,30 96,49,26 99,48,24 179,98,46 128,58,7 255,232,141 255,255,140 255,253,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,252,138 255,254,135 255,255,136 255,255,140 97,88,30 79,78,22 88,82,46 90,83,42 97,88,43 89,79,41 78,66,27 72,61,26 69,58,23 77,66,22 70,58,21 79,71,19 76,67,20 72,62,24 68,60,24 65,60,21 61,56,17 61,55,21 64,59,20 65,66,18 70,75,14 76,77,27 123,88,63 64,55,47 72,45,29 101,67,37 221,157,113 160,108,76 29,24,23 82,63,40 86,62,25 86,62,25 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,241,190 255,240,188 146,67,28 157,77,41 255,225,178 96,48,23 81,40,22 65,31,11 73,39,19 81,40,24 80,42,25 90,44,26 107,50,19 209,115,61 236,137,57 255,255,139 255,254,140 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,138 255,253,138 255,254,138 119,98,26 72,71,19 47,36,33 65,57,44 76,66,56 82,73,69 58,49,43 59,50,42 66,53,32 73,62,18 74,63,19 77,69,19 80,72,22 76,66,24 68,60,24 59,56,16 62,54,18 61,54,23 61,55,21 65,62,18 71,73,20 80,83,48 59,42,34 46,35,32 68,57,42 110,84,70 76,53,40 102,71,50 98,104,107 95,97,97 89,65,30 88,61,25 91,67,32 86,62,25 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,241,192 255,207,166 131,61,28 154,70,24 255,227,176 90,46,20 63,31,17 69,38,19 77,43,25 79,42,27 80,42,25 81,35,19 103,50,25 195,101,47 200,116,40 255,255,142 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,142 255,253,142 255,253,142 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,253,138 255,253,140 224,189,92 76,74,14 84,80,22 75,74,22 76,72,24 75,70,19 76,68,18 75,67,17 75,66,19 75,66,19 73,67,19 78,70,18 73,65,15 67,60,19 61,56,15 60,52,18 60,54,20 60,53,24 61,52,21 69,63,15 84,82,33 61,57,51 40,34,29 52,42,41 47,37,36 53,41,41 56,46,47 76,76,76 106,110,114 103,112,114 99,110,109 115,105,93 88,63,33 88,61,25 89,62,26 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,193 255,236,188 186,102,56 145,70,25 218,133,80 119,75,47 77,43,23 63,33,16 61,31,14 67,40,24 75,38,23 105,57,32 131,77,43 155,100,57 255,229,132 255,244,134 255,254,141 255,253,138 255,254,142 255,254,138 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,144 255,255,153 78,76,16 80,78,18 78,76,14 78,76,18 74,71,16 78,70,20 75,66,21 75,66,19 72,62,20 69,62,21 77,69,19 73,64,19 66,59,20 62,54,18 61,55,21 60,53,22 61,55,21 69,59,19 80,75,24 69,65,44 36,29,27 37,30,28 43,36,34 50,40,39 47,40,38 46,36,37 52,50,48 100,102,102 94,98,100 104,110,111 98,107,107 105,99,92 86,66,36 90,64,25 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,231,186 129,69,30 142,91,65 128,78,45 117,65,33 111,65,39 89,51,32 70,41,21 111,64,41 150,90,51 128,72,34 246,199,110 255,252,136 255,254,136 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,252,140 255,252,142 255,253,144 255,252,142 255,254,144 255,252,142 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,250,140 80,76,18 80,76,16 80,76,16 77,73,13 75,70,15 76,68,18 72,63,16 75,66,19 71,61,19 71,65,19 76,65,19 71,61,19 64,57,18 63,55,19 67,59,25 63,55,21 69,59,17 76,68,18 81,76,48 45,36,30 38,32,27 37,31,26 49,40,36 43,33,32 48,41,39 45,35,34 63,61,57 95,93,91 95,97,97 102,104,104 100,106,107 99,105,108 91,96,95 90,80,68 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,186,102 255,228,166 211,180,141 69,61,27 88,71,22 114,76,28 148,86,48 132,76,40 125,75,42 110,64,34 123,75,46 118,65,38 124,63,29 225,160,100 255,254,134 255,252,135 255,251,138 255,251,138 255,251,138 255,252,133 255,251,140 255,251,140 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,142 255,252,138 255,252,138 255,254,135 255,252,140 255,252,140 255,252,140 255,250,140 255,252,136 89,77,18 85,81,19 87,80,21 84,77,18 86,79,22 80,72,20 76,67,20 79,70,25 77,68,21 79,71,21 75,66,21 67,60,21 60,52,16 62,55,16 64,56,20 67,60,19 72,64,12 82,77,26 51,45,38 34,27,25 44,37,35 31,25,20 49,40,36 50,41,37 34,27,25 41,36,35 70,69,62 90,89,82 96,96,93 98,98,95 96,98,98 94,98,100 92,96,98 89,93,95 97,75,37 92,69,29 89,63,24 88,62,23 94,68,29 95,74,33
