255,218,174 255,218,174 255,218,174 255,216,176 255,217,172 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,211,162 255,209,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,148 255,254,153 255,253,161 255,238,154 255,226,126 192,140,49 103,90,15 92,87,18 91,87,25 92,88,28 89,86,31 86,88,42 88,91,56 91,94,59 87,88,40 75,78,18 68,70,13 66,68,13 65,66,16 63,63,18 60,62,20 59,64,19 159,95,12 255,195,92 255,189,100 250,163,77 207,128,53 177,103,35 174,97,41 200,131,66 120,82,32 93,70,30 89,66,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,215,164 255,216,167 255,217,170 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,188,114 255,194,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,234,150 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,144 255,248,154 255,249,137 255,240,134 255,204,99 151,102,12 107,90,21 99,84,23 91,85,19 92,83,23 92,85,24 88,84,22 91,87,27 92,89,36 92,90,43 84,86,31 72,74,17 71,73,16 69,71,16 68,67,15 67,63,15 73,69,23 71,68,26 74,63,19 77,59,29 71,61,21 75,65,25 66,60,26 126,90,61 153,89,45 116,72,34 104,76,36 95,69,28 95,68,32 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,200,134 255,204,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,178,82 255,169,67 255,179,82 255,183,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,64 255,183,64 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,133 255,255,147 153,126,42 116,89,3 120,99,29 97,83,13 90,84,20 89,86,21 90,83,24 88,81,13 92,83,25 92,83,25 91,85,21 80,72,18 64,58,12 62,55,16 61,56,17 65,63,16 66,67,19 68,69,21 66,64,17 60,57,13 59,52,11 61,52,21 57,45,17 148,119,66 113,86,43 80,62,30 59,53,19 103,74,39 235,113,46 106,68,31 98,74,37 101,80,37 92,70,32 98,75,35 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,194,106 255,196,106 255,193,94 255,187,82 255,184,80 255,176,64 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,197,73 255,208,87 255,213,96 255,217,93 255,220,104 255,226,115 255,230,118 255,232,134 255,236,149 255,237,158 255,237,156 255,239,159 255,239,161 255,243,159 255,250,158 255,254,142 255,254,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,138 255,253,140 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,246,131 255,245,130 255,245,126 255,214,143 129,73,26 139,81,46 84,67,18 72,58,13 74,60,17 73,63,21 80,74,26 82,77,26 82,74,24 74,69,18 64,51,19 61,49,19 66,57,26 66,53,21 68,57,22 61,53,17 61,53,19 58,52,18 56,56,15 59,59,18 57,54,14 50,43,12 55,49,15 80,62,0 255,201,112 212,155,84 72,51,8 72,54,24 103,64,21 95,73,35 100,79,38 93,77,44 97,76,35 95,74,33 92,69,29 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 88,62,23 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,173,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,185,90 255,181,74 255,179,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,211,95 255,221,123 255,228,155 255,231,160 255,231,156 255,232,155 255,231,162 255,234,160 255,235,159 255,239,162 255,238,154 255,239,150 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,251,135 255,252,135 255,248,130 255,247,130 255,243,128 255,242,125 255,241,126 255,239,123 255,247,132 255,244,122 123,80,35 179,95,60 72,62,20 70,59,26 58,44,17 55,45,21 58,52,18 70,63,24 60,52,18 55,48,17 57,48,17 60,53,24 62,53,34 58,44,30 62,50,22 64,53,20 62,51,16 58,47,14 57,52,13 64,62,15 61,62,14 58,55,15 57,54,12 62,67,24 255,197,92 255,191,88 141,81,0 88,62,21 87,63,26 89,65,28 99,76,36 92,77,39 98,77,34 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,228,124 255,229,145 255,228,155 255,228,154 255,226,148 255,224,124 255,221,110 255,222,110 255,230,136 255,233,146 255,235,149 255,232,135 255,235,134 255,240,129 255,244,122 255,248,124 255,251,131 255,252,131 255,251,131 255,252,129 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,135 255,250,133 255,249,133 255,248,132 255,247,132 255,247,130 255,245,131 255,244,128 255,245,129 255,242,124 255,243,124 255,245,123 248,205,129 141,96,34 72,62,22 112,101,82 56,39,31 68,51,52 61,53,17 74,67,24 70,60,22 65,55,17 58,46,18 103,87,70 100,85,74 57,41,28 110,94,79 74,59,23 69,54,14 73,59,16 77,69,17 75,70,19 67,65,16 64,61,17 59,59,16 61,60,22 253,167,76 255,177,74 187,124,32 104,74,30 86,60,21 89,62,26 95,67,29 90,69,28 96,78,36 97,76,33 97,75,37 93,75,33 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 92,69,29 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,219,126 255,215,127 255,220,123 255,216,107 255,216,102 255,212,95 255,212,93 255,212,93 255,214,95 255,216,102 255,216,102 255,216,98 255,223,105 255,229,109 255,226,109 255,228,111 255,237,118 255,239,118 255,241,120 255,241,120 255,241,120 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,247,128 255,251,131 255,252,133 255,253,135 255,253,138 255,253,138 255,253,133 255,252,135 255,251,135 255,252,133 255,252,138 255,255,138 255,249,142 255,251,144 85,72,22 76,65,21 71,58,24 59,45,18 84,79,28 80,76,30 84,77,38 79,69,29 74,62,21 71,59,22 73,57,24 73,58,20 76,61,21 68,54,9 88,76,21 92,80,25 82,75,18 74,69,18 67,65,18 64,61,19 60,57,15 61,58,18 146,92,17 255,202,105 189,133,41 91,66,22 87,63,26 93,67,28 98,70,30 92,69,29 93,72,31 92,73,34 97,78,39 95,74,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,225,162 255,225,162 255,224,164 255,227,162 255,210,142 255,208,128 255,204,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,201,91 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,216,125 255,213,108 255,207,97 255,204,97 255,205,98 255,208,110 255,214,121 255,211,115 255,212,113 255,208,103 255,208,98 255,205,93 255,207,89 255,208,89 255,209,93 255,213,92 255,217,96 255,216,96 255,214,94 255,211,93 255,213,96 255,215,96 255,216,94 255,217,97 255,219,99 255,219,99 255,220,102 255,225,106 255,228,108 255,228,108 255,229,109 255,232,112 255,231,111 255,228,108 255,231,111 255,231,114 255,236,117 255,235,115 255,237,117 255,239,120 255,247,125 255,253,133 255,253,131 255,252,133 255,250,131 255,253,133 255,254,140 255,253,142 255,254,140 255,255,140 172,139,44 96,85,23 76,67,11 78,72,24 93,85,33 96,91,40 97,91,45 85,80,37 81,74,31 76,69,26 84,75,30 83,73,33 78,69,24 93,80,28 103,89,33 94,82,27 86,73,23 80,70,21 76,64,23 66,59,18 60,57,15 55,55,14 59,55,18 73,58,9 233,192,124 122,76,8 86,62,25 87,66,25 94,71,29 97,71,30 88,65,25 89,66,26 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 90,64,23 98,70,30 91,63,23 88,62,23 88,62,23 87,63,26 91,69,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,28
255,214,134 255,214,134 255,216,141 255,224,155 255,224,157 255,219,147 255,216,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,79 255,197,78 255,196,83 255,197,81 255,195,80 255,196,78 255,198,80 255,199,79 255,199,80 255,202,80 255,203,85 255,206,85 255,211,91 255,215,90 255,218,96 255,215,93 255,216,103 255,213,104 255,212,95 255,214,98 255,215,98 255,218,98 255,222,102 255,222,104 255,223,105 255,226,107 255,228,108 255,229,109 255,231,111 255,232,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,115 255,235,115 255,240,122 255,246,126 255,247,124 255,248,124 255,249,127 255,254,132 255,255,133 255,253,138 255,254,138 255,254,138 255,255,153 117,97,18 103,95,32 94,84,31 86,78,26 88,77,31 85,74,28 80,68,27 74,62,21 75,65,25 78,68,26 72,62,20 79,69,20 88,78,25 95,83,26 94,80,26 83,70,18 81,68,18 76,62,17 70,58,19 62,55,16 58,55,15 54,51,11 55,55,14 59,59,14 115,105,54 136,97,40 90,64,23 86,62,25 87,64,22 86,63,21 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,68,29 92,69,29 88,67,26 91,68,28 93,70,30 88,64,27 92,68,31 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,209,120 255,208,120 255,207,122 255,209,126 255,219,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,197,79 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,198,77 255,197,76 255,195,79 255,197,74 255,198,76 255,196,78 255,197,75 255,199,78 255,201,80 255,203,84 255,205,85 255,204,84 255,204,84 255,208,87 255,207,104 215,136,45 146,75,4 162,84,15 220,131,48 255,212,107 255,215,98 255,219,100 255,223,103 255,222,104 255,224,105 255,227,107 255,228,108 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,230,113 255,235,116 255,237,117 255,236,116 255,241,122 255,244,123 255,237,113 255,238,114 255,242,121 255,247,125 255,249,129 255,253,135 255,254,138 255,255,138 255,236,139 104,90,20 96,89,28 82,74,22 85,76,29 89,75,30 86,75,31 82,67,27 73,61,24 71,58,24 72,60,23 63,51,14 77,66,22 81,71,18 85,72,20 83,68,17 80,67,17 79,66,18 76,62,19 69,57,18 61,54,15 58,55,15 56,53,13 54,51,11 57,59,15 64,64,19 186,157,104 114,82,36 88,62,23 86,63,21 86,63,21 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,68,31 91,69,31 89,70,31 92,73,34 97,78,39 90,71,32 89,70,31 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,198,101 255,192,96 222,156,70 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,72 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,195,72 255,196,74 255,202,79 255,206,83 255,210,90 255,216,91 255,217,96 255,218,102 255,228,126 122,54,14 106,52,32 100,48,29 106,54,33 114,58,34 125,61,33 148,59,3 255,155,53 255,226,107 255,230,111 255,228,111 255,232,114 255,235,116 255,237,117 255,238,118 255,237,116 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,242,123 255,253,130 255,253,131 255,242,121 255,244,122 255,248,124 255,249,125 255,251,131 255,253,135 255,255,135 255,255,135 228,201,113 92,83,23 82,74,22 65,56,9 81,70,24 83,73,24 83,69,26 75,60,22 56,42,15 60,43,17 62,48,23 52,38,9 69,60,15 75,67,17 80,70,19 82,69,19 80,67,19 80,66,21 74,62,21 69,58,23 62,54,18 57,53,16 58,53,14 56,53,13 60,57,17 65,65,22 73,79,27 167,141,87 107,76,25 91,65,26 87,64,24 86,62,27 88,65,25 93,67,28 96,70,29 104,75,26 95,72,30 94,71,31 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,198,90 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,191,71 255,194,73 255,195,75 255,196,80 255,196,80 255,197,80 255,199,82 255,202,85 255,201,87 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,202,78 255,199,78 255,202,84 255,203,86 255,203,85 255,204,79 255,211,93 255,208,95 113,52,18 90,44,26 90,48,24 95,50,27 102,54,27 117,59,33 126,67,39 111,53,16 156,70,6 246,151,61 255,253,130 255,248,129 255,249,131 255,251,133 255,253,133 255,254,134 255,252,131 255,249,129 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,135 255,255,135 255,253,138 255,251,138 255,252,136 255,254,138 255,255,135 255,254,135 255,253,133 255,250,131 255,249,131 243,205,118 97,82,21 73,68,17 81,76,25 83,78,23 79,69,27 67,51,18 63,50,16 78,66,25 80,69,23 80,72,22 79,69,18 77,67,16 76,66,15 78,65,15 78,68,19 80,66,21 79,65,20 72,60,19 69,56,22 62,54,18 59,55,18 58,53,14 57,52,13 58,55,15 64,61,19 70,74,20 72,81,23 154,126,70 106,74,28 89,62,26 89,62,28 89,62,26 90,64,25 96,68,28 101,70,31 95,70,26 93,70,30 92,68,31 89,65,28 93,69,32 89,65,28 86,62,25 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,205,88 255,206,93 255,206,92 255,208,93 255,210,89 92,54,0 41,39,17 76,47,27 94,48,30 88,42,26 90,43,22 95,48,25 104,51,24 115,57,31 123,64,36 113,54,26 117,57,16 194,103,32 182,109,25 192,132,39 255,251,135 255,248,126 255,248,126 255,247,126 255,247,125 255,246,125 255,246,124 255,246,124 255,247,128 255,252,133 255,252,133 255,252,133 255,255,135 255,254,138 255,254,138 255,253,138 255,253,138 255,252,135 255,248,126 255,243,124 255,245,123 255,242,121 255,246,145 102,83,19 75,67,15 92,85,28 94,86,32 95,82,30 93,81,26 89,81,27 92,82,33 88,78,27 81,70,24 77,66,22 77,66,20 74,63,19 71,60,14 79,69,20 77,67,18 77,66,22 73,63,21 64,57,16 64,56,20 62,57,18 60,55,14 61,55,19 60,55,16 61,56,17 68,66,19 74,81,26 75,84,28 118,83,27 139,76,27 122,88,47 96,70,31 98,75,33 93,70,28 116,91,34 104,78,26 102,68,27 111,87,54 90,68,34 91,67,30 87,63,26 86,62,25 94,70,33 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 95,69,30 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,210,99 255,217,122 255,218,129 255,223,140 255,227,147 255,226,157 255,226,154 255,224,146 225,158,90 35,40,20 33,35,18 94,46,30 95,52,33 92,47,26 99,52,29 100,51,29 103,50,25 108,52,28 114,56,30 112,55,26 112,49,16 135,63,0 188,112,49 142,77,17 130,79,1 255,246,128 255,243,120 255,241,118 255,242,120 255,243,123 255,245,122 255,246,123 255,244,123 255,249,131 255,253,135 255,254,138 255,254,140 255,254,140 255,253,138 255,251,138 255,252,135 255,249,131 255,245,124 255,244,123 255,244,123 255,244,126 255,240,129 117,91,11 80,70,17 88,83,30 97,90,33 94,84,31 94,85,27 100,88,33 92,82,33 86,75,29 79,69,27 76,66,28 75,65,27 73,61,22 71,60,16 74,64,15 78,68,19 79,69,20 71,61,19 68,58,20 68,60,24 66,59,20 64,57,18 63,55,19 60,54,18 61,55,19 67,64,22 69,72,21 74,81,22 76,83,28 160,124,75 158,111,77 100,75,47 131,97,63 101,74,31 106,76,30 108,71,27 237,146,77 64,42,24 50,34,21 86,62,27 86,62,25 86,62,25 91,67,30 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 97,71,30 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,235,188 255,236,184 255,239,183 255,238,183 255,236,179 125,64,28 51,27,5 56,35,24 98,50,23 93,48,27 90,48,26 93,48,27 93,48,27 97,48,26 101,52,30 96,49,26 95,48,25 111,53,18 206,109,56 128,58,7 142,70,4 255,246,136 255,254,138 255,253,138 255,253,133 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,253,138 255,252,138 255,254,135 255,254,135 255,254,135 255,255,140 224,188,87 89,81,27 78,77,21 88,82,46 90,83,44 90,83,40 96,87,42 89,79,41 82,72,32 78,66,29 72,61,26 69,58,23 73,61,20 74,62,21 70,59,15 79,71,19 79,69,20 71,62,17 71,61,23 68,60,24 66,61,20 62,56,20 62,56,20 61,55,21 62,56,22 66,63,23 66,67,19 70,75,14 72,79,20 102,85,50 85,60,43 64,55,47 68,54,40 146,105,78 100,66,36 221,157,113 255,180,109 51,33,28 30,23,26 82,63,40 87,63,28 86,62,27 87,63,26 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,238,187 255,239,189 255,237,185 208,136,88 130,60,27 148,68,32 255,210,163 118,60,27 83,42,24 81,43,24 69,35,15 71,37,17 76,42,20 81,40,24 81,43,26 82,39,22 96,45,19 131,52,11 176,82,28 183,94,38 255,246,149 255,255,139 255,254,140 255,252,142 255,253,140 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,254,140 255,254,138 255,254,138 255,252,136 255,253,138 83,77,29 64,63,11 41,30,27 60,50,38 59,52,36 54,48,41 74,65,61 61,52,44 61,53,42 47,38,30 50,37,16 57,44,10 79,69,20 72,61,17 77,69,19 79,71,19 78,69,22 73,63,21 69,61,25 62,57,18 61,56,17 61,55,21 62,55,24 62,55,24 61,57,20 67,64,20 70,72,19 71,74,23 83,72,55 47,36,33 47,36,33 65,50,39 55,45,35 101,75,61 83,60,47 199,131,86 101,96,95 89,94,100 57,59,59 77,69,56 87,60,26 88,61,25 92,68,33 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 98,73,29 94,67,31
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,240,192 255,218,173 158,81,44 121,51,18 182,91,47 255,227,175 149,84,45 76,38,21 66,32,14 64,33,14 75,41,23 73,37,17 78,37,21 83,41,28 86,40,24 99,47,26 135,58,21 190,92,32 160,72,18 255,206,114 255,254,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,255,141 255,255,139 94,82,27 79,77,19 84,78,30 92,87,48 87,80,49 86,79,48 80,72,38 76,69,30 75,65,23 71,62,17 73,64,17 72,63,16 73,65,15 71,64,21 78,70,18 82,74,22 74,68,22 68,61,20 62,57,16 61,56,17 59,53,17 59,53,19 61,54,23 60,53,24 62,53,22 71,64,21 78,77,25 85,83,54 55,49,44 55,48,46 46,36,37 51,39,39 55,44,41 70,54,52 65,54,51 131,106,87 99,101,101 103,112,114 102,110,115 99,109,113 106,104,100 84,65,42 89,62,26 88,61,25 88,61,25 89,62,26 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,238,189 255,240,190 227,151,111 136,64,25 147,66,32 195,116,68 239,188,149 124,73,49 61,29,15 61,29,13 67,36,17 66,35,16 66,31,16 72,37,22 80,42,21 83,36,15 97,46,20 101,50,13 160,85,17 195,125,47 255,226,121 255,253,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,252,138 255,253,138 255,254,140 255,253,140 95,77,6 78,76,18 82,80,22 81,81,22 78,77,23 77,76,22 76,71,18 76,71,18 77,69,19 76,67,22 75,66,19 73,64,19 73,64,19 69,64,21 76,68,16 78,70,18 71,64,21 66,59,18 62,55,16 58,52,16 60,56,21 59,52,21 61,52,23 62,54,20 70,60,20 77,69,17 84,80,43 61,54,52 44,37,37 44,37,35 53,43,42 64,52,52 51,44,42 67,57,56 52,45,43 53,43,42 96,98,98 105,111,114 106,112,115 97,103,104 95,104,106 103,103,100 121,103,82 86,64,30 89,62,26 90,63,27 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
