255,179,78 255,183,86 255,191,106 255,192,110 255,193,115 255,192,111 255,188,110 255,196,120 255,192,113 255,198,121 255,188,89 255,183,81 255,174,59 255,170,49 255,170,47 255,174,52 255,177,51 255,177,50 255,179,53 255,190,63 255,182,58 255,184,57 255,193,67 255,200,75 255,199,81 255,206,81 255,222,117 255,225,130 255,228,142 255,233,147 255,235,156 255,237,160 255,239,160 255,238,157 255,241,153 255,252,156 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,251,135 255,245,129 255,244,128 255,243,127 255,242,126 255,244,123 255,239,120 255,240,120 255,238,122 255,237,130 255,228,129 255,224,114 255,218,104 255,219,102 255,216,99 255,213,96 255,211,114 169,132,36 80,59,16 69,57,16 71,60,14 62,51,18 81,67,24 88,76,21 90,82,28 91,82,35 93,83,41 94,89,46 86,82,34 73,69,21 59,59,14 46,39,10 105,72,35 117,84,36 239,180,105 81,58,0 79,65,36 63,51,25 74,58,25 87,78,49 68,59,28 57,48,21 74,63,19 75,66,19 67,65,16 70,69,17 68,62,16 97,72,28
255,174,60 255,174,65 255,184,81 255,187,94 255,180,78 255,174,73 255,174,67 255,177,73 255,172,68 255,175,69 255,176,64 255,177,61 255,175,54 255,179,58 255,182,59 255,181,56 255,185,56 255,186,56 255,193,64 255,193,63 255,198,73 255,201,72 255,207,80 255,215,91 255,221,103 255,229,129 255,230,160 255,230,162 255,227,148 255,227,144 255,231,152 255,237,160 255,237,152 255,236,147 255,239,139 255,249,133 255,255,135 255,254,135 255,253,135 255,255,136 255,250,129 255,253,135 255,255,140 255,254,140 255,254,135 255,250,132 255,247,131 255,247,131 255,243,125 255,246,127 255,240,123 255,241,124 255,244,128 255,244,123 255,239,120 255,237,116 255,232,115 255,228,113 255,227,112 255,232,115 255,228,111 255,233,114 255,228,111 255,216,102 238,169,46 168,109,0 73,72,20 73,70,15 71,66,15 68,67,11 67,60,21 81,67,24 85,72,20 86,76,25 72,57,17 58,47,14 62,50,20 57,48,21 48,47,9 55,50,11 98,67,30 183,137,78 88,61,16 59,42,7 85,77,53 63,53,31 78,69,42 87,79,55 75,66,39 55,46,17 78,67,23 74,63,17 67,65,16 67,65,18 59,56,12 107,84,42
255,201,123 255,189,98 255,176,69 255,181,72 255,178,62 255,177,66 255,183,68 255,192,77 255,189,66 255,190,62 255,199,81 255,206,94 255,198,83 255,201,78 255,207,84 255,210,86 255,214,99 255,216,105 255,219,97 255,219,102 255,220,121 255,223,145 255,225,152 255,220,145 255,219,131 255,219,125 255,219,111 255,215,103 255,213,96 255,215,97 255,213,97 255,216,98 255,219,100 255,221,102 255,227,108 255,228,111 255,241,120 255,238,117 255,242,121 255,242,121 255,234,116 255,233,114 255,241,120 255,245,123 255,249,129 255,251,133 255,252,138 255,253,138 255,252,135 255,251,135 255,251,135 255,251,135 255,253,133 255,249,131 255,243,125 255,251,131 255,253,133 255,253,133 255,251,133 255,244,132 255,240,139 255,241,145 255,240,143 255,242,154 192,139,46 88,76,19 80,66,21 78,67,23 66,56,16 63,51,21 70,60,20 79,70,25 79,68,24 63,56,17 59,52,11 65,63,14 68,65,14 69,63,17 53,46,19 51,46,18 51,46,14 58,46,18 54,44,20 63,51,25 60,44,13 55,39,6 88,71,22 87,75,34 81,74,33 70,62,26 79,69,20 83,68,19 73,67,21 64,59,18 56,53,13 83,78,35
255,226,166 255,224,161 255,216,145 255,213,139 255,216,137 255,216,137 255,212,134 255,212,129 255,202,103 255,197,86 255,197,89 255,202,96 255,203,96 255,207,97 255,213,105 255,214,117 255,215,120 255,203,98 255,203,96 255,204,99 255,208,113 255,205,110 255,204,105 255,204,99 255,204,99 255,205,92 255,209,92 244,160,57 143,70,0 255,200,95 255,216,97 255,215,99 255,215,96 255,216,97 255,218,98 255,220,102 255,222,104 255,227,107 255,228,108 255,230,113 255,228,111 255,228,111 255,231,113 255,236,116 255,235,115 255,239,118 255,248,129 255,253,133 255,253,133 255,254,135 255,254,138 255,254,138 255,255,133 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,133 255,254,142 255,244,167 255,243,169 255,242,165 245,185,94 136,107,31 92,80,23 89,70,33 113,97,80 49,40,13 53,44,17 72,61,26 74,63,19 66,55,20 51,45,11 53,49,12 61,58,16 64,59,18 61,58,16 52,47,15 46,41,11 44,39,11 58,46,20 74,60,33 77,68,39 80,68,31 90,73,24 85,77,25 85,77,27 84,75,30 83,73,31 90,78,23 87,74,26 72,62,20 62,57,16 59,56,14 85,76,45
255,209,118 255,213,135 255,214,134 255,201,113 255,200,101 255,203,106 255,201,98 255,200,92 255,195,83 255,195,80 255,197,80 255,200,82 255,199,82 255,201,84 255,197,80 255,195,80 255,196,78 255,196,79 255,197,79 255,197,81 255,197,76 255,198,77 255,198,76 255,199,74 255,200,97 124,66,29 70,38,22 64,26,0 119,48,0 141,81,29 118,62,26 218,145,84 255,212,95 255,215,96 255,218,99 255,222,104 255,222,104 255,227,107 255,229,109 255,228,111 255,230,113 255,227,110 255,229,111 255,235,115 255,236,116 255,241,120 255,244,119 255,241,120 255,242,123 255,251,131 255,252,135 255,253,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,138 255,255,138 255,251,160 255,244,167 255,242,166 187,128,9 105,94,30 101,90,26 92,74,30 77,64,32 69,51,30 61,45,12 88,75,25 76,64,23 61,52,21 59,47,19 69,57,27 68,57,22 64,53,18 57,51,15 51,44,13 46,41,11 52,43,12 92,70,32 83,62,19 81,66,17 83,71,32 83,75,25 82,76,28 86,75,29 84,74,34 76,66,24 89,76,24 80,67,17 73,61,20 64,58,24 76,73,60 72,72,69
255,196,82 255,197,89 255,199,95 255,182,82 223,154,69 205,141,54 243,158,60 255,192,77 255,195,71 255,195,75 255,196,78 255,197,81 255,198,79 255,198,81 255,197,80 255,196,78 255,195,78 255,195,78 255,196,73 255,193,70 255,195,72 255,196,75 255,197,79 255,202,78 100,52,27 81,45,27 92,46,18 135,87,42 141,89,29 73,39,7 80,39,21 97,52,31 255,187,93 255,222,107 255,227,107 255,231,109 255,233,112 255,237,118 255,238,118 255,239,122 255,237,120 255,235,118 255,236,115 255,235,114 255,236,115 255,246,126 255,245,126 255,242,121 255,246,124 255,249,125 255,252,129 255,253,133 255,255,135 255,255,140 255,255,140 255,253,138 255,252,133 255,252,133 255,253,129 255,253,129 255,254,146 255,240,162 255,235,154 122,94,13 100,91,35 98,89,31 100,92,38 99,91,41 98,91,32 86,78,26 91,81,41 78,71,28 70,60,20 63,52,17 77,63,49 56,42,28 60,49,32 55,43,17 62,51,18 57,49,15 48,41,10 88,65,25 88,64,29 124,94,36 86,72,18 89,74,23 84,74,32 86,75,31 80,68,31 72,62,22 80,70,21 78,64,19 72,62,20 78,70,59 81,81,76 72,73,65
255,207,99 255,207,103 255,208,122 255,210,132 255,202,135 154,111,55 157,117,63 211,155,79 255,183,86 255,194,88 255,198,82 255,200,84 255,198,77 255,199,78 255,199,80 255,199,82 255,199,82 255,198,81 255,202,82 255,202,83 255,203,80 255,203,78 255,201,76 253,160,65 82,43,29 77,43,23 64,33,14 69,38,19 78,40,23 76,44,28 78,33,10 131,63,23 241,179,82 255,248,125 255,253,128 255,254,130 255,254,134 255,254,133 255,253,133 255,253,133 255,254,133 255,254,135 255,255,135 255,255,135 255,254,133 255,254,133 255,254,140 255,254,138 255,254,135 255,255,135 255,253,128 255,251,127 255,248,127 255,244,124 255,242,121 255,238,120 255,238,117 255,238,117 255,237,119 255,237,119 255,238,117 255,237,124 230,180,51 101,83,21 98,88,37 105,93,52 91,81,43 76,67,20 92,83,38 87,77,39 83,76,35 88,81,38 73,69,23 66,62,16 72,62,20 63,52,19 71,55,22 66,51,13 70,60,20 57,49,15 55,42,10 94,68,29 89,66,26 85,63,25 76,61,14 94,71,11 88,75,23 80,71,24 70,62,26 70,60,18 73,61,24 76,64,36 72,67,55 80,79,72 80,78,74 74,72,68
255,230,168 255,226,169 255,228,172 247,200,137 217,174,114 145,111,52 136,112,59 122,98,47 147,108,51 174,126,52 224,154,55 248,165,58 255,184,73 255,198,83 255,204,84 255,204,86 255,204,86 255,202,82 255,201,84 255,206,90 255,213,98 255,218,109 255,219,117 140,67,6 80,44,26 74,38,20 66,35,16 68,34,16 87,46,30 78,44,22 117,61,27 255,165,87 255,223,108 255,237,114 255,237,116 255,238,117 255,238,117 255,244,121 255,242,120 255,242,120 255,242,120 255,243,123 255,244,125 255,247,129 255,252,135 255,253,135 255,254,140 255,253,138 255,252,135 255,246,130 255,239,118 255,238,117 255,238,117 255,239,115 255,251,129 255,251,131 255,251,129 255,250,129 255,250,129 255,250,129 255,251,131 255,248,139 169,120,28 93,84,26 90,80,27 78,67,21 64,54,12 69,59,21 82,72,30 90,77,45 83,76,37 75,68,25 67,61,25 66,59,28 69,59,21 83,73,33 87,77,26 92,79,29 69,59,21 53,45,11 62,49,15 89,63,24 88,61,25 86,63,23 88,61,25 83,64,27 71,60,14 76,66,24 75,68,41 74,67,38 68,64,47 86,82,74 79,78,71 75,74,67 81,80,73 72,71,64
206,170,112 194,158,100 180,145,89 186,154,99 171,139,93 161,131,85 118,90,52 107,84,42 107,87,41 117,92,44 135,106,45 173,138,71 161,123,57 200,159,87 250,199,130 255,231,166 255,235,178 255,234,177 255,234,177 255,236,180 255,237,186 255,236,188 255,237,184 136,74,32 68,38,21 68,38,21 61,32,12 69,35,17 89,38,14 120,69,34 183,114,60 235,148,80 255,227,111 255,252,133 255,255,135 255,255,133 255,255,139 255,255,136 255,255,136 255,254,136 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,252,135 255,254,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,255,140 255,255,140 255,252,140 153,109,67 98,85,22 88,85,20 78,68,15 85,75,22 92,80,25 93,80,28 76,65,21 80,68,29 79,70,23 78,69,22 64,55,24 54,45,18 64,53,18 74,62,21 80,69,23 75,66,21 65,54,21 55,47,13 78,56,22 89,62,26 88,61,25 90,63,29 88,61,25 88,64,27 91,63,25 147,104,71 82,68,54 70,66,60 84,82,78 86,82,76 79,78,71 75,74,67 86,85,78 79,78,71
153,122,62 142,111,51 148,114,51 168,134,73 167,131,80 152,119,71 120,92,52 109,86,44 106,86,40 119,94,46 141,112,47 175,139,77 133,107,57 121,92,39 162,127,62 254,215,158 255,237,190 255,238,191 255,238,193 255,238,193 255,239,193 255,237,189 255,239,183 217,163,115 68,38,21 69,39,22 63,33,16 73,39,21 98,47,21 141,90,53 168,98,47 185,105,46 255,234,120 255,253,142 255,254,142 255,254,142 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,254,138 255,254,138 255,255,139 171,132,73 73,49,16 104,90,24 89,83,17 90,82,19 92,84,21 93,85,31 93,83,34 88,78,29 73,62,18 85,75,35 75,65,23 69,62,23 57,49,15 66,56,18 72,61,17 73,61,22 68,58,20 62,51,18 56,45,10 87,63,26 89,62,26 91,64,28 88,61,27 86,63,23 88,64,27 86,62,25 94,66,28 160,114,77 94,77,67 71,66,63 81,77,71 75,74,67 76,75,68 79,78,71 73,72,65
136,112,59 126,102,49 134,106,50 142,110,55 158,125,73 186,151,97 142,115,68 142,111,72 140,109,70 124,99,53 124,98,48 127,101,51 145,115,57 155,119,57 194,150,81 255,224,168 255,238,191 255,238,191 255,238,191 255,240,193 255,238,189 255,238,189 255,241,192 255,236,188 91,49,25 59,32,16 60,30,15 80,42,25 93,51,29 123,74,54 161,90,48 154,99,58 255,232,122 255,252,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,253,138 255,253,138 255,254,135 255,254,140 255,254,140 255,254,135 255,254,135 255,254,135 255,252,138 255,255,136 115,61,13 198,131,65 108,91,24 92,85,28 90,80,27 86,76,25 92,84,34 97,88,43 90,79,35 88,72,28 87,76,30 84,73,29 76,64,25 66,54,17 64,53,18 70,60,18 69,59,21 66,55,20 57,46,11 52,47,15 171,117,67 82,61,46 94,67,35 89,62,26 114,62,14 66,36,19 87,63,41 91,62,27 173,114,57 141,90,53 83,79,69 82,81,74 78,79,71 80,79,72 79,78,71 75,74,67
107,81,42 109,83,44 109,83,42 113,87,46 123,98,52 160,128,73 146,113,65 142,110,64 141,110,61 125,95,51 110,85,37 115,90,42 126,98,42 160,125,60 192,148,77 226,185,117 255,233,187 255,241,192 255,240,191 255,240,191 255,240,193 255,241,192 255,243,194 255,241,189 211,165,128 59,27,13 65,36,16 80,39,21 87,47,24 149,88,54 168,99,59 123,73,40 255,252,135 255,253,135 255,253,138 255,253,140 255,253,142 255,253,138 255,253,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,253,140 255,253,140 255,254,135 255,254,133 255,254,133 255,253,133 255,223,121 196,133,66 208,142,85 108,72,39 95,88,20 97,87,36 91,84,16 85,75,24 97,83,58 89,77,49 92,82,44 90,76,31 90,82,28 82,73,28 75,65,25 64,53,20 62,50,22 60,46,17 70,60,18 66,51,15 58,45,11 53,50,10 58,49,34 44,34,24 118,76,52 126,76,45 237,134,69 53,40,37 43,30,27 91,67,30 105,67,21 187,122,62 93,84,80 83,82,75 83,82,75 86,85,78 89,88,81 90,89,82
107,81,40 112,86,45 110,84,43 108,82,41 108,83,39 112,85,42 126,97,48 131,100,49 127,97,51 115,89,48 112,87,39 120,95,47 132,103,50 141,111,53 155,120,53 178,137,69 199,151,79 255,221,154 255,237,186 255,240,191 255,240,191 255,240,191 255,242,193 255,243,190 194,125,85 94,53,33 74,36,17 72,38,20 75,46,26 116,70,44 154,97,55 124,70,36 255,251,134 255,253,135 255,253,138 255,253,140 255,254,146 255,253,144 255,253,142 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,144 255,253,144 255,252,142 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,253,138 255,249,140 255,209,118 199,145,97 166,101,62 117,79,42 61,46,37 96,86,17 98,89,33 86,81,10 84,78,14 81,78,25 86,77,32 97,81,64 91,77,63 85,71,57 74,64,42 67,58,27 56,47,18 51,44,15 56,44,16 73,63,21 60,52,16 56,48,14 54,47,20 38,28,27 61,49,49 67,56,49 99,80,68 87,57,42 160,132,119 110,114,127 119,119,116 172,138,108 250,170,102 92,82,70 82,81,74 86,87,79 88,87,80 88,87,80 88,87,80
125,95,39 128,97,48 114,83,44 133,104,53 129,99,43 130,99,46 130,99,50 138,109,48 113,86,50 111,85,44 114,88,38 126,97,44 133,100,50 136,104,49 139,107,50 147,113,52 173,134,54 205,149,57 236,172,76 255,204,122 255,235,188 255,240,193 255,240,191 78,59,20 74,51,22 97,61,32 63,41,23 66,36,21 103,65,44 119,71,44 125,93,47 215,169,103 255,255,136 255,253,135 255,252,135 255,252,138 255,252,140 255,252,138 255,251,138 255,251,138 255,251,140 255,251,140 255,254,140 255,253,142 255,254,144 255,254,144 255,254,144 255,253,144 255,254,135 255,254,135 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,212,130 176,134,96 124,87,61 90,58,42 62,46,40 42,35,35 97,86,22 93,88,19 83,80,15 82,78,16 83,79,17 80,80,17 77,71,23 78,63,23 79,61,31 70,56,31 67,52,32 59,45,20 61,49,21 67,55,16 77,68,21 67,60,19 57,51,15 40,34,25 42,35,33 51,45,40 57,47,46 55,43,43 98,97,90 112,110,111 100,112,116 108,117,119 115,110,112 255,189,121 107,91,78 84,80,74 81,79,75 88,87,80 88,87,80 94,93,86
