255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,174 255,217,176 255,217,174 255,217,174 255,216,172 255,217,172 255,219,173 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,174 255,216,168 255,212,162 255,210,158 255,213,170 255,218,175 255,218,172 255,217,169 255,214,166 255,216,171 255,218,174 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,211,153 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,174 255,235,175 255,234,170 255,236,172 255,237,168 255,237,167 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,135 255,255,144 255,251,156 255,207,119 185,122,32 137,111,41 86,83,28 91,91,48 91,91,50 85,85,40 84,83,29 82,77,22 76,71,20 71,68,15 66,67,19 62,52,28 55,46,19 75,60,24 63,52,19 84,82,33 255,208,129 255,206,121 255,202,103 255,195,89 255,191,80 255,191,79 255,189,86 255,185,87 255,170,84 210,127,58 202,130,66 114,88,36 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,29 102,69,32 105,73,31 112,81,30 108,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 92,69,27
255,216,171 255,217,169 255,217,169 255,216,164 255,217,169 255,215,171 255,212,160 255,209,152 255,208,146 255,207,145 255,213,162 255,218,169 255,213,162 255,207,152 255,212,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,188,114 255,194,117 255,204,139 255,196,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,104 255,193,93 255,196,108 255,205,120 255,215,128 255,219,149 255,227,163 255,229,167 255,229,159 255,230,153 255,229,152 255,234,150 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 255,253,139 255,246,135 255,235,121 180,124,6 223,174,93 98,94,32 96,99,50 94,96,50 84,85,35 86,85,33 80,77,22 83,78,23 79,72,15 72,71,15 69,64,25 71,59,29 64,58,22 73,63,23 64,53,20 53,71,26 235,171,88 255,200,82 255,195,79 255,193,81 255,187,82 255,187,77 255,187,82 255,178,82 188,118,42 113,82,20 100,80,32 102,79,37 96,69,33 93,70,30 92,69,29 90,64,25 91,62,27 87,66,23 100,70,28 104,79,33 105,75,31 106,72,29 94,67,22 91,65,24 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 87,61,22 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,219,165 255,214,162 255,210,160 255,201,132 255,205,135 255,204,141 255,200,124 255,199,122 255,202,131 255,199,131 255,214,154 255,213,162 255,201,132 255,193,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,183,91 255,178,72 255,174,60 255,167,51 255,172,58 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,65 255,188,66 255,194,73 255,194,74 255,195,75 255,204,92 255,209,94 255,214,101 255,218,107 255,225,119 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,135 255,246,130 255,235,121 161,110,14 91,63,5 78,54,17 72,60,19 81,75,29 86,82,34 88,85,30 84,80,22 82,78,20 85,81,23 82,75,18 69,59,17 61,52,21 41,32,5 75,65,27 69,62,23 67,62,23 60,67,23 67,70,21 255,199,97 255,202,90 255,196,85 255,197,89 255,195,87 255,194,91 228,142,51 102,76,24 94,73,32 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 90,63,27 99,71,31 153,106,54 142,99,50 201,131,73 170,119,64 126,88,38 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,204,130 255,188,113 255,183,99 255,184,92 255,190,106 255,198,120 255,196,115 255,192,110 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,169,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,184,60 255,189,62 255,195,69 255,197,70 255,198,75 255,200,73 255,208,87 255,212,91 255,217,97 255,221,104 255,222,114 255,226,124 255,229,133 255,235,141 255,234,150 255,239,152 255,238,160 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,253,138 255,254,138 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,243,129 255,248,128 170,120,37 165,120,29 118,86,15 89,65,12 81,71,20 80,78,18 78,73,22 69,60,13 76,68,16 76,71,16 77,72,17 76,71,16 79,71,17 74,69,18 68,58,16 60,51,20 50,43,16 62,56,20 62,64,18 63,63,20 62,63,24 54,60,19 183,137,71 255,206,96 255,203,96 255,202,96 255,197,92 255,199,94 232,154,58 103,76,29 94,65,32 95,69,30 101,78,38 96,77,42 94,73,32 95,74,33 92,69,29 96,71,27 100,74,35 117,79,33 113,81,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,193,107 255,194,105 255,193,110 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,186,64 255,188,65 255,197,72 255,201,76 255,206,81 255,211,94 255,220,120 255,227,157 255,231,162 255,229,160 255,231,159 255,236,154 255,232,157 255,228,143 255,215,129 255,238,160 255,239,154 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,252,135 255,248,130 255,245,128 255,244,128 255,239,122 255,243,126 255,244,125 127,92,36 95,86,28 78,68,19 72,64,14 72,71,19 74,73,17 73,70,17 73,67,19 73,65,13 70,62,12 77,69,17 72,64,10 80,73,16 75,70,15 69,61,7 64,55,10 63,53,13 63,56,15 64,64,21 63,63,22 64,60,25 55,59,19 68,65,23 255,207,97 255,197,89 255,198,91 255,195,89 255,192,89 236,152,65 122,83,24 89,62,26 90,63,27 94,72,34 94,77,40 99,76,34 93,72,31 93,70,30 100,75,29 110,78,32 137,96,49 114,80,35 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 100,77,37 100,77,37
255,201,123 255,194,115 255,176,79 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,173,63 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,211,87 255,218,98 255,222,105 255,226,113 255,228,132 255,225,148 255,225,152 255,228,155 255,230,145 255,224,133 255,227,131 255,193,98 255,225,136 181,104,15 255,213,110 255,235,137 255,237,132 255,238,128 255,244,123 255,248,129 255,249,129 255,251,131 255,252,129 255,252,129 255,251,127 255,244,122 255,248,126 255,249,129 255,253,135 255,255,136 255,253,133 255,252,135 255,249,133 255,248,132 255,247,135 255,248,133 255,244,130 255,245,128 255,243,129 255,239,125 255,221,133 75,72,28 77,68,21 63,56,13 61,58,16 66,65,13 70,61,16 70,64,18 71,62,15 73,65,15 78,68,15 85,76,18 82,78,16 82,78,16 79,72,15 75,67,15 75,67,17 70,64,18 66,63,21 66,61,22 59,57,24 57,56,20 54,58,18 156,107,38 255,197,91 255,191,81 255,189,86 255,188,75 190,121,38 103,74,23 86,62,27 89,63,24 94,68,29 88,67,26 98,77,36 99,78,37 97,75,37 93,74,35 115,81,36 153,99,38 115,83,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,224,143 255,224,152 255,221,147 255,218,138 255,217,129 255,219,132 255,216,126 255,214,120 157,103,67 102,61,34 91,50,32 96,57,29 135,76,28 145,75,28 209,123,55 255,188,105 255,215,104 255,226,106 255,227,110 255,228,111 255,236,117 255,238,118 255,239,116 255,243,119 255,239,118 255,233,116 255,233,112 255,236,116 255,241,120 255,243,121 255,246,125 255,250,131 255,251,133 255,253,135 255,254,138 255,253,138 255,251,138 255,251,135 255,251,135 255,251,135 255,250,137 75,70,27 76,67,20 68,58,16 59,50,19 69,57,31 74,60,31 75,61,18 73,62,16 83,69,13 97,82,19 98,83,20 90,79,15 83,79,17 82,78,18 77,72,19 73,67,19 69,63,17 63,60,20 61,55,21 56,54,23 55,54,18 50,56,15 70,70,27 255,204,99 255,204,93 255,206,94 255,200,91 178,126,35 94,64,20 86,64,26 91,68,28 96,70,31 93,70,30 91,69,31 93,74,35 96,77,38 93,75,33 123,96,49 190,137,69 115,87,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,206,101 255,206,96 255,216,102 255,216,108 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,203,96 255,208,112 255,214,120 255,211,114 255,211,115 255,209,104 255,206,101 255,205,90 255,206,93 255,189,97 99,47,26 94,49,28 92,49,30 87,46,28 84,47,32 85,49,29 106,60,32 159,91,46 190,97,40 192,93,25 255,199,82 255,220,102 255,219,101 255,223,105 255,227,108 255,229,109 255,229,109 255,232,112 255,228,109 255,227,107 255,231,111 255,231,114 255,236,117 255,234,115 255,236,117 255,241,120 255,247,123 255,252,133 255,251,131 255,253,133 255,252,131 255,253,138 255,253,138 255,248,139 98,83,34 75,69,21 70,60,18 63,52,19 64,49,38 93,76,41 84,68,26 87,75,20 99,87,28 98,85,24 97,86,22 86,79,20 83,76,17 75,72,17 75,70,19 71,62,17 67,62,21 59,58,22 57,55,22 57,52,20 54,50,13 60,55,16 56,60,20 85,73,32 255,224,135 255,226,143 255,196,110 116,78,28 89,61,23 94,65,32 94,73,32 97,71,32 87,64,24 88,65,25 87,64,24 91,67,30 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,88 255,196,83 255,196,83 255,198,84 255,197,84 255,198,84 255,201,87 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,198,79 255,197,81 255,197,79 255,198,77 255,198,77 255,198,79 255,200,78 255,200,76 255,204,95 107,57,42 94,49,28 96,50,24 94,47,24 89,46,29 75,39,21 94,46,28 121,54,29 192,93,36 165,78,35 174,77,26 255,209,91 255,222,104 255,221,104 255,224,106 255,226,108 255,228,108 255,229,108 255,232,111 255,229,109 255,228,108 255,227,107 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,246,124 255,247,124 255,247,124 255,249,127 255,254,134 255,253,138 255,252,142 255,249,137 100,69,32 91,77,19 80,69,23 81,69,28 72,60,21 77,67,18 83,71,14 103,92,28 103,91,32 96,84,25 90,81,21 85,78,21 79,71,17 73,68,17 73,67,19 70,60,18 65,60,21 61,55,21 60,53,22 54,53,15 57,54,14 62,57,18 58,60,18 57,68,28 128,117,73 255,225,152 255,217,142 134,100,41 92,62,20 91,62,27 87,63,26 85,63,25 86,63,23 86,63,23 87,64,24 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 89,66,26 86,65,24 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,197,82 255,196,82 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,200,86 255,196,80 255,197,76 255,196,78 255,196,78 255,196,83 255,197,81 255,196,78 255,194,79 255,196,74 255,196,72 255,196,74 255,197,77 255,199,78 255,200,74 165,81,0 91,41,26 92,50,28 96,50,24 99,52,29 82,39,24 78,40,21 108,52,30 151,74,41 215,103,36 189,101,49 191,91,32 255,212,93 255,219,101 255,221,104 255,224,106 255,227,108 255,228,108 255,228,108 255,232,111 255,231,111 255,229,109 255,228,108 255,230,113 255,235,116 255,236,117 255,236,117 255,241,120 255,244,121 255,237,116 255,238,114 255,239,118 255,247,123 255,251,131 255,252,138 255,253,132 181,142,71 124,109,48 95,84,38 88,78,29 80,70,17 87,77,26 103,91,25 105,92,31 100,87,26 90,79,17 87,78,18 82,75,18 75,67,15 71,65,17 71,65,19 69,59,17 65,60,21 60,56,21 57,52,20 57,56,20 61,58,18 63,60,20 64,66,22 64,67,18 68,80,35 235,192,136 255,229,164 203,161,98 110,79,30 90,61,26 87,63,26 88,64,27 87,64,24 87,64,24 88,65,25 95,72,30 112,88,37 102,77,31 104,77,32 95,69,28 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,198,93 255,197,93 255,196,84 255,195,85 255,201,96 255,198,101 255,191,95 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,194,73 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,77 255,194,75 255,193,72 255,195,74 255,196,73 255,197,75 255,203,83 255,205,83 255,208,83 113,50,17 84,41,26 88,45,30 95,49,23 95,50,27 77,41,21 95,47,22 127,58,29 151,72,26 191,92,37 237,145,65 255,211,112 255,220,96 255,229,109 255,231,111 255,232,115 255,235,114 255,238,118 255,238,118 255,237,117 255,235,116 255,236,115 255,236,115 255,238,119 255,236,117 255,235,115 255,243,122 255,252,129 255,252,129 255,242,121 255,245,123 255,250,127 255,247,124 255,250,127 250,207,104 112,86,18 112,98,42 93,94,46 96,92,44 80,72,20 92,83,23 100,89,27 101,88,27 102,87,24 97,83,17 91,78,17 87,75,16 79,69,16 72,64,14 73,64,17 71,62,17 69,62,21 65,59,23 63,59,24 59,55,20 59,55,18 61,57,20 67,64,20 67,69,23 65,71,19 61,77,19 68,84,26 85,87,32 255,217,168 178,136,73 100,71,22 88,64,27 86,62,27 86,63,23 90,64,25 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 87,63,26 90,68,30 88,66,28 87,65,27 88,64,27 88,69,30 90,71,34 95,73,37 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,200,82 255,201,83 255,201,80 255,201,80 255,203,85 255,206,88 255,207,83 255,205,82 255,202,78 255,201,76 255,204,84 255,203,83 250,147,36 104,46,24 81,44,31 85,42,27 89,46,29 78,40,21 76,38,17 99,48,24 128,62,30 145,74,32 174,96,48 250,155,72 255,219,110 255,245,121 255,250,131 255,252,132 255,252,130 255,250,131 255,253,134 255,253,133 255,253,131 255,249,129 255,251,131 255,251,131 255,254,134 255,253,133 255,254,134 255,254,133 255,255,135 255,255,135 255,253,140 255,254,138 255,253,133 255,255,133 255,254,135 88,77,33 86,71,31 79,70,23 81,75,27 82,73,26 69,60,15 89,82,25 94,82,25 96,82,26 95,81,23 93,80,17 90,76,18 88,76,17 80,71,15 75,67,17 73,64,19 72,63,18 70,63,22 68,61,22 66,61,29 63,58,26 63,59,22 65,61,26 64,61,19 64,66,20 67,71,17 65,76,18 76,79,28 72,82,31 81,90,30 220,193,132 170,126,59 106,79,34 90,62,33 87,61,20 87,66,25 89,63,22 95,68,25 100,69,30 93,70,28 94,68,29 92,70,32 89,65,28 92,68,31 88,64,27 88,64,27 92,68,31 93,70,30 92,74,32 92,70,32 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 134,106,50 139,111,53 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,207,88 255,208,90 255,206,87 255,202,84 255,158,50 103,45,21 79,43,25 83,42,24 73,39,21 67,36,17 77,36,16 99,48,22 119,56,25 145,73,36 160,103,61 186,100,36 156,96,8 255,241,118 255,240,120 255,242,120 255,247,125 255,249,124 255,249,124 255,248,126 255,248,123 255,247,123 255,247,125 255,247,125 255,247,127 255,251,133 255,251,133 255,252,131 255,255,135 255,254,140 255,253,142 255,254,140 255,253,140 255,253,133 255,247,123 100,82,38 84,76,11 72,62,24 51,39,9 54,42,12 57,44,12 71,60,16 84,74,21 90,78,21 94,80,22 91,78,15 89,78,16 88,76,17 81,71,20 77,68,21 75,67,17 75,66,19 75,65,23 73,63,23 69,63,27 68,62,28 63,59,22 62,62,21 66,63,21 70,67,23 65,71,19 68,75,16 74,81,22 74,81,22 74,83,23 75,82,27 90,83,26 203,137,87 132,72,29 134,101,64 96,65,28 98,72,33 93,68,22 128,88,36 100,78,33 155,105,45 106,74,42 87,65,29 89,61,23 89,62,26 88,62,23 91,70,29 93,71,33 92,70,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,91,36 123,99,46 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,226,152 255,226,163 255,226,153 255,226,145 255,225,133 134,55,11 83,42,22 80,44,24 68,38,21 69,38,19 86,41,20 97,44,17 139,69,36 156,88,48 170,98,50 152,91,44 255,222,110 255,237,118 255,239,119 255,238,119 255,243,120 255,244,123 255,243,120 255,241,118 255,242,116 255,243,120 255,245,122 255,246,123 255,246,124 255,249,131 255,252,138 255,253,135 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,250,138 255,242,120 193,154,72 86,65,24 53,38,16 58,48,8 85,75,22 90,78,21 95,81,27 71,58,8 81,71,20 86,77,19 88,80,17 89,78,16 89,77,18 87,75,20 85,76,20 78,70,16 77,69,19 73,63,21 73,63,23 74,66,30 65,59,23 66,63,23 59,58,22 65,62,22 66,63,19 69,72,23 68,71,20 72,76,20 77,81,23 76,80,22 74,85,25 76,83,28 79,86,27 181,142,99 156,105,70 77,57,37 120,90,64 99,67,33 110,80,34 187,126,79 255,183,91 91,60,39 49,34,12 87,63,26 87,63,30 89,62,28 89,65,28 91,68,28 87,66,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,236,184 255,237,182 255,240,179 255,240,181 255,243,180 178,100,49 81,42,28 78,42,24 75,40,25 73,39,21 89,41,16 103,46,17 136,70,40 152,90,50 209,124,69 169,93,51 163,95,32 255,250,131 255,254,136 255,253,135 255,253,138 255,254,138 255,253,138 255,253,135 255,254,135 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,138 255,253,135 255,251,138 255,254,144 93,80,30 94,84,33 95,85,34 91,81,30 91,81,28 90,77,25 91,75,21 80,70,17 85,81,19 84,77,18 86,79,20 85,76,16 86,77,21 86,73,21 79,71,21 77,68,23 71,64,23 69,62,23 69,64,25 66,60,24 65,61,24 63,62,24 69,62,23 67,64,22 70,71,23 73,75,22 75,77,24 77,79,26 78,80,23 77,85,23 78,90,25 98,89,44 102,65,41 48,37,30 51,34,26 136,89,68 86,56,39 133,87,57 239,153,87 102,73,53 30,27,31 74,60,31 86,64,28 86,62,29 88,64,27 91,67,30 90,64,25 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,237,189 255,238,185 255,238,187 255,236,181 255,229,170 58,52,29 66,39,32 71,36,21 69,38,19 64,33,14 84,39,18 100,47,22 121,59,30 144,87,45 180,105,56 156,86,35 206,146,51 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,254,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,140 255,255,139 255,255,153 97,89,37 96,88,34 87,79,29 90,81,34 87,76,32 87,77,28 95,79,25 84,75,17 85,81,19 88,84,22 93,86,27 90,83,22 80,71,15 84,74,21 78,68,15 76,67,22 69,62,19 72,62,22 72,62,22 71,63,27 67,62,23 67,62,23 70,63,24 67,62,21 69,65,19 72,68,20 74,72,23 75,77,22 77,79,22 80,83,19 83,88,27 84,78,53 85,65,58 47,42,30 50,39,36 61,50,47 60,41,25 94,78,61 110,78,48 79,62,52 95,105,99 105,110,118 100,99,102 94,76,57 88,61,29 89,65,28 88,62,23 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
145,116,55 147,116,54 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,96,53 123,96,53 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,238,189 255,237,189 255,240,188 81,66,30 16,35,24 47,36,19 57,35,15 56,31,14 72,36,18 81,43,22 100,58,36 128,74,40 150,91,45 169,102,57 141,69,34 255,209,99 255,254,140 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 247,217,130 99,91,39 94,86,36 86,77,32 76,66,24 71,61,19 82,74,24 86,79,20 85,78,19 91,84,25 92,85,24 91,84,23 85,78,19 79,72,15 78,70,18 76,65,21 73,64,19 68,61,18 72,62,20 70,63,20 71,64,23 69,62,21 71,61,21 71,61,21 70,63,20 70,63,20 73,67,19 74,69,18 75,72,17 75,74,18 82,82,21 85,87,41 67,63,57 37,31,26 45,38,36 46,36,35 50,40,39 71,61,62 57,48,44 65,49,43 60,58,54 92,96,98 105,111,114 104,109,115 108,112,114 122,112,102 91,68,37 89,62,26 86,59,23 89,63,24 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 131,105,53 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,90 149,117,75 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,240,193 255,236,182 77,53,18 22,30,18 29,33,16 90,75,35 77,43,23 91,49,25 102,54,29 107,60,37 117,69,40 135,84,45 163,98,59 178,100,56 255,251,131 255,255,135 255,255,133 255,255,133 255,254,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,254,135 255,253,140 239,200,120 84,66,34 85,73,45 86,77,32 83,76,19 87,78,18 87,78,18 85,79,15 83,76,15 84,80,20 87,83,21 87,80,21 85,78,19 77,69,19 75,66,19 73,64,19 70,61,16 70,61,16 70,61,16 72,61,17 72,62,20 71,61,19 71,61,19 70,63,20 71,65,19 73,64,19 73,64,17 75,67,17 76,72,14 80,78,20 85,85,26 71,68,53 46,41,38 39,34,31 47,37,36 52,43,39 51,42,38 51,44,44 63,56,56 57,47,51 74,68,73 102,104,104 104,109,108 105,109,111 103,109,112 100,108,113 106,104,102 110,90,70 88,64,27 87,64,24 87,64,24 91,68,28 92,69,29 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
