107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,41 95,76,41 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 93,74,47 148,114,53 150,119,57 121,94,49 110,93,46 112,87,43 100,83,44 193,128,37 161,96,18 110,75,37 100,76,39 129,90,31 129,96,46 111,76,38 76,65,32 67,60,31 83,71,34 123,98,50 126,102,49 116,92,41 95,76,37 97,76,35 115,95,34 137,110,47 145,114,50 152,120,49 207,160,69 235,168,4 221,151,0 199,130,0 217,142,6 190,126,0 177,118,0 177,118,0 179,118,2 173,112,0 170,114,4 161,106,5 148,97,0 154,102,0 159,105,0 163,106,0 177,116,2 174,113,0 181,114,0 182,115,3 178,114,0 183,120,0 180,119,1 165,109,0 147,96,0 139,92,11 124,86,20 102,73,12 86,65,11 76,62,19 69,57,18 70,61,32 79,67,39 80,74,49 74,80,53 71,82,53 71,80,50 73,80,48 64,70,29 63,70,15 61,67,15 59,68,24 62,61,34 62,58,37 61,57,36 64,57,37 63,59,38 65,58,38 68,60,36 83,66,38 57,45,17 44,39,25 46,47,37 59,52,36 79,63,46 65,56,37 64,58,53 60,59,52 61,60,53 64,60,52 71,60,53 69,56,33 73,63,41 68,61,41 67,60,40 66,59,39 65,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 165,125,50 166,125,53 166,122,55 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 97,79,37 102,81,38 88,70,38 79,67,41 78,66,40 75,62,39 77,64,41 104,85,50 149,116,50 145,114,50 116,92,55 108,88,42 100,82,40 105,86,47 197,132,41 153,94,21 108,78,34 101,77,44 98,75,35 173,117,23 109,66,33 99,71,33 72,56,25 66,54,24 74,61,27 102,85,46 95,76,41 88,72,41 95,77,35 137,108,43 149,114,47 149,117,42 156,127,53 226,165,8 214,152,0 147,86,0 185,125,14 125,75,0 112,69,0 121,78,2 114,69,7 141,92,25 132,81,5 157,103,15 171,112,12 165,111,7 150,103,12 146,99,8 156,100,4 170,114,0 169,112,0 182,115,1 192,122,2 191,125,6 181,124,12 162,110,10 129,84,11 107,67,13 96,64,9 95,58,14 84,53,4 83,53,7 83,58,14 87,60,17 76,49,15 79,53,12 81,55,14 70,62,28 72,77,53 76,84,59 69,79,46 71,78,46 61,69,16 61,69,16 65,79,49 62,69,33 67,58,39 64,57,39 65,58,38 63,59,38 63,59,38 44,45,22 48,49,30 51,53,36 46,49,37 47,45,41 56,54,50 62,58,52 64,58,35 63,57,48 65,59,50 63,59,49 64,61,48 71,61,49 68,55,32 69,60,43 68,61,41 67,60,40 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,44 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,48 144,111,45 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 102,83,44 108,88,40 91,74,37 79,66,43 78,66,40 75,62,39 73,64,37 86,69,41 119,89,45 115,93,48 106,87,48 106,89,40 98,82,40 103,85,41 197,134,40 158,96,24 116,82,37 104,76,38 98,76,42 178,119,19 97,64,37 117,76,45 84,61,32 70,57,34 59,53,30 58,50,26 67,53,28 90,74,43 106,84,37 151,119,48 152,120,49 143,113,44 189,143,43 217,156,4 168,112,0 97,56,7 103,65,15 113,80,30 94,64,18 93,62,9 99,67,12 95,60,6 104,68,17 111,65,6 156,96,12 172,109,15 173,114,16 156,104,13 155,104,8 182,123,8 158,107,0 170,113,1 188,127,9 174,120,14 140,101,21 110,77,11 96,65,16 93,63,17 83,57,5 80,54,4 86,57,6 84,58,6 94,65,14 96,65,12 81,54,9 94,62,18 73,46,10 64,51,19 53,47,22 59,62,31 71,81,46 70,80,45 71,82,40 64,72,19 69,78,48 69,82,57 71,65,40 70,60,38 54,47,27 45,41,22 53,50,35 56,56,42 58,59,49 57,58,48 52,51,42 46,44,42 45,43,44 51,44,42 67,59,48 62,53,34 58,51,31 61,54,34 67,60,42 70,59,44 67,57,35 67,58,43 67,60,42 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,61,35 72,59,36 71,57,39 69,58,41 70,59,40
136,109,48 155,120,55 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 82,69,46 77,65,37 76,64,36 75,62,41 75,61,43 77,62,40 86,72,47 98,80,48 107,82,38 100,78,40 99,82,35 164,115,36 172,108,21 138,93,29 122,82,28 147,102,29 140,101,42 91,61,44 98,67,46 80,62,41 69,58,39 61,61,45 62,58,41 62,52,30 65,48,22 70,48,12 118,86,29 145,106,47 167,126,29 228,167,0 162,101,0 145,102,46 123,91,34 129,101,45 78,46,0 106,73,7 126,91,24 121,85,23 99,68,8 127,95,22 105,67,3 151,99,8 162,99,7 180,119,17 160,105,6 162,114,17 176,116,5 157,106,10 151,99,8 174,116,16 143,101,22 91,65,15 80,58,13 89,67,20 101,77,26 82,61,7 87,64,6 97,74,16 98,68,10 91,66,7 80,54,2 81,60,8 81,59,10 67,50,11 67,47,15 52,40,12 53,48,16 63,64,27 72,75,42 71,81,46 72,81,37 66,75,31 63,73,40 63,65,37 58,46,20 55,51,32 57,52,38 62,58,48 63,59,53 59,57,53 56,51,48 45,39,34 37,32,31 32,30,31 33,33,33 38,36,34 61,57,47 63,59,40 66,59,30 67,58,31 66,56,34 62,53,36 63,56,40 68,61,45 72,63,48 70,63,43 67,58,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 71,60,41
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 142,114,46 148,115,49 121,96,39 108,86,41 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 115,90,42 120,91,42 95,73,35 76,63,40 76,63,40 76,63,40 76,63,42 75,61,43 76,63,40 77,64,43 85,67,46 90,76,47 90,73,45 91,73,41 109,71,7 190,124,24 170,107,6 163,102,0 154,103,34 89,58,37 77,56,41 65,51,35 59,49,39 57,53,43 55,56,48 59,58,49 71,62,47 86,64,30 98,66,20 126,77,0 180,115,0 210,150,0 171,112,0 133,94,37 152,116,56 95,63,8 118,84,12 130,95,2 140,103,9 135,95,0 143,103,8 139,101,12 124,90,0 121,84,3 128,86,0 146,94,5 159,101,0 176,119,12 179,122,15 185,126,11 155,110,19 121,86,19 145,99,15 99,73,21 70,54,12 73,56,17 76,58,14 79,64,26 56,45,10 66,54,13 74,60,6 95,72,3 97,73,9 80,60,1 69,54,14 65,53,12 74,53,12 69,46,15 58,41,15 52,45,18 57,53,18 65,64,26 65,73,34 68,80,35 66,74,23 66,71,24 64,65,26 59,51,27 60,57,42 61,58,45 59,58,47 54,53,44 51,48,35 53,42,25 60,50,28 61,50,35 51,41,31 44,34,24 32,23,15 40,31,23 56,50,41 58,54,33 60,52,30 60,50,26 61,54,38 60,53,37 64,57,41 69,60,45 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 95,73,39 102,81,38 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 76,61,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 81,64,40 83,66,42 90,69,42 175,135,83 203,130,18 150,102,30 70,50,30 58,42,29 43,32,17 43,31,19 45,36,21 45,38,22 46,39,23 57,47,37 93,74,39 129,88,29 156,100,26 182,113,10 222,151,0 234,164,1 101,62,5 80,55,9 92,59,9 143,106,37 151,109,1 146,102,4 142,103,5 131,95,0 135,100,5 129,93,3 124,93,4 122,87,4 135,94,6 148,102,4 153,96,0 185,127,20 186,125,11 179,118,2 135,94,8 79,62,13 114,85,24 63,52,17 88,77,33 58,46,7 50,44,8 47,42,10 46,41,9 47,40,9 55,47,11 74,61,11 83,67,9 84,65,8 60,53,12 61,54,11 63,56,13 64,57,18 52,44,10 47,42,14 53,46,19 58,51,20 65,66,27 65,74,28 73,78,33 61,67,15 64,64,23 59,52,25 56,57,36 54,56,39 52,54,37 49,42,26 86,74,48 92,77,41 90,72,42 74,59,37 69,56,35 71,58,35 76,62,35 88,69,30 77,63,36 67,59,37 64,55,36 61,54,36 64,57,39 60,53,35 58,54,35 64,57,37 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 67,58,39 67,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 99,75,38 99,78,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 73,63,39 78,68,46 85,73,45 84,75,48 86,68,38 70,55,33 80,69,50 82,68,50 79,64,42 78,63,41 78,65,42 76,66,42 78,65,44 73,60,37 87,65,27 139,100,29 169,109,16 207,135,0 227,157,0 189,126,4 115,76,7 135,95,0 144,99,0 174,121,8 178,122,2 154,108,12 130,93,8 121,86,5 117,84,7 111,79,6 116,84,9 116,85,7 132,93,9 146,100,4 158,104,0 176,119,9 189,124,15 178,118,7 128,86,5 70,58,21 78,63,25 59,50,21 50,45,15 46,41,13 44,42,11 44,42,11 41,41,9 46,39,8 44,39,7 48,42,8 65,55,13 67,56,12 56,48,14 60,52,18 56,53,13 55,55,14 56,53,13 57,53,18 49,44,16 52,45,16 59,55,20 63,68,21 66,73,25 65,71,19 63,63,18 59,55,20 51,51,21 50,49,22 42,39,15 75,63,37 81,64,40 93,76,39 95,78,39 80,66,41 72,59,36 76,62,37 100,82,38 115,91,40 91,72,33 75,66,39 63,56,38 61,54,34 63,56,36 63,56,36 65,56,37 64,57,37 64,57,37 66,57,38 66,59,39 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 66,59,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,50 154,121,55 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 85,72,40 84,70,43 83,69,42 83,66,42 73,60,39 75,62,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 74,59,39 76,61,41 82,65,39 91,72,37 97,79,37 101,79,45 90,71,46 88,69,46 83,66,38 86,69,45 86,70,39 87,70,44 83,64,37 78,66,40 77,64,41 79,66,45 76,63,42 75,65,41 77,63,45 80,58,24 172,120,3 216,147,0 222,152,5 181,120,4 162,117,12 186,132,7 174,120,0 159,113,4 143,101,7 130,93,10 112,78,4 103,71,0 94,67,2 92,68,6 95,70,13 105,76,11 124,87,6 145,98,7 166,109,6 174,112,4 191,123,11 161,100,0 125,85,8 67,52,16 62,54,18 53,46,17 46,41,11 45,40,10 45,40,12 44,39,11 43,37,12 43,38,10 45,38,9 47,42,12 47,40,11 51,44,13 49,44,12 50,45,13 49,44,12 52,47,15 52,46,10 57,53,18 57,53,18 52,48,13 60,57,17 65,62,18 63,69,17 65,71,21 63,66,17 63,60,16 57,50,19 54,47,18 81,65,34 73,61,35 76,61,39 86,68,38 93,75,45 80,68,42 68,59,40 73,61,33 115,93,46 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38 63,56,36 64,55,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 145,116,55 133,105,49 125,99,49 141,112,49 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,72,41 100,81,46 128,101,54 126,100,50 93,73,43 90,69,42 90,70,38 86,70,39 82,70,44 79,67,39 80,67,44 79,66,43 77,64,41 75,62,41 73,60,39 78,63,41 75,62,41 77,62,40 113,80,1 226,156,0 226,157,5 194,131,9 164,115,9 168,121,2 150,106,0 139,99,4 130,92,5 130,93,8 118,82,6 109,75,5 99,70,7 77,60,9 71,56,18 84,62,15 120,81,10 145,96,8 163,105,7 171,108,5 191,123,11 176,113,10 132,88,10 82,64,22 59,51,15 52,45,14 47,40,11 46,41,11 44,39,9 41,38,12 41,38,12 43,38,10 46,39,12 44,42,11 49,47,16 50,43,12 49,44,12 50,45,13 49,44,12 49,44,12 49,44,14 52,47,17 51,46,14 51,46,14 56,53,13 61,58,14 66,67,19 63,69,19 67,73,23 65,66,18 63,60,16 92,83,38 93,74,35 70,60,36 70,59,40 70,56,38 73,59,41 69,59,37 66,58,36 64,54,30 91,74,39 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 65,58,38 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 129,100,47 116,91,43 142,116,48 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,39 78,60,39 86,68,36 99,76,45 123,98,52 122,98,47 93,73,41 92,72,42 101,79,45 90,73,36 79,64,42 79,65,40 78,66,40 79,67,41 80,66,41 79,64,42 75,62,39 77,62,40 77,62,42 76,63,40 84,64,16 237,165,0 224,152,0 188,124,0 173,121,2 159,114,0 143,99,0 141,97,0 146,105,6 143,101,9 130,91,9 120,84,8 103,74,11 70,55,8 56,44,14 61,46,6 113,75,9 152,103,13 169,110,10 179,113,9 193,122,9 163,100,0 129,81,7 71,53,11 57,49,13 56,47,16 50,43,14 48,41,12 46,39,10 45,40,12 40,37,11 43,38,10 47,42,14 53,46,17 52,47,8 61,50,15 54,49,19 54,49,19 52,47,17 51,46,16 47,42,14 46,41,11 49,44,14 52,47,15 56,52,15 60,57,15 65,66,18 66,72,20 68,74,24 65,68,17 67,65,18 93,84,37 88,71,34 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 64,53,34 76,59,33 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 67,58,39 66,57,38 65,58,38 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 121,95,43 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,38 82,65,39 88,70,40 90,69,42 108,83,39 104,84,38 98,79,44 100,81,44 109,87,42 105,84,41 94,71,40 87,68,45 87,68,43 88,72,41 91,71,41 88,70,40 81,66,44 77,63,38 75,62,41 77,62,40 78,66,38 243,173,3 223,151,0 195,132,0 162,112,0 149,106,3 155,111,3 175,124,15 179,126,13 156,106,3 149,104,13 134,92,9 103,74,9 69,54,16 54,47,20 52,45,16 93,65,7 152,104,9 186,125,11 197,129,13 198,126,9 173,110,9 124,79,4 74,57,18 62,51,16 59,48,13 54,45,14 53,44,15 48,41,12 43,37,12 42,36,11 45,40,10 63,51,10 91,67,12 102,80,15 100,77,19 82,67,18 60,54,20 56,51,21 51,46,16 51,46,16 46,41,11 43,38,10 51,46,16 52,46,12 59,54,15 68,66,19 71,75,21 69,74,27 67,76,20 63,70,15 72,69,25 79,67,37 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 65,58,38 65,58,38 64,57,37 65,58,38 66,59,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 150,115,48 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 76,62,37 76,62,37 76,64,38 75,62,39 77,63,36 83,69,40 98,79,42 122,101,47 134,104,48 124,100,47 128,99,48 120,96,43 99,77,39 101,80,39 116,91,43 118,97,43 111,88,46 97,78,39 98,79,40 107,84,42 104,82,44 101,78,38 89,68,41 77,62,40 77,62,42 79,60,44 72,57,17 255,182,5 208,140,0 183,124,0 155,106,0 165,114,7 188,133,10 185,126,11 185,126,11 162,111,4 144,97,6 135,93,12 101,74,11 75,60,22 66,57,28 63,54,23 65,47,3 145,96,6 209,132,10 221,143,19 208,130,10 184,116,10 139,89,4 86,64,17 63,51,21 63,52,17 60,52,18 57,46,13 55,43,13 49,39,15 47,38,11 78,58,12 128,84,13 139,98,12 131,94,13 120,86,14 93,74,17 68,58,20 57,50,19 55,48,17 55,49,15 57,51,17 52,45,14 50,43,14 51,44,13 57,51,15 73,68,25 73,74,26 74,80,30 72,78,26 66,73,16 67,70,21 76,64,38 73,60,39 69,58,41 65,59,36 65,57,35 70,60,38 78,65,42 82,65,39 69,59,35 60,54,31 60,54,29 64,57,37 65,58,38 64,57,37 63,56,40 63,56,40 60,53,37 64,57,39 67,58,39 67,58,39 67,60,40 67,60,40 66,59,39 65,58,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,52 148,115,49 146,116,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,48 130,104,50 113,88,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,38 102,80,46 133,105,49 155,123,50 156,121,54 137,110,49 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 119,95,44 114,87,42 119,94,48 128,102,48 119,93,41 105,84,43 91,72,35 81,64,36 76,63,40 77,64,43 76,62,37 126,79,0 255,179,6 220,145,9 188,125,5 171,113,6 203,132,8 207,140,5 202,136,10 193,130,10 170,114,2 151,106,15 131,92,10 102,78,16 76,61,23 69,55,26 63,51,21 64,51,19 124,79,6 227,143,10 232,149,13 219,139,11 181,112,6 160,104,10 124,93,29 67,59,25 60,53,22 62,54,20 57,49,15 58,46,16 47,34,13 62,45,19 123,80,6 154,106,9 153,105,6 142,99,14 121,85,9 85,69,15 69,59,21 60,52,16 60,52,16 57,48,17 56,47,16 55,46,15 56,47,16 59,51,17 62,55,14 73,69,21 77,79,26 78,79,29 73,79,29 69,76,21 65,74,18 84,73,40 88,71,45 75,66,39 75,62,39 71,58,35 68,55,34 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 62,58,37 62,58,37 63,59,38 65,58,38 64,57,37 60,53,37 64,56,34 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 72,59,38 71,61,39
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,51 137,110,49 140,113,50 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,48 123,97,47 105,79,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,38 98,81,42 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 114,94,48 91,71,39 82,65,37 79,66,43 76,64,38 76,64,38 76,62,48 255,163,0 255,165,0 228,148,11 201,126,8 198,120,0 199,120,8 198,129,2 204,137,16 196,131,5 175,119,3 150,108,14 133,98,13 96,75,19 69,54,18 62,47,25 47,33,15 54,42,16 103,58,0 232,144,8 226,140,1 218,143,9 188,121,9 158,108,7 140,95,22 69,59,19 60,54,20 62,54,18 62,54,18 61,49,19 43,29,11 53,35,14 103,67,18 148,101,22 142,99,14 122,83,22 107,77,21 69,52,13 66,53,21 59,46,12 59,47,17 55,42,19 63,51,21 60,51,20 59,51,17 64,54,16 71,61,19 75,69,21 76,73,20 77,79,26 76,79,28 71,75,21 67,76,18 90,80,38 93,74,37 87,72,34 88,70,38 81,67,38 72,58,31 97,78,39 99,81,37 82,66,35 68,57,38 61,54,34 59,55,34 59,55,34 64,57,37 66,57,38 66,57,38 60,53,37 62,53,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,39 67,58,39
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 155,121,51 157,117,53 143,113,44 120,99,47 120,95,38 130,102,44 113,91,42 111,86,40 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,40 88,72,41 92,75,47 90,73,45 99,80,43 121,96,37 119,95,42 102,83,44 86,69,41 81,64,40 81,64,40 81,67,42 78,64,37 80,63,37 255,164,0 255,167,1 240,155,11 230,149,15 217,130,0 249,160,33 88,34,0 86,39,0 109,64,20 108,73,35 85,55,27 73,47,26 51,24,8 56,47,39 65,55,45 64,54,42 59,45,18 150,87,0 231,142,1 225,139,0 207,133,8 172,110,0 158,108,7 144,101,16 74,59,19 63,60,34 63,63,33 60,60,30 64,57,30 51,44,17 45,36,21 32,22,10 72,51,28 64,43,20 58,33,16 51,23,10 51,29,9 48,29,13 44,35,20 48,37,20 58,44,19 64,53,20 63,52,19 63,52,19 68,61,22 70,63,22 76,67,20 79,71,17 76,73,20 76,78,23 69,76,19 69,73,15 81,78,34 93,76,39 110,88,39 119,95,40 107,86,45 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 62,53,36 61,54,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,37 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,100,45 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,45 114,92,47 111,85,44 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,47 94,79,41 104,87,40 115,91,36 111,89,42 96,79,44 89,74,38 84,65,38 86,69,41 90,76,49 84,72,44 129,75,0 255,167,0 255,162,6 220,142,4 208,130,6 219,138,15 222,132,8 170,99,0 188,114,44 156,100,51 65,35,20 59,29,14 58,30,19 72,34,15 43,19,0 80,63,37 57,44,12 100,56,0 216,135,1 229,143,4 215,134,4 188,120,6 173,116,9 151,103,4 144,100,18 105,83,34 68,64,43 64,69,49 64,69,49 65,70,48 64,62,40 37,33,12 34,23,6 39,29,17 33,18,7 42,26,13 36,18,13 69,39,24 45,18,2 52,40,30 54,40,22 62,52,12 63,51,23 62,50,20 69,58,25 70,63,24 70,63,22 75,69,21 76,73,18 75,74,18 77,76,20 71,75,19 68,75,16 75,76,28 110,93,46 139,113,45 139,116,47 119,100,47 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 61,52,35 63,56,40 65,56,37 62,53,34 64,57,37 63,56,36 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 66,59,39 66,57,38 68,57,38 65,58,38 65,58,38 67,58,39 67,58,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 168,123,50 168,124,55 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,79,37 96,77,42 89,70,43 81,64,40 99,82,35 126,103,45 165,125,50 140,109,45 106,86,36 88,72,41 90,73,38 100,81,42 97,81,50 95,76,51 101,84,45 119,94,46 118,97,41 114,92,43 103,87,45 94,77,42 89,73,42 88,71,47 80,66,39 88,70,49 80,70,46 242,164,22 255,168,8 249,156,1 223,142,8 205,128,4 196,123,11 206,128,8 213,131,6 194,117,12 142,82,12 96,53,8 68,34,2 53,24,0 91,63,36 71,48,8 68,49,14 111,70,0 223,139,6 223,143,6 204,130,5 192,125,6 174,116,11 162,115,13 145,101,5 133,90,5 122,88,16 90,80,29 66,70,32 62,67,35 66,70,43 69,70,47 68,65,41 46,38,14 51,42,23 48,33,11 62,44,23 59,49,27 68,48,18 64,44,12 65,52,20 65,52,18 61,53,17 59,47,17 65,52,20 69,53,20 72,62,22 73,68,25 77,71,23 74,73,19 75,75,16 71,71,12 70,72,15 68,72,14 65,74,16 129,105,52 151,119,46 137,111,43 105,88,41 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 61,54,34 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,127,51 158,121,52 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,77,35 92,73,38 84,66,36 89,70,45 113,92,38 146,117,54 157,121,45 130,104,36 109,90,35 89,72,35 95,77,33 109,88,45 109,87,42 108,88,42 126,102,49 152,118,48 131,107,43 108,88,42 90,74,41 84,70,43 83,71,43 84,70,41 78,65,44 84,64,46 68,59,28 255,177,10 255,168,6 254,158,4 223,140,4 207,130,3 190,122,6 193,122,11 191,120,5 195,122,10 179,116,15 164,101,9 148,95,13 131,82,13 119,89,43 104,60,0 198,133,9 227,144,6 217,139,0 199,134,1 177,119,0 168,112,0 152,100,0 144,98,0 142,97,6 131,94,11 116,89,16 84,75,15 62,67,22 67,71,31 69,73,46 67,73,46 68,67,40 65,65,35 58,59,22 43,34,5 56,46,22 61,49,21 66,49,21 65,51,22 57,48,19 56,44,16 59,50,19 62,55,12 73,59,14 79,64,17 77,66,20 73,67,21 74,70,22 77,72,21 73,72,16 75,74,18 70,72,17 69,73,17 62,73,15 122,100,53 130,108,45 113,94,41 83,76,37 81,67,42 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 64,57,39 64,57,37 64,57,37 64,57,37 60,54,31 63,56,36 64,57,37 65,56,37 67,56,37 67,56,37 67,56,37 68,57,38 71,57,39
