141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 98,77,50 99,80,43 93,76,39 142,99,25 168,104,19 136,87,10 186,127,32 88,64,40 84,59,40 70,59,44 60,59,48 59,58,47 64,57,41 68,50,20 82,54,16 135,86,0 220,160,1 169,115,29 118,79,8 113,82,20 90,60,0 127,91,13 126,84,3 109,72,3 129,97,15 133,92,6 147,95,4 188,130,27 149,98,2 184,127,15 154,107,14 159,110,20 143,96,15 87,66,23 67,49,7 81,61,11 75,60,11 85,69,13 90,68,5 84,60,0 85,65,19 65,50,3 75,52,12 63,43,13 47,38,11 62,61,23 69,72,37 72,83,41 68,75,27 62,67,31 55,53,22 57,53,36 61,58,45 63,59,53 55,54,45 50,44,35 35,29,20 33,29,23 34,29,26 47,42,39 60,56,46 64,58,33 67,57,33 61,54,38 63,56,40 70,63,47 70,63,43 67,56,37 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 138,107,43 126,101,44 100,77,37 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 76,63,42 77,64,43 77,62,42 80,63,39 79,65,38 81,67,40 97,70,27 210,131,19 195,130,23 86,53,14 64,45,31 41,31,19 43,35,24 43,39,29 55,49,42 84,71,48 121,84,31 156,104,31 217,145,0 194,133,0 78,49,14 86,52,7 131,98,21 141,101,8 142,103,3 141,102,2 130,95,0 126,93,0 121,82,2 138,93,2 165,108,1 171,113,6 187,128,13 141,98,11 110,76,6 87,59,3 83,69,24 82,67,27 56,47,16 50,43,16 59,49,9 75,61,7 89,66,6 78,61,12 57,50,9 64,53,9 60,44,13 49,40,13 50,43,14 65,64,26 66,75,31 70,75,28 63,68,21 60,56,21 58,58,42 54,56,41 53,50,37 67,58,39 90,77,43 77,63,38 67,56,37 68,57,38 79,66,43 54,45,28 52,43,26 65,56,37 61,54,36 59,52,36 66,59,41 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 95,73,35 106,85,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,62,39 76,65,46 85,73,45 84,71,48 69,54,32 80,69,50 79,66,45 79,65,40 78,65,42 75,65,41 75,62,39 87,65,27 151,103,19 195,126,23 227,157,0 121,75,7 150,110,6 144,99,0 183,128,3 160,106,2 130,93,8 119,86,7 113,81,8 116,84,9 122,86,8 144,102,12 158,104,0 171,110,4 189,129,18 128,86,5 69,57,20 65,52,18 50,45,15 47,42,12 45,43,12 41,41,9 45,40,8 47,42,10 65,55,13 63,51,10 57,49,15 56,53,13 58,55,15 59,56,16 49,44,16 52,45,14 63,68,21 66,73,25 63,69,17 58,58,15 51,51,21 48,45,21 75,63,37 81,64,40 98,79,40 87,71,40 72,59,36 83,70,36 116,92,41 91,72,33 69,59,37 61,54,36 63,56,36 64,57,37 64,57,37 64,57,37 66,59,39 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 144,113,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 85,68,42 98,79,40 110,88,50 90,71,46 83,64,37 85,68,44 85,69,38 86,69,43 79,65,38 77,64,41 77,63,45 74,64,40 77,63,45 116,85,0 207,150,12 228,158,11 158,110,15 180,126,1 168,114,0 148,102,2 126,85,0 110,76,2 101,71,2 90,66,4 91,66,9 111,77,5 135,92,7 161,104,1 187,119,13 178,117,15 118,78,1 62,51,18 52,45,14 45,40,10 44,39,11 43,38,10 43,37,12 43,38,10 45,40,10 48,41,12 50,45,13 44,39,7 46,41,9 53,47,13 54,48,12 51,47,12 52,48,13 64,61,17 63,69,17 68,74,24 62,63,15 59,52,21 99,87,50 75,63,37 73,58,36 92,72,40 81,67,42 67,58,39 91,74,39 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,58,38 61,54,34 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 140,114,46 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,37 87,69,37 112,91,48 125,101,46 93,73,41 96,77,42 91,74,37 80,65,43 80,66,41 79,65,40 79,65,40 76,63,40 76,61,39 77,62,42 73,60,39 222,160,15 225,153,0 154,99,0 165,120,6 144,100,0 145,101,3 139,95,0 127,88,6 110,76,6 77,62,15 61,49,19 91,65,13 141,97,17 168,109,9 188,120,8 167,104,3 132,84,10 64,51,17 56,48,14 47,40,11 46,39,10 43,38,10 40,37,11 45,40,10 51,44,17 54,49,10 52,46,12 50,45,15 50,45,15 49,44,14 47,42,12 49,44,14 53,49,14 60,57,15 66,67,19 66,72,22 65,68,17 65,63,16 101,86,39 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 72,57,35 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 64,57,37 64,57,37 67,58,39 65,58,38 64,57,37 68,57,38 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,38 88,70,40 93,71,35 109,87,40 98,79,44 108,85,43 106,85,42 94,71,40 86,67,44 85,68,40 91,71,41 85,69,38 78,64,39 75,62,41 76,64,38 226,170,36 223,151,0 177,122,2 151,108,5 155,111,3 178,125,14 166,113,2 149,104,13 122,85,12 75,60,22 54,47,20 61,44,5 139,97,18 186,125,11 198,126,9 177,114,13 124,79,4 65,49,16 57,46,11 54,45,14 52,43,14 44,38,13 42,36,11 49,41,7 91,69,22 102,80,15 93,72,16 62,56,22 56,51,21 50,45,15 47,42,12 43,38,10 51,46,14 58,53,14 68,66,19 69,75,25 69,75,23 63,70,15 84,74,36 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 66,59,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,105,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 125,99,45 119,90,41 107,77,31 111,86,40 106,86,40 90,73,38 77,64,43 77,64,43 72,63,44 255,177,0 205,133,0 153,100,0 175,111,0 190,129,0 186,123,3 167,110,0 144,97,6 119,85,13 81,66,28 69,57,27 62,51,18 112,81,28 212,136,4 223,143,15 191,122,16 143,89,1 72,57,17 61,52,21 60,52,18 57,46,13 50,37,14 51,39,11 124,81,5 142,98,2 133,92,6 109,81,13 71,61,23 60,52,18 57,51,15 57,51,17 50,43,12 52,45,14 57,50,11 71,67,21 76,77,29 74,77,26 67,74,17 69,69,26 76,58,37 67,59,37 66,57,38 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 63,59,38 63,59,38 64,57,39 61,54,38 62,53,34 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 72,59,36
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 125,99,45 95,76,41 80,63,35 77,65,39 76,63,42 76,57,30 255,175,0 226,148,10 190,123,9 206,129,5 212,137,1 204,135,8 183,123,2 152,108,12 116,87,13 78,63,25 63,49,20 59,47,17 67,48,13 228,141,9 219,143,7 184,116,10 159,106,9 93,73,25 64,56,20 63,52,19 62,51,18 44,28,11 58,41,15 150,97,2 159,108,3 133,90,14 96,72,10 69,58,23 57,49,13 54,45,16 55,46,17 61,52,21 57,49,13 64,57,16 73,69,21 80,79,27 75,78,27 70,77,22 68,74,22 93,75,43 83,72,39 79,67,41 68,55,32 97,78,41 96,80,38 68,57,38 61,54,34 59,55,34 62,58,37 66,57,38 63,56,40 61,52,33 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,91,42 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,40 90,74,43 90,73,45 99,80,43 124,102,39 109,87,42 86,69,41 77,63,38 80,66,41 78,64,37 200,123,0 255,167,1 240,155,11 223,142,12 230,141,14 88,34,0 96,47,9 104,62,24 85,55,27 53,28,9 46,37,29 65,55,45 59,44,33 83,53,9 231,142,1 229,150,15 177,115,5 158,108,7 110,83,20 66,59,30 63,63,33 62,60,31 59,52,25 45,36,21 53,37,22 75,54,31 58,33,16 49,23,11 48,29,13 44,35,20 49,38,23 64,53,18 63,52,19 68,61,22 69,62,21 76,67,20 75,72,17 78,77,23 69,76,19 70,74,16 94,77,40 110,88,39 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 64,57,37 60,53,37 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 143,112,50 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,46 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 101,79,41 93,78,42 80,66,41 90,76,49 86,74,46 255,170,0 255,157,0 221,143,5 201,123,3 222,132,8 178,107,0 179,110,43 97,56,27 66,36,21 52,26,12 64,40,18 65,48,22 69,44,0 203,138,31 226,140,1 198,121,1 167,110,3 149,101,2 125,91,21 86,70,39 65,70,50 64,74,52 70,68,46 43,39,18 41,32,13 33,21,9 38,22,9 43,23,16 50,23,7 54,42,32 61,50,17 66,50,17 63,51,21 64,57,18 70,63,22 76,70,22 73,72,18 74,73,17 71,75,19 67,74,15 110,93,46 143,117,49 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 64,55,36 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,51 165,124,52 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,47 105,86,33 86,71,35 102,85,46 105,86,47 107,86,45 137,106,44 130,106,44 107,86,45 93,75,43 87,74,42 85,68,44 82,64,43 74,66,42 255,170,0 255,160,6 222,138,5 198,123,5 193,120,8 204,130,9 191,117,13 159,95,8 120,72,16 96,53,4 87,61,20 96,57,0 225,145,6 212,137,0 186,123,1 166,112,4 150,106,8 146,104,14 126,93,16 107,85,18 65,70,25 68,73,39 69,71,45 65,62,36 52,47,17 57,47,23 55,38,14 65,45,13 67,51,18 65,54,21 58,52,18 58,51,20 66,54,17 72,60,19 71,64,21 77,71,23 76,73,18 75,75,14 71,73,16 65,74,14 120,96,45 146,118,48 110,93,42 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 64,57,37 60,53,33 63,56,36 64,57,37 67,56,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 144,115,50 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,109,41 130,106,53 104,83,42 103,85,41 103,85,41 129,98,47 164,124,49 128,103,44 88,72,41 77,63,34 79,67,41 80,67,44 78,62,45 73,62,47 255,172,5 255,163,2 232,146,9 196,125,3 186,115,2 191,120,9 164,98,0 145,84,5 87,47,0 109,76,24 199,134,10 218,145,0 215,137,0 202,130,0 177,117,0 176,116,5 161,110,5 156,105,9 136,99,18 112,85,20 65,67,25 72,76,47 70,78,53 69,71,45 69,69,37 66,64,33 66,58,34 48,39,12 51,39,11 60,51,22 64,56,20 71,59,20 85,66,11 92,73,18 74,68,20 73,69,21 76,71,20 71,70,14 73,72,18 67,74,17 93,78,38 111,90,38 97,77,45 92,76,43 90,74,41 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 139,106,38 165,124,52 130,108,45 107,87,39 112,87,39 148,116,45 140,113,50 105,85,37 86,69,45 75,62,39 78,63,43 75,61,43 75,61,43 135,115,69 255,179,2 255,170,0 242,151,9 215,133,6 195,121,0 197,123,2 187,115,0 196,125,3 211,136,0 227,149,7 246,165,17 228,149,3 219,143,11 199,127,8 180,117,12 171,112,14 168,111,22 154,104,21 137,98,27 118,89,28 72,67,35 66,69,36 79,82,58 72,76,49 67,62,32 66,64,31 70,68,39 68,63,35 68,60,26 64,56,20 63,57,11 69,60,13 78,65,17 79,64,17 74,67,26 77,71,25 78,69,22 74,71,16 71,70,16 67,71,15 70,61,30 78,63,43 76,64,38 88,72,39 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 71,55,38 66,58,36 64,57,39 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 136,108,52 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,42 76,63,42 73,60,39 69,62,35 201,160,92 255,187,9 255,180,16 254,164,17 226,142,9 213,136,12 205,129,0 220,141,8 213,137,3 219,143,7 232,152,15 246,160,14 249,168,20 225,146,29 203,129,23 185,123,24 171,112,14 171,117,27 156,105,25 129,88,27 110,81,28 75,66,37 72,68,33 71,67,30 71,69,36 71,71,39 66,59,28 69,62,31 67,59,23 68,61,20 66,56,16 70,60,18 73,63,21 76,66,28 78,68,28 79,69,27 77,68,23 80,75,22 79,76,21 70,69,15 65,72,15 69,62,33 74,59,37 73,60,39 76,62,37 77,63,36 78,64,39 78,66,40 73,61,35 61,54,34 63,52,33 69,57,31 69,58,39 62,58,39 65,56,37 65,58,38 65,56,37 65,58,38 64,57,37 71,61,39 76,63,42 77,64,43 73,63,41
