39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 244,199,176 244,202,178 102,82,36 78,68,17 77,66,20 73,67,19 109,87,40 255,211,162 255,228,165 255,224,148 255,222,141 255,224,144 240,187,134 224,182,130 255,210,121 85,66,31 96,71,27 86,71,24 255,200,137 255,194,127 255,194,123 255,189,113 255,188,119 255,180,118 255,179,117 255,179,118 255,180,114 255,180,120 255,182,119 255,186,124 255,178,122 255,170,126 255,167,122 255,167,126 255,169,124 255,165,123 255,167,123 255,159,128 106,85,44 138,97,66 94,70,35 90,69,42 85,64,37 84,61,32
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 204,168,135 141,113,73 88,80,17 81,71,18 83,74,27 78,70,16 87,72,21 139,86,45 253,206,174 250,195,164 255,204,172 255,205,172 92,76,45 88,71,32 217,153,86 80,53,10 82,51,0 84,57,14 252,199,183 255,203,169 255,206,159 255,200,152 255,203,139 255,197,122 255,190,124 255,181,112 255,168,122 255,165,120 255,165,117 255,166,119 255,171,111 255,163,113 255,164,116 255,165,113 255,167,118 255,150,109 136,93,48 107,85,49 103,76,44 99,75,38 107,80,44 91,68,39 90,67,38 83,63,33
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 97,77,29 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,209,174 102,84,42 100,86,41 85,75,24 80,70,19 83,76,17 79,72,15 73,66,23 95,69,28 255,222,142 255,222,137 255,221,167 103,89,62 248,209,170 82,55,12 80,65,29 96,78,46 67,50,13 108,77,15 255,195,139 255,199,133 255,189,105 255,191,103 255,188,107 255,178,110 255,169,109 255,170,108 255,164,111 255,169,114 255,168,116 255,168,116 255,165,114 255,165,114 255,164,118 255,161,118 236,148,112 96,79,42 103,75,46 99,74,44 97,74,43 96,69,37 122,79,46 105,72,45 93,69,36 89,65,32
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,207,169 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,208,167 255,206,169 79,67,30 82,72,30 80,68,31 62,51,16 83,76,19 81,72,16 60,48,11 70,59,24 88,73,26 255,213,129 181,137,95 70,57,23 81,67,22 120,88,44 74,61,27 76,71,20 76,68,18 152,117,50 255,198,109 255,198,100 255,194,103 255,192,107 255,187,103 255,185,106 255,181,110 255,173,113 255,177,112 255,178,113 255,173,115 255,171,117 255,167,116 255,168,118 255,166,121 255,155,107 255,148,107 105,77,48 102,78,45 98,79,44 95,72,41 90,67,36 88,65,34 86,69,41 92,67,37 85,60,32
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 41,38,23 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,162 255,215,163 70,57,34 76,61,23 57,42,20 73,56,32 83,69,15 92,81,19 85,78,17 80,77,22 78,75,31 77,72,21 83,68,46 73,61,20 67,54,22 74,62,25 82,69,21 79,69,16 88,73,22 111,80,16 255,205,132 255,203,122 255,203,122 255,207,125 255,205,130 255,200,135 255,194,136 255,192,138 255,178,115 255,180,119 255,169,121 255,168,114 255,167,116 255,167,116 247,160,119 119,83,50 103,75,46 104,81,50 99,74,44 96,76,44 95,72,41 91,66,36 132,79,52 108,77,54 99,59,34 84,59,31
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,207,160 255,210,163 255,212,166 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,221,152 255,222,149 99,88,44 80,69,23 73,61,20 87,72,25 93,79,23 91,78,15 89,82,23 85,80,25 83,78,23 83,79,19 79,66,45 88,75,27 81,66,28 63,56,17 80,71,24 85,72,22 74,59,10 143,100,15 190,115,43 255,206,124 255,200,123 255,201,133 255,192,122 255,199,128 255,194,128 255,192,121 255,189,115 255,186,114 255,180,116 255,180,116 255,178,115 255,175,115 142,108,67 105,86,51 106,82,49 108,80,51 97,77,45 93,73,41 92,69,38 96,71,41 166,97,64 104,73,50 255,165,122 99,60,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 74,53,28 77,58,35 78,64,39 85,71,46 74,57,33 77,58,35 74,57,33 75,56,29 83,61,25 94,71,29 105,73,27 213,159,123 163,108,79 255,213,168 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 80,72,36 59,43,10 65,48,11 79,65,22 88,74,16 89,78,14 85,78,19 78,73,18 78,70,18 81,71,18 47,35,37 44,35,29 74,68,20 85,74,28 75,66,21 64,53,18 65,61,15 70,64,18 123,79,49 255,213,123 255,216,117 255,214,120 255,211,119 255,209,120 255,206,120 255,194,116 255,186,106 255,180,109 255,183,105 255,182,105 255,179,109 255,179,109 167,121,84 105,83,49 107,88,51 108,86,52 102,79,48 96,71,41 92,68,35 96,70,31 119,87,55 104,83,56 224,139,102 94,61,34
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 76,57,32 80,63,39 80,63,39 75,56,33 88,67,44 78,57,32 72,53,28 72,53,26 82,58,21 115,84,47 255,211,153 255,216,158 255,213,160 223,168,123 255,214,155 255,214,151 255,213,153 255,214,157 255,214,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,223,157 113,102,58 100,84,40 90,75,28 80,64,20 80,67,15 85,73,14 87,80,21 75,67,15 80,72,18 69,62,23 47,36,33 45,33,33 83,77,70 57,50,7 54,46,12 57,48,17 59,53,17 78,65,33 100,75,58 189,130,73 255,222,146 255,221,148 255,218,158 255,217,162 255,215,163 255,217,141 255,215,125 255,217,126 255,209,123 255,207,123 255,209,130 255,213,137 110,82,53 108,84,49 109,87,51 102,78,45 103,78,48 98,75,44 103,79,46 100,73,37 255,174,127 101,82,57 96,75,52 96,73,33
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 74,55,32 78,57,30 80,63,39 76,60,29 138,96,74 80,55,27 74,53,26 78,58,26 89,63,24 114,87,42 255,181,98 255,193,117 255,187,132 146,69,16 255,210,123 255,204,106 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,236,141 102,83,69 53,42,27 50,36,20 71,53,32 85,72,20 88,79,21 83,73,22 70,61,16 75,67,17 44,35,27 45,35,34 40,34,29 76,74,70 76,74,70 49,43,20 64,56,34 63,59,49 70,66,60 77,76,67 100,86,68 255,199,141 255,221,165 255,219,164 255,219,166 255,223,171 255,220,167 255,219,165 255,219,167 255,221,169 255,223,171 255,222,168 255,222,168 107,85,51 109,85,50 110,83,51 103,76,44 105,77,48 96,68,39 88,63,33 81,58,27 94,65,34 94,76,57 95,68,34 93,66,34
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 113,79,47 84,63,38 75,62,41 78,61,37 86,56,39 141,93,64 71,51,21 80,57,26 100,74,35 109,73,22 255,189,106 255,189,110 255,194,103 255,186,104 255,193,116 255,206,116 255,200,96 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,160 255,234,155 104,87,59 74,61,54 84,71,48 81,71,20 78,71,12 83,74,18 62,53,8 72,63,18 67,56,37 40,30,31 37,28,24 37,28,24 68,66,62 70,68,64 64,55,51 57,50,48 68,62,57 76,70,63 69,67,63 82,76,67 201,148,95 255,223,171 255,223,171 255,221,169 255,220,169 255,220,168 255,224,168 255,223,170 255,222,171 255,225,174 255,226,173 255,226,171 117,88,53 112,85,51 110,81,48 105,78,46 102,74,45 93,68,40 86,61,31 83,60,29 82,52,24 77,52,24 83,55,26 77,54,25
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 74,55,28 80,60,53 91,62,31 74,57,31 60,48,38 167,110,79 71,47,21 78,55,26 96,70,31 132,94,48 255,218,109 255,204,98 255,200,103 255,209,108 255,220,115 255,215,106 255,232,137 255,226,121 255,219,124 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,155 255,233,152 255,240,157 135,106,71 71,53,50 57,46,27 64,51,19 57,51,5 75,70,15 69,63,17 55,45,7 68,58,18 49,40,36 46,36,35 38,29,25 37,28,24 66,60,55 68,64,58 79,74,71 63,56,54 62,56,51 75,66,60 81,69,69 84,79,76 170,117,72 255,221,165 255,225,173 255,223,173 255,222,171 76,65,62 242,194,136 255,223,168 255,224,172 255,226,174 255,227,176 255,226,172 255,216,168 114,85,50 110,83,51 109,82,50 102,74,45 97,69,40 84,64,32 81,63,31 75,56,29 76,57,30 75,54,29 73,54,27
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,54,34 72,52,22 73,56,32 157,107,76 107,73,51 61,51,41 129,82,48 77,56,29 81,56,26 93,71,26 91,57,23 255,182,86 255,202,101 255,201,103 255,206,105 255,209,106 255,221,114 255,219,132 255,234,128 255,231,126 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,238,155 117,107,97 58,46,48 43,34,26 67,60,19 71,64,21 62,57,18 32,24,2 66,59,16 66,61,49 37,31,26 35,28,26 37,28,24 44,35,31 46,37,31 52,43,37 76,72,66 68,61,59 68,62,55 77,68,62 78,67,64 75,71,65 178,125,80 255,224,169 255,224,171 255,222,171 255,222,169 54,45,41 255,228,181 255,223,167 255,224,175 255,225,173 255,226,172 255,227,173 255,231,178 255,210,155 114,90,55 112,85,49 108,81,45 97,70,38 90,67,36 81,61,29 70,52,22 76,62,37 74,55,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 77,53,20 83,55,28 56,47,41 105,88,78 70,49,34 150,105,82 71,52,36 53,40,33 108,79,48 70,58,32 153,114,82 248,209,168 170,141,108 161,126,88 255,225,167 255,228,166 255,229,153 255,226,139 255,239,168 255,227,130 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,243,174 98,97,88 54,42,42 47,41,36 40,34,29 67,57,56 47,38,23 63,56,36 64,54,53 43,31,36 37,28,24 33,26,24 43,32,29 38,27,24 42,29,24 53,41,31 52,45,43 73,66,64 65,58,56 72,63,59 83,72,67 79,70,64 253,200,147 255,227,172 255,226,173 255,225,171 255,220,164 54,42,42 54,38,34 255,224,186 255,226,174 255,224,169 255,228,175 255,231,176 255,233,176 255,231,176 138,105,66 120,87,48 111,84,48 100,73,41 88,63,33 82,58,25 75,55,25 76,59,33 75,57,27 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 76,54,20 73,49,25 73,58,38 54,42,42 88,63,44 40,27,20 22,17,19 20,15,14 75,51,18 79,56,25 85,61,28 90,67,36 92,70,34 159,134,90 255,225,162 255,226,152 255,231,141 255,231,146 255,236,169 255,234,167 255,231,166 255,232,158 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,162 255,240,163 129,110,85 94,93,86 67,58,54 44,32,32 48,36,36 59,50,46 82,73,69 85,76,72 40,33,31 38,31,29 40,30,29 37,28,24 46,35,30 40,29,26 38,28,29 36,26,27 45,34,29 52,41,38 62,55,55 57,52,51 65,54,49 86,65,52 255,232,178 255,228,174 255,229,175 255,228,175 255,229,173 133,100,75 63,46,36 255,230,172 255,228,174 255,227,172 255,227,178 255,227,178 255,228,163 217,161,98 140,103,59 128,95,56 123,88,50 123,86,46 87,65,31 82,57,27 78,55,24 79,60,33 78,57,32 75,56,31
