123,91,59 139,106,56 160,118,64 164,124,60 138,102,53 128,94,51 146,112,53 149,113,55 141,106,52 130,99,48 86,66,36 84,63,36 81,62,39 92,71,44 89,68,43 76,62,44 75,61,43 74,63,44 73,62,43 73,62,43 76,61,41 90,69,44 109,79,53 117,90,58 95,74,47 88,69,42 86,67,42 83,69,42 77,65,53 200,120,12 143,96,35 139,93,34 197,134,29 91,65,40 96,67,47 68,57,38 73,54,27 71,52,15 69,57,29 173,108,1 208,149,5 218,151,12 221,152,16 212,143,7 199,135,2 195,133,4 181,127,2 177,129,34 178,119,21 220,140,32 181,114,17 212,141,26 192,121,8 195,127,13 214,139,23 157,104,9 73,52,9 80,57,15 88,65,7 113,81,10 126,87,7 137,95,5 151,103,8 138,98,5 116,87,15 102,77,18 71,59,18 79,67,28 73,60,26 62,45,17 66,54,24 66,59,20 70,69,33 71,71,37 74,76,34 72,74,28 68,66,33 65,60,30 57,50,32 60,49,42 63,56,54 63,56,54 58,52,47 38,32,27 57,47,35 68,57,40 68,57,40 66,59,43 68,57,42 69,54,43 68,56,44 70,59,44 71,57,43 70,56,42 71,57,43 71,57,43
122,90,60 122,90,56 149,114,60 158,119,58 141,105,58 137,100,58 145,110,54 152,116,56 138,102,53 134,103,52 109,85,48 103,79,46 97,74,45 101,77,44 97,77,45 74,59,37 74,63,44 73,62,43 73,62,43 75,61,43 96,76,46 99,76,45 110,86,51 112,85,49 99,76,47 101,79,45 105,81,48 95,72,41 78,67,50 210,130,20 165,104,23 155,101,11 133,87,32 82,65,41 84,61,46 71,58,51 111,80,41 120,85,29 120,83,28 195,122,0 204,144,7 212,148,15 211,146,13 199,134,3 189,127,2 184,126,2 173,120,7 142,87,0 173,115,10 201,129,22 205,132,22 217,140,20 199,132,16 173,116,11 191,123,17 112,77,10 70,54,12 65,47,5 84,63,7 100,73,8 116,79,8 136,90,6 144,98,2 134,92,9 107,80,15 93,70,10 69,58,14 60,48,7 60,52,16 63,55,21 64,56,22 56,48,12 66,61,22 70,67,25 71,71,30 71,68,26 71,66,27 63,55,21 64,57,39 63,57,50 58,54,48 53,49,41 57,52,38 63,51,39 64,53,38 66,54,42 68,56,44 69,57,45 68,56,44 68,57,42 69,58,43 69,58,43 71,57,43 70,56,40 72,58,44 72,58,40
119,90,59 123,89,55 148,111,58 157,116,59 159,118,57 172,131,63 152,113,56 146,110,59 134,99,45 142,107,53 129,96,44 137,104,52 131,100,51 102,78,41 86,68,38 79,61,40 74,63,48 76,62,46 78,59,43 95,76,41 131,100,49 136,105,52 140,107,55 129,97,51 95,73,37 99,77,41 112,86,47 109,83,44 98,70,41 195,134,55 212,139,29 127,82,18 55,42,35 48,35,28 52,39,32 62,49,42 118,83,27 147,101,33 150,102,30 205,140,0 199,142,13 201,142,16 195,132,10 180,121,2 175,119,9 167,114,3 160,110,9 163,111,11 177,121,11 175,111,0 205,130,14 224,146,24 199,131,23 134,85,6 152,94,12 76,54,16 54,42,14 55,46,17 60,46,17 70,53,16 103,73,4 131,92,12 136,93,6 126,83,7 89,65,10 86,67,14 60,48,9 55,47,13 56,47,16 59,50,19 59,50,19 61,53,17 64,57,18 71,66,23 70,68,21 75,77,33 67,65,18 66,59,18 64,55,28 60,53,35 49,47,29 60,51,36 65,56,41 68,57,42 66,55,40 66,51,40 71,57,41 69,58,43 70,59,44 69,58,43 70,59,44 70,59,44 71,57,43 69,58,43 71,60,43 71,60,43
120,91,56 129,96,57 157,120,65 160,119,58 160,119,58 159,118,59 139,103,52 136,103,53 155,116,57 158,119,60 133,100,48 144,111,59 131,100,51 100,76,39 87,69,39 79,61,40 76,62,44 73,59,41 82,63,40 115,93,55 141,106,52 144,109,53 122,93,44 111,85,44 97,77,45 92,72,40 97,75,41 98,76,42 121,91,47 121,99,54 98,66,20 65,56,41 77,66,49 73,62,45 71,64,48 71,64,48 79,57,37 131,88,12 166,106,20 204,142,0 193,135,11 186,126,5 180,121,6 163,108,7 160,110,7 147,100,0 141,96,7 146,99,6 161,107,1 187,123,10 198,123,7 215,137,15 190,125,18 130,79,14 125,83,18 60,44,11 54,45,18 48,41,14 48,38,14 49,39,17 91,64,3 129,87,4 134,96,9 123,85,9 87,66,12 74,57,10 59,48,13 55,46,15 55,46,17 55,46,17 57,48,19 60,52,18 62,54,18 66,61,20 70,68,21 69,69,24 70,70,25 65,60,17 63,55,21 59,52,23 51,44,26 64,53,38 64,55,40 64,55,40 68,57,42 66,55,40 67,56,41 69,58,43 70,58,46 69,57,45 71,59,47 73,61,49 70,59,44 72,58,44 72,58,42 70,59,44
116,84,54 128,94,60 148,113,57 155,117,53 161,122,61 137,105,50 131,97,52 143,106,53 161,123,57 159,121,55 134,103,54 129,100,51 123,96,53 110,84,45 111,85,46 93,70,41 81,64,38 76,58,39 80,63,39 128,98,54 169,127,62 152,114,50 120,95,47 104,82,44 90,71,46 89,70,45 98,75,46 107,84,44 132,103,54 113,91,44 87,67,47 75,61,45 85,68,42 77,65,39 74,63,46 74,63,46 71,60,41 76,57,41 75,56,31 198,135,0 175,119,7 174,118,2 171,117,11 158,111,9 151,104,11 141,93,7 123,84,11 121,81,6 148,99,11 167,108,8 197,126,15 204,126,9 181,115,13 136,79,10 73,56,17 57,45,15 52,43,16 50,40,16 46,39,10 45,37,15 83,59,4 139,95,17 149,98,4 129,85,3 101,73,5 80,61,8 62,49,17 56,44,16 47,39,15 48,41,14 55,46,19 55,49,15 64,53,18 65,55,17 70,68,21 69,70,20 74,71,27 72,69,25 66,63,19 61,58,18 64,59,29 67,55,43 63,51,39 63,51,39 68,57,42 66,55,40 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 72,58,44 70,56,42 69,58,43 69,58,43
127,96,59 134,102,60 147,112,56 161,123,59 156,117,56 138,105,55 142,109,59 152,116,58 162,124,58 161,123,57 130,98,52 114,83,44 109,80,47 110,84,45 112,86,47 95,73,35 89,71,41 81,62,39 87,68,41 141,110,61 166,125,57 137,97,45 107,80,44 91,70,45 86,72,45 93,69,45 110,87,47 124,97,54 123,96,49 109,87,42 93,75,43 78,60,41 100,77,46 93,73,43 75,64,47 74,63,46 71,60,41 73,63,39 81,63,44 187,126,0 172,116,6 168,110,7 178,120,17 161,110,5 148,100,3 140,91,1 120,81,10 95,64,2 133,84,3 170,112,12 188,117,6 205,127,12 176,109,12 147,85,9 64,51,17 57,45,15 52,43,16 48,41,14 50,37,16 46,38,16 100,64,2 162,103,12 167,110,5 151,99,12 133,90,16 100,72,14 64,50,23 55,45,21 52,42,20 50,43,16 54,45,18 52,45,16 61,50,17 69,56,22 73,67,21 75,71,23 75,72,28 74,71,27 74,72,23 70,68,21 67,64,22 63,51,41 63,51,39 67,55,43 67,56,41 67,56,41 64,53,38 66,54,42 66,55,40 67,56,41 68,57,42 69,58,43 70,56,42 69,55,41 69,58,43 69,58,43
159,120,59 143,111,56 140,104,53 161,122,61 149,114,60 150,110,58 154,115,58 161,122,61 164,126,62 161,122,61 125,98,53 121,93,53 129,98,49 122,97,49 105,78,44 90,70,38 86,67,42 81,64,38 113,86,43 171,132,63 146,112,53 110,83,38 92,70,36 94,71,40 109,82,50 118,90,52 144,108,57 146,108,58 119,94,50 90,72,40 89,70,47 83,65,44 87,70,44 80,65,43 73,62,43 73,62,43 74,63,46 77,63,45 84,69,49 178,113,0 171,109,0 173,112,0 198,131,12 176,118,11 162,109,14 135,90,0 111,77,14 78,58,12 114,74,8 166,114,12 205,127,12 208,125,5 182,113,10 137,82,1 70,52,20 59,46,14 59,47,19 52,40,12 49,39,17 62,38,12 162,103,5 196,127,24 176,113,8 151,94,5 131,92,12 104,75,22 67,53,24 56,47,20 63,49,20 64,50,23 58,46,18 57,45,19 61,50,17 69,58,23 78,69,24 80,74,26 79,75,29 76,76,31 73,74,26 68,72,18 67,70,21 63,58,28 65,51,37 70,56,42 66,55,40 67,56,41 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 68,57,42
169,124,60 138,105,53 139,100,57 150,109,62 138,105,55 155,116,57 156,117,58 158,117,58 151,117,56 146,112,53 116,91,47 117,90,47 137,108,59 127,101,51 112,84,46 101,79,45 82,63,36 91,70,43 130,100,44 177,131,61 143,111,54 124,97,50 111,82,47 100,76,43 103,79,46 138,106,60 164,122,59 129,100,51 108,81,47 76,63,42 72,63,48 75,63,51 75,64,49 73,62,47 72,58,42 73,59,41 83,68,48 77,62,40 73,56,32 190,121,0 210,135,3 202,138,0 204,137,18 180,122,15 163,104,11 132,85,4 110,76,13 91,64,28 76,54,20 157,101,9 221,138,16 223,139,10 193,115,15 172,109,19 86,64,28 62,50,20 62,48,19 59,47,19 56,44,14 111,75,26 201,128,26 200,130,29 180,117,12 165,107,9 137,91,21 98,69,16 67,53,26 66,49,23 61,49,19 63,49,22 58,46,18 62,50,22 66,53,21 71,59,22 78,69,24 80,74,26 82,76,30 79,76,32 77,77,32 69,71,18 68,71,22 66,65,29 65,51,37 70,56,42 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 67,56,41 68,57,42 69,58,43 71,57,43 72,58,44 71,57,43
166,125,64 128,99,50 150,112,64 150,110,58 135,102,52 148,108,54 155,115,61 148,112,54 142,106,55 151,116,60 125,93,47 104,78,39 112,85,49 112,84,46 113,85,45 116,90,49 106,77,44 112,80,48 150,114,56 159,119,53 157,117,51 165,122,62 133,100,48 111,83,43 117,89,51 144,109,55 152,113,54 112,87,41 90,69,44 72,59,38 71,61,49 74,63,48 73,62,47 73,62,47 76,62,46 77,63,45 92,71,44 80,67,44 172,106,4 210,133,13 210,135,3 212,146,2 216,146,17 197,137,14 164,104,9 136,93,8 105,75,19 87,65,29 89,55,10 87,56,17 234,143,14 235,143,8 199,126,16 179,113,11 99,73,21 68,56,26 61,52,21 64,51,19 61,43,11 130,79,10 203,129,25 205,135,17 183,124,9 167,108,15 119,83,21 95,59,26 70,50,20 64,44,12 56,41,19 71,57,30 66,52,23 69,55,26 73,60,26 72,60,21 78,70,20 79,71,21 81,76,25 80,78,31 77,77,32 72,74,21 72,71,19 71,71,26 68,54,40 69,55,41 67,56,41 67,56,41 64,53,38 64,53,38 67,56,41 67,56,41 67,56,41 69,58,43 70,59,44 73,62,45 74,63,46 69,60,43
155,119,61 135,102,52 156,116,62 143,105,55 140,104,55 148,108,56 164,122,57 161,123,59 150,114,54 155,119,59 135,102,50 129,100,51 112,86,47 105,81,44 101,77,42 103,76,44 120,96,45 129,100,51 149,114,58 143,107,49 158,115,55 174,128,60 132,103,52 109,83,44 135,104,53 145,111,50 133,97,50 98,76,42 76,63,42 69,58,41 73,62,47 74,63,48 70,59,44 73,62,47 75,64,49 75,64,45 83,69,42 88,67,40 255,169,11 233,145,9 137,74,7 154,106,11 196,123,11 196,129,8 163,109,19 131,89,6 94,64,18 68,47,20 62,41,16 89,59,13 237,142,6 229,146,6 192,120,13 177,114,13 105,75,17 71,58,24 61,56,28 70,58,32 69,52,26 80,52,14 127,63,19 136,80,4 144,88,10 110,62,6 70,40,14 62,39,24 77,52,24 77,49,22 66,53,19 64,52,22 66,52,25 69,55,26 68,60,26 75,65,27 78,69,22 78,70,18 80,72,20 84,76,26 76,77,29 72,73,25 69,71,18 70,74,20 70,56,42 66,52,38 67,56,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 70,59,42
