112,84,55 112,84,55 111,83,54 110,83,51 149,113,66 166,125,57 164,124,58 163,123,59 160,120,56 157,119,55 161,121,55 150,114,54 140,105,51 152,113,54 158,119,60 132,99,49 109,82,46 99,75,38 89,68,41 86,69,43 83,64,39 79,67,39 77,64,41 74,63,44 74,63,44 86,69,45 128,98,54 146,114,59 126,96,54 111,85,46 106,82,49 96,71,43 95,75,45 98,78,48 88,68,38 81,67,42 77,61,44 76,63,42 76,62,44 78,64,37 86,69,41 93,75,43 111,87,50 125,98,53 117,90,47 105,81,46 99,75,38 118,88,42 152,111,52 152,113,54 149,110,51 167,127,63 170,123,60 124,100,47 84,60,25 87,58,25 113,72,27 132,89,33 144,95,5 158,110,15 133,94,10 93,66,0 153,104,0 215,144,4 213,145,2 214,146,5 201,132,5 147,93,0 141,94,1 171,110,4 180,119,1 179,121,0 180,122,0 184,124,1 189,126,4 184,118,0 186,126,5 170,113,10 147,93,3 141,93,7 139,94,19 128,84,13 128,91,18 119,86,20 91,65,13 101,77,22 83,68,28 67,60,31 69,68,41 77,76,51 66,69,47 75,84,67 69,78,61 71,76,56 73,76,52 73,75,49 70,73,40 69,72,39 67,71,33 67,70,35 74,78,40 104,88,46 96,77,42 81,64,40 67,58,41 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 67,55,43 67,55,43 70,59,40 77,63,47 199,136,44 190,125,36 104,72,38 59,45,29 71,54,44 76,59,49 76,60,56 73,59,59 71,55,38 70,59,42 70,56,42 70,56,42 70,59,44 70,59,44
112,84,57 112,84,57 121,88,61 130,96,55 156,118,70 161,123,57 159,122,53 161,121,57 155,119,57 155,116,55 157,119,55 146,109,54 131,98,48 152,110,56 153,116,61 119,94,50 109,83,44 102,75,39 96,71,43 100,76,43 95,72,41 85,68,44 81,63,42 74,63,44 75,61,45 86,69,45 123,95,55 135,109,55 117,90,56 108,85,45 99,75,40 96,71,41 118,91,48 125,98,53 116,88,50 90,72,53 79,64,44 76,62,44 77,63,45 80,63,39 85,68,40 91,72,37 107,80,46 104,83,42 105,78,44 94,76,46 101,75,36 138,101,48 151,112,53 156,117,58 159,119,55 166,125,57 161,120,52 132,95,51 95,62,12 102,66,8 145,109,51 97,64,14 95,57,11 156,108,36 170,111,18 161,111,10 99,83,29 72,66,41 110,87,18 137,102,19 140,99,0 161,100,0 185,119,0 157,111,25 144,96,10 164,110,2 175,116,0 192,127,3 195,129,5 186,118,2 178,117,3 170,115,0 181,127,4 178,126,5 156,106,3 149,97,8 117,73,4 105,62,2 102,69,19 88,63,17 91,60,21 71,61,19 65,63,30 66,72,33 68,71,47 78,90,72 67,81,62 77,86,69 69,73,46 72,75,44 71,69,36 69,68,30 68,68,27 68,64,27 67,68,29 83,72,37 84,70,43 75,61,45 65,55,43 67,55,43 64,52,40 64,52,40 63,51,39 66,55,36 67,56,39 67,56,41 60,60,46 141,109,63 213,135,18 153,96,38 72,47,28 76,59,49 75,60,51 68,57,52 67,56,53 71,59,59 76,59,49 73,60,39 71,57,43 69,55,41 71,57,43 72,58,44
117,88,55 127,95,61 139,105,60 152,116,65 162,123,62 167,126,58 169,123,55 156,118,54 140,109,49 148,109,52 157,118,57 143,107,47 133,99,54 154,118,58 148,113,59 111,85,46 107,80,46 100,73,39 99,75,42 108,84,49 98,76,40 85,67,46 77,63,45 73,62,43 73,59,41 73,60,39 99,74,44 116,89,55 118,91,57 116,93,53 103,79,44 98,73,43 121,94,47 128,102,52 114,87,44 90,71,46 78,65,44 78,64,46 78,66,40 79,62,34 224,142,52 148,94,33 86,61,31 85,68,42 90,71,44 97,75,41 120,94,44 154,120,57 155,119,59 149,113,53 145,111,52 138,101,46 129,99,41 92,60,18 95,53,11 79,46,0 129,87,35 99,62,18 130,93,49 115,75,21 139,90,21 164,100,2 178,115,10 104,80,27 87,64,22 124,84,20 163,102,0 163,106,3 126,92,31 125,79,0 187,120,4 188,117,2 197,119,0 198,124,0 203,126,4 198,124,1 205,132,4 202,135,0 178,117,1 146,92,17 134,88,22 108,67,8 116,75,28 121,81,29 97,58,15 93,63,21 89,55,14 85,51,17 77,64,32 72,65,34 75,80,44 71,78,44 71,79,56 69,82,59 76,84,63 75,77,51 71,69,36 68,67,29 66,66,25 67,64,22 65,67,23 65,67,25 83,70,47 72,58,42 62,52,40 64,52,40 64,52,40 63,51,39 62,50,38 63,51,41 64,52,40 63,52,37 171,120,24 215,138,9 209,136,36 109,68,23 90,65,46 78,61,51 75,59,55 66,54,54 67,55,57 68,56,56 81,64,54 74,60,35 72,58,44 71,57,43 71,57,43 71,57,43
135,97,60 147,111,64 155,116,55 147,111,60 145,111,52 157,119,55 161,119,54 146,111,55 140,105,49 139,104,50 148,113,57 135,99,48 117,90,45 130,98,54 118,90,50 103,79,42 102,78,45 95,71,38 109,80,47 120,89,50 111,82,47 86,67,42 74,63,44 74,63,44 74,63,44 71,60,41 74,58,43 89,72,48 108,84,58 115,92,50 109,82,46 101,74,42 106,83,43 101,80,39 92,71,48 87,71,54 79,65,47 80,67,46 82,69,48 209,121,16 210,127,7 219,141,26 110,63,11 77,65,37 79,66,45 81,67,42 103,78,34 132,101,50 140,108,53 144,109,53 135,104,51 113,86,39 108,79,46 122,90,46 111,79,22 136,98,20 147,105,15 139,97,5 131,91,37 90,55,0 104,63,2 168,109,32 189,123,23 176,114,15 113,85,27 95,72,14 145,101,5 166,108,5 178,109,8 178,108,5 188,120,4 200,119,0 209,128,0 209,128,0 209,128,0 215,134,0 205,129,0 164,101,0 132,82,22 107,69,19 103,73,17 94,64,8 106,62,20 114,71,13 94,58,7 102,69,19 89,55,10 86,55,18 77,58,21 68,52,21 76,72,53 75,79,52 74,81,49 72,82,49 74,79,55 73,79,50 72,75,40 70,71,34 68,67,31 66,62,27 62,64,20 62,67,22 73,68,36 69,58,41 64,53,36 65,55,43 62,52,40 62,52,40 62,50,38 61,50,33 61,50,33 150,105,41 203,132,10 212,146,22 201,130,43 111,70,41 87,67,49 78,63,52 66,57,53 61,54,52 64,54,53 71,60,57 93,73,53 87,64,35 69,58,43 69,58,43 72,58,44 73,59,45
149,112,59 157,118,61 159,118,59 137,104,54 121,91,49 132,100,54 137,104,54 147,111,53 149,112,57 140,105,51 142,107,51 132,102,46 104,77,43 98,76,42 99,75,40 108,84,47 105,81,48 98,74,41 118,90,50 126,96,50 108,79,44 84,65,40 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 77,61,44 87,70,44 97,79,47 104,81,50 99,77,43 93,74,49 88,71,45 88,71,61 86,72,54 79,65,47 80,67,46 80,69,52 233,138,24 169,100,15 173,102,11 149,90,13 102,68,36 79,62,38 75,61,43 80,63,37 94,71,40 128,99,50 142,110,55 135,105,47 118,92,40 101,70,33 131,85,26 127,79,0 176,120,10 205,141,8 194,136,12 155,113,21 106,67,0 119,76,20 139,94,32 166,105,17 178,106,15 162,101,13 133,83,11 128,83,10 158,102,8 172,109,4 199,117,1 211,126,2 206,123,1 215,128,0 204,123,0 221,141,2 221,140,6 184,120,24 133,85,31 94,63,14 96,60,13 97,65,8 106,75,15 107,68,7 105,64,0 111,77,16 102,68,5 116,82,23 90,63,18 86,55,18 84,52,18 75,56,19 68,60,36 76,80,51 74,80,51 74,80,53 71,78,44 72,76,38 72,75,42 72,71,46 66,69,47 68,69,46 62,67,33 67,71,31 70,59,42 67,56,39 69,55,37 70,56,38 66,52,34 62,51,34 61,50,35 70,47,16 173,111,12 201,134,22 206,137,29 180,114,39 108,68,45 87,68,52 70,58,48 61,52,48 61,51,52 68,54,54 84,60,52 110,82,44 94,67,35 69,58,43 71,57,43 71,57,43 73,59,45
149,112,59 157,121,63 161,120,61 137,104,54 122,89,52 124,92,50 130,96,53 152,114,50 157,119,55 138,109,48 139,106,58 132,101,52 112,85,40 96,71,41 96,72,39 110,82,44 109,82,48 99,75,40 120,92,54 121,94,47 98,74,41 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,46 74,63,46 76,62,44 76,62,44 84,65,40 90,71,46 83,69,51 84,70,52 85,71,57 85,71,55 81,66,44 79,67,41 86,67,42 188,110,30 150,94,27 141,92,27 181,116,25 99,66,27 103,64,34 74,60,33 71,60,43 73,60,37 127,89,43 157,116,67 140,108,51 126,93,41 97,55,15 138,89,0 197,136,4 222,152,5 222,152,3 191,125,0 190,133,4 186,134,17 114,69,25 113,75,11 134,90,19 182,111,24 193,121,14 182,113,10 142,92,7 147,97,14 174,116,13 199,120,3 206,126,0 211,130,0 219,136,0 221,141,0 223,143,4 170,107,13 115,74,17 113,71,29 74,37,0 80,54,2 117,84,18 110,79,1 114,75,0 144,100,18 134,100,26 112,78,6 110,79,17 88,63,19 79,53,12 73,50,8 64,42,8 64,50,21 70,61,34 78,77,52 76,80,53 79,83,54 69,72,37 68,73,28 72,74,48 69,77,52 66,71,51 64,72,47 63,67,27 71,69,40 70,59,40 71,57,39 83,64,37 88,68,36 73,57,44 45,40,26 54,40,24 110,79,42 148,104,37 151,102,25 168,108,40 135,89,23 82,61,36 62,51,46 58,51,35 59,45,27 80,56,21 116,84,40 130,94,45 94,65,41 69,58,43 71,57,43 71,57,43 72,58,44
132,98,55 146,110,61 153,117,59 148,111,56 140,108,53 146,111,57 148,113,59 156,121,56 167,125,60 149,110,51 135,102,52 142,107,53 131,100,49 105,81,46 96,71,41 109,82,50 95,72,43 93,70,41 101,78,49 101,78,47 80,62,43 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,46 74,63,46 77,62,42 77,62,42 81,62,37 82,63,38 83,69,44 85,71,46 81,66,46 84,69,47 90,71,46 91,70,43 92,61,22 183,113,35 143,93,33 139,93,38 167,116,49 115,74,15 104,68,37 83,63,31 71,58,35 75,58,34 126,89,45 144,109,53 147,112,56 130,104,50 136,97,38 176,119,7 204,144,7 223,155,14 224,153,11 218,147,5 200,132,0 198,134,1 186,131,13 139,98,37 117,75,12 188,119,34 199,129,28 191,117,11 166,107,14 146,97,9 168,109,11 198,120,3 203,126,4 217,136,2 226,140,3 228,148,11 201,130,6 135,88,7 93,62,11 85,53,11 80,53,8 88,63,6 115,76,3 120,83,0 144,99,6 141,96,3 128,87,0 135,99,11 119,85,11 98,73,14 80,58,13 71,48,6 68,53,15 63,51,21 64,52,22 67,60,31 75,78,47 76,80,53 80,83,52 70,74,36 72,75,44 69,77,52 65,78,55 68,77,58 61,72,43 63,68,23 69,60,43 79,62,36 96,81,45 63,50,27 52,44,31 54,45,41 56,49,49 53,48,47 75,54,41 107,75,45 118,78,44 132,88,46 131,90,43 105,74,35 85,60,30 89,61,23 114,77,24 129,90,33 108,65,30 76,51,32 71,57,43 71,57,43 72,58,44 71,57,43
128,94,53 145,109,62 160,125,60 163,123,59 161,120,61 153,116,61 140,107,55 149,112,57 164,125,56 153,117,55 140,108,53 147,112,58 132,101,52 108,86,52 97,73,47 89,72,46 87,67,47 88,70,49 82,64,43 79,61,40 76,62,44 75,61,43 76,62,44 73,62,43 71,60,41 73,62,43 73,62,43 76,63,42 83,64,39 95,71,45 99,77,43 106,84,50 91,70,43 86,67,40 81,64,36 85,68,42 90,71,46 90,71,44 101,59,7 172,109,40 141,96,34 135,95,43 131,90,43 159,99,15 104,74,48 94,64,36 73,56,28 67,58,31 84,65,40 105,85,53 106,88,46 118,91,55 160,98,22 178,116,6 212,149,9 223,154,18 224,156,15 219,151,10 210,142,0 209,143,0 192,137,0 124,81,0 101,58,0 183,121,13 170,91,0 205,131,27 191,122,14 164,100,17 183,117,17 199,130,7 198,126,9 217,137,9 228,148,22 219,141,24 170,112,32 103,74,25 97,70,23 67,45,0 113,83,25 114,77,4 126,87,7 133,92,6 143,99,3 150,106,10 145,100,9 136,95,7 120,84,6 105,78,15 83,63,17 76,58,14 70,58,21 66,53,21 51,38,6 68,57,22 67,63,28 74,74,42 74,77,44 76,81,45 70,71,34 75,77,49 72,74,46 68,75,57 71,79,58 66,68,42 73,67,44 55,46,31 49,40,32 55,49,40 58,52,47 61,54,52 59,52,55 52,45,48 44,37,37 45,35,34 50,37,30 68,50,31 93,61,27 107,73,39 98,76,42 82,63,47 91,62,40 96,65,42 79,55,31 72,58,42 71,57,43 71,57,43 71,57,43 71,57,43
123,91,59 138,106,64 155,121,62 164,123,62 164,125,56 152,115,62 135,101,58 133,97,50 150,114,54 152,116,54 142,110,55 140,105,51 123,92,43 96,77,42 86,65,40 80,63,37 80,60,40 85,67,46 86,67,40 81,62,37 76,62,44 75,61,43 76,62,44 74,63,44 73,62,43 73,62,43 75,61,43 76,61,41 92,71,46 103,77,52 111,87,54 114,90,57 97,76,49 86,67,40 82,65,37 84,65,40 85,71,44 83,66,40 97,56,0 174,111,42 141,96,34 135,96,37 130,89,44 174,111,10 88,63,35 103,72,49 81,64,40 69,57,31 63,54,25 62,54,18 70,61,34 71,64,46 148,83,0 208,146,3 211,149,6 220,151,15 222,153,15 219,150,12 207,140,3 204,140,2 197,137,0 187,133,5 151,103,6 167,111,0 181,115,13 194,122,15 204,128,17 180,113,18 190,122,8 205,130,14 189,122,8 225,147,25 223,146,26 185,118,2 125,87,11 93,68,20 80,57,15 80,58,9 99,70,5 121,83,7 128,86,7 133,90,5 146,99,6 148,102,6 143,103,10 132,95,14 116,87,13 93,73,12 76,65,21 61,55,19 63,51,12 73,61,24 66,48,16 52,39,7 64,57,18 72,69,29 70,70,36 72,72,38 74,78,40 76,77,40 75,75,43 69,72,39 66,68,40 67,58,31 53,44,27 55,45,33 59,50,44 61,55,50 64,57,57 62,55,55 58,51,51 47,40,38 36,30,25 35,29,22 38,29,21 41,36,22 41,38,25 42,37,25 45,38,22 47,36,21 56,41,32 65,50,39 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
123,91,59 128,97,58 143,111,56 158,116,62 164,124,60 147,110,57 131,96,58 128,94,49 144,110,51 150,114,52 138,106,51 140,105,51 131,100,49 99,80,45 89,68,43 83,66,40 83,64,41 87,70,46 95,74,47 90,69,44 76,62,44 75,61,43 76,62,44 74,63,44 73,62,43 73,62,43 75,61,43 76,61,41 90,69,44 101,75,50 110,83,51 115,88,56 93,72,45 90,71,44 89,70,43 87,68,43 80,66,39 81,64,40 99,58,0 181,119,47 147,100,39 137,97,33 133,90,45 170,107,2 93,67,42 101,70,49 86,68,49 69,58,41 77,58,31 81,62,23 70,53,14 68,56,28 185,120,13 210,147,11 210,148,5 219,150,14 220,151,15 215,146,10 204,136,4 198,134,1 193,131,2 182,127,2 177,126,21 177,126,19 181,122,24 186,116,13 211,131,27 180,113,16 214,143,28 208,132,19 192,125,13 210,132,15 204,129,13 185,121,8 96,62,0 81,60,17 81,58,16 91,70,18 100,71,6 118,81,8 126,87,7 132,90,7 144,97,4 148,100,5 138,98,5 123,87,11 106,78,8 91,70,14 71,59,18 56,49,8 73,58,20 73,60,26 71,54,26 60,46,17 63,52,17 63,60,20 66,65,29 70,70,36 70,74,36 75,77,35 69,71,25 70,70,36 71,69,36 67,58,31 57,50,32 60,53,37 64,55,51 63,56,54 63,56,54 58,52,47 48,42,37 46,37,29 64,54,42 64,55,40 68,54,40 67,56,39 65,58,42 67,56,41 67,55,45 68,54,38 67,55,43 70,58,46 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 72,58,44
122,90,60 122,90,60 125,93,59 152,117,63 158,119,58 146,110,61 136,103,53 138,102,53 145,110,54 153,117,57 140,108,51 138,102,53 134,103,52 117,94,54 105,81,48 103,78,48 97,74,45 95,75,43 100,76,43 95,75,43 74,59,37 75,61,45 74,63,44 73,62,43 73,62,43 73,62,43 78,64,39 97,77,47 99,76,45 105,81,48 116,89,53 108,84,47 99,76,47 99,76,45 104,82,48 105,81,48 95,72,41 88,67,44 94,58,7 186,123,33 165,104,23 149,95,16 208,139,40 123,77,22 82,65,41 84,62,44 79,62,52 79,64,42 111,80,41 114,85,36 124,90,31 112,75,20 195,122,0 204,145,1 206,143,7 211,147,16 211,146,13 204,139,6 194,129,3 189,127,2 184,126,2 175,119,7 172,120,3 152,99,2 173,115,10 165,107,7 228,145,34 202,129,19 217,140,20 213,141,24 183,125,20 188,121,9 191,123,17 155,103,14 87,63,12 75,59,17 65,47,5 86,67,14 97,75,12 108,76,5 116,79,8 125,86,4 146,99,10 146,100,4 134,92,9 117,82,15 96,72,8 88,67,11 69,58,14 62,50,11 60,53,14 61,53,17 63,55,21 59,51,17 55,47,13 63,55,19 66,61,22 67,64,22 71,68,24 72,72,31 71,68,26 70,67,25 67,64,24 63,54,25 64,57,39 63,58,46 58,54,46 60,56,50 53,49,41 42,39,26 65,55,43 63,51,39 64,53,38 66,55,40 66,54,42 68,56,44 69,57,45 68,56,44 68,57,42 68,57,42 69,58,43 69,58,43 71,57,43 71,57,43 70,56,40 72,58,42 72,58,42 72,58,42
120,88,58 120,88,58 129,96,59 152,117,63 155,116,55 148,111,56 164,123,64 162,124,60 152,113,56 150,114,54 142,110,53 137,101,52 138,107,56 126,99,54 120,92,52 130,100,54 123,95,55 109,83,44 96,72,37 91,71,41 78,63,41 75,61,45 74,63,44 74,63,44 75,62,41 78,63,41 97,74,43 125,100,54 128,99,48 132,101,48 146,113,65 119,93,52 95,73,39 97,75,41 106,84,46 115,88,52 109,82,50 94,71,40 100,73,37 210,139,17 202,140,15 202,131,18 112,65,13 61,42,26 50,40,30 57,42,33 58,41,33 82,61,34 117,81,34 129,92,37 140,101,32 142,102,38 206,138,0 202,142,1 203,139,8 209,144,18 200,138,13 193,131,6 180,122,0 173,117,0 170,118,1 162,111,2 161,108,11 166,112,4 185,124,18 182,127,26 202,128,24 216,138,21 226,146,20 206,134,17 172,109,15 163,104,6 160,100,7 114,73,1 63,44,5 67,55,16 59,46,12 72,55,16 80,58,9 94,65,4 103,71,0 119,84,1 137,91,5 139,94,5 125,86,6 109,75,12 83,59,4 80,61,8 62,50,9 62,51,16 55,49,13 57,49,15 57,48,17 61,52,21 62,53,22 63,55,19 64,57,18 67,62,21 71,67,21 71,69,22 77,79,35 69,65,19 67,62,19 62,53,22 61,54,36 59,54,40 58,55,40 50,47,34 49,44,32 61,57,40 67,56,41 67,55,43 66,54,42 64,52,40 64,53,38 71,60,45 70,59,44 69,58,43 69,57,45 69,57,45 69,58,43 70,59,44 72,58,44 71,57,43 69,58,41 71,60,43 71,60,45 71,60,41
119,90,57 120,90,62 135,103,61 154,117,64 152,111,52 154,118,58 167,127,63 164,123,62 145,108,53 135,99,48 133,100,48 148,111,56 150,113,58 138,105,55 136,103,51 149,111,61 135,104,55 116,86,44 93,71,37 83,65,35 78,60,39 76,62,46 76,62,44 75,62,41 79,61,40 97,77,47 120,95,51 137,104,52 138,106,51 139,108,55 130,99,50 115,89,50 97,75,41 92,73,38 93,75,43 107,83,46 99,75,38 100,72,43 114,86,48 163,101,4 159,96,20 99,58,0 42,33,27 42,30,18 43,31,19 53,45,34 57,49,38 63,43,23 95,61,18 135,91,20 156,103,19 161,109,36 206,140,0 198,141,3 194,135,9 194,134,13 187,128,11 177,118,1 167,110,5 161,110,1 159,108,1 153,106,2 147,101,1 155,105,4 168,114,6 175,121,15 198,131,19 204,129,13 205,127,5 204,133,18 167,111,15 131,84,7 143,94,17 90,56,0 57,45,19 52,43,14 48,41,12 52,40,14 51,39,11 62,45,6 91,62,0 114,80,8 131,90,4 129,88,2 122,82,7 99,70,9 81,59,10 72,57,10 59,49,11 59,48,15 54,45,16 55,46,17 56,47,16 59,50,19 59,51,17 62,54,18 63,56,17 62,57,16 71,66,23 68,66,19 68,70,26 77,77,34 68,66,19 69,62,23 62,53,24 64,54,30 53,46,26 44,40,23 66,55,40 65,56,41 65,56,41 66,57,42 68,57,42 66,55,40 66,51,40 71,57,41 69,58,43 70,59,44 70,59,44 69,58,43 71,60,45 73,62,47 72,58,44 72,58,44 71,57,43 72,58,42 71,60,43 70,59,42
120,91,56 121,92,59 139,107,61 155,119,61 161,120,59 149,113,53 160,120,56 148,111,56 137,101,52 134,103,54 144,109,53 157,119,55 158,120,56 139,106,56 136,103,51 148,110,60 130,99,50 112,82,40 93,71,37 88,70,40 81,63,42 76,62,44 77,61,44 74,59,39 82,63,38 98,79,44 132,104,48 145,110,54 146,110,52 133,104,53 115,89,48 108,81,45 96,76,46 89,73,42 90,73,45 94,71,40 98,76,42 114,86,46 130,99,50 113,89,54 90,73,47 78,68,44 79,61,40 73,62,43 74,63,44 74,63,44 74,63,44 71,62,45 67,57,45 76,59,51 128,97,44 159,112,8 200,141,0 192,138,8 190,130,9 181,120,2 177,120,8 168,112,2 158,106,4 153,102,6 147,98,6 142,96,10 135,91,9 144,94,11 160,105,4 166,112,8 194,126,20 204,129,13 213,135,13 197,126,13 175,119,23 125,82,22 118,84,25 73,46,3 53,44,15 53,44,17 48,41,14 48,41,14 46,38,14 52,43,14 87,62,5 112,77,10 138,97,11 131,93,4 122,84,6 97,73,9 85,65,15 70,54,12 59,48,15 57,45,15 55,46,19 54,45,18 55,46,17 56,47,18 56,47,16 61,53,17 61,53,17 63,56,17 68,63,22 71,67,21 69,69,24 70,72,28 70,71,23 68,61,20 62,54,18 61,53,19 55,48,17 63,52,33 68,54,40 64,53,38 64,53,38 66,57,42 68,57,42 67,56,41 64,53,38 67,56,41 69,58,43 69,58,43 70,58,46 69,57,45 71,59,47 73,61,49 70,59,44 70,59,44 72,58,44 72,58,42 69,58,43 68,57,42
116,84,54 120,88,58 136,101,65 151,116,60 155,117,53 161,123,57 156,117,60 133,100,48 131,97,52 140,104,57 157,118,57 161,123,57 159,121,55 143,110,58 122,92,46 129,100,49 123,96,53 109,83,42 112,86,47 111,85,46 93,70,41 84,65,42 80,61,38 74,58,41 80,63,39 106,82,47 149,113,55 169,127,62 152,114,50 131,105,53 110,87,47 99,77,41 90,71,46 85,68,42 90,71,46 100,77,48 107,84,44 123,96,49 132,103,52 107,85,47 87,67,47 77,63,47 77,62,42 85,68,42 77,65,39 74,63,46 74,63,46 73,62,43 71,60,41 71,60,41 71,60,43 96,77,52 198,135,0 185,125,4 178,122,6 173,117,1 171,117,11 161,110,1 156,105,7 147,100,7 141,93,7 127,84,8 120,81,10 129,84,11 148,99,11 164,108,12 179,116,15 195,124,13 204,126,9 195,126,18 177,112,19 115,76,19 73,56,17 61,45,14 53,44,15 50,41,14 50,40,16 50,41,14 46,39,12 44,38,15 83,59,4 119,82,13 147,100,9 147,96,2 129,85,3 111,77,7 97,72,13 75,57,13 62,49,17 54,42,12 47,39,15 47,39,15 48,41,14 52,43,16 59,50,19 57,49,13 64,53,18 65,54,19 70,60,20 70,68,21 69,70,20 71,71,26 72,72,27 70,68,21 66,63,19 64,61,19 60,56,19 65,60,30 67,55,43 64,52,40 63,51,39 64,53,38 68,57,42 67,56,41 64,53,38 63,52,37 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 71,57,43 70,56,42 69,58,43 69,58,43 68,57,42
125,94,57 129,98,61 136,102,61 151,116,60 159,121,57 162,124,58 152,112,58 135,102,52 137,104,54 144,108,57 158,120,56 162,124,58 159,121,55 145,112,60 115,84,45 115,85,43 112,83,50 107,80,48 115,89,50 112,86,47 95,73,35 90,72,42 88,70,40 78,60,39 83,64,37 111,85,44 160,124,62 169,128,60 144,104,52 114,93,50 96,76,46 92,71,48 86,72,45 87,70,44 95,71,49 108,85,45 124,97,54 126,97,48 120,95,47 106,85,42 93,75,43 81,61,43 85,64,41 99,76,45 92,72,42 75,64,47 74,63,46 73,62,43 71,60,41 73,62,43 77,62,42 80,62,43 192,131,0 179,120,3 166,108,5 168,111,1 170,112,9 172,114,14 156,106,3 144,96,0 137,88,0 127,85,6 106,71,6 103,72,12 137,88,7 161,108,15 175,114,10 188,117,6 207,129,14 179,110,4 175,112,18 116,77,20 64,51,17 61,45,14 52,43,14 52,43,16 48,41,14 50,40,16 48,38,14 47,38,19 95,59,0 146,92,13 164,109,8 166,109,4 149,97,10 135,93,10 119,81,17 90,70,22 63,49,22 57,45,19 50,40,18 49,39,17 47,40,13 49,40,13 54,45,16 56,47,16 62,51,18 64,51,17 69,57,20 73,67,21 74,70,22 72,72,27 73,73,28 75,73,26 71,69,20 68,66,17 66,63,19 66,63,21 64,52,42 63,51,39 63,51,39 66,55,40 67,56,41 67,56,41 66,55,40 62,51,36 64,52,40 67,55,43 67,56,41 67,56,41 68,57,42 68,57,42 71,57,43 71,57,43 69,55,41 68,57,42 70,59,44 68,57,42
152,112,58 147,111,53 135,104,55 150,113,58 164,123,62 162,123,64 146,108,58 145,108,55 147,110,55 154,115,56 165,124,63 165,125,59 167,127,63 146,114,59 116,85,46 119,92,49 115,84,47 112,84,44 113,87,46 103,76,40 91,71,39 93,73,41 90,69,42 82,63,36 104,78,37 145,110,54 169,127,62 146,112,51 115,90,44 98,76,40 94,71,42 100,77,48 105,80,50 105,80,52 117,88,53 128,98,52 137,102,48 134,103,52 113,87,46 96,79,44 95,75,45 86,67,42 86,67,42 98,75,46 86,69,41 74,63,44 74,63,44 71,62,45 73,62,47 73,59,45 78,62,45 78,63,43 188,123,0 178,117,3 165,111,3 169,111,4 197,130,18 184,122,14 167,113,5 157,104,7 136,90,4 126,87,14 99,71,13 88,64,13 129,81,7 155,103,12 175,118,8 201,125,14 209,127,11 187,120,8 164,104,11 122,83,24 66,50,19 58,46,16 58,46,16 54,45,16 50,41,12 52,37,15 51,36,16 46,33,1 128,83,8 169,109,16 186,121,12 170,113,1 154,104,3 144,96,12 122,85,16 86,65,22 65,51,22 56,47,20 62,50,22 62,50,20 58,46,18 56,44,16 53,44,17 57,45,19 59,47,17 62,51,18 71,61,23 78,69,24 75,71,23 77,75,28 76,76,31 73,74,26 72,73,23 68,69,19 67,70,21 65,67,21 62,51,32 64,50,36 68,54,40 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 66,55,40 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
161,124,53 156,121,56 130,99,50 139,103,54 155,119,59 152,117,61 142,110,55 156,116,62 158,119,60 158,119,58 163,123,57 159,121,57 154,115,56 133,105,49 118,85,46 130,98,52 139,108,55 135,104,53 119,94,48 102,75,41 91,71,39 88,68,36 81,62,37 86,69,45 119,92,45 161,125,65 172,133,60 140,105,49 113,86,41 102,75,41 95,71,38 102,78,45 109,80,47 113,81,49 138,107,58 152,116,58 141,103,53 127,97,51 102,80,42 82,65,41 83,65,46 79,65,49 78,64,46 78,65,44 76,60,43 71,60,41 71,60,41 73,63,41 76,62,44 76,62,46 77,61,44 83,65,46 182,117,0 179,115,2 193,129,14 192,124,8 203,135,21 185,118,6 168,109,9 156,100,6 139,94,5 118,81,12 94,70,19 72,53,16 96,63,13 140,96,18 180,123,16 210,131,14 216,130,11 199,129,11 171,107,9 122,81,11 70,50,18 61,49,19 61,49,19 61,49,21 58,46,18 57,43,18 51,38,15 102,62,0 184,115,12 204,136,22 187,121,17 176,115,13 155,96,1 145,96,15 124,91,23 85,67,25 64,50,21 65,53,23 63,49,20 62,48,21 64,50,23 59,45,18 58,46,18 61,49,19 62,51,18 65,54,19 71,61,23 76,70,24 81,75,27 81,75,29 82,75,32 76,76,33 76,77,29 71,72,22 69,72,21 67,70,19 64,59,27 64,50,36 69,55,41 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 68,57,42
