40,36,30 41,39,40 44,39,25 41,40,31 64,49,29 100,74,33 86,72,54 76,62,35 89,71,50 158,132,109 107,92,70 76,66,42 72,59,36 85,68,40 100,79,38 93,75,33 36,39,27 56,54,32 70,56,31 50,47,32 66,56,34 79,62,36 79,59,29 81,62,27 100,73,37 95,68,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 249,203,177 246,201,178 242,200,178 247,202,179 246,201,180 250,204,176 194,152,130 243,199,173 246,201,178 242,200,176 244,199,178 244,199,176 246,201,178 246,200,182 244,198,180 246,201,180 244,199,178 243,198,175 245,198,177 241,198,179 246,198,180 250,203,171 255,208,169 255,229,156 255,225,138 255,222,135 255,226,138 255,222,137 255,213,125 255,210,121 255,207,125 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,188,118 255,180,119 255,180,117 255,179,116 255,183,117 255,180,120 255,183,119 255,185,129 255,180,124 255,173,124 255,168,124 255,167,124 255,171,124 255,168,117 255,168,129 255,156,122 111,82,47 138,99,71 91,69,33 80,62,32 79,59,29 79,54,24
55,46,31 52,46,39 34,35,27 59,57,53 61,59,41 66,67,46 68,61,32 61,54,34 61,64,42 44,44,30 47,42,28 57,51,26 50,46,27 82,66,35 82,62,30 94,77,38 101,78,49 74,60,31 72,58,29 69,59,35 78,61,33 97,76,35 111,86,40 87,59,21 84,61,32 88,68,38 81,64,36 79,57,23 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,202,174 252,204,175 253,203,172 251,205,168 251,204,172 253,203,172 239,191,164 218,172,146 252,206,178 218,170,141 254,204,173 252,205,171 251,204,172 252,204,175 252,204,175 252,204,175 251,203,174 251,203,174 251,203,174 249,203,175 251,203,178 248,203,180 254,204,173 251,206,173 251,205,177 254,205,183 252,201,173 253,202,174 255,201,177 255,205,157 255,221,146 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,199,148 255,204,140 255,199,121 255,192,123 255,180,111 255,169,120 255,164,117 255,164,119 255,170,121 255,172,116 255,168,116 255,167,120 255,167,117 255,167,116 252,150,103 142,100,62 107,85,51 105,81,46 101,77,44 105,77,39 84,58,33 80,56,30 80,57,28
44,40,23 59,60,39 54,50,33 60,53,33 71,64,48 57,61,46 58,56,38 57,55,35 44,48,31 34,41,25 41,45,30 37,48,33 54,47,31 76,58,26 97,72,28 101,79,32 107,81,42 88,64,29 90,70,40 93,75,33 85,63,27 91,67,32 95,75,43 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 76,57,34 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,205,170 255,204,170 255,203,169 255,204,175 255,204,172 170,124,96 227,186,159 242,191,156 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 253,204,166 255,205,170 255,206,166 255,206,165 255,207,166 255,208,163 255,208,154 255,215,141 255,215,128 255,217,127 255,216,131 255,213,134 255,209,159 255,205,162 255,202,158 255,205,156 255,204,147 255,201,137 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,170,110 255,169,109 255,165,110 255,169,111 255,170,118 255,169,118 255,168,116 255,169,116 255,166,118 255,165,124 239,152,111 98,85,51 109,82,50 99,80,45 98,75,44 93,70,39 117,79,42 105,70,43 93,66,30 84,60,27
52,53,34 75,69,44 58,56,36 61,57,40 58,59,40 44,48,33 49,50,29 46,50,33 34,36,21 52,47,33 38,42,27 44,46,29 74,57,31 82,65,26 97,77,31 93,69,34 105,79,38 89,66,24 98,76,38 111,86,42 77,56,29 85,62,33 81,63,33 98,73,45 190,140,109 84,65,42 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,203,169 255,204,169 255,206,165 255,205,167 255,205,169 255,205,167 255,205,167 255,205,169 255,204,169 255,207,171 217,176,145 156,119,95 255,212,162 255,209,171 255,207,170 255,211,167 255,207,169 255,207,169 255,207,169 255,208,170 255,210,169 255,211,163 255,215,154 255,216,141 255,229,140 255,231,138 255,234,136 248,193,112 110,76,17 125,84,23 255,202,150 255,211,148 255,208,148 255,204,148 255,203,134 255,201,113 255,199,112 255,197,102 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,172,111 255,176,116 255,180,115 255,176,118 255,171,116 255,171,120 255,171,123 255,169,120 255,156,114 255,151,109 109,82,50 100,75,45 104,81,50 97,74,43 88,66,32 91,62,38 88,63,35 93,68,38 84,54,26
55,56,37 65,57,35 53,53,37 56,48,35 60,67,49 50,54,39 45,45,29 43,47,32 42,48,39 47,43,33 41,44,32 37,39,24 62,52,30 74,56,24 66,51,29 88,65,34 112,85,38 115,91,40 98,73,43 79,52,20 77,56,31 78,57,32 81,59,25 82,57,29 116,87,56 84,70,45 83,64,39 95,72,32 80,58,24 86,62,27 84,57,23 196,153,118 255,209,166 255,210,166 255,209,165 255,209,165 255,209,162 255,207,164 255,210,163 255,209,165 255,209,165 255,209,164 255,207,164 255,209,165 255,209,165 176,134,110 255,208,164 255,214,168 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,226,136 255,229,137 136,93,48 166,126,74 255,233,131 255,230,131 105,98,26 86,77,17 88,82,46 87,81,35 78,77,25 157,122,57 255,215,125 255,214,123 255,213,121 255,212,118 255,209,128 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,189,130 255,176,119 255,180,126 255,172,118 255,169,121 255,169,118 255,170,119 249,158,114 131,92,64 102,90,53 107,82,52 102,77,47 99,76,45 96,71,41 94,71,40 131,80,54 101,78,49 96,60,27 82,58,25
52,52,36 54,51,36 58,59,40 53,57,40 57,61,46 51,48,33 46,48,33 36,38,33 39,40,28 46,42,32 56,54,36 79,62,38 66,52,34 45,46,27 76,57,30 81,64,29 111,86,38 87,64,24 81,58,29 79,56,27 74,50,24 79,54,24 81,58,27 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 101,74,31 112,85,38 90,58,26 232,189,154 255,212,163 255,211,163 255,210,163 255,210,163 255,212,164 255,210,163 255,210,163 255,211,165 255,210,169 255,212,166 255,210,165 255,212,164 255,214,162 141,98,65 255,215,164 255,217,163 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,223,144 110,85,41 83,65,35 255,236,135 127,84,10 93,86,27 88,83,30 87,82,43 85,80,25 84,80,22 86,77,21 255,212,119 255,217,117 255,218,121 255,216,124 255,208,120 255,208,126 255,200,121 255,202,139 255,193,125 255,201,134 255,195,128 255,192,124 255,189,117 255,186,118 255,185,121 255,185,123 255,180,120 255,179,118 152,114,77 109,84,54 107,84,53 101,76,46 98,78,46 94,69,39 89,64,34 99,74,46 163,101,74 105,74,51 255,164,119 104,65,33
55,53,35 52,54,37 55,60,40 58,56,38 64,51,28 52,47,35 51,53,38 44,46,31 49,55,42 43,50,34 49,46,33 61,50,33 46,50,35 58,55,31 65,58,40 107,85,40 100,75,29 90,68,30 76,57,32 79,59,29 73,54,27 78,61,35 77,65,39 83,65,44 74,55,30 76,57,30 76,57,32 75,58,32 87,56,44 91,69,33 106,71,35 217,165,117 255,218,165 255,216,167 255,217,167 255,213,166 255,213,166 255,214,161 255,213,162 255,214,160 255,213,167 255,212,160 255,215,161 255,214,160 255,217,162 207,158,107 255,209,156 255,219,163 255,220,152 255,221,149 255,220,157 255,220,162 255,219,162 255,221,161 255,223,161 255,219,154 255,220,158 255,217,151 83,70,22 104,96,44 67,61,15 60,48,11 90,83,24 87,80,23 84,77,20 84,75,19 195,135,42 255,230,160 255,226,153 132,83,34 255,221,129 255,217,125 255,215,123 255,213,119 255,215,123 255,207,116 255,205,118 255,193,117 255,186,112 255,180,110 255,182,110 255,186,109 255,178,107 255,181,109 171,124,92 107,80,48 107,85,51 100,78,44 95,72,41 85,65,33 91,67,34 96,70,31 125,92,65 112,81,62 225,137,99 98,64,34
49,46,31 49,56,38 53,57,40 55,55,41 42,39,26 35,38,28 34,37,27 46,53,35 46,52,39 47,55,41 37,38,28 40,40,24 46,47,35 53,51,33 66,53,32 93,71,26 104,80,29 97,72,28 82,61,36 76,57,30 75,58,34 85,66,50 80,65,43 77,58,35 80,63,37 76,57,32 74,55,30 70,54,39 95,66,42 103,76,42 255,209,162 255,220,163 255,216,160 255,214,158 255,215,154 255,216,154 255,213,153 255,214,152 255,215,156 255,214,162 255,216,158 255,216,159 255,217,163 255,218,160 255,220,161 255,214,154 255,193,131 255,225,158 255,230,137 255,229,129 255,225,148 255,225,156 255,223,158 255,231,156 255,228,156 255,229,162 255,227,164 255,224,159 117,108,48 74,67,24 69,63,15 66,57,10 81,71,22 93,80,30 59,48,4 63,51,10 139,93,25 221,177,126 108,71,27 159,88,33 255,226,156 255,219,151 255,221,149 255,218,155 255,217,158 255,217,166 255,214,162 255,214,136 255,212,121 255,215,121 255,209,121 255,209,121 255,210,125 255,215,134 116,82,48 105,78,44 107,83,50 98,74,41 95,72,41 93,70,39 101,77,44 105,76,43 255,172,121 95,80,60 98,74,52 101,74,40
48,52,35 46,54,40 44,49,43 43,49,38 43,44,34 42,49,33 43,49,38 48,54,41 34,37,25 46,46,32 48,44,27 45,37,24 64,51,30 78,58,26 80,61,34 105,84,43 147,120,77 100,76,41 77,58,33 72,52,22 74,53,26 73,52,39 158,113,80 79,62,36 77,56,29 76,52,26 71,52,36 81,60,49 90,62,24 116,79,37 255,177,103 255,195,112 255,197,111 255,196,106 255,200,100 255,204,99 255,211,102 255,217,112 255,223,116 255,218,108 255,218,111 255,214,119 255,215,137 255,215,147 255,221,157 255,223,154 187,145,91 255,227,168 255,236,158 255,237,153 255,239,148 255,241,139 255,242,135 255,234,140 255,234,144 255,230,156 255,226,161 223,188,123 108,94,40 93,76,37 97,83,69 56,41,19 70,58,19 63,53,13 73,63,21 75,66,21 186,113,15 199,155,104 255,222,166 255,224,167 255,219,163 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,166 255,217,166 255,222,170 255,222,169 255,223,170 255,221,167 255,219,166 104,86,54 105,83,49 105,81,48 98,74,41 94,71,40 92,69,38 88,65,36 78,58,28 95,70,40 85,74,57 92,68,33 90,63,27
62,60,40 53,60,44 48,51,43 42,49,42 35,38,26 36,42,29 47,59,39 48,55,37 48,52,37 47,49,34 65,51,37 88,69,34 82,64,34 95,74,33 155,116,75 93,74,35 98,76,31 94,67,35 76,55,28 74,50,24 119,78,51 78,60,41 179,116,81 86,66,36 74,53,26 73,49,23 67,47,38 111,83,70 99,75,38 106,74,32 255,184,121 255,192,109 255,188,104 255,194,106 255,194,108 255,196,99 255,197,92 255,199,99 255,210,107 255,215,109 255,210,104 255,215,106 255,224,119 255,229,135 255,228,126 255,222,136 180,134,77 255,222,141 255,231,160 255,234,159 255,233,158 255,234,158 255,236,143 255,231,149 255,242,145 255,230,148 82,63,26 121,99,52 119,106,54 100,86,41 86,76,34 93,82,36 85,74,30 66,56,14 87,70,46 68,52,21 144,80,0 255,227,152 255,224,167 255,224,165 255,223,169 255,221,167 255,223,171 255,221,169 255,220,169 255,220,169 255,220,171 255,218,167 255,220,169 255,223,169 255,222,169 255,224,171 255,225,172 255,223,172 116,84,52 105,76,43 103,79,46 102,78,45 99,75,42 96,72,39 88,65,36 79,58,31 81,51,25 78,54,28 82,57,29 75,56,29
86,67,30 71,60,43 48,52,37 48,50,35 45,47,32 46,45,36 46,50,35 31,39,25 48,45,32 51,46,32 54,50,31 85,69,38 97,77,29 106,84,35 138,95,48 186,119,74 91,69,33 91,67,32 78,57,32 74,55,28 74,53,26 86,63,34 59,48,45 101,74,58 71,50,25 72,52,22 80,64,60 113,87,77 95,67,29 127,86,37 255,222,111 255,204,101 255,207,106 255,217,113 255,226,115 255,218,113 255,230,123 255,227,125 255,222,125 255,226,150 255,228,160 255,243,147 255,238,136 255,235,132 255,236,137 255,235,134 243,187,124 255,232,163 255,231,159 255,232,152 255,240,155 194,152,98 237,200,147 255,240,181 134,109,81 75,73,53 108,101,44 110,98,30 99,90,32 83,75,21 81,68,34 89,73,31 92,79,27 91,81,30 85,74,30 82,69,21 146,89,2 233,173,130 255,225,171 255,225,168 255,224,168 255,225,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 65,58,42 239,189,143 255,224,167 255,223,171 255,225,173 255,225,172 255,224,173 255,213,168 117,79,42 104,77,43 103,76,44 104,77,45 103,76,44 96,72,39 90,67,36 81,60,33 77,58,33 75,53,33 71,54,28
94,66,26 50,46,25 42,41,30 57,61,46 47,56,37 34,37,25 39,43,28 45,54,37 52,52,36 53,55,38 65,53,25 96,78,36 109,86,46 149,115,93 111,79,45 99,72,29 81,67,40 94,70,37 79,58,31 74,55,30 70,49,22 80,55,27 54,44,48 81,69,71 76,61,39 68,51,23 27,22,21 29,19,20 70,44,19 90,62,33 255,188,93 255,204,105 255,197,111 255,201,112 255,209,107 255,220,115 255,222,118 255,226,117 255,230,126 255,228,119 255,229,122 255,232,133 255,226,153 255,228,163 255,230,165 255,232,162 255,226,159 255,222,167 255,235,161 255,236,161 255,242,176 42,25,26 45,39,32 53,43,33 50,41,35 77,75,46 110,105,52 105,92,29 78,68,17 89,81,31 92,81,35 74,58,16 73,59,14 69,59,17 73,60,12 89,76,24 157,90,0 68,34,16 87,61,40 255,226,171 255,226,166 255,224,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,36,28 255,225,181 255,224,173 255,226,173 255,227,174 255,226,174 255,226,171 255,231,181 253,208,162 105,81,44 108,81,49 104,76,47 101,74,40 101,74,42 94,70,37 81,60,33 81,64,36 76,55,30 73,54,29
97,70,34 55,55,52 48,52,37 42,46,31 71,61,39 56,57,36 43,45,30 46,55,36 51,54,34 54,47,31 81,65,32 96,79,30 121,89,45 110,79,58 86,63,32 98,77,36 73,54,27 98,70,30 89,65,30 73,49,23 73,50,21 79,56,27 82,57,27 50,39,34 94,82,82 39,28,23 22,21,24 38,29,25 69,53,38 77,56,41 148,114,84 249,204,160 165,133,99 166,130,99 255,219,164 255,225,163 255,224,152 255,222,147 255,227,140 255,226,130 255,228,125 255,231,119 255,232,129 255,234,134 255,234,130 255,235,135 255,237,138 214,172,109 255,242,141 255,243,141 128,115,108 103,100,104 69,62,65 51,40,37 50,40,39 59,50,42 71,66,13 102,91,27 110,98,43 95,82,34 102,92,50 92,81,37 90,77,27 92,82,33 83,68,17 90,71,16 157,108,0 46,36,37 43,37,32 224,189,162 255,230,170 255,227,170 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 55,43,45 46,34,39 255,232,186 255,225,172 255,225,175 255,225,173 255,227,172 255,230,176 255,230,170 137,107,65 108,81,45 109,82,48 101,74,42 98,74,41 93,69,36 89,61,32 80,63,35 77,56,29 74,55,30
56,52,31 43,48,47 55,57,40 53,53,37 45,44,33 58,58,42 58,54,33 68,62,39 74,63,44 83,64,37 103,76,33 95,72,32 116,84,38 135,104,67 80,56,30 74,54,22 78,55,24 99,71,31 104,79,35 92,68,31 78,53,25 78,53,23 79,57,23 83,59,33 45,32,40 53,41,43 66,54,54 53,41,43 73,55,52 95,69,55 75,49,24 82,54,25 85,65,33 154,126,99 255,229,167 255,227,158 255,231,142 255,233,145 255,232,154 255,228,156 255,234,163 255,233,163 255,234,164 255,235,168 255,236,167 255,237,167 255,238,169 139,101,55 255,238,155 136,109,73 108,105,109 94,92,93 91,86,85 50,40,39 46,37,31 45,36,32 57,50,11 100,92,27 99,92,33 77,63,38 33,20,17 54,45,30 70,60,38 63,51,21 83,66,17 101,78,20 179,138,37 43,36,36 55,44,39 74,57,47 255,217,155 255,231,174 255,231,176 255,231,176 255,229,175 255,228,175 255,226,173 136,110,85 52,39,32 255,229,175 255,230,175 255,229,178 255,230,178 255,229,172 255,225,164 210,157,104 129,99,57 113,81,47 118,83,47 123,86,46 104,76,38 98,71,39 88,63,35 83,62,35 78,57,30 76,57,30
