255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,174 255,217,176 255,217,174 255,217,174 255,216,172 255,217,172 255,219,173 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,174 255,216,168 255,212,162 255,210,158 255,213,172 255,217,177 255,218,174 255,216,171 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,211,153 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,174 255,235,175 255,234,170 255,236,172 255,237,168 255,236,166 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,146 255,255,151 255,245,154 255,236,147 241,168,66 228,176,89 104,78,10 85,88,28 92,95,46 91,93,49 89,89,46 84,83,31 85,80,25 77,72,19 72,69,16 70,68,21 69,59,35 64,53,34 61,56,17 73,55,25 71,68,24 255,201,110 255,196,89 255,189,82 255,191,77 255,190,84 255,183,89 255,170,84 210,127,58 202,130,66 114,88,36 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,29 102,69,32 105,73,31 112,81,30 108,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,216,171 255,217,169 255,217,169 255,216,164 255,217,169 255,215,171 255,212,160 255,209,152 255,208,146 255,207,145 255,213,162 255,218,169 255,213,162 255,207,152 255,212,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,188,114 255,194,117 255,203,141 255,196,125 255,189,111 255,187,107 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,104 255,193,93 255,196,108 255,205,120 255,215,128 255,219,149 255,227,163 255,229,167 255,229,159 255,230,153 255,229,152 255,234,150 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,138 255,254,135 255,248,130 255,247,129 255,242,128 255,229,117 255,227,119 180,139,67 97,88,30 98,99,49 90,93,44 90,93,42 85,84,32 83,80,27 85,80,25 80,76,16 79,76,23 63,56,15 57,45,17 73,62,27 71,66,23 68,57,22 58,65,21 98,60,0 255,192,81 255,188,83 255,187,75 255,187,80 255,180,79 188,118,42 113,82,20 100,80,32 102,79,37 96,69,33 93,70,30 92,69,29 90,64,25 90,64,25 88,65,25 100,70,28 104,79,33 105,75,31 106,72,29 94,67,22 91,65,24 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,219,165 255,214,162 255,210,160 255,201,132 255,205,135 255,204,141 255,200,124 255,199,122 255,202,131 255,199,131 255,214,154 255,213,162 255,201,132 255,193,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,183,91 255,177,74 255,173,62 255,167,53 255,172,60 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,65 255,188,66 255,194,73 255,194,74 255,195,75 255,204,92 255,209,94 255,214,101 255,218,107 255,223,117 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,136 255,248,132 255,241,126 255,236,122 255,202,95 148,100,5 100,67,17 82,64,22 70,60,22 75,66,21 83,79,31 80,77,24 85,80,25 78,74,14 82,78,20 83,79,21 72,61,17 60,51,20 44,37,10 57,51,17 63,56,15 64,64,23 57,65,24 63,60,18 255,176,81 255,195,87 255,196,85 255,196,90 225,143,48 102,76,24 94,73,32 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 88,64,29 101,70,31 153,106,54 142,99,50 201,131,73 170,119,64 126,88,38 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,204,130 255,188,113 255,183,99 255,184,92 255,190,106 255,198,120 255,196,115 255,192,110 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,169,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,183,59 255,188,62 255,194,68 255,197,70 255,198,75 255,200,73 255,208,87 255,213,93 255,218,97 255,220,105 255,226,116 255,227,120 255,208,113 255,237,151 255,237,155 255,237,161 255,240,161 255,239,159 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,253,138 255,254,138 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,244,130 255,247,131 255,244,128 255,239,123 134,89,16 143,103,26 122,94,15 83,67,9 80,72,18 78,74,16 77,72,21 73,64,17 73,63,14 76,66,17 75,70,17 73,68,13 76,72,14 78,73,18 72,63,18 64,56,22 55,48,19 59,51,17 64,61,19 62,62,19 62,61,23 56,60,20 92,58,0 255,197,92 255,199,95 255,199,94 232,154,58 103,76,29 94,65,32 95,69,30 101,78,38 96,77,42 92,74,32 95,74,33 92,69,29 96,71,27 100,74,35 117,79,33 113,81,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,193,107 255,194,105 255,193,110 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,186,64 255,188,65 255,197,72 255,201,76 255,206,83 255,212,95 255,220,122 255,226,154 255,229,162 255,230,158 255,220,141 255,230,147 235,152,69 255,238,165 255,238,162 255,240,157 255,241,153 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,250,133 255,249,131 255,246,129 255,244,128 255,238,121 255,242,126 255,239,122 255,242,126 255,248,127 145,107,41 87,72,23 86,79,22 70,64,16 69,65,17 69,71,14 71,68,17 75,69,21 76,68,18 73,62,16 75,66,19 77,67,16 80,76,16 81,77,17 77,70,13 72,64,14 68,59,14 68,59,14 68,64,18 62,62,21 60,56,21 57,58,21 64,61,19 255,197,94 255,193,91 255,190,87 236,152,65 122,83,24 89,62,26 90,63,27 94,72,34 94,77,40 98,77,34 93,72,31 93,70,30 100,75,29 110,78,32 137,96,49 114,80,35 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 100,77,37 100,77,37
255,201,123 255,194,115 255,176,79 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,173,63 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,211,87 255,218,98 255,221,105 255,225,113 255,229,130 255,228,142 255,232,160 255,234,180 252,203,152 172,106,33 245,163,73 192,108,21 206,123,31 255,231,149 255,237,149 255,236,139 255,237,135 255,238,128 255,244,123 255,248,129 255,249,129 255,251,131 255,252,129 255,252,129 255,251,127 255,244,122 255,249,126 255,250,129 255,254,135 255,255,136 255,252,133 255,252,135 255,249,133 255,247,131 255,246,134 255,247,132 255,244,130 255,245,128 255,243,127 255,239,124 255,241,126 255,246,127 255,248,153 87,64,6 79,75,29 63,56,17 57,54,14 71,68,15 70,61,16 73,67,19 71,62,17 73,62,16 78,69,13 90,78,19 88,80,17 84,80,18 84,77,18 82,74,20 73,68,15 73,68,17 67,62,19 63,59,22 59,55,20 56,55,19 56,55,17 174,112,36 255,190,89 255,185,85 188,119,38 103,74,23 86,62,27 89,63,24 94,68,29 88,67,26 98,77,36 99,78,37 97,75,37 93,74,35 115,81,36 153,99,38 115,83,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,223,143 255,224,152 255,222,147 255,218,138 255,216,128 255,201,134 108,60,33 95,55,30 90,52,31 84,38,24 100,47,22 122,61,25 156,76,19 214,124,57 255,197,108 255,215,103 255,222,106 255,229,109 255,227,110 255,228,111 255,236,117 255,237,117 255,239,116 255,243,119 255,239,118 255,233,116 255,233,112 255,236,116 255,242,121 255,243,121 255,246,128 255,249,131 255,252,133 255,254,135 255,254,138 255,253,138 255,251,138 255,251,135 255,251,135 255,250,133 255,250,133 255,252,133 255,239,127 171,133,46 67,62,21 68,58,18 59,51,17 67,58,39 62,48,23 78,63,23 76,62,19 86,73,21 97,82,21 102,85,20 94,86,21 85,81,19 80,76,16 76,71,18 73,68,17 71,65,17 68,61,20 58,53,21 57,52,20 52,51,15 49,53,13 71,57,12 255,197,92 255,192,89 178,120,40 94,64,20 86,64,26 91,68,28 96,70,31 93,70,30 91,69,31 93,74,35 96,77,38 93,75,33 123,96,49 190,137,69 115,87,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 89,66,26 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,203,94 255,206,101 255,206,101 255,207,97 255,216,102 255,216,112 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,203,96 255,209,110 255,214,118 255,211,117 255,210,112 255,210,103 255,206,101 230,151,76 99,52,31 96,50,24 94,50,24 90,47,28 79,45,27 85,44,24 95,47,20 123,60,29 175,85,36 176,80,24 255,189,92 255,215,96 255,220,100 255,219,101 255,220,102 255,225,106 255,227,108 255,229,109 255,229,109 255,232,112 255,229,109 255,227,107 255,231,111 255,231,114 255,236,117 255,235,116 255,236,117 255,241,120 255,248,124 255,252,133 255,251,131 255,253,133 255,252,131 255,253,138 255,254,138 255,255,136 255,255,136 255,249,133 161,131,64 75,64,29 77,67,18 73,61,22 76,62,35 82,68,23 77,66,20 95,83,24 102,92,25 102,91,29 97,88,30 87,80,21 84,77,18 77,72,17 75,70,17 70,64,18 67,62,19 66,60,24 61,55,21 59,53,17 58,52,18 55,57,15 56,61,18 133,99,38 255,192,106 118,81,28 86,63,23 91,67,32 95,74,33 97,71,32 87,64,24 88,65,25 87,64,24 91,67,30 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,28
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,88 255,196,83 255,196,83 255,198,84 255,197,84 255,198,84 255,201,87 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,198,79 255,197,81 255,197,79 255,196,78 255,198,81 255,198,84 255,199,96 105,52,29 94,49,28 96,50,24 95,49,23 87,46,26 75,37,16 95,44,16 115,54,22 194,105,51 148,62,12 170,78,27 255,190,90 255,214,91 255,220,100 255,220,102 255,221,106 255,224,106 255,226,108 255,228,108 255,229,108 255,232,111 255,229,109 255,228,108 255,227,107 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,246,124 255,247,124 255,247,124 255,248,126 255,254,134 255,253,138 255,254,140 255,255,141 255,255,138 255,253,136 253,212,113 138,99,28 97,82,35 88,78,27 85,75,26 73,60,8 102,90,22 102,91,27 101,90,26 102,89,26 94,82,23 85,78,19 79,71,17 76,68,18 72,63,16 70,63,20 67,60,17 62,56,20 59,52,21 57,53,16 58,54,17 57,57,16 58,63,20 62,69,25 94,95,45 131,98,46 93,68,24 88,64,27 87,63,26 85,63,25 86,63,23 86,63,23 87,64,24 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 89,66,26 86,65,24 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,197,82 255,196,82 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,200,86 255,196,78 255,197,76 255,196,78 255,196,78 255,196,83 255,197,81 255,196,78 255,194,77 255,196,72 255,195,73 255,196,78 255,193,80 182,93,10 90,42,26 92,46,28 94,47,24 95,49,23 80,39,21 87,42,19 113,55,20 143,75,32 191,93,33 248,160,104 208,111,42 255,208,103 255,215,95 255,219,99 255,222,104 255,221,106 255,224,106 255,227,108 255,228,108 255,228,108 255,232,111 255,231,111 255,229,109 255,228,108 255,230,113 255,235,116 255,236,117 255,236,117 255,241,120 255,244,121 255,237,116 255,238,114 255,238,117 255,247,123 255,249,129 255,252,134 255,254,139 255,255,140 255,255,141 255,238,140 133,97,35 85,76,31 86,76,23 91,82,24 99,88,24 106,92,24 102,90,24 101,89,23 96,84,18 89,78,16 83,76,19 77,69,17 72,63,16 72,63,18 70,63,20 66,61,18 61,57,20 58,54,19 59,55,18 60,56,19 58,60,18 62,67,20 61,67,17 65,73,22 142,125,76 105,79,29 87,63,26 86,62,25 87,63,26 87,64,24 87,64,24 88,65,25 95,72,30 112,88,37 102,77,31 104,77,32 96,70,29 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,198,93 255,197,93 255,196,84 255,195,85 255,201,96 255,198,101 255,191,95 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,194,73 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,77 255,194,75 255,193,72 255,195,74 255,196,75 255,197,78 255,180,86 116,48,5 83,42,26 88,45,30 92,47,26 88,47,27 73,37,17 104,44,19 130,57,25 142,62,26 172,89,40 249,164,88 255,208,103 255,221,106 255,227,103 255,228,108 255,229,109 255,230,113 255,232,115 255,235,114 255,238,118 255,238,118 255,237,117 255,235,116 255,236,115 255,236,115 255,237,118 255,236,117 255,236,116 255,243,122 255,252,129 255,250,127 255,242,121 255,245,123 255,250,127 255,247,124 255,252,129 255,254,129 255,253,138 121,95,15 88,75,25 87,79,29 89,83,37 84,75,30 75,66,21 86,77,21 95,84,22 100,86,28 101,88,27 100,85,22 94,81,20 90,76,18 79,69,16 77,69,17 75,66,19 75,66,21 70,63,20 67,62,21 63,59,22 59,55,20 59,55,20 61,58,18 61,63,17 64,67,18 66,72,22 65,73,22 67,77,24 110,100,49 104,75,26 89,66,26 86,64,26 86,62,25 90,64,23 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 87,63,26 90,68,30 88,66,28 87,65,27 88,64,27 88,69,30 90,71,34 95,73,37 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,198,82 255,197,78 255,198,81 255,201,84 255,201,84 255,200,82 255,201,83 255,201,80 255,201,80 255,203,85 255,206,88 255,207,83 255,205,82 255,199,76 255,202,82 220,129,60 109,40,9 81,42,28 87,46,28 85,44,26 70,36,18 74,33,15 98,42,16 125,55,24 144,70,36 159,83,43 253,167,96 255,179,75 255,235,113 255,246,124 255,250,131 255,251,131 255,251,131 255,250,131 255,248,129 255,253,134 255,253,133 255,253,131 255,249,129 255,251,131 255,251,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,135 255,255,135 255,253,140 255,254,138 255,253,133 255,255,133 255,255,136 255,253,131 255,248,133 93,76,25 86,73,21 81,68,18 79,65,20 74,62,21 68,58,20 66,56,5 88,76,17 95,81,27 97,83,27 95,81,23 90,78,19 89,75,19 83,74,18 78,70,18 75,66,19 75,66,21 71,64,21 70,63,22 67,61,25 63,59,24 59,54,22 60,56,19 61,61,18 64,67,18 67,70,19 68,75,20 72,79,24 73,82,26 86,85,31 102,77,33 87,66,25 89,63,24 87,66,25 87,64,24 95,68,25 100,69,30 94,71,29 93,69,32 91,69,31 91,67,32 92,68,31 88,64,29 88,64,27 92,68,31 93,70,30 92,74,32 92,70,32 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 134,106,50 139,111,53 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,206,88 255,203,90 255,182,100 127,53,15 88,46,24 83,42,24 75,41,23 66,35,16 81,40,22 95,40,9 134,66,30 144,76,36 119,69,27 172,106,58 253,191,112 255,234,115 255,239,117 255,239,117 255,243,122 255,244,123 255,247,125 255,249,124 255,249,124 255,248,126 255,247,123 255,246,123 255,247,125 255,246,124 255,248,128 255,251,133 255,251,133 255,252,131 255,255,135 255,254,140 255,253,142 255,254,140 255,253,140 255,252,133 255,250,127 255,244,120 255,245,125 130,103,38 80,70,19 68,59,12 51,39,13 66,55,22 71,59,22 84,72,31 70,59,13 79,69,20 85,75,22 88,79,21 87,79,16 86,74,15 89,77,20 84,75,19 82,74,22 77,68,21 75,65,25 73,66,25 71,64,25 65,61,24 59,55,20 56,55,19 63,59,22 66,63,19 65,68,17 69,73,17 75,79,21 74,83,23 73,82,24 75,82,27 193,141,93 194,140,92 134,95,56 102,74,34 97,71,21 121,89,34 109,78,27 90,64,25 91,64,28 91,64,30 89,65,30 90,63,31 89,63,24 92,71,30 93,71,33 92,70,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,91,36 123,99,46 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,226,149 255,226,159 255,225,153 192,104,43 88,42,24 80,42,23 73,38,23 67,36,17 85,39,21 111,48,17 139,71,31 156,89,46 214,134,77 164,97,49 255,232,133 255,237,118 255,236,116 255,237,118 255,236,117 255,239,118 255,240,118 255,245,124 255,243,120 255,241,118 255,241,116 255,242,120 255,245,122 255,246,123 255,245,123 255,250,131 255,252,135 255,252,135 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,251,135 255,245,124 255,243,121 255,243,123 255,244,131 159,126,58 67,46,5 59,49,9 87,78,20 93,81,26 93,79,23 93,79,25 88,75,25 67,57,6 77,69,19 82,78,18 89,77,20 90,78,19 88,79,23 83,73,22 82,73,26 75,65,23 73,63,25 69,64,25 64,61,19 65,62,22 59,58,20 61,57,20 63,60,18 68,69,21 69,70,20 71,73,20 74,81,22 76,80,24 74,81,24 74,87,33 165,130,76 120,71,31 96,56,20 92,69,38 116,83,46 96,71,27 90,62,24 110,62,17 233,151,97 49,38,21 87,64,33 88,61,27 91,67,30 90,69,28 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,238,184 255,237,185 255,244,196 95,66,33 73,39,21 77,43,25 66,34,18 72,38,20 84,39,18 111,52,24 132,69,34 145,83,43 198,121,65 163,85,41 171,109,53 255,252,132 255,252,133 255,254,133 255,254,135 255,254,135 255,253,138 255,254,138 255,253,138 255,253,135 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,138 255,252,140 255,252,135 255,252,138 255,255,137 255,255,150 123,96,19 91,83,31 95,85,34 93,83,34 91,81,32 88,77,31 87,77,28 92,80,23 83,71,16 86,79,20 90,83,22 91,84,23 88,79,23 80,72,20 82,74,24 78,66,25 73,66,25 69,61,27 66,59,20 69,62,23 66,62,27 63,59,22 66,63,23 67,64,22 71,69,22 72,73,23 72,74,21 77,79,26 77,79,24 78,87,29 84,83,27 131,95,64 142,101,74 69,56,49 70,54,41 104,64,30 111,73,36 255,157,83 234,157,99 37,27,26 54,40,26 84,62,28 87,63,28 90,68,30 90,64,25 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,237,185 255,236,192 126,116,94 34,38,23 59,39,19 67,37,22 60,31,11 63,32,13 81,40,22 110,57,30 128,67,33 144,84,43 169,103,53 166,95,53 255,238,145 255,255,133 255,255,135 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,140 255,253,142 255,253,142 255,252,136 255,255,168 110,90,29 92,87,32 90,82,30 89,80,33 83,73,31 70,60,18 83,75,21 89,82,23 87,80,19 92,85,26 92,85,24 86,79,18 87,78,22 82,74,22 79,71,21 75,65,23 68,61,18 70,62,26 70,63,22 68,63,22 68,62,26 68,63,24 66,61,22 67,62,23 67,62,19 73,69,23 75,73,24 71,73,18 73,75,20 76,84,20 85,88,37 101,81,63 47,27,18 63,50,47 89,62,46 69,48,37 93,72,49 133,86,54 215,152,103 46,40,45 33,32,35 78,59,43 84,65,28 88,66,28 88,62,23 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
145,116,55 147,116,54 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,96,53 123,96,53 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,237,191 255,233,194 50,48,30 20,28,14 26,32,21 66,53,30 76,45,24 78,40,23 81,44,20 113,67,41 134,78,44 146,89,49 166,103,54 164,97,49 255,250,146 255,255,136 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,138 255,232,147 104,100,38 89,79,37 81,68,34 88,76,37 85,77,23 87,78,20 89,77,18 85,78,17 84,77,18 82,80,20 85,81,19 86,79,20 82,75,18 82,74,24 76,67,22 70,63,20 68,58,16 66,61,18 68,61,20 70,63,22 68,61,20 69,62,23 72,62,24 71,61,23 72,62,24 73,67,21 75,69,23 74,73,19 74,73,19 82,85,25 78,76,56 64,58,51 40,33,31 37,30,28 62,55,53 44,34,33 66,51,42 59,44,35 152,121,100 90,96,97 96,105,107 100,108,113 101,99,95 88,69,44 88,61,25 89,61,23 90,62,22 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 131,105,53 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,90 149,117,75 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,240,191 255,233,188 102,57,36 51,26,7 51,36,14 239,205,160 102,58,30 107,60,28 132,75,44 105,57,30 118,72,42 128,78,45 162,100,60 194,120,68 255,253,142 255,254,135 255,254,135 255,253,138 255,255,135 255,255,135 255,253,142 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,252,140 255,250,145 255,229,150 155,121,58 81,75,27 83,73,22 83,75,12 85,78,19 87,78,18 84,75,15 84,77,16 83,76,17 83,79,19 84,80,18 82,75,18 80,72,20 76,67,20 70,64,18 68,61,18 68,58,16 69,62,19 69,62,19 71,64,21 71,61,19 69,62,21 75,65,25 73,63,21 73,64,19 72,63,16 77,68,21 75,72,17 81,79,19 87,83,48 72,68,62 34,29,26 40,35,32 46,36,35 45,35,34 63,56,56 49,39,38 53,43,42 71,65,58 96,100,104 105,111,114 102,110,115 106,110,114 105,105,102 109,95,77 85,61,26 91,65,24 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
