39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 246,202,176 243,198,177 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 244,198,180 248,200,182 239,198,180 90,76,33 74,69,28 73,70,28 105,93,52 250,198,166 255,209,171 255,227,156 255,226,142 255,223,139 255,222,141 255,220,139 255,216,129 255,211,121 255,211,121 255,207,122 255,210,134 255,200,133 255,193,130 255,193,124 255,191,113 255,188,117 255,179,120 255,178,116 255,180,119 255,179,117 255,180,120 255,184,122 255,186,122 255,182,127 255,172,129 255,171,125 255,168,133 255,170,125 255,169,126 255,169,126 255,161,133 106,85,44 139,98,67 92,68,33 85,64,37 81,61,29 78,55,24
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,175 254,204,173 254,204,173 251,204,172 251,205,175 251,205,177 251,205,175 252,205,173 252,205,173 252,204,175 252,205,173 255,205,177 244,196,167 98,81,44 83,75,25 81,74,31 83,73,24 74,77,26 103,65,19 255,202,173 255,205,175 249,204,171 253,203,172 254,203,175 251,203,176 255,204,167 255,205,153 255,217,145 255,208,158 254,203,177 253,202,176 255,202,171 255,208,159 255,201,151 255,203,139 255,199,122 255,191,125 255,180,115 255,171,121 255,165,122 255,164,119 255,170,124 255,172,117 255,169,115 255,168,120 255,165,120 255,168,119 255,150,109 143,99,57 109,85,50 104,77,45 99,75,38 105,78,42 84,60,36 85,62,33 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,202,171 255,203,167 255,203,167 255,203,169 255,204,170 255,204,170 255,204,169 98,73,43 109,94,43 82,73,26 80,70,32 88,79,23 82,75,16 71,67,19 84,61,30 255,214,161 255,217,137 255,215,130 255,216,131 255,213,141 255,210,160 255,202,160 255,201,160 255,207,156 255,207,147 255,206,139 255,202,147 255,200,130 255,190,108 255,190,101 255,190,110 255,177,103 255,170,107 255,172,109 255,166,112 255,169,114 255,170,118 255,168,116 255,169,118 255,169,118 255,168,119 255,164,117 237,150,109 106,83,52 105,77,50 94,71,40 95,75,43 93,68,38 118,80,45 104,71,44 93,69,36 85,63,29
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,206,171 255,203,168 255,210,170 255,210,167 255,213,168 255,204,163 93,80,46 89,75,32 84,75,28 77,68,23 77,69,17 83,75,21 67,56,12 70,63,24 76,66,26 255,222,137 143,97,38 255,225,141 255,213,143 255,210,143 255,196,138 255,206,146 255,207,152 255,202,136 255,200,108 255,201,106 255,198,101 255,193,107 255,191,105 255,187,101 255,187,109 255,179,109 255,175,108 255,179,109 255,179,115 255,174,115 255,171,116 255,170,119 255,170,119 255,170,123 255,158,107 255,152,107 112,77,50 95,75,43 96,76,46 94,69,39 88,63,33 90,67,36 83,67,36 94,70,37 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,209,162 255,208,165 255,209,166 255,213,164 255,219,161 255,220,157 255,218,158 95,70,26 87,72,32 64,50,21 76,61,41 72,58,15 94,83,19 89,82,21 81,79,21 74,71,20 72,75,24 65,65,22 47,43,35 48,42,37 52,40,30 39,29,28 39,28,23 255,222,156 255,214,124 255,215,119 255,209,129 255,205,124 255,207,125 255,207,125 255,208,134 255,202,134 255,195,136 255,190,136 255,179,119 255,179,122 255,172,120 255,169,114 255,170,119 255,169,118 241,154,111 123,89,55 105,80,50 105,80,50 100,77,46 94,71,42 92,67,37 86,61,31 129,81,54 108,78,52 102,63,35 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 77,58,33 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,213,162 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,218,156 139,106,56 86,76,27 79,62,25 76,58,26 89,76,28 95,79,21 90,83,22 84,79,24 79,76,23 81,78,25 73,70,15 50,44,39 45,35,34 75,68,66 89,89,84 99,84,73 104,62,38 255,211,119 255,215,129 255,209,122 255,207,122 255,196,121 255,202,132 255,193,130 255,201,132 255,197,129 255,191,122 255,193,117 255,186,116 255,182,117 255,182,116 255,181,117 255,176,115 144,109,71 105,82,51 104,76,47 101,79,45 97,74,43 97,74,43 87,62,32 98,70,41 168,98,67 103,72,51 255,164,124 100,56,28
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 52,52,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,33 77,65,39 80,66,39 76,57,32 76,57,30 77,56,29 78,57,30 86,59,25 94,72,25 105,72,33 215,161,125 255,215,167 255,215,165 255,217,163 255,215,165 255,216,165 255,216,163 255,214,161 255,214,161 255,216,169 255,215,168 255,216,164 255,218,164 255,217,164 255,217,164 255,218,163 255,218,163 255,223,157 255,220,153 255,221,159 114,92,56 79,64,24 79,64,24 81,72,16 93,77,21 92,80,21 88,79,21 87,78,22 76,66,15 85,76,18 69,63,29 47,37,36 44,38,33 80,79,72 82,81,74 90,88,89 89,87,83 255,209,140 255,227,152 255,226,139 255,217,123 255,214,123 255,215,121 255,215,125 255,208,123 255,206,123 255,191,115 255,182,108 255,178,111 255,181,107 255,181,107 255,179,105 255,180,105 162,116,79 99,75,42 107,83,50 104,81,50 100,75,47 99,74,46 96,69,35 101,70,33 119,89,63 104,83,58 227,141,107 92,59,32
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 39,39,25 43,40,25 49,49,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 76,57,30 75,58,30 78,64,37 78,64,37 72,58,31 82,63,38 79,58,33 70,51,26 74,54,22 82,58,23 115,83,49 255,211,151 255,216,158 255,217,165 255,215,160 255,212,153 255,213,157 255,215,152 255,215,154 255,216,155 255,215,160 255,216,165 255,216,165 255,219,162 255,220,162 255,219,159 255,222,158 255,223,161 255,223,156 255,230,141 255,227,126 255,229,146 91,66,18 87,77,39 87,73,30 73,65,11 81,68,16 89,75,17 86,77,17 84,75,17 77,67,14 79,70,14 46,36,24 49,40,36 48,42,37 84,83,76 89,88,81 88,88,85 89,89,86 153,109,71 255,225,157 255,226,152 255,220,154 255,220,147 255,218,151 255,218,154 255,215,165 255,217,163 255,216,143 255,212,125 255,215,127 255,209,119 255,207,121 255,211,129 255,214,135 103,75,46 96,71,41 105,77,48 100,75,45 101,77,44 105,81,48 111,84,50 108,77,40 249,170,122 101,82,59 96,74,54 94,70,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 74,56,26 74,57,29 79,65,38 75,56,31 80,56,30 69,50,23 71,51,21 80,57,26 87,61,20 108,81,36 255,179,106 255,195,113 255,196,113 255,197,109 255,202,97 255,206,99 255,210,107 255,212,107 255,220,115 255,217,110 255,217,110 255,217,114 255,214,135 255,220,151 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,236,147 255,237,143 121,109,70 78,71,28 85,72,24 82,70,15 90,78,19 90,79,17 75,67,13 78,68,15 77,66,31 40,30,29 46,35,32 43,34,30 83,82,75 88,83,80 92,87,84 88,86,82 100,84,78 202,152,110 255,220,165 255,219,164 255,222,171 255,218,165 255,218,163 255,218,163 255,219,168 255,220,165 255,217,163 255,221,167 255,221,169 255,221,169 255,222,170 255,221,171 102,78,52 101,76,46 108,80,51 107,80,48 109,82,50 105,78,46 103,75,48 94,69,41 94,72,38 92,76,59 91,67,34 86,61,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 87,65,31 77,56,29 76,52,28 114,82,52 90,69,46 127,101,78 79,60,35 76,55,28 72,48,22 70,50,20 79,56,25 103,72,35 108,70,33 255,189,104 255,185,110 255,190,108 255,194,111 255,194,105 255,198,100 255,202,100 255,199,96 255,210,104 255,212,105 255,209,106 255,212,109 255,221,124 255,226,134 255,228,126 255,226,121 255,228,136 255,225,146 255,230,158 255,233,161 255,226,159 234,175,100 105,89,85 59,49,37 78,66,29 86,79,18 86,77,19 78,69,13 75,62,12 78,69,13 67,57,35 39,29,28 50,37,34 44,35,31 81,77,71 86,85,78 88,83,80 88,86,84 89,87,83 135,102,77 255,222,169 255,223,171 255,221,169 255,222,171 255,220,169 255,219,168 255,220,169 255,219,163 255,223,167 255,223,172 255,221,173 255,222,171 255,223,172 255,222,171 111,81,53 97,70,38 106,82,49 110,83,51 109,82,50 105,78,46 101,73,46 100,72,45 87,59,30 80,56,30 80,55,27 76,55,28
90,71,36 70,56,38 50,51,39 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,32 93,70,39 79,60,35 94,68,56 85,62,33 83,69,42 70,53,45 143,92,64 76,52,28 71,50,25 72,49,20 77,51,26 98,70,30 123,87,40 255,219,109 255,206,101 255,202,103 255,209,106 255,222,121 255,217,113 255,202,106 255,226,121 255,222,125 255,228,150 255,230,158 255,241,147 255,236,135 255,234,133 255,241,139 255,237,131 255,239,147 255,231,155 255,232,153 255,234,150 255,238,153 126,102,80 54,44,20 71,61,23 73,67,19 80,73,14 84,75,19 60,48,7 76,66,15 77,69,17 48,37,34 38,29,25 38,29,25 38,32,27 71,67,61 75,74,67 88,83,82 89,87,85 89,87,83 97,92,91 198,140,89 255,223,169 255,224,169 255,224,170 255,223,173 255,220,167 255,224,174 72,63,59 238,192,135 255,222,167 255,224,175 255,226,174 255,225,173 255,224,173 255,212,164 111,75,42 111,82,51 107,80,48 105,78,46 103,76,44 98,74,41 97,74,43 92,67,37 88,68,38 75,56,29 75,56,31
91,70,27 60,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 77,58,33 67,53,28 115,70,49 81,60,33 70,54,39 153,96,67 83,62,37 77,53,29 72,52,20 86,62,27 99,71,33 90,64,25 255,182,90 255,202,104 255,200,99 255,209,103 255,211,103 255,222,107 255,222,135 255,228,118 255,232,115 255,229,117 255,231,123 255,228,132 255,225,153 255,228,164 255,232,166 255,233,167 255,233,167 255,236,160 255,234,156 255,236,160 255,235,159 110,94,79 61,47,29 78,68,15 83,75,23 80,73,16 59,48,13 63,51,10 73,64,8 59,51,27 41,35,30 43,34,30 37,28,24 44,35,31 55,50,47 72,70,66 85,80,79 88,86,84 86,84,85 90,88,89 145,102,69 255,231,178 255,224,167 255,220,163 255,225,173 255,222,169 255,221,171 47,43,37 255,224,179 255,224,168 255,226,173 255,224,172 255,225,172 255,225,172 255,228,175 255,208,156 111,82,49 103,76,44 103,79,46 99,75,42 101,74,42 100,72,43 90,70,38 87,71,40 77,59,29 73,54,29
98,69,34 52,54,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 91,67,30 70,50,20 58,47,42 113,92,77 77,62,42 164,122,98 77,62,42 31,25,16 71,53,32 79,54,24 108,79,48 75,57,36 156,122,90 255,207,167 167,133,101 158,127,90 255,225,170 255,231,166 255,223,156 255,222,145 255,221,137 255,227,132 255,231,128 255,231,121 255,233,129 255,235,131 255,234,133 255,236,133 255,240,136 255,240,138 255,244,140 255,247,141 255,241,155 111,91,82 51,39,41 36,26,25 63,50,45 53,44,25 48,39,8 64,55,10 73,63,39 69,63,54 35,25,26 40,34,29 35,29,24 39,29,28 38,31,29 71,66,63 77,75,73 82,80,78 86,84,85 86,84,85 89,84,81 148,124,100 255,224,169 255,224,169 255,226,173 255,225,172 255,225,177 59,40,42 40,31,23 255,228,190 255,226,171 255,227,174 255,225,172 255,226,173 255,228,171 255,232,178 132,99,62 107,80,44 105,78,46 101,74,40 103,76,44 101,74,42 97,69,40 91,68,37 82,61,34 77,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 98,77,36 104,77,34 91,67,32 75,54,31 53,44,40 87,63,41 82,61,50 22,17,16 23,18,15 58,43,23 88,60,33 81,58,29 82,54,25 82,53,22 82,54,25 93,69,32 166,139,94 255,227,162 255,230,154 255,230,158 253,208,162 215,181,140 255,226,157 255,231,161 255,234,159 255,233,163 255,235,170 255,236,169 255,237,168 255,237,168 255,239,165 255,239,161 255,239,163 255,244,161 115,98,90 54,44,43 40,30,31 53,43,42 80,69,62 77,68,23 76,68,32 70,62,51 42,36,31 35,26,22 30,24,19 39,30,26 38,28,27 38,29,25 54,48,43 75,70,67 85,81,75 87,87,84 83,81,79 81,81,78 86,86,81 127,94,55 255,230,174 255,228,177 255,228,176 255,227,175 124,97,79 62,42,35 255,229,178 255,229,176 255,230,178 255,227,176 255,227,171 255,226,162 209,154,100 133,98,62 108,80,42 112,84,44 124,86,49 109,80,47 111,82,49 103,76,44 94,69,39 83,60,31 77,58,35
