255,219,175 255,219,175 255,217,172 255,216,176 255,219,176 255,215,177 255,215,172 255,217,173 255,217,173 255,217,171 255,217,173 255,217,173 255,217,171 255,216,170 255,219,170 255,218,174 255,216,175 255,212,170 255,209,158 255,210,156 255,215,170 255,218,172 255,215,171 255,211,165 255,212,165 255,216,168 255,216,171 255,218,172 255,217,172 255,218,174 255,219,171 255,216,168 255,212,162 255,209,154 255,206,143 255,211,153 255,220,166 255,223,171 255,227,176 255,231,177 255,235,178 255,236,177 255,234,174 255,236,178 255,236,171 255,235,172 255,236,168 255,239,169 255,238,170 255,239,169 255,240,165 255,249,162 255,254,150 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,150 255,251,162 255,240,151 255,236,144 255,234,143 255,233,145 255,233,145 255,232,150 255,232,156 255,229,154 255,224,159 192,112,55 167,83,21 145,78,26 147,78,40 140,90,46 255,223,164 255,220,143 255,212,123 255,196,77 253,194,75 110,92,19 95,97,44 98,98,55 96,93,49 90,86,40 90,82,30 90,82,30 88,83,30 83,75,21 80,72,18 75,70,17 69,65,17 67,64,20 56,57,18 59,58,20 93,70,30 101,69,35 181,131,57 192,148,48 88,78,25 217,163,73 97,83,27 83,69,24 70,64,16 66,68,13 69,78,18 75,79,21 75,78,18 86,69,30 91,68,26 94,68,27 123,91,45 123,93,37 98,72,31 86,60,21 87,60,24 87,60,28
255,218,165 255,218,165 255,216,166 255,211,159 255,209,154 255,205,146 255,202,136 255,208,149 255,216,167 255,218,165 255,208,151 255,207,147 255,212,156 255,204,145 255,202,139 255,199,131 255,190,114 255,188,110 255,189,113 255,199,126 255,199,137 255,189,114 255,187,98 255,186,100 255,187,107 255,192,114 255,194,116 255,191,110 255,192,110 255,195,115 255,200,124 255,203,127 255,194,111 255,190,102 255,191,96 255,198,108 255,207,122 255,211,131 255,222,151 255,230,164 255,230,161 255,230,159 255,231,156 255,233,152 255,235,151 255,237,158 255,239,165 255,241,167 255,243,165 255,247,162 255,253,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,135 255,251,135 255,246,131 255,240,131 255,234,127 255,235,127 255,234,126 255,233,127 255,234,133 255,232,135 255,231,140 255,228,140 255,228,150 255,208,143 255,213,147 198,149,84 125,75,33 128,79,41 123,86,15 176,130,21 255,250,118 184,135,25 99,95,33 95,96,48 90,91,52 93,95,51 88,86,39 92,88,42 89,85,37 89,85,39 86,82,34 81,76,25 73,70,19 64,62,15 60,57,17 56,55,19 51,55,17 86,67,28 157,115,36 234,173,67 88,79,21 100,71,10 117,94,34 76,66,28 70,63,22 68,57,22 68,61,22 68,63,20 67,65,16 69,71,16 63,64,16 95,72,32 94,73,32 98,75,33 101,78,36 96,70,31 96,70,31 98,72,33 87,60,26
255,197,124 255,198,127 255,204,139 255,200,129 255,203,127 255,199,121 255,201,129 255,211,148 255,216,162 255,210,150 255,196,122 255,193,112 255,193,114 255,187,106 255,185,97 255,182,87 255,172,66 255,172,66 255,183,80 255,179,75 255,176,61 255,172,51 255,170,51 255,174,56 255,177,59 255,178,60 255,181,64 255,186,64 255,185,61 255,183,64 255,186,68 255,188,68 255,188,67 255,189,66 255,190,69 255,193,75 255,195,77 255,195,81 255,205,95 255,210,101 255,213,103 255,221,109 255,225,117 255,229,128 255,235,149 255,239,161 255,240,163 255,244,162 255,254,154 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,253,133 255,247,131 255,245,129 255,239,124 255,239,124 255,238,125 255,236,122 255,236,124 255,238,134 255,236,137 255,233,136 255,231,136 255,234,141 255,228,136 255,221,127 255,216,108 255,214,104 255,218,134 101,70,21 108,85,16 255,255,118 221,169,52 97,72,15 96,91,48 99,96,54 95,92,50 96,92,44 87,82,27 87,83,37 94,90,44 98,93,50 85,83,36 78,76,27 78,77,25 68,69,19 61,57,20 49,47,14 48,46,15 87,73,28 94,75,18 101,78,20 78,72,38 156,117,46 88,77,31 73,58,20 68,57,22 56,48,14 61,50,17 64,56,20 71,68,26 64,61,17 51,56,9 84,68,26 89,71,29 94,73,30 96,73,31 100,74,35 98,72,33 96,70,29 97,71,30
255,185,95 255,187,99 255,194,113 255,197,121 255,195,115 255,193,114 255,198,121 255,198,122 255,203,129 255,204,127 255,195,116 255,197,112 255,198,106 255,192,97 255,185,85 255,181,74 255,173,56 255,169,51 255,168,49 255,173,53 255,172,52 255,174,52 255,174,54 255,177,56 255,183,60 255,187,63 255,185,57 255,184,58 255,187,61 255,190,64 255,198,70 255,199,73 255,200,73 255,201,74 255,208,85 255,214,95 255,217,98 255,224,109 255,230,119 255,234,136 255,235,146 255,237,151 255,238,156 255,239,159 255,240,161 255,239,161 255,244,158 255,255,147 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,135 255,246,130 255,249,133 255,243,128 255,239,124 255,239,120 255,243,126 255,239,122 255,238,123 255,241,126 255,243,126 255,238,134 255,235,137 255,228,125 255,223,117 255,219,116 255,218,114 255,219,109 255,216,104 255,209,97 255,203,96 96,82,26 134,113,32 88,61,16 78,55,15 75,57,15 63,46,11 75,65,27 86,78,24 88,78,25 88,78,25 94,88,40 98,89,44 95,88,45 92,89,45 86,83,30 80,79,23 73,72,18 64,62,15 57,53,18 43,38,8 61,55,21 77,67,29 73,60,26 72,59,25 81,67,13 86,69,32 70,59,26 69,58,25 57,45,17 63,52,19 77,67,29 73,66,23 65,61,15 63,64,16 64,64,19 90,78,37 97,76,35 94,73,32 95,71,34 97,70,34 98,70,30 118,88,30
255,172,62 255,172,64 255,179,80 255,191,98 255,191,106 255,191,104 255,186,98 255,175,79 255,183,88 255,185,92 255,185,87 255,191,99 255,189,96 255,181,78 255,177,67 255,176,61 255,172,53 255,174,53 255,174,52 255,175,52 255,177,53 255,179,54 255,179,56 255,181,58 255,183,57 255,185,60 255,185,58 255,189,63 255,188,62 255,190,64 255,198,73 255,202,80 255,208,88 255,212,94 255,223,129 255,231,154 255,234,160 255,233,160 255,233,160 255,236,159 255,239,161 255,240,163 255,237,160 255,237,153 255,240,153 255,240,149 255,249,145 255,254,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,140 255,254,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,140 255,252,138 255,253,135 255,253,135 255,248,132 255,249,133 255,244,127 255,243,126 255,242,126 255,242,126 255,244,127 255,244,126 255,245,125 255,240,124 255,241,124 255,239,122 255,241,122 255,237,117 255,229,119 255,226,116 255,222,110 255,221,101 255,220,101 255,221,100 255,219,100 255,216,102 255,214,96 255,210,98 209,146,24 110,88,14 77,71,23 82,74,22 81,77,17 76,70,22 57,46,11 73,59,32 87,73,28 85,75,24 91,81,28 91,81,30 97,89,39 98,92,46 91,81,39 87,76,32 81,75,29 72,68,22 57,57,16 49,45,10 58,53,23 70,57,23 63,51,23 69,55,26 78,63,25 71,57,30 69,58,23 66,55,22 56,44,16 77,67,29 70,60,20 73,66,25 68,67,15 66,68,15 62,63,13 71,68,24 100,77,37 101,78,36 100,79,38 96,73,33 98,73,25 120,93,32
255,179,80 255,179,76 255,182,80 255,183,81 255,175,69 255,174,65 255,175,62 255,168,56 255,171,57 255,174,60 255,172,60 255,174,59 255,175,60 255,178,53 255,182,58 255,186,62 255,184,61 255,184,59 255,187,59 255,188,56 255,190,58 255,189,61 255,194,66 255,196,69 255,198,72 255,197,72 255,206,79 255,213,89 255,215,91 255,219,100 255,223,112 255,229,126 255,230,143 255,233,152 255,227,157 255,228,152 255,226,141 255,222,119 255,223,115 255,226,130 255,231,140 255,235,144 255,235,147 255,232,140 255,236,135 255,236,132 255,242,126 255,250,127 255,252,132 255,251,131 255,251,131 255,251,131 255,249,125 255,245,123 255,252,129 255,254,135 255,254,138 255,253,138 255,252,138 255,249,136 255,249,135 255,247,131 255,247,129 255,246,129 255,244,128 255,245,129 255,243,127 255,239,126 255,242,128 255,247,129 255,246,125 255,243,123 255,239,120 255,238,117 255,236,117 255,232,117 255,235,117 255,237,118 255,235,118 255,229,117 255,232,115 255,231,118 255,232,116 255,220,105 255,219,109 255,205,71 240,174,70 76,65,19 76,67,20 75,69,21 71,67,21 71,65,19 69,64,23 64,57,16 80,69,25 85,74,28 80,72,22 88,78,29 76,64,23 57,49,13 60,52,18 62,48,19 58,44,19 55,46,17 61,60,22 51,51,10 51,46,14 77,68,39 84,74,52 71,61,37 85,71,42 90,82,60 76,69,40 64,55,26 55,43,15 69,59,21 72,62,20 76,67,22 71,67,19 70,68,19 57,59,17 58,64,14 91,72,35 99,75,38 103,75,35 97,71,30 111,87,34 100,78,33
255,197,114 255,189,99 255,178,71 255,179,68 255,179,64 255,179,62 255,180,66 255,184,68 255,186,74 255,192,77 255,191,74 255,193,70 255,190,69 255,198,78 255,205,95 255,206,99 255,201,77 255,204,78 255,207,81 255,209,85 255,211,89 255,216,98 255,217,103 255,217,101 255,217,106 255,217,107 255,218,113 255,224,133 255,222,148 255,226,155 255,225,151 255,221,135 255,217,129 255,220,129 255,218,121 255,215,107 255,212,99 255,213,96 255,213,96 255,212,97 255,216,100 255,216,100 255,218,104 255,221,100 255,223,104 255,227,107 255,227,105 255,233,112 255,238,118 255,239,118 255,241,120 255,242,121 255,237,118 255,233,116 255,234,115 255,237,119 255,243,124 255,244,127 255,249,131 255,253,136 255,251,133 255,253,135 255,253,138 255,252,138 255,251,135 255,249,133 255,251,135 255,249,133 255,251,135 255,253,135 255,249,129 255,246,124 255,245,127 255,251,131 255,253,133 255,250,133 255,249,131 255,249,129 255,245,133 255,243,138 255,243,144 255,243,147 255,242,148 255,240,147 255,238,143 230,157,43 102,86,30 75,62,14 80,69,25 83,72,28 71,61,19 63,53,15 59,53,17 61,56,17 75,65,23 83,74,29 75,69,23 69,62,19 58,52,16 60,54,18 68,63,20 71,65,19 68,61,20 55,46,17 45,40,8 56,51,19 51,46,16 57,47,25 73,63,39 64,52,26 71,58,35 77,65,37 59,47,21 56,44,16 65,53,23 68,58,20 82,73,26 83,74,29 72,68,20 68,64,16 60,57,17 60,55,16 82,73,28 225,154,101 180,119,54 101,76,32 115,85,39 80,56,23
255,227,161 255,224,157 255,215,144 255,208,133 255,211,130 255,213,134 255,216,135 255,216,134 255,215,129 255,214,126 255,207,110 255,199,90 255,197,85 255,199,86 255,202,97 255,205,99 255,206,96 255,210,98 255,215,106 255,215,113 255,217,127 255,215,122 255,210,107 255,203,94 255,204,95 255,205,100 255,208,114 255,210,116 255,209,108 255,211,105 255,206,100 255,204,92 255,203,89 255,202,94 255,205,91 255,209,101 255,177,92 243,165,94 168,97,26 194,101,0 255,215,98 255,213,96 255,215,97 255,215,93 255,219,100 255,221,102 255,224,103 255,225,105 255,225,106 255,227,107 255,229,109 255,231,114 255,230,113 255,230,113 255,229,109 255,231,111 255,232,114 255,237,118 255,234,115 255,238,118 255,244,122 255,247,128 255,252,133 255,252,135 255,253,133 255,253,131 255,254,135 255,253,138 255,254,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,133 255,255,135 255,254,142 255,251,162 255,242,168 255,242,168 255,243,166 255,242,166 244,185,87 174,132,42 102,86,28 87,74,24 86,71,35 103,85,66 69,55,41 59,46,23 56,44,16 69,58,23 72,60,21 77,67,27 61,53,19 53,46,15 52,47,15 58,53,14 68,62,16 67,62,19 64,59,18 62,57,18 45,43,12 44,42,13 43,38,10 40,32,10 47,39,15 77,65,37 65,53,14 82,74,24 84,73,29 85,74,28 85,75,33 72,60,19 80,70,19 89,73,29 74,63,19 64,58,12 65,62,22 64,61,21 81,80,55 116,96,78 132,98,66 108,77,40 105,79,27 86,64,30
255,217,146 255,223,154 255,222,155 255,214,135 255,212,125 255,211,120 255,210,116 255,210,112 255,207,104 255,205,102 255,198,91 255,198,84 255,198,81 255,197,80 255,198,84 255,200,86 255,198,86 255,200,88 255,199,84 255,202,84 255,198,86 255,198,84 255,197,82 255,195,80 255,197,79 255,197,79 255,196,79 255,199,84 255,200,82 255,197,78 255,199,82 255,198,83 255,203,82 255,204,87 208,138,62 96,49,26 71,29,18 80,34,0 149,81,11 172,94,23 138,65,22 185,113,63 255,203,112 255,212,101 255,219,102 255,218,102 255,218,101 255,221,102 255,223,104 255,227,107 255,228,108 255,228,111 255,230,113 255,227,110 255,227,107 255,227,107 255,228,111 255,230,113 255,233,115 255,236,114 255,243,119 255,247,126 255,249,127 255,247,129 255,249,131 255,254,135 255,255,140 255,254,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,253,150 255,244,163 255,245,168 255,244,167 255,241,167 209,155,47 124,97,24 106,91,30 97,83,29 87,71,27 80,62,30 60,44,29 57,43,29 57,44,12 83,72,28 80,68,27 72,59,25 62,50,20 59,48,15 61,50,17 64,57,18 68,58,18 66,56,18 63,55,19 60,55,16 47,42,10 50,45,15 44,42,9 64,57,28 70,58,32 76,62,35 86,72,29 84,75,30 84,73,29 80,71,26 79,70,25 87,77,28 90,75,24 84,69,18 76,62,19 66,59,18 59,57,28 77,75,57 76,77,69 90,88,89 88,83,80 80,82,79 131,107,43 93,72,31
255,203,117 255,211,128 255,215,136 255,206,115 255,191,95 255,187,90 255,193,93 255,191,88 255,196,91 255,198,91 255,197,87 255,197,81 255,198,81 255,198,81 255,197,84 255,198,84 255,198,84 255,200,86 255,199,82 255,198,80 255,195,78 255,195,78 255,194,79 255,196,80 255,197,79 255,196,78 255,196,76 255,195,75 255,197,76 255,197,76 255,198,82 255,200,82 255,203,92 148,71,0 92,48,22 81,44,29 113,68,33 112,56,0 117,52,0 156,94,36 100,46,26 104,51,26 142,71,27 255,188,95 255,215,101 255,223,105 255,224,105 255,224,104 255,227,107 255,226,106 255,228,108 255,230,113 255,232,114 255,231,113 255,231,111 255,231,111 255,232,115 255,235,117 255,236,117 255,237,117 255,242,121 255,244,122 255,239,118 255,237,118 255,243,121 255,250,131 255,252,133 255,252,133 255,254,135 255,255,140 255,255,140 255,254,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,254,144 255,248,162 255,244,165 255,244,167 255,245,168 167,123,15 111,89,24 103,89,31 103,89,35 96,80,38 72,55,16 60,46,17 73,59,32 85,73,32 88,77,31 83,73,33 73,60,26 64,50,21 61,50,17 68,56,26 70,59,26 76,63,29 69,58,23 56,48,14 58,52,16 51,45,11 51,46,16 47,45,12 60,53,24 71,60,27 75,63,33 80,69,25 83,74,27 86,75,31 82,73,28 80,71,26 82,73,26 88,73,24 82,69,17 77,61,19 69,61,27 77,75,55 71,73,56 84,82,78 83,81,82 82,80,81 80,81,84 116,87,56 79,59,29
255,197,86 255,200,92 255,200,94 255,199,102 239,161,65 222,156,70 211,146,57 216,145,49 255,173,64 255,191,75 255,193,69 255,195,73 255,196,75 255,197,79 255,197,78 255,197,80 255,199,82 255,201,84 255,198,82 255,198,80 255,196,79 255,196,76 255,197,77 255,197,75 255,197,71 255,195,69 255,196,73 255,197,76 255,199,78 255,198,77 255,206,86 255,209,89 147,81,24 92,46,20 82,46,26 70,37,12 116,72,32 136,79,19 106,57,6 60,29,6 74,36,17 72,37,22 87,41,23 186,116,65 255,204,93 255,227,109 255,228,108 255,231,109 255,233,110 255,238,116 255,237,118 255,238,118 255,236,117 255,236,117 255,235,116 255,236,116 255,236,119 255,235,118 255,234,117 255,243,124 255,250,127 255,249,127 255,242,121 255,245,123 255,246,124 255,245,123 255,249,127 255,252,133 255,253,133 255,255,135 255,255,135 255,255,138 255,255,140 255,254,139 255,253,136 255,252,129 255,251,131 255,253,131 255,253,133 255,253,138 255,253,157 255,244,160 255,241,161 255,243,156 126,96,13 99,88,26 102,90,33 97,88,32 102,92,41 99,90,43 98,90,36 91,84,25 89,81,29 89,79,37 87,80,41 77,70,31 72,60,23 68,53,17 71,57,28 87,73,57 49,37,25 50,33,25 94,79,59 64,53,20 64,53,18 61,50,17 54,45,14 82,75,44 70,59,26 72,62,24 77,68,23 83,74,29 84,72,35 83,73,33 79,67,28 78,66,25 84,69,22 81,66,19 78,64,21 74,67,47 69,67,63 95,93,89 79,79,74 76,76,73 85,85,85 82,82,79 84,86,86 94,84,62
255,201,88 255,201,88 255,201,87 255,201,94 255,199,104 255,190,119 175,129,61 162,116,48 213,138,52 255,166,67 255,183,71 255,194,74 255,195,74 255,197,79 255,198,79 255,198,81 255,199,80 255,199,80 255,203,85 255,204,84 255,201,83 255,202,81 255,201,80 255,202,82 255,207,89 255,207,89 255,206,83 255,203,81 255,203,79 255,202,83 255,203,88 255,208,103 100,47,31 82,44,25 82,44,25 66,37,15 68,39,15 77,40,25 80,44,24 89,51,30 60,30,15 83,45,26 112,56,32 180,109,65 255,231,118 255,244,126 255,250,127 255,251,127 255,250,127 255,250,127 255,252,131 255,252,131 255,251,131 255,248,129 255,251,131 255,253,133 255,251,131 255,249,129 255,251,133 255,252,133 255,254,135 255,252,138 255,254,135 255,254,138 255,255,135 255,254,135 255,253,133 255,255,135 255,255,132 255,254,130 255,252,129 255,248,126 255,247,125 255,243,121 255,241,120 255,238,120 255,239,116 255,238,118 255,238,117 255,243,121 255,243,129 255,237,131 255,233,136 255,216,117 105,85,10 95,86,28 103,92,46 103,91,52 90,79,35 72,63,16 93,85,33 94,86,36 84,78,32 82,77,38 87,82,39 84,78,32 74,68,22 71,65,17 74,63,19 66,53,19 64,52,26 69,57,31 71,56,20 76,65,19 69,59,17 61,53,17 52,45,16 86,71,35 82,66,22 80,60,10 86,71,22 83,72,28 82,72,32 78,68,30 72,62,24 72,60,19 79,67,26 75,58,19 86,73,50 82,81,72 77,75,71 82,83,75 81,82,74 79,79,74 82,80,78 83,83,80 83,81,89 86,86,86
255,222,149 255,224,152 255,225,156 255,225,163 255,210,152 233,179,118 159,124,70 132,104,46 142,110,53 146,112,53 178,126,64 218,153,73 245,169,77 255,176,70 255,185,71 255,194,75 255,199,77 255,198,79 255,198,81 255,197,80 255,198,81 255,197,78 255,197,80 255,198,79 255,200,78 255,203,81 255,203,84 255,205,90 255,208,91 255,208,91 255,208,95 239,160,85 86,43,26 82,44,27 78,42,24 69,38,19 67,35,19 71,37,17 85,49,29 84,42,20 98,50,25 117,64,37 255,183,116 238,157,78 255,241,124 255,241,120 255,247,123 255,247,125 255,249,126 255,252,129 255,249,127 255,250,127 255,250,127 255,249,126 255,248,126 255,248,126 255,252,131 255,253,131 255,254,131 255,254,131 255,254,138 255,254,140 255,254,140 255,254,138 255,254,135 255,252,133 255,249,126 255,242,123 255,241,122 255,241,120 255,239,118 255,241,120 255,244,125 255,246,126 255,244,123 255,243,122 255,242,121 255,245,121 255,244,122 255,245,121 255,243,127 255,243,130 255,239,124 235,172,67 91,79,11 90,83,22 90,81,34 84,74,34 66,56,14 63,53,13 82,73,28 87,77,37 94,85,54 90,79,44 75,65,23 74,62,23 67,62,21 69,64,23 75,65,25 75,65,23 85,75,35 85,74,30 92,82,33 84,74,25 68,57,22 61,50,17 53,44,15 89,65,30 92,68,31 83,59,8 85,65,6 77,68,21 77,71,25 74,67,26 71,60,25 67,59,23 68,61,32 75,71,54 82,78,68 77,76,69 80,79,72 87,86,79 84,83,76 75,73,69 80,78,76 86,86,83 84,86,83 85,85,82
255,229,173 255,224,167 255,224,165 255,219,163 235,189,130 212,170,107 167,132,78 145,119,67 121,99,54 116,94,47 125,99,47 142,110,53 158,117,56 191,140,60 222,163,72 230,162,70 255,184,80 255,201,93 255,213,107 255,213,107 255,213,108 255,211,104 255,211,104 255,209,103 255,214,113 255,216,119 255,217,129 255,222,142 255,225,156 255,226,157 255,223,142 195,129,74 81,40,24 75,40,25 72,38,20 68,37,18 68,34,16 68,34,16 73,33,10 102,51,23 139,84,41 180,114,66 254,158,86 255,205,107 255,237,121 255,236,115 255,244,118 255,240,118 255,243,120 255,246,124 255,243,121 255,241,116 255,243,120 255,243,120 255,244,122 255,245,124 255,247,129 255,251,133 255,251,138 255,252,138 255,254,140 255,254,140 255,254,138 255,253,135 255,251,133 255,247,130 255,244,123 255,239,118 255,241,122 255,241,120 255,239,118 255,248,129 255,252,133 255,253,138 255,254,135 255,253,133 255,251,129 255,255,133 255,255,136 255,253,133 255,252,140 255,252,148 255,248,155 191,150,51 96,85,21 89,82,25 80,72,18 73,62,18 85,74,28 87,77,28 56,44,5 84,72,33 91,79,38 90,75,35 87,72,32 78,66,29 63,54,23 63,54,23 64,56,22 72,62,22 84,73,27 93,80,32 90,77,25 77,67,25 60,52,16 58,47,14 54,45,14 86,62,25 87,63,28 87,64,24 76,57,18 69,57,16 68,63,22 73,65,29 75,63,35 72,64,51 62,58,50 82,78,72 83,79,73 82,81,74 84,83,76 89,88,81 81,80,73 79,78,71 79,77,73 76,76,71 85,85,80 87,85,83
193,159,98 193,159,98 173,141,84 188,154,95 176,145,94 176,145,96 162,137,91 128,105,63 106,88,46 104,86,44 106,85,42 109,89,41 119,95,44 132,103,40 163,129,59 168,135,69 172,133,64 198,154,85 234,186,114 255,220,155 255,235,175 255,236,178 255,235,179 255,234,180 255,235,181 255,235,184 255,236,186 255,235,187 255,238,186 255,238,183 255,239,179 207,148,100 78,35,16 73,38,23 70,38,22 61,31,16 64,33,14 75,34,16 99,43,19 113,62,27 167,99,56 200,126,74 216,133,68 255,202,110 255,250,131 255,252,133 255,254,139 255,254,135 255,254,140 255,253,138 255,252,138 255,254,135 255,254,138 255,254,138 255,253,138 255,253,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,252,138 255,252,138 255,251,138 255,252,138 255,253,138 255,253,138 255,254,138 255,254,138 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,133 255,253,130 255,252,160 120,87,60 163,132,54 91,83,20 84,75,17 79,70,12 94,85,27 92,83,25 90,81,25 85,75,24 77,66,20 77,66,22 79,68,24 81,65,23 78,63,27 58,46,16 56,44,16 57,48,17 71,59,20 78,68,19 81,68,18 77,66,20 71,59,22 62,48,19 58,47,14 61,45,14 88,62,23 89,63,24 90,61,28 87,63,28 86,62,25 82,63,36 94,75,48 69,64,52 72,68,62 84,79,76 86,82,76 79,78,71 82,81,74 88,87,80 80,79,72 81,80,73 81,80,73 83,82,75 75,73,69 83,81,77 83,81,77
140,109,45 139,108,46 141,111,53 164,125,66 170,135,81 170,134,87 142,112,68 133,105,65 110,87,45 107,84,44 106,85,42 112,92,44 122,98,47 144,109,53 166,127,68 157,126,73 116,90,40 126,97,44 152,118,55 212,169,109 255,231,180 255,240,192 255,237,191 255,237,193 255,237,191 255,237,191 255,238,187 255,237,189 255,238,187 255,238,185 255,244,185 255,228,180 94,47,26 75,38,23 66,36,21 61,31,16 71,37,19 84,41,22 107,51,27 132,78,44 169,97,60 188,120,75 179,101,30 255,217,122 255,255,135 255,254,138 255,254,138 255,253,138 255,254,140 255,253,142 255,254,140 255,254,138 255,254,140 255,255,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,255,135 255,254,138 255,255,135 255,254,135 255,254,138 255,253,143 218,181,137 112,79,68 95,63,49 147,112,31 87,81,15 96,85,23 100,89,27 93,84,28 90,82,28 92,84,30 91,81,32 84,74,25 78,67,21 83,71,30 78,63,23 78,63,23 72,60,21 66,54,17 68,57,22 74,63,19 74,64,15 74,63,17 71,61,21 65,54,21 59,48,15 54,48,14 92,62,20 94,66,26 89,60,25 89,62,30 88,64,27 87,64,24 89,63,24 129,90,49 124,82,58 87,72,61 78,72,67 75,71,65 80,79,72 76,75,68 81,80,73 76,75,68 80,79,72 81,80,73 81,80,73 86,85,78 84,83,76 80,78,74
142,117,58 139,111,53 139,111,53 151,120,58 153,121,64 158,123,69 177,141,92 153,122,73 119,91,51 127,100,64 123,97,58 118,95,53 123,96,49 137,107,51 151,122,59 164,132,77 147,112,56 145,109,51 173,129,60 235,193,128 255,237,188 255,237,195 255,238,191 255,238,191 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,240,191 255,243,186 255,239,187 121,72,36 80,40,15 60,30,13 59,32,14 70,39,18 82,41,21 95,54,25 142,96,66 133,82,45 141,80,46 244,159,104 255,194,107 255,254,143 255,253,138 255,255,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,254,133 255,254,135 255,253,135 255,254,138 255,255,135 255,255,166 84,57,41 163,105,54 195,131,69 156,112,34 94,91,24 93,85,22 98,85,22 88,79,19 92,84,32 92,84,32 93,85,35 86,75,29 84,73,27 86,76,27 88,77,33 79,68,24 74,62,23 71,59,22 70,58,21 76,64,23 73,63,14 68,59,14 62,54,18 57,49,13 56,48,12 54,45,18 152,126,72 117,59,24 89,62,28 89,62,26 95,66,31 85,61,24 151,87,41 86,42,12 116,83,46 121,85,56 88,77,70 77,73,67 77,75,71 79,78,71 84,83,76 83,82,75 81,80,73 82,81,74 82,81,74 86,85,78 86,85,78 86,84,80
117,95,48 118,93,47 122,97,49 128,102,52 133,107,57 158,127,76 194,156,108 191,153,105 160,126,85 152,119,82 150,118,76 139,112,67 116,91,45 120,90,44 121,95,45 128,99,48 146,112,53 163,125,61 196,152,81 224,183,115 255,227,176 255,238,191 255,238,189 255,240,193 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,243,186 255,245,188 255,211,163 92,47,12 59,30,10 59,32,14 76,42,24 83,42,22 100,54,28 147,86,41 173,103,56 148,87,42 133,81,51 255,236,139 255,255,142 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,135 255,253,135 255,254,135 255,253,138 255,254,138 255,254,138 255,254,135 255,254,133 255,253,135 255,254,133 255,253,142 255,249,143 130,96,74 252,160,94 187,121,73 102,61,41 133,97,50 85,84,17 90,84,18 94,83,19 76,66,15 86,78,26 96,88,38 96,90,42 86,78,28 92,79,29 90,80,29 90,81,36 79,69,31 72,62,24 70,59,24 69,58,25 64,51,19 71,61,12 69,59,17 55,49,13 53,47,11 51,47,12 54,47,16 65,61,24 74,53,38 71,51,42 92,56,27 115,72,39 134,73,28 194,140,102 59,40,26 35,24,7 182,138,98 100,79,56 87,81,76 81,79,75 81,80,73 87,86,79 89,88,81 91,90,83 95,94,87 83,82,75 76,75,68 82,81,74 81,80,73
