255,178,80 255,183,88 255,195,111 255,194,114 255,195,114 255,190,106 255,196,111 255,196,114 255,197,117 255,200,115 255,186,86 255,183,77 255,172,56 255,171,49 255,173,51 255,176,53 255,177,55 255,178,54 255,184,58 255,189,60 255,181,54 255,186,60 255,193,67 255,199,74 255,201,79 255,209,89 255,222,123 255,225,134 255,231,144 255,236,154 255,237,159 255,238,162 255,239,159 255,239,159 255,241,153 255,251,148 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,138 255,254,138 255,254,138 255,252,138 255,249,133 255,244,129 255,247,130 255,243,126 255,240,122 255,243,126 255,242,125 255,243,122 255,242,124 255,237,131 255,226,121 255,219,109 255,216,102 255,217,105 255,216,104 255,210,95 255,208,115 157,122,29 74,63,17 74,61,13 68,51,12 66,52,23 89,75,30 89,76,24 94,86,34 94,83,37 93,88,45 90,87,36 79,79,20 71,68,17 58,54,17 40,37,11 74,59,21 73,62,27 72,57,19 80,64,20 70,57,23 66,54,24 77,67,27 76,66,24 66,59,16 65,67,14 65,66,18 95,80,40 99,78,37 96,72,35 97,71,32 106,79,32
255,173,62 255,173,67 255,185,88 255,178,82 255,178,80 255,174,69 255,173,68 255,174,71 255,174,69 255,178,71 255,178,64 255,180,62 255,179,54 255,181,54 255,183,55 255,183,54 255,184,62 255,185,63 255,192,67 255,193,70 255,202,76 255,204,79 255,210,86 255,218,97 255,228,117 255,231,140 255,233,164 255,232,160 255,224,139 255,228,148 255,235,157 255,238,159 255,235,146 255,237,145 255,243,137 255,255,136 255,254,139 255,254,135 255,253,135 255,253,133 255,251,133 255,253,138 255,255,140 255,254,140 255,252,135 255,250,133 255,247,131 255,246,129 255,245,128 255,246,129 255,239,124 255,242,127 255,245,123 255,241,124 255,239,120 255,236,118 255,232,111 255,231,116 255,230,117 255,230,115 255,231,114 255,232,117 255,223,104 255,218,103 255,193,61 124,84,0 73,69,21 74,71,18 73,70,17 73,67,21 77,65,26 85,74,28 86,76,25 86,78,28 69,59,17 60,48,11 58,45,11 59,51,17 62,62,21 43,41,8 71,60,27 90,77,54 86,74,48 92,78,51 78,70,36 61,49,21 58,47,12 71,61,19 73,69,23 69,71,16 62,63,15 79,69,29 92,71,30 99,81,39 101,75,36 115,91,36
255,197,114 255,179,79 255,181,70 255,179,64 255,180,64 255,183,68 255,186,74 255,194,79 255,193,70 255,190,69 255,204,87 255,207,103 255,201,77 255,204,78 255,209,85 255,211,89 255,216,105 255,217,101 255,217,106 255,218,110 255,222,131 255,222,148 255,225,153 255,221,141 255,217,129 255,217,125 255,217,109 255,212,99 255,213,96 255,212,95 255,216,100 255,217,103 255,218,97 255,223,104 255,226,104 255,232,109 255,238,118 255,242,121 255,242,121 255,237,118 255,232,114 255,235,116 255,243,124 255,245,127 255,253,136 255,251,133 255,252,138 255,253,138 255,251,135 255,251,135 255,249,133 255,251,135 255,252,133 255,247,125 255,245,127 255,250,131 255,250,133 255,249,131 255,247,129 255,244,137 255,243,144 255,242,146 255,240,147 255,238,143 164,122,41 78,70,20 80,69,25 78,68,26 65,55,17 59,53,17 67,60,19 80,71,26 75,69,23 60,53,12 59,53,17 68,63,20 68,62,16 56,48,14 45,40,8 51,46,16 54,44,22 73,63,39 57,44,21 74,66,42 59,47,21 69,57,27 64,54,16 82,73,26 80,74,26 68,64,16 60,57,17 61,58,14 209,138,85 180,119,54 105,78,35 90,62,24
255,226,160 255,219,150 255,215,140 255,217,136 255,218,137 255,216,134 255,213,127 255,210,118 255,202,93 255,198,86 255,199,90 255,204,99 255,204,94 255,211,101 255,212,110 255,213,123 255,207,111 255,201,92 255,203,94 255,204,101 255,207,113 255,205,104 255,205,98 255,204,94 255,203,89 255,200,92 255,202,94 196,113,28 161,90,21 200,117,32 255,214,97 255,216,100 255,216,94 255,219,100 255,222,100 255,223,102 255,223,104 255,226,106 255,228,111 255,230,113 255,228,108 255,231,111 255,232,114 255,235,116 255,237,117 255,243,121 255,249,131 255,252,135 255,253,133 255,254,133 255,253,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,133 255,255,138 255,253,150 255,244,170 255,244,167 255,243,167 226,167,69 119,95,29 92,80,25 83,68,32 110,94,81 51,38,15 54,42,14 76,64,25 76,64,25 59,51,17 50,45,13 60,55,16 66,60,14 65,60,19 64,59,18 47,45,14 46,41,11 44,36,14 66,58,34 72,58,29 84,73,29 86,75,31 84,75,30 78,66,25 81,71,20 82,68,23 69,63,15 64,61,21 68,66,33 103,83,65 127,93,61 101,74,31 101,76,30
255,206,120 255,217,137 255,213,122 255,201,105 255,202,103 255,201,101 255,201,96 255,201,93 255,197,81 255,198,81 255,196,83 255,198,86 255,200,86 255,202,84 255,198,80 255,196,79 255,195,78 255,197,81 255,198,80 255,197,79 255,195,75 255,197,76 255,198,75 255,199,82 255,199,88 112,57,5 79,42,27 95,50,15 153,92,29 161,86,23 105,51,31 132,70,41 255,185,92 255,217,103 255,222,104 255,226,106 255,228,108 255,229,109 255,227,110 255,232,114 255,229,109 255,229,109 255,231,114 255,236,117 255,236,116 255,243,122 255,243,122 255,238,119 255,246,124 255,251,133 255,252,133 255,254,135 255,255,140 255,254,140 255,254,140 255,255,140 255,255,138 255,255,135 255,255,135 255,255,140 255,246,160 255,244,167 255,244,167 182,138,30 106,91,28 106,90,32 87,71,29 78,63,27 56,42,15 85,73,32 85,74,30 77,67,29 64,50,21 66,54,24 76,65,32 73,60,26 62,54,20 62,54,20 51,45,11 47,42,10 53,46,17 72,61,28 71,59,22 83,73,24 86,75,31 82,73,28 82,73,26 89,74,25 77,66,20 68,61,20 79,77,57 92,95,85 88,86,87 82,80,81 87,86,79 96,71,41
255,197,86 255,198,89 255,199,102 239,161,65 208,144,57 204,141,49 255,173,64 255,193,74 255,195,73 255,196,75 255,197,79 255,198,81 255,199,82 255,200,84 255,198,80 255,196,79 255,196,76 255,198,78 255,197,71 255,195,72 255,197,76 255,199,78 255,202,80 255,207,87 147,81,24 83,45,28 73,40,15 116,72,32 127,68,9 64,28,0 74,36,17 79,43,25 142,72,21 255,204,93 255,230,109 255,231,109 255,233,110 255,236,114 255,240,120 255,236,117 255,235,116 255,235,115 255,236,119 255,233,116 255,242,123 255,250,127 255,244,123 255,243,122 255,246,124 255,248,125 255,252,133 255,253,133 255,255,135 255,255,138 255,255,140 255,254,136 255,254,131 255,251,131 255,253,131 255,253,135 255,253,157 255,242,159 255,242,155 126,96,13 102,90,33 98,89,31 102,92,41 98,90,38 96,89,30 89,81,29 87,80,41 80,73,34 72,60,23 65,52,18 84,70,54 49,37,25 62,45,35 64,52,24 64,53,18 58,46,16 66,59,28 70,59,26 84,72,31 79,70,23 84,72,35 83,71,32 73,61,20 84,69,22 79,66,18 75,67,33 69,67,63 82,82,77 78,78,75 85,85,85 85,85,85 86,85,78
255,205,102 255,208,108 255,210,124 255,212,135 223,172,107 144,112,55 178,129,64 240,170,92 255,192,91 255,195,83 255,201,82 255,199,80 255,200,76 255,202,80 255,198,79 255,200,82 255,198,82 255,197,84 255,202,83 255,204,82 255,203,81 255,202,80 255,202,82 255,207,87 93,48,27 83,45,26 69,38,17 68,39,19 78,42,24 95,59,39 84,39,16 123,57,23 155,87,28 255,240,124 255,252,129 255,254,130 255,252,131 255,254,131 255,252,131 255,253,133 255,253,133 255,253,133 255,254,133 255,255,131 255,255,135 255,254,138 255,254,138 255,254,138 255,254,138 255,253,133 255,250,131 255,249,131 255,246,124 255,243,124 255,242,123 255,242,120 255,238,119 255,239,118 255,241,116 255,240,116 255,241,122 255,237,124 255,233,128 102,83,15 97,89,37 105,93,52 81,70,26 84,75,28 93,83,41 84,76,40 81,74,31 84,78,32 69,65,17 67,61,15 77,68,23 66,56,18 69,57,16 81,67,22 69,59,21 55,46,15 87,65,27 84,62,24 124,94,27 83,73,22 82,73,28 77,65,28 70,59,24 71,63,27 73,66,48 81,80,71 79,78,71 80,79,72 80,78,74 81,79,77 81,86,82 83,88,84
255,232,176 255,230,171 255,228,171 247,199,141 187,146,89 145,114,61 125,99,47 129,98,45 157,115,52 184,128,54 242,167,68 254,169,61 255,189,74 255,206,86 255,206,87 255,205,87 255,206,86 255,203,83 255,204,88 255,211,98 255,214,108 255,217,119 255,216,119 255,207,110 83,40,23 75,39,21 70,39,20 68,33,18 79,42,27 91,49,27 119,69,38 209,135,81 255,169,74 255,233,116 255,238,114 255,241,116 255,240,118 255,243,122 255,240,118 255,240,118 255,239,118 255,243,120 255,247,127 255,252,131 255,253,133 255,253,138 255,254,140 255,253,138 255,251,133 255,246,125 255,239,118 255,239,118 255,243,119 255,244,123 255,249,127 255,251,131 255,250,129 255,247,127 255,253,130 255,252,129 255,250,135 255,244,140 255,222,115 97,85,19 89,85,27 76,67,22 70,58,19 56,44,7 81,69,30 91,78,44 87,75,36 76,64,25 66,58,24 70,62,26 72,62,20 86,77,32 91,81,32 84,74,25 61,53,17 55,46,15 87,63,26 87,63,26 84,62,15 73,62,16 74,67,24 76,65,30 71,62,33 72,67,53 88,84,76 86,85,78 81,80,73 87,86,79 79,78,71 80,78,74 85,85,80 82,82,77
193,159,98 177,146,86 183,149,90 176,145,94 174,144,98 141,116,72 106,88,46 105,87,45 108,88,40 119,95,44 147,114,46 173,140,72 172,133,64 214,169,96 255,213,148 255,235,175 255,236,180 255,234,180 255,235,181 255,236,184 255,235,187 255,238,186 255,237,181 255,221,162 78,35,16 68,38,21 63,33,18 64,33,14 88,41,18 112,55,26 167,99,56 216,126,59 192,136,44 255,250,131 255,252,133 255,252,138 255,254,140 255,252,138 255,254,135 255,254,138 255,254,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,253,135 255,251,138 255,252,138 255,253,138 255,254,135 255,254,138 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,253,130 144,113,51 151,120,42 91,83,20 87,78,20 91,82,24 92,83,25 91,81,30 78,67,21 77,66,22 81,67,24 80,65,27 58,46,16 55,46,17 69,57,18 78,68,19 82,69,21 72,60,21 62,48,19 55,46,15 89,63,24 89,63,24 89,62,26 86,64,28 82,63,36 82,71,52 71,67,61 84,79,76 86,85,78 83,82,75 88,87,80 77,76,69 82,81,74 83,82,75 81,79,75 82,80,76
144,113,49 141,112,51 163,124,65 170,135,81 157,123,78 147,120,77 113,90,48 108,87,46 115,95,47 125,101,50 157,118,57 169,134,80 123,97,47 136,107,46 195,152,92 255,233,182 255,237,189 255,237,191 255,237,191 255,237,189 255,239,191 255,238,187 255,242,185 255,242,183 102,55,34 69,39,24 60,30,15 72,38,20 89,42,21 129,72,43 157,85,48 230,149,86 253,160,65 255,255,136 255,254,138 255,254,138 255,254,140 255,254,140 255,254,138 255,254,140 255,255,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,138 255,254,140 255,254,138 255,254,138 255,255,135 255,253,138 255,254,138 135,98,54 78,56,36 178,143,62 90,84,18 97,89,26 94,85,25 93,85,31 92,84,32 90,80,31 78,67,21 88,76,35 80,65,25 72,60,21 70,59,26 72,61,17 73,63,14 72,60,19 65,54,21 58,47,14 57,46,11 101,73,33 89,60,25 94,67,31 86,63,21 90,64,25 149,98,59 93,78,67 77,71,66 79,75,69 76,75,68 81,80,73 80,79,72 84,83,76 81,80,73 86,85,78 81,80,73
130,106,53 125,101,48 137,108,55 141,112,59 170,134,85 182,146,97 139,106,67 144,113,76 131,106,60 120,95,47 127,101,49 139,108,57 149,113,55 168,127,59 214,172,107 255,236,187 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,240,193 255,241,189 255,245,186 139,93,52 67,36,15 59,32,14 77,43,25 92,47,26 111,65,35 168,107,62 138,81,39 255,167,73 255,255,141 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,252,142 255,254,140 255,254,135 255,254,135 255,253,138 255,254,138 255,254,140 255,254,133 255,253,135 255,254,135 255,254,140 255,255,158 142,80,40 186,117,61 132,98,37 86,85,18 92,84,19 94,83,21 90,85,32 96,88,38 88,78,29 87,77,26 91,81,32 82,72,30 76,64,27 69,58,23 66,54,17 73,63,14 63,56,15 57,49,13 52,46,10 50,49,13 145,101,75 83,62,35 101,69,37 89,62,28 222,144,96 47,28,14 166,117,79 89,75,59 82,77,74 79,78,71 80,79,72 86,85,78 89,88,81 87,86,79 87,86,79 81,80,73
104,78,37 107,81,40 112,87,43 115,90,46 130,101,52 174,137,84 154,118,69 139,105,62 143,111,65 113,86,43 112,87,41 117,93,42 134,105,44 172,133,62 203,157,87 253,210,150 255,240,198 255,241,192 255,240,195 255,240,193 255,241,194 255,241,194 255,242,193 255,243,186 255,244,189 97,49,22 58,32,11 75,41,23 76,38,19 134,77,46 163,93,46 130,72,37 255,191,92 255,253,139 255,254,135 255,253,138 255,252,138 255,253,138 255,253,140 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,253,135 255,254,135 255,254,135 255,254,135 255,253,131 255,253,139 255,221,125 131,71,3 191,125,70 96,66,38 56,38,0 91,85,19 90,84,20 92,80,23 74,62,23 87,79,43 90,83,42 87,77,28 92,82,29 79,69,29 72,61,26 66,55,22 66,55,22 73,62,18 59,52,13 56,48,12 58,54,19 52,48,13 45,39,32 95,75,68 106,65,36 134,90,64 101,55,18 132,101,78 83,78,80 128,87,71 91,84,82 81,80,73 85,81,75 90,89,82 92,91,84 88,87,80 76,75,68 76,75,68
110,85,41 111,85,44 107,82,38 108,83,35 109,82,39 121,89,45 134,103,54 125,99,49 118,93,49 110,88,43 116,91,43 126,100,50 132,104,48 148,114,53 167,126,56 181,137,68 224,178,108 255,232,174 255,239,187 255,240,191 255,240,191 255,238,189 255,240,192 255,243,186 255,217,168 101,49,19 70,39,18 69,39,22 69,40,20 99,59,34 139,86,43 134,77,37 255,224,112 255,252,140 255,254,138 255,252,140 255,251,142 255,252,142 255,252,142 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,254,140 255,253,144 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,251,142 255,251,142 255,251,140 255,251,138 255,252,140 255,213,128 200,147,104 180,112,69 118,84,54 59,44,33 85,77,55 87,82,13 86,81,12 88,78,11 88,68,36 68,57,42 56,38,35 71,51,44 57,45,33 71,58,35 61,52,25 58,46,18 63,53,15 63,55,19 60,52,16 57,49,13 56,52,17 48,45,32 38,31,29 50,38,38 68,48,41 79,57,49 161,136,119 120,113,111 104,109,119 189,146,129 97,84,77 86,81,78 92,91,84 87,86,79 88,87,80 96,95,88 94,93,86 86,85,78
123,95,39 114,87,40 123,89,46 135,102,50 131,99,44 127,98,49 143,106,51 129,100,47 114,85,50 117,90,45 117,91,39 134,104,48 129,100,49 142,110,55 136,106,48 159,121,57 186,140,54 220,161,63 244,178,92 255,217,146 255,239,192 255,240,191 255,246,200 105,83,45 55,46,15 96,62,21 89,51,30 74,42,26 96,58,37 126,81,60 208,179,118 255,210,133 255,251,133 255,252,138 255,251,138 255,251,140 255,252,138 255,251,138 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,253,135 255,253,138 255,253,140 255,252,140 255,250,142 255,251,140 255,250,140 255,251,138 255,214,134 175,129,90 140,94,66 90,60,32 59,44,35 44,35,29 106,100,93 91,83,20 83,80,15 84,78,12 82,72,30 92,75,51 71,59,47 75,65,55 63,57,48 84,72,60 79,63,46 65,55,15 61,54,15 59,53,19 53,49,14 53,50,10 59,54,42 31,24,24 40,30,31 45,35,34 50,37,34 66,53,46 106,104,102 104,108,112 110,111,116 118,116,128 136,110,87 86,82,76 88,84,76 90,89,82 95,94,87 95,94,87 92,91,84 90,89,82
