255,216,168 255,216,168 255,218,170 255,216,164 255,215,164 255,218,170 255,213,162 255,216,166 255,217,167 255,213,161 255,211,159 255,202,143 255,200,141 255,210,163 255,216,169 255,212,164 255,209,156 255,206,151 255,209,158 255,215,166 255,216,164 255,217,167 255,216,167 255,218,170 255,218,170 255,216,167 255,209,157 255,205,141 255,202,138 255,213,156 255,220,163 255,222,171 255,226,176 255,229,181 255,232,176 255,233,170 255,235,172 255,235,173 255,236,169 255,236,170 255,237,171 255,237,167 255,239,166 255,240,167 255,245,167 255,251,160 255,254,148 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,253,158 255,248,163 255,237,163 255,236,154 255,235,149 255,234,156 255,235,156 255,233,158 255,231,160 255,230,161 255,231,171 255,236,149 203,144,53 97,87,20 92,86,22 95,93,44 94,92,43 88,87,33 84,83,29 76,78,23 72,73,23 68,56,30 68,58,20 91,72,37 250,182,110 255,205,118 255,181,97 255,172,96 255,164,94 192,136,73 99,72,29 93,67,28 91,68,28 93,70,30 89,66,26 92,69,29 95,67,29 117,73,33 118,84,43 113,81,39 99,71,31 97,71,30 93,67,28 90,64,25 90,64,25 94,68,29 88,62,23 88,62,23 95,69,30 95,69,30 93,67,28 129,91,45 153,107,48 117,86,33 83,54,19 83,56,22 82,55,23 83,56,24 82,55,23 81,57,20 80,56,19 86,63,23 89,66,26 87,65,31
255,210,158 255,214,163 255,215,165 255,204,141 255,200,132 255,206,141 255,200,136 255,197,126 255,195,125 255,189,114 255,182,100 255,182,104 255,192,114 255,195,118 255,185,105 255,178,85 255,178,85 255,182,91 255,182,99 255,186,101 255,187,100 255,187,98 255,189,100 255,194,108 255,199,118 255,199,116 255,196,107 255,187,90 255,194,99 255,197,106 255,207,117 255,214,137 255,220,155 255,226,163 255,229,165 255,229,154 255,228,151 255,229,148 255,233,150 255,238,161 255,238,164 255,239,165 255,242,169 255,248,163 255,254,152 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,253,138 255,254,140 255,249,139 255,242,135 255,233,131 255,234,127 255,231,128 255,231,130 255,228,127 255,232,134 255,232,142 255,221,122 253,195,92 116,85,7 92,94,37 93,95,49 91,95,41 92,91,35 86,84,24 80,77,22 74,73,19 72,71,19 74,67,28 81,66,26 85,70,34 90,66,13 255,187,112 255,179,91 227,141,70 170,112,50 141,102,45 95,72,32 92,69,29 93,67,28 91,65,26 88,62,23 91,65,26 94,68,29 97,71,30 100,70,26 108,79,30 99,71,31 95,69,28 89,63,24 93,67,28 91,65,26 88,62,23 88,62,23 88,62,23 95,69,30 97,71,32 95,69,28 110,85,41 113,91,42 105,83,34 89,63,24 87,61,22 88,61,25 84,57,21 82,55,19 80,56,19 81,57,20 85,62,20 100,75,31 98,72,33
255,210,149 255,211,152 255,206,142 255,194,115 255,191,107 255,187,97 255,187,94 255,185,88 255,181,85 255,175,72 255,167,55 255,176,69 255,180,74 255,172,63 255,171,52 255,168,47 255,170,55 255,174,57 255,178,57 255,183,61 255,184,61 255,185,58 255,186,56 255,186,59 255,187,64 255,187,66 255,187,66 255,186,65 255,192,71 255,195,74 255,194,78 255,199,83 255,208,93 255,209,95 255,215,105 255,221,111 255,226,120 255,230,136 255,236,153 255,239,162 255,239,160 255,243,164 255,252,160 255,255,145 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,138 255,251,133 255,246,131 255,243,129 255,242,128 255,235,121 255,236,122 255,237,124 255,238,130 255,233,135 255,234,132 255,223,129 121,74,0 91,62,9 102,91,45 94,95,45 93,92,40 89,91,36 89,87,29 83,81,19 83,81,21 82,80,22 58,53,12 47,40,11 65,55,13 69,62,21 63,68,25 80,67,17 203,124,51 118,80,32 101,79,34 100,77,35 107,81,42 93,70,30 94,68,29 91,65,26 89,63,24 91,62,27 108,75,36 105,80,36 108,77,40 99,69,27 95,67,27 90,64,23 89,63,24 89,63,24 96,70,31 89,63,24 88,62,23 87,61,22 88,62,23 93,67,28 97,71,30 100,74,35 98,75,35 96,73,33 94,68,29 97,71,32 84,57,23 82,55,21 84,57,21 84,60,23 82,58,21 84,60,23 86,62,25 103,77,27
255,190,112 255,191,112 255,197,121 255,193,115 255,200,121 255,200,121 255,192,99 255,186,83 255,181,74 255,174,68 255,168,53 255,171,53 255,174,52 255,173,52 255,174,52 255,176,53 255,176,52 255,178,53 255,189,59 255,185,59 255,184,61 255,184,61 255,187,63 255,193,69 255,196,74 255,196,76 255,200,76 255,206,84 255,215,95 255,219,101 255,219,107 255,228,118 255,233,128 255,235,136 255,233,146 255,234,156 255,235,156 255,237,161 255,239,162 255,242,161 255,248,152 255,253,150 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,250,136 255,249,135 255,253,138 255,245,129 255,241,126 255,240,122 255,242,124 255,240,122 255,238,122 255,239,126 255,240,131 255,240,146 255,232,134 255,217,118 116,73,0 86,70,16 78,70,16 69,64,21 79,70,25 85,82,27 87,83,21 84,80,18 84,80,18 89,82,23 73,65,15 65,54,19 46,39,12 62,62,19 68,69,21 60,67,19 60,67,23 104,84,36 96,70,29 95,72,30 101,79,34 98,79,40 91,73,31 97,76,35 95,72,32 93,67,28 96,63,24 152,104,61 148,104,53 208,128,73 190,125,68 118,87,34 110,79,30 95,69,28 91,65,26 91,65,26 89,63,24 88,62,23 87,61,22 88,62,23 91,65,26 94,68,29 95,72,32 96,73,33 98,75,35 98,74,37 97,69,31 108,76,32 112,83,34 92,70,32 81,57,22 79,55,18 82,58,21 87,60,24 118,88,32
255,173,71 255,174,71 255,176,80 255,178,74 255,179,74 255,183,81 255,179,70 255,174,60 255,176,59 255,176,56 255,176,55 255,176,53 255,176,54 255,177,55 255,178,53 255,179,54 255,181,58 255,183,59 255,185,56 255,186,60 255,192,65 255,192,65 255,190,64 255,197,73 255,203,78 255,206,83 255,214,97 255,220,116 255,227,153 255,231,162 255,229,158 255,229,153 255,232,160 255,233,162 255,236,165 255,236,159 255,236,157 255,236,153 255,238,152 255,242,143 255,254,144 255,254,142 255,255,138 255,255,138 255,254,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,253,135 255,254,135 255,252,135 255,249,133 255,245,128 255,240,124 255,240,124 255,244,128 255,243,127 255,242,126 255,244,124 255,241,124 255,241,126 255,242,126 255,241,128 255,237,124 223,172,94 132,103,27 137,107,38 85,69,15 73,73,14 76,78,21 80,77,26 73,64,17 77,69,17 80,70,17 81,77,17 82,75,14 85,78,19 75,67,13 70,60,18 63,56,17 65,61,15 68,69,21 60,62,18 58,63,20 64,66,24 92,68,33 94,70,33 100,79,38 96,77,38 98,77,36 94,73,32 95,72,30 96,71,27 96,68,30 119,82,42 117,86,37 207,120,61 255,166,95 159,114,52 115,82,30 93,67,26 95,69,30 89,63,24 88,62,23 88,62,23 87,61,22 90,64,25 92,69,29 91,68,28 98,77,36 96,73,33 95,72,32 95,72,32 97,69,29 120,90,32 128,100,44 83,61,27 86,62,27 91,67,30 98,74,37 82,58,23 85,61,26
255,169,53 255,169,53 255,173,59 255,172,60 255,174,57 255,176,56 255,178,60 255,190,62 255,193,65 255,189,64 255,187,62 255,190,63 255,193,66 255,193,68 255,194,68 255,194,71 255,200,73 255,200,73 255,206,81 255,211,84 255,215,88 255,217,95 255,218,106 255,226,118 255,227,126 255,228,131 255,229,145 255,228,158 255,227,152 255,227,148 255,224,134 255,218,114 255,219,111 255,225,127 255,230,143 255,234,144 255,235,138 255,235,135 255,237,137 255,236,126 255,231,109 255,247,128 255,253,134 255,251,131 255,252,132 255,252,132 255,252,129 255,249,127 255,252,133 255,253,135 255,254,138 255,252,138 255,252,135 255,248,132 255,248,132 255,248,132 255,246,129 255,245,127 255,243,127 255,245,129 255,240,124 255,237,122 255,242,126 255,244,128 255,245,128 255,243,125 255,238,122 255,237,118 255,232,118 255,233,116 247,199,115 80,70,17 88,73,22 71,66,15 70,68,19 72,70,21 73,67,21 77,68,23 73,65,15 78,65,15 87,76,14 89,78,16 89,82,21 87,80,21 79,72,15 77,70,13 73,68,17 66,67,19 61,63,21 58,59,20 55,59,21 78,66,27 86,64,28 93,71,33 95,76,37 96,78,36 91,73,31 93,72,31 99,76,34 107,75,31 140,100,48 108,75,27 192,124,61 246,163,94 137,96,47 92,64,26 88,62,23 94,66,28 89,63,24 88,62,23 87,61,22 90,62,24 88,65,25 94,71,31 92,69,29 95,72,32 99,76,36 101,78,38 98,71,35 101,74,31 116,92,39 109,84,40 76,57,32 78,61,35 80,62,32 77,59,29 82,63,28 81,62,25
255,196,91 255,196,91 255,201,96 255,198,92 255,197,78 255,197,75 255,199,80 255,204,97 255,213,112 255,208,100 255,203,86 255,209,87 255,211,88 255,214,97 255,215,108 255,217,109 255,218,103 255,218,103 255,217,107 255,218,113 255,221,125 255,219,143 255,222,151 255,221,151 255,219,137 255,215,127 255,217,125 255,218,121 255,216,110 255,213,100 255,210,93 255,213,91 255,212,95 255,211,99 255,213,99 255,219,101 255,223,119 255,223,125 236,155,51 207,123,20 255,223,106 255,235,114 255,242,118 255,241,120 255,243,122 255,243,122 255,238,120 255,233,116 255,235,116 255,243,122 255,245,125 255,248,126 255,251,133 255,251,133 255,252,135 255,253,135 255,254,135 255,253,135 255,251,135 255,247,131 255,247,132 255,245,131 255,248,132 255,251,135 255,248,129 255,245,125 255,240,120 255,247,125 255,248,128 255,245,126 255,248,149 83,75,23 84,74,23 67,61,13 60,55,14 76,71,32 77,70,29 79,67,26 76,65,21 86,69,18 100,86,20 100,88,22 93,85,22 85,78,17 84,77,18 80,73,16 75,70,19 70,67,23 63,59,22 57,56,18 53,57,17 67,63,26 88,64,31 91,67,30 93,70,30 92,71,30 97,78,39 94,77,40 96,77,38 108,81,38 167,113,52 134,91,35 116,74,32 105,74,35 95,67,27 89,63,22 88,62,23 88,62,23 91,65,26 90,64,25 86,63,23 87,66,25 93,70,30 95,72,32 92,69,29 95,72,32 95,72,32 95,72,32 97,71,30 114,88,38 96,70,31 77,54,23 75,58,32 80,63,35 76,57,32 74,55,30 76,56,26 78,58,26
255,213,128 255,212,125 255,209,120 255,205,101 255,202,88 255,198,84 255,197,83 255,198,90 255,198,90 255,203,90 255,206,96 255,209,101 255,214,106 255,212,116 255,216,121 255,207,104 255,203,93 255,202,92 255,201,96 255,205,101 255,206,109 255,206,109 255,206,101 255,208,98 255,206,96 255,203,89 255,204,88 255,206,86 255,206,87 255,209,89 255,213,92 255,220,98 255,216,89 255,215,106 123,74,34 99,59,36 87,49,30 91,47,17 146,80,30 160,81,17 255,209,102 255,218,107 255,225,110 255,231,111 255,231,111 255,232,112 255,231,111 255,232,111 255,232,111 255,233,112 255,235,114 255,238,115 255,236,115 255,243,122 255,243,125 255,249,131 255,252,133 255,252,135 255,252,135 255,253,138 255,252,138 255,251,133 255,250,138 255,255,135 255,253,133 255,253,135 255,253,138 255,255,138 255,255,138 255,255,136 255,255,138 115,98,33 77,69,19 71,62,17 65,53,16 48,34,18 118,104,86 96,77,50 87,72,23 98,84,26 101,90,28 99,88,26 93,84,24 84,77,16 82,75,18 78,70,18 73,67,21 68,63,24 57,53,16 57,53,18 58,54,19 57,58,21 88,69,32 96,73,33 94,71,31 89,66,26 93,71,33 92,70,32 95,77,35 111,86,40 167,126,65 118,85,35 103,71,29 98,71,28 94,67,31 90,61,26 87,59,21 91,64,28 98,74,37 92,68,31 94,70,33 95,72,32 97,71,32 97,71,32 93,67,28 97,71,32 97,71,32 97,71,32 94,71,29 110,84,32 75,55,25 77,54,25 81,60,33 76,57,32 70,52,22 73,55,25 75,58,23 75,55,23
255,202,105 255,203,104 255,202,99 255,200,88 255,199,81 255,196,79 255,198,81 255,201,84 255,199,82 255,200,86 255,202,84 255,201,86 255,198,80 255,197,79 255,197,79 255,197,81 255,197,81 255,197,81 255,196,78 255,197,77 255,197,77 255,197,77 255,196,79 255,197,77 255,198,73 255,199,76 255,202,80 255,202,82 255,203,85 255,205,87 255,213,85 255,217,97 168,108,69 93,50,33 94,45,34 88,45,28 94,53,35 86,49,34 91,45,29 110,52,19 179,90,34 196,97,40 255,200,114 255,226,109 255,228,108 255,229,109 255,231,111 255,229,109 255,228,108 255,227,107 255,229,108 255,235,112 255,232,113 255,236,116 255,242,121 255,247,128 255,251,131 255,251,131 255,251,133 255,254,138 255,254,140 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,253,136 137,109,51 72,53,18 82,68,23 76,64,25 78,65,42 78,67,34 83,70,20 102,91,29 102,90,31 99,91,28 96,85,23 88,79,19 83,76,19 78,70,16 75,66,19 70,63,20 66,61,22 59,55,20 58,54,17 57,57,16 58,60,18 73,73,30 93,69,32 88,65,25 87,64,24 87,64,24 91,68,28 95,74,31 104,77,34 115,84,33 95,67,27 89,61,23 96,70,29 91,65,26 89,63,24 88,62,23 85,61,24 94,70,33 92,68,31 94,70,33 96,73,33 96,70,31 93,67,28 94,68,29 96,70,31 94,68,29 95,69,30 96,73,31 110,84,34 90,71,34 79,61,31 72,53,26 69,50,25 69,50,23 74,55,28 76,54,18 115,87,31
255,185,78 255,193,83 255,197,85 255,197,79 255,200,77 255,195,79 255,197,81 255,198,84 255,197,83 255,198,84 255,199,82 255,198,82 255,198,79 255,198,77 255,197,76 255,197,76 255,197,79 255,197,79 255,197,76 255,195,71 255,196,75 255,196,75 255,197,74 255,197,74 255,201,80 255,201,80 255,203,81 255,204,81 255,202,83 255,204,86 255,210,89 255,203,108 100,51,29 93,45,31 89,49,24 89,46,29 90,49,31 73,39,21 82,41,25 106,47,19 144,61,12 163,73,24 250,165,89 255,219,102 255,229,109 255,229,109 255,231,111 255,232,111 255,230,109 255,230,109 255,232,111 255,238,115 255,235,116 255,237,117 255,242,123 255,243,123 255,240,118 255,242,120 255,246,125 255,252,133 255,254,135 255,253,138 255,253,142 255,253,142 255,254,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,240,172 118,86,44 98,78,28 85,73,32 80,70,32 69,60,15 100,88,31 104,92,35 102,88,30 99,88,26 92,81,19 87,78,20 79,72,15 78,70,18 75,66,19 71,64,21 66,61,22 60,56,21 59,55,18 57,57,16 60,62,20 62,69,23 87,65,27 86,62,25 87,64,24 87,64,24 89,66,26 101,80,37 103,78,32 116,85,34 95,69,28 91,65,26 93,67,26 92,68,31 91,64,28 90,64,25 88,64,27 94,70,33 95,71,34 93,69,32 99,76,36 94,68,29 94,68,29 93,67,28 94,68,29 95,69,30 95,69,30 98,75,33 130,105,46 90,71,32 70,56,29 69,50,25 69,50,25 69,50,25 75,56,31 84,62,24 120,93,32
199,134,43 233,158,57 255,189,74 255,194,75 255,195,76 255,195,73 255,195,78 255,197,80 255,198,81 255,199,82 255,201,82 255,201,82 255,200,78 255,196,79 255,197,75 255,198,75 255,201,78 255,201,78 255,196,75 255,195,72 255,198,76 255,198,76 255,200,76 255,202,80 255,206,86 255,207,86 255,215,92 255,217,94 255,218,96 255,223,101 255,226,106 103,52,26 81,45,25 83,45,26 90,47,30 91,48,31 77,36,20 74,35,21 101,48,21 142,64,18 185,94,34 175,87,26 255,191,110 255,228,111 255,232,114 255,234,116 255,234,116 255,231,113 255,232,114 255,234,115 255,234,114 255,235,115 255,236,116 255,241,122 255,248,125 255,246,121 255,241,120 255,242,121 255,244,122 255,245,123 255,251,129 255,249,129 255,253,133 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,149 255,246,147 135,104,40 97,84,36 90,81,34 89,81,29 97,88,28 104,90,36 105,92,44 100,86,28 95,80,17 95,80,17 87,75,16 78,70,18 76,68,18 76,67,20 73,67,21 68,62,26 63,59,22 63,59,22 65,65,22 68,69,21 64,71,23 66,71,24 84,63,22 86,65,24 88,61,25 93,66,30 111,87,36 102,77,31 101,76,30 95,69,30 95,69,30 91,69,31 90,71,32 90,71,32 96,77,38 91,72,33 89,70,31 93,74,35 94,72,34 97,75,37 94,71,31 96,70,31 90,64,25 89,63,24 98,72,33 95,69,28 101,74,27 114,88,38 74,54,24 70,51,24 68,49,22 68,49,22 69,50,23 70,52,22 77,55,21 89,64,20
148,114,53 167,123,54 230,150,64 255,173,66 255,192,80 255,191,77 255,196,79 255,197,79 255,198,80 255,198,80 255,198,79 255,201,84 255,201,84 255,200,84 255,201,83 255,199,75 255,200,80 255,203,84 255,205,87 255,204,84 255,203,80 255,203,81 255,201,82 255,202,84 255,203,85 255,204,86 255,206,86 255,209,88 255,212,91 255,215,93 246,174,92 82,40,18 82,41,23 80,44,26 85,47,28 84,41,24 73,37,19 99,43,21 123,53,22 137,63,25 196,110,37 255,212,114 255,236,130 255,248,133 255,252,134 255,253,132 255,250,125 255,249,126 255,252,128 255,252,127 255,252,127 255,250,125 255,250,127 255,253,133 255,254,135 255,252,135 255,252,133 255,253,133 255,255,133 255,254,133 255,255,138 255,255,138 255,254,135 255,254,135 255,252,133 255,251,133 255,252,129 255,247,125 255,244,124 255,247,139 109,87,20 91,82,37 87,82,41 91,81,39 78,68,26 80,72,22 94,84,35 102,90,53 106,95,51 101,87,29 93,80,17 90,77,14 87,75,16 78,70,18 78,70,20 77,68,21 75,69,23 71,66,27 65,61,24 61,57,20 68,65,21 66,67,17 68,71,22 65,75,22 71,74,25 90,64,25 93,67,26 90,64,23 102,77,29 95,69,30 95,69,30 89,66,26 89,66,26 92,68,33 86,62,27 88,64,31 85,66,29 94,72,34 94,72,34 94,72,34 92,73,34 95,76,37 92,69,29 96,70,31 89,63,24 94,68,29 91,65,26 88,62,23 94,68,27 87,63,26 72,52,22 71,50,23 67,48,21 67,48,21 68,49,22 69,50,23 69,49,19 68,48,18
131,107,56 132,106,54 134,104,46 153,117,59 193,141,70 213,147,63 246,168,70 255,180,73 255,184,73 255,189,77 255,195,76 255,197,75 255,199,77 255,199,81 255,197,83 255,197,81 255,198,81 255,198,81 255,199,82 255,203,81 255,206,88 255,208,91 255,211,96 255,209,89 255,206,91 255,211,96 255,211,96 255,214,95 255,218,93 255,223,99 219,139,82 82,46,26 78,42,24 79,43,25 75,39,19 65,31,13 69,35,15 98,46,16 121,55,23 152,72,36 203,115,40 255,199,103 255,243,126 255,250,127 255,252,129 255,252,129 255,250,127 255,250,127 255,249,131 255,251,131 255,252,133 255,254,135 255,254,133 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,134 255,249,131 255,246,128 255,245,124 255,243,122 255,240,118 255,239,118 255,240,116 255,242,121 255,240,120 255,243,138 94,82,45 85,74,28 78,63,23 69,54,18 72,57,21 71,60,16 86,76,25 90,80,29 99,88,42 97,83,29 93,80,19 90,77,14 89,77,20 84,77,20 83,75,23 79,71,21 75,69,23 74,67,26 67,64,24 64,58,22 65,62,22 66,63,19 69,72,23 71,75,21 74,81,24 77,78,28 88,62,21 90,63,27 98,70,32 95,69,28 95,69,30 93,70,30 88,65,25 91,67,30 85,61,24 87,63,26 92,69,29 94,70,33 93,74,35 91,72,33 91,72,33 96,77,38 98,77,36 94,73,32 89,63,24 90,64,25 89,63,24 89,63,24 91,65,26 87,63,28 81,61,29 71,51,21 70,49,22 68,47,20 72,49,20 70,49,22 72,48,22 72,49,20
144,114,70 125,98,55 117,91,52 116,96,48 133,107,55 142,110,53 177,129,57 215,155,71 215,154,66 234,169,76 255,194,87 255,213,100 255,217,109 255,218,114 255,218,113 255,217,109 255,213,107 255,213,107 255,219,123 255,220,133 255,223,145 255,226,152 255,227,166 255,227,159 255,227,148 255,230,148 255,228,142 255,231,130 255,226,104 255,226,107 255,206,112 92,46,20 79,43,25 75,39,21 70,34,14 61,30,11 82,41,23 93,41,11 125,59,27 148,94,56 155,89,34 255,167,97 255,238,122 255,243,121 255,243,120 255,242,120 255,243,120 255,242,120 255,242,120 255,243,123 255,243,124 255,250,133 255,252,135 255,253,135 255,254,140 255,254,140 255,253,138 255,253,135 255,251,135 255,248,130 255,242,122 255,241,120 255,239,118 255,239,118 255,239,118 255,245,123 255,250,127 255,251,131 255,254,134 255,247,125 99,78,24 82,65,28 56,37,12 60,43,15 81,67,24 92,82,33 76,66,15 78,68,15 88,78,27 91,82,26 94,81,20 91,78,17 89,77,18 87,78,20 88,79,23 83,73,22 79,70,25 75,68,27 67,64,24 68,62,26 65,62,22 66,63,21 70,68,19 67,71,15 77,79,26 73,80,23 73,79,27 79,74,31 123,92,32 108,79,28 91,63,23 89,62,26 91,65,26 88,64,27 87,63,26 86,62,25 92,69,29 94,71,31 93,74,35 94,72,34 87,65,27 93,71,33 98,76,38 95,76,37 94,71,31 93,67,28 93,67,28 89,63,24 90,64,25 86,62,27 77,57,25 71,51,21 71,51,21 70,50,18 68,48,16 67,48,23 74,50,24 72,49,20
120,103,56 106,88,44 103,84,47 104,86,44 110,85,41 110,89,37 128,103,44 157,119,53 170,135,70 149,115,54 173,134,73 210,166,97 254,209,145 255,228,171 255,238,183 255,235,184 255,235,181 255,234,180 255,237,179 255,237,181 255,237,186 255,236,188 255,236,187 255,237,179 255,239,181 255,239,181 255,238,173 255,233,149 255,235,134 255,238,129 255,236,148 107,60,37 69,37,21 72,37,22 66,35,16 63,33,16 85,43,21 108,49,21 147,79,43 194,104,39 171,94,57 255,195,128 255,253,136 255,254,139 255,255,136 255,253,137 255,252,135 255,252,135 255,253,135 255,253,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,252,138 255,252,133 255,252,133 255,251,131 255,252,131 255,254,135 255,252,133 255,255,140 255,254,140 255,254,140 255,255,135 255,255,144 162,138,76 61,46,6 83,73,22 90,80,27 94,80,35 95,82,34 93,82,36 83,68,21 84,75,19 90,81,21 88,80,17 93,81,22 93,81,24 88,79,21 87,77,24 80,71,26 73,66,23 73,66,27 67,62,23 66,61,22 67,64,24 68,65,23 69,70,20 69,72,21 75,79,23 73,81,19 73,82,26 173,159,103 189,112,54 127,66,30 87,63,28 86,63,23 88,61,25 88,61,25 81,59,23 96,63,26 88,66,28 85,61,24 88,64,27 85,61,24 92,68,31 91,67,32 91,67,30 93,69,32 96,73,31 100,74,33 95,69,28 93,67,26 89,63,24 82,58,25 79,57,23 72,52,20 71,51,19 72,49,20 72,48,22 70,50,18 68,48,16
134,112,67 113,90,48 110,86,51 104,86,44 115,93,48 122,93,42 140,106,45 165,126,65 169,133,82 138,104,59 121,92,39 146,113,45 199,160,89 242,203,146 255,236,189 255,238,193 255,236,193 255,236,193 255,238,189 255,238,189 255,238,189 255,238,189 255,237,185 255,238,181 255,240,181 255,241,179 255,241,182 255,242,179 255,241,172 255,238,174 58,61,41 63,36,18 60,32,19 62,33,13 62,32,17 61,29,13 87,42,21 110,58,26 136,76,37 186,105,44 171,98,55 179,112,69 255,255,154 255,253,140 255,253,140 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,140 255,254,142 255,253,142 255,253,142 255,254,140 255,255,135 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,138 255,255,134 255,255,157 93,83,30 88,78,29 93,82,38 94,83,39 91,80,34 92,82,40 94,80,35 96,84,29 90,81,23 90,81,21 97,90,29 92,85,26 85,76,18 85,75,22 78,69,24 75,66,21 73,63,21 74,67,26 71,64,25 68,63,24 67,64,24 71,68,24 72,73,23 72,74,21 73,80,23 77,79,22 72,86,27 121,121,58 183,126,86 75,56,40 104,72,42 98,64,30 100,57,12 185,110,61 230,136,68 81,58,43 85,61,26 86,62,25 86,62,25 88,64,27 88,64,29 88,64,27 95,73,35 97,76,33 98,75,33 100,75,31 96,70,29 90,64,25 88,61,27 80,56,21 78,56,22 70,50,18 72,49,18 72,49,18 69,49,19 68,48,18
150,120,74 126,96,52 134,103,64 126,98,60 121,94,51 122,97,49 128,102,50 144,114,58 160,128,71 153,122,69 145,111,48 168,127,59 218,174,105 255,223,169 255,237,190 255,238,191 255,237,191 255,237,193 255,238,193 255,238,193 255,238,191 255,238,189 255,240,193 255,239,191 255,242,185 255,242,185 255,245,186 255,245,186 255,248,187 255,238,192 34,42,28 28,31,19 53,37,24 66,40,17 65,35,20 71,37,19 98,53,32 122,68,34 141,79,41 170,103,53 178,111,61 255,187,113 255,252,137 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,255,135 255,255,135 255,255,135 255,255,154 101,91,38 90,82,30 92,83,36 87,79,29 79,71,21 73,62,16 85,75,22 100,92,38 100,92,38 98,91,34 93,86,27 87,80,21 85,78,21 77,69,19 76,67,22 71,61,19 73,63,21 75,65,23 71,64,21 71,64,21 73,66,23 70,63,20 74,68,22 72,70,21 73,75,18 77,80,20 82,90,26 90,94,40 128,92,70 57,48,44 79,56,43 105,70,55 118,69,33 221,147,95 231,143,82 37,28,24 83,62,35 87,63,26 86,62,25 86,62,25 89,65,28 91,69,31 96,78,36 93,70,30 95,69,28 97,71,30 95,69,30 90,64,25 86,62,25 81,57,20 87,64,24 78,56,22 71,48,17 70,50,18 70,50,20 70,50,20
181,150,101 162,130,84 150,118,76 147,113,72 145,111,68 122,92,48 111,87,36 119,93,43 123,97,47 134,104,58 159,124,59 189,145,76 217,173,104 246,205,148 255,236,184 255,238,187 255,238,187 255,237,189 255,238,191 255,238,191 255,238,191 255,238,189 255,240,191 255,240,191 255,242,190 255,242,190 255,245,186 255,245,186 255,246,186 248,207,162 36,34,14 32,34,19 138,121,72 255,243,171 92,55,31 116,68,39 103,57,31 119,69,38 143,81,43 181,103,55 187,115,33 255,244,143 255,254,143 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,255,135 255,254,135 255,254,135 255,255,148 103,90,38 90,82,32 89,80,35 90,82,32 97,89,39 100,90,41 95,86,30 88,84,26 94,89,34 90,86,28 86,79,22 85,78,19 79,71,17 76,67,20 72,63,18 72,63,18 75,66,21 75,66,21 74,68,22 74,68,22 76,66,24 76,66,24 75,66,21 69,65,17 75,74,18 80,80,21 86,89,27 82,81,56 55,42,35 42,37,34 62,52,42 69,51,48 62,46,29 76,55,53 198,138,95 105,107,107 71,73,73 79,65,38 88,64,27 87,63,26 88,64,27 94,70,33 94,73,32 96,70,31 89,66,26 91,65,26 90,64,25 89,63,24 89,65,28 88,64,27 87,64,24 81,59,25 73,50,19 74,54,22 74,54,24 72,52,22
