255,179,92 255,182,95 255,188,100 255,193,111 255,194,104 255,183,79 255,177,66 255,175,56 255,173,50 255,173,50 255,178,51 255,178,51 255,178,50 255,184,54 255,186,60 255,184,59 255,185,62 255,192,69 255,198,80 255,202,78 255,208,89 255,221,123 255,225,135 255,232,148 255,235,153 255,235,156 255,236,157 255,235,156 255,238,158 255,240,157 255,250,147 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,140 255,253,138 255,252,138 255,250,138 255,244,133 255,247,132 255,238,125 255,243,122 255,242,124 255,238,122 255,241,128 255,242,138 255,233,145 207,159,75 84,70,12 80,77,22 73,67,21 80,72,22 84,77,20 83,79,17 86,79,20 76,68,18 65,54,19 55,48,17 66,67,17 62,67,20 61,66,23 93,69,32 96,72,35 99,78,37 92,73,34 95,74,33 93,70,28 95,66,31 138,99,58 156,98,45 249,149,88 134,95,38 103,76,31 90,64,25 91,65,26 89,63,24 87,61,22 88,62,23 93,67,28 98,75,35 94,71,31 98,75,35 96,69,33 113,82,31 104,80,29 82,58,23 80,56,19 88,64,27 106,75,36
255,167,55 255,169,58 255,171,62 255,173,57 255,176,62 255,179,58 255,181,56 255,178,55 255,182,59 255,183,59 255,184,57 255,187,60 255,193,67 255,193,66 255,195,72 255,206,83 255,206,82 255,213,90 255,224,101 255,226,114 255,232,148 255,230,162 255,229,160 255,226,144 255,225,139 255,233,152 255,237,156 255,236,153 255,237,147 255,239,142 255,254,135 255,255,139 255,255,133 255,254,135 255,254,133 255,254,133 255,255,140 255,255,140 255,255,140 255,252,138 255,253,135 255,250,133 255,246,129 255,243,127 255,243,127 255,240,124 255,240,124 255,244,128 255,244,124 255,241,124 255,238,122 255,234,117 255,232,124 96,68,12 88,73,10 73,65,15 70,72,15 71,68,17 78,69,24 74,64,15 82,75,18 84,77,18 86,79,22 77,69,19 70,64,18 68,66,17 62,64,20 56,61,18 89,70,33 88,66,30 95,78,39 96,77,38 94,73,32 95,73,28 101,71,25 133,95,49 132,82,38 255,167,97 152,109,51 89,61,21 94,68,29 87,61,22 89,63,24 87,61,22 90,64,25 93,70,30 97,76,35 100,77,37 96,73,33 97,71,30 123,93,35 89,65,28 84,61,30 87,63,30 82,58,21 82,59,19
255,196,91 255,199,93 255,200,94 255,197,78 255,198,80 255,200,86 255,213,112 255,205,90 255,207,85 255,211,88 255,214,99 255,216,112 255,218,103 255,217,105 255,218,113 255,221,125 255,219,149 255,221,151 255,219,137 255,216,121 255,218,121 255,216,110 255,213,98 255,212,93 255,212,95 255,213,94 255,218,100 255,223,119 232,154,54 233,149,48 255,223,106 255,237,114 255,241,120 255,243,122 255,241,121 255,233,116 255,235,116 255,244,124 255,248,126 255,251,133 255,252,135 255,252,135 255,254,135 255,252,135 255,248,132 255,247,132 255,245,131 255,251,135 255,248,129 255,240,120 255,247,125 255,248,128 255,244,134 96,70,0 84,74,23 64,57,14 71,66,27 77,70,29 77,66,22 81,68,20 100,86,20 96,85,23 85,78,17 84,77,18 79,69,18 69,65,17 63,59,22 55,54,18 61,57,20 88,64,31 93,72,31 91,68,28 97,78,39 95,76,39 103,76,33 167,113,52 121,80,31 108,76,32 95,67,27 89,63,24 87,61,22 91,65,26 87,64,24 87,64,24 93,70,30 93,70,30 95,72,32 95,72,32 96,73,33 106,79,36 96,70,31 74,53,28 78,61,33 76,57,32 75,56,29 78,58,26
255,211,126 255,208,121 255,202,98 255,199,85 255,197,83 255,197,83 255,198,90 255,201,90 255,207,99 255,210,102 255,212,120 255,207,107 255,200,90 255,199,89 255,200,96 255,203,106 255,203,100 255,204,94 255,202,92 255,201,82 255,205,85 255,206,87 255,213,92 255,220,101 255,217,90 127,64,0 98,58,35 85,47,28 96,43,2 138,65,8 250,167,60 255,219,104 255,229,109 255,229,109 255,231,111 255,231,111 255,232,111 255,234,113 255,238,115 255,236,115 255,242,122 255,248,128 255,252,133 255,252,135 255,253,138 255,252,138 255,253,135 255,254,138 255,253,133 255,254,135 255,255,138 255,255,138 255,255,134 255,245,136 70,62,12 70,58,17 58,44,28 111,97,79 91,74,35 98,84,30 102,91,29 97,86,24 85,78,17 80,73,16 75,66,19 70,63,22 58,54,17 57,53,18 56,57,20 91,72,35 96,73,31 89,66,26 90,68,30 91,72,33 104,79,33 151,110,49 102,70,24 97,67,25 96,69,33 90,62,24 89,62,26 98,74,37 93,69,32 95,71,34 97,71,32 93,67,28 96,70,31 96,70,31 95,71,34 116,90,38 74,54,24 79,55,29 75,56,31 70,52,22 77,58,23 82,66,33
255,193,86 255,199,90 255,198,80 255,200,77 255,196,78 255,197,83 255,197,83 255,199,82 255,197,81 255,198,79 255,198,77 255,197,74 255,197,79 255,198,77 255,196,72 255,197,76 255,197,74 255,197,74 255,199,78 255,199,76 255,201,78 255,202,83 255,204,86 255,208,93 102,53,31 91,45,27 89,46,29 90,49,31 73,39,19 91,40,16 130,47,0 175,86,30 255,213,96 255,229,109 255,229,109 255,231,111 255,230,109 255,229,109 255,237,114 255,234,115 255,239,120 255,245,125 255,243,121 255,246,124 255,252,133 255,254,135 255,253,138 255,253,142 255,254,140 255,255,138 255,255,140 255,255,140 255,255,140 255,234,124 118,86,44 83,69,24 77,67,29 78,69,24 102,90,31 103,89,33 99,88,26 92,80,21 83,76,19 78,70,18 76,67,20 68,61,20 59,55,20 58,55,15 61,63,21 61,68,22 89,62,26 87,64,24 87,64,24 92,71,30 103,78,32 116,85,34 91,65,26 93,67,26 88,64,27 88,62,23 86,62,25 94,70,33 93,69,32 96,72,35 93,67,28 90,64,25 95,69,30 94,68,29 93,69,32 117,91,37 92,73,34 69,55,30 69,50,25 69,50,25 76,55,28 116,92,37
199,134,43 255,179,70 255,194,75 255,195,76 255,195,75 255,196,78 255,198,81 255,199,82 255,202,83 255,200,78 255,197,75 255,197,73 255,201,78 255,200,80 255,195,72 255,198,76 255,197,73 255,201,78 255,206,86 255,211,90 255,217,94 255,218,96 255,228,107 138,75,0 81,45,25 88,47,29 90,47,30 77,36,20 88,40,22 119,57,19 185,94,34 171,84,25 255,221,104 255,232,114 255,234,116 255,231,113 255,232,114 255,236,116 255,236,116 255,236,116 255,247,124 255,248,122 255,241,120 255,243,122 255,244,122 255,251,129 255,252,133 255,255,135 255,255,140 255,255,140 255,255,140 255,254,140 255,252,136 255,250,140 135,104,40 89,80,33 89,81,29 97,88,28 105,90,43 103,88,37 95,80,17 90,77,16 80,72,20 76,68,18 76,67,20 70,63,22 63,59,22 63,60,20 65,66,18 64,71,23 76,69,26 87,64,24 88,61,25 108,81,38 103,78,32 101,76,30 95,69,30 92,68,31 90,71,32 95,76,37 92,73,34 89,70,31 95,73,35 95,73,35 94,71,31 95,69,30 90,64,25 98,72,33 94,66,26 118,92,40 74,54,24 68,49,22 68,49,22 69,50,23 69,49,19 86,60,21
128,109,56 161,124,69 225,163,87 255,189,94 255,193,90 255,197,84 255,198,80 255,199,77 255,199,75 255,198,79 255,200,82 255,200,82 255,198,79 255,200,82 255,204,81 255,203,81 255,203,77 255,200,78 255,204,86 255,205,86 255,209,90 255,214,87 255,215,97 90,44,16 79,41,22 83,42,24 80,42,25 69,38,17 112,51,19 136,58,28 207,115,49 255,229,125 255,253,133 255,254,133 255,254,133 255,252,133 255,253,133 255,253,133 255,254,135 255,254,135 255,254,135 255,255,135 255,255,135 255,255,135 255,254,135 255,253,133 255,251,133 255,253,130 255,246,126 255,245,126 255,245,125 255,239,120 168,136,63 89,79,37 95,80,40 87,76,32 71,60,14 92,82,31 102,90,49 102,87,40 93,80,19 90,76,18 79,71,17 79,71,19 75,68,25 75,68,27 67,64,24 65,62,20 66,67,19 66,72,22 69,78,22 74,77,26 86,63,23 96,73,31 96,70,31 96,70,31 86,63,23 94,67,31 85,61,24 89,65,28 92,68,31 92,73,34 92,73,34 98,79,40 93,72,29 91,65,26 93,67,28 89,63,24 89,63,24 91,65,26 77,57,25 70,50,20 69,48,21 73,50,21 71,50,23 71,47,21
143,114,61 116,95,43 123,98,41 144,110,49 178,129,52 230,162,70 241,159,60 255,185,75 255,204,87 255,207,88 255,208,89 255,208,89 255,204,84 255,205,86 255,213,96 255,215,104 255,220,121 255,220,125 255,219,112 255,219,108 255,222,106 255,226,100 255,221,106 115,52,17 80,44,26 75,37,18 66,32,14 79,41,22 108,47,15 138,69,36 180,102,35 255,214,107 255,244,122 255,244,121 255,242,120 255,242,120 255,240,117 255,245,123 255,249,133 255,252,133 255,254,135 255,254,140 255,253,138 255,252,138 255,251,131 255,243,123 255,238,120 255,239,118 255,240,116 255,244,120 255,249,127 255,250,129 206,174,101 83,72,28 64,48,17 65,48,22 78,66,25 73,63,12 86,76,27 92,82,29 94,81,20 90,76,18 86,77,21 86,76,23 80,71,26 76,69,28 67,64,24 61,58,18 65,62,18 68,69,21 72,76,20 73,80,23 80,74,26 100,70,28 110,85,37 88,62,21 87,64,24 93,66,30 87,63,26 89,66,26 94,70,33 93,74,35 91,69,31 93,71,33 95,76,37 93,72,31 90,64,25 89,63,24 90,64,25 89,63,24 77,57,25 70,50,20 70,50,20 68,48,18 68,49,24 74,51,22
120,103,56 105,86,47 105,87,45 110,85,41 120,99,43 145,114,50 170,135,70 156,120,60 202,158,89 254,209,145 255,236,179 255,236,184 255,235,181 255,236,179 255,237,181 255,237,186 255,235,186 255,237,183 255,239,181 255,240,179 255,235,151 255,235,134 255,238,131 148,82,32 69,37,21 72,38,20 63,33,16 85,43,21 127,64,31 177,97,65 171,94,57 255,247,152 255,254,139 255,255,136 255,253,136 255,253,135 255,253,135 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,140 255,252,138 255,252,138 255,252,133 255,250,131 255,252,131 255,254,135 255,254,138 255,254,140 255,254,140 255,255,139 255,246,151 61,46,6 86,76,23 94,80,35 95,82,34 95,81,36 83,70,18 90,81,21 93,82,20 92,80,23 88,79,21 84,75,28 75,68,25 73,66,27 67,62,23 66,63,23 68,65,23 70,71,21 74,78,24 73,81,19 74,83,27 183,106,48 127,66,30 86,64,17 88,61,25 88,61,25 95,66,31 91,69,31 85,61,24 88,64,27 88,64,27 91,67,32 92,68,31 96,73,31 100,74,33 94,68,27 90,64,25 82,58,25 75,55,23 71,51,19 72,49,20 70,49,22 68,48,16
137,115,70 110,86,49 107,89,47 116,94,49 133,101,44 161,125,63 173,137,86 123,92,43 140,107,39 194,155,84 255,234,185 255,238,193 255,236,193 255,237,191 255,238,189 255,238,189 255,239,187 255,238,183 255,240,181 255,241,179 255,242,179 255,242,173 196,173,131 45,29,14 60,32,19 61,34,16 62,30,14 88,43,22 122,68,32 166,94,55 166,93,50 221,166,94 255,253,140 255,253,140 255,254,140 255,255,140 255,254,140 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,142 255,253,142 255,253,142 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,253,138 255,255,136 97,87,34 93,82,36 94,83,39 90,79,33 93,79,36 89,76,26 92,83,25 94,87,26 94,87,28 86,77,19 78,69,22 72,63,18 73,63,21 73,66,27 71,66,27 68,65,25 71,68,24 72,73,23 73,80,23 76,83,24 92,92,29 190,133,93 83,59,37 106,68,33 117,74,29 255,165,91 58,35,20 85,61,26 86,62,25 88,64,27 89,65,30 94,70,33 97,76,33 94,71,29 97,72,28 89,63,24 88,61,27 81,59,25 75,55,23 72,49,18 70,50,18 68,48,18
173,142,93 151,119,75 145,112,73 135,103,59 120,93,46 126,100,50 134,105,52 146,114,57 174,128,60 218,174,105 255,234,182 255,238,189 255,237,189 255,237,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,187 255,244,187 255,245,186 255,245,183 56,57,36 17,35,20 65,51,22 101,64,24 80,43,19 98,58,35 133,75,40 166,101,60 153,86,36 255,254,146 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,144 255,254,138 255,253,138 255,253,138 255,254,140 255,254,140 255,255,135 255,255,135 255,255,135 102,92,39 93,85,35 84,77,20 91,84,27 95,86,30 99,91,39 94,89,34 93,86,29 87,80,21 80,72,18 77,68,21 72,63,18 73,64,19 73,67,21 73,67,21 71,64,21 71,65,19 73,67,21 75,74,18 79,82,22 83,84,45 73,52,39 57,42,33 62,48,34 93,67,42 221,147,93 57,52,51 73,61,51 86,62,25 86,62,25 89,65,28 93,72,31 94,71,31 93,67,26 91,65,26 90,64,25 86,62,25 85,61,24 80,58,24 73,50,19 71,51,19 71,51,21
150,117,67 143,110,62 142,109,61 142,109,61 111,84,39 114,87,40 114,88,34 138,109,44 171,131,56 197,154,80 248,207,148 255,237,191 255,241,192 255,240,191 255,238,191 255,240,193 255,242,193 255,242,193 255,241,187 255,243,186 255,245,188 255,243,186 139,77,48 96,55,37 255,254,188 112,75,31 131,75,41 147,86,50 120,68,36 158,98,55 230,143,61 255,253,138 255,253,138 255,253,138 255,254,138 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,254,135 255,255,141 99,86,34 95,90,37 97,88,41 92,84,34 89,82,23 83,79,19 90,83,26 87,80,21 83,76,19 79,71,19 72,63,18 73,64,19 76,67,20 77,68,23 76,67,22 76,67,22 73,64,19 73,64,17 74,73,21 89,86,21 87,86,77 37,27,28 50,44,35 51,42,38 64,53,50 78,55,42 105,114,114 91,100,100 111,104,88 89,60,27 92,68,31 93,72,31 93,72,31 97,76,35 92,69,29 87,64,24 93,67,28 94,68,29 86,62,25 75,55,23 76,53,22 76,56,24
125,91,50 139,106,56 126,97,48 114,84,40 112,85,40 121,94,47 125,100,41 132,107,48 148,114,51 163,125,59 173,131,66 214,173,103 255,228,165 255,240,185 255,240,193 255,240,193 255,240,191 255,242,193 255,242,190 255,241,187 255,244,187 255,242,188 127,58,29 124,57,30 255,216,170 131,82,42 143,78,39 173,103,56 214,137,48 255,247,140 255,254,146 255,254,141 255,253,142 255,253,142 255,252,142 255,252,140 255,253,140 255,253,140 255,253,140 255,253,144 255,253,142 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,254,135 255,255,141 93,81,22 85,82,15 84,77,20 84,77,16 84,77,18 84,77,16 85,79,15 86,79,18 79,71,19 75,67,17 72,63,18 77,69,19 79,71,19 77,69,17 77,69,17 76,68,18 73,65,15 75,67,17 79,78,13 79,77,57 43,39,33 37,28,22 49,40,36 53,44,40 58,49,45 59,52,52 107,113,114 106,112,113 97,110,111 103,107,111 98,75,35 91,68,28 88,62,23 99,78,37 96,73,33 93,70,30 95,69,30 96,70,31 93,67,26 86,63,23 86,59,23 80,56,23
125,93,47 144,113,53 121,94,49 111,88,48 114,87,42 116,87,38 134,103,50 130,99,50 141,112,51 136,104,47 163,124,55 184,137,58 223,156,59 245,173,82 255,213,144 255,239,187 255,240,191 255,242,193 255,244,191 255,244,187 255,244,184 255,244,180 101,58,23 110,75,21 156,100,53 160,93,50 153,90,41 176,106,57 255,227,120 255,254,136 255,251,142 255,252,138 255,252,135 255,251,138 255,251,140 255,250,140 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,253,140 255,253,135 255,253,138 255,253,138 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,252,139 219,194,121 83,79,19 83,76,15 82,78,16 89,82,23 89,83,19 89,82,21 85,78,17 78,70,18 73,64,17 71,62,15 77,69,15 78,70,18 77,69,17 77,69,17 75,67,15 72,64,12 80,75,20 80,79,41 51,50,41 37,31,26 47,41,36 54,48,43 47,40,38 37,30,28 48,41,41 98,100,100 98,100,100 100,106,107 102,108,111 97,95,93 92,68,35 89,65,28 92,69,29 94,73,32 93,70,30 97,71,32 93,67,28 94,71,31 97,71,32 80,56,23 94,65,30
