39,38,31 44,39,41 47,42,30 44,38,31 65,47,26 99,77,30 83,74,45 73,64,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,43 40,35,23 66,55,38 69,55,30 48,49,28 62,55,28 81,63,31 76,59,22 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,202,179 250,202,177 249,203,177 247,203,177 249,202,179 246,201,180 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 246,200,182 244,198,180 244,198,180 215,175,152 114,80,58 77,54,23 82,70,42 56,47,18 73,64,19 62,49,17 87,73,48 74,63,19 108,82,2 255,220,127 255,210,119 255,211,121 255,209,124 255,205,130 255,203,133 255,194,128 255,193,125 255,189,111 255,188,117 255,180,116 255,179,119 255,179,116 255,180,116 255,182,120 255,184,120 255,188,124 255,181,127 255,173,128 255,170,125 255,170,130 255,171,126 255,166,126 255,166,123 255,160,130 105,81,46 130,91,63 89,64,34 86,63,32 83,60,29 80,57,26
52,45,29 44,40,30 34,33,22 55,54,47 53,54,31 64,68,39 64,58,35 65,56,37 59,62,40 41,45,28 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,82,38 110,88,54 76,59,31 76,59,35 64,55,28 78,65,33 95,74,31 101,81,33 88,61,27 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,177 254,203,175 252,205,173 251,206,173 251,205,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,204,172 250,204,174 250,204,174 250,204,176 255,202,175 207,162,127 82,67,27 103,92,48 86,75,31 74,63,17 72,62,13 89,76,24 101,82,25 196,137,44 255,206,151 255,219,147 255,209,159 255,200,174 253,202,176 255,205,170 255,207,162 255,200,150 255,203,137 255,197,120 255,191,122 255,180,116 255,169,118 255,165,120 255,164,119 255,167,124 255,171,116 255,167,118 255,168,121 255,166,115 255,166,119 255,157,118 139,94,50 110,86,51 103,74,43 105,73,39 104,77,45 88,63,35 87,62,34 79,59,27
47,42,28 61,59,37 56,53,38 63,56,40 64,67,47 56,61,41 65,56,41 52,45,29 46,48,31 39,41,24 43,45,30 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 107,87,41 81,62,25 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,204,165 255,205,166 255,205,166 255,206,165 255,206,159 139,110,59 82,74,24 80,69,23 66,55,11 83,72,26 84,74,25 77,67,18 89,83,17 79,78,26 255,211,173 255,205,157 255,206,151 255,202,134 255,199,146 255,198,129 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,113 255,169,117 255,170,118 255,167,116 255,169,118 255,167,120 255,163,115 239,148,111 105,81,46 105,77,48 98,75,44 97,74,45 93,70,41 115,79,46 101,71,43 88,66,32 86,64,30
55,56,35 78,73,45 58,56,34 58,56,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,24 50,48,30 39,41,26 43,45,28 76,58,28 86,62,25 96,77,38 95,71,34 106,84,39 92,69,29 94,73,32 110,85,41 80,56,30 84,60,25 79,59,29 102,73,49 195,145,114 84,63,36 78,57,32 79,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,167 255,205,167 255,204,169 255,207,171 255,205,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,209,164 255,209,164 255,208,165 255,212,164 255,217,156 131,98,30 73,63,12 112,103,56 95,83,46 72,55,27 72,62,24 85,72,24 88,80,17 95,91,31 76,73,22 68,48,39 121,63,12 121,58,9 255,188,101 255,198,101 255,195,99 255,190,103 255,184,102 255,187,108 255,179,107 255,174,110 255,179,111 255,180,116 255,174,115 255,172,118 255,170,118 255,170,119 255,168,125 255,157,109 255,150,109 106,82,49 97,75,41 100,78,44 95,72,41 87,64,33 88,65,36 83,63,33 86,67,32 85,60,30
58,58,44 67,60,40 55,53,35 53,50,35 65,68,48 54,56,39 46,48,31 47,49,32 44,50,39 44,46,31 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 86,66,34 107,85,40 116,94,45 97,75,37 79,52,20 74,57,31 77,56,29 82,54,25 85,62,33 116,83,46 84,65,38 83,66,40 96,72,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,167 255,209,167 255,207,164 255,209,165 255,211,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,218,150 255,221,141 255,228,134 255,225,147 255,236,145 142,112,45 100,86,41 35,22,15 36,20,16 36,22,24 36,26,4 83,74,29 89,82,21 85,83,25 71,65,19 46,33,30 48,36,36 44,38,33 91,82,76 255,196,144 255,208,129 255,204,126 255,208,137 255,202,136 255,193,137 255,189,140 255,179,123 255,178,121 255,169,120 255,169,115 255,169,118 255,165,114 246,162,120 121,85,52 104,76,47 105,83,49 98,75,44 94,71,40 91,68,37 90,67,36 126,80,52 108,71,47 96,62,32 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 57,61,44 53,50,35 47,49,32 36,39,29 39,39,23 42,42,26 52,55,35 76,62,37 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,212,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,228,139 255,230,141 255,236,139 75,47,20 71,59,33 82,71,38 95,87,24 97,85,46 93,79,52 79,66,34 73,63,21 78,74,16 84,80,18 80,75,22 63,55,42 40,31,25 47,35,35 46,35,32 78,73,72 85,85,82 255,185,107 255,200,133 255,193,126 255,200,132 255,193,130 255,191,123 255,189,117 255,185,116 255,179,115 255,181,118 255,180,115 255,176,116 147,105,67 106,77,46 102,78,45 99,74,44 99,76,45 94,71,40 96,68,39 97,69,40 161,95,61 102,71,50 255,163,124 98,57,28
53,53,37 53,55,38 53,60,42 54,54,38 64,51,30 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 48,49,30 58,51,35 52,52,36 60,54,29 69,59,37 105,84,30 104,79,33 92,73,36 78,57,30 78,57,30 70,51,26 77,63,38 78,64,39 80,68,42 76,57,34 75,56,33 74,57,33 75,56,29 83,61,25 91,72,33 103,73,31 215,159,123 255,216,164 255,215,165 255,214,167 255,216,165 255,215,167 255,216,163 255,216,163 255,212,160 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,218,163 255,222,157 255,221,155 255,218,161 255,220,163 255,224,163 255,221,154 161,140,127 61,45,39 52,44,33 69,59,49 99,89,22 71,61,8 63,53,11 66,57,12 78,65,15 82,77,26 82,78,30 48,40,18 44,38,31 44,35,31 49,40,36 45,36,32 81,77,71 88,83,80 113,89,65 255,212,125 255,211,118 255,207,118 255,204,120 255,192,115 255,184,104 255,181,110 255,181,108 255,185,112 255,178,108 255,179,109 162,115,81 102,74,47 102,79,48 101,78,47 98,73,43 94,69,39 91,64,32 94,67,31 117,88,55 101,82,57 223,139,104 87,54,27
49,49,33 50,57,39 49,58,39 52,56,39 46,42,32 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 92,69,27 107,82,34 94,72,34 79,58,33 78,57,32 75,58,32 79,65,40 79,65,40 75,58,34 81,62,39 77,58,35 72,53,28 72,53,26 82,58,21 113,84,51 255,211,157 255,215,158 255,216,158 255,215,160 255,215,152 255,214,155 255,214,153 255,214,157 255,214,157 255,215,158 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,222,158 255,223,161 255,223,156 255,230,141 255,226,126 255,226,150 255,223,158 255,225,153 255,219,152 101,90,87 62,46,44 51,45,40 58,49,43 57,47,9 93,85,20 85,81,21 87,80,19 90,81,23 80,77,24 50,41,35 41,35,30 38,32,27 47,38,34 43,34,30 37,28,24 81,76,73 84,80,74 89,84,81 225,159,107 255,217,155 255,217,169 255,215,165 255,216,143 255,213,128 255,216,127 255,206,123 255,205,122 255,208,129 255,213,135 99,74,46 93,70,39 98,79,44 94,71,40 98,73,43 98,73,43 108,81,49 103,77,38 254,175,127 99,82,58 93,73,53 94,71,31
47,49,32 46,55,38 43,51,37 42,48,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 49,45,28 45,40,26 58,52,27 72,60,32 84,63,38 105,84,41 148,120,80 98,80,38 75,57,27 72,49,20 75,56,31 75,58,30 76,63,40 78,57,32 77,56,31 72,51,26 74,53,26 79,59,27 89,63,24 111,89,44 255,180,100 255,194,111 255,198,110 255,201,103 255,199,98 255,206,104 255,211,105 255,214,106 255,221,116 255,217,112 255,217,110 255,214,117 255,215,136 255,217,149 255,222,155 255,223,157 255,226,163 255,226,161 255,233,160 255,236,155 255,235,149 255,238,141 255,238,135 123,97,72 92,82,86 59,45,47 53,44,40 45,35,34 86,80,75 74,64,65 52,44,33 54,44,34 52,41,34 60,49,46 39,30,26 39,30,26 33,24,20 40,29,26 39,29,28 47,37,36 82,75,73 84,78,73 82,82,77 128,106,86 255,218,166 255,218,167 255,222,171 255,219,169 255,216,167 255,222,171 255,222,167 255,221,169 255,221,169 255,219,167 91,73,41 96,72,39 95,73,39 94,69,39 94,69,39 95,70,40 94,69,39 88,63,33 92,68,35 92,78,62 92,68,33 88,64,29
56,56,40 49,56,40 47,53,40 42,49,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 58,51,31 87,68,41 80,66,37 99,77,32 149,110,69 98,76,40 102,73,38 86,67,30 75,56,31 77,53,29 96,65,44 85,64,37 74,54,45 84,63,38 76,52,28 72,48,24 70,50,20 80,57,26 98,72,33 112,71,24 255,192,108 255,190,107 255,190,103 255,190,105 255,195,100 255,201,94 255,204,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,224,145 255,230,157 255,232,160 255,229,162 255,232,156 255,241,149 106,91,80 84,77,77 63,49,49 43,32,29 44,32,32 47,35,35 47,38,34 79,75,65 66,59,57 27,20,18 43,31,31 40,31,27 43,34,30 44,33,30 41,30,27 40,33,31 41,34,32 78,71,69 83,77,72 85,79,74 82,81,72 255,216,162 255,222,171 255,220,169 255,219,169 255,219,170 255,222,171 255,220,171 255,222,171 255,222,176 255,222,174 94,77,40 96,69,37 96,69,37 94,69,39 98,71,39 95,70,40 93,69,36 87,64,33 86,61,31 79,55,29 83,55,26 79,58,33
93,69,36 68,57,38 51,52,40 51,51,35 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 182,122,72 91,69,33 92,70,36 76,57,32 74,55,30 68,50,31 103,82,67 67,58,43 160,112,85 69,50,25 71,50,25 71,47,21 80,51,29 96,70,31 134,93,48 255,217,109 255,204,101 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,229,119 255,221,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,148 255,241,154 255,240,159 255,240,166 100,88,78 76,69,67 62,49,46 52,41,38 55,42,39 46,37,33 43,36,36 62,57,56 83,76,74 68,62,57 41,35,30 43,34,30 40,31,27 42,33,29 44,35,31 33,26,24 41,34,34 78,72,67 84,78,73 88,79,75 89,85,79 158,113,78 255,222,167 255,219,170 67,57,61 233,184,135 255,222,167 255,224,169 255,224,169 255,223,169 255,224,170 255,215,174 103,74,39 98,71,39 100,72,43 102,75,43 103,76,44 103,76,44 101,77,44 97,69,40 90,67,38 79,61,31 77,56,29
89,71,27 58,49,32 43,45,30 56,60,45 53,53,39 35,38,26 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 69,49,19 61,49,37 165,129,98 100,73,55 82,63,36 70,51,24 74,50,24 83,61,27 93,69,32 94,58,25 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,227,125 255,229,122 255,229,130 255,230,135 255,226,151 255,227,157 255,233,164 255,234,161 255,234,161 255,235,160 255,234,164 255,234,162 255,236,162 255,236,162 255,237,173 92,80,70 80,73,71 61,44,45 55,41,41 51,39,39 51,44,42 84,77,75 81,77,67 93,87,82 94,88,83 42,33,29 40,34,29 40,30,29 43,33,32 44,38,33 38,31,29 38,31,29 75,68,66 83,77,72 84,78,73 90,84,79 98,84,70 235,187,142 255,221,167 48,40,46 255,219,172 255,222,166 255,224,171 255,224,171 255,224,170 255,224,170 255,225,177 253,207,152 107,83,48 105,78,44 101,73,44 103,76,44 108,81,49 107,80,44 100,72,43 97,75,41 84,63,36 78,61,33
97,70,34 50,55,51 46,48,33 41,45,30 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 78,58,28 76,56,26 51,41,40 69,53,40 146,104,82 58,42,27 44,29,18 76,56,24 108,79,46 67,53,28 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,152 255,228,146 255,226,137 255,228,136 255,231,127 255,232,120 255,232,123 255,236,131 255,237,125 255,240,134 255,241,134 255,238,137 255,244,142 255,244,146 255,241,151 255,243,160 255,248,182 88,79,73 77,70,68 55,43,43 52,40,40 45,35,34 45,39,34 87,81,74 88,84,76 86,80,71 86,77,71 81,72,64 86,75,68 75,66,60 82,73,67 37,28,24 45,36,32 42,33,29 54,48,43 76,72,66 84,78,73 84,78,73 90,84,79 108,92,79 255,225,172 47,36,43 41,27,27 255,229,187 255,224,171 255,224,171 255,224,172 255,225,173 255,226,173 255,231,174 140,108,74 113,84,49 110,81,50 105,78,42 109,82,48 107,81,42 103,76,44 102,74,45 91,67,41 80,62,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,83,36 126,96,54 74,55,30 75,55,23 77,53,27 101,75,36 104,77,34 95,66,31 78,53,25 78,52,27 58,49,45 111,90,75 52,37,28 20,18,14 33,24,20 80,57,28 81,54,22 80,51,27 85,55,27 81,53,26 83,66,31 162,134,94 255,227,159 255,231,153 255,230,144 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,171 255,238,165 255,236,167 255,238,169 255,240,163 255,240,163 255,243,166 255,248,162 209,190,133 89,83,74 69,63,58 43,31,31 86,77,73 97,88,84 94,85,79 97,88,80 95,86,80 89,83,76 92,83,77 89,80,72 93,84,78 88,84,76 85,79,70 84,78,71 83,77,72 62,56,51 35,28,26 65,61,55 76,72,66 82,76,71 83,82,75 82,81,74 153,107,70 124,96,69 59,48,33 255,225,174 255,225,173 255,226,172 255,228,173 255,228,173 255,224,162 216,159,101 136,102,61 125,92,53 123,90,51 130,93,51 110,81,46 111,82,47 108,81,49 107,80,46 93,68,40 83,63,33
