152,112,60 164,126,62 165,126,57 154,115,58 135,101,56 139,105,60 156,117,56 148,111,56 137,104,52 105,78,42 84,65,38 82,63,36 86,72,45 83,66,40 77,63,47 75,61,43 76,62,44 75,61,43 73,59,41 76,62,44 83,65,44 104,81,50 117,92,62 108,80,51 79,65,40 82,63,40 91,70,43 90,69,42 79,65,40 79,64,42 77,62,42 75,62,41 73,64,45 74,65,50 195,111,35 171,107,22 107,62,39 89,68,41 94,76,46 88,69,42 75,61,43 70,59,44 71,59,47 75,61,43 94,63,14 142,87,15 165,109,0 154,102,0 167,109,6 183,116,0 189,121,5 156,97,0 157,106,10 187,115,0 192,120,1 200,123,1 193,118,0 188,117,2 187,123,8 157,101,9 132,86,27 107,70,17 95,63,19 96,69,37 70,76,49 74,79,45 75,83,60 70,79,49 70,72,44 65,70,48 61,67,26 90,82,46 64,53,36 73,59,41 77,63,47 74,57,29 187,127,32 177,115,36 139,95,44 80,51,16 99,65,6 131,90,29 103,73,47 67,56,39 67,56,39 67,56,41 67,56,41 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 71,57,41 73,59,41 72,58,42
131,93,56 146,111,57 166,127,58 139,102,47 125,95,51 126,96,52 159,123,61 137,102,46 140,107,55 102,75,39 85,67,46 82,64,43 86,69,41 96,78,46 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 82,63,40 97,73,47 113,89,52 101,74,40 87,73,48 88,69,46 83,66,42 82,65,41 80,66,41 88,69,44 84,65,42 73,60,37 75,65,41 68,61,45 163,105,43 145,95,23 117,81,50 101,72,41 71,60,43 74,64,42 74,63,46 73,62,47 71,60,45 108,82,43 123,90,38 80,48,4 112,66,9 149,93,15 165,106,15 158,96,0 182,114,8 191,115,4 185,114,3 200,123,1 204,127,0 204,121,0 205,128,6 185,114,0 126,77,12 116,73,24 103,67,18 96,60,11 101,67,24 84,51,12 73,53,33 72,70,48 75,80,48 76,82,53 69,73,46 67,77,55 72,77,53 64,73,29 67,58,39 68,59,42 44,36,25 55,51,45 112,73,32 116,73,26 81,51,23 72,46,23 62,43,29 62,42,22 68,54,38 68,57,42 69,58,41 68,57,42 67,56,41 68,57,42 71,57,43 72,58,44 71,57,43 71,57,43 71,57,41 72,58,44 72,58,42 73,58,47
121,88,61 139,104,66 166,125,66 146,110,59 152,113,54 142,107,51 154,120,59 139,104,48 135,104,51 125,94,43 112,86,47 113,87,48 100,76,41 101,79,45 84,65,42 76,62,44 74,63,44 76,62,44 76,63,42 88,69,44 117,92,44 117,89,49 122,90,46 100,76,41 105,78,44 110,83,47 108,82,43 83,66,42 87,68,41 109,83,42 107,80,44 88,64,38 77,62,40 175,131,78 132,94,44 132,95,51 174,123,70 116,73,38 73,59,30 69,60,43 73,59,41 76,62,48 86,62,27 92,58,15 142,98,16 154,107,16 116,73,13 108,77,28 135,79,14 180,116,18 170,109,7 174,108,8 191,116,0 199,121,0 213,134,1 212,137,5 155,103,16 113,71,19 96,63,13 103,72,8 114,77,4 103,73,6 94,70,17 73,53,7 76,55,12 62,46,15 69,67,38 74,78,49 76,81,47 75,79,52 70,78,55 68,76,55 66,56,32 50,45,33 61,54,52 60,58,59 55,50,47 37,33,25 65,58,42 60,51,34 66,54,42 66,55,40 62,51,36 64,53,38 69,58,41 69,58,43 69,58,43 67,58,43 70,59,44 71,60,45 72,58,44 71,57,41 70,59,40 73,59,41 72,58,44 72,57,46
120,88,56 142,108,63 164,123,66 147,110,57 181,135,65 156,117,58 136,103,51 133,98,44 157,118,59 137,105,50 132,101,52 149,114,58 116,87,52 88,72,39 79,64,42 74,63,44 74,64,42 74,64,42 87,70,46 117,91,52 149,112,59 137,106,53 145,107,57 104,77,41 94,70,37 112,85,49 111,84,48 92,68,42 113,86,43 118,86,52 95,70,42 89,70,45 72,63,44 191,143,69 136,93,37 119,85,42 162,121,51 116,80,51 77,59,29 66,54,26 70,62,51 68,59,40 107,70,15 176,122,0 223,158,9 220,152,11 191,127,0 176,125,16 116,73,15 164,98,14 198,124,20 179,109,8 202,129,15 190,120,2 207,136,10 183,112,1 109,68,11 99,65,22 96,66,8 116,87,11 124,88,10 119,85,13 83,67,13 64,54,14 68,58,18 64,53,20 53,44,15 69,67,34 71,76,42 72,77,43 72,73,36 69,66,40 58,49,30 62,56,49 57,53,45 48,44,36 82,69,48 76,63,42 68,54,38 69,58,43 67,56,41 68,57,42 67,56,41 64,53,38 72,58,44 72,58,44 72,58,44 71,60,45 70,58,46 71,60,45 70,59,42 70,59,42 73,62,45 71,60,41 71,60,45 71,60,43
127,95,63 151,119,64 161,120,61 155,116,59 155,116,57 136,105,54 127,100,53 148,114,55 164,122,59 143,107,47 138,107,54 144,110,51 106,82,45 97,74,43 85,64,41 77,64,43 76,62,44 74,59,39 99,80,45 136,106,48 146,110,52 129,100,47 103,79,44 102,80,46 91,72,47 92,72,42 91,68,37 119,91,51 128,98,52 102,75,41 77,62,40 80,62,41 74,64,42 174,137,93 192,123,20 160,108,37 87,61,38 73,54,40 71,60,45 73,61,49 71,57,14 70,51,24 151,96,0 209,150,2 222,153,15 217,145,10 196,134,5 186,122,5 160,116,6 148,99,18 186,120,18 188,119,16 212,141,30 188,125,20 189,125,12 130,83,2 81,59,21 60,47,15 80,60,10 109,80,15 113,81,8 100,71,6 63,52,17 57,49,13 62,51,16 62,51,16 63,51,21 59,51,15 68,65,23 71,73,31 69,70,22 66,63,21 60,54,31 58,53,39 51,43,19 71,57,39 85,70,48 85,71,46 72,58,42 66,55,40 67,56,41 66,55,40 69,58,43 67,56,41 69,55,41 72,58,44 70,59,44 69,58,43 73,62,47 73,62,47 71,60,45 70,59,44 71,60,45 72,58,44 72,58,44 71,60,45
122,90,58 139,105,60 157,118,59 165,126,67 143,106,53 128,94,51 136,103,53 160,124,62 165,126,57 150,109,50 119,89,45 125,96,47 109,83,44 116,90,51 102,79,50 82,65,39 79,64,44 73,60,39 99,77,39 166,128,62 173,129,62 136,103,51 102,78,45 95,72,43 82,65,39 94,75,48 109,82,48 131,99,53 119,92,47 93,73,43 72,58,42 80,70,48 80,65,45 78,65,42 81,57,20 57,42,31 52,37,26 49,33,20 86,61,33 123,87,40 132,96,38 137,87,25 186,124,14 205,142,2 202,137,9 191,125,4 167,114,3 154,102,0 141,99,5 152,105,24 172,110,11 196,128,22 212,136,23 168,108,0 168,110,10 79,49,7 54,46,12 48,41,14 49,39,15 60,43,8 92,62,4 87,66,10 59,47,17 50,43,14 55,46,15 56,47,16 61,49,19 60,52,16 67,60,17 68,66,17 71,72,33 63,64,16 61,57,22 62,52,28 112,90,54 99,77,41 77,64,41 70,59,40 68,57,38 67,56,41 66,52,38 66,52,38 68,57,42 68,57,42 66,55,40 66,55,40 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 69,58,43 70,59,44 69,55,41 71,57,43 71,60,45
146,110,63 141,110,61 158,125,59 162,124,58 137,104,54 147,112,58 145,108,55 167,126,56 165,119,51 161,120,59 106,85,42 115,90,46 100,73,39 118,90,50 98,74,48 98,75,44 90,69,44 76,61,41 133,97,46 166,121,59 135,103,57 99,81,39 91,72,45 93,76,52 93,76,48 105,78,46 128,102,50 130,101,52 106,85,44 99,80,45 81,66,46 95,78,52 93,73,41 76,62,46 73,62,43 73,62,43 75,56,40 84,69,47 78,63,41 68,57,38 153,110,23 168,107,26 204,143,9 191,134,7 178,121,9 156,105,7 135,93,12 122,82,5 116,79,10 129,89,14 163,111,11 179,118,12 198,130,18 161,105,13 97,68,19 60,44,11 48,40,16 45,37,13 44,35,16 45,33,3 121,79,0 131,85,1 99,71,15 62,49,15 48,38,16 45,39,14 51,44,17 59,51,17 64,53,18 73,66,23 72,72,27 72,74,32 66,63,19 61,61,20 132,107,48 91,81,39 66,57,42 68,57,42 68,57,42 66,55,40 66,50,37 71,55,42 67,56,41 68,57,42 67,56,41 67,56,41 68,57,42 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 72,56,43 70,59,44
157,120,67 123,92,53 152,118,57 156,117,56 146,111,57 158,119,60 151,112,55 177,131,61 159,122,51 138,104,45 109,86,46 135,106,57 134,103,54 117,90,47 94,71,42 88,67,42 80,63,39 88,70,40 162,124,58 175,125,53 119,94,50 97,76,35 91,71,41 109,85,50 110,82,44 148,112,65 141,105,54 128,99,46 85,69,38 88,70,40 80,66,41 81,66,44 80,62,41 73,59,41 73,62,43 74,63,44 79,61,40 79,64,44 77,62,42 75,57,36 75,60,49 143,108,27 194,135,7 169,112,5 161,107,3 166,111,12 160,112,17 138,89,8 106,72,13 111,77,18 157,106,12 171,113,6 191,122,14 169,109,14 68,53,17 57,45,17 53,44,15 49,40,13 50,37,16 121,84,29 180,121,23 128,79,10 103,65,19 82,54,27 69,49,19 59,48,15 54,45,18 52,43,16 59,48,13 73,63,21 79,76,32 75,76,37 74,76,30 68,66,17 95,75,25 88,73,37 79,66,45 68,57,42 69,58,43 66,55,40 65,51,35 72,58,42 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 66,52,38 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 67,58,43 66,57,40
146,110,63 130,100,56 148,113,59 138,103,47 148,113,59 165,125,59 141,106,52 141,104,49 154,119,52 128,95,45 99,77,43 115,91,56 128,98,52 118,91,48 110,87,47 99,78,37 89,68,41 111,84,48 170,130,64 162,118,51 138,103,47 130,98,43 107,84,42 100,76,41 121,91,45 171,132,63 127,101,49 107,84,44 77,62,40 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 73,59,41 90,73,47 83,63,43 76,62,46 73,59,43 70,59,44 73,63,39 61,58,43 175,121,13 158,106,6 168,110,12 179,119,35 144,95,18 137,88,19 99,66,29 83,61,25 145,97,11 192,124,8 199,120,8 163,100,6 79,57,12 63,50,16 59,47,17 58,44,17 55,41,14 129,67,25 85,38,17 75,39,21 63,31,15 73,61,51 69,52,44 50,40,18 62,48,19 60,46,19 66,53,19 78,67,23 82,75,32 82,79,39 77,79,37 72,73,23 74,71,29 101,79,43 108,85,45 80,66,39 77,65,39 70,59,40 64,53,38 68,57,42 67,56,41 67,56,41 64,53,38 66,55,40 67,56,41 63,52,37 69,55,41 71,57,43 69,58,43 69,58,43 71,60,45 72,58,44 66,59,43 69,58,41
135,103,57 143,110,62 152,117,61 140,104,55 138,102,51 149,108,51 158,124,63 132,99,47 153,117,57 144,112,55 118,90,50 110,81,46 109,81,43 109,81,43 108,86,41 110,84,43 109,82,48 139,109,63 161,115,56 145,103,49 176,130,62 160,117,59 108,87,44 114,91,49 139,101,55 150,111,54 114,92,47 93,73,41 73,58,38 75,61,45 77,62,51 74,63,48 73,62,47 78,64,50 78,65,44 88,70,38 91,70,45 75,61,45 73,59,43 70,59,42 73,62,43 57,50,32 183,126,16 199,127,20 162,98,34 151,71,16 61,28,19 75,19,0 93,67,46 81,58,27 86,48,0 220,138,13 226,140,21 193,121,14 110,80,22 65,53,23 63,52,19 62,45,19 59,40,15 249,178,105 55,24,12 35,25,24 101,36,13 64,55,51 67,51,36 65,46,23 70,56,29 66,52,23 73,61,24 80,66,23 79,70,23 84,77,34 80,80,37 74,77,28 69,69,28 80,63,39 95,73,39 87,70,42 86,69,45 78,64,39 72,56,39 68,54,40 66,55,40 67,56,41 64,53,38 63,52,37 67,56,41 67,56,41 69,55,41 73,59,45 75,64,45 75,64,45 75,64,47 71,60,45 68,57,42 68,54,40
141,105,58 161,121,67 137,106,53 138,107,58 147,110,57 160,118,55 166,124,59 154,115,56 156,116,62 136,103,53 137,104,56 132,99,49 106,82,45 102,77,47 94,71,42 115,93,55 135,105,49 130,100,54 150,113,60 156,115,54 172,127,54 160,113,52 107,81,42 123,96,51 150,110,56 138,106,49 95,76,41 78,61,35 68,57,38 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 74,63,46 76,62,46 83,70,47 73,62,45 75,64,47 85,68,44 96,81,43 190,137,55 214,132,7 226,133,3 255,181,75 170,120,60 45,33,21 102,51,27 73,57,44 76,56,47 109,72,32 233,140,14 227,151,19 188,119,13 139,95,15 73,60,28 63,59,38 68,58,34 66,38,9 173,97,39 82,29,2 73,27,0 91,52,22 88,58,32 67,54,20 66,52,23 66,52,23 69,54,18 78,63,27 79,73,37 84,77,34 82,73,28 80,77,35 70,76,26 68,71,20 72,67,28 73,59,41 66,57,38 73,58,38 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 70,56,42 70,56,42 70,59,44 77,63,45 78,64,46 75,64,49 71,60,45 68,54,40 63,52,37
134,103,54 151,115,66 142,109,59 140,104,55 151,110,53 174,129,65 160,117,57 141,106,52 128,98,56 108,79,48 137,104,52 123,88,50 104,82,44 90,69,42 82,65,39 93,72,45 125,94,43 110,88,43 123,91,47 175,134,64 176,130,60 147,108,51 108,82,41 108,85,45 110,88,43 106,84,39 96,77,40 92,72,42 69,58,41 71,60,45 71,60,45 72,58,44 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 127,97,53 151,112,51 255,172,45 235,147,11 228,138,2 225,126,46 159,87,37 73,40,13 86,23,3 98,68,51 68,42,19 164,99,6 230,143,0 197,127,9 172,109,4 148,99,18 111,82,31 75,68,39 65,60,32 66,56,32 97,64,14 180,102,6 159,93,9 125,84,14 82,60,15 65,48,22 70,48,14 101,68,16 137,97,22 97,76,33 81,74,35 81,74,33 79,76,32 80,74,28 76,77,29 68,75,20 71,68,28 76,63,42 78,63,43 72,59,36 75,61,43 70,59,40 66,55,40 86,66,36 75,62,39 69,58,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,39 75,64,47 73,62,47 70,59,44 68,57,42 64,52,40
120,92,52 113,89,52 158,119,60 164,122,59 149,113,53 137,107,51 139,109,53 135,102,50 121,94,49 110,83,49 127,97,51 102,74,45 89,70,43 83,64,41 80,65,43 85,68,44 93,74,39 130,104,54 135,102,54 150,111,70 151,117,58 118,93,47 109,84,40 113,90,50 98,74,41 89,65,32 93,72,45 95,72,41 71,60,43 71,60,45 69,58,43 69,55,41 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 78,64,50 101,77,42 146,113,61 146,116,49 255,159,2 223,137,16 215,125,12 225,135,11 207,121,19 165,97,7 141,87,12 82,55,19 180,118,21 220,140,3 195,124,11 168,107,1 154,99,0 137,99,21 109,85,21 75,69,35 70,61,30 69,60,29 83,69,26 85,64,10 128,90,26 134,90,19 139,94,19 153,94,1 178,112,10 189,121,13 157,104,11 83,69,24 82,73,26 82,74,24 83,78,25 80,76,30 74,73,21 70,72,17 67,73,23 83,64,39 105,87,45 78,63,41 76,64,38 71,61,39 71,60,43 77,62,42 77,64,43 71,60,45 68,57,42 69,58,43 69,58,43 71,57,43 68,54,40 70,56,42 74,62,50 73,61,49 71,59,47 71,59,47 70,59,42
107,83,48 116,87,56 144,112,57 147,107,55 131,100,49 120,93,46 128,99,50 146,114,57 132,100,54 114,87,44 117,92,48 98,73,43 86,65,42 80,66,41 80,66,41 95,74,47 106,81,51 141,112,61 142,109,59 127,98,63 155,120,53 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 85,68,44 100,78,40 68,59,40 69,58,43 69,58,43 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44 73,62,45 89,70,47 116,88,50 151,120,58 201,143,38 255,164,4 224,140,9 209,128,5 209,126,15 164,93,6 125,67,1 182,116,41 224,147,2 222,136,0 202,125,1 198,125,11 183,115,3 183,117,13 152,103,15 108,80,24 79,80,57 73,77,60 74,68,43 73,64,37 91,72,19 107,78,17 134,90,10 155,102,5 169,111,4 183,119,6 168,109,11 126,86,11 82,67,27 84,73,27 83,73,24 82,74,22 81,75,27 75,74,22 71,72,22 68,71,20 76,58,39 96,75,50 80,65,45 73,62,43 71,60,41 71,60,41 69,58,41 76,65,48 79,65,49 70,59,42 69,57,45 69,58,43 71,60,43 73,59,43 67,55,43 73,61,51 77,62,51 72,58,44 71,57,41 81,66,46
