168,126,63 163,122,61 140,102,52 113,81,47 117,89,51 124,90,45 146,109,56 159,120,61 137,105,50 144,109,55 141,106,52 107,82,36 95,71,38 95,72,41 109,82,46 111,85,44 94,69,39 108,86,52 133,103,57 118,85,46 86,65,38 73,59,43 76,62,44 74,63,44 74,63,44 74,63,44 72,63,44 78,66,40 95,75,43 102,78,45 103,75,46 93,73,43 86,70,57 85,73,61 88,72,59 79,65,47 81,67,42 83,69,44 78,63,41 76,65,46 76,65,46 78,64,46 76,65,46 73,64,45 72,63,44 76,63,40 90,67,38 127,102,43 146,115,55 133,104,53 116,91,43 97,75,37 81,62,35 75,61,45 72,58,42 72,58,44 75,61,45 75,61,45 73,60,39 76,63,42 80,64,47 108,88,56 217,161,49 219,145,2 217,144,0 211,140,0 210,141,7 209,137,4 203,130,0 198,124,1 194,119,1 190,121,0 195,120,2 188,116,0 180,116,3 171,112,0 164,110,4 151,103,6 145,100,11 136,94,11 124,88,10 115,88,13 88,73,22 68,62,26 69,62,31 72,65,45 71,74,52 71,78,60 74,82,61 73,78,56 71,74,50 66,71,39 77,77,45 99,79,49 71,57,43 75,57,38 93,73,43 92,69,40 108,82,41 100,77,37 78,64,39 64,57,39 180,117,25 171,119,59 74,54,36 74,58,45 68,57,50 69,58,53 73,62,57 85,64,37 63,51,41 66,55,40 71,62,47 72,63,48 70,59,44 70,59,44 71,57,43 70,59,44 73,59,43 71,57,43 69,58,43 70,59,44 72,58,44 72,58,42 73,59,41 75,61,43 73,57,40 73,57,40
158,119,58 158,119,58 141,103,53 118,87,50 129,98,59 132,98,55 140,105,51 166,129,60 142,107,53 133,100,48 136,103,51 128,96,50 98,70,41 92,69,40 108,82,43 110,83,49 94,69,39 110,86,51 130,99,48 97,75,39 78,57,32 73,62,45 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 86,65,38 85,69,52 85,71,55 86,72,58 84,70,54 80,65,43 83,66,40 85,68,44 73,65,43 76,65,46 74,65,46 75,64,45 75,64,45 75,65,43 74,63,44 77,61,44 75,56,42 127,99,41 152,120,63 140,111,60 123,97,45 102,76,37 84,63,38 70,59,42 71,60,41 73,62,45 71,60,43 73,62,45 73,63,41 73,62,45 74,65,46 122,83,26 219,162,24 213,146,0 185,121,0 189,127,0 190,130,7 190,125,0 189,123,0 176,115,0 178,114,0 177,116,0 177,119,0 179,119,0 180,122,0 172,113,0 166,112,4 157,112,7 150,106,8 134,95,13 117,84,18 100,71,8 84,69,20 76,74,41 73,71,40 68,71,47 71,84,68 75,84,67 73,78,56 73,74,51 68,71,36 69,70,31 65,67,21 81,73,39 74,58,43 70,56,38 76,58,37 82,64,45 82,64,32 94,77,51 84,65,40 75,57,36 221,146,12 147,98,58 83,64,50 80,65,54 63,57,50 63,57,52 76,61,50 105,73,41 65,51,35 63,52,37 68,57,42 71,60,45 70,59,44 71,60,45 72,58,44 72,58,44 70,59,44 71,60,43 72,58,44 72,58,44 73,57,44 72,58,44 69,58,39 70,60,38 73,62,43 71,57,41
147,107,55 156,116,64 155,116,59 147,109,59 149,112,59 150,114,56 148,112,54 175,131,62 158,117,58 130,97,45 138,105,53 145,110,54 111,84,41 98,75,46 107,81,42 98,75,44 93,73,43 92,72,42 90,73,38 74,65,36 73,58,36 72,58,40 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 79,65,47 82,68,50 83,68,46 81,66,46 86,68,47 95,74,47 95,72,43 86,67,44 78,65,44 77,63,45 76,65,46 75,64,45 74,63,44 75,65,43 74,64,42 79,65,40 242,139,16 180,123,52 116,90,38 134,107,42 130,104,50 120,90,44 107,84,44 91,70,45 71,60,41 71,60,43 70,59,44 70,59,44 73,62,45 74,63,46 81,69,59 222,166,21 220,156,2 216,145,3 217,145,8 215,146,12 208,140,10 181,117,4 156,94,0 150,101,0 170,111,0 179,116,0 182,119,0 187,121,0 189,123,2 184,124,3 160,107,0 154,106,9 152,105,14 147,105,11 142,106,18 129,94,9 122,86,8 99,81,19 67,70,39 65,70,46 71,80,61 71,84,68 75,84,65 73,78,56 66,69,34 66,66,25 65,67,23 67,68,29 85,70,48 76,62,48 71,55,38 78,59,43 74,59,39 92,76,45 88,69,46 147,105,22 212,142,22 143,98,52 96,76,56 78,63,52 57,50,48 58,48,47 95,72,57 144,94,48 69,55,37 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 71,60,45 70,59,44 70,59,44 71,60,43 72,58,42 71,57,41 72,57,46 70,59,44 72,58,42 70,59,40 73,63,41 73,59,41
156,114,60 166,125,64 164,124,60 163,124,55 154,113,56 139,106,54 137,104,52 152,116,54 160,120,56 143,107,49 142,110,55 137,105,50 111,85,46 90,70,40 91,71,41 84,66,36 84,70,45 82,69,46 77,62,42 75,64,49 75,61,43 76,62,44 76,62,44 73,59,41 73,59,41 76,62,44 74,64,42 86,68,47 97,77,45 104,81,52 114,89,59 91,72,49 79,65,40 80,66,41 86,67,44 92,71,44 91,70,43 80,66,41 79,64,42 79,63,46 77,62,42 75,62,41 75,61,45 73,65,43 73,64,47 185,114,43 181,107,12 196,126,25 102,65,39 95,69,30 111,88,48 106,83,43 103,76,40 86,69,43 73,62,45 69,58,43 73,59,45 76,62,48 73,59,41 80,66,41 136,95,38 177,123,0 168,109,14 154,107,3 170,110,1 176,116,5 188,121,5 168,112,2 131,84,0 165,107,7 173,114,0 190,119,4 190,120,2 194,123,0 193,122,0 184,114,0 178,114,0 182,118,5 183,118,9 165,106,13 146,92,13 133,83,11 121,80,23 87,62,18 79,67,37 74,74,44 72,77,43 69,83,53 74,84,62 73,83,61 74,79,47 71,71,39 67,68,31 62,67,24 71,68,28 86,71,51 66,55,40 73,59,41 71,58,37 84,69,47 85,68,40 182,114,6 193,130,27 163,113,51 114,81,44 79,60,33 47,40,24 86,64,26 146,93,11 126,79,27 67,56,39 68,57,40 68,57,40 68,57,40 68,57,42 68,57,42 69,58,43 72,58,44 70,56,42 72,58,44 72,58,44 72,58,44 71,57,43 72,58,44 71,57,41 70,56,38 75,61,47 72,59,38
146,107,64 155,118,63 163,128,63 167,128,59 147,111,51 135,104,53 120,90,48 138,105,53 159,123,63 147,111,53 140,108,53 130,97,47 98,71,37 85,68,44 80,63,39 76,62,37 83,66,40 87,70,42 83,66,38 77,62,42 75,61,43 77,63,45 76,62,44 75,61,43 75,61,43 75,61,43 75,62,41 86,68,47 106,83,54 109,85,52 118,91,55 91,73,43 80,66,41 80,66,41 84,65,42 87,68,45 84,65,42 81,67,42 80,66,41 78,63,43 78,63,41 72,59,36 73,60,39 75,64,47 70,65,51 204,134,40 154,100,39 157,100,13 109,73,44 113,70,35 78,63,43 78,65,42 75,62,39 76,63,42 74,63,46 70,59,44 71,59,47 70,59,42 90,64,25 103,66,24 140,94,37 168,123,50 155,102,7 161,106,5 152,99,6 154,101,6 178,112,8 190,119,6 184,113,2 162,105,2 165,104,0 187,116,0 197,123,0 200,119,0 201,120,0 203,125,5 198,127,5 185,125,14 143,89,10 114,70,17 106,65,16 98,60,12 101,64,20 97,59,22 86,52,18 76,64,34 74,77,53 76,80,51 73,79,52 75,84,56 70,77,43 73,77,50 67,74,56 68,72,45 62,70,29 94,81,47 68,57,38 65,56,41 68,57,42 68,57,42 58,49,32 134,96,32 168,114,39 148,94,33 132,89,42 121,82,41 115,79,46 98,73,43 97,64,37 102,73,53 67,56,41 67,56,39 68,57,40 68,57,40 68,57,42 67,56,41 68,57,42 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,40 73,59,45 73,59,43
125,92,65 128,94,62 156,118,68 163,123,59 138,102,51 128,96,52 117,90,47 141,105,54 161,122,61 146,110,52 135,102,50 141,111,55 112,82,40 94,71,42 93,70,41 89,69,39 89,69,37 98,78,46 95,73,39 81,62,39 76,62,44 77,63,45 76,62,44 74,63,44 75,64,45 74,63,44 81,63,42 80,61,38 95,72,41 108,86,52 107,83,46 96,71,43 97,75,39 97,75,41 92,69,40 88,64,38 79,66,45 80,65,45 82,65,37 98,73,43 92,67,39 81,62,37 73,63,41 72,63,44 81,67,40 167,107,39 136,94,42 139,92,31 141,95,56 123,79,51 85,61,28 73,64,33 73,59,41 75,61,45 74,63,46 70,59,44 77,62,40 98,75,33 124,90,31 117,84,32 101,68,16 98,60,12 130,90,26 147,96,20 173,116,6 162,101,0 156,97,0 173,110,7 185,116,10 184,113,2 195,121,0 203,122,3 201,120,0 198,118,0 210,130,4 203,126,4 160,103,16 123,77,20 92,54,4 94,59,5 104,69,13 112,77,23 102,66,17 102,69,19 80,50,8 85,52,15 77,54,25 79,71,49 75,79,52 77,83,56 72,78,49 71,76,44 68,75,57 68,78,56 67,76,46 68,73,28 69,59,37 66,55,36 52,45,29 51,45,36 55,53,51 61,49,39 88,66,46 78,60,39 47,36,19 45,36,19 37,30,12 46,34,22 64,50,36 64,53,38 66,55,40 69,55,41 69,57,45 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 70,59,44 70,59,44 70,56,42 70,56,42 71,57,43 72,58,44 70,59,42 72,58,44 73,58,47 73,58,47
121,88,61 127,93,61 155,117,71 164,123,64 146,110,59 146,112,53 151,112,53 145,108,55 154,120,59 157,122,57 130,97,49 135,104,51 125,94,43 113,87,48 113,87,48 108,85,45 100,76,41 102,78,45 98,75,44 82,63,40 76,62,44 77,63,45 76,62,44 76,62,44 76,63,42 77,62,40 106,82,45 111,86,38 117,89,49 126,96,54 108,80,42 98,76,42 105,78,44 108,81,45 112,86,47 105,79,40 83,66,42 81,64,40 92,72,40 111,86,42 107,80,44 91,71,39 79,64,44 77,62,40 175,131,78 148,99,34 130,94,47 125,91,50 174,123,70 107,72,47 102,66,33 74,60,31 69,60,43 71,60,43 74,63,48 75,61,45 86,62,27 99,69,27 102,66,17 132,88,6 154,107,16 112,68,1 102,71,22 102,66,17 135,79,14 162,101,20 183,114,11 168,107,5 174,108,8 188,115,3 198,124,3 202,122,0 213,134,1 207,131,0 209,136,8 147,95,8 113,71,19 98,62,15 100,68,11 106,74,0 114,77,4 121,87,13 98,71,10 93,69,16 73,53,7 74,51,9 71,52,15 55,41,16 69,67,38 76,79,48 79,83,54 74,79,45 75,79,52 70,78,53 70,79,60 66,68,42 66,56,32 51,42,25 53,49,41 62,55,53 60,58,59 53,51,52 44,40,34 47,41,32 65,58,42 65,56,39 64,55,40 68,56,44 66,55,40 63,52,37 63,52,37 68,54,40 69,58,41 73,62,47 69,58,43 69,58,43 67,58,43 67,58,43 70,59,44 71,60,45 72,58,44 71,57,41 70,59,40 70,59,40 73,59,41 72,58,42 72,57,46 72,57,46
121,89,57 123,91,57 156,117,60 156,115,58 148,111,58 168,128,62 180,130,68 151,116,62 139,106,54 146,109,56 133,100,48 151,112,53 135,103,48 125,95,49 138,106,51 136,106,50 116,87,52 98,75,44 88,72,41 79,64,42 74,63,44 74,63,44 74,64,42 76,63,40 83,66,42 95,72,41 131,97,52 148,111,58 138,107,54 154,118,60 131,99,57 95,75,43 96,72,39 105,81,48 120,93,57 109,82,46 91,67,41 100,76,41 114,86,48 113,85,47 99,74,46 95,72,41 81,71,49 72,63,44 191,143,69 158,103,33 125,87,39 130,85,39 166,125,55 92,67,50 104,68,37 73,55,25 70,58,30 72,58,40 69,60,43 74,64,42 97,60,5 158,110,24 206,151,12 222,157,8 215,147,6 196,131,3 187,134,4 98,57,0 112,69,11 155,102,34 192,115,26 194,120,16 181,111,10 182,114,2 195,125,7 192,122,2 205,134,8 214,140,17 178,115,21 109,68,11 99,65,22 99,70,17 107,79,9 121,89,14 123,87,9 120,87,8 109,79,10 81,65,11 69,59,19 65,53,14 69,59,21 60,51,22 62,53,24 66,59,28 70,70,38 75,80,46 74,79,45 76,79,44 70,70,40 71,62,35 55,46,27 61,51,39 62,55,53 60,56,48 51,47,39 55,41,27 77,68,41 68,57,40 68,54,38 66,55,40 68,57,42 69,58,43 68,57,42 67,56,41 66,55,40 64,53,38 71,57,43 73,59,43 72,58,44 73,59,45 71,60,45 70,59,44 68,56,44 71,60,45 70,59,42 69,58,41 71,60,43 73,62,45 71,60,41 71,60,45 71,60,45 71,60,43
128,96,64 133,105,65 161,122,61 160,119,58 150,114,56 165,125,61 158,117,58 138,105,55 128,99,50 133,100,50 144,110,51 163,123,59 145,109,51 127,98,47 146,115,55 139,107,52 110,83,47 94,69,41 86,65,40 80,60,40 75,64,45 74,63,44 76,63,42 74,59,37 95,78,41 122,100,53 135,102,52 149,113,55 128,99,46 119,92,49 113,86,50 100,78,44 93,73,43 98,75,46 100,77,46 96,71,41 103,76,40 128,97,44 126,96,54 102,77,47 80,63,37 83,65,44 78,64,50 77,64,43 192,142,80 176,110,10 142,85,0 190,129,45 113,76,52 84,62,44 98,73,54 76,61,41 70,57,36 65,52,31 69,57,31 78,60,39 165,120,29 202,147,31 209,152,12 226,160,16 223,152,10 204,139,6 199,134,6 180,130,1 154,112,20 115,76,0 166,109,6 204,135,29 189,120,17 187,119,13 200,129,18 189,121,15 211,140,25 192,125,9 126,81,17 80,53,8 86,64,26 77,56,13 103,73,6 122,84,8 121,87,13 118,86,13 92,67,8 63,53,15 61,53,17 60,52,16 67,59,23 65,53,23 55,43,15 52,40,12 65,61,24 71,70,34 75,76,37 73,73,32 70,67,25 66,52,23 61,54,36 61,56,44 61,57,49 55,51,34 67,56,41 75,62,41 90,78,50 79,66,45 68,57,40 66,55,40 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 64,53,38 70,56,42 71,57,43 72,58,44 73,59,45 69,58,43 70,59,44 74,62,50 71,60,45 71,60,45 71,60,45 70,59,42 73,62,45 71,60,43 70,59,42 70,59,44 71,60,45
126,94,62 137,107,65 161,123,59 157,116,57 158,119,62 159,121,57 147,107,55 131,100,51 128,101,54 142,112,56 156,120,58 164,122,59 143,107,47 129,100,49 142,111,51 135,103,48 108,84,47 104,76,47 100,77,48 85,64,41 78,65,44 75,65,43 76,61,41 76,58,39 99,80,45 131,106,58 147,112,56 152,116,58 132,103,50 117,91,52 102,80,44 101,79,45 91,72,47 92,71,44 92,72,42 94,71,40 126,98,58 136,103,51 116,85,46 93,70,41 77,62,40 75,62,41 75,64,47 75,65,43 146,109,65 208,136,19 189,129,38 112,64,39 78,52,29 70,50,32 73,57,42 76,65,50 83,71,59 89,69,37 75,58,23 74,50,24 189,134,35 207,146,28 217,153,15 217,148,10 211,139,4 194,133,0 185,128,0 169,120,2 162,118,8 128,85,0 153,105,8 187,121,19 190,121,18 203,135,29 202,134,22 172,111,9 183,119,6 174,116,11 93,60,8 86,64,26 58,45,13 65,48,11 88,63,6 107,73,1 110,78,5 108,79,7 82,61,5 61,50,15 56,48,12 54,48,14 60,52,16 63,52,17 65,53,23 61,49,19 65,60,21 70,67,25 71,73,31 75,77,35 68,68,23 66,55,20 59,53,30 59,54,40 55,52,39 62,54,30 73,59,41 77,62,42 87,73,48 80,67,46 72,58,42 67,56,41 66,55,40 67,56,41 66,55,40 69,58,43 69,58,43 66,55,40 69,55,41 70,56,42 71,57,43 70,59,44 69,58,43 70,59,44 73,62,47 70,59,44 71,60,45 71,60,45 70,59,44 70,59,44 71,57,43 71,57,43 72,58,44 71,60,45
122,90,58 125,92,55 146,111,57 157,118,59 165,126,67 162,123,64 130,94,47 129,95,52 136,103,53 151,116,60 167,126,58 163,124,55 150,109,50 125,94,55 122,93,44 122,97,49 109,83,44 112,85,51 116,90,49 98,75,46 82,65,39 81,64,40 76,61,39 73,60,39 99,77,39 142,113,62 183,135,61 169,125,58 136,103,51 108,87,46 101,78,47 89,71,41 82,65,39 92,75,49 100,80,48 111,84,50 131,99,53 132,101,50 112,85,49 89,70,45 72,58,42 76,62,46 85,73,47 81,66,46 78,65,42 86,60,21 65,44,21 57,46,39 52,37,26 50,34,21 56,36,16 91,66,38 123,87,40 133,91,37 137,96,35 151,92,19 186,124,14 205,142,4 210,147,9 204,139,11 191,125,4 170,114,0 163,109,3 151,103,4 141,99,5 146,106,15 161,114,21 166,104,5 196,128,22 203,130,18 195,127,19 149,98,18 168,110,10 135,88,9 62,45,8 50,42,8 48,41,14 50,40,16 52,40,10 69,48,5 92,62,4 103,72,10 68,55,7 58,46,16 50,43,14 53,44,15 54,45,14 56,47,16 61,49,19 61,50,17 63,56,17 68,61,18 68,66,17 67,69,25 75,75,32 67,62,19 61,57,22 60,53,24 57,49,25 112,90,54 99,77,41 82,70,44 77,64,43 69,58,39 68,57,38 68,57,42 63,52,37 66,52,38 66,52,38 64,53,38 68,57,42 67,56,41 66,55,40 64,53,38 67,56,41 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 69,58,43 69,58,43 70,59,44 69,55,41 69,55,41 72,58,44 71,60,45
138,106,62 135,103,61 151,116,60 161,123,59 162,123,62 147,113,54 131,100,51 147,109,63 146,109,56 160,119,60 161,124,55 165,126,57 161,120,61 118,92,53 113,87,46 112,86,47 100,73,37 113,87,48 113,88,42 100,76,43 97,77,47 95,74,47 82,63,40 80,62,41 120,90,46 154,117,62 172,126,56 136,99,44 109,81,41 95,75,43 91,72,49 87,72,50 88,71,47 96,75,48 117,90,54 126,98,58 131,98,48 125,95,49 112,85,49 95,76,49 79,64,44 80,65,45 104,82,48 89,68,43 76,63,40 77,63,45 75,61,43 73,63,41 71,61,39 75,62,39 72,59,38 76,63,42 86,59,25 149,95,18 164,103,19 176,111,20 202,141,9 199,143,7 192,133,3 181,120,6 163,105,0 152,99,2 139,94,5 128,86,5 123,83,6 125,86,4 153,105,21 168,116,14 185,123,15 199,131,19 182,117,10 147,103,23 118,76,11 90,61,8 52,43,14 47,39,15 45,37,13 45,37,15 44,36,14 50,38,10 93,65,9 119,83,21 109,80,19 74,58,16 53,44,17 50,41,14 49,40,13 50,43,14 51,44,17 57,48,19 63,50,18 63,53,15 73,67,21 66,66,21 70,71,32 72,69,25 65,62,20 64,59,20 67,64,24 136,104,47 99,78,37 73,63,39 66,56,44 68,57,40 67,56,39 69,58,43 63,52,37 65,51,37 69,55,41 68,57,42 68,57,42 66,55,40 66,55,40 64,53,38 66,54,42 68,57,38 67,56,41 69,58,43 71,57,43 71,57,43 71,57,43 70,56,42 68,57,42 73,62,47 71,57,43 71,57,43 72,58,44 71,60,45
155,119,68 127,96,47 139,106,56 159,126,60 162,125,56 146,111,55 144,112,57 150,113,58 146,109,54 167,125,62 174,128,62 167,123,54 153,112,53 122,92,48 116,89,46 124,97,54 114,86,48 119,92,49 104,75,40 93,70,41 92,72,42 91,70,45 82,63,38 93,73,41 154,120,59 180,136,69 153,113,49 118,86,40 93,75,33 91,71,39 94,75,48 102,84,54 106,84,50 118,94,61 138,105,57 139,111,55 132,103,50 107,86,45 95,73,37 93,73,41 85,68,44 83,66,42 97,69,40 86,65,38 76,60,47 73,62,43 73,62,43 71,60,43 79,61,40 82,65,41 83,68,46 76,61,39 70,56,40 75,55,37 122,89,10 185,119,0 197,139,6 185,127,5 175,119,0 163,106,1 154,103,7 145,99,13 130,86,4 121,80,8 109,73,15 109,78,18 132,89,13 161,110,14 173,115,10 190,121,13 186,121,14 153,104,23 74,52,14 61,45,14 53,44,17 51,44,17 49,39,15 47,38,19 50,33,7 105,77,9 159,96,2 168,111,8 142,95,16 105,71,12 70,52,20 62,50,24 56,43,20 48,40,16 50,41,12 52,45,16 59,47,19 64,53,18 72,62,22 71,69,22 75,74,36 75,77,33 71,71,26 71,68,24 70,68,21 111,87,32 89,79,39 77,64,43 66,56,46 68,57,42 69,58,43 67,56,41 63,52,37 65,51,37 72,58,44 70,59,44 67,56,41 67,56,39 67,56,41 67,55,43 67,56,41 63,52,37 64,53,38 68,57,42 69,55,41 70,56,42 70,56,42 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 70,59,44 67,56,41
155,115,63 124,90,45 134,101,62 154,119,63 150,113,58 137,104,52 152,116,56 163,122,61 156,115,58 163,125,59 162,120,57 158,120,54 132,100,43 122,89,50 123,93,49 145,113,58 140,107,55 131,98,48 105,76,41 94,71,42 86,65,40 78,63,41 82,65,39 104,78,37 163,123,57 184,136,64 145,106,47 110,87,45 98,75,35 92,70,36 98,74,41 111,84,50 112,82,40 138,105,57 165,123,60 136,103,55 126,97,48 96,79,44 81,64,40 79,65,47 75,64,49 75,64,47 78,62,45 77,63,45 71,60,43 73,62,43 74,63,44 78,62,45 76,60,43 78,62,45 77,61,46 74,58,43 73,59,43 71,60,45 73,61,51 181,120,2 196,130,9 173,116,11 163,108,7 166,111,10 185,125,16 172,115,8 151,100,4 132,88,17 107,75,20 83,59,6 120,85,20 162,111,17 178,115,10 192,121,10 178,112,10 145,96,17 71,52,15 59,46,14 56,44,14 53,44,15 51,39,11 48,38,16 77,49,9 153,104,16 163,105,41 134,80,30 98,59,27 81,51,25 77,53,31 70,49,24 71,51,21 63,49,22 57,45,15 53,44,17 57,45,17 65,54,21 74,62,23 76,70,24 79,76,36 76,75,37 75,77,33 68,68,23 70,71,21 97,83,40 90,73,38 89,71,39 78,63,41 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 69,58,43 67,56,41 67,56,39 66,55,40 67,55,43 67,56,41 64,53,38 65,51,37 69,55,41 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 67,58,43 68,59,42 66,57,40
146,110,63 130,98,52 140,107,55 148,113,59 138,103,47 128,96,50 161,122,63 159,120,59 141,106,52 142,105,50 145,110,54 155,120,53 128,95,45 104,82,44 98,76,42 122,92,50 128,98,52 123,93,49 115,89,48 110,87,47 99,78,37 85,65,33 98,72,47 126,96,50 170,130,64 176,132,61 147,108,49 139,104,48 130,98,43 111,89,40 105,83,47 102,78,41 121,91,45 153,119,58 171,127,60 121,95,43 107,84,44 90,71,46 71,60,41 76,62,48 78,63,52 76,65,50 74,63,48 71,60,43 72,58,42 73,59,41 85,68,42 91,71,41 83,63,43 79,60,44 72,58,42 73,59,43 70,59,44 70,58,46 77,63,38 104,56,0 175,121,13 170,110,1 158,101,0 188,130,32 179,119,35 169,115,36 149,97,24 133,92,20 99,66,29 82,58,23 73,47,6 151,103,17 192,124,8 202,124,9 191,119,14 147,94,12 79,57,12 62,51,18 61,50,17 58,46,16 58,44,17 50,38,10 104,63,18 143,93,49 85,38,17 65,30,17 89,36,13 77,45,29 73,61,51 70,55,44 65,49,34 55,42,19 62,48,19 59,45,16 63,49,22 70,57,23 78,67,23 82,73,28 83,78,37 79,78,40 77,79,37 76,78,32 71,74,23 75,72,30 101,79,43 111,86,42 95,78,43 80,66,41 77,65,39 73,63,39 67,56,41 62,51,36 68,57,42 68,57,42 68,57,42 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 63,52,37 63,52,37 70,56,42 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 72,58,44 64,60,43 67,58,41 68,57,40
137,105,59 126,96,52 153,116,61 149,114,58 137,101,52 125,93,49 149,110,53 150,111,54 152,118,57 142,111,51 135,104,53 154,118,58 140,108,51 120,93,46 108,79,44 110,81,46 111,83,45 111,83,45 112,86,45 116,94,49 111,85,44 102,78,43 111,83,45 149,118,58 164,118,59 154,111,55 148,114,53 176,130,62 159,116,58 123,96,49 109,86,46 116,90,49 135,97,51 144,109,55 147,107,53 109,87,42 95,75,43 82,64,43 70,59,42 75,61,47 76,61,50 74,63,48 73,62,47 75,64,49 76,62,48 78,62,47 88,69,42 94,71,40 91,70,45 83,63,43 72,58,42 73,59,43 70,59,42 69,60,43 78,62,45 151,83,0 175,118,8 169,104,0 142,85,16 136,72,8 187,107,52 53,22,3 64,22,0 83,37,19 88,62,41 72,50,30 87,60,17 112,74,24 215,133,8 232,144,19 210,127,16 175,113,14 109,79,21 72,54,24 62,51,18 63,52,19 62,45,19 55,41,14 90,49,20 154,95,36 58,27,15 41,30,25 66,35,23 93,28,5 65,56,52 68,53,44 71,52,36 66,51,29 69,55,28 65,53,23 71,58,26 73,61,24 79,65,22 81,71,22 84,74,32 81,78,34 79,79,36 78,78,35 71,74,23 70,70,29 83,66,42 96,71,41 95,77,45 85,68,40 86,69,45 84,70,43 74,59,37 70,54,37 69,55,41 67,56,41 68,57,42 67,56,41 64,53,38 63,52,37 67,56,41 67,56,41 68,57,42 67,56,41 70,56,42 72,58,42 74,63,44 74,63,44 76,65,48 74,63,46 71,60,45 68,59,44 70,56,42 69,55,41
140,104,57 137,103,58 164,121,63 137,106,53 139,108,59 146,111,57 147,107,53 157,116,55 166,126,60 156,121,56 148,112,54 162,119,61 149,113,55 139,106,54 133,100,52 118,90,50 105,81,44 101,79,43 101,77,42 100,76,43 111,87,50 128,101,54 128,98,52 146,114,57 156,117,60 141,101,47 150,109,50 180,131,62 158,111,50 119,92,47 110,81,46 132,101,50 154,113,54 150,111,52 133,97,46 101,79,41 82,63,36 72,58,40 69,58,39 74,63,48 72,63,48 71,60,45 72,58,44 74,63,48 77,66,51 76,64,52 76,62,46 82,65,41 84,72,46 79,66,45 71,60,43 76,62,46 79,64,44 77,64,43 76,65,50 255,164,0 208,134,13 192,122,4 162,96,12 255,175,71 76,27,0 50,29,25 47,28,16 113,43,17 78,58,49 72,63,55 107,71,53 69,47,13 242,138,18 232,146,7 210,132,15 185,115,12 141,99,18 78,56,9 64,55,26 64,57,26 65,51,22 56,41,21 127,71,24 166,99,56 69,34,21 57,31,21 91,43,18 77,36,20 67,51,36 83,62,37 68,51,23 66,52,23 66,52,23 68,56,26 70,59,26 76,61,25 80,70,30 80,74,28 82,73,26 83,77,31 77,79,35 76,78,34 69,75,25 68,71,20 73,64,33 72,57,35 78,63,43 75,61,43 83,65,46 76,63,42 70,59,40 68,57,42 64,53,38 70,54,37 70,56,40 68,57,42 70,59,44 68,57,42 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 71,60,43 76,65,46 75,64,45 76,65,46 74,63,44 70,59,42 68,57,42 64,53,38 64,53,38
144,108,61 151,118,68 164,121,61 129,98,45 133,100,52 141,104,51 156,115,56 169,128,60 166,124,59 155,117,53 152,116,58 145,109,60 116,88,48 128,94,51 139,106,54 124,97,52 107,83,46 101,79,45 95,72,43 93,69,43 110,88,54 134,108,58 134,103,52 117,89,49 140,104,55 155,119,59 175,129,59 172,127,54 161,114,53 123,96,51 111,82,47 130,98,52 135,102,52 137,106,55 117,85,43 89,69,37 81,64,38 72,58,40 68,57,38 69,60,45 71,62,47 71,60,45 71,57,43 70,59,44 70,59,44 68,59,44 71,59,47 76,62,44 76,65,46 73,62,45 71,60,45 78,64,46 99,80,45 124,90,47 132,101,50 255,175,0 234,145,18 225,137,12 204,126,26 255,167,81 75,20,0 62,32,15 58,35,20 97,32,9 74,58,43 76,60,47 79,53,43 119,76,16 236,144,22 229,149,12 193,123,5 178,115,12 144,98,12 109,80,19 68,63,35 60,61,38 64,62,40 66,55,36 91,52,9 169,92,16 163,87,8 159,90,23 132,72,22 114,68,9 91,58,19 77,52,22 68,51,23 68,49,24 70,51,16 74,52,7 87,62,14 83,66,29 81,73,37 80,75,36 82,75,32 84,73,29 78,74,28 78,76,29 71,74,23 69,70,20 71,68,28 73,60,37 75,61,43 69,58,43 73,57,42 73,62,43 70,59,40 69,58,43 64,53,38 72,57,37 75,62,39 69,58,41 70,59,44 69,58,43 68,57,42 68,57,42 69,55,41 70,56,42 70,56,42 72,58,42 75,61,43 77,63,45 76,65,48 74,63,46 71,60,45 68,57,42 66,55,38 67,56,39
