45,38,22 60,58,38 54,50,33 60,53,33 71,63,50 57,61,46 58,56,38 58,54,35 41,50,31 35,42,26 43,47,32 42,45,33 57,48,31 77,59,27 96,71,27 103,81,36 108,83,39 87,63,28 88,69,34 92,75,28 85,61,26 91,67,32 91,73,41 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 255,204,167 255,206,168 255,205,168 255,205,164 255,208,167 255,206,161 255,209,155 255,215,141 255,215,128 255,218,131 255,215,128 255,213,145 255,210,162 255,205,164 255,202,158 255,205,156 255,204,147 255,202,137 255,202,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,169,109 255,169,111 255,165,112 255,168,113 255,170,115 255,168,115 255,165,114 255,168,117 255,164,118 255,164,122 240,150,110 103,87,54 110,83,51 97,78,43 98,75,44 94,71,40 119,84,48 106,72,42 96,69,35 87,63,30
52,53,34 77,71,46 60,58,38 59,55,38 58,59,40 44,48,33 48,49,28 44,48,31 35,39,22 52,47,33 40,40,26 44,46,29 73,56,30 86,65,24 101,76,30 93,72,31 105,83,38 88,68,22 97,75,37 110,85,41 77,57,27 85,62,33 81,63,33 98,73,45 192,140,108 81,64,38 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,170 255,211,167 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,226,146 255,229,142 255,235,137 255,228,136 255,223,148 255,219,139 255,210,152 255,210,150 255,205,147 255,203,148 255,202,133 255,202,111 255,200,110 255,196,101 255,195,103 255,193,109 255,187,103 255,185,108 255,182,112 255,170,112 255,177,114 255,180,116 255,171,113 255,169,114 255,169,118 255,169,121 255,167,124 255,156,112 255,150,115 110,81,50 105,80,50 106,82,49 101,76,46 91,64,32 91,61,33 88,63,35 93,68,38 87,57,29
56,57,38 68,60,38 53,53,37 56,48,35 60,67,49 50,54,39 45,45,29 44,48,33 42,48,37 47,43,33 38,41,29 39,39,25 57,47,25 75,58,23 66,52,27 91,67,32 108,84,33 113,92,38 99,74,44 79,52,20 77,56,29 78,57,32 81,59,25 82,57,29 118,86,54 83,71,43 83,64,39 95,72,32 80,58,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,213,158 255,215,151 255,222,145 255,227,136 255,225,138 255,231,133 255,232,135 255,230,132 255,230,131 217,183,113 88,81,40 77,76,51 76,75,37 94,75,20 255,224,153 255,217,123 255,214,125 255,210,132 255,212,134 255,207,119 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,187,131 255,174,116 255,179,124 255,168,119 255,164,116 255,168,117 255,167,117 247,156,114 131,92,62 102,89,57 112,84,55 108,80,51 103,78,48 100,72,43 92,67,37 130,77,50 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 58,59,40 52,56,39 56,63,45 51,51,35 45,49,34 33,38,32 39,40,28 44,40,30 55,53,35 79,62,38 67,52,32 51,44,24 79,61,29 82,64,32 112,83,34 93,71,26 80,57,28 78,55,26 72,51,24 79,55,29 79,58,31 79,60,33 75,58,34 75,58,34 76,59,35 77,60,25 99,77,32 113,87,37 92,60,26 232,189,154 255,211,163 255,210,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,164 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,223,135 255,233,144 255,234,138 255,234,138 241,181,95 89,86,31 87,82,31 85,77,53 87,80,41 81,77,19 102,83,26 255,221,127 255,213,112 126,82,31 146,91,37 255,212,127 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,188,114 255,186,117 255,179,117 255,182,120 255,178,118 255,178,117 149,112,72 108,84,51 109,87,53 113,85,56 109,81,52 102,77,47 100,73,41 102,74,45 160,100,75 105,74,51 255,167,122 104,65,33
57,55,37 55,55,39 58,61,41 58,54,37 61,51,27 54,49,35 49,53,38 44,46,31 50,56,43 44,51,35 46,48,31 60,49,34 48,52,35 57,55,37 66,60,37 105,85,39 101,76,32 90,68,32 76,57,34 79,58,31 72,53,26 79,60,37 79,64,42 78,60,39 84,64,44 75,56,31 74,57,33 75,56,31 81,59,25 88,69,34 97,74,45 168,134,112 255,215,164 255,215,165 255,217,165 255,214,166 255,213,166 255,214,163 255,213,162 255,213,165 255,214,162 255,214,164 255,215,161 255,215,165 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,220,157 255,220,162 255,219,162 255,221,161 255,221,157 255,219,156 255,221,157 255,222,159 255,224,153 121,111,62 100,91,35 91,82,26 90,80,40 89,80,33 86,79,22 87,80,23 151,114,41 119,78,33 226,178,131 255,229,153 255,224,132 255,220,125 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,184,111 255,178,111 255,180,108 255,182,105 255,177,108 255,179,107 173,126,94 107,80,48 109,85,52 112,85,53 106,82,49 100,76,43 101,74,40 103,75,37 116,83,56 112,81,60 224,137,96 99,63,34
47,44,31 49,56,40 53,57,40 54,54,40 39,39,25 35,38,28 32,35,25 46,53,35 48,54,41 45,53,39 38,39,27 43,38,26 46,48,33 53,50,37 68,56,30 94,71,29 104,79,31 97,71,30 82,61,38 76,57,32 79,62,36 81,64,40 78,63,41 75,57,36 130,93,67 78,57,30 73,54,29 74,54,24 86,59,27 92,70,36 80,59,46 251,205,168 255,214,162 255,213,158 255,215,156 255,215,156 255,213,153 255,215,150 255,215,154 255,212,162 255,217,161 255,217,161 255,219,162 255,219,160 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,225,153 255,223,158 255,231,156 255,229,155 255,226,159 201,154,104 255,227,173 224,191,139 99,94,43 104,96,42 94,87,28 90,81,34 89,81,31 83,80,25 84,80,22 94,76,5 222,183,122 255,221,163 255,225,156 255,223,148 255,221,151 255,220,148 255,218,155 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,212,123 255,208,120 255,209,120 255,209,124 255,211,130 112,80,46 103,76,42 107,83,48 107,80,48 105,81,48 103,79,46 115,88,52 113,82,45 249,175,121 94,79,57 98,74,50 100,76,41
46,50,33 47,55,41 44,50,41 42,48,39 41,42,32 42,49,31 45,46,34 47,53,40 35,38,26 46,46,32 49,45,28 46,38,25 62,52,30 78,58,28 79,60,35 106,85,42 149,122,79 100,76,41 77,58,33 72,52,22 73,55,25 81,57,33 81,62,37 76,59,35 163,113,82 82,52,24 71,51,21 81,53,24 87,63,37 90,70,63 158,101,61 255,192,108 255,195,107 255,198,105 255,200,100 255,204,99 255,211,102 255,216,112 255,222,116 255,216,110 255,218,113 255,213,118 255,218,145 255,219,149 255,220,153 255,224,154 255,225,163 255,227,168 255,235,158 255,237,153 255,239,148 255,241,141 255,241,134 255,234,140 255,233,146 255,229,148 95,75,45 80,63,37 85,70,32 86,79,20 108,101,44 98,92,28 96,86,44 90,82,32 91,83,29 89,81,29 75,60,11 144,95,26 255,223,163 255,224,167 255,223,169 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,220,165 100,82,50 100,78,44 106,82,49 101,74,42 103,76,44 102,75,43 102,78,45 92,70,36 98,75,44 87,76,59 93,69,34 88,64,27
62,60,40 50,57,41 44,50,39 41,48,41 32,35,23 42,45,35 51,55,40 48,55,37 46,50,35 47,49,34 65,51,37 88,69,34 82,66,35 99,77,39 150,111,72 92,73,34 100,78,33 94,67,35 76,55,28 74,50,24 118,79,51 86,67,42 78,61,37 74,56,35 143,91,61 94,58,29 69,49,19 79,57,23 67,47,38 84,62,54 255,175,104 255,191,107 255,188,101 255,194,105 255,195,106 255,196,97 255,198,90 255,201,97 255,211,105 255,213,110 255,209,106 255,213,107 255,224,122 255,224,129 255,229,128 255,227,121 255,230,132 255,222,141 255,230,160 255,232,158 255,231,157 255,235,159 255,235,142 255,231,149 255,239,146 255,242,156 167,124,77 85,75,35 98,92,44 75,67,15 85,77,27 65,55,13 61,50,17 58,48,10 74,63,19 63,53,11 76,59,24 113,76,23 255,225,163 255,224,167 255,224,169 255,223,169 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,223,169 255,223,171 255,223,170 255,223,170 109,80,47 103,74,43 101,77,44 102,75,43 100,73,41 101,74,42 98,74,41 92,69,38 86,58,31 79,55,31 88,60,31 81,57,31
86,66,36 71,60,41 46,50,35 47,49,34 48,50,35 47,46,37 46,50,35 31,39,25 46,48,33 54,49,35 54,50,31 85,69,38 101,81,31 111,86,38 143,98,52 181,117,73 91,69,31 91,67,34 80,56,32 76,55,28 74,53,28 82,63,40 73,59,34 74,53,30 56,42,44 99,76,65 71,51,21 77,54,25 83,70,67 98,77,66 255,210,110 255,206,103 255,206,105 255,217,113 255,226,115 255,218,110 255,229,123 255,227,125 255,223,126 255,226,150 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,158 255,233,159 255,233,157 255,237,151 255,238,178 122,89,52 255,239,170 240,208,164 81,64,56 87,84,31 103,97,51 99,92,31 109,96,44 78,61,14 61,50,15 78,66,40 58,45,22 75,60,24 71,61,21 71,56,16 80,70,21 255,209,126 255,226,166 255,225,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,222,169 61,53,40 238,188,144 255,221,166 255,222,173 255,224,172 255,225,173 255,226,175 255,212,172 118,79,47 107,80,48 102,75,43 98,71,39 103,76,44 98,70,41 95,72,41 86,63,32 80,61,36 76,57,34 73,56,30
94,66,26 51,47,26 41,40,29 53,57,42 48,57,40 34,37,25 41,45,30 41,49,35 53,53,37 58,55,40 72,53,28 99,76,36 111,88,46 147,114,87 111,83,43 104,74,32 81,67,40 94,70,37 81,57,31 76,55,30 70,49,22 81,58,29 76,57,34 79,60,33 66,49,39 85,73,75 69,50,27 38,27,22 19,17,18 51,42,25 255,184,98 255,209,111 255,197,109 255,204,115 255,209,107 255,221,116 255,222,118 255,226,115 255,230,128 255,229,124 255,228,121 255,230,132 255,226,155 255,229,164 255,234,168 255,233,162 255,233,162 255,234,161 255,232,162 255,233,160 255,231,165 41,26,34 67,57,56 54,43,38 52,41,38 49,43,38 89,85,25 100,94,46 97,90,29 100,86,28 101,82,29 91,73,29 68,50,18 84,68,24 83,73,31 89,83,37 113,89,23 89,77,20 255,184,91 255,231,174 255,226,169 255,224,172 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,225,172 255,226,173 255,228,175 255,229,180 255,228,180 255,212,168 106,82,47 104,77,45 98,71,39 97,70,38 98,71,39 96,69,37 83,60,29 85,65,35 78,57,30 74,55,30
100,73,37 57,57,54 46,50,35 42,46,31 73,63,41 56,57,36 45,47,32 49,53,36 53,54,35 57,49,36 84,64,32 100,78,29 121,89,45 109,81,54 86,67,30 101,78,38 74,55,28 98,70,30 91,64,30 74,48,23 74,51,22 80,58,24 81,61,31 78,54,28 75,54,29 52,39,34 62,51,48 30,25,27 61,51,50 69,54,43 88,66,46 186,142,116 166,132,98 166,130,99 255,223,168 255,226,164 255,224,152 255,223,145 255,226,142 255,225,132 255,228,125 255,230,119 255,233,129 255,234,133 255,234,131 255,237,131 255,241,134 255,243,134 255,244,142 255,247,142 173,154,131 107,106,111 100,94,99 49,39,40 47,37,36 51,41,42 82,77,24 90,84,36 99,90,34 91,83,20 95,81,23 92,80,23 90,77,25 69,54,14 80,64,22 89,74,23 105,81,26 120,87,8 92,70,52 182,150,120 255,229,174 255,227,172 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,228,184 255,226,171 255,227,177 255,228,176 255,231,176 255,232,180 255,231,174 139,108,69 103,77,38 101,74,42 98,69,36 96,69,37 89,65,32 88,60,31 83,63,33 76,57,30 74,55,30
61,52,35 48,48,48 55,57,40 54,52,34 45,46,34 55,55,39 58,54,33 69,61,39 77,64,43 91,72,37 108,81,34 98,75,35 116,84,38 135,104,65 80,57,28 74,54,22 76,56,24 101,73,33 103,78,34 91,67,30 78,53,25 78,53,23 79,57,23 85,60,30 86,62,29 80,61,36 68,55,52 68,54,56 52,38,38 80,62,57 94,68,56 148,113,98 95,73,35 160,126,85 255,224,169 255,225,158 255,231,144 255,232,149 255,232,156 255,228,156 255,233,165 255,233,166 255,234,166 255,236,170 255,238,169 255,237,168 255,238,169 255,241,165 255,241,159 156,121,83 105,102,108 100,100,100 94,92,93 50,43,43 46,37,33 44,35,31 71,62,31 84,77,20 78,70,18 99,88,26 85,73,16 83,69,15 78,65,13 84,68,26 82,66,24 83,65,21 93,78,27 178,115,10 52,38,22 60,47,40 231,182,133 255,233,172 255,230,176 255,229,175 255,229,175 255,228,175 255,226,171 136,110,87 50,37,32 255,228,177 255,230,172 255,231,176 255,232,180 255,233,178 255,228,165 215,162,107 133,103,61 113,85,47 107,80,44 113,81,39 95,68,34 89,65,32 84,59,29 77,58,33 76,57,34 75,56,29
