165,123,60 163,122,61 143,106,53 115,84,47 118,90,50 126,97,48 140,104,53 155,119,61 142,105,50 140,104,55 145,111,52 112,87,39 96,72,39 92,73,36 105,81,48 111,85,44 94,69,39 102,80,46 127,102,56 121,90,51 90,70,40 76,63,42 76,62,44 74,63,44 76,62,44 76,62,44 74,63,48 79,64,42 96,77,40 102,78,43 100,76,43 98,75,44 89,68,53 86,72,58 88,72,57 80,67,46 81,66,44 83,69,44 79,64,42 76,65,46 77,63,45 76,66,44 78,64,46 78,63,43 77,62,42 80,63,37 96,69,37 121,95,43 147,116,56 134,105,52 118,91,46 99,75,42 82,63,36 73,59,43 72,58,42 73,59,43 73,59,45 75,61,47 77,50,18 92,56,9 111,70,23 104,61,5 121,65,2 165,118,16 127,93,23 129,85,14 176,112,0 176,117,2 156,103,6 171,106,0 194,123,1 205,128,4 204,128,0 206,129,0 176,109,0 126,74,1 97,59,9 103,74,21 92,64,8 107,77,19 96,71,14 81,59,10 75,57,13 84,62,24 70,50,18 56,51,23 76,85,68 72,80,57 69,82,59 69,79,55 79,83,54 101,77,42 113,85,47 88,71,43 71,55,38 80,61,38 95,71,45 96,71,41 112,84,46 89,70,33 203,127,16 101,69,39 80,64,51 75,60,49 95,66,42 140,92,45 95,66,31 64,53,38 66,55,40 66,51,40 65,51,37 68,54,40 71,64,48 74,63,48 70,59,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 69,58,43 70,59,44 71,57,43 73,59,43 73,59,41 75,61,43 73,59,41 71,60,41
159,120,59 159,120,59 148,108,54 120,89,52 126,95,58 131,99,57 135,104,53 168,126,61 149,110,51 133,100,48 139,106,54 130,99,50 102,75,39 90,70,38 105,81,44 112,83,48 97,70,38 108,81,47 135,99,50 104,78,39 78,57,34 71,60,41 74,63,44 76,62,44 74,63,44 74,63,44 74,63,46 74,63,46 72,63,44 79,64,42 87,68,41 88,70,49 85,71,57 86,72,58 85,71,53 80,65,43 83,66,40 83,69,44 76,66,44 75,64,45 76,65,46 76,65,46 75,64,45 75,64,45 74,63,44 75,61,45 70,57,36 124,91,41 231,155,23 208,137,26 118,88,44 101,74,40 84,63,38 68,59,40 71,60,41 71,60,43 76,57,45 80,56,34 97,59,9 126,91,37 144,103,35 114,73,24 124,85,28 111,53,0 175,106,5 176,113,8 153,96,9 175,114,10 189,121,9 200,126,3 206,129,0 212,132,4 212,138,0 181,114,0 106,58,0 98,66,22 94,63,14 97,70,5 121,89,16 125,94,16 102,80,17 76,61,10 70,58,21 67,59,25 70,60,22 72,54,22 65,60,30 75,85,63 77,76,49 69,72,41 69,74,40 100,84,51 120,93,48 107,83,48 74,58,43 73,58,38 79,65,49 80,65,45 87,68,43 177,137,73 179,116,24 100,74,53 85,69,52 61,55,50 79,58,35 142,91,38 142,91,34 67,57,35 67,55,43 67,56,41 66,55,40 64,53,38 73,62,47 73,62,47 70,59,44 71,60,45 72,58,44 70,59,44 71,60,45 71,60,45 72,58,44 72,58,44 72,58,42 71,57,41 72,58,40 75,61,43 73,59,41 72,58,40
147,107,55 151,111,59 156,117,60 147,109,59 149,111,61 149,115,56 147,112,56 169,128,60 163,125,59 131,98,46 133,100,48 144,109,53 118,91,48 92,72,40 105,81,44 101,77,44 97,74,43 92,72,42 99,76,45 79,65,36 74,59,39 73,60,39 77,61,44 73,62,43 74,63,44 74,63,44 74,63,46 74,63,46 76,62,44 77,64,41 80,65,45 83,69,51 84,69,49 81,66,46 86,69,45 93,72,45 95,72,43 85,68,44 79,64,44 77,63,45 77,63,45 75,64,45 75,64,45 75,64,45 74,63,44 75,62,39 75,61,45 204,126,28 205,117,8 207,130,3 106,66,32 116,93,53 107,83,46 92,71,46 73,62,43 71,60,43 91,64,32 96,59,19 136,95,34 219,161,26 193,134,6 202,147,22 169,119,45 133,91,26 175,111,26 190,119,23 186,120,18 166,108,5 195,129,10 198,124,1 208,132,0 214,139,5 178,114,18 126,75,6 92,59,7 100,72,16 115,88,15 124,89,8 136,95,7 131,94,13 95,75,16 74,63,17 68,57,22 66,55,22 66,56,18 75,60,22 67,55,18 63,70,34 77,77,47 70,68,35 68,69,30 73,72,36 126,99,54 109,86,46 84,69,49 73,57,40 73,59,43 73,59,41 71,61,39 173,120,25 176,115,31 98,70,43 80,65,45 52,46,39 89,58,19 163,104,29 150,93,24 69,54,32 64,52,40 68,57,42 67,56,41 68,57,42 69,58,43 69,58,43 69,58,43 70,59,44 72,58,44 70,59,44 71,60,45 71,60,45 70,59,44 70,59,44 70,59,44 70,59,44 70,59,44 71,60,41 75,61,43 72,58,40
153,111,59 166,125,64 165,124,63 164,124,58 154,112,58 140,107,55 137,104,52 149,113,51 163,123,59 148,112,54 142,110,55 139,107,50 117,92,48 91,71,41 92,72,42 86,68,38 84,70,45 83,70,47 78,63,41 75,65,43 75,61,43 75,61,43 76,62,44 73,59,41 75,61,43 76,62,44 74,63,44 82,64,45 96,76,46 102,78,52 111,87,54 93,72,47 79,65,40 79,65,40 86,67,44 93,72,47 92,71,46 81,67,42 79,64,42 79,63,46 78,63,43 75,61,43 75,61,47 75,64,45 74,63,44 76,62,46 86,61,42 191,119,32 164,101,27 165,101,18 113,75,27 88,60,33 103,76,42 91,70,43 74,63,46 71,60,45 95,60,22 163,111,24 220,158,8 224,158,5 214,149,0 204,142,0 195,138,0 178,128,25 163,100,8 182,113,14 214,134,24 185,119,15 200,129,7 198,126,9 214,140,19 199,131,17 117,77,13 94,65,16 96,65,16 116,87,22 124,88,10 137,94,9 139,99,8 132,94,16 101,77,22 75,61,18 64,55,24 63,54,23 61,53,19 68,57,24 66,55,20 64,63,25 74,79,43 72,77,45 67,71,44 62,66,26 80,76,39 96,79,42 100,83,48 80,62,43 67,56,39 66,55,38 45,34,19 92,59,32 119,77,37 124,82,40 110,79,42 79,60,23 128,83,8 141,94,5 112,71,24 69,58,43 64,53,38 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 68,57,42 70,59,44 72,58,44 72,58,44 70,59,44 72,58,44 71,57,43 70,59,44 71,60,45 69,58,41 71,61,39 73,59,43 73,59,43
145,106,65 154,117,64 161,125,63 167,127,61 155,116,59 136,105,54 122,92,50 133,100,48 157,121,61 147,111,53 140,108,53 133,100,48 103,76,40 87,70,46 80,63,39 76,62,37 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 75,61,43 76,62,44 76,62,44 74,63,44 71,60,41 75,61,43 86,68,49 106,82,56 108,83,53 117,93,56 99,79,49 79,65,40 79,65,40 83,64,41 86,67,42 87,68,43 81,67,42 80,66,41 79,64,44 78,63,41 73,60,39 75,61,43 75,64,45 74,63,44 79,61,40 117,54,0 172,112,44 140,97,37 143,98,34 130,80,18 110,72,35 76,61,39 77,61,46 74,63,46 71,60,45 144,94,9 211,152,22 213,151,1 219,151,8 209,142,7 197,133,2 191,134,5 181,127,4 154,102,2 170,113,8 206,133,21 203,130,18 219,142,22 198,136,28 204,135,29 175,123,36 88,66,19 80,65,27 96,72,19 116,81,16 124,86,8 136,90,6 140,97,10 132,94,16 100,76,21 74,57,18 68,59,30 62,53,24 62,51,16 63,52,17 62,55,24 64,58,22 65,69,31 76,81,47 71,75,58 62,69,37 71,72,33 109,85,48 114,94,46 92,72,42 72,58,40 51,44,28 45,39,34 45,43,39 56,49,49 58,46,48 65,49,43 78,61,51 78,59,45 88,68,48 71,48,33 64,53,38 66,55,40 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 68,57,42 68,57,42 71,57,43 72,58,44 70,59,44 71,57,43 71,57,43 72,58,44 72,58,44 70,59,40 70,59,40 73,59,41 72,58,42
122,90,60 127,93,61 149,113,62 163,125,59 144,104,52 129,97,53 117,90,47 137,101,50 159,120,59 152,116,56 135,103,48 141,111,55 120,88,44 94,71,42 94,71,42 88,67,40 88,68,38 97,77,47 101,79,45 82,63,38 76,62,44 77,63,45 76,62,44 76,62,44 74,63,44 75,64,45 78,60,39 82,63,40 95,71,45 107,84,55 106,82,45 98,70,43 95,75,43 95,75,43 91,71,39 88,64,38 79,66,43 80,65,43 82,65,39 95,72,41 92,68,44 80,63,39 71,62,43 75,64,45 74,63,44 66,65,56 216,137,46 150,100,28 135,92,43 131,90,41 130,92,14 113,73,37 81,60,33 72,63,48 74,63,48 73,59,45 185,128,16 207,150,8 208,145,5 211,147,16 194,132,7 184,125,6 175,120,4 166,115,6 169,118,13 180,126,20 200,129,16 217,138,21 219,140,23 181,118,17 169,110,19 137,97,33 62,49,17 61,51,13 83,66,17 96,67,14 116,82,12 132,90,7 139,95,13 126,88,10 96,71,14 83,63,15 65,53,25 62,53,26 60,51,22 60,51,22 59,53,17 65,54,21 67,63,26 71,72,35 76,79,55 71,78,62 63,70,36 82,75,34 116,95,52 102,83,56 44,36,23 51,47,37 57,52,49 50,45,44 48,43,42 40,36,30 34,28,19 37,29,16 55,46,29 64,50,34 69,55,41 66,55,40 63,52,37 67,56,41 68,54,40 68,54,40 69,58,43 69,58,43 68,57,42 67,56,41 69,55,41 72,56,43 70,59,44 70,59,44 70,56,42 70,56,42 72,58,44 72,58,44 68,59,42 69,58,39 73,59,45 73,59,45
121,89,59 124,90,60 148,112,63 163,124,63 149,109,57 144,110,51 152,113,54 142,105,52 153,119,58 157,121,61 131,99,44 136,105,52 130,99,48 113,87,48 111,85,46 107,84,44 100,76,43 103,78,48 106,84,50 84,65,40 76,62,44 76,62,44 78,62,45 76,62,44 76,63,42 77,62,40 101,77,44 111,85,44 110,83,40 125,95,51 109,81,41 98,76,42 102,78,43 105,81,46 108,84,49 107,81,40 82,65,39 81,64,40 91,70,43 107,85,40 107,83,46 90,72,42 78,64,46 75,64,45 74,63,44 73,62,43 194,124,30 139,94,21 130,80,20 158,101,16 129,90,33 108,73,58 84,56,29 68,60,38 73,59,43 84,61,32 181,124,0 199,145,0 201,142,14 191,130,12 174,117,10 159,107,5 152,104,9 151,102,12 163,108,9 174,121,10 203,130,16 217,139,22 212,133,21 185,126,26 132,87,14 89,67,18 51,46,14 52,45,16 62,48,19 66,50,17 105,76,15 132,89,2 139,94,3 127,88,6 109,75,16 90,66,13 60,47,15 60,51,20 57,48,19 60,51,22 59,51,17 61,54,15 67,62,23 73,70,28 75,74,38 78,82,53 74,82,61 63,62,35 73,57,40 57,47,35 56,52,44 63,59,53 63,56,54 51,45,38 47,39,26 68,58,46 69,58,39 64,55,40 62,53,38 65,51,37 70,56,42 68,57,42 62,51,36 64,53,38 66,52,38 68,54,40 71,60,43 71,60,43 69,58,43 69,58,43 67,58,43 69,58,43 70,59,44 71,60,45 71,57,43 70,56,40 69,58,39 71,60,41 69,60,41 71,60,41 72,58,42 73,59,43
120,89,52 121,90,53 154,113,66 159,118,61 146,109,56 166,126,60 180,131,66 157,117,65 142,104,54 147,110,57 131,98,46 148,114,51 142,108,49 125,95,51 135,102,50 138,108,52 119,91,51 99,77,41 91,71,39 85,64,41 76,62,44 76,62,44 74,63,44 75,62,41 80,62,41 92,68,42 126,92,47 148,111,58 138,107,54 153,117,59 127,100,57 101,74,40 96,72,37 101,76,46 119,93,54 111,84,48 91,67,41 98,74,37 114,86,46 113,85,47 100,75,47 98,75,44 82,72,50 75,64,45 73,62,43 72,62,50 217,136,15 190,122,14 163,109,48 131,87,45 109,75,45 83,65,44 77,56,41 73,59,30 68,52,10 88,53,0 201,140,8 199,139,16 187,128,13 174,117,10 163,109,5 153,105,8 135,89,3 131,89,10 145,96,6 164,112,10 189,122,10 206,128,11 209,130,18 180,117,23 108,76,19 62,47,11 54,45,14 52,46,12 51,44,15 50,41,12 120,83,14 175,116,16 165,110,11 143,96,15 115,80,26 88,62,21 55,48,21 52,40,14 53,44,15 55,46,17 59,50,21 62,51,16 64,57,18 69,64,23 69,70,22 69,70,22 69,68,32 66,60,35 54,47,29 59,53,44 60,55,52 59,57,53 47,38,30 64,53,38 67,56,39 76,62,46 82,69,48 69,58,41 65,51,37 64,53,38 67,56,41 68,57,42 68,57,42 64,53,38 64,53,38 66,55,40 73,59,43 73,59,43 72,58,42 72,58,44 70,59,44 70,59,44 69,58,43 71,60,43 70,59,42 69,58,41 71,60,43 73,62,45 71,60,41 71,60,43 70,59,44 70,59,42
125,94,57 126,98,58 159,119,65 161,120,59 148,112,54 163,123,59 161,120,59 145,107,57 129,96,48 130,96,53 142,106,55 159,124,57 150,111,50 125,96,47 144,112,55 145,110,56 112,86,45 97,70,38 86,65,38 83,62,39 77,63,45 76,62,44 76,62,44 74,59,39 94,76,44 118,95,53 133,100,50 148,112,54 132,103,50 121,94,51 117,88,53 103,76,44 93,73,41 95,71,45 101,79,45 101,76,46 98,71,39 124,93,42 126,96,54 105,80,50 81,64,38 82,64,43 78,64,50 74,63,44 73,62,43 74,63,44 84,64,34 103,74,41 54,40,26 57,46,31 87,56,33 101,69,35 121,84,40 129,90,29 136,97,28 134,80,0 193,132,14 182,122,13 179,113,9 196,131,22 178,117,11 164,110,6 144,96,12 115,78,9 133,88,13 162,109,16 185,123,15 207,129,9 195,119,6 170,105,12 99,70,19 59,48,15 57,48,19 57,48,21 52,43,16 67,48,9 183,119,32 172,115,28 153,100,32 118,73,25 101,66,30 82,53,22 79,53,28 73,49,25 57,45,17 56,47,18 55,46,17 59,51,17 62,55,16 66,59,18 71,68,24 68,71,22 69,64,23 67,59,25 63,57,34 63,58,44 59,54,42 46,37,20 79,65,38 78,60,39 72,53,41 79,65,38 90,76,49 77,63,45 67,56,37 66,55,40 67,56,41 65,56,41 67,58,43 67,58,43 68,57,42 64,53,38 70,56,40 72,58,42 72,58,42 73,59,45 70,59,44 73,62,47 74,63,48 71,60,43 71,60,43 71,60,43 71,60,43 73,62,45 70,59,44 71,60,45 71,59,47 71,60,45
122,91,54 131,103,63 162,123,64 160,119,58 154,118,60 161,123,59 150,110,56 134,98,51 129,97,51 137,106,55 154,118,60 161,123,57 150,111,50 128,99,48 139,107,50 136,103,51 109,86,46 103,76,42 96,76,44 88,67,42 79,64,44 78,65,44 77,61,44 75,56,40 94,76,44 126,101,57 140,107,55 149,113,55 133,105,49 119,93,54 105,78,44 102,78,45 91,72,45 92,71,46 91,71,39 94,71,40 119,93,52 136,104,49 118,88,46 93,70,41 78,63,41 75,62,41 75,64,47 73,62,43 74,63,44 77,63,47 78,59,47 77,60,50 74,64,52 74,62,52 74,56,37 82,54,25 137,92,44 154,100,23 155,107,33 173,117,0 185,125,14 173,115,15 172,110,11 199,132,18 180,120,9 168,114,10 150,102,16 113,77,17 90,55,0 150,102,18 192,125,13 211,133,9 207,132,16 172,107,14 105,76,23 63,49,20 62,50,22 57,48,19 53,44,15 113,82,31 165,99,13 149,85,23 155,105,63 120,81,53 91,64,46 82,60,42 67,43,21 78,47,26 61,49,21 59,50,21 56,47,18 57,49,15 64,54,16 69,62,21 73,71,24 70,72,26 68,70,24 65,60,19 62,55,28 63,56,38 53,42,25 90,73,49 97,74,43 93,69,43 77,56,41 76,59,35 90,73,49 79,65,47 71,57,39 67,56,41 67,56,41 67,56,41 67,56,41 67,58,43 68,57,42 64,53,38 69,55,39 71,57,41 72,58,42 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,41 71,60,41 70,59,44 70,59,44 71,57,43 71,57,43 71,60,45 70,59,44
121,89,57 125,91,57 145,110,56 157,118,59 162,123,64 163,122,63 134,96,50 128,94,51 135,102,52 148,113,57 168,127,59 165,126,57 153,113,49 127,97,51 121,92,43 123,98,50 111,85,46 111,84,50 117,91,50 101,76,46 85,68,42 82,65,39 77,62,40 73,60,39 94,72,36 134,108,58 179,130,61 170,126,59 140,108,51 113,93,45 102,77,47 91,71,39 83,64,39 90,71,46 101,78,49 110,83,49 130,98,52 134,103,52 113,87,48 89,70,43 73,59,41 76,61,41 86,72,47 81,67,42 74,64,42 74,63,44 74,63,44 75,61,45 73,62,45 75,61,45 74,64,42 72,58,40 73,56,46 81,53,24 166,113,16 200,135,4 178,118,7 160,104,8 83,38,0 196,128,65 187,117,68 137,94,59 104,70,29 98,61,21 99,68,17 83,50,0 206,133,21 232,148,17 205,126,11 185,116,17 114,82,27 65,51,24 65,51,22 61,50,17 60,42,12 132,92,17 218,144,90 206,136,76 80,28,0 61,24,9 77,59,54 71,61,60 68,59,53 72,57,46 58,43,21 60,46,21 60,46,17 65,52,20 70,58,19 73,63,23 76,71,28 76,76,33 72,76,36 70,68,21 64,56,20 62,50,22 96,76,44 107,83,46 120,93,50 113,87,48 91,74,39 83,66,42 78,63,43 68,57,38 68,57,38 68,57,42 64,53,38 66,52,38 65,51,37 67,56,41 68,57,42 66,55,40 64,53,38 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 70,59,44 69,55,41 71,57,43 71,60,45 71,60,45
136,104,60 135,103,61 147,111,60 159,121,57 164,125,64 152,116,56 133,100,52 143,105,59 145,107,57 157,116,59 163,126,57 163,124,55 163,123,57 125,100,54 111,85,44 113,87,48 98,71,35 112,86,47 116,91,45 102,75,41 97,77,47 95,75,45 82,65,39 77,62,42 109,83,42 143,113,57 174,128,60 142,106,48 112,85,40 93,76,39 92,71,48 89,71,50 85,73,47 90,73,47 113,89,54 125,97,57 131,98,48 126,96,50 111,85,46 95,77,47 79,64,42 77,64,43 102,82,52 92,72,40 78,63,41 75,64,45 74,63,44 73,62,45 75,61,45 81,62,48 80,67,44 76,63,42 71,60,43 72,58,42 76,63,40 206,130,3 192,121,6 185,117,27 255,194,96 250,155,76 75,25,0 64,22,11 87,68,56 80,70,60 120,74,19 96,62,17 214,135,20 231,145,8 205,131,10 179,116,13 112,82,24 68,56,30 66,55,22 65,52,20 70,46,13 57,25,11 222,134,55 108,50,15 58,31,15 69,20,0 73,27,9 79,58,47 67,55,45 64,49,38 66,52,36 69,57,31 65,51,22 69,56,22 72,60,21 75,65,23 80,75,32 82,77,36 75,79,39 74,76,34 68,63,20 66,61,22 120,93,50 138,107,54 138,108,50 124,98,46 95,76,37 73,60,39 67,55,45 67,56,39 67,56,39 68,57,42 63,52,37 68,54,40 68,54,40 68,57,42 69,58,43 68,57,42 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 71,57,43 72,58,44 70,56,42 70,56,42 69,58,43 73,62,47 70,56,42 71,57,43 70,59,44 70,59,44
158,123,69 131,100,47 136,103,51 156,122,59 165,128,59 152,112,58 146,114,59 150,113,58 143,106,53 163,122,61 174,130,63 163,126,57 157,119,55 131,99,55 115,84,47 123,98,54 112,85,49 119,94,50 108,80,42 94,71,40 92,72,40 90,69,42 83,64,39 88,72,41 147,112,58 176,135,67 160,120,54 124,91,41 98,77,36 92,69,38 91,72,45 103,85,55 105,86,49 113,89,56 135,101,56 139,109,53 135,104,51 113,90,50 98,74,39 95,75,45 85,67,46 80,66,41 96,71,41 89,69,39 76,60,45 71,60,41 73,62,43 71,62,45 77,62,40 80,66,41 82,69,46 76,63,40 70,59,42 73,59,41 69,64,52 239,155,22 216,128,0 186,114,9 255,172,74 81,24,0 58,26,21 69,31,14 94,37,18 76,60,54 89,67,49 117,71,32 241,148,29 208,130,6 173,110,5 167,108,8 117,92,35 65,62,47 64,62,44 67,65,45 67,59,35 82,53,22 185,105,37 108,53,1 51,31,24 50,22,9 91,32,4 65,47,42 54,45,39 68,49,33 67,53,26 67,53,24 66,52,23 72,60,23 74,62,21 78,67,23 79,74,31 81,78,36 79,78,40 77,78,39 72,73,25 71,68,24 124,99,51 144,116,60 131,101,43 110,91,38 87,75,38 76,63,42 65,55,43 67,56,41 67,56,41 66,55,40 63,52,37 68,54,40 72,58,44 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 67,56,41 63,52,37 67,56,41 68,57,42 68,57,42 68,57,42 70,56,42 70,56,42 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 68,57,42
161,123,59 128,96,41 129,99,57 152,117,63 155,118,65 142,104,54 149,113,53 163,122,61 154,113,56 164,123,64 167,122,58 156,122,52 140,106,45 128,93,55 122,89,50 139,109,51 138,107,54 135,105,49 111,83,43 95,72,41 86,65,38 78,64,39 83,66,40 99,76,36 158,117,56 184,136,64 151,110,51 118,93,47 100,74,35 94,70,37 100,73,41 111,84,50 111,81,39 133,99,54 160,118,55 142,104,58 129,98,47 103,84,49 85,64,39 78,65,44 76,65,48 73,64,47 78,64,46 76,62,46 71,60,41 73,62,43 73,62,43 78,64,46 75,61,43 77,63,45 77,63,47 72,58,42 69,60,43 71,62,43 70,66,56 248,155,7 231,137,0 230,146,31 255,167,68 112,60,0 51,31,13 53,25,12 83,29,9 72,53,39 70,46,20 106,69,16 209,129,3 174,109,2 159,100,0 141,94,13 100,88,20 67,69,23 61,64,29 63,65,39 63,65,37 54,51,25 114,70,19 139,85,49 69,23,7 75,32,13 75,42,31 57,48,33 79,52,16 87,60,13 71,55,22 67,49,17 78,57,14 76,64,25 77,65,24 80,69,23 84,72,31 84,77,36 82,79,39 79,79,38 75,76,26 71,72,24 84,69,20 129,104,56 121,95,45 97,81,39 93,73,41 88,72,39 75,63,37 68,57,42 69,58,43 69,58,43 63,52,37 66,55,38 70,59,42 69,58,43 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 63,52,37 66,52,38 70,56,42 68,57,42 68,57,42 70,56,42 70,56,42 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 68,57,42
148,112,61 127,95,49 136,103,55 148,112,63 141,105,56 129,96,48 156,120,62 159,123,61 145,108,55 143,106,51 141,105,54 157,119,55 134,98,47 107,85,49 97,74,43 121,91,49 128,98,52 123,93,47 112,87,43 108,84,47 102,80,42 88,68,36 95,69,44 118,91,46 164,124,60 175,131,62 150,109,50 141,104,49 132,97,43 116,91,43 106,82,47 101,77,40 113,86,41 148,114,55 170,126,57 130,100,44 109,84,40 93,73,43 74,59,39 73,62,47 76,64,52 76,65,50 75,64,49 71,60,43 72,58,42 72,58,40 82,65,41 92,72,42 83,64,39 79,62,38 72,58,40 72,58,40 68,59,42 71,62,43 80,58,20 247,152,16 231,141,7 228,138,2 192,108,21 180,111,55 90,32,0 83,26,0 125,73,41 189,123,2 203,128,10 196,124,7 191,120,7 187,119,11 178,117,13 164,108,14 122,91,27 76,79,48 74,77,53 66,69,45 65,60,32 64,57,28 69,59,21 122,74,20 154,91,15 146,86,2 154,99,16 152,101,25 99,73,23 67,48,25 93,64,11 121,78,4 137,92,19 84,73,27 79,70,25 82,73,26 83,74,27 79,75,27 81,76,33 79,79,36 76,77,27 67,73,23 68,65,21 97,82,44 108,79,48 102,80,42 106,83,43 110,84,43 93,75,43 79,64,42 76,63,40 72,59,36 68,54,40 66,55,38 69,58,41 68,57,42 68,57,42 66,55,40 64,53,38 64,53,38 68,57,42 64,53,38 63,52,37 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 71,60,45 67,58,43 67,60,44 69,58,43 68,57,42
141,110,59 121,91,47 153,115,65 151,115,66 139,103,54 128,94,51 145,108,53 149,113,55 152,116,56 145,113,58 134,102,56 155,116,59 145,110,56 121,94,49 108,79,46 110,81,46 112,84,46 111,83,43 111,85,46 116,93,53 113,86,50 103,79,44 110,82,44 143,111,54 167,123,56 157,115,52 145,109,49 177,128,61 163,117,58 127,97,51 109,86,46 111,88,46 132,96,49 142,107,53 148,108,54 113,88,40 97,75,39 83,64,41 73,57,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 76,62,48 78,63,43 87,68,43 94,70,44 91,70,45 83,64,41 72,58,40 73,59,41 69,60,41 71,60,43 196,122,1 225,143,16 217,132,8 220,132,7 227,138,11 200,121,9 184,110,6 187,116,27 188,118,0 232,134,21 209,131,16 203,130,16 202,133,25 192,124,18 177,113,15 168,107,23 127,92,38 73,64,37 72,70,39 74,81,63 67,65,43 68,63,33 63,61,28 58,62,24 60,54,20 87,64,22 107,70,15 112,76,16 144,90,13 166,108,10 174,117,5 168,114,8 129,90,19 78,67,23 82,73,26 82,74,24 81,75,29 81,75,27 80,74,26 77,75,26 72,75,24 69,72,21 66,73,27 72,67,35 81,64,40 85,68,44 87,68,43 101,74,42 91,73,41 85,68,42 86,68,47 80,67,44 73,59,41 66,52,38 69,55,41 69,55,41 68,57,42 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 65,56,41 66,57,42 71,57,43 72,58,42 76,62,44 75,61,43 75,64,47 74,63,46 68,61,45 69,58,43 67,56,41 67,56,41
139,107,52 131,100,51 163,122,61 140,107,55 139,105,60 142,106,55 141,105,54 153,112,53 166,126,60 159,123,61 146,109,54 158,119,62 154,115,58 138,107,54 134,103,54 121,90,51 109,82,46 105,81,46 101,77,42 100,76,43 109,85,48 128,101,54 128,97,48 145,110,54 154,118,60 141,104,49 145,104,45 179,130,61 162,117,53 126,96,50 109,81,43 131,99,55 154,113,56 150,111,54 135,100,46 105,82,40 86,66,36 76,60,45 71,57,41 75,61,47 72,63,48 73,62,47 72,58,44 74,63,48 77,66,51 76,65,50 76,62,44 81,67,42 85,71,44 80,65,43 71,60,43 71,60,43 73,59,43 79,60,46 255,163,2 229,143,6 214,135,4 211,129,2 207,128,16 189,116,6 191,115,2 224,141,5 254,168,33 235,151,38 220,141,26 221,142,30 203,129,23 194,125,22 184,119,28 165,107,27 113,86,41 74,64,40 68,64,27 71,65,31 74,68,43 72,67,37 68,59,30 63,55,21 69,58,23 69,57,27 73,58,18 85,65,17 118,83,18 145,98,19 152,102,19 127,89,25 81,67,24 75,65,25 78,69,24 78,69,22 83,75,25 78,73,22 76,70,22 75,72,21 70,74,18 69,73,19 70,71,21 69,71,29 74,59,39 73,59,41 75,61,45 73,58,38 79,64,42 76,61,39 81,67,42 76,63,40 70,59,42 66,55,38 64,53,36 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,58,41 74,63,44 76,65,46 76,65,46 76,65,46 74,63,44 70,59,42 67,56,41 62,51,36 67,56,41
140,107,55 144,113,62 166,126,60 132,99,49 135,101,56 142,104,54 146,109,56 171,129,64 164,122,57 158,120,56 154,117,62 143,112,61 120,90,48 125,93,49 138,107,54 127,97,51 109,82,46 103,79,46 95,72,43 93,69,43 107,84,53 130,104,54 136,103,53 119,88,49 137,104,56 149,115,54 172,126,58 172,127,54 163,118,54 130,100,54 106,78,40 128,96,52 137,101,54 138,105,57 123,91,47 92,70,36 83,64,37 74,58,43 71,57,41 73,59,45 71,62,47 71,60,45 71,57,43 70,59,44 70,59,44 68,58,46 71,60,43 77,64,43 79,66,45 75,61,45 71,60,45 77,63,45 100,77,48 120,84,33 255,168,7 238,148,1 226,140,5 222,135,3 216,134,7 216,138,0 228,150,8 241,155,9 255,170,38 242,153,37 229,143,26 229,147,31 217,138,30 196,121,20 186,115,21 158,107,29 93,72,29 69,57,29 71,61,23 75,67,33 71,62,31 67,61,27 68,59,28 63,54,23 65,53,23 68,56,28 69,58,23 67,60,21 75,60,22 79,63,19 87,66,23 86,69,30 79,69,31 78,68,28 79,70,25 79,70,23 83,73,22 82,74,24 78,69,22 76,71,20 69,71,16 68,70,15 69,71,18 70,72,26 75,62,41 75,61,45 76,63,42 72,59,38 73,60,39 71,57,41 73,59,41 71,61,39 70,59,42 69,58,41 66,55,38 73,59,34 73,60,37 70,59,44 71,60,45 69,58,43 69,58,43 68,57,42 71,57,43 71,57,43 71,57,41 75,61,43 75,61,43 77,63,45 76,65,50 73,62,47 70,59,44 67,56,41 66,55,40 64,53,38
