41,37,31 40,38,39 44,39,25 41,40,33 64,50,25 100,74,35 87,75,49 76,62,35 92,74,53 156,130,107 110,93,69 78,66,40 72,59,36 89,69,39 101,79,41 92,73,34 36,38,23 61,54,36 69,55,30 51,51,35 66,56,32 79,60,35 81,58,29 81,59,25 100,74,35 95,69,30 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 246,201,178 248,202,174 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,178 243,198,177 245,198,175 242,199,180 248,200,182 249,203,173 255,210,172 255,232,156 255,224,142 255,222,139 255,224,136 255,223,131 255,213,125 255,210,124 255,207,127 255,205,118 255,207,132 255,201,133 255,196,127 255,191,128 255,189,113 255,188,117 255,181,121 255,181,118 255,180,119 255,181,118 255,180,120 255,183,121 255,185,126 255,182,125 255,171,124 255,169,125 255,169,126 255,170,126 255,166,121 255,167,130 255,157,124 109,82,48 133,97,66 90,67,36 83,63,31 79,56,25 79,55,22
58,49,34 50,44,37 34,35,27 58,56,52 60,58,40 66,67,44 68,60,38 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 50,46,29 77,65,35 82,63,28 94,77,40 106,88,56 77,63,36 71,57,28 69,59,35 78,61,33 95,77,35 106,84,37 87,59,21 86,63,32 88,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 252,205,173 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 252,205,173 251,204,172 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 251,204,172 254,203,175 251,203,176 251,203,174 251,203,176 249,203,175 251,203,178 245,204,177 251,204,170 249,206,173 251,205,177 254,205,183 252,201,173 254,203,175 255,203,174 255,203,153 255,222,142 255,210,161 250,202,173 250,205,172 255,201,172 255,209,161 255,201,150 255,203,140 255,201,122 255,194,125 255,184,117 255,169,123 255,164,117 255,164,119 255,171,124 255,170,117 255,164,116 255,167,120 255,166,118 255,168,116 255,150,110 143,99,59 110,88,54 104,82,48 99,77,41 105,76,43 86,58,31 85,60,32 80,58,24
42,37,23 61,62,41 57,50,34 62,53,38 68,63,49 58,62,45 58,56,36 57,55,35 43,50,32 36,40,25 43,47,32 39,42,30 57,48,31 77,59,27 96,71,27 102,79,37 104,79,35 89,65,30 86,67,32 89,74,27 85,61,26 95,68,34 95,75,43 78,57,32 83,54,30 89,68,43 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,205,170 255,204,170 255,204,170 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,204,166 255,208,167 255,206,161 255,209,155 255,215,141 255,215,130 255,218,135 255,215,131 255,213,139 255,208,160 255,205,164 255,201,157 255,205,154 255,204,149 255,202,135 255,201,152 255,198,130 255,187,110 255,190,100 255,191,109 255,175,103 255,171,111 255,170,112 255,167,114 255,169,111 255,171,118 255,168,117 255,165,114 255,169,118 255,167,116 255,164,122 243,152,112 109,91,59 116,91,61 104,84,54 101,78,49 99,76,47 124,86,51 106,72,42 93,66,32 85,61,28
55,56,37 78,72,47 58,56,34 61,54,38 57,60,40 45,49,34 52,53,32 47,49,34 36,38,23 50,47,34 40,40,26 45,47,30 72,55,29 86,64,26 98,73,27 92,72,26 105,80,36 89,66,26 98,77,36 111,86,40 77,57,27 85,62,33 80,62,32 95,75,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 255,200,169 255,206,169 255,205,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,169 255,204,171 255,205,171 255,209,173 255,206,169 255,210,166 255,207,171 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,227,138 255,234,137 255,231,131 255,231,134 219,162,91 147,102,38 229,171,109 255,210,150 255,205,147 255,205,147 255,205,137 255,200,114 255,198,111 255,196,101 255,195,103 255,193,109 255,187,101 255,185,106 255,180,114 255,174,111 255,177,116 255,180,116 255,171,113 255,170,115 255,169,118 255,169,121 255,168,122 255,155,111 255,155,120 114,85,54 111,81,53 112,84,55 108,80,51 98,70,41 94,66,39 87,64,35 88,68,36 82,54,25
62,58,41 65,62,38 54,57,37 54,46,33 62,66,49 50,54,39 46,46,30 46,47,35 45,48,36 45,45,31 38,41,29 39,39,25 61,51,29 73,56,21 64,51,28 92,68,35 111,85,35 113,88,40 100,76,43 79,52,18 78,57,30 78,57,32 81,59,25 79,59,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 86,59,23 196,153,118 255,210,164 255,210,168 255,209,165 255,209,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,208,164 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,215,161 255,212,158 255,215,151 255,222,145 255,227,136 255,223,136 255,232,134 255,234,137 255,230,128 255,238,128 255,223,149 93,85,35 78,79,42 84,72,44 82,70,15 87,79,29 255,218,135 255,214,125 255,212,118 156,97,40 255,207,125 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,193,135 255,187,130 255,176,119 255,180,125 255,169,120 255,167,119 255,169,118 255,167,117 251,157,116 133,94,64 105,92,60 115,87,58 113,84,53 111,84,52 108,78,50 102,74,45 132,81,53 99,79,49 95,61,27 79,57,23
52,53,34 54,52,34 56,57,36 50,58,37 54,61,43 54,54,38 46,50,35 33,38,32 38,40,25 46,43,30 53,54,35 78,64,39 66,53,32 51,44,24 82,62,30 81,63,33 113,81,35 97,71,30 81,58,27 78,55,24 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,219,149 255,223,149 255,227,141 255,234,137 255,233,135 255,224,137 255,235,141 255,237,141 255,234,140 255,232,139 100,99,43 93,84,26 87,80,39 91,80,47 89,76,24 86,77,19 118,81,12 255,214,121 154,93,28 126,76,30 255,217,134 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,189,125 255,189,114 255,186,117 255,179,118 255,180,119 255,179,119 255,176,116 149,112,72 111,87,54 112,90,56 115,88,56 111,84,52 109,82,50 100,76,43 107,82,52 164,101,77 104,75,51 255,165,119 102,66,33
57,55,35 53,56,36 53,60,42 55,55,39 62,52,28 52,47,35 50,52,37 43,45,30 50,56,43 43,50,34 46,49,27 57,50,34 44,51,35 59,52,34 65,57,35 106,84,39 100,75,31 91,69,31 75,56,31 79,59,29 72,53,26 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 77,56,29 78,57,30 84,60,27 89,71,27 108,72,39 215,170,126 255,214,167 255,215,171 255,214,171 255,214,165 255,216,162 255,214,163 255,215,165 255,213,165 255,214,160 255,214,162 255,215,163 255,216,164 255,217,164 255,216,162 255,216,162 255,217,162 255,220,152 255,221,149 255,218,154 255,219,160 255,220,159 255,221,161 255,223,161 255,223,159 255,219,160 255,225,156 255,235,145 177,138,67 112,100,59 96,88,34 88,82,34 85,80,37 87,79,25 88,83,30 80,78,18 118,98,37 236,182,123 255,223,142 255,225,142 255,220,123 255,215,121 255,213,119 255,214,123 255,208,116 255,203,118 255,193,119 255,185,112 255,179,113 255,180,108 255,182,105 255,177,107 255,179,109 174,127,95 109,84,54 114,92,58 116,89,55 113,86,54 109,82,50 102,80,42 103,77,36 122,85,59 111,82,62 226,136,94 97,61,32
50,47,34 49,56,40 52,56,41 55,54,43 40,40,26 34,37,27 32,35,25 46,53,35 48,54,41 46,54,40 37,39,22 40,40,26 45,48,36 54,49,37 69,55,30 94,71,29 105,80,32 97,71,30 82,61,36 77,58,31 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 72,51,24 74,53,26 88,61,27 102,83,44 238,177,141 255,217,164 255,213,158 255,215,163 255,210,152 255,202,145 239,173,121 255,213,151 255,214,158 255,214,164 255,216,163 255,216,163 255,219,162 255,219,162 255,220,160 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,226,146 255,226,154 255,224,156 255,231,158 255,232,159 255,228,163 255,222,160 92,68,33 119,78,31 110,97,47 99,89,36 100,96,38 92,88,30 91,84,43 88,78,25 90,82,32 81,69,28 88,68,18 255,220,157 255,223,157 255,225,154 255,220,152 255,220,150 255,220,157 255,217,158 255,215,166 255,214,162 255,215,139 255,213,123 255,212,124 255,206,119 255,208,120 255,208,126 255,213,133 119,87,55 108,84,51 113,91,57 113,86,52 113,86,54 111,84,52 116,92,55 111,83,43 248,170,117 99,82,58 96,75,50 99,75,40
48,52,35 47,55,41 44,50,41 43,49,40 43,44,34 42,49,33 48,50,35 48,55,39 36,39,27 46,46,32 49,44,32 46,44,26 61,53,29 74,55,28 78,61,37 105,87,43 149,122,79 101,77,42 76,57,30 72,52,20 73,55,25 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 74,53,26 76,56,24 93,66,30 91,71,39 196,111,56 255,198,109 255,200,102 255,201,112 85,60,41 123,87,58 255,217,115 255,216,110 255,221,118 255,216,110 255,217,112 255,215,123 255,217,145 255,220,149 255,220,153 255,225,155 255,225,163 255,229,169 255,236,156 255,237,151 255,239,148 255,241,141 255,242,135 255,234,138 255,234,149 255,230,154 255,231,167 136,89,37 190,170,124 61,55,21 88,79,21 94,84,33 66,55,20 57,46,13 76,66,26 83,75,25 64,56,20 76,62,17 222,166,92 255,222,167 255,222,163 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,216,167 255,217,168 255,219,165 255,219,167 255,222,171 255,220,167 255,221,167 108,89,54 111,87,52 117,90,56 117,88,53 112,85,53 109,82,50 103,76,44 96,69,37 99,74,44 89,79,57 95,70,40 89,66,24
61,59,39 50,57,41 45,48,40 41,49,39 35,38,26 36,44,30 48,56,42 49,56,38 45,49,34 47,49,34 65,52,31 86,70,37 80,67,33 99,76,36 154,112,72 90,73,34 99,77,32 94,67,35 76,56,26 74,51,22 118,78,53 83,66,40 78,60,39 82,63,40 75,54,29 70,50,20 70,49,22 77,57,25 97,71,32 80,53,37 253,173,87 255,190,111 255,189,115 75,53,47 121,74,53 255,205,129 255,203,98 255,199,99 255,210,109 255,214,108 255,208,105 255,214,111 255,223,122 255,225,129 255,229,128 255,227,121 255,230,132 255,223,141 255,231,158 255,233,158 255,233,158 255,233,157 255,235,142 255,233,147 255,237,142 255,236,144 140,111,78 95,81,54 90,88,30 98,88,35 99,86,34 71,58,10 65,53,14 68,58,18 62,48,19 70,60,22 63,47,30 73,56,30 114,74,10 255,224,165 255,222,167 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,217,169 255,219,171 255,222,171 255,222,169 255,224,172 255,224,172 255,223,170 120,88,54 112,83,48 117,90,56 117,88,53 109,82,50 105,78,46 98,73,43 90,62,33 89,59,33 79,55,29 88,59,35 78,54,30
88,71,36 68,59,42 46,50,33 47,49,32 47,49,34 46,45,36 46,50,35 34,37,25 48,45,32 51,48,33 54,50,31 83,67,36 103,78,30 111,84,37 141,96,50 188,124,78 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 72,48,22 72,48,22 77,53,27 101,71,29 54,41,36 255,191,99 255,212,106 147,96,72 80,59,44 255,202,119 255,220,115 255,226,122 255,230,123 255,222,120 255,226,152 255,230,162 255,243,147 255,236,135 255,233,133 255,240,138 255,239,131 255,240,148 255,232,156 255,232,158 255,233,154 255,234,153 255,238,165 75,50,47 255,229,185 234,200,166 80,60,53 78,79,31 94,95,29 97,92,39 102,90,35 107,92,31 93,71,22 77,58,19 67,50,22 82,67,20 86,72,29 84,76,26 90,66,11 109,78,16 255,224,159 255,222,168 255,224,170 255,225,170 255,222,167 255,222,169 255,222,169 255,222,169 66,57,42 238,190,143 255,222,165 255,221,169 255,223,169 255,227,172 255,227,175 255,216,172 123,85,50 113,84,51 109,80,45 103,76,44 100,72,43 93,68,38 92,69,38 86,61,31 81,60,33 78,57,34 74,57,31
94,65,34 50,46,27 43,44,32 56,56,42 48,57,40 35,38,26 38,42,27 43,51,37 52,52,36 60,57,42 74,53,30 98,76,38 110,87,47 141,113,75 110,84,43 103,76,33 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 76,52,26 69,50,23 76,58,26 98,69,34 56,43,40 190,122,59 209,131,51 41,30,27 35,30,16 188,116,50 255,215,114 255,223,113 255,229,122 255,229,126 255,229,121 255,231,123 255,231,133 255,226,155 255,229,164 255,233,168 255,233,162 255,234,163 255,234,161 255,235,160 255,234,160 255,229,158 65,46,21 78,72,77 43,33,32 48,37,30 52,42,43 84,82,33 97,95,33 104,96,42 97,88,30 103,88,25 99,80,23 97,80,29 88,73,26 86,69,30 79,64,24 84,68,24 115,69,1 91,75,17 255,231,178 255,227,167 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,221,171 45,34,27 255,225,181 255,217,171 255,225,172 255,225,172 255,226,174 255,228,174 255,227,177 255,208,163 111,84,48 104,75,42 101,73,44 93,68,38 92,67,37 87,62,32 79,59,27 82,63,38 77,58,35 74,55,30
100,73,39 58,59,51 43,50,34 45,45,31 69,56,35 54,55,34 44,46,31 50,55,35 51,52,33 57,49,36 88,65,36 101,81,33 123,90,51 107,82,54 84,65,38 98,77,36 79,55,29 98,70,30 93,66,32 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 76,56,26 80,54,31 72,52,22 77,57,27 108,81,47 71,54,30 74,63,60 26,19,19 34,26,32 25,20,19 197,154,98 255,230,139 255,227,150 255,225,152 255,228,140 255,228,137 255,228,125 255,229,119 255,233,129 255,234,133 255,236,131 255,237,131 255,241,134 255,243,134 255,243,139 255,244,141 231,207,174 106,103,107 100,99,104 42,37,39 49,40,34 49,40,36 73,67,42 88,84,26 92,85,28 100,91,31 98,84,18 89,75,17 89,76,26 73,57,13 71,56,18 66,51,13 73,59,16 99,82,33 217,142,43 62,50,55 255,228,172 255,227,169 255,227,172 255,226,173 255,225,172 255,225,172 255,222,171 52,40,42 43,31,36 255,222,181 255,224,171 255,226,173 255,228,175 255,226,172 255,229,174 255,229,172 134,103,64 101,72,39 97,69,40 91,63,34 91,63,34 87,59,30 81,56,26 81,62,35 77,58,33 76,57,34
54,50,33 46,51,47 53,55,38 53,53,37 43,44,34 56,53,38 61,54,34 69,61,39 83,65,46 86,69,34 108,80,40 96,72,35 113,84,35 134,103,64 80,57,28 74,54,24 77,57,27 101,73,33 103,78,34 92,68,31 78,53,25 78,53,25 79,56,25 84,61,30 86,61,31 83,60,29 75,55,23 78,56,22 77,53,20 77,56,31 66,52,52 59,47,52 65,53,58 69,55,57 110,75,39 255,214,154 255,233,149 255,231,151 255,230,158 255,228,154 255,234,164 255,234,166 255,234,166 255,235,172 255,237,169 255,237,168 255,238,164 255,238,165 255,242,168 238,198,134 111,106,108 101,101,101 94,93,96 51,46,45 43,34,30 46,37,33 51,46,34 82,77,26 83,74,18 81,72,16 94,82,23 76,66,17 73,63,12 72,62,13 84,76,22 91,81,32 96,79,32 100,85,36 207,137,38 56,49,33 190,146,93 255,235,172 255,231,174 255,230,173 255,229,175 255,228,175 255,226,173 135,109,86 49,36,31 255,227,176 255,228,172 255,228,175 255,225,176 255,230,177 255,224,163 205,153,103 121,91,49 99,71,33 103,75,37 105,73,39 84,59,29 84,61,32 79,55,22 80,61,36 77,58,35 76,57,32
