146,110,50 161,124,55 141,112,51 145,111,50 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,45 124,98,48 102,79,37 92,72,42 99,77,41 116,91,45 98,76,38 78,64,39 76,63,40 75,62,41 75,62,41 78,64,39 94,75,50 97,80,45 96,77,40 98,79,42 90,71,44 90,76,51 78,65,44 83,73,51 56,49,31 43,33,21 52,52,38 76,60,43 78,60,39 78,56,22 92,58,0 184,134,20 187,137,6 190,137,0 193,137,3 184,129,6 167,114,1 158,114,4 150,112,5 148,107,8 153,107,11 171,113,8 201,130,15 215,144,22 166,111,10 136,96,19 119,85,13 77,65,24 73,62,27 60,53,12 79,63,9 102,74,4 113,79,5 115,83,8 83,65,5 54,50,13 59,54,15 54,51,7 60,55,16 62,56,22 52,45,16 66,63,21 65,70,27 65,73,22 68,74,35 66,68,40 55,45,23 55,50,36 62,58,50 58,57,50 51,46,43 50,42,20 68,60,38 60,54,31 63,57,34 63,56,36 61,54,34 61,54,36 63,56,38 60,53,37 61,54,36 71,64,46 71,62,45 69,58,39 67,58,39 70,59,40 69,58,39 69,58,39 67,58,39 69,58,39 70,59,40
156,116,52 155,120,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 96,72,35 106,84,39 93,73,43 114,92,47 126,97,44 93,71,33 76,61,41 75,62,39 75,62,41 77,64,43 76,63,40 74,64,42 82,61,34 83,64,37 84,70,41 85,72,51 83,70,49 78,65,44 79,66,43 73,63,41 79,64,44 76,63,40 129,91,27 136,93,35 140,95,33 185,130,29 151,96,0 188,136,1 183,131,0 182,125,0 164,113,4 145,100,0 137,100,4 133,98,3 132,95,1 149,105,9 176,120,10 197,126,11 206,137,14 156,106,5 80,59,5 80,60,10 53,45,11 50,45,13 52,48,13 65,54,10 83,66,1 98,75,6 103,77,7 76,62,6 53,47,13 55,49,15 54,51,11 54,50,13 58,54,19 56,51,21 58,55,13 64,66,24 67,75,22 63,69,17 63,62,26 60,54,31 62,56,49 58,54,48 48,45,30 87,79,55 99,77,39 77,63,34 64,55,36 63,56,36 68,61,41 63,56,36 60,53,33 60,53,33 61,54,38 59,52,36 65,58,40 65,58,40 71,57,39 69,58,39 69,58,39 66,59,39 67,58,39 69,58,39 69,58,39 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 142,112,45 163,126,55 161,124,53 130,101,38 143,114,49 121,92,41 95,74,33 106,85,44 93,74,35 107,90,43 98,79,40 76,59,31 75,62,41 75,62,41 75,62,41 77,64,43 76,63,42 76,63,42 77,65,39 79,65,38 89,69,49 85,67,46 80,65,43 84,70,43 80,66,41 78,66,40 77,64,41 77,64,43 77,62,40 119,99,51 169,110,10 205,142,0 189,136,4 178,127,3 165,117,4 159,113,4 143,103,12 127,87,10 111,77,7 112,80,9 123,85,7 143,100,13 169,112,9 191,124,12 214,143,28 157,104,9 69,54,18 62,51,18 48,41,12 47,40,11 48,39,12 45,38,11 53,47,11 87,66,12 95,73,6 77,60,11 51,44,17 49,44,14 50,45,15 50,48,15 54,50,15 56,51,19 56,52,15 63,63,20 65,72,17 61,67,15 62,62,19 59,52,21 56,54,34 48,45,30 79,60,35 83,70,38 100,85,45 86,75,40 72,58,40 86,70,37 113,92,38 91,72,37 67,59,37 61,52,33 65,58,38 62,53,34 64,55,36 64,57,37 65,56,37 69,58,39 69,58,39 68,57,38 67,58,39 66,59,39 68,59,40 67,58,39
132,99,51 153,120,54 151,118,52 146,112,51 141,114,53 144,114,47 152,117,50 144,111,45 141,112,49 111,86,38 90,70,40 91,71,41 83,66,40 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 80,70,48 100,77,46 110,88,50 90,71,44 83,64,39 84,70,43 84,70,45 84,70,41 79,65,40 79,64,42 78,62,45 75,61,43 79,63,48 187,125,0 210,145,0 179,125,0 160,115,1 152,107,4 154,107,5 148,104,8 130,91,7 101,72,11 89,65,12 104,74,5 139,95,15 165,108,5 180,119,5 203,130,18 159,103,9 69,57,18 59,50,19 49,44,12 45,40,10 45,40,12 43,36,16 40,37,13 85,66,13 117,84,16 95,70,13 55,48,17 50,45,17 47,42,14 44,42,13 49,44,12 52,47,15 55,50,11 61,58,16 67,70,19 66,72,22 64,64,19 59,59,18 57,50,23 90,78,50 73,60,37 71,56,36 89,73,40 83,71,45 71,57,39 90,74,41 115,96,39 86,71,31 69,60,43 62,53,38 61,54,34 64,57,37 64,57,37 66,57,38 64,57,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 69,58,39
124,97,54 139,110,49 153,119,56 155,122,54 134,106,48 118,94,39 139,113,43 148,115,47 136,107,44 111,86,38 86,65,40 85,64,39 81,63,42 87,70,42 79,67,41 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,36 83,71,41 114,90,53 125,101,46 93,74,39 97,77,45 92,73,36 82,65,39 82,64,43 80,66,41 78,63,41 77,62,40 76,63,40 76,63,42 87,60,15 219,145,6 164,115,5 147,101,3 173,116,9 189,133,13 173,120,9 147,101,5 108,79,18 75,58,21 72,52,6 127,91,15 176,114,6 191,123,7 197,125,18 151,95,3 71,56,20 55,48,19 52,43,12 47,40,11 42,39,13 43,37,14 88,57,8 142,97,6 152,105,16 124,85,14 82,67,27 60,53,24 49,44,16 44,39,11 46,39,10 50,45,15 55,49,15 59,56,16 66,67,17 68,72,18 67,70,21 62,64,18 66,59,16 100,90,41 69,59,37 66,57,40 66,55,36 67,57,35 70,57,36 70,57,36 78,63,43 62,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 68,57,38 70,59,40 68,58,36 68,57,38 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 128,99,46 130,101,48 147,116,52 150,112,46 132,104,46 119,95,40 108,85,45 109,86,46 97,78,39 104,84,38 98,79,42 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 82,65,37 91,71,41 91,72,35 108,88,40 97,78,41 107,84,44 105,84,41 93,71,35 86,67,44 85,69,38 89,71,39 84,65,38 77,65,39 76,63,42 86,64,17 207,132,0 159,108,3 164,112,12 114,65,0 137,81,3 109,60,0 124,82,17 98,69,16 74,57,20 62,50,24 87,62,14 186,122,7 210,133,6 194,124,4 150,94,0 72,56,14 59,50,19 59,48,15 50,43,12 48,38,14 49,37,11 126,82,13 140,90,7 118,72,13 88,53,15 64,44,12 74,49,21 69,53,22 59,50,19 53,44,13 48,41,12 52,45,14 59,53,17 68,66,17 69,71,18 68,74,22 67,71,17 66,62,16 85,70,34 71,61,37 66,57,38 63,59,38 67,56,37 74,59,37 67,57,33 58,54,33 59,55,34 63,59,42 61,57,40 58,54,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 66,57,38 70,59,40 69,58,39 67,56,39 68,57,40 72,59,38
116,88,48 116,89,44 160,121,52 152,117,50 151,113,49 164,125,54 155,120,53 151,118,52 144,113,49 140,109,45 118,94,39 137,108,45 129,106,46 108,86,37 92,71,44 78,64,39 76,63,40 75,62,39 79,62,36 100,82,38 131,100,38 146,111,44 125,100,41 125,102,42 98,77,36 110,84,43 126,100,50 118,89,36 110,80,36 108,86,39 102,84,42 87,72,36 75,66,35 74,66,32 228,148,0 213,135,0 194,123,0 143,87,0 255,184,75 69,17,0 55,30,13 86,18,0 80,65,54 78,67,52 70,50,18 68,49,26 202,116,0 236,149,17 203,131,14 167,108,8 97,71,21 60,54,20 60,53,14 59,48,15 55,45,21 43,37,12 116,74,36 80,34,6 68,30,22 85,24,0 69,59,47 68,57,50 60,49,42 51,37,23 57,48,17 55,46,17 58,47,12 63,51,14 75,70,19 77,76,24 72,75,24 68,74,22 65,68,17 80,68,38 77,62,42 71,57,39 65,56,39 65,58,40 79,65,38 79,65,36 66,55,36 59,55,34 64,57,37 65,58,38 64,57,37 61,54,38 66,55,38 69,58,39 66,59,39 65,61,40 70,64,41 68,61,41 67,60,40 67,56,37 72,58,40 73,60,39
116,88,48 123,96,51 163,124,55 157,122,55 159,122,53 152,119,51 139,110,45 143,112,48 149,113,51 141,112,47 122,98,43 145,116,51 123,99,44 93,74,35 86,69,43 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 108,86,39 96,77,40 99,77,39 103,86,39 111,89,44 136,107,46 125,102,44 94,76,44 82,65,39 74,65,36 76,62,48 255,169,0 231,151,0 218,131,1 199,127,40 255,205,74 255,228,151 36,30,21 110,51,23 69,55,41 60,57,42 69,51,32 75,49,26 223,131,7 229,143,6 200,128,11 172,111,9 118,84,23 60,56,21 59,53,17 64,53,20 50,40,16 45,41,22 166,115,58 82,37,0 30,24,17 122,54,18 64,49,40 61,52,46 59,48,41 60,48,36 64,52,22 61,49,19 63,53,15 69,59,19 78,70,20 78,75,22 76,78,25 71,74,23 66,73,18 89,79,37 88,72,41 86,69,41 80,67,44 67,57,35 95,78,43 97,80,43 67,56,37 59,55,34 60,53,33 64,57,37 65,58,38 63,56,36 61,54,38 67,56,37 66,59,39 64,60,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 71,57,39
113,84,49 124,97,50 148,115,49 160,119,51 152,121,57 129,100,47 133,105,47 154,119,52 156,118,54 143,112,48 115,91,40 128,103,46 115,91,40 110,88,41 102,79,37 81,62,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 144,117,44 112,92,42 99,80,43 91,73,43 89,73,42 92,76,45 99,80,41 122,103,39 109,87,42 87,71,40 77,65,39 90,70,40 92,59,34 255,165,7 226,143,3 225,137,3 219,129,5 216,137,62 120,60,6 82,30,9 78,31,10 59,47,35 94,65,41 66,49,25 77,47,5 231,140,0 222,138,5 174,110,0 163,108,9 127,86,14 72,61,26 61,59,28 64,57,26 65,53,27 40,29,12 109,62,30 61,23,2 70,27,8 84,32,13 53,44,38 51,41,29 62,43,20 67,48,21 64,53,20 65,54,21 71,60,25 73,63,25 78,70,20 76,71,20 77,76,20 73,75,18 68,72,14 73,74,26 95,78,39 109,88,36 114,95,42 90,77,43 88,74,45 86,69,41 65,58,38 64,57,39 60,53,35 61,54,34 64,57,37 64,57,39 60,53,37 61,53,40 64,55,38 66,59,39 67,60,40 65,61,40 67,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 162,121,53 143,112,48 136,106,48 143,114,51 160,121,50 163,120,46 161,123,57 116,91,45 123,97,45 115,90,44 116,92,41 110,85,39 96,77,40 89,72,46 80,63,37 87,71,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 94,79,43 107,89,45 112,93,38 99,81,37 90,74,43 79,67,39 91,72,45 230,175,74 252,156,0 222,138,5 211,128,6 221,140,6 202,123,13 182,109,25 128,81,31 118,71,37 83,47,14 65,43,9 64,38,0 212,134,34 225,142,6 199,122,0 168,114,6 156,104,4 130,90,13 88,78,29 65,69,42 65,68,46 68,67,42 65,59,36 79,47,5 126,73,16 128,75,32 103,65,28 76,54,18 70,48,12 67,51,20 66,50,19 62,50,20 64,52,22 70,59,24 75,65,25 76,71,20 75,70,17 75,74,18 72,74,17 69,73,15 69,72,21 111,95,39 140,113,48 134,112,47 95,84,40 77,63,38 74,56,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 64,57,39 60,53,37 59,52,36 61,54,36 63,56,38 65,58,38 63,59,38 66,57,38 65,58,38 65,58,38 67,60,40
150,119,57 131,101,45 137,110,49 160,125,58 144,113,51 149,114,49 158,119,50 161,122,53 164,126,50 159,125,53 118,93,45 124,98,46 128,104,42 118,98,39 102,80,35 95,78,39 89,71,39 85,65,35 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 107,88,51 105,86,49 108,87,44 138,107,45 129,106,48 106,87,48 88,75,41 87,73,46 82,70,44 85,72,51 255,173,0 255,159,8 221,141,4 206,127,10 202,124,7 194,121,9 176,110,10 148,91,22 100,62,12 76,43,0 173,110,9 222,137,0 212,140,7 179,119,0 159,106,0 148,99,7 141,99,9 122,88,14 111,89,26 63,67,29 66,70,41 68,67,42 65,65,35 67,63,28 58,41,4 96,65,12 96,65,14 85,61,24 67,50,22 57,45,17 61,50,17 66,54,17 72,61,17 72,62,20 76,67,22 73,70,17 74,74,15 71,73,16 70,72,15 65,73,11 62,71,13 125,99,47 142,111,47 113,93,47 79,68,33 71,58,35 64,54,32 60,54,31 62,53,34 61,52,33 72,59,36 68,58,36 65,56,37 63,56,36 63,56,36 63,56,36 61,54,36 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 67,58,39
159,125,55 124,98,44 127,98,47 140,108,51 137,107,49 149,113,51 150,115,48 153,118,53 155,121,51 139,108,46 110,85,41 121,99,52 139,112,49 133,111,48 115,90,42 97,79,37 88,69,44 94,72,36 122,98,43 145,117,47 137,108,43 133,104,55 102,85,46 105,84,41 105,84,41 127,98,47 162,121,49 124,104,45 88,72,39 78,65,42 78,65,42 79,67,41 76,57,45 255,176,3 255,162,4 225,142,2 200,123,1 203,125,3 193,123,5 188,120,12 176,114,15 199,132,18 220,144,8 225,145,4 212,137,1 193,120,0 182,118,3 175,115,4 168,114,8 153,105,6 129,92,19 92,76,18 68,71,36 68,76,53 70,71,48 65,67,39 64,64,30 64,64,30 66,57,26 59,48,15 62,48,21 66,55,22 87,67,21 115,83,26 131,93,15 117,83,11 77,68,21 77,68,23 74,71,18 73,70,15 74,71,16 69,71,14 64,73,17 64,73,15 100,84,40 107,88,33 95,75,43 86,73,39 88,76,39 70,60,36 65,56,39 63,56,36 61,52,33 69,58,39 70,60,38 64,57,37 64,57,37 63,56,36 64,57,39 60,53,35 64,57,37 64,57,37 70,56,38 67,56,37 70,59,40 68,57,38
159,124,59 125,100,43 141,114,53 140,108,53 126,100,46 138,108,50 149,120,55 144,113,49 142,111,47 142,112,45 116,91,43 107,84,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,37 106,86,40 132,108,44 139,108,46 139,109,42 162,125,54 135,108,47 108,86,39 113,86,39 146,117,45 141,112,49 106,84,39 85,68,42 76,63,40 76,63,40 76,63,42 88,52,5 255,186,0 255,172,9 242,151,9 216,137,6 209,130,0 207,130,1 209,130,0 218,138,0 227,147,6 249,168,18 231,150,0 217,141,14 193,120,8 184,121,16 174,111,10 168,110,12 161,109,18 140,96,25 109,84,27 67,61,27 75,77,51 77,82,60 70,68,46 66,59,28 68,59,28 66,60,24 67,60,21 66,56,18 65,55,17 86,65,9 129,91,15 147,104,28 99,74,17 77,67,25 77,68,21 73,69,21 75,72,19 74,71,16 71,70,14 65,72,17 59,69,16 71,61,39 76,65,32 72,60,32 85,72,38 95,80,42 82,65,37 77,65,37 72,59,36 62,53,34 64,53,34 68,58,36 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 67,58,39 74,59,37 74,64,40 72,58,40
149,121,53 137,107,51 151,117,54 127,102,45 140,113,48 139,108,44 157,122,55 155,118,49 160,121,52 155,120,53 126,100,46 111,90,38 107,85,40 102,82,36 102,81,40 107,87,41 116,94,47 111,89,42 133,108,49 146,115,51 165,126,53 165,126,53 124,100,47 110,90,42 139,103,41 153,119,49 121,95,41 96,78,34 82,65,41 75,62,39 76,63,42 75,61,43 110,71,2 255,191,12 255,182,22 255,161,18 223,139,6 221,142,7 223,144,9 222,144,4 227,149,9 231,151,23 245,161,10 255,172,32 227,147,35 204,133,22 187,126,24 182,121,19 170,113,24 155,104,24 128,95,27 103,82,30 70,65,35 66,65,27 66,65,29 66,68,42 75,73,40 68,58,34 69,61,27 69,62,21 69,59,21 68,61,20 70,60,18 83,66,17 92,71,28 78,66,25 77,65,24 79,68,24 76,71,20 76,71,18 70,72,17 68,70,15 65,69,13 62,70,17 74,59,37 73,60,37 74,59,39 74,60,35 77,63,36 77,63,38 77,65,39 72,60,34 62,54,32 61,53,31 70,57,34 69,58,39 65,56,39 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 75,62,41 76,63,42 77,64,43 75,62,41
