107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 164,123,53 167,126,54 166,126,51 171,128,54 169,129,52 164,123,51 145,109,47 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,41 95,76,41 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 146,117,52 147,120,55 117,95,48 110,87,45 109,87,38 98,80,48 206,137,29 140,87,21 92,69,29 82,63,38 69,60,41 91,54,0 125,88,44 140,84,48 100,66,32 81,58,18 83,64,29 127,101,49 116,90,38 95,76,39 93,72,31 126,94,37 145,111,48 130,93,24 126,81,19 106,72,2 128,94,22 132,89,2 159,119,24 150,109,8 148,106,23 121,79,14 131,96,29 136,89,28 157,100,11 172,113,20 153,105,19 126,82,11 168,111,1 188,121,5 177,116,0 205,135,6 207,132,0 198,133,9 152,104,9 100,68,13 88,61,18 86,56,14 79,56,16 81,63,21 78,61,14 94,70,6 107,80,15 100,79,9 84,68,10 76,59,8 77,56,13 75,47,9 55,35,5 60,51,24 65,65,31 70,77,41 68,75,29 63,69,17 65,68,19 65,67,21 61,66,19 66,60,37 61,54,36 63,56,36 64,57,39 64,60,41 61,57,38 55,44,27 43,38,26 41,34,32 66,46,28 91,69,33 92,69,38 76,63,42 64,54,32 66,53,30 111,86,27 135,91,22 107,63,21 65,57,33 73,63,41 71,63,41 68,61,41 67,60,40 67,58,39 67,56,37 70,59,40 67,60,40 67,58,39 67,58,39 67,60,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 161,120,48 166,123,49 165,125,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 154,116,50 137,110,49 114,95,42 107,87,39 99,79,33 98,77,34 102,81,40 89,71,41 83,66,40 78,66,40 75,62,39 77,64,41 105,86,51 151,122,48 141,113,55 110,92,48 105,87,43 104,84,38 105,85,39 202,131,16 193,116,13 161,102,11 145,102,28 175,119,52 136,95,36 85,63,45 120,69,45 96,60,40 83,55,28 67,52,30 63,51,21 92,76,43 92,72,40 93,72,31 146,110,48 128,93,37 92,59,7 112,81,28 87,46,0 177,129,16 183,128,3 181,128,0 185,129,9 178,128,0 173,129,5 141,101,6 113,68,6 171,115,19 170,107,13 174,118,22 142,98,20 176,119,7 185,126,7 165,112,1 193,124,0 190,128,3 162,114,17 98,74,19 70,48,0 70,48,3 95,75,29 67,53,10 74,64,13 95,76,12 109,81,2 110,81,7 98,77,7 80,66,12 78,65,15 71,59,18 75,59,17 65,49,16 50,41,12 56,51,19 71,71,39 73,78,42 65,72,26 64,67,16 67,70,35 63,70,34 64,64,32 65,56,37 61,54,34 66,57,40 66,59,41 45,41,20 49,46,33 48,47,40 46,41,38 44,37,35 44,40,34 49,40,32 51,42,34 66,57,42 76,60,47 74,58,45 81,64,40 72,55,31 63,56,36 68,61,41 71,64,44 67,60,42 67,60,42 69,58,39 68,57,38 66,57,38 68,59,40 69,58,39 69,58,39 71,57,39 73,60,39 72,58,42 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 161,120,48 170,127,53 159,120,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,83,42 108,88,42 91,74,37 82,65,41 78,66,40 75,62,39 73,64,37 86,69,41 115,90,42 114,93,50 108,90,46 108,90,46 99,82,35 107,85,40 123,93,47 153,105,21 155,95,11 119,72,9 57,43,16 49,36,33 52,36,23 64,45,31 65,51,37 66,55,38 62,57,43 61,59,30 58,51,24 68,51,23 105,83,38 146,116,60 113,72,11 140,100,34 190,143,39 186,132,9 191,134,5 197,140,2 188,129,0 180,123,0 176,122,0 173,122,0 163,119,0 139,97,3 140,94,0 154,99,0 197,134,29 157,105,3 197,130,14 183,124,7 158,113,10 183,127,11 158,109,1 118,88,19 72,57,17 75,57,13 75,61,18 64,53,9 76,66,13 95,76,10 113,87,7 115,88,2 108,81,8 76,61,10 64,52,11 64,54,12 61,54,11 59,54,15 63,56,17 61,53,19 50,43,14 60,56,21 65,72,36 71,81,48 63,69,17 71,76,42 71,79,56 66,73,41 73,63,41 71,62,43 48,44,25 46,39,23 55,50,38 58,56,54 56,51,48 49,44,43 41,36,38 34,30,24 33,27,22 30,29,22 24,25,15 37,33,23 51,47,37 60,52,39 61,53,40 59,52,32 64,57,37 66,59,39 66,59,41 70,63,45 70,63,43 66,57,38 68,57,40 68,57,38 69,58,39 69,58,39 72,59,38 73,60,37 73,59,41 71,57,39 67,58,39 70,59,40
142,108,49 156,121,56 158,120,54 143,112,50 152,117,50 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 134,106,48 143,112,50 112,88,37 98,79,40 93,73,43 89,69,37 105,85,39 114,92,47 98,76,38 82,65,39 77,65,39 76,63,40 75,62,41 75,62,41 78,60,39 87,70,44 98,77,50 101,85,41 102,83,44 98,79,40 102,80,42 105,76,43 90,74,43 91,76,54 78,68,46 69,60,45 48,38,26 35,31,21 43,37,32 51,48,35 57,59,44 75,60,49 65,56,37 70,57,34 67,48,11 107,70,1 146,97,7 192,139,26 189,136,4 191,139,0 197,139,4 194,135,5 181,126,3 173,117,1 165,112,0 163,115,2 158,112,3 155,111,15 158,114,16 163,112,7 191,123,15 184,117,1 209,139,19 189,125,10 141,96,7 153,106,17 134,92,9 72,55,8 68,53,13 63,51,12 63,51,10 69,55,12 88,69,12 107,80,7 117,84,7 114,81,2 106,79,4 70,59,13 56,53,13 59,54,15 59,54,13 59,54,11 67,60,21 60,54,20 51,44,15 61,54,23 66,66,25 66,70,32 69,78,32 72,79,33 70,76,47 68,78,52 60,52,30 52,44,22 50,48,28 57,54,39 58,61,53 59,58,51 55,50,47 48,47,38 37,31,22 57,50,32 65,58,38 61,54,34 63,56,38 61,58,34 61,54,36 61,54,36 61,54,36 61,54,36 60,53,35 63,56,38 67,60,42 72,63,48 70,63,45 71,57,41 68,57,38 67,58,39 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 69,58,39 69,58,39 70,59,40
151,112,51 161,123,57 152,117,52 131,101,45 129,101,45 136,108,52 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 113,87,48 100,77,37 100,81,42 92,72,42 89,69,37 114,93,41 117,91,41 97,75,37 80,63,37 76,63,40 76,63,40 75,62,41 75,62,41 76,63,42 76,63,40 82,69,46 90,72,42 92,71,44 93,72,45 91,72,45 87,70,44 83,73,51 85,70,50 78,65,44 82,69,46 78,65,42 77,67,45 72,58,42 64,49,27 79,60,25 106,72,31 103,73,31 100,73,37 121,80,19 189,135,31 176,120,8 181,127,0 189,136,0 192,139,2 191,134,3 183,128,5 170,117,6 153,108,3 146,107,5 145,109,6 142,103,3 142,103,5 157,111,15 157,107,4 190,126,13 195,123,4 210,139,17 183,119,2 130,91,11 119,88,24 104,76,18 66,55,20 73,61,31 60,54,20 57,52,13 69,54,14 88,68,9 98,74,8 111,79,6 110,78,3 98,74,8 66,56,14 54,50,15 54,50,15 57,53,16 55,55,12 57,51,15 57,51,15 57,50,19 54,47,16 63,60,18 65,67,23 67,74,26 64,74,21 66,71,26 70,71,32 55,48,19 57,50,34 59,53,44 61,57,49 63,59,53 53,52,43 49,44,32 74,58,27 89,74,38 67,58,39 61,55,32 61,55,32 66,59,39 65,58,38 60,53,33 60,53,33 60,54,31 60,53,37 60,53,37 60,53,35 64,57,39 71,62,45 69,60,43 66,57,40 69,58,39 70,59,40 67,58,39 66,59,39 66,59,39 67,58,39 69,58,39 69,58,39 69,58,39 70,59,40
145,114,54 150,120,53 147,116,52 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 131,107,45 133,109,47 123,95,37 103,78,32 95,74,33 102,81,40 103,86,39 95,77,35 102,84,42 123,97,43 117,91,39 86,70,39 74,59,37 75,62,41 73,60,39 75,62,41 76,63,42 77,64,43 76,63,42 75,62,41 76,64,38 77,63,36 81,67,40 86,71,51 83,67,50 86,72,43 80,67,44 78,66,38 79,64,42 78,63,41 77,64,41 77,64,41 76,63,40 78,66,40 125,101,35 135,97,21 144,96,24 168,105,15 181,126,27 176,122,0 194,136,3 181,128,0 177,126,0 174,120,0 168,118,6 151,105,5 138,97,9 129,95,7 129,95,7 130,91,7 136,98,9 148,103,10 163,114,8 186,122,9 200,128,11 206,136,16 184,123,7 120,83,2 79,62,15 74,59,19 56,47,20 52,43,14 50,43,14 53,45,11 54,48,14 64,52,13 79,65,7 99,75,9 103,75,5 92,73,9 64,52,15 52,45,16 53,46,17 53,48,16 53,49,12 54,50,15 55,49,13 46,41,9 49,44,12 60,54,18 63,63,22 67,69,23 67,73,21 65,71,19 66,66,21 63,58,28 58,54,35 61,57,47 60,56,46 53,52,41 42,38,21 83,70,38 91,78,44 87,75,38 73,62,43 69,55,37 71,56,34 76,62,33 85,66,27 74,60,35 70,60,36 61,55,32 63,56,36 64,55,38 64,55,38 61,54,36 65,56,37 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,58,39 67,58,39 67,58,39 66,59,39 69,58,39 69,58,39 70,59,40
131,98,48 143,112,52 146,115,51 138,107,47 128,100,42 139,108,46 149,119,50 166,125,55 161,124,53 132,103,40 137,108,45 141,112,47 121,92,41 97,76,35 99,78,37 105,87,43 93,74,35 100,81,42 112,95,46 93,74,35 76,59,31 74,59,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,42 75,63,37 78,64,37 80,66,39 89,69,49 82,62,42 83,66,42 80,65,43 84,70,43 81,67,42 79,65,40 79,67,41 77,64,41 76,63,40 77,64,43 84,69,47 119,99,51 151,105,5 182,117,8 211,152,24 189,136,4 183,128,5 172,120,1 163,115,2 159,113,4 146,102,4 132,93,9 123,83,8 111,77,7 112,80,9 115,78,9 124,86,8 143,100,13 150,99,3 178,118,9 197,126,11 214,143,28 173,108,0 118,80,4 67,52,16 62,51,18 52,45,16 47,40,11 45,40,12 48,39,12 45,38,11 45,40,10 58,52,16 87,66,12 95,71,5 92,72,13 65,52,18 51,44,17 50,45,15 50,45,15 50,45,15 50,48,15 52,48,13 51,49,16 56,52,17 56,52,15 61,57,20 64,66,20 67,74,19 61,67,15 65,65,20 58,54,17 58,52,27 56,54,34 50,48,30 41,37,20 82,63,38 83,70,38 94,79,41 90,80,38 82,70,44 72,58,40 73,59,34 105,85,35 111,90,36 91,72,37 72,64,40 61,54,34 60,53,33 65,58,38 65,56,37 66,55,36 65,56,37 64,57,37 67,58,39 67,58,39 69,58,39 69,58,39 68,57,38 66,57,38 68,59,40 66,59,39 67,60,40 67,58,39 70,59,40
130,97,49 143,111,54 156,120,58 151,118,52 142,108,47 144,115,52 143,116,55 152,122,53 155,120,53 146,113,47 140,110,43 138,109,46 115,90,42 92,72,42 91,71,41 87,71,40 85,68,42 85,68,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 78,68,46 91,71,39 97,79,37 101,79,45 90,71,44 89,70,45 82,65,39 84,70,43 81,67,42 84,70,41 80,66,39 79,64,42 78,63,41 78,63,43 76,60,43 75,61,43 84,68,53 106,81,22 202,138,0 206,147,3 182,128,3 169,120,2 157,113,5 152,107,4 149,102,0 144,98,2 137,95,5 122,84,6 98,69,8 89,63,9 95,73,6 111,81,12 139,95,15 152,104,7 169,112,5 191,124,3 202,129,17 187,118,15 129,86,10 63,51,12 59,50,19 51,46,14 45,40,10 45,40,12 44,39,11 43,36,16 41,38,14 47,44,20 79,60,7 105,72,6 103,75,7 82,65,18 53,46,15 49,44,12 47,42,14 45,40,12 47,45,16 48,41,12 53,46,15 54,49,17 58,53,14 58,55,15 63,64,16 65,68,17 65,71,21 65,67,21 61,63,19 56,55,19 57,50,23 54,45,18 83,70,38 73,60,37 74,59,39 81,68,36 88,75,43 79,67,41 72,58,40 74,60,35 113,91,46 119,100,43 90,75,35 73,64,45 61,54,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39
129,100,51 143,115,57 151,121,54 151,117,54 154,121,55 144,115,54 130,102,44 124,98,46 141,112,47 151,119,48 143,112,48 132,103,40 108,83,35 89,68,43 83,62,37 80,63,37 79,62,38 81,63,42 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 84,75,48 102,82,50 125,103,54 123,102,50 95,75,43 90,70,40 91,71,41 87,69,37 83,69,42 81,67,42 81,66,46 79,65,40 78,63,41 77,62,40 74,59,39 75,62,41 75,62,41 73,64,47 222,153,1 202,141,7 170,120,6 155,108,4 150,104,8 158,108,5 183,126,14 174,118,8 157,107,4 136,95,9 104,77,16 87,66,14 71,56,20 101,75,21 133,94,14 158,106,6 173,111,3 191,124,3 198,124,18 173,104,3 130,86,8 64,49,11 55,48,19 55,46,15 47,42,10 46,41,11 42,40,11 41,37,16 41,32,13 80,58,20 126,86,11 135,93,10 132,89,13 101,79,16 73,61,22 60,52,18 51,44,17 46,41,13 43,40,14 46,39,12 47,40,11 53,48,16 54,48,12 59,56,16 64,61,17 66,67,17 62,68,16 72,78,28 62,65,16 60,62,16 62,55,16 97,86,42 90,78,41 68,60,36 70,59,42 71,58,37 73,60,39 71,58,37 70,55,35 66,53,32 90,75,39 97,74,43 74,57,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 66,59,39 64,57,37 64,57,37 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39
123,96,53 130,101,50 139,108,48 152,118,55 158,125,57 142,113,52 128,100,42 117,93,42 140,114,44 153,121,50 143,112,48 132,103,40 112,87,39 93,72,47 91,70,45 85,68,42 83,65,44 86,68,47 89,72,44 79,67,41 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 82,70,40 100,77,48 123,98,52 122,98,47 95,76,41 92,72,40 101,78,47 91,72,35 82,65,39 82,64,43 80,65,43 80,66,41 79,64,42 78,64,39 73,58,36 75,62,39 76,63,42 71,62,43 203,132,0 195,134,2 163,114,4 149,102,0 149,98,2 181,124,17 187,131,11 188,131,21 162,110,8 138,97,9 108,79,18 89,67,20 66,52,23 70,50,4 122,86,10 159,107,5 185,120,11 196,125,3 197,125,18 171,105,1 124,81,5 65,50,14 55,48,19 57,46,13 48,41,10 44,39,9 41,38,12 39,38,13 55,42,19 103,72,23 149,104,13 153,106,13 143,96,17 108,81,18 81,66,26 68,60,24 57,50,23 50,45,17 45,40,12 46,39,12 45,38,9 51,46,14 53,47,13 54,50,13 60,57,13 66,67,17 68,72,18 68,71,20 67,70,21 62,64,18 68,61,18 107,97,48 94,79,43 67,57,35 66,57,40 70,59,40 67,56,37 71,58,37 70,57,36 66,52,38 74,60,35 72,57,37 61,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 65,58,38 68,57,38 69,58,39 69,59,37 68,58,36 68,57,38 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 130,103,42 123,97,45 134,104,48 147,116,52 157,119,55 134,107,46 132,104,46 119,95,40 108,85,45 109,86,46 103,85,43 97,78,39 99,80,41 102,84,40 95,76,39 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 76,62,37 83,66,38 91,71,41 90,70,38 105,85,39 104,84,38 97,78,41 99,80,41 107,84,42 104,83,40 93,71,35 87,68,45 86,67,42 87,71,38 89,71,39 87,69,37 81,64,38 76,64,38 76,63,42 71,62,47 235,163,3 183,125,1 159,108,3 156,106,3 169,111,11 115,66,1 137,81,3 130,78,5 117,71,3 114,75,14 98,69,16 86,64,19 67,50,24 65,53,27 87,62,14 155,103,3 206,129,7 206,130,1 194,124,4 179,114,5 124,80,2 67,51,9 59,50,19 59,48,13 57,48,17 50,43,14 48,38,14 45,38,11 74,51,20 134,90,21 140,90,7 130,79,12 99,58,13 81,54,20 64,44,12 70,50,20 72,54,24 68,52,21 59,50,19 55,46,15 48,41,12 47,40,11 52,45,14 57,51,17 61,58,16 70,68,19 69,71,18 68,75,20 70,74,20 65,69,15 66,62,16 88,76,37 83,69,40 69,59,35 66,57,38 63,59,38 65,58,38 70,56,38 74,59,37 71,58,37 62,53,34 58,54,33 59,55,34 63,59,42 62,58,41 58,54,37 58,54,35 58,54,35 61,54,36 65,58,38 67,60,42 66,57,38 66,59,39 65,58,38 66,57,38 67,58,39 69,58,39 69,58,39 67,56,39 68,57,38 68,60,38 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 138,109,46 148,115,49 155,120,53 157,120,51 155,117,53 139,112,51 136,109,48 132,110,45 119,95,44 122,98,47 127,103,48 122,97,49 116,91,45 106,86,40 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,62,40 83,69,44 99,80,45 121,100,46 130,104,52 126,100,48 125,101,48 123,99,46 99,78,37 101,80,37 116,91,45 120,99,45 114,92,45 98,79,40 97,78,39 109,84,40 106,83,43 101,80,39 86,70,39 74,65,36 72,64,40 75,66,51 255,173,0 196,130,9 182,117,8 196,123,9 120,77,32 253,174,101 95,37,0 69,31,14 76,28,10 65,28,13 83,67,52 86,65,42 62,43,20 64,50,23 66,50,19 147,95,8 217,135,8 226,142,13 205,133,14 173,108,0 142,93,5 79,59,9 61,49,19 59,48,13 61,50,15 56,47,16 55,43,17 45,37,13 58,41,15 107,71,40 78,35,16 81,36,15 78,32,6 62,40,20 68,60,47 71,61,49 64,56,43 52,33,17 62,42,22 59,48,15 52,43,14 55,46,17 55,47,11 61,50,15 64,57,16 76,71,20 77,76,24 72,76,22 71,75,19 70,72,17 66,68,15 71,63,27 78,62,31 73,60,39 69,58,41 65,59,36 64,58,35 71,58,37 81,66,44 82,65,39 70,60,36 59,56,32 59,56,30 62,58,37 62,58,37 62,58,37 59,55,38 59,55,38 60,53,35 64,57,37 66,57,38 68,57,38 66,59,39 67,60,40 66,57,38 66,57,38 65,61,40 67,58,39 67,56,39 69,58,39 69,61,39 73,60,39
116,88,48 113,90,50 141,110,59 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 147,114,48 139,110,45 144,113,49 143,112,48 120,100,41 134,106,48 144,116,48 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 82,65,41 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 129,105,50 114,92,43 96,77,38 98,80,38 113,90,48 120,95,47 113,87,37 118,93,45 130,104,52 120,96,45 98,81,42 91,71,39 79,67,39 73,63,39 78,65,44 115,73,0 255,169,0 214,137,8 207,130,1 218,136,11 255,194,110 255,180,60 85,35,0 58,29,23 55,23,7 122,44,16 68,54,40 68,63,51 73,59,45 80,63,39 73,47,26 122,74,2 229,140,9 230,147,11 200,125,9 181,113,7 157,101,9 100,70,14 63,58,26 62,54,20 61,53,19 58,47,14 54,44,20 47,33,19 56,42,24 117,72,28 71,28,11 41,28,21 64,18,2 90,28,0 64,52,40 63,59,49 61,52,46 57,48,40 60,50,38 61,48,25 64,52,22 61,49,19 62,50,13 64,52,15 69,59,17 76,71,20 77,76,22 75,77,24 72,75,24 70,74,18 67,70,19 72,70,23 86,72,43 81,67,42 78,63,41 73,60,39 71,58,37 67,56,37 87,71,40 96,79,44 78,64,37 67,56,37 59,55,34 64,57,37 65,58,38 65,58,38 64,57,37 64,57,37 60,53,35 64,55,36 68,57,38 68,57,38 67,60,40 65,61,40 67,60,40 70,63,43 68,61,41 68,61,41 67,58,39 69,58,39 72,58,40 73,60,39
116,88,48 113,90,50 142,111,60 161,122,53 156,121,54 161,121,55 156,119,50 144,114,47 136,109,44 142,113,50 146,116,49 150,114,52 139,110,45 120,100,41 133,105,47 145,116,53 122,98,43 103,81,34 88,70,40 82,65,39 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,95,45 102,80,44 94,77,42 94,77,42 98,79,42 100,82,40 111,85,46 124,100,38 133,110,50 114,94,48 89,72,37 82,62,44 74,64,40 78,65,33 82,63,49 251,172,12 255,164,5 232,149,13 221,135,0 235,148,18 219,145,75 255,235,108 142,87,33 55,34,9 60,31,11 109,42,15 67,55,43 64,58,49 65,54,47 82,62,42 85,65,35 153,93,9 227,139,1 224,144,7 202,131,16 180,117,12 157,104,9 115,77,11 58,54,19 59,53,19 62,54,18 63,52,19 53,44,17 49,33,27 50,34,17 153,106,54 92,41,2 41,24,14 60,17,0 97,38,10 63,48,37 58,49,41 58,47,40 59,47,37 57,43,27 69,55,30 64,53,20 64,53,20 66,56,18 69,59,19 71,61,19 78,70,20 80,75,22 78,77,23 74,78,24 68,75,16 67,74,17 70,72,19 90,75,37 89,72,37 91,72,35 89,71,41 79,65,36 71,59,33 95,78,41 98,80,36 82,66,35 67,56,37 59,55,34 60,53,33 60,53,33 64,57,37 65,58,38 64,57,37 60,52,39 61,53,42 69,55,37 67,56,37 66,59,39 64,60,39 68,61,43 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 67,58,41
113,84,49 118,89,54 137,112,55 151,118,52 160,119,51 159,119,53 142,111,49 127,99,43 133,105,47 147,111,49 156,119,50 155,117,53 143,112,48 120,99,43 119,94,37 130,106,44 115,91,40 108,86,37 111,89,42 96,73,31 81,62,37 80,61,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 104,85,46 98,79,42 91,73,43 89,73,42 92,76,43 92,76,45 99,80,41 120,97,37 117,97,38 102,83,44 87,71,40 78,66,38 77,65,39 88,68,38 92,59,34 255,166,0 255,165,9 223,142,12 225,137,3 227,137,1 204,116,7 227,148,73 120,60,6 89,38,14 79,30,8 68,34,14 59,47,35 68,48,30 94,71,42 62,45,21 77,47,5 217,134,16 232,144,8 217,140,11 174,110,0 168,110,5 157,104,11 117,76,4 72,61,26 62,60,29 62,60,31 64,57,28 65,53,27 47,38,19 60,42,23 116,69,37 61,23,2 67,29,8 80,30,13 66,40,28 53,44,38 51,45,38 68,57,42 59,40,17 67,48,21 64,51,19 64,53,20 65,54,21 71,60,25 71,60,25 76,66,24 78,70,20 76,71,20 76,73,18 78,77,21 71,75,17 68,72,14 63,70,13 93,81,42 95,78,39 109,88,36 118,94,39 107,86,43 87,70,42 88,74,45 90,72,42 72,59,38 65,58,38 64,57,39 60,53,37 61,54,36 61,54,34 64,57,37 64,57,37 63,56,38 60,53,37 61,53,40 63,55,42 64,57,39 65,59,36 67,60,40 67,60,40 67,58,39 67,58,39 66,59,39 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 134,105,44 139,110,47 156,118,52 162,121,49 162,119,45 158,120,54 129,109,48 116,89,42 125,100,43 116,91,45 109,87,42 116,92,41 107,82,36 92,73,36 91,71,39 83,66,40 79,62,36 86,70,39 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,74,47 90,71,46 86,72,47 80,66,39 90,76,49 93,78,42 105,87,43 113,92,36 110,91,38 96,79,40 89,73,42 79,65,38 83,71,43 90,71,44 223,168,67 255,160,1 244,154,7 214,131,9 211,128,6 222,133,4 222,142,5 168,89,0 177,104,20 152,98,37 111,67,27 121,74,42 93,57,24 80,50,22 66,47,24 69,43,0 205,127,27 227,141,6 220,136,5 192,125,6 173,119,11 158,109,3 157,106,12 127,87,10 84,74,25 63,65,39 65,69,42 65,68,46 65,64,39 66,60,35 35,25,3 96,64,22 128,75,18 152,96,47 114,72,32 99,66,27 79,57,21 72,55,16 71,49,15 66,50,19 66,50,19 63,49,20 62,50,20 65,54,21 69,58,23 72,62,24 76,67,22 76,71,20 76,71,18 75,72,17 75,75,16 70,74,16 67,71,13 65,74,14 86,77,32 110,94,38 137,110,45 140,117,46 116,97,44 93,78,42 79,65,40 79,59,39 70,56,38 64,57,37 64,57,39 60,53,37 63,56,38 64,57,37 64,57,37 64,57,37 63,56,38 59,52,36 61,54,38 59,52,36 61,54,38 65,58,40 65,58,38 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,111,54 142,110,53 129,100,49 145,116,51 163,126,55 155,120,53 137,110,49 147,113,50 156,118,52 160,121,52 164,125,54 166,126,49 163,126,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 110,88,39 100,78,33 96,79,40 94,77,40 89,69,37 86,62,36 101,81,35 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 105,83,45 99,82,54 95,76,49 100,83,46 118,93,47 118,97,43 116,92,41 104,87,40 94,77,40 91,73,41 85,73,43 80,68,38 88,69,46 255,177,11 255,167,8 241,152,9 212,135,8 204,125,8 205,124,5 212,131,10 205,128,8 184,116,8 171,106,15 149,91,11 109,75,16 78,54,21 63,38,8 121,80,0 216,139,15 220,141,6 212,135,6 195,129,10 168,114,6 156,108,9 143,97,1 140,98,8 131,95,17 101,77,15 73,70,26 65,67,39 65,69,40 66,68,42 62,64,36 67,60,33 48,34,9 91,60,21 112,76,14 118,79,20 110,74,23 87,61,20 76,54,18 69,52,24 57,48,17 64,50,23 62,48,19 61,53,19 66,56,18 70,60,20 76,66,26 74,70,22 75,72,19 75,73,15 74,73,17 71,73,16 69,73,15 65,74,14 66,73,14 76,71,30 128,102,48 151,118,52 134,110,46 105,87,43 80,66,37 70,58,32 73,58,36 65,56,37 63,56,38 64,55,38 61,52,33 66,57,40 72,59,36 65,57,35 64,58,35 63,56,36 61,54,34 63,56,36 64,57,37 61,54,36 63,56,38 64,57,37 64,57,37 67,56,37 67,56,37 69,55,37 65,56,37 66,57,38 66,59,39
151,120,58 143,112,50 125,95,49 135,107,51 156,120,60 152,117,52 139,112,51 156,118,52 158,119,50 158,119,50 163,124,53 166,127,54 155,120,53 126,100,46 111,86,40 134,105,44 141,114,51 137,113,49 120,99,45 102,80,35 93,76,37 90,73,36 86,67,32 94,69,41 116,92,39 149,118,56 157,120,47 130,103,38 109,90,37 89,72,37 98,78,30 109,87,42 109,86,44 108,88,40 125,101,50 153,119,49 128,104,42 107,90,43 89,72,44 84,70,41 84,70,45 82,70,44 79,67,41 80,61,38 255,173,0 255,169,6 243,155,9 211,134,5 205,127,5 201,120,0 203,125,8 184,113,0 159,95,0 140,86,11 114,66,10 111,70,2 171,107,0 205,132,2 225,145,8 217,142,0 199,131,0 177,117,0 167,111,0 151,100,0 154,101,6 148,99,7 134,91,4 119,87,14 85,67,7 70,72,28 67,71,33 69,73,44 72,69,45 69,66,42 63,66,35 66,62,27 66,58,24 67,48,13 78,57,16 79,58,17 64,48,15 58,45,13 56,44,16 62,46,13 71,57,12 83,63,13 88,67,13 89,73,17 73,64,19 76,67,22 76,71,20 74,71,18 73,72,16 73,72,16 70,72,15 68,72,14 66,73,14 64,73,15 71,73,27 122,101,49 135,105,47 117,93,42 85,74,41 78,64,37 75,63,37 71,57,32 62,54,32 63,56,36 62,53,36 61,53,31 66,57,38 71,61,37 68,60,38 64,58,35 64,55,36 64,57,37 64,57,37 64,57,37 63,56,36 61,54,34 64,57,37 64,57,37 67,56,37 67,56,37 67,56,37 68,57,38 66,57,38 67,58,39
