142,113,50 164,123,55 141,112,51 146,112,51 153,118,51 157,119,55 139,111,43 155,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 82,69,48 96,77,50 100,83,48 66,47,22 41,32,15 43,33,23 50,39,32 57,48,40 58,58,42 64,59,45 61,55,32 59,50,23 75,44,5 175,124,30 191,137,5 184,130,2 174,122,1 158,112,3 141,99,7 130,92,5 114,80,6 114,81,4 129,86,10 147,100,11 175,106,3 207,130,8 171,113,10 87,58,0 61,53,17 54,47,16 47,42,10 50,43,16 43,40,14 44,39,11 80,57,0 112,76,0 106,73,5 82,61,7 52,45,14 47,42,10 49,44,14 46,41,13 54,47,18 54,50,15 60,55,16 67,62,21 65,71,19 67,74,28 68,68,23 61,58,14 60,54,18 97,82,42 72,59,36 82,63,36 85,71,42 118,96,47 110,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 71,62,43 68,57,38 69,58,39 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 115,91,38 149,120,57 145,116,53 138,109,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 78,63,43 76,63,40 80,62,41 82,65,39 88,71,45 87,71,54 81,72,57 66,55,36 74,60,35 86,68,38 94,76,44 93,71,33 134,88,2 136,81,0 184,131,1 168,116,0 154,108,0 144,103,2 121,84,3 111,77,5 94,70,8 94,67,6 120,81,8 147,100,11 173,107,3 203,129,8 168,107,3 103,68,3 62,52,14 56,48,14 50,45,15 43,41,10 42,40,11 52,44,10 133,94,14 155,107,8 140,97,12 116,84,13 71,64,23 57,50,19 48,41,14 46,41,13 47,42,14 52,47,17 53,49,12 61,56,17 68,71,22 72,77,32 73,78,31 63,66,15 69,65,17 123,100,40 86,72,43 83,66,38 84,71,39 93,75,33 95,78,39 75,63,35 67,58,39 68,57,38 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 67,58,39 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,37 104,86,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 75,62,39 73,61,35 78,64,46 87,70,46 87,69,48 79,64,42 83,69,42 82,65,39 99,71,31 136,96,19 148,100,28 204,140,0 197,138,19 172,120,3 151,106,1 148,100,3 144,96,0 155,106,14 134,91,6 95,72,14 68,51,12 112,79,11 150,104,8 185,118,4 202,128,7 176,110,6 108,67,0 63,55,21 61,50,15 55,46,15 50,41,12 48,39,12 82,56,17 165,109,13 167,117,14 125,80,18 104,68,17 82,58,21 78,56,20 66,53,19 63,52,17 59,51,17 54,45,14 56,48,14 61,56,17 77,78,30 78,80,34 75,82,38 69,77,26 69,70,20 121,102,49 102,84,42 77,63,36 73,61,35 86,69,41 99,81,39 87,74,40 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,42
133,100,50 153,120,52 149,116,50 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 83,69,44 96,79,42 111,87,50 90,71,44 83,64,39 83,66,40 85,69,38 86,69,43 82,65,39 84,61,21 149,107,15 221,150,8 190,132,0 156,106,3 152,104,5 181,124,12 185,126,9 166,111,10 134,88,4 93,72,20 74,58,27 64,43,0 139,98,10 200,129,5 210,133,4 194,127,15 128,84,2 67,54,20 60,52,18 59,51,15 55,46,15 50,42,20 67,47,17 99,56,21 88,41,9 82,36,8 72,36,14 69,58,43 57,43,25 53,35,14 52,40,14 61,50,17 58,47,14 60,52,16 64,57,16 75,73,24 79,80,30 79,84,39 75,82,36 68,75,18 98,82,38 117,96,42 100,82,40 75,63,37 73,58,36 92,72,40 83,69,44 67,58,39 91,73,41 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,56,37 63,56,36 64,55,36 69,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 74,59,37 86,70,39 110,92,50 126,100,46 93,74,39 96,76,44 90,73,36 79,64,44 79,65,40 78,65,42 77,63,38 69,57,31 226,157,1 179,121,0 152,106,0 169,118,13 220,162,38 166,109,20 151,100,31 116,79,24 84,62,24 65,46,21 64,50,25 103,70,20 222,138,7 233,150,14 190,119,6 166,108,8 86,64,17 62,54,20 62,54,20 62,49,17 47,37,13 55,37,18 75,30,0 47,21,0 57,16,0 102,32,8 60,56,46 61,51,39 80,62,41 62,50,22 66,55,22 63,52,19 70,60,22 73,63,23 76,71,20 79,75,27 77,82,35 78,84,43 70,80,29 86,83,32 123,99,44 107,90,41 71,61,37 66,57,38 64,55,36 68,58,36 67,59,37 73,58,38 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,36 88,70,40 93,71,35 109,87,40 98,79,44 108,85,43 106,85,42 94,71,40 86,67,44 87,70,44 93,72,45 85,71,42 240,171,15 170,111,0 179,122,19 118,72,15 120,69,14 88,39,0 78,30,12 78,44,22 76,67,52 80,71,56 78,54,30 68,44,7 236,144,11 224,142,0 200,133,12 167,109,2 121,90,28 64,58,22 64,57,28 66,57,28 60,50,28 67,48,25 136,86,55 65,24,0 77,24,0 94,48,22 86,66,36 77,54,25 64,51,19 64,54,16 64,53,18 64,53,20 70,60,22 72,62,24 78,69,22 76,73,22 72,75,24 76,83,35 70,80,29 69,75,23 90,74,32 83,73,35 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,46 164,126,50 155,121,49 151,118,52 142,113,48 139,110,45 119,93,41 138,107,43 130,106,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 125,100,41 126,102,40 99,78,37 112,86,45 125,99,45 119,90,41 107,77,31 110,88,41 106,83,43 90,73,38 252,166,0 196,124,5 206,124,8 249,157,73 198,138,68 56,30,5 65,32,7 80,24,0 71,60,45 79,57,37 64,51,30 96,53,0 242,151,9 219,143,9 185,124,6 161,108,0 136,94,13 84,69,18 63,63,31 63,66,35 65,60,30 57,48,19 117,73,20 163,102,23 151,97,18 117,76,17 78,57,16 69,53,22 63,49,20 63,52,19 62,54,20 65,54,19 68,61,18 72,67,26 78,73,30 80,76,28 79,78,24 76,78,25 69,78,22 65,76,20 94,77,42 79,62,36 76,58,37 67,59,37 67,58,39 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 64,57,37 62,58,39 61,54,34 67,55,43 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 142,111,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 125,100,43 95,78,43 65,61,40 255,170,3 228,147,13 227,141,6 195,116,25 209,134,85 97,35,0 100,46,12 114,69,36 91,62,29 70,50,20 69,47,9 213,142,27 226,143,7 195,124,0 176,121,5 168,119,11 153,108,17 122,94,15 75,71,25 63,62,24 63,62,24 63,59,22 69,57,16 87,61,9 111,72,11 104,69,13 75,56,17 60,46,17 59,45,16 74,59,21 91,69,20 101,78,18 93,76,25 72,68,22 76,72,26 78,75,24 75,77,24 70,72,17 68,77,21 68,76,14 93,76,37 93,76,39 91,73,41 84,73,40 79,67,41 68,55,32 98,79,42 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,92,38 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 90,73,45 99,80,43 124,102,39 108,87,44 84,70,45 158,117,56 255,161,3 219,140,9 225,139,2 227,139,3 201,126,10 184,114,13 144,91,9 93,60,10 66,48,18 68,42,0 227,148,15 212,137,1 184,125,0 176,118,0 176,119,7 165,111,5 143,98,5 118,87,7 66,66,21 59,63,23 67,71,42 64,64,32 66,62,25 64,61,21 62,57,18 69,57,20 109,80,19 131,88,14 143,96,7 152,100,0 163,109,3 145,97,0 95,76,21 77,68,23 77,71,23 73,70,19 78,78,19 73,75,20 70,74,16 66,73,14 78,74,28 96,80,38 95,78,39 109,87,40 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 95,80,42 106,89,42 113,92,38 99,80,45 90,77,43 254,178,49 248,157,0 217,138,3 209,128,7 203,123,0 191,122,16 154,94,3 113,72,11 98,61,17 179,130,40 223,144,9 218,144,3 202,133,8 190,123,9 183,121,11 171,110,4 165,110,9 152,104,18 136,97,26 69,63,27 76,79,46 75,83,60 68,72,45 69,67,34 67,63,26 64,56,20 68,62,28 88,67,13 116,82,8 138,89,0 155,104,0 156,101,2 123,83,8 81,67,24 79,67,26 80,72,22 80,75,22 76,73,18 74,73,21 70,74,16 66,75,15 75,73,26 90,72,40 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 65,58,38 60,53,35 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 68,59,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,47 105,86,33 86,71,35 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 92,76,45 95,75,45 255,171,0 252,159,0 225,143,0 214,138,4 208,131,2 203,131,12 197,127,9 205,136,2 225,153,2 245,164,14 234,153,5 222,144,24 204,132,25 193,130,27 192,129,26 180,120,25 163,109,19 147,101,31 122,93,32 79,67,37 75,66,35 70,67,27 71,70,34 69,69,35 70,69,33 71,62,33 70,61,30 72,59,25 75,60,20 92,72,22 115,86,23 113,84,23 96,78,34 79,69,31 78,68,28 82,73,26 78,73,20 75,74,20 75,72,19 70,72,17 66,73,16 68,69,19 81,67,40 126,97,48 145,117,47 110,93,46 81,68,36 73,58,38 64,53,34 60,54,31 62,53,34 62,53,34 72,58,40 68,57,38 65,56,37 61,54,36 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 67,58,39
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 149,116,48 153,118,53 157,120,49 141,107,44 107,85,40 123,98,52 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,109,41 130,106,53 102,81,40 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 78,64,39 78,56,7 255,180,2 255,164,1 234,148,0 219,141,3 216,135,3 210,134,2 214,138,4 220,146,0 231,151,10 246,160,10 255,171,27 235,155,43 213,141,34 199,130,27 190,127,24 179,120,25 167,110,23 144,98,28 110,81,28 67,58,27 67,61,27 67,63,26 68,65,25 68,65,25 67,64,22 59,52,21 62,53,24 75,63,37 77,65,37 76,62,33 81,69,32 84,72,35 80,69,34 79,68,33 79,69,29 75,69,21 81,76,23 72,69,16 75,72,19 70,72,17 65,72,15 66,73,16 73,61,35 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 69,58,39 64,55,38 64,55,36 60,53,33 67,58,39 70,59,40 65,58,38 64,57,41 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,56,37 66,57,38 67,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 140,107,39 165,124,52 130,108,45 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 79,61,42 96,63,0 255,185,7 255,173,13 244,154,5 223,143,4 221,143,5 231,149,4 224,141,1 225,148,24 215,144,20 255,170,22 239,160,14 220,142,25 197,121,12 197,129,23 178,109,6 180,118,21 156,99,14 132,86,18 96,72,21 67,59,23 63,55,19 62,56,20 61,55,19 65,59,23 68,63,24 68,62,26 52,43,14 67,54,22 73,61,31 76,64,36 80,68,38 78,69,38 80,72,38 76,69,30 77,70,27 77,71,25 77,72,19 78,73,18 78,73,20 69,71,16 66,73,16 66,73,14 75,67,33 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,40 77,65,37 73,58,36 64,55,36 62,53,34 71,55,38 66,58,36 61,54,36 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 69,60,41 71,61,39 74,64,42 73,59,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,49 110,88,43 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 77,62,40 140,87,0 255,192,8 255,177,20 255,170,23 246,160,23 243,160,20 242,157,13 239,155,22 177,115,16 228,164,49 239,154,10 219,148,4 227,149,25 204,126,11 190,118,11 187,119,11 165,107,9 151,97,9 119,81,15 79,59,13 65,55,15 65,55,17 60,52,18 56,47,18 54,45,14 57,51,17 60,54,20 46,39,12 58,47,14 65,55,17 70,59,24 72,61,28 76,65,30 78,67,32 75,68,29 78,68,26 75,69,23 77,72,19 73,70,17 73,70,17 69,71,16 65,72,17 65,74,16 77,69,35 74,59,39 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,35 73,60,37 61,54,34 63,52,33 70,58,32 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 75,62,41
