107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 149,118,56 153,119,58 198,137,31 115,82,45 95,71,47 91,70,45 65,61,42 65,61,42 174,124,41 139,93,56 110,71,30 87,65,31 73,59,30 78,64,39 84,70,41 100,81,46 122,98,47 125,101,46 127,98,49 93,56,3 107,72,7 144,101,14 183,134,14 180,128,9 181,126,3 181,126,3 174,123,0 165,118,0 155,113,3 148,107,8 154,108,12 158,111,9 168,115,4 218,141,21 225,149,15 195,131,16 116,85,23 96,71,14 72,60,19 61,53,17 54,48,14 82,67,16 108,79,7 118,81,8 116,82,8 116,85,7 116,85,5 117,86,6 113,81,6 91,68,0 74,61,11 63,60,20 59,54,15 59,54,15 60,52,16 59,55,20 57,53,18 54,49,17 52,48,13 65,65,24 65,73,34 67,78,36 68,74,35 71,78,46 68,72,45 57,49,25 61,56,42 59,58,49 59,58,47 52,52,36 47,45,25 62,60,38 65,58,38 68,60,38 96,79,42 107,90,39 96,79,44 75,62,39 61,57,38 63,56,40 64,57,41 61,54,38 61,54,38 61,54,34 61,54,34 64,60,41 69,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 164,124,49 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 99,78,37 102,81,38 91,71,39 80,66,41 78,66,40 75,62,39 77,64,41 104,85,50 146,118,48 144,116,58 218,145,45 140,95,31 93,67,26 83,60,31 73,58,36 120,101,62 134,83,3 133,87,50 115,69,32 89,60,25 76,63,29 73,64,37 85,69,38 100,81,44 110,88,41 106,82,45 97,68,19 117,84,34 115,74,6 190,136,13 194,136,1 187,130,0 182,128,0 174,120,0 167,115,0 160,111,3 144,103,4 141,101,6 144,100,4 153,107,9 176,120,10 206,135,11 217,141,7 206,140,21 119,89,22 74,62,25 63,52,17 63,52,19 59,51,17 79,64,17 97,73,7 103,75,5 99,72,11 92,64,6 97,70,5 94,68,0 96,69,4 80,61,6 59,52,13 51,47,12 54,50,15 54,50,15 56,52,17 56,53,13 58,54,19 57,56,20 53,49,12 63,60,18 63,68,23 64,73,25 69,74,27 63,69,19 62,67,22 58,56,23 58,54,35 55,55,39 53,56,36 44,40,19 63,59,40 63,59,38 66,59,39 66,60,37 94,76,44 107,87,37 86,73,39 73,64,37 61,55,32 63,56,38 63,56,40 60,53,37 60,53,37 60,53,37 64,57,41 66,59,41 67,60,40 70,63,45 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,44 73,60,39 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 162,118,47 171,126,53 158,119,50 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 104,82,44 108,88,40 93,74,35 81,66,44 78,66,40 75,62,39 73,64,37 86,69,41 115,91,40 111,93,51 150,103,40 190,121,20 185,123,24 172,112,26 143,88,16 106,66,14 76,56,36 104,66,45 98,64,34 78,58,28 67,58,29 66,57,30 71,57,30 88,71,43 87,71,38 83,67,36 95,62,10 161,115,17 202,145,3 200,139,5 192,134,1 185,128,0 173,119,0 163,114,0 153,107,0 145,101,5 134,96,7 131,93,6 135,92,5 145,100,9 167,110,7 200,130,10 219,142,13 190,124,5 137,100,29 67,60,21 66,55,20 61,50,17 58,46,16 67,50,13 78,59,6 79,59,11 67,50,11 66,50,8 81,60,4 89,70,6 89,70,4 84,62,13 57,46,13 49,44,12 50,45,13 47,42,10 51,46,14 52,48,11 56,51,19 56,51,19 58,54,17 59,56,14 62,64,18 64,72,21 66,73,25 68,76,25 63,64,14 61,58,18 57,55,22 56,53,27 51,48,22 69,61,39 64,60,39 67,60,40 69,61,39 69,61,37 105,87,45 112,92,42 86,73,41 68,58,36 61,54,34 62,53,36 61,54,38 60,53,37 59,52,36 60,53,37 61,54,38 61,54,36 64,58,35 66,59,39 66,59,41 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,60,37 73,60,39 71,57,39 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 158,121,48 158,121,48 153,118,53 137,111,43 150,113,44 154,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 76,61,41 85,70,48 99,78,51 113,81,26 104,68,17 60,39,12 45,36,21 44,34,22 47,36,29 61,46,35 64,52,40 59,55,38 62,60,40 61,57,36 59,51,27 61,52,25 71,59,33 99,75,53 174,127,38 198,144,21 194,138,4 187,133,1 177,123,0 170,118,0 154,108,0 146,100,0 135,93,1 129,90,6 121,86,5 122,82,5 132,90,9 139,96,9 155,102,5 182,114,6 210,133,9 195,128,14 140,98,17 69,57,18 65,54,19 58,47,14 51,44,15 51,44,15 53,45,11 47,40,9 43,38,10 50,41,10 72,56,2 92,65,2 101,72,9 91,66,7 68,52,10 56,47,16 49,44,12 50,45,13 49,44,12 49,44,12 49,44,14 53,48,18 56,52,17 58,55,15 60,57,15 66,66,21 65,71,19 65,72,24 71,73,27 66,63,21 62,57,16 61,54,23 59,51,17 84,72,42 67,58,41 70,56,38 84,65,40 86,69,41 124,100,47 123,105,45 86,74,44 71,61,37 64,53,34 61,57,40 61,57,38 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 70,63,43 71,57,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 67,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,50 137,109,51 154,117,48 140,113,48 144,114,47 146,116,49 121,96,39 109,87,42 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 76,63,40 77,64,43 79,67,41 90,76,49 89,70,43 90,71,44 94,77,53 76,61,41 54,40,26 43,35,24 51,42,34 54,48,39 65,58,42 66,57,40 68,58,36 71,59,33 69,51,21 141,106,41 180,128,26 188,134,2 188,134,6 171,120,0 162,114,0 158,112,1 140,101,1 131,93,6 124,86,8 111,79,8 108,78,11 112,78,8 123,83,8 139,95,13 154,101,8 175,109,7 209,135,14 200,132,16 152,103,15 83,65,21 64,53,18 61,50,17 52,45,14 50,45,13 45,40,12 42,41,14 41,39,10 51,39,0 104,72,1 129,87,4 135,90,1 122,82,5 99,72,9 71,59,20 57,50,19 51,44,15 47,42,14 46,41,13 47,42,14 51,46,16 54,49,17 57,51,15 59,54,15 66,63,19 69,72,21 68,74,24 73,78,35 65,68,19 62,63,15 61,56,17 74,60,15 105,88,39 76,64,36 77,63,38 90,72,40 90,74,41 110,90,42 115,96,41 89,72,46 70,61,34 61,54,34 63,57,34 65,58,38 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 67,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,37 100,82,40 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 85,69,38 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 76,63,42 75,62,39 76,61,39 80,61,38 83,64,41 84,71,50 85,72,51 87,76,57 80,64,47 80,66,39 86,62,27 105,74,21 110,80,34 110,81,32 110,79,30 118,81,26 189,135,29 149,94,0 189,135,3 171,119,2 156,110,1 149,105,7 148,104,8 127,88,6 115,78,7 109,76,8 90,65,6 84,64,5 97,70,9 120,81,8 137,93,11 158,105,8 180,115,6 203,129,8 191,123,9 154,100,14 77,57,9 61,53,17 61,51,13 56,48,14 51,44,15 45,40,10 46,39,12 47,35,7 85,54,1 142,93,5 158,105,8 158,109,3 140,98,8 118,84,10 93,76,25 65,55,17 61,49,19 51,44,15 51,44,15 49,44,12 50,45,15 50,45,13 53,47,11 60,52,16 64,61,17 67,70,21 75,78,27 73,77,37 71,78,34 62,68,16 61,67,15 94,80,24 120,96,41 90,73,38 79,65,36 80,66,37 81,64,36 88,70,38 91,74,35 87,71,38 72,59,38 66,58,36 69,56,35 76,62,33 84,66,36 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 71,57,39 69,58,39 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 98,76,40 97,79,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 75,62,39 75,62,39 76,63,42 80,67,46 87,70,46 86,68,47 83,69,44 81,66,44 83,69,42 83,69,42 83,62,37 114,83,23 136,96,19 143,100,24 160,106,27 217,153,13 197,138,19 180,126,3 158,109,0 150,104,8 148,100,3 143,92,0 146,98,1 153,104,12 134,91,6 115,85,18 85,65,15 72,54,10 112,79,11 135,93,12 161,110,5 190,123,9 202,128,7 197,126,11 150,94,2 86,65,13 63,55,21 57,50,11 59,51,15 55,46,15 50,41,12 48,40,16 49,35,6 111,71,7 165,109,13 172,121,16 160,114,18 127,82,20 104,68,17 93,68,22 80,58,22 73,56,21 66,53,19 64,53,18 60,52,16 57,49,15 54,45,14 54,46,12 57,51,15 65,60,19 77,78,30 77,80,31 78,80,36 74,81,37 69,77,26 62,69,14 82,74,24 121,100,48 102,84,42 85,69,36 75,63,37 75,63,37 86,69,41 93,76,39 97,80,41 80,66,39 72,59,36 74,59,37 102,82,34 110,85,37 89,72,35 75,65,41 61,57,38 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 68,59,40 67,58,39 70,59,40
131,98,48 144,113,53 156,121,56 151,118,52 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 80,66,41 89,72,35 99,78,37 102,78,45 90,71,44 88,69,44 83,66,40 83,66,40 85,69,38 86,69,43 82,65,39 81,64,40 88,65,25 136,102,30 161,113,14 223,152,10 192,134,1 171,118,5 149,102,0 151,100,0 171,114,2 186,128,6 176,116,5 160,105,4 132,86,2 113,82,20 84,67,28 71,58,26 70,49,6 114,86,18 169,112,5 198,127,3 208,131,2 199,127,8 165,107,9 103,72,10 66,53,19 60,52,18 59,51,15 59,51,15 53,44,13 48,41,14 52,38,13 94,60,17 111,68,33 101,56,23 74,34,9 79,33,5 77,41,19 53,44,29 48,37,20 56,41,21 62,44,23 59,45,20 61,49,21 59,48,15 59,48,15 60,52,16 61,54,15 68,61,18 73,71,22 81,79,30 81,84,35 76,81,36 75,82,36 71,74,23 70,68,19 116,92,41 113,92,38 106,84,35 82,64,32 73,61,35 76,61,39 86,68,38 91,73,43 82,70,44 68,59,40 73,61,35 115,93,48 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 67,60,40 67,60,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 86,72,43 98,81,44 127,102,54 125,101,50 93,73,41 90,70,40 90,70,40 86,70,39 80,67,44 80,68,40 79,66,43 78,65,42 77,65,39 76,61,39 156,120,30 223,150,2 183,125,1 157,108,0 146,100,0 164,108,0 191,132,4 194,135,9 179,123,11 156,105,9 133,90,14 109,79,23 81,64,27 66,52,27 66,54,28 74,55,18 171,112,12 219,139,11 224,143,9 211,134,14 173,110,7 145,98,17 77,59,17 68,57,22 61,52,21 60,52,16 58,47,14 57,45,19 46,35,16 68,34,4 70,32,0 79,36,1 36,25,22 76,37,23 87,23,0 65,57,46 64,56,45 61,51,39 63,49,31 67,57,35 69,57,31 64,52,22 64,52,22 64,53,20 69,59,19 70,64,18 78,72,24 78,74,26 82,80,33 76,81,36 78,84,43 73,82,34 68,74,22 110,90,40 124,100,45 117,96,42 92,73,34 70,60,36 70,59,40 70,56,38 73,59,41 71,58,37 68,58,36 66,56,34 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 76,61,39 85,69,38 97,78,43 124,97,52 123,97,47 93,74,39 92,72,40 101,78,47 90,73,36 79,64,44 80,66,41 78,66,40 78,65,42 78,64,39 78,64,37 101,75,25 221,152,0 177,119,0 155,106,0 155,108,4 177,121,3 201,143,19 154,96,0 142,89,5 128,77,8 100,63,8 78,50,10 76,56,26 62,45,21 67,53,28 65,48,20 166,107,14 227,143,12 231,148,12 207,130,8 183,120,15 149,100,8 93,71,24 68,58,20 61,52,21 62,54,20 63,50,18 57,45,17 46,35,16 82,44,7 90,45,0 140,92,47 37,26,21 84,43,25 103,33,9 58,53,41 57,49,38 65,51,35 64,46,25 63,51,25 65,54,21 64,53,20 62,51,18 68,57,22 71,61,21 73,64,19 77,72,21 81,76,25 79,77,28 77,82,35 78,84,43 72,81,35 69,75,23 95,80,31 118,94,39 115,94,42 91,74,35 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,38 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,36 82,65,37 88,70,40 90,69,42 108,83,39 104,84,38 98,79,44 100,81,44 109,87,42 105,84,41 94,71,40 87,68,45 87,68,43 89,72,44 93,72,45 87,69,39 81,67,42 219,150,0 170,111,0 164,112,0 154,103,7 84,44,10 120,69,14 117,69,15 77,29,0 76,28,10 78,44,22 80,66,52 73,66,50 83,67,50 78,54,30 63,44,19 162,106,28 233,141,8 224,142,0 218,145,17 185,124,10 161,106,5 121,90,28 74,60,17 61,57,22 65,58,29 66,57,28 62,53,26 49,39,17 89,55,23 136,86,55 75,27,0 59,23,1 80,27,0 94,48,22 100,80,50 84,61,32 72,54,24 64,51,19 65,53,16 64,53,18 65,54,19 64,53,20 69,58,23 71,61,23 75,65,25 78,69,22 78,73,22 76,73,20 78,81,30 76,83,35 71,80,32 66,76,23 73,71,24 90,74,32 93,76,37 77,64,32 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 66,59,39 66,59,39 63,59,38 65,58,38 67,58,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 152,117,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 99,80,41 122,101,45 134,104,48 124,100,47 128,99,48 122,98,45 99,77,39 101,80,39 116,91,43 120,99,45 111,88,46 98,79,40 98,79,40 110,84,45 106,82,45 100,76,41 83,64,29 238,159,0 190,123,4 187,114,2 151,94,34 227,139,49 147,86,39 108,64,38 43,25,22 92,49,32 91,31,8 71,60,43 71,59,49 70,59,44 75,56,40 75,57,36 180,119,31 238,147,5 227,149,9 192,126,0 178,119,4 163,109,3 134,93,21 103,82,28 68,63,35 65,67,39 65,67,39 65,63,34 65,58,31 59,32,0 136,79,21 161,97,28 171,105,30 147,92,22 121,80,23 95,68,21 68,51,14 67,54,22 64,51,19 63,52,19 62,51,18 64,53,20 64,53,20 64,54,16 69,62,23 77,70,31 79,74,31 80,76,30 81,78,27 77,79,24 75,78,27 73,79,29 71,79,26 72,75,24 88,75,43 80,66,39 76,64,38 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 78,65,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 67,58,39 65,61,40 68,61,41 66,59,39 66,57,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,125,56 158,121,50 148,115,47 148,115,49 139,110,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,46 130,105,48 113,89,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,105,48 112,93,40 96,77,38 98,80,38 113,90,48 119,95,44 114,87,42 119,94,48 128,102,48 118,94,41 103,85,43 95,73,35 140,113,70 250,156,0 206,129,5 220,133,3 213,141,50 255,148,53 177,122,68 80,32,3 55,34,21 97,48,26 82,34,7 75,55,35 93,69,43 72,51,24 62,48,23 75,50,6 227,142,16 230,142,4 203,127,0 174,111,0 174,121,8 169,118,13 148,102,16 132,99,20 89,76,24 70,67,27 62,62,28 62,60,27 65,58,27 64,56,22 68,41,0 104,65,8 126,71,0 127,82,9 116,77,18 88,61,16 65,49,16 65,51,22 61,49,21 61,49,23 59,50,19 69,57,20 75,61,18 78,65,17 73,66,23 74,69,26 79,75,29 80,76,30 77,76,24 76,78,23 72,74,19 71,75,21 65,76,18 67,76,18 96,79,42 92,72,42 88,71,45 87,70,44 75,66,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 65,56,39 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,121,52 156,118,52 144,113,49 137,110,47 142,113,50 146,116,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,46 123,97,45 105,79,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 128,98,40 135,111,49 111,94,45 90,72,40 90,62,33 231,171,78 255,159,0 235,150,8 220,134,0 231,145,6 179,104,3 152,74,7 178,106,42 158,90,31 134,84,24 109,64,16 88,56,14 71,49,15 62,45,17 82,42,0 188,125,20 226,144,1 211,136,2 183,117,0 170,115,0 158,109,0 160,115,12 149,104,13 140,96,14 113,92,11 73,70,17 65,65,22 64,63,25 65,65,24 64,61,19 61,58,18 64,59,18 75,62,14 97,68,19 94,65,16 87,62,14 71,52,15 64,44,12 74,52,7 90,64,14 102,72,14 116,84,11 123,87,9 116,87,15 79,69,20 75,69,23 74,70,24 78,74,26 73,75,20 71,73,18 70,72,17 70,74,18 69,76,17 67,76,18 90,75,35 95,76,37 95,78,39 92,73,36 89,74,36 88,70,38 80,66,37 72,58,31 98,79,40 99,82,35 82,65,37 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 64,57,37 59,52,34 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 143,113,44 120,99,47 120,95,38 130,102,44 113,92,38 111,87,36 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 90,73,45 99,80,43 121,96,37 119,95,42 100,83,46 84,70,45 73,62,43 255,166,13 253,155,0 219,140,9 226,142,11 223,135,0 224,138,3 201,126,10 188,116,9 170,106,10 142,89,7 93,60,10 63,46,11 65,49,16 112,64,0 227,148,15 221,141,2 194,126,0 183,124,0 176,118,0 182,123,8 172,115,8 157,107,4 143,98,5 136,100,12 92,75,8 64,64,19 59,63,23 71,76,42 69,71,43 66,65,29 66,62,25 66,63,23 62,62,21 65,60,21 69,57,20 91,70,18 118,84,14 134,87,8 143,96,7 148,97,1 157,107,6 166,112,6 145,97,0 125,93,22 78,67,21 76,66,24 77,71,23 78,72,24 73,72,18 74,74,15 73,75,20 69,71,16 67,74,15 66,75,15 78,74,28 96,82,39 90,75,37 94,77,38 109,87,40 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,37 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,45 114,92,43 111,86,40 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,71,46 83,69,42 88,74,47 94,79,41 104,87,40 115,91,36 111,89,42 95,79,48 87,74,40 81,67,38 255,161,0 241,150,0 216,137,2 208,130,6 209,129,3 210,132,8 190,121,15 176,109,14 142,86,8 106,65,4 95,58,14 84,46,0 195,128,9 222,142,5 216,142,1 209,137,4 191,124,5 191,124,10 181,119,9 176,114,6 173,115,12 161,110,14 153,105,19 142,98,18 105,78,17 73,67,31 83,86,53 74,82,59 69,74,50 70,72,44 64,62,29 68,64,29 66,60,24 66,58,22 69,63,29 80,66,21 108,79,14 127,85,4 142,93,1 158,106,6 165,108,5 154,99,0 126,86,11 94,75,22 79,67,26 79,70,25 80,72,22 78,73,22 76,73,20 79,76,21 77,76,24 71,73,16 67,74,17 66,73,14 75,73,26 94,79,39 86,73,39 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 64,55,36 65,56,37 64,57,37 63,56,36 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 66,59,39 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 68,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 100,80,34 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 87,77,39 93,77,46 179,139,62 255,166,0 247,155,0 223,141,0 212,136,4 205,129,2 204,129,11 181,113,5 162,99,0 146,87,0 148,89,0 204,139,8 221,148,0 232,154,3 224,145,1 220,143,16 209,131,14 200,128,21 190,121,20 179,113,11 187,124,21 169,110,17 158,106,19 144,99,24 133,94,25 110,86,33 75,63,33 73,66,35 72,72,38 70,73,42 77,77,45 73,76,45 72,72,42 67,62,30 69,57,27 66,58,22 71,59,20 79,63,19 94,70,15 110,80,13 127,93,19 135,92,16 133,92,20 97,71,19 84,72,33 80,70,30 78,69,24 80,75,24 82,77,24 78,75,22 75,74,18 71,70,16 73,72,18 69,73,17 68,72,16 70,71,21 86,76,38 88,72,41 128,102,50 153,119,49 136,109,46 104,86,44 83,66,40 71,56,34 73,58,38 65,56,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 67,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,47 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 89,72,44 86,72,43 92,70,34 255,186,60 255,170,0 250,155,0 224,139,0 210,130,0 210,131,0 211,135,3 200,127,0 205,129,2 208,132,0 218,143,0 224,150,2 246,164,19 239,158,8 245,164,32 220,140,28 216,140,29 198,130,24 195,129,25 190,127,26 185,126,28 167,111,17 165,112,30 144,98,28 133,95,31 101,81,35 71,62,31 68,61,30 68,65,25 70,67,27 72,69,29 69,68,30 68,67,29 67,63,28 60,51,22 68,59,30 71,59,31 73,59,30 72,59,25 80,65,27 86,72,29 98,78,30 98,81,32 84,72,33 82,71,36 80,70,32 79,69,27 80,71,24 80,75,24 80,75,22 75,72,19 78,73,20 73,72,18 69,73,15 65,72,15 69,72,21 75,69,33 83,69,42 123,98,52 132,110,45 113,93,43 83,75,41 82,65,41 77,63,38 71,56,34 61,52,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 61,54,36 64,57,37 64,57,37 64,57,37 60,54,31 64,57,37 64,57,37 65,56,37 67,56,37 67,56,37 68,57,38 69,58,39 71,57,39
