107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 154,116,52 154,116,50 144,88,14 86,67,40 98,72,47 77,63,45 63,60,45 68,60,47 110,73,18 134,79,34 90,63,27 71,57,28 79,65,36 78,64,39 84,70,41 100,81,44 120,96,43 117,86,22 149,112,39 192,142,13 193,134,4 193,134,8 187,129,5 186,128,4 183,125,3 178,123,0 174,122,1 164,117,0 157,113,3 155,111,11 164,115,9 172,118,10 208,136,17 227,147,21 204,128,1 137,99,21 79,59,9 82,66,22 62,51,16 52,46,10 67,55,14 88,69,12 113,81,8 114,80,8 112,78,4 117,83,9 118,85,8 114,80,6 92,73,9 62,52,14 57,53,18 52,51,13 51,50,14 53,49,14 57,53,18 57,53,18 56,51,21 57,53,16 60,57,17 63,63,20 65,70,25 67,74,26 67,71,31 67,72,38 64,62,33 57,51,28 62,58,48 58,54,46 53,52,41 42,40,20 63,59,40 61,58,34 64,60,39 67,59,37 95,78,43 107,90,39 95,78,43 75,62,39 61,57,38 63,56,40 64,57,41 61,54,38 61,54,38 61,54,34 61,54,34 64,60,41 69,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 164,124,49 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 100,79,36 99,78,37 102,81,38 91,71,39 80,66,41 78,66,40 75,62,39 77,64,41 104,85,50 146,118,50 144,112,41 160,99,13 100,75,27 91,63,34 78,63,43 73,59,41 169,129,54 103,70,43 137,78,32 97,62,26 82,65,30 71,59,29 78,66,40 85,69,38 98,79,42 109,87,42 140,104,46 184,142,34 189,135,3 193,137,3 192,133,7 190,132,10 185,130,7 177,122,2 174,119,3 163,115,2 155,111,3 144,103,6 149,105,7 161,112,6 170,116,8 208,136,17 216,136,10 220,143,14 150,106,24 71,59,22 69,57,18 61,50,15 54,46,12 68,53,17 91,68,10 102,73,10 98,71,6 92,68,4 106,79,4 108,79,5 102,72,3 81,65,7 57,49,13 52,45,14 52,47,15 50,48,15 52,47,15 53,48,16 53,48,16 56,51,19 56,52,17 60,57,17 59,59,16 62,65,16 65,73,22 72,75,26 61,67,15 58,59,22 59,51,27 55,56,37 54,51,36 47,45,25 63,59,40 63,59,38 65,59,36 65,61,40 66,60,37 93,77,46 108,89,36 87,74,40 73,64,37 61,55,32 63,56,38 63,56,40 60,53,37 60,53,37 60,53,37 64,57,41 66,59,41 67,60,40 70,63,45 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,42 73,60,37 71,57,39 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 159,120,51 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 104,82,44 108,88,40 93,74,35 81,66,44 78,66,40 75,62,39 73,64,37 86,69,41 114,92,45 118,95,55 202,126,15 185,123,24 173,117,25 173,112,31 133,82,15 100,61,18 92,68,44 114,68,38 81,58,29 76,59,24 66,54,24 71,59,33 83,67,36 84,70,43 86,68,36 166,119,26 167,113,0 191,134,3 191,137,5 189,131,7 187,128,9 178,122,4 166,115,6 153,108,3 148,104,4 141,99,5 133,96,4 136,94,2 153,105,8 164,109,8 191,123,7 219,141,17 207,133,8 158,106,17 77,65,28 64,57,18 63,52,17 57,46,13 58,45,11 68,52,10 76,59,10 67,52,12 69,53,9 87,65,2 100,72,4 92,69,0 81,61,2 66,51,11 54,45,14 54,47,18 48,46,15 49,44,14 49,44,14 49,44,14 54,47,18 54,49,17 57,54,14 58,55,13 61,62,14 67,70,19 64,72,21 68,73,26 63,64,16 62,56,20 56,55,28 53,47,24 58,50,26 67,58,39 66,59,39 65,59,36 67,60,40 69,61,37 103,85,43 113,94,41 87,74,40 68,58,36 61,54,34 62,53,36 61,54,38 60,53,37 59,52,36 60,53,37 61,54,38 61,54,36 64,58,35 66,59,39 65,58,40 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 73,60,39 71,57,39 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 158,121,48 158,121,48 153,118,53 137,111,43 150,113,44 154,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 77,62,42 85,70,48 102,75,39 121,81,15 85,58,15 49,38,19 46,36,26 46,35,28 60,43,35 72,53,37 65,56,41 61,59,39 65,57,35 60,54,29 63,53,29 64,54,32 72,53,39 211,152,33 194,139,16 191,137,9 185,130,5 181,125,5 172,122,10 164,115,7 148,104,4 139,97,3 130,91,7 123,86,5 124,85,5 132,88,6 139,94,5 149,101,6 176,113,8 211,134,12 204,130,9 171,115,21 87,67,19 62,54,18 57,51,17 57,49,13 48,41,10 52,43,14 49,40,13 46,38,14 49,37,7 79,56,0 124,86,10 124,87,14 114,79,12 97,72,15 71,59,18 58,51,22 52,45,16 47,42,14 46,41,13 45,40,12 46,41,11 53,48,16 57,52,13 59,56,16 62,57,16 66,67,19 65,73,20 66,75,29 66,72,20 64,65,17 57,56,18 61,55,21 90,80,42 84,72,42 67,58,41 70,56,38 86,67,42 86,69,41 124,100,47 123,105,45 86,74,44 71,61,37 64,53,34 61,57,40 61,57,38 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,54,38 63,56,40 67,60,44 73,66,50 70,63,43 71,57,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 67,58,39 67,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,50 137,109,51 154,117,48 140,113,48 144,114,47 146,116,49 121,96,39 109,87,42 111,87,52 100,78,40 100,82,38 92,73,38 89,69,37 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 76,63,40 77,64,43 83,71,43 88,71,45 89,70,43 90,73,47 62,48,30 48,34,20 48,38,28 51,43,32 58,49,41 60,56,46 63,60,45 61,57,38 66,56,32 60,43,17 91,62,27 147,90,0 193,137,3 188,134,6 180,124,4 173,120,7 160,115,10 151,107,7 135,95,4 126,89,6 110,78,7 108,77,13 108,75,7 121,82,9 141,95,11 151,102,12 170,108,9 198,126,7 207,133,10 166,108,10 98,70,14 62,55,14 60,52,16 55,47,13 50,43,12 47,42,12 45,39,14 44,39,11 50,37,3 104,69,2 141,95,0 149,100,8 135,89,5 117,83,11 88,69,12 69,57,20 61,49,19 48,41,14 49,44,16 46,41,11 47,42,12 51,46,16 53,47,11 56,52,15 60,55,16 67,64,20 69,72,21 69,74,29 71,78,32 63,70,15 60,62,16 64,59,18 118,95,37 108,88,40 77,65,37 77,63,38 90,72,40 90,74,41 110,90,42 115,96,41 89,72,46 70,61,34 61,54,34 63,57,34 65,58,38 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 67,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,37 100,82,40 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 85,69,38 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 77,64,43 76,63,40 77,62,40 76,62,37 83,66,42 86,73,52 85,72,51 85,71,53 83,71,45 74,57,31 91,60,21 97,70,25 103,76,33 101,74,31 98,71,26 149,105,34 175,111,0 192,134,1 176,121,3 166,115,6 163,114,4 152,106,8 144,99,6 135,93,10 113,76,3 92,65,2 87,63,10 89,67,2 108,74,11 137,91,7 149,100,8 168,110,7 195,125,7 200,126,5 165,107,7 113,82,22 62,55,14 60,53,14 58,47,12 55,47,13 46,41,11 46,41,13 46,38,14 56,39,2 125,82,6 157,106,8 162,112,11 134,89,14 110,73,20 86,63,21 76,52,26 79,54,26 72,49,18 63,50,16 60,52,16 54,48,14 53,46,17 53,45,11 55,49,15 59,54,15 70,67,23 74,77,26 74,77,28 72,77,34 68,75,27 63,69,17 69,65,19 129,101,43 121,100,44 88,71,36 79,65,36 81,67,38 81,64,36 88,70,38 91,74,35 87,71,38 75,62,41 66,58,36 69,56,35 76,62,33 84,66,36 72,60,34 65,51,35 61,58,34 61,54,34 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,39 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 98,76,40 97,79,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,63,42 76,63,42 75,62,39 75,62,39 76,60,43 83,68,48 88,71,47 86,68,47 80,66,41 81,67,40 85,71,46 81,67,42 110,80,22 133,95,19 140,96,25 142,98,29 190,130,37 202,139,0 179,125,0 161,112,4 156,109,5 160,112,0 157,105,5 151,98,3 145,99,3 133,90,5 113,75,9 90,66,13 66,49,14 94,71,11 131,90,4 151,103,4 174,117,7 196,124,5 201,127,6 168,107,3 109,70,11 63,52,17 59,51,15 62,52,14 57,49,13 50,43,12 48,41,14 46,38,14 65,46,11 125,80,18 121,75,18 92,49,14 77,43,21 91,60,41 71,67,50 68,65,52 63,58,44 50,39,22 51,35,18 59,44,22 59,48,15 55,47,13 57,48,17 60,52,16 63,56,15 71,67,21 76,77,27 77,80,29 76,81,34 74,81,35 65,76,20 69,71,16 117,100,49 118,97,41 103,85,43 83,67,34 75,63,37 75,63,37 86,69,41 93,76,39 97,80,41 80,66,39 72,59,36 74,59,37 102,82,34 110,85,37 89,72,35 75,65,41 61,57,38 61,54,36 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 67,60,40 68,59,40 70,59,40
131,98,48 144,113,53 156,121,56 152,119,53 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 90,72,40 89,73,42 88,72,41 86,69,43 85,68,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 79,65,40 88,73,35 97,79,37 102,78,45 90,71,44 88,69,44 83,66,40 83,66,40 85,68,40 86,69,43 83,64,37 91,66,36 140,107,14 149,107,13 199,137,27 199,136,0 168,116,0 153,107,7 154,104,3 177,115,16 190,128,18 182,123,6 163,114,4 139,97,3 117,78,7 91,67,16 72,56,25 64,51,19 110,75,10 143,98,7 190,126,9 211,133,9 204,126,2 186,121,12 129,85,14 68,52,10 61,53,19 59,51,17 59,51,15 58,47,14 52,43,14 46,38,14 58,40,21 92,43,5 122,78,48 81,33,4 66,25,5 82,25,0 86,50,32 68,60,47 67,58,50 65,57,46 61,54,38 59,43,26 62,50,22 61,50,17 61,50,15 63,53,13 68,58,16 68,64,18 78,74,28 82,78,32 80,80,35 76,80,40 73,80,34 67,76,20 77,70,27 114,88,38 113,92,38 106,84,35 82,64,32 73,60,37 76,61,41 86,68,38 91,73,43 82,70,44 68,59,40 73,61,35 115,93,48 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 60,53,33 63,56,36 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 67,60,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 84,65,38 80,63,37 80,63,37 79,62,38 81,64,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 86,72,43 98,81,44 127,102,54 125,101,50 93,73,41 90,70,40 90,70,40 86,70,39 80,67,44 80,68,40 79,66,43 81,66,44 80,61,38 135,116,50 211,146,18 196,134,0 158,110,0 151,105,5 164,111,14 193,137,25 178,119,42 133,75,13 114,66,12 122,81,22 106,73,21 91,64,21 69,51,21 65,51,22 69,51,7 136,95,27 205,133,14 222,141,9 215,135,9 184,115,9 156,100,8 112,83,22 67,59,23 62,53,22 61,52,21 62,51,16 59,48,15 48,38,16 50,34,19 142,84,22 65,16,0 84,33,7 40,25,16 80,40,17 91,21,0 63,55,44 63,54,46 56,51,37 63,47,32 59,43,26 75,64,31 66,55,20 64,53,18 70,60,20 72,62,20 75,66,19 80,75,22 79,75,27 80,81,31 81,83,41 76,81,38 71,79,28 73,72,20 118,92,40 124,100,45 117,96,42 92,73,34 70,60,38 70,59,42 70,56,38 73,59,41 71,58,37 68,58,36 66,56,34 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 65,56,37 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 91,73,43 89,72,44 85,68,42 83,65,44 87,70,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 76,61,39 85,69,38 97,78,43 124,97,52 123,97,47 93,74,39 92,72,40 101,78,47 90,73,36 79,64,44 80,66,41 79,65,40 80,66,41 82,66,33 73,59,32 211,152,4 190,125,0 154,108,1 141,93,0 151,102,23 101,48,5 125,65,11 147,92,40 93,52,23 100,67,40 85,62,33 81,60,35 69,48,21 65,47,17 64,49,13 100,68,11 217,138,21 233,150,14 215,136,5 189,120,12 171,112,14 129,90,19 66,59,20 62,54,20 61,52,21 63,52,19 60,47,15 43,33,11 57,41,26 196,135,47 144,94,11 83,31,10 38,27,22 91,51,26 99,29,3 56,50,41 56,50,43 51,42,27 61,43,24 66,53,30 65,55,17 63,53,15 69,58,23 70,60,20 73,61,22 76,65,21 74,71,18 79,75,27 81,79,30 78,80,36 77,82,37 68,75,27 71,70,18 111,90,38 118,94,39 115,94,42 91,74,35 70,60,38 66,57,40 67,58,39 65,56,37 71,58,37 67,59,37 66,55,38 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 67,56,37 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 107,86,45 108,87,46 104,82,44 99,77,41 102,80,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 77,63,36 82,65,37 88,70,40 90,69,42 108,83,39 104,84,38 98,79,44 100,81,44 109,87,42 105,84,41 94,71,40 87,68,45 87,68,43 89,71,41 93,70,41 94,72,34 184,147,64 191,121,0 163,109,5 195,130,21 103,53,9 255,173,84 182,119,68 64,26,5 68,29,15 75,28,5 84,54,37 72,67,53 80,68,56 89,63,38 70,52,20 65,48,11 234,137,17 228,142,3 224,149,10 198,131,12 170,112,9 153,104,14 78,68,28 64,60,25 64,59,29 62,55,26 64,52,24 64,50,25 50,31,17 107,66,19 95,52,37 71,28,9 71,33,16 84,26,4 75,34,16 52,42,32 79,61,40 67,50,22 65,52,20 65,52,20 64,54,16 63,52,17 64,53,18 69,59,21 72,62,24 78,68,26 79,75,27 77,76,24 77,76,24 78,79,29 78,80,34 71,79,28 66,74,21 92,77,37 90,74,32 93,76,37 77,64,30 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 66,59,39 66,59,39 62,58,37 66,57,38 67,58,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 152,117,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 118,97,45 117,96,44 130,105,48 123,97,47 116,89,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 99,80,41 122,101,45 134,104,48 124,100,47 128,99,48 124,100,47 99,77,39 101,80,39 116,91,43 120,99,45 111,88,46 98,79,40 98,79,40 110,82,42 106,82,45 100,78,29 237,187,75 208,132,0 185,121,6 203,120,2 173,82,13 255,185,75 81,37,0 81,40,13 44,28,24 105,60,39 90,32,8 67,59,48 69,59,47 75,56,42 69,50,27 73,46,10 240,145,13 232,150,5 206,131,0 183,119,2 170,112,5 167,108,13 113,92,38 81,69,30 63,62,37 64,68,41 63,62,35 72,60,32 56,41,19 99,58,11 119,63,0 142,78,18 143,85,30 115,62,17 102,60,20 83,57,16 77,54,23 70,57,23 66,53,19 64,51,17 59,50,19 61,55,21 64,56,20 69,62,21 73,66,27 78,73,32 80,76,30 79,75,29 80,77,24 78,77,23 76,77,27 72,78,26 65,75,22 81,75,29 90,77,45 80,66,39 77,65,39 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 78,65,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 67,58,39 65,61,40 67,60,40 67,58,39 66,57,38 69,58,39 68,57,38 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,125,56 158,121,50 148,115,47 148,115,49 139,110,45 143,114,49 142,113,48 122,98,43 136,107,46 145,114,50 130,105,48 113,89,36 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,63,42 102,80,42 133,105,49 155,123,50 156,121,54 136,109,48 130,105,48 112,93,40 96,77,38 98,80,38 114,91,49 119,95,44 114,87,42 119,94,48 128,102,48 118,94,43 101,84,45 90,69,46 255,166,10 224,139,0 205,128,8 225,138,10 199,102,20 255,176,46 79,31,0 82,36,10 45,30,19 100,51,29 84,26,4 63,55,42 88,69,46 71,50,27 69,48,21 160,107,39 237,149,11 215,134,2 185,113,0 177,116,2 174,117,10 152,99,4 138,96,13 115,88,15 79,68,22 58,57,19 61,61,27 64,60,25 60,54,20 68,51,16 101,62,3 126,75,6 145,86,9 135,86,19 119,80,21 94,68,16 68,50,18 63,51,21 61,49,19 63,50,18 72,57,21 84,67,20 103,78,21 97,78,25 69,64,21 76,72,26 79,77,28 79,75,27 78,77,23 77,76,22 73,72,20 68,75,20 65,76,18 74,70,22 97,80,43 95,75,43 87,70,42 85,71,44 78,64,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 64,57,37 65,58,38 63,59,38 63,59,38 62,58,37 60,53,35 62,53,36 67,56,37 68,57,38 68,59,40 68,61,41 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,121,52 156,118,52 144,113,49 137,110,47 142,113,50 146,116,49 149,115,52 137,110,45 122,98,43 135,106,45 145,114,50 123,97,45 105,80,36 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,64,42 98,82,38 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 128,98,40 137,110,49 111,94,47 90,72,42 78,61,51 255,168,0 243,154,0 225,139,2 235,143,6 150,69,0 225,140,62 172,115,71 91,33,0 91,31,6 79,28,2 88,46,22 105,75,49 71,47,14 63,49,24 125,64,0 229,142,12 223,144,9 202,131,7 177,116,2 170,114,4 158,107,2 153,105,8 132,94,5 126,96,9 88,78,11 63,66,17 65,65,22 65,67,25 59,59,16 66,59,20 68,62,16 70,61,16 87,62,14 89,59,13 87,60,15 76,55,14 60,41,4 71,50,0 96,69,6 111,78,12 127,88,6 141,99,9 139,93,7 113,82,20 77,71,25 76,70,24 76,72,24 78,74,26 76,73,20 75,74,20 75,72,19 70,74,16 68,76,14 68,71,20 95,80,42 96,77,40 95,78,41 90,73,36 92,73,36 88,70,38 80,66,37 72,58,31 97,78,39 99,82,35 82,65,37 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 64,57,37 59,52,34 61,54,34 68,54,36 67,56,37 67,58,39 65,58,38 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 143,113,44 120,99,47 120,95,38 130,102,44 113,92,38 111,87,36 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 90,73,45 99,80,43 121,96,37 119,95,42 100,83,44 84,70,43 112,86,45 255,164,0 232,146,0 224,142,17 227,141,2 227,139,3 208,127,23 188,119,20 143,75,0 138,75,1 118,65,1 102,65,10 78,59,22 67,50,15 138,76,0 224,142,0 215,140,1 187,122,0 183,123,0 181,117,0 187,123,10 170,112,7 157,106,10 137,101,13 121,88,9 80,75,24 62,68,27 66,73,39 67,73,44 62,65,32 63,62,26 66,63,23 64,61,21 64,59,18 68,61,32 83,69,26 115,82,14 135,91,9 141,94,5 148,96,0 156,102,0 166,109,0 166,112,6 132,90,9 92,71,17 74,68,22 77,68,23 78,72,24 75,72,21 78,73,18 76,74,16 73,72,18 71,73,16 68,75,16 66,73,18 90,75,35 98,82,40 91,74,37 94,77,38 111,89,42 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,37 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 65,58,38 65,58,38 66,59,39 68,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,45 114,92,43 111,86,40 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,71,46 83,69,42 88,74,47 94,79,41 104,87,40 115,91,36 111,89,42 95,80,44 89,74,38 237,180,70 255,157,1 229,145,0 213,133,7 209,128,9 215,136,5 216,133,15 190,117,17 175,107,15 156,95,9 120,76,9 71,38,1 73,43,0 199,131,1 224,144,3 212,143,7 197,128,1 195,127,13 188,121,9 179,114,5 172,111,7 165,110,9 158,109,17 143,101,20 133,94,21 86,71,24 72,72,38 78,84,57 74,79,55 69,73,46 69,69,39 67,62,30 68,62,28 65,54,19 70,60,20 75,64,29 87,66,10 116,82,8 138,92,8 153,102,6 159,106,9 159,106,11 146,98,12 108,78,20 77,66,22 79,68,24 77,71,23 77,72,19 82,77,22 80,75,22 79,76,21 74,73,21 71,73,18 68,75,16 64,73,17 94,79,39 95,78,41 88,72,39 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 64,55,36 65,56,37 64,57,37 61,54,34 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 66,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 111,86,40 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 93,76,41 93,67,0 255,176,2 255,164,4 232,146,0 217,136,6 208,131,4 208,130,10 181,112,6 161,98,4 146,86,2 123,72,3 123,72,0 203,138,12 225,147,0 237,159,10 224,146,6 210,131,19 200,127,17 197,128,25 194,128,28 189,123,19 179,117,20 162,108,18 154,103,25 140,99,31 125,89,27 87,70,33 75,66,37 74,68,34 70,68,35 76,76,46 73,75,47 77,77,45 69,67,34 72,60,32 70,62,28 69,61,25 69,57,18 81,64,17 97,72,15 118,85,19 129,92,23 128,91,20 116,87,26 79,64,26 79,69,31 76,66,26 78,69,24 80,74,26 80,75,22 75,72,19 75,72,17 78,77,23 71,75,19 66,73,16 69,73,17 84,74,34 86,69,34 89,69,39 130,104,50 154,119,54 136,109,46 107,86,43 83,66,40 71,56,34 73,58,38 65,56,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 61,54,36 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 63,56,36 64,57,37 67,56,37 69,55,37 65,56,37 66,59,39 66,59,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,47 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 84,72,42 163,98,0 255,177,0 255,164,0 236,146,0 216,133,0 210,129,0 210,131,0 211,133,9 206,129,7 203,129,6 215,140,1 226,150,0 239,157,12 255,170,26 240,159,11 226,144,30 217,141,32 208,136,31 209,140,37 188,122,20 187,126,24 176,117,24 166,113,20 152,101,25 137,99,35 110,80,24 79,68,33 69,62,35 67,61,27 70,66,29 72,67,28 70,67,27 68,65,23 65,65,22 64,58,24 63,54,27 68,59,32 73,61,33 71,59,29 78,62,29 82,67,29 90,73,34 98,80,36 90,73,36 82,71,36 80,70,32 77,67,27 80,70,28 82,73,26 82,74,24 75,70,19 78,73,18 76,73,18 71,73,18 66,73,16 67,71,15 75,70,29 81,68,36 83,66,38 123,98,50 130,107,47 114,95,42 81,75,41 82,65,41 77,63,38 71,56,34 61,52,33 61,55,32 62,53,34 61,54,36 66,57,38 73,63,41 68,59,40 64,57,37 64,55,36 63,56,38 64,57,37 64,57,37 64,57,37 60,54,31 64,57,37 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 67,58,39 69,58,39
