142,113,50 164,123,55 141,112,51 146,112,51 153,118,51 157,119,55 139,111,43 155,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,61,43 83,70,49 93,79,52 96,72,37 43,32,15 43,35,24 45,36,30 61,49,37 63,54,46 61,59,41 58,54,37 56,46,24 70,56,31 167,109,4 192,138,6 184,131,3 180,125,7 167,121,12 149,105,7 136,98,9 123,87,11 117,83,9 124,85,12 141,95,9 159,103,9 200,126,5 209,135,12 144,99,24 66,54,15 55,49,15 54,45,14 48,41,14 47,39,15 44,37,10 69,53,11 134,91,4 135,91,9 111,81,14 79,64,15 59,50,19 48,41,14 46,40,15 47,42,14 51,46,18 53,49,12 59,55,18 65,62,20 66,72,20 70,78,37 64,68,14 57,57,16 68,54,11 94,78,34 72,59,36 82,63,36 85,71,42 118,96,47 110,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 71,62,43 68,57,38 69,58,39 70,59,40 67,58,39 69,58,39 66,59,39 67,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 115,91,38 149,120,57 145,116,53 138,109,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 78,63,43 76,64,36 81,62,39 85,68,44 86,71,51 87,73,55 73,62,45 61,47,31 75,65,43 83,70,47 81,67,38 87,60,28 204,141,19 192,137,0 174,119,1 170,117,6 154,108,8 139,97,7 118,82,6 99,70,5 92,67,8 103,73,6 137,91,7 161,108,13 190,120,2 196,122,1 149,99,16 68,52,8 62,52,14 55,47,13 45,40,10 45,40,12 45,36,7 96,70,18 156,109,5 156,105,9 123,86,15 89,68,12 74,54,22 68,52,21 58,51,20 50,46,11 50,45,13 53,47,11 57,49,13 69,64,23 75,76,26 73,77,37 68,76,23 61,69,16 92,80,25 126,101,44 86,72,43 82,65,37 84,71,39 93,75,33 95,78,39 75,63,35 67,58,39 68,57,38 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,40 67,58,39 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,37 104,86,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,62,44 76,63,42 75,62,39 72,60,34 79,63,46 88,71,47 86,68,47 81,67,40 85,71,46 89,65,30 129,95,25 140,96,25 156,103,35 204,141,0 179,125,0 159,112,8 155,108,4 157,105,5 147,99,0 133,90,5 113,75,9 78,60,16 79,61,17 131,90,4 163,109,3 196,124,5 201,127,6 145,96,6 74,54,8 59,51,15 59,52,13 51,44,13 48,41,14 46,37,10 115,80,24 121,75,18 88,52,19 88,57,38 71,67,50 65,62,47 51,44,28 51,35,18 61,50,17 53,45,11 57,48,17 60,53,14 69,62,19 76,77,27 78,80,34 74,81,35 65,76,20 75,72,21 122,101,45 103,85,43 77,63,36 73,61,35 86,69,41 99,81,39 87,74,40 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,36 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 69,60,43
133,100,50 153,120,52 151,118,52 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 87,71,40 88,72,41 85,68,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 83,69,44 96,79,42 111,87,50 90,71,44 83,64,39 83,66,40 85,68,40 86,69,43 84,62,42 137,104,11 156,113,10 202,139,0 167,115,0 146,102,2 170,116,8 193,131,21 175,123,6 147,105,11 120,81,10 79,62,23 66,52,23 98,63,0 169,112,7 214,136,12 206,128,4 162,104,6 91,63,7 63,55,21 60,52,18 59,48,15 53,44,15 49,39,17 73,44,22 91,47,17 90,37,12 97,40,11 74,38,20 68,60,49 64,56,45 63,56,40 61,48,27 63,52,19 61,50,15 68,58,18 70,63,20 78,74,28 82,83,33 77,81,41 74,81,35 67,74,19 109,87,42 117,96,42 100,82,40 75,62,39 73,58,38 92,72,40 83,69,44 67,58,39 91,73,41 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,56,37 63,56,36 64,55,36 69,58,39 69,58,39 66,59,39 66,59,39 67,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 83,66,38 83,66,38 81,63,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 74,59,37 86,70,39 110,92,50 126,100,46 93,74,39 96,76,44 90,73,36 79,64,44 79,65,40 80,64,47 81,65,32 160,125,60 198,133,2 155,109,2 151,100,4 134,91,31 135,75,21 108,62,23 89,56,29 73,50,21 73,47,22 65,44,17 64,49,13 175,113,14 233,150,14 215,136,5 180,117,14 147,95,8 66,59,20 60,51,20 63,52,19 59,46,14 45,34,17 134,97,42 197,147,64 44,24,15 55,15,0 99,29,3 57,53,45 58,47,40 76,58,39 66,54,24 63,53,15 66,55,20 73,60,26 76,65,21 76,73,20 80,77,26 79,81,37 76,81,36 68,76,23 105,90,41 123,99,44 107,90,41 71,61,39 66,57,40 64,55,36 68,58,36 67,59,37 73,58,38 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 68,57,38 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 107,86,45 107,86,45 99,77,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 81,64,36 88,70,40 93,71,35 109,87,40 98,79,44 108,85,43 106,85,42 94,71,40 86,67,44 87,68,41 93,70,41 86,66,46 201,131,0 163,109,5 135,89,34 199,127,45 182,119,68 59,24,11 75,28,5 84,54,37 75,65,53 87,67,47 70,52,20 178,117,33 226,140,1 224,149,10 184,123,9 162,110,8 78,68,28 64,59,27 64,57,28 64,52,24 50,37,16 94,61,34 95,52,37 69,31,12 82,24,2 75,34,16 68,57,42 65,46,21 65,52,20 63,53,15 63,52,17 64,53,18 72,61,26 77,67,27 79,75,27 79,76,23 78,79,29 78,80,34 67,75,22 76,77,29 90,74,32 83,73,35 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 64,57,37 66,57,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,46 164,126,50 155,121,49 151,118,52 142,113,48 139,110,45 119,93,41 138,107,43 130,106,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,37 99,81,37 131,100,38 146,111,44 125,100,41 126,102,40 99,78,37 110,84,43 125,99,45 119,90,41 107,77,31 110,88,43 105,84,43 82,74,50 221,141,0 190,120,2 176,113,44 255,180,61 183,134,55 48,32,17 72,37,12 88,30,4 73,61,51 77,57,39 69,48,33 208,128,16 226,143,5 207,133,12 169,109,0 169,112,7 125,93,20 73,63,25 62,62,30 63,61,30 68,59,30 51,39,9 135,83,12 147,84,8 129,79,19 102,65,12 76,55,12 75,57,25 63,52,19 56,47,16 62,54,18 73,57,15 69,62,19 75,70,27 80,76,30 79,77,28 79,78,24 75,74,22 69,78,22 71,79,26 92,77,39 79,62,34 74,59,37 71,58,37 67,58,39 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 65,58,38 61,57,38 61,54,34 64,52,40 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 140,113,48 123,97,45 146,116,49 124,98,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,64,42 125,104,50 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 124,100,45 95,77,45 185,155,97 244,155,12 223,139,10 219,140,47 252,149,66 136,86,69 85,40,19 94,36,14 87,38,18 102,76,53 66,47,20 83,48,0 239,143,3 208,131,4 187,116,1 163,106,0 150,98,0 146,104,14 103,82,12 69,69,24 63,62,24 66,63,23 62,57,18 73,53,5 104,68,8 108,65,5 101,66,12 66,51,15 55,41,14 70,53,14 92,70,23 117,87,20 130,91,18 86,71,24 75,71,25 76,72,24 77,76,24 71,73,20 73,72,20 67,76,18 64,75,15 94,77,40 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 65,58,38 68,61,43 70,63,43 68,61,41 66,59,39 68,57,38 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,92,38 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 90,73,45 99,80,43 124,102,39 108,88,42 84,70,43 254,168,10 237,151,3 224,142,17 227,139,1 217,136,6 188,119,20 143,76,0 124,71,7 102,65,10 77,56,15 83,49,0 224,142,0 195,125,0 181,121,0 181,117,0 172,112,3 156,104,2 137,101,13 96,77,11 61,67,26 66,73,39 67,72,40 65,64,28 66,63,23 64,61,21 67,60,31 83,69,26 128,90,12 139,91,5 148,96,0 162,105,0 167,113,7 132,90,9 80,69,23 75,65,23 78,72,24 77,72,21 75,73,15 73,72,18 70,74,16 65,74,14 90,75,35 96,80,38 95,78,39 111,89,42 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 65,61,40 69,58,39 65,58,38 65,58,38 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 95,80,42 106,89,42 113,92,38 97,80,43 90,75,39 255,155,0 233,149,2 212,132,6 207,126,3 214,135,4 187,114,14 167,99,7 112,68,1 73,40,3 183,132,38 228,149,3 210,141,5 193,123,5 191,124,12 180,115,6 174,116,11 158,107,11 143,101,20 109,80,17 67,67,33 76,82,55 73,79,52 68,73,41 66,61,29 70,62,26 68,58,18 71,60,25 102,73,8 123,84,4 150,99,3 156,104,4 139,91,5 108,78,20 80,71,26 77,68,23 77,72,19 80,75,20 79,76,21 74,73,21 69,73,15 66,75,15 93,78,38 90,72,40 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 64,57,37 60,53,35 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,47 105,86,33 86,71,35 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 87,75,47 121,75,0 255,168,3 237,151,1 216,137,2 209,129,3 206,129,7 181,112,9 167,105,0 206,131,0 234,156,5 244,166,15 228,148,9 218,142,31 196,128,22 193,127,27 190,127,22 169,110,17 154,104,21 136,94,29 105,83,34 72,65,36 70,62,26 71,67,30 72,67,37 70,69,33 65,64,28 67,58,29 68,59,28 71,58,24 76,61,23 92,71,19 108,79,26 108,86,37 85,73,36 80,70,32 77,67,25 80,74,26 80,75,22 77,69,15 76,73,18 66,73,18 68,72,16 78,71,30 81,67,40 126,97,46 145,116,51 111,94,47 81,68,36 73,58,38 64,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 60,53,35 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 69,58,39
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 151,118,50 153,118,53 157,120,51 141,107,46 107,85,40 123,98,52 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,109,41 130,106,53 105,84,43 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 77,66,33 226,153,0 255,169,2 246,154,1 226,140,3 215,134,2 214,135,4 206,131,0 216,142,1 227,150,5 240,158,15 247,163,14 242,161,31 221,145,34 196,127,21 200,134,30 179,117,18 172,113,22 157,105,18 118,83,18 83,67,25 70,58,32 67,61,25 69,63,27 68,65,25 68,63,24 68,65,23 52,43,14 65,53,25 71,62,35 75,66,39 76,62,35 80,69,36 80,69,36 77,69,35 74,69,30 80,73,30 75,69,21 81,76,23 74,71,16 75,72,19 68,72,16 65,72,15 70,70,25 78,61,37 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,59,40 64,55,38 64,55,36 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 140,107,39 165,124,52 130,108,45 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 79,63,32 255,180,0 255,177,4 255,162,10 233,146,5 227,147,10 220,141,6 230,152,3 225,142,6 218,148,30 253,169,18 248,162,12 236,157,24 207,128,16 210,137,27 197,129,21 189,120,21 175,115,22 143,87,9 119,85,24 74,59,23 69,58,23 66,55,20 62,54,18 65,59,23 66,59,20 65,61,24 55,46,17 55,46,17 65,54,21 72,61,28 77,65,35 76,67,36 78,70,36 77,69,33 74,67,28 76,69,26 77,71,23 80,75,22 74,71,16 73,70,15 68,72,16 63,70,13 69,70,22 77,63,34 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,40 77,65,37 73,58,36 64,55,36 62,53,34 71,55,38 65,57,35 61,54,36 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 70,59,40 73,60,39 74,64,40 73,59,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 76,62,37 255,192,0 255,191,15 255,175,24 254,163,23 243,160,22 241,158,18 245,159,20 235,153,26 135,87,15 250,164,4 227,147,6 221,146,12 206,128,6 207,132,16 199,131,17 170,107,2 164,108,14 135,84,4 97,71,19 67,55,18 64,54,14 61,54,13 59,51,17 48,41,14 51,44,13 54,50,15 57,48,19 47,40,11 59,48,15 63,53,15 69,58,23 75,64,31 77,66,31 74,66,30 77,67,27 77,67,25 75,69,21 75,70,17 72,69,16 73,70,17 65,69,15 63,70,15 66,73,18 79,67,37 73,58,38 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,39 73,60,39 63,56,36 63,52,33 70,57,34 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 75,62,41
