255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,172 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,216,177 255,217,175 255,216,171 255,215,170 255,217,172 255,215,170 255,211,162 255,209,155 255,215,172 255,217,175 255,218,172 255,217,169 255,214,166 255,215,170 255,218,173 255,218,173 255,219,170 255,218,170 255,219,173 255,217,171 255,217,171 255,209,155 255,207,150 255,209,149 255,219,169 255,222,171 255,227,174 255,230,176 255,232,175 255,232,172 255,232,176 255,234,175 255,235,171 255,237,168 255,237,166 255,237,164 255,237,168 255,238,164 255,241,163 255,249,162 255,255,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 171,132,48 124,87,16 81,87,19 82,81,16 87,84,29 89,88,50 85,87,45 79,79,34 76,77,27 75,76,28 69,74,29 68,75,31 60,72,27 99,72,25 255,224,157 255,222,159 255,221,155 255,219,143 255,215,133 255,211,134 255,208,123 255,201,100 255,196,90 255,191,85 255,193,87 255,193,90 255,182,87 255,171,85 210,125,54 203,131,67 114,83,32 92,69,29 89,66,26 91,65,26 90,64,25 90,64,25 91,65,26 96,68,30 100,69,32 103,73,31 110,81,30 106,76,34 91,65,26 90,64,25 93,67,28 93,67,28 90,64,25 87,61,22 88,62,23 91,65,26 95,72,32 93,70,30 102,76,35 112,85,40 109,87,42 93,68,24
255,218,169 255,218,167 255,216,171 255,214,166 255,217,167 255,218,165 255,212,160 255,208,153 255,207,145 255,207,147 255,211,160 255,217,166 255,213,158 255,207,148 255,212,155 255,208,148 255,204,145 255,204,143 255,199,134 255,193,120 255,190,114 255,194,123 255,205,142 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,196,125 255,198,119 255,195,114 255,196,118 255,201,126 255,204,129 255,203,124 255,193,106 255,193,96 255,197,108 255,207,120 255,215,128 255,221,149 255,230,162 255,231,163 255,230,157 255,230,153 255,230,152 255,236,151 255,237,160 255,239,165 255,238,167 255,242,165 255,247,165 255,255,150 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 235,200,103 99,85,19 95,78,11 90,84,20 87,80,19 90,86,24 87,88,38 83,80,29 78,75,20 72,71,17 68,67,13 71,74,25 69,74,27 58,67,23 61,67,26 111,78,10 255,208,103 255,209,108 255,205,99 255,198,90 255,198,87 255,198,87 255,195,82 255,194,84 255,188,80 255,187,81 255,187,80 255,173,77 187,119,45 121,80,31 101,78,36 103,77,36 95,69,28 95,68,32 91,68,28 90,64,25 89,63,22 89,66,24 99,71,31 106,79,36 103,73,27 101,73,33 89,67,18 91,63,23 87,64,22 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,167 255,214,160 255,211,155 255,201,134 255,205,137 255,202,139 255,199,130 255,199,124 255,201,131 255,199,135 255,213,156 255,213,160 255,201,127 255,193,112 255,193,117 255,193,113 255,185,102 255,187,100 255,177,80 255,169,65 255,179,80 255,183,86 255,177,72 255,172,60 255,168,49 255,171,55 255,176,64 255,177,61 255,180,64 255,184,65 255,183,63 255,183,63 255,185,63 255,187,66 255,188,69 255,188,67 255,189,68 255,195,74 255,194,76 255,195,80 255,205,93 255,209,95 255,213,101 255,219,107 255,225,119 255,228,126 255,234,151 255,239,162 255,239,161 255,239,162 255,250,160 255,255,146 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,251,136 108,91,11 85,81,19 87,81,17 85,81,19 84,80,18 82,80,20 88,83,28 78,75,20 76,74,16 72,71,15 71,70,14 69,71,18 67,64,20 74,66,32 77,59,29 60,66,27 147,96,16 255,204,93 255,205,92 255,204,92 255,205,94 255,201,88 255,201,90 255,200,92 255,197,89 255,196,93 255,195,92 216,142,49 98,71,24 93,74,35 95,74,31 100,77,35 100,79,36 92,70,32 99,76,36 94,68,29 88,64,27 103,73,31 154,110,57 140,95,49 198,131,79 162,119,59 125,90,34 110,79,30 96,69,26 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 88,62,23 87,64,24 89,66,26 96,73,33 95,72,32 98,75,35 96,73,33
255,200,120 255,190,108 255,185,95 255,185,95 255,192,110 255,196,120 255,197,115 255,194,109 255,194,121 255,202,129 255,202,139 255,201,133 255,195,119 255,194,108 255,197,108 255,194,95 255,187,82 255,184,80 255,174,61 255,169,53 255,170,50 255,174,54 255,173,50 255,171,50 255,173,48 255,175,50 255,178,53 255,191,64 255,187,57 255,183,55 255,186,62 255,189,64 255,194,68 255,195,69 255,197,75 255,201,78 255,209,90 255,210,93 255,214,93 255,221,110 255,226,119 255,233,127 255,230,127 255,234,144 255,234,154 255,238,156 255,238,158 255,237,161 255,244,160 255,249,156 255,254,144 255,254,144 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,253,135 255,253,138 255,254,138 255,255,140 255,255,138 255,254,138 255,253,138 255,250,132 255,244,133 255,250,130 230,202,107 85,79,13 84,80,18 83,80,15 83,80,15 87,84,17 89,88,32 88,85,34 84,79,26 80,75,20 78,78,19 70,68,19 53,50,10 60,56,21 55,45,23 57,48,17 72,58,31 67,65,16 255,178,88 255,205,95 255,205,93 255,205,93 255,207,92 255,206,94 255,204,95 255,200,94 255,199,96 255,201,91 229,149,63 100,70,24 91,65,26 93,74,35 100,79,38 96,77,40 95,74,33 94,73,32 93,70,30 97,69,29 101,73,33 122,79,34 116,83,35 239,143,71 255,166,96 184,123,58 108,79,26 92,64,26 94,68,29 90,64,25 88,62,23 89,63,24 87,61,22 86,63,23 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,72,32
255,202,133 255,192,115 255,174,71 255,174,68 255,176,74 255,187,95 255,191,106 255,192,106 255,191,106 255,185,97 255,182,87 255,186,101 255,185,100 255,186,99 255,191,105 255,185,87 255,180,72 255,178,70 255,176,60 255,174,56 255,175,52 255,175,52 255,178,53 255,178,52 255,180,54 255,180,54 255,181,58 255,186,61 255,187,61 255,187,59 255,187,64 255,188,65 255,197,72 255,200,76 255,206,81 255,212,93 255,223,127 255,225,151 255,227,158 255,228,157 255,226,154 255,234,160 255,218,137 255,229,148 255,237,162 255,238,154 255,239,150 255,241,147 255,251,142 255,253,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,253,135 255,253,133 255,250,133 255,249,131 255,247,128 255,243,125 255,239,124 255,241,126 255,242,128 125,108,32 89,83,19 85,82,17 85,82,17 87,84,19 84,86,29 87,86,30 86,83,30 86,79,20 82,78,18 78,73,22 66,56,14 52,43,16 61,56,26 70,58,28 62,52,12 73,60,28 64,65,17 83,69,15 255,216,130 255,210,95 255,208,96 255,208,96 255,208,96 255,203,94 255,196,90 255,195,93 255,193,87 227,155,66 119,84,28 90,61,26 88,66,28 98,77,36 94,77,38 93,75,33 95,74,33 93,70,30 102,75,30 114,80,37 136,93,48 116,80,33 229,143,72 243,160,91 172,111,48 90,60,18 89,61,21 95,69,30 88,62,23 89,63,24 87,61,22 88,62,23 85,62,22 93,70,30 93,70,30 94,71,31 95,72,32 100,77,37 99,76,36
255,199,119 255,194,109 255,175,76 255,177,72 255,178,75 255,182,85 255,183,78 255,175,66 255,176,66 255,175,65 255,172,63 255,174,63 255,173,63 255,175,61 255,176,62 255,176,60 255,179,57 255,184,59 255,183,54 255,179,56 255,184,58 255,185,58 255,186,62 255,190,65 255,190,62 255,193,67 255,194,65 255,196,71 255,200,73 255,209,80 255,211,86 255,216,95 255,218,106 255,228,115 255,227,126 255,228,148 255,227,159 255,232,168 255,230,170 237,179,115 232,162,68 255,208,107 177,94,4 255,230,136 255,235,147 255,234,140 255,235,133 255,239,126 255,241,126 255,245,130 255,251,131 255,251,131 255,249,126 255,252,129 255,249,125 255,246,123 255,249,126 255,253,132 255,255,134 255,254,133 255,252,135 255,251,138 255,249,133 255,248,132 255,247,131 255,247,129 255,246,128 255,245,127 255,245,128 255,241,131 107,98,24 89,83,19 83,80,15 80,79,12 86,84,24 94,92,43 89,87,38 88,86,28 83,79,19 80,75,20 72,63,16 65,55,13 59,48,15 66,59,20 65,61,15 69,64,25 64,61,19 60,65,18 65,64,28 91,84,43 255,214,121 255,212,122 255,205,109 255,203,104 255,199,94 255,195,89 255,194,91 255,183,80 185,121,36 101,71,27 89,61,23 87,63,28 94,67,31 90,69,28 97,79,37 98,75,33 97,75,37 97,76,35 117,84,36 152,100,38 116,78,28 115,82,43 108,77,38 96,65,26 89,63,24 88,62,23 89,63,24 90,64,25 90,64,23 90,64,23 88,65,25 89,66,26 98,72,33 94,68,29 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,139 255,197,117 255,195,112 255,179,74 255,174,64 255,177,66 255,176,58 255,177,59 255,177,61 255,178,61 255,183,64 255,189,68 255,187,64 255,190,64 255,193,69 255,203,84 255,207,90 255,202,83 255,200,77 255,204,82 255,206,83 255,208,86 255,215,97 255,215,100 255,216,100 255,218,98 255,220,103 255,220,105 255,222,119 255,221,147 255,223,152 255,221,147 255,216,136 255,219,128 255,215,135 117,67,34 109,63,37 97,51,33 87,42,21 103,52,17 132,75,31 158,85,28 255,203,122 255,215,111 255,219,102 255,223,105 255,227,108 255,226,107 255,228,109 255,236,117 255,238,117 255,239,118 255,241,120 255,239,118 255,234,116 255,234,112 255,237,118 255,241,123 255,243,124 255,248,126 255,251,133 255,252,133 255,253,135 255,253,140 255,252,138 255,253,135 255,250,138 255,250,133 255,232,131 93,86,18 87,81,15 88,85,20 93,87,21 93,87,23 89,85,37 88,84,36 85,83,25 81,77,19 81,77,19 82,75,18 76,69,12 73,65,11 75,70,15 77,69,17 72,69,18 68,66,19 64,64,19 62,64,20 64,71,25 178,168,115 255,216,139 255,214,120 255,209,114 255,203,96 255,200,92 255,204,94 255,202,90 173,114,37 89,64,20 87,63,26 91,68,28 97,71,30 92,69,29 92,71,30 94,72,34 97,78,39 98,75,35 125,99,49 185,136,69 116,83,31 100,69,30 99,68,29 100,69,30 89,63,24 88,62,23 93,67,28 97,76,35 93,70,30 94,71,31 94,71,31 96,73,33 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 93,70,30
255,224,161 255,224,164 255,223,164 255,223,163 255,208,141 255,207,130 255,204,126 255,207,122 255,208,122 255,212,126 255,211,126 255,215,128 255,212,123 255,201,90 255,197,84 255,199,84 255,203,96 255,207,104 255,206,99 255,208,97 255,214,104 255,215,112 255,215,119 255,217,121 255,213,108 255,206,100 255,204,99 255,205,100 255,210,116 255,215,121 255,210,113 255,210,107 255,210,107 255,208,103 255,199,87 107,54,27 97,50,27 97,48,26 97,51,25 87,50,35 88,47,27 96,48,21 142,77,38 185,93,40 212,108,48 255,185,86 255,216,93 255,218,99 255,220,100 255,220,102 255,221,102 255,226,107 255,228,108 255,229,109 255,231,111 255,228,109 255,228,108 255,229,109 255,231,113 255,236,116 255,236,116 255,237,116 255,242,120 255,248,126 255,253,133 255,254,133 255,254,133 255,253,135 255,250,135 133,102,13 94,83,19 88,84,24 89,81,27 87,79,27 86,78,26 85,77,27 81,76,25 76,71,18 79,72,13 85,78,19 84,77,16 83,76,15 84,75,17 78,68,15 76,71,20 74,70,22 67,64,20 63,63,20 62,62,19 60,65,18 67,73,23 243,214,149 255,230,148 255,230,146 255,225,141 255,224,137 255,229,146 250,190,104 118,76,22 89,60,25 86,65,24 94,71,31 95,72,32 87,64,24 88,65,25 89,65,28 89,65,28 98,75,33 114,88,38 114,88,36 93,67,28 91,65,26 98,72,33 91,65,26 88,62,23 88,62,23 87,64,24 92,69,29 92,68,31 93,69,32 95,72,32 95,72,32 94,68,29 93,67,28 95,69,30 94,68,29 95,68,32 96,71,27
255,214,136 255,214,136 255,216,143 255,224,155 255,222,155 255,220,143 255,215,132 255,213,126 255,212,126 255,208,122 255,208,114 255,204,101 255,204,95 255,196,83 255,196,83 255,197,82 255,199,84 255,198,84 255,198,84 255,200,86 255,200,86 255,199,82 255,197,86 255,198,82 255,197,81 255,195,78 255,197,79 255,197,79 255,197,79 255,196,83 255,197,80 255,199,76 255,198,76 255,198,79 111,60,25 92,51,24 96,50,24 98,50,25 95,50,29 77,41,21 88,42,16 96,45,21 136,60,18 218,118,59 160,71,24 230,134,49 255,208,86 255,217,97 255,222,102 255,222,104 255,222,104 255,225,107 255,228,108 255,229,109 255,232,111 255,229,109 255,227,107 255,227,107 255,228,111 255,235,116 255,234,114 255,237,116 255,243,122 255,247,126 255,249,125 255,249,125 255,251,129 255,251,135 178,135,30 105,91,23 88,78,25 66,59,18 60,52,18 63,52,17 65,55,15 70,60,18 66,56,14 69,58,14 79,67,8 91,83,18 89,82,21 87,80,19 81,77,19 75,70,17 73,67,19 73,67,21 67,64,20 64,64,21 61,66,19 60,68,17 61,68,20 66,73,27 211,201,150 255,232,179 255,234,179 255,234,176 255,234,175 255,210,153 133,93,41 91,64,17 86,64,26 87,64,24 87,64,24 86,63,23 87,64,24 87,63,26 93,70,28 107,83,32 104,80,29 113,86,39 95,69,30 94,68,29 93,67,28 90,64,25 91,68,28 93,70,30 89,66,26 93,70,30 95,73,35 90,73,34 98,75,35 96,73,33 94,68,29 90,64,25 90,64,25 95,69,30 95,69,28 95,70,26
255,208,120 255,207,122 255,209,126 255,211,128 255,218,143 255,215,132 255,199,113 255,193,101 255,194,101 255,196,99 255,196,98 255,200,96 255,199,92 255,196,80 255,195,82 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,198,80 255,196,80 255,197,76 255,196,78 255,196,78 255,197,77 255,197,77 255,196,75 255,197,74 255,197,76 255,196,78 255,196,78 239,139,38 95,47,29 91,45,27 96,50,24 100,49,23 90,45,24 83,38,17 107,49,23 118,55,24 180,91,37 192,93,25 184,92,39 233,139,53 255,210,88 255,217,97 255,222,102 255,222,104 255,223,104 255,226,107 255,228,108 255,229,109 255,232,111 255,231,111 255,228,108 255,228,108 255,231,113 255,236,116 255,236,116 255,237,116 255,242,122 255,243,123 255,239,114 255,240,115 255,239,114 255,247,137 122,86,10 87,75,20 69,61,11 60,53,12 65,60,21 67,60,21 75,68,25 66,59,16 63,53,13 74,61,13 90,77,14 94,87,19 85,82,17 82,78,16 78,73,18 73,70,17 71,65,17 70,63,20 67,64,20 64,64,21 64,66,20 65,68,19 65,73,20 65,74,18 69,84,29 188,146,94 255,229,173 255,234,179 255,236,180 255,228,174 187,148,87 108,79,30 87,65,27 86,63,23 86,63,23 86,63,23 88,65,25 87,63,26 96,73,31 112,86,36 103,78,32 103,76,31 95,69,28 94,67,31 93,66,30 93,66,30 92,73,34 97,78,39 91,73,31 90,72,30 93,74,35 92,73,34 96,73,33 96,73,33 95,69,30 93,67,28 90,64,25 91,65,26 95,69,28 93,68,24
255,200,89 255,197,89 255,196,83 255,197,86 255,200,96 255,199,101 255,190,93 225,153,69 215,143,61 214,145,60 236,157,66 255,188,80 255,195,75 255,194,73 255,196,76 255,197,76 255,197,80 255,197,78 255,199,82 255,199,82 255,198,82 255,197,79 255,197,76 255,196,74 255,196,74 255,197,75 255,197,73 255,194,71 255,194,71 255,195,71 255,197,73 255,199,78 255,201,93 123,53,0 84,43,23 86,43,26 92,48,22 95,48,25 74,38,18 97,44,17 127,55,20 136,64,27 161,78,29 215,131,71 255,210,109 255,217,106 255,223,102 255,227,105 255,231,109 255,231,109 255,234,113 255,234,113 255,238,117 255,239,118 255,236,116 255,235,115 255,237,113 255,237,113 255,236,115 255,236,115 255,238,114 255,243,123 255,253,130 255,248,127 255,243,121 255,243,121 255,245,123 174,136,58 81,70,24 73,67,21 56,45,12 45,38,7 54,47,8 71,62,17 76,66,26 70,58,21 74,62,25 94,75,20 102,84,22 96,81,20 88,76,17 84,75,15 77,70,13 73,68,17 71,65,19 70,63,20 67,62,21 65,62,20 67,64,20 68,66,17 68,71,20 70,73,22 71,80,24 71,80,24 100,80,30 255,235,181 255,234,182 255,232,181 255,230,174 162,126,64 97,71,21 91,65,24 86,65,22 86,62,25 88,65,23 91,64,28 100,75,31 98,74,23 97,71,32 95,72,32 87,63,26 88,66,28 88,66,28 87,65,27 88,64,27 86,67,28 91,72,33 91,72,33 93,71,33 94,72,34 93,75,33 93,72,31 95,69,30 90,64,25 91,65,26 94,68,29 90,64,25 89,63,22
255,203,92 255,201,90 255,199,86 255,198,84 255,198,82 255,198,90 255,200,92 255,197,106 208,149,74 166,115,46 176,129,52 242,161,59 255,181,70 255,191,75 255,195,73 255,195,75 255,197,81 255,197,81 255,198,79 255,199,80 255,201,85 255,200,87 255,203,86 255,200,80 255,201,80 255,201,80 255,204,81 255,207,84 255,207,84 255,205,83 255,202,80 255,203,78 255,173,83 124,50,12 86,40,22 86,40,24 87,41,25 73,37,19 72,36,16 102,44,18 126,57,24 139,69,36 161,85,43 212,130,74 255,214,111 255,229,113 255,243,122 255,251,129 255,253,130 255,253,130 255,253,130 255,250,127 255,252,133 255,252,133 255,251,131 255,251,131 255,254,129 255,254,129 255,252,131 255,252,131 255,253,133 255,253,133 255,253,135 255,254,135 255,254,131 255,254,131 255,254,131 163,128,47 66,50,17 55,46,15 66,56,18 63,52,19 61,49,23 56,45,12 79,65,38 77,64,30 87,77,28 102,86,28 100,85,22 95,80,19 87,75,18 81,72,16 76,68,16 75,67,17 71,64,21 69,64,21 68,63,22 64,64,21 64,64,19 66,67,19 67,70,19 70,73,22 71,80,22 72,81,23 73,81,19 84,83,27 193,161,104 255,230,172 255,230,163 255,200,137 168,126,63 101,74,27 86,66,20 88,61,25 90,64,23 88,62,21 98,71,26 88,62,21 94,67,31 93,70,30 92,68,31 89,65,28 91,67,30 86,62,25 87,63,26 92,68,31 93,71,33 94,72,34 91,72,33 92,73,34 96,78,36 98,80,38 98,72,33 93,67,28 90,64,25 89,63,24 89,63,24 90,64,25
255,215,135 255,215,135 255,215,135 255,216,139 255,219,143 255,224,157 255,219,157 255,198,133 185,141,88 140,107,57 137,107,51 142,113,52 177,128,61 203,143,57 240,167,69 255,180,72 255,189,72 255,191,77 255,195,78 255,197,77 255,198,82 255,197,81 255,197,81 255,197,81 255,197,81 255,198,81 255,198,79 255,202,80 255,201,78 255,204,83 255,206,86 255,207,94 255,194,106 152,64,12 88,42,26 83,40,23 80,39,21 71,35,17 79,36,19 96,41,10 137,65,30 142,73,37 154,95,49 163,97,49 252,161,74 255,239,118 255,245,122 255,243,121 255,246,122 255,247,123 255,248,126 255,247,126 255,248,128 255,247,128 255,247,130 255,247,128 255,245,126 255,247,128 255,249,127 255,251,131 255,252,131 255,254,133 255,255,135 255,254,138 255,253,138 255,254,138 255,255,139 255,251,136 255,241,147 78,62,31 80,65,29 74,68,20 79,69,27 75,65,27 69,55,37 72,58,13 102,91,27 96,82,24 94,81,18 92,77,14 84,75,15 79,70,14 76,68,16 73,64,17 75,65,23 71,64,21 69,64,23 67,64,24 66,66,25 66,66,23 65,68,19 65,68,17 70,77,20 75,82,23 76,83,26 75,82,25 68,84,24 76,83,24 180,138,73 168,113,61 123,55,19 127,96,57 91,63,25 87,66,25 93,68,24 100,77,35 255,170,99 38,28,18 36,27,19 78,59,24 87,66,23 88,64,27 87,63,26 86,62,25 86,62,25 93,71,33 91,72,33 90,71,32 91,72,33 86,64,26 88,66,28 97,75,37 98,77,36 93,72,31 94,68,29 95,69,30 90,64,25 90,64,25
255,228,172 255,223,167 255,225,169 255,226,170 255,222,171 255,224,167 253,208,144 233,183,121 180,140,86 148,118,60 137,108,55 113,91,42 124,98,44 136,109,46 152,117,50 186,136,53 226,163,71 225,161,74 247,178,79 255,199,91 255,210,98 255,213,101 255,215,104 255,216,105 255,211,99 255,210,99 255,212,105 255,218,123 255,217,132 255,222,144 255,226,153 255,229,158 255,224,158 200,113,49 82,41,21 76,38,21 73,39,21 74,36,17 85,37,19 108,44,16 140,72,36 155,87,51 184,115,59 163,97,42 255,231,138 255,236,115 255,237,116 255,237,116 255,238,116 255,239,117 255,243,120 255,244,120 255,244,120 255,240,118 255,241,118 255,243,122 255,247,123 255,246,122 255,245,124 255,252,133 255,252,138 255,254,135 255,254,138 255,254,140 255,251,138 255,251,140 255,249,138 255,248,130 255,235,119 109,84,27 75,72,21 81,76,23 85,77,25 85,77,25 84,77,16 100,89,25 96,85,23 96,81,20 91,79,11 89,77,11 87,75,16 79,70,14 76,66,15 76,67,20 71,65,19 73,66,23 71,64,25 67,64,24 65,62,22 67,64,22 65,65,22 71,67,21 70,72,19 71,75,17 75,79,23 77,81,25 70,84,25 70,84,25 74,85,29 161,135,81 139,87,55 85,58,42 118,84,62 116,79,39 131,82,42 255,186,114 206,127,79 28,23,22 26,24,25 37,26,19 84,63,36 87,63,26 86,62,25 86,62,25 86,62,25 91,67,30 91,68,28 88,65,25 91,69,31 86,62,25 89,65,28 92,68,31 91,68,28 92,71,30 92,74,32 97,71,32 94,68,27 94,68,27
251,210,161 225,184,135 218,177,128 203,167,107 187,151,91 188,152,94 199,158,101 174,141,91 178,145,95 155,125,81 117,91,50 107,84,44 108,86,41 109,88,47 115,93,44 134,104,46 159,122,53 178,141,72 160,126,56 189,150,79 230,183,106 255,214,140 255,231,166 255,234,179 255,234,178 255,234,178 255,234,182 255,237,183 255,234,185 255,235,188 255,237,186 255,235,184 243,221,185 91,70,43 69,38,19 74,38,20 74,38,20 66,35,16 79,37,15 110,53,22 132,72,33 143,83,42 196,120,64 167,94,37 211,147,83 255,251,135 255,251,133 255,252,133 255,253,135 255,253,135 255,254,135 255,254,135 255,254,135 255,253,135 255,254,133 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,138 255,253,142 193,168,95 97,88,43 92,79,31 85,75,26 80,70,21 90,81,23 92,79,27 92,79,27 95,81,23 93,80,17 87,76,14 86,74,15 83,71,14 77,67,14 77,67,16 77,68,21 76,67,22 71,64,23 64,63,25 66,62,25 66,62,27 68,63,22 75,65,23 74,70,24 73,72,18 75,77,20 77,79,22 77,82,19 77,85,21 78,90,23 106,93,61 68,47,32 55,40,31 67,36,15 105,79,58 110,72,51 164,113,74 171,111,70 93,95,95 89,95,96 77,83,86 41,41,38 88,63,33 90,63,29 90,61,28 88,61,25 90,63,27 91,67,30 87,63,26 85,61,24 86,62,25 87,63,26 88,64,27 86,63,23 94,73,32 95,77,35 100,77,35 101,76,32 101,76,32
159,126,74 150,117,65 151,118,66 142,111,49 137,106,44 149,118,58 168,132,74 167,138,87 148,119,68 144,114,70 119,93,52 108,84,47 108,85,45 110,90,44 114,93,41 134,104,46 160,126,56 172,134,70 130,102,46 119,95,44 143,114,51 175,140,75 248,207,150 255,238,189 255,237,191 255,237,191 255,237,189 255,237,191 255,239,191 255,238,187 255,237,189 255,237,191 54,55,32 32,29,14 59,38,27 60,31,11 60,31,11 68,32,14 79,41,20 114,62,32 132,77,36 149,83,49 177,105,57 163,90,47 255,225,137 255,252,138 255,252,138 255,253,140 255,253,142 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,255,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,249,142 101,79,14 84,75,28 87,74,26 88,75,27 80,69,25 70,58,17 77,66,20 86,74,19 89,77,22 84,75,19 86,77,19 85,76,16 84,75,17 83,74,16 83,73,20 85,76,20 80,70,21 77,68,21 73,66,27 67,61,25 67,61,25 67,61,25 68,63,24 73,63,23 71,66,23 72,69,18 72,71,15 75,74,18 75,78,16 78,83,20 80,89,31 93,82,77 59,48,43 49,45,37 68,56,56 56,40,34 79,57,51 74,63,58 70,45,28 96,100,102 106,110,112 106,109,120 100,109,109 116,110,103 127,103,81 91,64,32 89,60,27 89,63,24 91,67,30 86,62,25 85,61,24 85,61,24 86,62,25 86,62,25 92,69,29 95,74,33 94,73,32 91,68,26 101,74,31 95,69,30
143,114,53 150,119,57 154,120,57 146,116,58 138,108,50 143,114,51 153,119,58 157,127,71 171,141,85 180,144,93 130,100,56 123,95,55 123,95,55 118,92,51 120,96,45 132,103,50 147,120,59 154,127,62 154,125,74 134,105,44 164,124,58 199,155,86 255,225,171 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,238,200 32,41,24 25,37,19 19,31,13 101,89,59 73,43,17 83,43,20 90,48,24 116,70,40 133,82,43 148,93,52 174,107,59 148,74,40 255,252,142 255,254,139 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,137 97,79,17 81,71,20 79,65,20 72,58,31 62,49,15 56,44,7 72,62,20 69,58,12 76,66,17 79,69,20 78,68,15 83,76,19 85,76,18 84,75,17 84,76,22 85,77,23 82,74,24 80,71,26 71,64,23 66,60,24 68,60,24 69,61,25 72,61,26 73,63,25 72,62,20 72,63,18 73,68,17 73,72,18 78,77,21 82,85,25 80,83,52 42,38,32 49,43,38 48,42,37 48,42,37 68,59,55 63,50,47 54,50,44 60,49,46 102,109,107 106,113,111 105,111,112 104,110,111 103,108,107 106,104,102 116,105,98 109,94,74 86,62,27 87,63,26 86,62,27 87,61,22 87,61,22 86,63,23 86,63,23 89,71,29 91,73,31 96,70,31 93,67,28 95,69,28 89,63,22
154,122,65 148,118,62 131,105,53 119,94,48 120,95,49 125,99,47 132,101,50 143,114,63 174,145,94 197,160,107 165,132,84 163,131,87 149,117,73 144,114,70 128,98,52 112,87,39 119,94,46 122,97,49 132,106,56 155,119,59 185,144,76 212,166,96 254,210,157 255,238,186 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,239,191 255,227,179 91,50,23 60,30,2 92,56,23 220,186,145 100,59,30 129,75,39 134,78,40 109,64,29 121,69,37 137,83,47 165,104,59 237,158,96 255,254,133 255,254,133 255,254,133 255,254,135 255,254,135 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,254,133 255,255,133 161,128,35 88,73,24 71,58,26 50,37,5 78,67,21 83,73,22 90,76,20 86,76,23 81,70,24 78,68,19 69,59,8 77,69,17 86,77,19 85,76,18 89,82,21 85,78,19 82,74,24 75,66,21 67,62,21 60,55,16 67,60,21 68,61,22 69,62,21 69,63,15 71,62,17 72,63,16 72,64,14 76,71,18 84,83,31 83,83,40 45,44,37 39,35,29 42,36,31 49,43,38 44,38,33 52,45,43 61,51,50 54,44,45 47,45,43 97,102,101 105,112,110 102,108,109 103,109,110 104,110,111 100,104,108 94,98,102 93,102,104 96,98,95 86,64,30 86,63,23 88,62,23 88,62,23 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 95,74,31 96,70,29
