39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,199,178 247,199,174 98,68,42 209,180,156 233,200,173 88,78,25 90,78,19 86,76,23 81,67,24 77,66,20 99,80,16 86,67,12 169,111,47 255,218,137 255,211,121 255,211,119 255,208,121 255,208,135 255,201,137 255,192,129 255,193,125 255,189,113 255,189,115 255,179,120 255,180,118 255,181,120 255,180,116 255,180,120 255,184,116 255,187,125 255,183,128 255,171,126 255,169,124 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 105,84,43 136,95,64 88,64,29 82,61,34 81,61,29 79,56,27
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 252,204,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 253,203,172 251,204,170 220,180,155 187,163,139 87,70,42 60,52,18 64,54,16 64,52,15 61,50,17 62,48,21 79,58,2 120,98,24 253,206,174 255,209,171 255,203,153 255,219,141 255,209,159 255,200,176 250,202,175 255,203,169 255,206,159 255,199,151 255,203,139 255,198,121 255,193,127 255,181,114 255,169,123 255,163,118 255,168,121 255,170,123 255,172,114 255,166,114 255,165,117 255,165,114 255,167,119 255,152,111 138,95,50 107,85,49 103,76,44 98,74,37 103,76,40 83,59,35 85,62,33 78,58,28
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 255,205,168 255,205,166 255,204,166 255,208,168 99,84,48 60,45,25 76,64,23 74,62,21 62,51,18 71,58,24 85,69,13 117,94,34 245,184,121 255,206,167 255,201,158 255,205,156 255,207,155 255,205,135 255,201,145 255,200,141 255,190,106 255,191,101 255,189,107 255,178,106 255,170,110 255,170,108 255,165,112 255,168,113 255,169,117 255,168,116 255,165,114 255,167,116 255,164,118 255,161,118 236,149,108 100,83,46 108,80,51 101,76,46 96,76,44 94,70,37 117,77,43 100,67,40 89,65,32 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,206,169 255,209,168 255,208,165 255,208,170 255,207,170 255,208,167 116,103,51 99,89,40 84,75,30 81,70,26 76,66,26 84,73,27 92,81,19 117,96,26 196,144,57 79,50,30 255,198,141 255,211,152 255,203,134 255,202,109 255,197,106 255,196,104 255,196,105 255,193,107 255,187,101 255,186,108 255,180,112 255,173,113 255,177,112 255,178,113 255,177,117 255,169,116 255,168,116 255,171,120 255,169,123 255,157,109 255,150,109 111,81,53 110,83,51 108,85,54 103,75,46 97,67,39 87,64,33 81,65,34 89,65,32 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,160 255,215,158 255,216,154 255,228,148 255,229,145 255,226,140 116,104,47 77,68,21 76,61,21 70,58,17 81,68,20 77,67,16 85,78,21 86,79,18 75,78,29 77,76,20 55,43,31 142,109,72 255,221,143 136,91,47 255,204,118 255,204,124 255,208,128 255,207,122 255,206,132 255,201,133 255,195,137 255,192,138 255,178,115 255,179,120 255,171,121 255,167,114 255,167,116 255,164,113 239,155,113 124,88,55 111,83,54 112,90,56 113,85,56 108,83,53 104,76,47 104,74,46 127,79,52 105,75,49 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,222,150 255,222,147 255,225,145 255,233,139 255,231,134 222,166,90 100,91,33 86,79,20 110,97,47 99,85,40 88,78,29 88,74,20 93,81,22 86,84,22 78,78,19 74,70,22 48,37,34 45,33,33 49,32,22 85,74,59 218,143,71 255,205,116 255,199,125 255,201,137 255,192,129 255,201,130 255,195,131 255,191,121 255,187,114 255,185,114 255,179,115 255,180,117 255,179,115 255,176,115 143,111,69 113,89,56 114,85,54 113,89,56 116,88,59 108,83,53 107,79,50 108,78,50 167,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,58,37 77,64,41 80,68,40 77,56,31 78,57,32 78,57,30 77,56,29 84,60,25 94,72,25 105,72,33 213,159,123 255,215,165 255,214,163 255,216,167 255,215,165 255,215,165 255,216,161 255,216,161 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,220,160 255,220,157 255,221,156 72,49,48 52,40,40 92,87,18 101,95,29 76,65,30 71,57,39 87,85,27 88,85,20 85,82,15 79,72,15 71,60,14 61,52,33 47,38,34 47,38,32 64,58,51 89,82,80 107,86,63 255,218,137 255,214,125 255,213,116 255,210,115 255,209,118 255,206,121 255,193,116 255,185,106 255,179,111 255,182,104 255,182,105 255,179,109 255,179,109 171,122,84 109,85,52 113,91,55 111,87,54 109,82,50 105,78,46 101,74,38 105,78,35 121,91,63 102,83,56 221,138,100 88,59,28
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,63,41 78,63,41 72,58,33 79,59,39 76,57,32 71,51,21 76,53,24 81,59,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,151 255,216,156 255,216,156 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,226,152 255,225,156 255,228,153 60,43,35 59,48,41 94,88,24 99,94,25 69,59,17 63,52,17 68,65,10 86,80,16 89,83,19 69,63,15 65,58,31 39,29,33 45,35,34 49,40,34 82,76,71 84,80,74 92,85,85 155,113,73 255,219,149 255,222,151 255,218,158 255,216,161 255,216,160 255,217,141 255,213,124 255,217,128 255,208,122 255,206,124 255,209,130 255,213,137 111,82,51 110,83,49 113,89,54 110,83,51 110,83,51 107,80,48 112,85,49 110,82,42 252,174,123 97,80,54 94,75,52 93,71,33
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,30 79,62,38 102,71,50 76,57,32 74,53,26 74,53,26 81,56,26 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,100 255,206,101 255,211,103 255,213,105 255,222,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,142 255,243,150 126,102,76 62,50,52 58,49,45 90,81,36 84,78,12 90,83,26 85,77,25 86,79,22 86,79,20 65,59,23 55,46,29 41,35,30 44,34,33 44,35,31 42,33,27 84,78,71 84,82,78 89,87,85 102,91,84 254,194,140 255,220,164 255,219,164 255,219,166 255,221,167 255,220,167 255,219,165 255,219,167 255,221,169 255,221,169 255,222,165 255,220,163 108,83,55 111,84,52 116,87,56 110,83,49 110,83,49 109,82,50 102,74,45 96,71,41 97,70,36 95,77,58 94,67,33 89,62,30
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,38 73,60,39 132,91,71 74,53,28 71,47,21 72,49,20 81,56,26 100,74,35 109,73,22 255,189,106 255,185,105 255,194,112 255,192,108 255,194,103 255,198,96 255,200,94 255,199,94 255,209,106 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,230,158 255,235,154 255,235,161 82,71,68 61,51,52 50,38,38 73,62,43 85,77,25 62,55,14 59,49,11 62,55,12 50,39,4 54,45,30 51,47,39 42,32,31 49,40,36 40,31,27 37,28,24 79,70,66 83,79,73 83,81,77 89,87,83 185,122,69 255,222,169 255,221,169 255,223,171 255,218,170 255,219,167 255,224,168 255,222,171 255,222,174 255,222,171 255,222,171 255,224,171 119,87,57 113,84,51 116,84,52 111,85,46 109,82,48 110,83,51 103,75,46 98,73,43 84,57,25 79,54,26 83,55,26 78,55,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 77,58,33 75,56,31 77,52,22 79,62,34 75,58,32 119,89,72 91,58,31 72,51,24 72,46,21 77,54,25 96,70,31 132,94,48 255,218,109 255,205,99 255,202,105 255,209,108 255,224,119 255,217,110 255,228,116 255,226,118 255,222,126 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,235,159 255,237,157 208,184,151 64,54,53 64,55,51 51,39,39 86,80,73 74,66,53 70,60,36 69,58,39 73,62,47 67,57,47 49,43,36 34,28,23 36,26,25 42,33,29 38,29,25 36,27,21 82,76,69 83,77,70 82,78,70 85,81,73 141,97,67 255,215,168 255,221,169 255,222,173 255,221,171 73,62,55 239,190,139 255,222,167 255,223,169 255,224,172 255,222,169 255,227,175 255,214,166 120,92,52 113,86,50 112,85,49 109,82,48 111,84,50 107,80,48 102,78,45 91,66,38 80,62,32 78,57,30 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 77,56,29 72,54,33 75,51,18 79,59,39 79,60,37 107,81,71 132,90,66 71,50,23 72,53,26 83,60,29 92,70,25 91,57,23 255,182,86 255,202,101 255,199,104 255,208,109 255,209,108 255,219,115 255,222,116 255,227,117 255,231,121 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,164 255,235,162 255,237,163 255,238,166 162,142,122 70,60,59 54,43,38 54,43,40 57,50,48 91,82,78 90,79,72 88,79,73 64,53,50 43,36,34 42,36,31 35,29,24 32,23,19 39,29,28 43,33,32 41,35,28 68,62,57 78,71,69 83,77,72 84,78,73 101,82,66 241,173,128 255,222,169 255,224,171 255,222,165 50,39,36 255,224,177 255,221,165 255,224,171 255,225,172 255,225,172 255,225,172 255,228,180 255,213,158 118,94,59 118,89,54 110,83,47 109,82,46 108,81,47 98,73,43 90,60,32 81,64,36 75,56,29 72,53,28
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 79,53,39 167,112,81 77,51,26 83,59,35 77,58,35 105,83,75 154,114,89 74,53,26 71,50,25 79,56,25 108,79,48 70,58,32 153,114,82 248,209,168 165,133,99 158,127,88 255,224,164 255,226,167 255,224,147 255,225,148 255,226,138 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,243,154 255,242,155 145,126,110 78,68,67 53,41,41 59,49,48 37,30,33 29,24,23 35,30,29 43,38,37 41,34,32 45,39,34 37,31,26 36,30,25 39,30,26 40,30,29 42,32,31 39,30,26 59,52,50 79,72,70 84,78,73 86,80,75 91,85,80 139,113,88 255,224,171 255,223,173 255,218,168 50,38,38 48,32,28 255,227,189 255,226,172 255,224,173 255,225,172 255,227,174 255,231,178 255,232,178 141,110,71 128,93,55 116,87,52 109,80,45 106,77,44 96,68,39 89,59,31 81,62,35 76,58,28 77,58,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 98,70,41 92,65,49 104,85,73 74,55,28 81,60,35 43,36,34 136,99,73 79,58,31 74,53,26 76,56,24 78,53,25 79,56,25 85,60,32 91,66,36 93,69,32 166,139,94 255,228,164 255,232,156 255,233,148 255,229,146 255,236,153 255,232,158 255,233,163 255,233,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 255,244,167 255,255,162 124,105,93 82,72,73 52,40,40 46,34,34 50,40,41 74,64,63 76,69,67 91,85,78 43,36,34 37,31,26 43,37,32 42,36,31 44,35,31 43,34,30 40,31,27 38,28,27 41,35,30 75,69,64 83,77,72 85,79,74 89,84,81 92,88,80 228,178,132 255,227,176 255,227,177 122,101,74 41,36,24 255,229,174 255,226,176 255,227,175 255,226,176 255,227,174 255,228,161 217,163,102 142,108,65 133,99,58 129,95,54 129,90,51 104,75,44 92,68,35 82,57,27 84,65,38 78,61,35 75,56,31
