59,49,27 57,47,25 57,47,25 55,47,23 47,46,21 43,41,19 44,42,20 46,44,22 50,46,25 56,49,29 57,49,25 59,49,25 58,45,22 67,46,21 82,41,23 80,39,21 84,38,20 86,40,22 94,45,23 96,41,12 88,40,13 85,39,13 104,53,27 89,41,12 93,48,25 86,42,16 86,41,20 84,38,20 79,41,22 75,37,20 70,36,16 62,33,13 62,32,15 58,31,13 56,31,14 58,31,15 57,32,15 59,32,16 59,32,14 67,37,20 71,40,21 79,45,27 90,49,29 98,52,34 101,54,31 104,56,29 107,55,25 105,54,26 108,55,28 107,52,23 121,66,35 125,66,36 131,73,40 132,74,37 135,75,36 147,82,45 149,87,47 139,79,38 142,85,43 134,78,42 120,70,37 104,58,32 85,49,29 64,38,24 59,31,18 62,31,19 69,37,21 67,38,18 75,39,21 86,41,20 100,48,18 111,52,24 113,49,21 124,58,26 135,63,26 148,69,28 166,83,34 175,86,32 191,89,40 143,80,47 138,75,42 110,68,44 115,69,53 83,60,45 65,60,48 59,63,46 53,58,38 54,58,31 62,65,30 72,72,31 80,78,31 85,80,29 82,76,28 80,74,28 66,66,25 66,66,21 79,78,22 85,82,27 89,85,25 79,78,24 77,75,26 73,70,30 67,62,30 54,54,24 49,50,29 46,49,29 37,41,26 38,39,29 38,39,31 37,38,28 37,38,28 38,37,30 39,38,31 41,40,33 45,44,33 57,53,36 56,54,34 70,58,28 83,74,29 85,77,23 74,68,20 72,57,21 80,46,24 96,55,28 100,60,26 106,61,28 113,64,26 137,79,28
51,44,17 54,47,20 57,48,21 55,47,23 48,46,24 44,42,20 50,46,25 55,47,23 58,51,24 62,53,26 65,53,25 64,52,26 62,47,25 70,44,23 82,41,23 76,38,21 88,42,24 89,40,18 98,47,19 101,46,17 89,43,17 97,44,17 99,46,19 120,68,38 94,46,17 90,44,18 88,44,18 81,40,20 81,43,24 74,36,19 69,35,15 67,37,20 65,35,18 52,27,10 49,26,11 52,26,12 63,36,20 63,33,16 73,42,23 84,48,28 92,52,29 102,57,34 111,63,36 116,66,35 113,61,29 121,65,31 126,68,35 123,66,35 127,69,34 129,68,34 141,78,43 149,84,47 146,81,42 154,89,50 160,92,49 173,101,53 172,102,51 175,105,54 173,103,52 163,97,49 155,88,43 147,88,42 130,76,40 106,65,38 85,49,29 66,34,18 66,36,19 70,41,21 70,36,18 79,36,17 99,48,20 108,48,23 115,53,24 115,52,19 135,66,28 145,69,29 157,75,28 169,80,28 185,88,37 164,81,41 134,71,40 130,71,41 109,69,46 95,66,42 68,58,48 59,61,44 54,57,35 53,54,31 61,64,29 70,70,27 77,75,26 80,78,29 78,74,28 77,74,30 70,70,29 68,65,25 69,70,22 78,76,29 78,76,27 69,70,20 73,68,25 68,64,29 59,54,24 49,51,25 43,46,26 40,42,25 34,37,29 32,30,26 33,31,29 34,35,27 37,38,30 38,39,27 42,42,28 47,44,31 55,51,34 56,53,27 64,56,32 71,65,31 77,71,23 82,74,20 70,60,22 67,50,22 76,47,25 100,56,26 106,63,30 114,62,30 117,66,27 144,81,30
52,45,18 52,45,18 56,47,20 55,47,25 45,46,23 46,44,22 50,46,25 56,47,20 60,51,22 63,51,23 63,51,23 63,51,25 68,49,26 80,44,24 80,42,23 83,40,23 86,40,14 91,40,14 100,48,18 99,43,17 106,51,22 110,52,26 105,48,17 109,52,23 92,41,15 93,42,18 88,44,18 81,38,19 74,38,18 63,31,15 67,35,19 59,31,18 51,25,11 46,25,10 52,31,16 59,33,19 70,43,25 80,46,28 92,54,33 102,60,38 112,64,35 118,68,37 129,75,39 136,80,42 138,80,43 142,79,44 144,79,42 146,81,44 149,81,45 151,83,45 154,85,45 166,96,49 175,105,56 178,108,59 183,109,57 185,109,51 186,113,54 186,113,54 188,112,54 187,111,53 182,106,46 171,100,47 162,91,47 138,81,39 120,71,35 102,58,28 71,40,19 63,34,14 75,39,21 85,40,19 99,48,20 105,47,21 111,52,22 118,57,25 124,58,24 141,67,29 160,81,35 161,75,25 181,89,36 176,86,39 125,66,36 134,71,40 111,65,39 107,70,44 69,58,41 58,58,42 53,56,34 55,56,33 65,68,33 69,69,26 79,77,28 78,76,27 77,74,30 73,68,27 76,66,28 76,64,27 73,65,29 65,61,24 59,57,24 59,57,24 61,54,27 59,54,24 58,52,27 45,46,25 35,39,22 34,36,21 29,30,22 31,29,25 34,32,28 37,36,29 40,40,26 47,48,29 51,49,27 55,51,30 57,54,28 61,59,30 63,58,28 71,68,26 80,75,24 82,74,22 68,57,24 63,49,24 77,48,26 104,60,30 117,68,30 118,67,28 117,66,27 144,81,30
51,45,20 51,45,20 50,44,21 45,46,23 44,45,22 49,46,22 52,46,23 52,46,21 53,45,21 55,48,21 64,52,24 66,52,25 73,49,25 89,41,25 78,40,21 83,40,21 86,40,14 100,44,18 103,46,17 102,43,15 102,47,18 106,47,19 113,51,22 111,49,22 99,46,21 92,39,14 86,39,16 81,38,19 64,30,12 65,35,18 57,30,14 50,27,14 48,27,12 57,35,17 66,41,24 72,45,27 76,47,27 88,52,30 102,57,34 114,68,40 125,75,42 130,76,42 142,84,47 150,90,49 157,92,51 158,94,50 161,93,50 164,93,51 167,94,51 173,97,55 180,105,58 184,107,56 188,111,58 190,114,58 195,118,58 197,121,56 199,124,56 199,124,56 198,120,51 199,121,52 199,121,54 193,117,54 180,103,50 160,93,45 143,83,40 130,74,36 97,56,29 66,35,16 81,45,27 88,41,18 98,47,19 99,49,18 101,46,15 113,54,24 121,55,21 143,69,33 148,70,26 160,70,26 172,77,30 184,83,38 136,72,44 136,69,42 114,63,35 119,71,44 76,60,43 59,62,42 54,55,34 61,64,33 74,71,29 82,79,28 87,83,25 79,76,25 72,72,27 71,66,25 85,61,24 87,60,24 83,61,23 74,58,25 56,51,23 49,47,25 48,49,26 52,49,23 50,46,25 40,41,20 35,35,21 33,32,23 31,30,23 33,32,21 36,38,23 40,38,20 49,46,22 59,54,22 64,59,27 66,62,27 68,65,25 68,68,25 65,66,27 68,69,30 74,72,25 71,69,22 58,53,23 53,44,25 69,50,25 100,59,28 121,71,29 125,70,25 129,72,30 147,81,31
52,46,21 50,44,19 45,39,16 41,44,22 45,48,26 49,48,23 51,48,24 51,45,22 52,44,22 65,51,26 69,57,29 73,56,30 76,47,27 83,45,24 78,40,19 89,42,19 91,40,14 102,46,20 104,47,16 101,44,13 104,45,17 102,44,11 126,64,35 106,47,19 100,49,23 90,44,18 75,34,16 73,32,14 69,38,19 63,33,18 58,33,16 50,27,12 57,32,15 63,38,21 71,44,26 78,47,28 85,51,31 92,55,31 108,62,34 120,70,39 131,77,41 139,83,45 150,88,48 161,94,51 166,99,54 171,101,54 176,104,56 181,103,55 186,108,57 186,108,55 193,116,58 198,116,58 198,117,56 201,120,57 203,120,55 208,125,58 212,127,56 212,127,56 215,129,58 216,127,57 215,128,60 210,127,60 200,116,54 177,101,45 163,92,48 151,83,43 121,67,31 82,45,21 73,41,25 98,47,21 107,50,21 97,45,15 102,47,18 115,56,28 120,57,24 139,70,34 144,67,30 162,75,30 171,78,30 180,78,29 137,71,39 134,70,42 117,64,37 117,69,40 78,61,37 62,61,36 56,58,32 65,66,29 79,76,25 85,83,25 88,84,22 81,78,23 73,73,28 69,64,23 84,60,23 87,58,23 80,56,19 74,56,24 58,51,22 54,46,22 53,47,22 52,49,25 50,47,21 44,40,21 43,39,22 42,38,19 42,38,19 41,39,19 39,40,17 45,42,18 56,51,19 63,59,24 70,67,23 72,70,23 73,71,24 71,71,26 68,70,26 68,70,26 69,71,27 65,67,25 53,52,25 47,43,24 67,50,26 99,58,27 120,70,28 125,70,25 130,73,31 145,82,31
51,48,22 49,46,22 43,40,14 40,41,20 44,45,24 48,47,22 51,48,24 55,47,23 59,49,25 65,53,25 71,57,30 75,56,31 82,48,28 83,40,21 83,40,23 87,40,19 104,46,20 107,45,18 106,44,15 104,42,15 118,56,27 118,52,20 114,50,22 101,45,19 94,45,23 81,35,17 89,46,27 75,37,18 64,33,12 61,31,16 56,29,11 58,33,16 64,39,20 73,44,24 82,48,28 88,52,30 92,55,29 102,57,34 114,67,35 130,75,44 140,83,43 147,87,46 158,93,52 165,97,57 170,102,57 173,101,51 187,110,57 192,115,57 195,118,58 198,119,57 202,121,58 207,123,61 210,124,60 214,127,61 216,126,59 221,132,62 221,133,58 224,136,61 230,137,62 238,142,66 241,145,73 236,146,72 224,135,65 210,124,56 189,112,56 173,99,47 147,80,35 113,62,27 75,37,16 99,48,24 106,47,19 106,51,22 98,43,14 105,46,18 130,64,32 137,68,32 146,69,32 154,70,26 168,78,29 178,78,30 152,75,40 131,73,47 120,68,38 117,69,42 82,61,34 65,62,36 61,60,33 63,66,31 76,77,27 81,80,28 82,79,26 79,75,27 73,68,29 69,63,27 75,59,26 78,59,20 76,61,23 72,62,24 66,59,20 58,51,20 48,46,24 49,47,25 56,47,20 58,46,18 63,51,23 60,51,24 56,51,23 52,49,23 45,46,23 48,46,26 56,55,28 63,62,24 64,64,23 70,70,29 70,70,25 71,71,26 65,70,25 65,70,27 62,66,26 66,65,29 55,55,25 52,47,19 63,44,17 95,55,30 118,67,28 126,71,26 133,74,28 142,79,28
52,49,23 50,47,23 50,47,21 52,46,23 51,44,24 52,46,23 60,52,30 68,56,26 71,58,26 76,58,28 75,56,29 80,54,29 82,44,25 78,37,17 84,41,22 91,38,15 105,46,18 107,45,16 113,51,22 104,47,18 107,43,15 116,53,20 117,55,28 103,50,23 84,41,22 78,36,23 83,42,24 71,37,17 74,43,22 66,37,17 68,38,21 73,44,24 75,46,26 80,49,28 87,51,29 94,54,31 100,58,34 110,64,38 121,69,37 134,78,44 148,88,49 154,92,52 165,98,55 168,100,57 179,107,59 188,111,58 192,115,59 198,118,61 203,122,61 207,124,59 211,125,59 214,127,61 220,130,65 221,129,63 230,136,68 234,137,68 238,142,70 238,142,68 242,144,69 253,154,76 255,155,79 255,158,80 246,149,71 234,138,64 217,130,62 200,117,52 176,99,41 143,75,32 92,48,20 90,44,18 113,54,24 109,52,23 97,40,11 112,54,28 128,65,34 128,58,25 137,63,27 150,68,25 161,72,23 175,77,31 171,80,43 130,71,41 129,70,42 115,67,40 91,63,34 64,61,35 61,61,31 59,62,29 67,68,29 71,73,31 70,70,25 70,70,25 69,69,28 66,65,27 68,61,30 71,60,25 73,63,23 75,65,25 73,66,25 62,56,20 48,46,24 52,48,27 61,49,23 63,52,17 71,61,21 69,62,23 63,58,26 56,54,25 52,54,28 54,53,28 53,56,25 59,62,29 61,64,29 62,65,30 64,65,26 67,68,29 61,67,26 60,66,27 61,64,29 62,62,30 54,54,24 53,48,20 64,47,21 88,53,26 117,66,29 125,70,25 134,75,29 142,78,32
59,54,24 56,51,21 59,54,24 63,54,25 61,52,25 57,48,21 64,55,28 77,63,34 94,71,31 95,72,32 91,67,30 83,49,27 84,43,27 78,42,24 86,38,20 99,43,19 109,50,22 107,45,18 113,51,22 99,47,17 115,52,21 121,60,28 109,50,22 90,39,15 78,37,17 78,37,19 68,32,12 67,36,17 67,38,18 68,42,21 73,44,22 74,45,23 79,45,23 87,52,27 92,52,27 100,59,32 106,62,36 112,64,35 126,72,38 137,81,43 152,90,50 159,94,55 167,99,56 177,107,60 182,108,56 189,112,54 190,113,55 197,118,56 209,126,61 212,126,58 213,127,61 218,131,65 224,129,64 231,134,67 236,139,70 243,143,70 246,144,72 246,144,72 252,148,72 255,156,79 255,158,77 255,162,80 255,159,77 253,152,71 239,141,68 225,131,61 199,113,49 171,95,39 125,67,30 86,42,16 102,47,18 105,47,21 104,44,19 103,48,19 117,56,22 120,55,18 132,60,21 148,69,25 153,67,19 171,77,27 171,77,34 135,65,32 131,72,44 113,67,41 96,63,36 69,62,35 56,59,28 55,58,25 61,65,27 60,66,25 64,71,27 62,69,25 65,70,27 63,68,25 64,63,27 66,66,25 71,67,21 72,68,20 71,67,21 61,56,26 52,45,25 54,48,23 63,51,23 71,61,23 73,64,19 71,66,23 63,64,25 54,56,28 56,59,28 60,63,32 60,63,32 61,65,27 62,66,28 65,69,31 60,65,31 55,60,28 58,63,29 58,63,29 58,61,28 57,57,27 51,49,29 46,47,26 59,43,26 87,51,29 113,64,26 124,69,26 134,75,29 140,76,32
67,60,31 65,58,29 67,60,31 75,64,31 70,58,28 65,53,27 66,54,28 74,60,31 95,72,32 98,72,33 89,66,26 85,51,29 81,40,24 80,42,23 85,39,23 110,50,25 104,45,17 106,47,19 105,43,14 117,60,31 120,53,26 106,44,15 104,46,20 86,39,16 79,41,22 82,44,27 63,32,13 66,36,19 64,37,19 68,42,21 74,45,23 79,45,23 86,49,25 92,52,29 98,56,32 106,62,36 111,63,36 119,69,38 129,75,41 144,84,45 154,89,48 162,94,54 170,99,55 177,105,57 187,110,57 194,114,57 197,117,58 199,118,57 210,123,62 212,125,61 213,127,61 221,131,64 224,129,66 231,133,69 239,140,72 242,142,69 246,144,72 249,144,71 255,155,78 255,163,82 255,166,80 255,169,81 255,169,83 255,162,79 255,150,72 248,144,68 226,128,57 202,112,47 158,86,36 112,59,32 102,51,25 105,48,19 105,46,18 107,50,21 115,57,24 121,58,23 131,62,24 141,61,20 150,66,22 156,66,17 170,76,33 146,66,32 121,66,37 114,63,37 102,67,40 75,63,35 56,59,28 55,58,25 60,63,28 61,67,28 59,65,24 65,70,27 65,70,25 66,71,24 68,68,27 74,72,25 78,75,24 81,78,25 73,67,19 61,54,23 59,50,21 57,50,23 62,56,20 67,62,21 69,64,21 69,64,23 60,61,24 54,57,26 61,64,31 63,67,29 63,67,29 69,71,27 69,71,27 69,71,27 61,67,26 57,63,24 55,60,26 55,60,26 60,60,28 55,58,27 44,44,28 40,40,24 60,41,27 87,51,29 113,64,24 123,68,25 135,75,32 140,77,28
70,61,32 69,60,31 71,62,33 77,64,32 74,60,31 71,57,30 65,51,26 69,55,26 88,66,28 92,70,32 86,62,25 85,49,27 82,41,23 83,42,26 87,39,21 108,48,23 108,49,21 106,44,15 103,44,14 112,53,23 127,61,31 111,49,20 96,50,20 79,36,17 83,40,23 76,38,21 64,33,14 65,38,20 69,39,22 73,44,24 76,45,22 82,46,24 91,51,28 94,54,31 100,58,34 110,64,36 117,66,38 121,71,40 133,77,43 148,86,46 160,92,52 166,98,55 173,102,58 182,107,58 190,112,59 195,115,56 201,119,61 203,119,59 206,119,58 217,130,66 214,128,64 215,128,62 222,130,66 228,130,66 234,135,69 243,143,72 246,144,72 249,144,71 255,149,72 255,159,78 255,166,79 255,171,82 255,175,86 255,169,82 255,162,80 255,154,76 247,142,69 220,123,56 181,101,44 136,80,46 93,45,18 103,46,17 107,45,18 105,48,19 117,56,24 121,55,21 131,62,26 140,61,20 144,62,17 153,67,19 167,74,28 151,67,32 120,65,36 118,67,41 102,68,38 76,64,36 56,59,28 53,58,24 55,60,26 59,64,28 60,66,27 65,70,27 70,72,26 70,72,26 69,69,26 75,73,26 81,76,25 79,76,23 76,65,19 71,60,25 66,55,22 57,50,21 60,56,19 65,62,22 66,63,23 66,65,27 54,57,24 54,56,28 61,64,33 62,66,28 68,69,30 72,72,27 71,71,26 71,71,26 66,71,28 61,65,27 58,61,26 61,64,29 64,65,28 61,61,27 45,46,27 41,38,25 60,41,27 87,51,29 114,65,27 123,68,25 135,75,32 139,75,29
71,59,29 71,59,29 69,57,27 76,63,31 80,67,33 83,67,34 76,59,31 65,51,26 60,42,21 65,53,27 74,55,28 80,46,24 81,40,22 79,41,22 91,43,18 103,41,14 109,50,22 115,51,23 103,45,19 110,49,17 120,54,24 114,57,26 94,48,20 82,41,25 80,42,25 71,35,17 66,34,18 65,38,20 72,43,23 76,45,26 80,46,24 90,49,29 96,54,30 100,58,34 105,61,33 112,64,35 121,69,37 127,73,39 137,79,44 150,88,48 161,93,53 168,100,57 178,106,60 187,110,59 190,112,59 198,118,59 203,121,63 204,116,60 209,122,61 210,123,62 210,124,60 213,126,60 217,127,62 223,128,65 227,130,63 234,136,65 241,141,68 245,143,69 249,148,71 255,154,77 255,162,79 255,173,86 255,176,88 255,184,93 255,175,87 255,170,84 255,156,76 249,143,68 217,122,57 170,98,50 89,41,14 94,41,14 110,48,21 112,54,21 113,52,20 121,55,21 130,61,28 139,59,25 144,59,20 150,61,14 172,78,37 162,74,36 121,65,39 117,68,32 100,66,34 80,64,33 60,60,30 51,58,24 51,58,24 55,62,28 55,62,28 70,70,27 75,73,26 71,71,26 70,67,25 73,69,23 82,74,22 84,74,25 89,67,18 87,62,18 77,59,17 59,54,24 55,55,23 56,56,22 58,58,24 57,57,23 52,56,29 52,53,30 56,58,32 58,61,30 67,67,33 71,71,26 73,73,28 71,71,26 67,69,25 61,65,25 65,66,29 67,68,31 71,68,28 70,66,31 49,50,31 41,37,27 61,42,30 91,51,28 117,66,29 124,69,28 136,76,33 140,76,30
72,60,30 73,61,31 72,58,29 76,63,31 84,72,33 90,73,36 89,72,35 78,64,37 55,44,25 50,42,20 64,50,23 84,48,26 75,39,19 75,37,16 99,43,19 102,45,14 106,44,17 118,54,28 103,45,21 113,49,23 117,50,23 112,60,28 91,46,23 79,41,22 69,35,15 68,37,16 67,37,22 67,40,22 75,44,23 79,45,23 86,51,26 93,51,29 100,55,32 105,60,37 110,64,34 117,67,34 124,73,38 129,75,41 139,81,46 151,89,49 162,94,54 168,100,57 177,105,59 184,107,56 189,112,56 194,114,57 199,117,59 205,118,59 207,120,61 209,122,61 209,123,59 212,125,61 212,125,61 216,124,60 224,127,60 229,131,60 237,137,64 243,141,67 250,148,74 255,155,78 255,160,82 255,169,82 255,177,86 255,185,92 255,183,93 255,179,89 255,170,83 255,156,71 251,140,64 210,120,57 123,66,35 98,47,19 112,50,23 114,51,20 111,48,17 122,56,22 124,55,22 131,57,23 147,64,26 151,64,19 167,74,28 164,74,30 124,68,34 118,69,31 104,66,31 88,65,34 59,57,28 51,58,24 51,58,26 51,58,24 57,64,30 74,72,25 77,75,26 75,73,26 71,66,23 76,70,24 83,73,22 91,74,23 100,66,21 98,59,16 87,54,15 63,54,25 52,54,28 52,54,26 52,54,26 52,54,26 52,55,31 47,50,30 51,54,34 52,54,28 65,63,30 75,73,26 75,76,28 70,70,25 64,66,24 65,66,29 62,66,28 67,68,29 69,69,28 62,61,25 47,47,31 40,36,28 61,38,25 98,56,34 118,67,30 129,74,31 134,77,33 138,77,32
75,64,29 78,67,32 79,66,32 77,64,32 84,72,33 90,74,32 89,73,31 76,63,29 53,45,21 51,43,19 74,53,28 86,48,27 82,44,25 78,38,15 112,53,25 98,40,14 106,42,16 96,37,9 103,43,18 120,54,24 115,48,21 115,62,35 85,42,23 75,39,19 61,30,9 69,38,17 65,35,20 67,42,23 76,45,24 84,48,26 90,50,27 98,53,32 106,59,38 110,63,40 114,66,37 120,70,39 126,74,42 131,77,43 146,85,49 153,88,49 164,95,55 171,100,58 179,104,59 183,105,57 186,108,57 195,115,60 199,117,61 202,118,58 209,122,63 207,119,58 208,121,57 208,121,57 211,124,60 213,123,58 224,129,64 228,130,66 237,137,66 242,142,71 245,143,69 255,155,77 255,156,79 255,164,81 255,176,84 255,181,87 255,177,85 255,177,85 255,175,86 255,168,77 255,155,69 250,140,59 170,100,53 98,50,21 110,53,22 112,51,19 120,54,20 120,54,22 127,57,24 130,56,20 146,67,23 148,66,23 163,74,27 164,73,29 129,67,29 121,65,27 111,65,26 96,65,28 71,57,28 57,57,27 53,58,26 52,57,23 65,66,27 77,79,26 84,83,27 80,79,25 73,69,23 84,76,24 85,76,20 93,77,21 101,68,20 101,57,17 94,50,20 73,54,29 54,47,31 50,48,30 50,48,30 48,49,30 46,49,29 44,48,31 44,51,33 50,53,29 65,64,28 78,74,26 75,73,24 70,70,25 63,64,25 62,63,26 64,62,29 64,63,25 57,56,20 54,52,23 42,40,22 34,31,18 62,42,24 96,57,29 120,70,28 129,74,29 135,79,32 136,77,31
77,64,32 80,67,33 82,67,29 74,61,27 77,64,30 79,63,30 78,62,29 69,55,26 56,44,18 59,47,21 76,52,28 87,49,28 78,42,22 85,40,19 115,57,31 102,44,18 108,46,19 96,43,16 103,46,17 116,53,22 109,45,17 107,61,35 80,39,21 71,37,17 61,30,11 66,37,17 65,38,20 71,45,24 80,46,24 89,48,28 97,52,31 98,54,28 107,61,33 110,64,34 118,68,35 123,73,40 127,75,43 136,80,44 146,85,49 156,91,52 163,94,54 171,100,58 180,105,60 183,109,57 189,111,58 191,111,56 198,116,58 200,113,54 206,119,60 210,122,61 208,121,57 211,124,60 213,123,60 210,123,59 217,127,62 225,130,65 234,135,69 232,133,65 244,142,72 253,151,77 255,155,79 255,159,77 255,170,80 255,182,89 255,182,90 255,179,87 255,184,89 255,178,81 255,168,74 255,155,61 216,124,58 104,54,23 111,52,24 115,52,19 123,57,23 122,56,26 126,56,25 132,60,25 140,63,26 146,67,23 164,74,30 163,72,28 131,62,22 128,66,28 125,65,24 105,62,27 81,57,24 62,55,28 58,58,24 60,61,24 72,67,26 80,78,20 86,84,26 85,83,25 81,76,21 90,83,26 90,78,21 93,77,19 97,67,21 94,56,19 89,50,22 74,48,27 53,43,31 45,44,33 45,44,33 44,45,33 44,45,33 45,46,34 48,50,35 51,52,33 68,63,31 80,74,28 79,75,29 76,71,28 69,63,27 68,62,28 73,62,29 72,61,26 66,54,24 62,48,23 57,41,26 59,40,24 76,47,25 103,62,31 122,72,30 132,77,34 137,77,34 132,77,32
70,58,30 75,63,33 80,67,33 78,65,33 72,60,32 64,52,24 63,51,23 62,50,24 61,49,23 61,49,23 78,52,29 85,51,31 78,40,21 90,43,20 100,47,20 105,47,21 104,45,17 94,41,14 102,47,16 119,56,25 107,45,18 93,48,27 68,32,14 66,32,12 60,31,11 60,33,15 67,40,22 75,46,26 85,49,27 92,50,28 95,50,27 102,56,28 109,61,32 114,64,33 120,70,37 125,73,41 130,79,44 139,83,47 148,87,51 154,89,50 166,97,57 173,102,60 181,106,59 185,108,57 189,111,58 193,113,58 198,116,58 200,118,60 201,117,57 204,116,60 204,117,58 207,120,61 207,119,60 210,123,64 212,124,63 218,126,62 225,130,65 229,132,65 235,134,66 245,145,74 255,153,79 255,158,79 255,169,81 255,181,89 255,179,87 255,181,89 255,190,96 255,187,89 255,177,82 255,169,69 255,149,66 121,65,29 106,46,21 115,52,28 118,52,22 121,58,27 121,55,23 127,55,20 133,56,19 147,65,22 158,68,26 161,70,28 139,62,25 131,62,24 137,66,24 117,63,25 81,59,21 72,67,24 76,72,26 76,72,24 78,75,24 83,79,21 87,83,23 87,83,23 89,82,21 90,84,20 91,84,25 90,81,21 81,68,20 80,53,21 77,47,21 68,46,26 48,37,30 41,35,30 38,37,30 39,38,31 40,39,32 44,43,36 48,47,38 56,51,39 68,59,32 88,70,28 90,72,30 90,72,30 83,64,25 87,65,27 93,67,28 91,65,26 88,61,25 90,58,28 89,56,29 93,59,29 101,62,30 114,71,36 125,77,34 127,77,31 131,78,33 130,77,32
57,49,25 63,54,27 72,58,29 72,58,29 68,56,30 63,54,25 62,53,26 64,52,26 65,53,27 65,53,27 78,52,29 81,50,29 76,38,19 88,36,15 87,39,12 104,46,20 98,45,20 95,44,18 109,54,25 122,56,26 104,47,18 88,43,22 72,34,15 65,31,13 62,30,16 63,36,20 69,39,22 76,45,26 88,47,27 94,49,26 102,56,30 108,60,33 114,62,32 117,65,35 121,69,39 128,73,42 134,80,46 138,82,46 148,87,51 158,93,52 167,98,58 173,102,60 181,106,61 184,106,58 185,107,56 192,112,57 195,115,58 198,118,59 196,114,56 197,112,57 201,116,61 200,115,60 201,116,61 202,117,62 209,122,63 210,123,59 217,125,59 225,130,65 234,135,69 240,142,71 251,149,77 255,157,81 255,165,82 255,177,88 255,174,82 255,178,85 255,178,87 255,180,85 255,183,91 255,184,85 255,169,69 164,86,38 96,45,21 110,55,26 120,54,22 120,57,26 122,56,24 124,54,21 132,55,20 141,58,18 156,66,26 164,74,34 137,69,29 127,62,21 135,67,24 116,67,29 76,61,25 80,75,24 92,83,23 92,84,21 85,81,19 85,81,21 85,81,23 85,81,23 89,82,23 90,83,22 90,81,25 87,78,22 70,64,18 66,53,21 64,50,21 62,49,26 52,42,30 38,37,30 35,33,31 35,33,31 34,32,30 41,36,33 48,44,38 59,47,35 74,55,30 91,62,27 98,67,30 98,67,30 98,67,30 101,68,31 103,70,33 101,68,31 105,72,35 104,69,33 109,70,38 110,72,37 113,73,37 116,73,38 123,77,38 126,78,35 126,78,33 128,80,35
41,42,19 48,47,22 60,53,24 70,59,26 73,62,29 70,59,26 66,54,28 69,57,29 69,57,29 69,57,29 80,54,29 86,50,30 82,41,23 93,41,20 89,42,19 103,47,23 93,42,18 99,48,22 116,59,30 127,57,31 98,45,20 92,49,32 74,36,19 62,31,12 62,32,17 63,38,21 71,44,26 78,47,28 92,51,31 100,55,32 106,60,32 109,63,33 117,65,35 118,66,36 123,73,42 129,78,43 137,81,45 144,86,51 150,88,50 160,95,54 167,99,59 169,101,58 179,104,59 184,106,58 186,108,55 188,111,55 192,115,57 193,116,56 195,115,58 192,110,54 192,112,55 191,111,54 190,113,57 190,113,57 192,115,59 203,121,63 211,123,62 217,127,62 228,129,61 239,139,68 245,145,72 252,150,76 255,161,80 255,169,83 255,168,88 255,161,83 255,147,76 249,138,74 230,116,50 255,145,66 255,171,80 210,122,63 103,52,28 100,49,21 117,55,28 110,48,19 114,50,22 126,56,25 134,60,26 134,55,14 153,63,19 168,79,32 130,73,29 114,64,22 123,68,27 94,65,30 67,61,25 81,78,27 96,90,24 98,91,23 91,84,23 84,80,22 82,79,24 84,79,24 84,79,24 83,78,23 80,77,26 74,70,22 69,64,25 64,56,22 63,54,23 58,52,27 51,52,31 45,46,36 38,38,33 34,34,34 33,33,33 35,33,31 42,35,33 55,43,31 81,52,28 96,62,30 102,67,31 102,67,31 103,68,32 102,67,31 101,68,31 103,68,32 106,71,35 104,69,33 106,71,35 106,71,35 109,69,35 108,73,37 114,71,38 115,72,39 118,76,38 119,77,39
37,39,22 40,41,22 53,47,24 72,60,32 79,63,32 79,63,30 70,58,30 69,57,29 66,54,26 66,54,26 80,54,29 79,45,27 85,42,23 103,51,30 90,43,20 108,50,24 94,46,21 98,47,21 116,59,30 123,56,31 88,42,16 82,41,21 74,38,20 61,32,12 61,31,16 62,37,18 72,43,23 82,48,30 96,53,34 100,55,32 107,61,33 111,64,32 118,66,36 121,69,39 125,73,43 130,76,42 135,81,45 145,87,52 155,93,55 163,95,55 171,100,58 172,101,57 178,108,61 185,110,61 188,111,60 188,111,53 193,116,56 191,114,54 192,115,57 195,118,60 197,117,60 193,113,56 189,112,56 188,111,55 192,112,57 195,113,55 204,117,56 205,119,55 219,121,57 232,135,68 237,139,68 246,148,77 255,156,86 235,131,69 213,112,58 198,98,48 201,98,44 231,119,52 255,153,67 255,144,61 255,131,56 242,143,77 105,54,28 90,39,11 114,52,25 112,50,21 114,51,20 125,55,29 129,56,26 137,58,19 154,64,20 160,71,22 122,69,24 106,67,26 96,61,23 79,63,32 60,63,30 72,73,25 86,84,26 90,86,26 88,83,28 81,78,23 81,78,25 80,71,24 75,69,21 74,68,22 70,67,23 69,64,23 69,61,25 68,60,26 65,59,25 61,59,30 53,54,33 46,47,37 39,39,34 36,36,36 29,29,29 30,28,29 40,33,31 53,41,29 77,53,29 91,59,29 100,64,33 100,64,33 101,65,32 100,64,31 99,65,33 99,65,33 100,64,33 103,67,36 103,67,36 102,68,36 99,65,35 101,67,37 101,65,34 101,65,32 105,66,36 106,67,37
