52,46,21 51,45,22 44,45,22 45,46,23 51,48,24 52,46,23 52,46,23 64,52,26 69,55,28 73,47,26 80,42,23 85,39,21 88,37,13 100,45,14 105,48,19 103,44,16 109,51,18 120,58,29 99,46,21 91,42,22 83,42,24 70,36,18 58,31,15 51,25,11 55,32,17 63,38,19 74,44,27 76,47,27 97,55,31 114,68,40 126,75,40 140,84,46 151,89,47 160,96,52 164,96,51 168,97,53 176,98,52 178,101,50 190,113,57 191,114,56 198,119,57 202,121,58 203,123,55 204,121,54 205,122,53 204,121,54 197,118,56 174,97,44 152,85,42 125,69,33 79,45,27 78,43,28 96,43,16 100,45,16 101,46,17 122,60,31 140,68,33 146,70,30 168,78,31 182,84,38 136,73,42 130,66,38 116,68,39 78,60,39 54,57,33 58,60,34 78,74,26 85,83,23 81,78,25 72,72,27 75,60,22 87,60,24 81,57,20 62,53,24 54,48,25 50,47,23 51,48,22 43,41,19 35,32,19 31,30,19 33,33,17 37,38,19 47,44,20 56,54,21 66,63,21 70,67,23 69,69,24 67,69,25 72,69,27 69,69,26 55,53,24 53,44,25 96,55,24 120,70,28 129,72,28 134,78,31
52,46,21 49,42,22 40,41,22 42,43,22 50,49,24 54,46,24 54,46,24 70,56,31 75,56,31 78,47,28 74,38,18 88,40,22 102,46,22 105,48,19 102,43,15 117,58,30 115,52,19 106,47,19 93,42,18 83,38,17 72,34,15 63,34,12 61,31,16 55,30,13 60,35,18 75,45,28 83,49,29 90,53,29 104,60,32 123,73,42 138,82,44 150,88,46 162,95,52 168,100,55 176,104,54 186,112,58 193,116,58 199,119,60 202,121,60 205,121,59 212,126,62 214,128,60 219,133,60 223,134,62 230,140,66 230,139,68 224,137,69 206,120,54 180,105,58 153,86,43 109,63,33 70,36,18 108,50,24 103,48,17 100,45,16 125,63,34 132,63,27 146,69,32 156,67,20 178,83,36 144,75,44 138,71,46 111,63,36 80,61,36 60,63,32 64,64,32 80,77,26 88,84,26 83,80,29 74,71,29 73,61,24 81,59,21 78,59,22 66,58,24 60,51,22 50,47,23 51,49,20 54,46,24 57,49,27 55,47,23 51,50,25 48,47,22 52,49,25 61,59,26 68,68,27 71,71,26 70,72,28 66,71,28 67,69,27 63,68,25 54,54,24 52,44,22 93,52,23 118,67,28 129,72,28 134,78,31
52,49,23 50,47,23 52,46,23 51,44,24 58,50,28 66,54,28 71,58,26 77,59,29 81,55,30 82,44,25 80,42,21 87,38,18 105,46,18 105,46,16 103,46,17 107,43,15 129,66,33 111,53,27 84,41,22 82,41,25 71,37,17 74,43,22 66,37,17 72,43,23 75,46,26 86,50,28 94,54,31 100,58,34 116,65,37 130,76,42 148,88,49 161,94,51 168,100,57 179,107,59 188,110,57 193,116,58 203,122,61 208,125,58 215,128,62 220,130,65 224,132,66 227,133,63 238,142,70 242,144,71 251,152,74 255,155,79 253,154,76 237,139,64 217,130,62 186,107,43 150,82,39 92,48,20 102,47,18 111,54,23 97,40,11 112,53,25 125,55,22 137,63,27 154,70,24 165,72,24 171,80,43 132,75,46 115,67,40 91,63,34 61,60,33 59,62,31 67,68,29 72,72,31 70,70,25 69,69,28 67,63,26 69,61,27 73,63,23 74,67,26 66,60,24 48,46,24 59,50,23 63,51,21 71,61,21 67,59,23 56,54,25 52,54,28 54,53,28 58,61,30 61,64,29 63,64,25 65,66,27 61,67,26 60,66,27 61,64,29 54,54,24 56,46,22 84,49,22 117,66,29 130,74,27 136,77,29
61,56,26 59,54,24 66,57,28 64,55,28 62,53,26 73,61,33 95,72,32 94,71,31 90,56,34 84,43,27 90,44,28 90,41,19 109,50,22 110,48,19 98,46,16 116,53,22 124,63,31 98,45,20 78,37,17 84,43,25 66,35,16 66,37,17 70,41,21 74,45,23 80,46,24 90,53,29 97,56,29 106,62,36 119,69,38 134,80,44 154,92,52 165,97,57 173,103,56 180,106,54 185,109,53 193,117,54 209,126,61 211,125,59 217,130,64 224,129,64 234,137,70 242,144,73 247,145,73 252,150,76 255,156,79 255,162,81 255,163,81 255,158,75 242,144,71 217,125,59 182,106,50 130,72,35 95,47,20 108,51,22 103,43,18 114,57,26 124,59,22 134,62,23 153,69,23 152,63,14 172,78,35 130,72,46 111,65,39 97,64,37 60,60,30 55,58,27 61,65,27 62,67,24 62,69,25 65,70,27 65,66,27 66,65,27 73,69,23 75,71,23 66,61,31 52,45,25 61,52,23 69,58,25 73,64,19 68,65,21 55,57,29 59,62,31 61,64,33 61,64,33 65,69,31 62,67,31 55,60,28 57,62,28 56,59,26 56,56,26 51,49,29 48,44,27 82,46,24 113,64,26 129,72,28 136,77,31
69,60,31 66,57,28 76,63,31 73,59,30 63,49,24 71,57,30 91,69,31 93,69,32 92,56,34 82,41,23 79,36,19 103,50,27 108,49,21 112,53,23 111,52,22 121,55,25 116,59,28 83,38,15 83,40,23 65,31,13 65,38,20 68,38,21 75,44,23 78,44,24 91,51,28 97,55,31 107,61,33 116,65,37 126,74,42 144,86,49 159,91,51 170,99,57 178,103,54 189,111,58 199,117,59 201,119,61 209,122,61 212,125,64 215,128,62 222,130,66 231,133,69 241,142,74 247,145,73 255,151,75 255,156,75 255,166,79 255,169,80 255,166,77 255,158,76 250,144,67 219,122,55 174,94,37 91,43,16 103,48,19 106,44,17 113,54,24 123,57,23 132,63,27 145,66,22 150,66,22 167,74,28 130,66,40 120,69,43 102,68,38 58,58,28 52,57,25 57,62,28 60,65,29 62,67,24 69,71,25 69,71,27 74,71,27 81,76,25 78,73,20 70,59,24 65,54,21 58,53,21 65,61,24 68,65,25 63,64,25 53,55,27 62,65,34 63,67,27 70,71,34 71,71,26 69,71,27 62,66,28 58,61,26 63,64,27 60,60,26 45,46,27 46,35,28 85,49,27 116,67,29 129,72,30 136,77,31
71,59,29 69,57,27 76,63,31 80,67,33 82,66,35 67,53,26 60,42,21 65,53,25 82,48,26 81,40,22 78,37,17 105,47,21 109,50,22 106,44,17 118,57,25 120,54,24 103,48,19 80,39,21 80,42,25 67,36,17 65,38,20 72,43,23 76,45,24 86,50,28 96,54,30 102,58,32 112,64,35 121,69,37 130,76,40 147,86,50 161,93,53 173,102,60 185,108,57 190,112,59 196,114,56 202,117,60 209,122,61 211,125,61 212,125,59 217,127,62 227,129,65 234,135,67 241,141,68 246,144,70 255,154,77 255,162,79 255,175,88 255,183,92 255,175,87 255,160,79 253,147,72 217,122,57 137,79,44 90,42,15 110,48,21 113,55,22 122,56,22 130,61,28 138,57,21 152,65,22 172,78,37 134,65,29 118,69,33 100,66,34 61,61,31 55,58,27 51,58,24 56,63,29 68,68,25 75,73,26 71,71,26 71,66,23 82,74,22 87,72,23 84,59,15 77,59,17 55,54,27 56,56,22 58,58,24 55,58,25 51,52,29 56,58,32 62,65,32 69,70,31 73,73,28 70,70,25 61,65,25 65,66,29 71,68,28 71,67,30 49,50,31 46,35,30 89,49,26 117,66,29 129,72,30 138,77,32
72,61,28 74,61,29 77,64,32 85,73,32 92,74,30 82,66,33 51,43,21 58,46,20 83,45,24 79,43,23 89,40,18 104,45,17 105,43,16 98,41,12 113,46,19 117,47,23 86,40,12 78,40,21 64,33,12 62,32,15 65,40,21 75,44,23 84,49,24 93,50,31 103,55,37 111,62,40 118,68,37 124,72,40 136,80,46 150,88,50 163,95,52 174,102,56 183,105,57 189,111,58 194,114,57 201,116,59 207,120,61 210,123,59 210,123,59 212,125,61 217,125,59 227,128,62 238,138,65 246,144,70 255,150,73 255,162,83 255,172,83 255,183,90 255,182,90 255,176,86 255,162,76 255,141,60 187,107,50 98,47,19 110,51,21 113,47,15 122,56,24 128,58,25 138,59,20 153,71,26 170,81,34 145,65,26 114,63,24 109,65,25 76,62,33 57,57,25 51,58,26 51,58,22 71,72,22 79,78,24 72,70,23 74,68,22 83,73,20 96,70,20 100,56,14 98,55,22 58,51,31 49,50,27 52,53,30 51,54,30 46,51,31 49,54,34 57,56,29 71,71,26 77,75,26 67,69,27 64,65,28 62,65,30 71,68,28 64,59,27 46,47,28 42,34,23 92,52,27 120,70,28 131,74,32 137,78,32
77,64,32 82,67,31 77,64,30 79,67,30 83,68,30 76,59,31 54,44,20 64,50,25 87,49,28 79,41,22 95,39,15 100,43,14 107,43,17 100,48,18 114,50,22 111,47,19 88,46,22 72,36,16 61,30,9 65,35,18 69,44,25 79,45,25 89,49,26 97,52,29 107,61,35 114,66,37 120,70,39 127,75,43 141,80,46 151,89,51 164,95,55 177,104,61 183,105,57 189,111,60 194,114,59 198,113,56 207,120,61 208,121,57 207,120,56 213,123,60 215,125,60 226,131,68 234,135,67 239,139,68 254,150,74 255,153,75 255,162,74 255,180,89 255,179,87 255,181,89 255,178,83 255,162,71 244,139,66 111,55,19 108,51,20 116,53,20 125,59,29 126,56,25 138,61,24 145,65,24 164,75,28 148,66,23 120,63,23 115,65,23 86,58,29 66,57,28 53,56,25 61,64,29 78,77,23 85,83,25 78,75,22 82,77,24 88,79,23 98,72,18 96,57,18 89,50,20 62,48,30 47,47,31 47,47,31 46,48,31 44,48,33 46,50,35 57,56,29 73,73,28 78,76,27 69,69,28 65,64,28 67,60,29 63,58,26 57,51,26 49,41,28 55,44,29 96,57,27 120,70,26 133,76,32 135,78,34
70,58,30 78,65,33 79,66,34 72,60,32 63,51,23 62,50,24 61,49,23 68,49,24 86,52,32 78,40,21 104,44,19 95,44,16 104,45,17 105,49,23 115,52,21 107,45,18 91,50,32 75,39,19 60,31,11 63,36,18 73,44,24 85,49,27 95,50,27 100,54,28 109,61,32 117,67,36 124,72,40 130,79,44 144,83,49 151,89,51 166,97,57 179,103,61 183,106,55 189,111,58 195,113,59 198,117,56 201,117,57 206,118,62 207,120,61 207,119,60 210,123,62 215,125,62 225,130,65 233,134,66 243,143,72 255,153,79 255,164,81 255,176,87 255,179,87 255,185,94 255,187,89 255,177,82 255,166,71 165,89,26 106,46,21 122,55,28 125,62,31 121,55,23 137,63,27 141,62,23 158,68,26 152,65,24 132,63,25 137,66,24 94,58,25 74,62,21 76,72,26 78,75,24 84,80,22 87,83,23 85,81,21 89,83,19 91,84,25 88,75,23 82,55,23 77,47,21 56,42,26 41,35,28 38,37,30 39,38,31 42,41,34 48,47,38 60,53,33 78,67,34 90,72,30 86,67,28 87,65,27 93,67,28 89,62,26 88,59,26 89,56,29 94,58,27 112,69,34 125,77,34 127,78,29 130,77,32
54,46,22 69,55,28 71,57,28 69,57,31 61,52,25 65,53,27 68,56,30 70,51,26 83,52,31 75,37,18 111,51,28 100,47,20 96,43,18 96,43,16 117,51,21 105,48,19 88,46,24 68,32,14 62,30,16 63,36,20 75,44,25 88,47,27 97,52,29 106,60,32 115,63,33 119,67,37 128,73,42 132,78,44 146,85,49 157,95,55 168,99,59 178,102,60 184,106,58 185,107,56 192,112,57 197,117,58 196,114,56 197,112,57 200,115,60 198,113,58 204,119,62 209,122,61 217,125,59 229,132,65 237,139,68 249,147,75 255,161,82 255,174,88 255,173,81 255,175,84 255,177,82 255,180,88 255,183,81 240,129,53 96,45,21 112,49,18 120,57,26 122,56,24 133,59,25 142,63,24 155,65,25 146,67,26 125,60,19 135,67,24 88,59,24 78,71,28 92,83,23 95,87,22 87,83,23 84,80,22 87,78,22 89,82,23 87,78,22 77,69,19 66,53,21 64,50,21 59,48,33 40,39,30 38,36,34 35,33,31 39,34,31 46,42,36 65,50,30 85,62,31 99,68,31 98,70,32 103,70,33 103,70,33 103,70,33 104,69,33 109,70,38 110,70,36 115,72,37 123,77,38 125,77,34 128,80,35
38,41,19 50,47,21 70,58,28 77,64,32 70,59,26 69,57,29 69,57,29 72,56,25 83,49,31 84,43,25 87,38,16 100,47,22 92,41,17 96,43,16 123,53,27 89,41,16 83,42,26 63,29,11 60,33,17 62,40,20 79,45,27 94,53,33 103,57,31 109,63,33 118,66,36 122,70,40 127,76,41 137,81,45 148,87,51 157,95,55 169,101,58 176,105,61 183,105,57 185,108,55 190,113,55 192,115,55 192,115,57 197,117,60 193,113,58 188,112,56 191,114,58 195,115,58 207,120,59 216,124,58 233,135,64 240,142,71 254,150,74 255,160,82 255,158,90 214,111,55 203,95,41 226,116,47 244,121,49 255,145,68 103,52,26 111,52,22 113,51,22 116,52,24 127,54,24 137,60,25 153,63,19 148,76,30 111,67,25 108,64,24 71,62,31 72,72,29 90,87,22 95,87,22 81,78,23 80,79,25 80,75,22 81,76,23 74,72,25 69,62,23 68,60,26 63,54,23 55,54,29 48,50,35 39,39,34 34,34,34 30,28,29 41,34,32 68,48,30 88,60,33 101,66,30 101,65,32 101,65,32 100,66,32 101,65,32 103,67,34 106,70,37 106,70,37 103,69,35 106,67,35 110,70,36 112,72,38
35,39,22 46,44,22 70,58,32 79,62,34 76,62,33 63,54,25 65,53,25 72,51,26 76,45,26 86,40,22 86,40,22 102,46,20 95,46,24 101,49,19 121,54,29 81,37,11 80,39,23 62,33,13 60,30,15 66,39,21 84,48,28 97,55,33 109,61,34 114,67,35 120,68,38 125,73,43 130,76,40 134,78,42 146,88,51 156,91,54 170,98,59 176,103,62 182,107,58 188,111,58 193,116,56 195,118,58 196,119,59 198,118,59 197,117,60 191,114,58 189,112,54 193,113,56 204,117,58 212,121,61 222,127,66 227,133,65 208,115,56 182,89,32 190,94,38 229,126,61 255,150,67 255,165,70 255,171,74 255,147,63 104,53,27 111,51,26 113,51,22 114,48,18 126,53,25 135,58,25 155,64,20 146,73,30 104,67,27 89,62,26 65,65,33 64,65,28 77,76,24 80,77,24 79,76,25 75,71,23 75,68,25 73,66,23 67,64,22 70,62,26 69,61,27 65,58,27 61,59,30 52,53,34 41,40,31 34,32,30 30,27,31 40,33,31 62,43,27 84,56,29 96,62,32 98,64,32 96,62,32 93,61,31 96,64,34 99,65,35 100,64,35 92,60,30 90,57,30 92,59,32 92,59,34 95,61,31
42,42,26 51,49,29 60,54,31 67,60,33 68,59,32 64,57,28 65,53,23 71,50,25 80,44,26 91,45,27 84,41,22 92,47,24 92,46,30 97,46,22 113,51,24 75,36,22 86,48,27 58,31,13 57,32,15 69,39,24 86,50,30 100,55,34 111,63,36 114,64,31 121,69,37 126,74,44 126,75,40 132,78,44 138,82,46 147,86,50 159,91,53 169,98,56 176,102,50 185,108,52 195,116,54 199,119,60 200,118,60 197,120,60 192,116,60 189,113,55 187,110,57 188,110,59 172,99,58 147,75,40 137,71,37 133,63,30 171,93,42 233,143,78 241,145,73 243,143,68 251,147,67 255,160,72 255,175,71 255,174,72 113,55,22 108,52,26 109,50,20 118,52,20 127,52,21 140,60,26 159,69,20 117,62,19 104,69,33 82,64,32 57,62,28 57,62,28 65,67,25 64,64,23 71,65,31 71,63,29 72,61,28 74,61,27 81,63,31 82,64,32 83,64,29 80,62,30 83,64,29 84,62,26 89,59,31 86,57,33 61,42,26 43,32,27 58,44,28 76,57,34 95,60,33 96,62,32 93,60,33 92,60,30 90,60,32 89,61,32 91,58,33 86,58,31 81,55,30 78,52,29 81,52,30 79,55,29
59,52,36 58,51,33 55,51,30 54,52,30 55,51,30 59,57,26 65,59,25 74,53,26 71,40,21 84,43,25 85,42,25 83,42,24 84,43,23 95,44,20 105,52,27 83,48,33 77,41,21 61,31,16 62,36,22 72,42,27 86,50,30 98,56,34 103,57,31 98,50,25 100,49,21 105,52,27 102,51,23 107,57,26 112,57,28 118,61,30 127,69,34 133,72,36 138,73,34 156,84,45 185,104,52 196,114,58 193,116,56 197,117,58 189,113,57 187,110,57 182,108,56 168,98,51 133,72,38 125,64,30 163,95,57 182,107,60 161,91,42 158,88,41 172,100,50 190,114,56 213,126,62 255,151,80 255,174,71 255,173,70 157,85,39 103,50,23 109,50,20 118,55,22 136,55,19 147,64,26 176,76,28 119,65,27 94,61,24 68,60,24 53,58,24 53,58,24 64,57,28 73,61,33 81,62,27 81,58,27 84,59,29 81,59,25 93,69,34 94,70,35 88,64,29 81,58,27 88,64,27 103,70,31 118,76,38 123,79,39 108,69,37 64,45,31 52,37,26 71,53,34 92,57,30 95,61,31 96,64,34 93,61,31 90,60,32 86,58,29 86,57,33 82,56,33 77,53,29 72,51,26 70,51,26 74,53,28
