37,36,29 41,39,40 46,38,25 40,41,29 64,49,27 98,71,35 85,72,49 76,62,35 89,71,50 156,130,107 108,91,65 77,65,39 73,59,34 90,70,40 100,78,40 92,73,36 36,38,23 58,51,33 69,54,32 49,49,35 64,56,32 78,61,35 77,57,27 80,62,30 95,71,34 94,71,31 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 246,201,178 244,199,178 242,200,176 248,202,174 246,201,178 244,199,178 244,199,178 246,201,178 244,199,176 246,200,182 244,198,180 244,199,178 246,200,182 244,198,180 245,197,179 242,199,180 248,200,182 249,203,173 255,210,172 255,230,154 255,224,138 255,222,135 255,225,138 255,223,131 255,216,127 255,211,120 255,207,125 255,205,118 255,207,132 255,201,133 255,196,127 255,191,128 255,189,113 255,187,117 255,180,121 255,181,118 255,179,119 255,181,119 255,179,122 255,183,121 255,183,124 255,180,124 255,171,127 255,168,126 255,168,128 255,170,128 255,166,121 255,165,128 255,154,121 108,81,47 131,95,64 90,67,36 84,64,34 81,58,29 81,56,26
55,44,29 49,45,37 34,33,22 57,59,44 60,57,42 65,66,45 68,59,40 61,54,34 61,64,42 42,42,28 49,40,32 62,52,30 53,46,30 73,61,33 81,62,27 93,76,37 97,79,47 76,62,35 71,57,30 70,60,38 76,62,33 93,77,35 102,82,34 82,58,21 86,66,36 88,70,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 251,204,172 251,206,173 253,202,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,204,175 252,205,173 253,202,174 251,203,174 250,203,171 251,203,176 249,203,175 250,202,177 245,204,177 251,204,170 249,206,173 252,205,173 254,203,177 250,202,175 254,203,175 255,203,173 255,202,156 255,222,149 255,210,161 250,202,173 250,205,172 255,201,172 255,209,161 255,201,150 255,200,141 255,200,122 255,194,125 255,184,117 255,168,123 255,165,120 255,164,119 255,171,124 255,172,116 255,165,116 255,164,120 255,163,118 255,167,118 255,147,107 136,97,58 105,86,51 101,79,45 95,73,37 103,74,41 87,58,34 86,60,35 83,60,29
44,38,29 62,59,44 56,49,33 64,53,38 68,63,49 58,62,47 58,56,38 57,55,35 43,50,32 36,40,25 43,47,32 39,42,30 54,47,29 76,58,28 97,72,28 100,77,35 98,80,36 80,63,28 86,67,32 87,72,25 85,63,29 91,69,33 96,77,40 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 254,204,171 255,203,169 255,203,172 255,204,170 255,203,171 255,203,171 255,204,170 255,204,170 255,206,166 255,206,168 255,205,168 255,204,166 255,208,169 255,206,163 255,209,153 255,215,139 255,215,130 255,216,129 255,214,127 255,214,142 255,208,159 255,205,164 255,202,157 255,205,152 255,203,151 255,202,135 255,201,152 255,198,130 255,187,110 255,190,100 255,191,110 255,177,107 255,171,111 255,170,112 255,167,114 255,168,113 255,170,118 255,168,117 255,165,114 255,168,117 255,163,115 255,163,123 241,149,112 101,83,51 109,84,54 97,77,47 95,72,43 93,70,41 120,82,47 109,74,47 90,63,31 86,61,31
55,55,39 78,72,49 58,56,36 61,53,40 55,58,38 45,49,34 53,54,33 48,50,35 37,39,24 50,47,34 40,40,26 45,47,30 69,55,28 83,64,27 95,73,28 91,70,29 103,80,38 88,66,28 95,73,35 110,85,41 77,57,27 85,61,35 80,61,34 95,75,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,200,168 255,207,169 255,205,167 255,205,167 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,208,170 255,209,171 255,212,169 255,217,153 255,222,148 255,230,145 255,232,142 255,226,127 188,136,65 95,71,16 99,69,23 255,200,142 255,212,142 255,207,150 255,205,145 255,204,133 255,201,109 255,200,112 255,196,101 255,195,103 255,193,109 255,187,101 255,185,106 255,180,114 255,174,111 255,177,116 255,180,116 255,173,114 255,170,115 255,169,118 255,169,121 255,168,122 255,155,111 255,151,116 109,82,50 106,82,49 106,82,49 100,75,45 91,66,36 90,60,34 85,62,33 88,68,36 82,54,25
62,57,43 64,60,39 52,54,37 54,46,35 62,66,49 50,54,39 47,47,31 45,46,34 44,47,35 44,44,30 39,42,30 39,39,25 63,50,29 66,53,19 62,52,30 88,69,32 108,83,35 109,87,40 98,73,43 80,53,21 77,56,29 78,57,30 81,59,23 79,59,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 87,60,24 196,153,118 255,211,164 255,208,168 255,209,167 255,209,167 255,209,162 255,208,165 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,208,166 255,210,163 255,210,166 255,211,168 255,223,168 255,219,162 255,215,161 255,212,160 255,215,153 255,222,145 255,228,137 255,225,139 255,239,145 120,81,24 255,232,133 255,240,141 102,93,33 94,86,32 87,80,49 83,76,35 83,75,21 154,114,50 255,211,119 255,215,120 255,216,120 255,210,117 255,209,127 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,193,135 255,188,131 255,176,119 255,180,125 255,170,120 255,167,119 255,169,118 255,167,117 251,157,116 133,94,64 103,89,60 109,84,54 111,83,54 106,82,49 103,75,46 96,71,41 130,77,50 99,79,49 93,59,25 79,57,23
51,51,35 54,51,36 58,56,38 52,56,39 53,60,42 54,54,38 46,50,35 32,37,31 38,40,25 46,43,28 53,54,35 78,64,39 66,53,32 55,44,27 76,57,30 84,64,32 111,81,35 96,72,35 83,60,31 78,55,26 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,211,166 255,207,167 255,207,164 255,211,165 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,211,164 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,228,142 255,234,137 255,233,135 255,225,141 255,236,161 70,50,30 201,138,62 119,96,27 101,88,27 94,90,28 89,83,49 88,82,36 83,79,19 90,78,23 255,216,123 255,220,121 255,216,119 255,207,118 255,204,122 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,196,129 255,191,126 255,189,115 255,186,117 255,179,118 255,181,120 255,178,118 255,176,116 152,115,75 111,87,54 112,90,56 116,89,57 114,90,57 107,83,50 104,77,45 108,80,51 160,100,75 102,73,49 255,165,119 100,64,31
58,56,36 53,56,36 53,60,42 56,56,40 62,52,28 52,47,35 50,52,37 45,47,32 51,58,42 43,49,36 46,47,26 59,50,35 46,50,35 57,53,34 67,57,35 102,82,36 100,75,31 88,66,28 76,57,30 79,59,27 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 78,57,30 78,57,30 82,58,25 96,69,37 108,70,33 215,169,128 255,216,159 79,64,55 255,222,175 255,215,164 255,213,166 255,213,161 255,214,160 255,213,160 255,216,164 255,215,162 255,215,165 255,216,166 255,217,164 255,216,162 255,216,162 255,217,162 255,220,152 255,221,149 255,218,154 255,219,160 255,219,161 255,219,159 255,220,158 255,223,157 255,221,160 255,228,166 77,65,28 78,68,28 94,87,17 92,86,22 90,85,34 87,80,23 85,78,17 84,80,18 109,86,28 255,227,156 142,94,40 127,78,29 255,225,130 255,220,123 255,215,121 255,213,119 255,214,123 255,208,116 255,206,118 255,193,119 255,187,115 255,182,110 255,181,107 255,183,106 255,177,107 255,179,109 174,127,95 109,84,54 113,91,57 117,90,58 112,85,53 109,82,50 100,78,42 101,75,36 118,83,58 111,82,62 226,136,94 96,60,31
50,47,34 49,56,40 53,57,42 56,55,44 40,40,26 34,37,27 32,35,25 44,51,33 48,55,39 46,54,42 38,38,22 42,39,26 47,48,36 48,50,35 68,56,30 91,70,27 102,77,29 96,70,29 81,60,33 76,58,28 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 72,51,24 75,54,27 88,61,27 99,75,42 255,208,157 255,217,165 150,117,90 145,101,75 255,212,152 255,213,158 255,212,153 255,215,150 255,215,154 255,216,154 255,215,162 255,217,161 255,218,164 255,218,164 255,220,160 255,221,159 255,223,159 255,225,158 255,230,137 255,229,129 255,226,146 255,225,151 255,224,155 255,231,158 255,232,157 255,228,161 255,226,165 255,225,164 110,101,43 95,86,28 101,92,34 70,61,16 68,57,24 66,56,18 89,77,18 86,77,17 91,83,29 101,68,20 126,87,44 173,128,80 255,224,151 255,220,152 255,220,150 255,220,157 255,217,158 255,215,166 255,215,160 255,215,139 255,214,124 255,214,125 255,207,119 255,208,120 255,209,127 255,214,134 119,87,55 106,82,49 109,87,53 109,82,50 110,83,51 107,80,48 109,85,50 109,81,43 247,170,119 96,79,55 93,72,47 99,75,40
48,52,35 46,54,40 44,50,41 43,49,40 43,44,36 42,49,33 48,50,35 48,55,39 36,39,27 46,46,32 47,44,29 47,40,22 63,53,29 74,55,28 79,62,38 108,85,43 151,124,79 98,74,37 76,57,30 72,52,20 73,54,27 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 74,53,26 76,56,24 91,64,28 90,73,45 255,175,97 255,189,100 100,65,50 204,132,86 255,202,103 255,207,102 255,212,103 255,211,106 255,221,118 255,217,108 255,218,113 255,214,108 255,216,145 255,219,149 255,217,154 255,225,155 255,225,163 255,228,168 255,236,156 255,237,151 255,239,148 255,241,141 255,242,133 255,235,136 255,234,147 255,231,159 255,225,158 176,157,91 116,107,60 111,97,43 89,72,23 72,55,18 77,63,45 50,38,12 72,57,19 71,59,20 85,58,15 202,165,110 255,222,162 255,221,162 255,221,162 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,166 255,218,166 255,221,169 255,223,168 255,221,167 255,222,169 255,221,168 255,221,167 108,89,54 109,85,50 112,85,51 107,80,48 105,78,46 105,78,46 101,76,46 94,69,39 99,74,46 88,78,56 92,67,37 86,63,21
62,60,40 51,58,42 44,47,39 41,49,39 35,38,28 36,44,30 49,57,43 48,55,37 44,48,33 46,48,33 63,52,33 89,69,39 82,66,33 98,75,35 151,109,69 94,72,34 98,76,29 93,66,32 76,56,26 74,51,22 118,79,49 85,68,42 76,61,39 83,64,41 75,54,29 70,50,20 71,50,23 77,57,25 101,73,35 75,60,51 255,182,110 255,196,109 158,110,92 250,170,113 255,199,98 255,201,96 255,200,90 255,200,96 255,210,99 255,211,103 255,209,106 255,212,109 255,222,122 255,224,129 255,231,129 255,227,121 255,231,131 255,223,139 255,231,158 255,233,161 255,233,158 255,233,157 255,236,143 255,233,147 255,241,143 113,75,27 98,93,38 108,101,40 115,105,54 112,98,44 97,82,33 84,67,20 65,53,27 79,63,32 76,66,26 56,44,14 95,72,43 255,199,122 255,227,162 255,225,165 255,225,168 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,221,169 255,219,168 255,219,168 255,223,171 255,223,169 255,223,174 255,226,172 255,224,169 120,88,54 112,83,48 112,85,49 108,81,49 109,80,47 109,80,47 98,75,46 96,71,43 88,57,34 79,55,29 86,58,31 78,54,30
87,70,33 67,60,44 48,52,37 47,49,34 47,49,34 46,45,38 45,48,36 34,37,25 46,46,32 52,47,33 52,48,31 83,66,38 102,77,29 109,82,35 143,98,52 186,122,76 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 80,66,41 73,59,34 75,57,36 72,52,22 73,49,23 72,46,21 79,53,28 98,71,28 62,46,42 255,215,119 255,208,102 157,112,89 243,180,131 200,145,89 255,203,106 255,227,121 255,229,126 255,227,135 255,229,149 255,233,164 255,243,144 255,236,135 255,233,133 255,239,138 255,239,131 255,240,148 255,232,156 255,232,154 255,234,150 255,231,179 91,67,45 255,240,179 230,194,147 50,45,33 93,92,38 111,104,45 111,105,39 119,110,50 111,98,37 96,82,26 95,83,28 78,64,21 88,73,33 85,77,27 87,75,20 79,67,30 206,148,68 255,229,167 255,226,166 255,225,168 255,225,170 255,224,169 255,221,166 255,222,169 255,222,169 255,222,169 66,57,42 238,190,143 255,222,165 255,224,172 255,224,170 255,224,171 255,225,171 255,214,170 125,87,52 113,84,49 110,83,47 110,83,49 109,82,48 103,78,48 98,74,41 87,64,33 81,61,31 77,56,31 73,56,30
95,66,35 50,46,27 43,44,32 56,56,42 49,56,40 33,39,28 36,42,29 43,51,37 52,52,36 58,55,40 72,55,31 101,74,38 110,87,47 141,113,75 108,82,41 102,75,32 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 78,61,37 78,52,27 71,50,23 78,58,26 97,70,34 64,46,41 158,93,36 255,208,107 95,69,59 38,28,18 32,20,8 201,148,82 255,219,114 255,227,119 255,231,123 255,230,119 255,226,125 255,233,132 255,227,149 255,228,168 255,233,168 255,233,162 255,234,163 255,234,161 255,238,161 255,234,165 45,32,25 76,71,73 50,39,34 52,39,34 52,43,39 92,92,33 113,108,55 109,101,36 117,107,38 96,84,16 88,74,16 79,67,12 82,68,25 60,48,11 81,64,25 84,69,22 77,63,9 247,175,70 255,223,163 255,230,169 255,226,169 255,225,168 255,224,171 255,222,169 255,224,171 255,224,171 255,221,171 45,34,27 255,225,181 255,217,171 255,226,173 255,224,171 255,224,171 255,227,174 255,227,177 255,213,166 117,90,54 112,83,48 110,82,44 108,81,47 107,80,46 98,74,41 82,61,34 83,64,37 76,57,32 73,54,29
100,73,37 55,56,46 41,48,32 45,45,31 65,57,35 53,56,36 42,45,33 50,55,35 51,52,33 57,49,36 83,64,37 102,77,31 125,92,53 107,82,54 84,65,38 98,77,36 78,54,28 98,70,30 91,64,30 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 79,56,27 79,55,31 74,51,22 79,56,27 106,82,47 75,54,29 45,38,38 209,187,169 33,28,27 23,18,20 20,15,14 52,41,38 93,70,55 255,232,155 255,229,132 255,231,127 255,233,156 152,121,109 252,200,140 255,232,137 255,236,131 255,237,131 255,241,134 255,243,134 255,244,142 192,167,121 105,102,106 95,94,97 41,34,32 49,40,34 50,41,37 79,72,41 91,81,32 100,89,27 110,100,31 94,84,15 92,81,19 89,74,25 92,82,31 93,83,34 85,70,32 90,75,28 155,106,27 124,90,20 129,89,55 255,232,169 255,230,171 255,226,169 255,227,171 255,226,173 255,225,172 255,225,172 255,222,171 55,43,45 43,31,36 255,226,185 255,225,170 255,224,169 255,224,171 255,227,174 255,231,176 255,234,174 144,112,70 123,89,55 116,88,50 109,80,45 105,78,44 94,70,37 86,61,33 84,64,34 78,57,30 75,56,31
51,46,32 46,51,45 53,55,38 52,52,36 43,44,34 54,51,36 59,52,32 69,60,41 83,65,44 86,68,36 105,79,38 94,72,34 112,83,32 134,103,64 81,58,29 72,54,24 77,57,27 101,73,33 103,78,34 92,68,31 79,54,26 78,53,25 79,56,25 81,58,27 86,61,31 83,60,29 74,54,24 77,54,23 77,52,22 82,53,22 65,50,39 47,34,42 30,23,23 62,50,55 67,53,55 59,47,49 57,39,34 88,54,22 92,60,26 83,62,37 120,101,105 99,85,87 89,65,59 238,193,147 255,237,166 255,237,164 255,241,165 255,243,167 154,125,103 108,105,109 98,98,98 95,93,94 42,35,33 45,36,30 44,35,31 59,50,42 87,75,20 75,67,17 102,92,25 91,84,16 92,81,17 95,82,21 88,76,39 87,73,48 83,73,35 93,77,33 156,103,8 73,35,0 58,42,29 171,131,95 255,236,172 255,231,172 255,230,173 255,230,173 255,229,175 255,228,175 255,226,171 131,107,83 54,38,34 255,227,176 255,228,172 255,226,173 255,223,174 255,227,174 255,225,166 217,162,106 143,109,64 129,94,56 124,89,51 126,89,49 104,77,43 94,67,35 82,57,29 81,62,37 77,58,35 77,56,31
