142,113,50 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 94,78,47 97,80,41 131,98,50 180,126,36 120,84,33 57,47,35 49,37,25 42,34,23 41,36,22 54,48,43 62,56,47 104,74,32 117,83,24 153,95,0 94,58,11 129,86,1 174,119,3 186,128,4 163,115,0 149,109,5 140,98,4 129,90,8 122,86,8 132,93,9 154,102,11 200,128,9 224,149,17 163,112,18 64,58,24 63,52,19 51,44,13 81,59,10 105,76,11 99,75,13 101,72,9 103,75,5 105,78,5 106,77,5 81,62,5 70,61,16 65,62,18 63,50,16 55,45,21 59,51,15 66,65,27 67,75,36 70,79,35 71,73,20 64,65,26 59,51,27 59,59,43 59,58,47 52,51,40 48,45,21 113,93,47 112,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 70,63,43 68,57,38 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 139,108,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 78,63,43 77,65,39 80,63,37 83,66,38 88,70,40 84,73,56 85,71,53 79,66,45 77,64,43 73,64,37 74,66,44 74,53,26 138,94,25 161,107,30 182,117,0 178,132,46 194,139,0 180,126,0 162,112,0 139,99,0 128,92,2 122,85,4 111,77,7 110,78,5 126,87,7 148,99,11 187,116,5 213,137,8 169,116,21 66,56,18 61,53,19 50,43,12 62,45,10 69,54,7 61,51,13 71,56,16 87,64,4 92,68,6 81,66,5 71,58,10 54,49,10 55,55,14 56,52,15 58,55,15 48,40,16 55,50,11 61,66,19 67,74,28 71,74,25 63,63,18 59,52,21 56,52,33 51,49,31 58,52,29 88,70,49 93,75,33 98,79,40 76,64,36 67,58,39 68,57,38 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,37 104,86,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 78,65,44 87,69,48 87,69,50 81,66,44 81,67,42 85,68,42 77,65,39 75,65,41 77,63,45 84,66,34 162,123,10 169,109,0 162,113,7 170,121,3 148,104,0 144,99,6 134,94,3 120,83,2 103,71,0 89,66,8 95,70,11 134,90,8 156,105,9 180,112,4 210,136,11 157,105,5 75,58,11 61,50,15 52,43,12 47,42,12 45,40,12 44,38,15 52,43,12 87,60,0 105,73,2 87,66,12 59,46,12 50,43,14 45,40,8 51,47,12 53,49,14 53,48,18 57,53,16 63,64,16 65,71,21 66,73,29 63,66,17 62,57,14 55,48,17 58,47,14 76,59,33 75,63,37 83,66,40 99,81,39 87,74,40 72,59,36 85,69,36 113,89,38 89,72,33 71,61,39 61,54,36 63,59,38 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 83,69,44 96,79,42 110,88,50 89,72,44 82,65,39 83,66,40 85,69,38 86,69,43 81,64,38 77,64,43 77,63,45 73,62,43 114,84,42 209,149,8 182,123,4 153,107,0 145,102,0 174,118,8 170,116,12 154,107,5 129,85,3 91,69,20 69,48,5 132,84,10 159,114,9 195,124,11 204,130,5 153,97,5 74,57,8 60,48,7 57,49,13 46,41,11 46,41,11 40,34,11 88,62,21 139,96,9 141,97,1 117,85,14 82,65,16 58,51,22 47,40,13 45,40,12 47,42,12 53,48,18 54,50,15 61,59,12 65,66,16 65,73,20 69,74,27 66,64,15 58,57,19 118,94,41 101,80,39 75,63,37 73,58,36 92,72,40 83,69,44 67,58,39 91,73,41 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 74,59,37 86,70,39 110,92,50 125,101,46 91,74,39 94,76,44 91,74,37 80,65,43 80,66,41 79,65,40 78,64,39 75,62,39 76,63,42 78,61,51 216,142,1 169,113,1 154,110,0 174,122,5 193,133,10 171,114,2 152,105,14 121,84,15 78,59,22 68,52,21 80,51,2 174,117,14 216,135,14 204,127,3 160,104,12 83,57,5 62,51,16 61,51,11 53,44,15 50,41,10 46,37,8 119,83,21 155,103,3 160,114,16 126,86,20 100,71,20 67,54,20 62,50,20 58,51,22 44,39,7 49,44,14 52,46,12 61,54,15 68,66,19 72,75,24 68,73,28 67,73,21 61,69,18 124,99,42 109,89,39 71,61,37 66,57,38 64,55,36 68,58,36 67,59,37 73,58,38 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 64,57,37 68,57,38 69,58,39 67,58,39 68,57,38 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,36 88,70,40 93,71,35 108,88,40 96,79,44 107,86,43 106,85,42 94,71,40 86,67,44 85,68,40 91,71,41 86,70,39 77,64,41 66,63,39 205,135,6 162,113,0 158,104,0 100,51,0 126,73,9 111,62,11 66,31,0 76,52,28 64,46,25 61,44,16 64,51,19 175,113,14 235,149,14 216,136,10 169,109,16 119,81,15 61,54,23 58,51,20 59,48,15 57,43,16 50,36,18 77,44,17 64,19,0 69,27,3 86,30,6 66,52,25 52,34,13 70,45,17 64,48,17 57,49,13 52,43,12 54,45,16 58,53,14 71,66,23 75,78,29 73,79,29 68,76,25 62,70,8 88,71,32 85,72,38 73,60,37 68,57,38 62,58,37 65,56,39 73,60,39 67,57,35 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 59,52,34 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 67,56,37 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,126,50 155,121,49 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,106,44 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 124,100,45 117,91,41 105,78,31 109,87,42 103,85,41 91,72,35 83,66,40 253,178,46 218,143,4 197,120,0 147,91,15 255,181,66 95,51,0 39,30,22 135,57,31 83,48,33 72,62,52 75,66,49 61,49,23 201,123,27 226,141,0 200,124,0 175,118,13 142,90,1 66,58,22 61,52,21 64,51,19 61,44,18 52,35,25 176,135,65 202,148,98 33,24,18 125,52,22 81,44,18 61,58,43 62,49,42 79,65,47 68,56,30 63,51,21 59,48,13 66,59,18 74,68,22 79,75,27 77,80,29 72,79,31 66,75,19 71,71,28 79,62,34 76,58,37 67,59,37 67,58,39 66,57,38 83,66,38 80,67,33 66,55,36 61,54,34 64,57,37 65,58,38 62,58,39 60,53,33 62,53,38 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,51 141,112,47 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,44 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 100,84,40 110,90,40 136,105,43 124,100,45 94,76,44 80,61,34 75,61,47 255,172,0 238,154,7 216,133,0 190,128,47 255,155,69 77,31,17 58,33,14 109,42,15 75,53,35 69,51,32 73,54,27 68,50,20 228,140,17 231,149,6 192,122,0 164,110,4 144,95,3 62,56,22 64,61,35 64,57,28 64,52,22 42,27,7 102,67,42 64,28,8 66,35,16 84,25,0 64,40,32 54,46,35 69,50,27 67,51,20 64,53,18 64,53,20 70,59,24 73,63,23 75,66,19 78,75,20 78,77,23 74,80,30 66,75,17 69,72,23 94,77,42 91,73,41 83,72,39 79,67,41 68,55,32 98,79,42 96,80,38 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 61,54,34 60,53,35 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 142,112,43 115,91,40 130,106,44 113,92,38 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 89,71,39 90,74,43 88,74,45 97,80,43 122,103,39 108,88,42 83,69,42 75,62,39 175,110,3 255,157,0 219,139,11 218,135,15 225,137,1 209,126,15 174,103,14 163,98,36 133,83,39 91,59,17 63,50,16 60,46,17 196,115,0 229,144,0 202,125,3 174,113,0 155,103,1 142,97,8 94,79,32 65,65,35 65,66,43 65,63,41 66,58,34 54,35,10 135,79,12 133,77,3 107,59,3 93,60,10 73,50,19 64,51,19 64,51,17 62,50,20 64,52,22 69,58,23 75,65,27 78,69,24 75,72,17 74,73,17 72,76,20 68,75,16 64,73,17 94,82,41 95,78,39 111,89,42 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 93,81,42 104,89,42 112,93,38 99,80,43 90,78,41 75,63,35 255,176,1 255,165,3 218,137,7 207,128,11 207,126,0 212,126,5 186,113,13 158,93,0 110,70,4 67,48,9 70,42,4 203,137,35 217,137,0 194,126,0 165,110,0 151,102,0 149,101,2 136,95,7 114,91,22 71,67,21 67,67,35 67,67,35 65,63,30 61,56,24 54,39,0 94,63,3 102,66,15 92,61,12 68,50,20 59,46,14 59,47,19 69,57,27 69,57,20 70,60,20 71,66,25 74,69,26 73,72,16 75,77,20 70,75,14 69,73,17 66,73,16 82,72,34 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 92,72,42 83,64,37 105,86,33 154,120,50 139,112,47 105,86,33 86,71,35 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,86,45 91,74,39 87,74,42 83,72,55 255,171,1 254,159,0 222,142,5 211,134,5 198,124,3 195,124,9 157,96,0 133,81,0 143,83,0 202,135,0 223,147,0 214,139,0 195,126,1 178,111,0 176,111,2 171,111,0 162,109,16 134,92,9 106,86,27 64,66,22 66,72,43 68,76,51 67,69,43 66,64,35 66,61,29 64,57,26 59,53,19 65,54,19 65,52,20 78,61,14 115,76,7 128,83,8 127,87,10 93,70,12 74,68,20 73,69,21 74,73,19 75,74,20 72,71,15 67,74,17 65,72,17 75,70,31 126,97,46 145,118,45 110,93,44 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 68,57,38 65,56,37 63,56,38 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 69,55,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,46 92,73,38 120,100,41 146,119,46 137,109,41 130,106,53 102,81,40 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 78,64,35 78,66,38 64,59,45 255,179,1 255,167,1 231,145,6 213,138,4 204,128,1 196,125,1 196,122,0 214,141,13 224,148,0 246,165,15 230,151,7 221,145,11 197,126,13 192,123,17 176,115,13 177,119,21 164,112,23 142,98,18 121,94,33 70,66,29 65,74,44 75,85,63 72,76,47 67,62,30 68,61,32 65,58,29 66,61,29 65,58,27 61,55,19 73,56,17 129,82,5 154,101,4 119,83,7 86,71,22 75,68,27 74,69,26 73,70,19 75,72,17 71,73,16 65,69,13 62,71,13 68,67,31 99,81,37 103,89,35 96,77,42 90,74,41 90,75,39 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 70,59,40 65,58,38 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,39 104,86,42 131,109,42 137,108,43 139,106,38 165,124,52 130,108,45 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 76,63,42 80,63,39 87,77,55 255,186,6 255,179,14 243,154,11 219,143,7 215,136,5 219,141,3 216,138,0 223,145,3 234,153,19 245,156,13 252,169,33 221,141,29 206,136,33 197,131,29 182,124,21 173,117,21 161,112,24 145,101,32 108,88,38 74,65,36 71,67,30 70,67,27 72,71,35 74,74,44 66,61,31 70,61,34 68,58,18 67,60,17 63,56,17 62,57,16 73,62,16 92,75,24 86,71,24 79,69,29 76,69,26 77,71,23 78,70,18 78,73,18 69,71,14 65,69,13 62,71,11 65,67,23 73,60,37 72,65,34 75,63,33 87,71,38 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 71,55,38 66,58,36 61,54,36 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 108,88,42 116,94,49 110,88,43 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 77,62,40 77,65,39 125,110,74 255,190,11 255,180,16 255,171,29 243,157,22 224,144,7 232,149,11 236,153,17 226,148,24 226,143,3 255,170,18 248,159,28 221,141,29 210,142,36 203,138,31 185,124,22 169,111,13 155,103,14 137,91,23 89,71,27 62,55,26 66,60,24 67,63,26 68,63,24 67,64,24 65,62,22 57,48,21 74,65,36 70,62,28 71,60,27 76,63,31 78,67,32 78,67,34 81,69,32 80,70,28 76,67,22 79,70,23 75,70,17 76,71,16 71,73,16 62,69,12 65,72,15 67,69,23 74,59,39 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,35 73,60,37 61,54,34 63,52,33 69,57,31 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 73,63,41
