107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 147,116,54 149,120,57 121,95,45 111,94,47 147,93,14 131,98,50 103,76,42 93,69,45 81,67,42 106,84,39 102,68,25 129,81,36 90,62,24 63,54,23 63,54,25 80,67,33 116,96,46 127,101,47 113,86,41 93,78,38 98,76,38 120,90,44 155,110,7 104,58,0 75,48,12 81,56,10 99,69,23 114,80,8 127,88,6 138,103,8 137,100,6 138,102,3 139,101,12 141,100,3 156,107,15 197,130,14 198,131,12 212,143,18 159,114,21 143,100,13 166,111,10 144,99,10 77,60,13 81,58,16 94,66,8 116,84,11 114,80,8 119,87,12 116,84,9 109,75,3 90,58,1 107,77,21 94,62,18 85,58,13 92,62,20 90,62,22 74,59,19 64,64,32 67,78,49 74,84,47 76,83,49 70,80,43 62,70,17 64,71,23 67,74,38 63,75,41 61,66,30 61,59,37 60,58,36 61,57,36 58,56,34 42,40,20 51,48,33 48,50,35 50,50,45 40,40,35 50,40,39 59,49,39 76,60,45 65,61,44 56,53,29 55,48,21 60,53,24 69,59,37 71,62,35 66,59,39 71,61,39 71,60,41 68,61,41 65,61,40 66,59,39 65,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 164,124,49 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 99,78,37 103,80,38 91,71,39 80,66,41 78,66,40 75,62,39 77,64,41 104,85,50 149,119,50 144,114,47 116,95,54 108,88,42 143,84,9 140,101,44 113,83,37 95,72,30 83,66,31 161,127,68 91,68,26 129,77,47 102,67,40 72,58,31 60,54,29 59,54,26 63,54,25 94,79,43 95,74,31 85,72,38 92,71,30 177,129,32 124,85,14 109,71,5 104,71,5 132,99,22 161,120,19 158,115,12 158,114,4 150,111,0 143,104,2 141,105,4 137,101,2 148,103,10 169,120,12 187,120,4 220,142,18 228,154,31 170,118,27 101,73,17 141,99,9 81,58,0 99,79,29 70,54,10 102,80,17 119,87,1 126,92,4 122,88,0 122,90,4 123,93,8 116,85,7 100,73,8 83,59,4 94,69,10 90,69,26 69,50,15 67,46,3 57,45,19 59,64,32 67,77,44 68,80,44 73,80,48 68,79,37 63,73,20 71,81,46 67,81,60 64,80,47 62,61,36 62,59,35 42,40,20 49,46,33 52,51,40 55,55,52 55,53,51 51,46,45 44,40,34 40,35,37 34,29,26 37,32,29 43,37,32 61,55,46 64,58,35 65,58,31 70,57,34 62,52,28 65,58,40 66,59,39 68,61,43 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,44 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 162,118,47 171,126,53 158,119,50 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 104,82,44 109,87,40 93,74,37 80,65,43 78,66,40 75,62,39 73,64,37 86,69,41 116,89,42 114,94,46 106,88,44 106,89,40 117,72,10 177,111,25 147,96,18 129,89,14 159,119,42 126,73,5 91,67,45 91,57,37 77,57,37 61,58,43 63,60,45 59,59,45 60,58,38 55,48,19 61,52,21 80,63,35 107,87,41 117,73,6 84,48,0 105,67,1 155,119,43 176,132,20 169,119,7 168,115,2 158,115,0 151,112,3 142,103,1 138,101,5 135,99,9 147,107,12 161,113,14 183,119,4 217,140,13 223,147,20 165,112,19 83,63,13 102,78,16 70,59,15 55,42,8 63,51,10 98,72,2 119,84,3 120,88,6 120,85,2 117,87,0 122,87,2 119,88,0 115,83,8 97,74,14 70,54,10 77,60,13 76,56,10 75,51,14 61,41,11 51,45,20 53,54,15 68,71,36 67,74,38 72,82,47 73,82,36 69,76,32 66,73,37 61,74,51 58,55,29 56,51,23 51,49,31 60,57,44 61,57,47 60,58,54 55,53,49 49,48,41 46,43,30 37,32,20 40,37,24 43,40,27 41,40,33 37,36,25 40,36,26 40,37,22 58,48,36 61,54,38 63,56,38 63,57,34 65,58,38 66,59,41 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,61,35 73,60,39 71,57,39 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 77,62,40 86,72,47 99,83,50 106,79,36 101,79,41 215,143,26 202,133,27 190,128,20 114,70,3 64,50,34 54,40,26 41,35,26 46,38,27 48,44,36 51,52,42 58,54,48 68,63,49 88,69,42 98,73,27 110,74,25 164,122,41 106,75,24 96,62,1 109,68,9 187,137,25 186,127,1 170,119,0 159,116,1 147,108,0 142,101,4 133,96,4 129,92,7 130,95,12 136,96,3 154,106,9 188,121,5 213,136,9 212,144,14 170,117,24 79,58,4 69,59,19 59,48,13 52,43,12 64,49,11 93,66,5 110,78,5 107,78,6 107,73,1 108,76,3 112,81,3 112,79,0 112,79,2 103,77,7 73,63,12 63,57,11 65,54,10 65,53,16 61,45,14 45,35,13 44,37,6 65,61,24 68,73,39 65,75,38 69,77,38 66,73,25 69,71,25 68,68,34 65,58,29 56,52,31 59,59,43 62,58,48 60,56,46 54,53,44 40,42,27 110,94,61 123,103,44 87,73,44 71,61,37 62,53,34 61,54,36 63,56,38 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 70,63,43 67,58,39 70,59,40 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 143,115,47 148,115,49 121,96,39 109,87,42 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 76,63,40 78,65,44 83,65,46 94,75,48 87,75,38 105,73,31 124,94,36 88,65,25 46,36,26 48,37,20 57,45,33 66,58,36 68,59,42 57,48,29 44,33,26 52,44,31 91,66,36 128,87,30 143,97,29 173,108,19 141,91,19 126,85,0 186,134,0 196,141,2 185,129,0 173,119,0 160,114,7 141,102,4 134,97,3 130,93,8 122,84,8 119,86,9 124,86,10 131,92,8 151,102,12 179,115,2 209,132,8 207,136,12 165,114,20 96,69,8 66,56,16 59,51,17 51,44,13 64,49,13 81,60,6 89,65,12 82,70,15 85,64,10 90,66,11 99,72,9 103,76,11 105,77,9 89,70,6 67,56,12 68,58,16 57,50,9 57,52,13 61,53,17 52,45,14 41,37,16 65,60,21 64,64,21 64,70,29 69,73,33 72,77,34 63,66,15 63,65,21 64,57,26 57,53,34 60,57,44 55,55,39 53,54,35 49,42,24 89,72,48 111,89,42 117,96,42 90,71,46 71,62,35 63,56,36 63,57,34 64,57,37 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,37 100,82,40 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 85,69,38 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 80,61,36 83,64,39 84,70,52 85,71,53 87,76,59 84,70,52 78,66,40 81,67,40 77,62,40 77,65,39 77,64,41 80,62,43 86,66,34 142,106,18 163,109,19 175,109,5 155,107,8 186,135,9 183,130,0 177,123,0 164,116,1 149,106,1 134,95,0 123,89,1 118,85,6 110,78,7 106,75,11 105,77,9 115,77,11 136,94,13 149,100,8 170,109,7 205,130,12 210,139,17 165,114,16 121,84,13 61,53,17 57,49,15 51,44,13 50,43,14 58,47,12 59,46,14 48,39,12 50,41,14 72,58,15 89,69,10 88,69,5 89,65,1 77,62,13 61,53,17 53,46,15 53,46,15 53,49,14 57,53,18 57,53,16 56,52,17 50,43,12 56,53,13 65,65,22 65,67,23 68,73,28 67,72,25 63,64,16 61,58,18 56,54,25 56,52,31 50,47,23 48,40,18 79,65,40 82,65,37 88,70,38 91,74,35 87,71,38 72,59,38 66,58,36 69,56,35 76,62,33 84,66,34 72,60,32 65,51,33 61,58,32 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 98,76,40 97,79,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 75,62,39 80,67,44 87,69,48 86,68,49 83,68,46 79,64,42 81,67,42 83,66,38 81,64,40 75,66,39 75,65,41 78,63,43 76,62,44 101,83,51 162,123,10 205,136,9 168,114,26 182,128,3 170,121,3 155,109,0 144,100,0 141,96,3 134,94,3 120,85,4 111,77,3 94,65,0 89,66,8 86,67,10 110,77,9 136,92,10 156,105,9 171,110,8 195,124,2 208,133,15 157,105,5 120,77,3 62,55,16 61,50,15 52,43,12 49,44,14 46,41,13 46,40,15 44,38,15 44,37,10 65,50,10 94,67,4 105,73,2 91,64,3 74,58,16 55,43,15 50,43,14 48,41,12 47,42,10 51,47,12 53,49,14 52,47,15 54,49,17 60,57,17 63,64,16 64,67,18 65,70,23 67,74,30 63,66,17 63,60,16 60,54,18 54,47,16 58,47,14 79,65,36 79,62,36 73,61,35 83,66,40 93,76,39 97,80,41 80,66,39 72,59,36 74,59,37 102,82,34 110,86,35 89,72,33 75,66,39 61,57,36 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 66,59,39 67,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 80,66,41 89,72,35 97,79,37 101,79,45 89,72,44 87,70,44 81,67,40 85,68,42 85,69,38 86,69,43 84,65,38 78,66,40 77,64,43 78,64,46 75,61,43 75,64,45 140,110,68 221,149,0 160,105,0 175,123,2 156,110,3 150,105,0 146,101,0 165,109,0 164,110,6 159,107,7 144,97,4 121,84,11 89,67,18 69,50,11 95,77,15 139,91,17 157,112,7 179,114,7 196,125,1 200,128,9 156,100,8 121,80,8 59,54,15 60,48,7 56,48,12 50,45,15 45,40,10 45,39,14 40,34,11 53,39,12 108,74,13 139,96,9 137,93,0 123,85,7 97,72,13 65,54,19 55,48,19 47,40,13 46,41,13 45,40,12 49,44,14 52,47,17 52,47,15 57,54,14 61,59,12 65,63,14 68,72,18 64,72,19 69,74,27 64,66,13 61,61,18 60,56,19 113,89,36 107,82,34 84,64,32 73,61,35 76,61,39 86,68,38 91,73,43 82,70,44 68,59,40 73,61,35 115,93,48 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 86,72,43 98,81,44 125,103,54 123,102,50 91,73,41 88,70,40 88,70,40 86,70,39 82,70,44 80,68,40 80,67,44 78,65,42 77,64,41 75,62,41 73,60,39 77,62,40 72,57,48 227,153,0 189,136,6 163,115,2 151,106,3 157,112,7 184,129,9 192,133,5 180,120,0 164,113,4 137,94,9 108,76,19 83,64,27 73,55,23 57,42,20 119,87,14 168,117,12 196,123,9 206,129,7 198,128,10 156,99,10 110,69,0 62,51,16 61,51,13 61,51,11 54,45,14 50,41,12 47,40,13 46,37,8 74,55,18 146,96,13 165,111,7 156,110,1 142,98,18 120,88,17 88,70,26 66,55,22 62,50,20 52,45,18 46,41,13 42,37,7 49,44,16 51,46,16 54,48,14 58,53,12 62,57,14 67,71,17 67,73,21 70,75,28 67,73,21 58,66,15 66,64,17 124,99,42 118,94,39 94,73,32 70,60,36 70,59,40 70,56,38 73,59,41 71,58,37 68,58,36 66,56,34 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 61,54,34 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 66,57,38 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 76,61,39 85,69,38 97,78,43 123,98,52 122,98,47 91,74,39 90,72,40 99,79,47 90,73,36 79,64,42 80,66,41 78,66,40 79,67,41 80,66,41 78,63,41 76,63,40 76,63,42 80,63,53 238,168,0 186,132,7 157,108,0 155,111,1 175,129,18 187,130,1 191,131,8 166,109,0 163,112,16 127,88,6 105,76,15 76,57,20 68,50,20 65,52,20 91,62,13 174,117,14 204,126,9 212,135,8 201,129,10 158,102,10 118,78,3 66,51,15 61,50,15 61,51,11 59,51,17 53,44,15 45,37,13 46,37,8 80,58,20 147,97,14 148,96,0 150,104,6 117,72,10 108,74,15 87,66,23 70,57,23 70,59,26 60,51,22 58,51,22 47,42,10 46,41,11 51,46,14 53,47,13 59,52,13 62,57,14 66,67,17 74,77,26 70,75,30 69,75,25 64,73,15 68,68,25 119,94,37 117,93,40 95,77,35 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,38 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 64,57,37 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 67,56,37 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,36 82,65,37 88,70,40 90,69,42 106,84,39 102,85,38 96,79,44 98,81,44 108,88,42 105,84,41 94,71,40 87,68,45 87,68,43 88,72,41 91,71,41 87,68,41 80,65,43 76,63,40 66,63,39 241,164,0 170,117,4 166,115,6 158,104,0 148,98,13 96,48,0 126,73,9 111,62,11 85,40,7 66,38,11 70,57,36 64,46,25 53,36,10 70,51,16 62,49,17 175,113,14 223,139,8 224,143,9 204,129,13 169,109,16 152,103,15 78,55,15 61,54,23 58,51,20 60,52,18 57,46,13 55,43,15 50,36,18 54,42,12 133,88,55 79,34,11 69,27,3 84,32,2 62,30,0 58,43,23 52,34,13 58,39,16 72,49,20 62,46,15 57,49,13 55,47,13 54,45,16 54,45,14 58,53,14 66,61,20 78,76,29 76,79,30 73,79,29 71,79,28 75,78,27 61,68,11 88,71,32 93,74,37 80,63,35 71,58,35 68,57,38 63,59,38 64,57,37 68,57,40 73,60,39 71,57,39 64,55,38 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 67,60,42 66,59,39 66,59,39 63,59,38 65,58,38 67,58,39 69,58,39 67,56,37 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 152,117,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 98,79,40 122,101,45 134,104,48 124,100,47 126,100,48 118,97,43 97,78,39 99,81,39 114,92,43 118,97,43 111,88,46 98,79,40 98,79,40 106,83,41 104,82,44 102,79,37 89,68,41 82,63,36 218,179,106 248,159,0 193,131,4 192,115,0 125,80,32 153,100,43 255,165,85 85,38,17 50,30,23 73,33,8 93,37,13 72,63,46 73,63,51 69,65,46 91,63,36 62,50,22 186,123,31 230,139,8 230,146,13 196,120,7 180,117,16 161,102,2 102,70,13 64,58,24 59,52,21 64,53,20 62,49,17 51,38,17 45,36,17 53,38,18 135,84,27 81,35,0 36,24,24 49,20,0 101,33,11 65,57,44 61,53,42 61,51,41 61,51,39 55,44,27 62,50,24 63,52,19 59,48,15 57,49,13 64,57,14 68,62,16 75,72,21 80,78,29 77,79,33 73,78,33 74,79,34 67,77,14 75,67,33 78,66,40 73,63,39 71,61,39 67,58,41 65,59,36 64,56,34 70,59,40 78,65,44 82,65,41 69,59,37 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 67,58,39 65,61,40 68,61,41 66,59,39 66,57,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,50 148,115,47 146,116,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,46 130,105,48 113,89,38 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 137,110,49 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 117,96,44 113,88,42 117,95,48 127,103,48 118,94,43 104,85,46 94,72,34 83,66,31 79,64,42 255,171,6 254,161,2 212,135,8 228,140,4 184,112,28 255,171,84 255,200,49 89,38,0 45,33,23 56,30,16 97,33,7 66,57,40 62,52,40 69,53,38 74,56,35 70,56,31 214,135,27 230,141,0 219,141,1 190,124,0 163,106,0 163,109,5 116,78,12 65,59,23 61,56,24 64,56,22 66,52,23 59,44,22 45,29,14 64,45,31 129,82,32 80,32,3 39,30,26 76,31,8 94,27,0 58,49,41 53,49,41 52,43,37 80,62,41 57,47,25 69,57,27 64,53,20 61,49,19 68,58,18 71,61,19 73,67,21 80,75,22 76,73,20 76,78,25 77,79,33 72,78,28 64,75,17 71,74,25 87,77,39 90,71,44 87,70,44 75,66,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 64,55,36 67,56,37 68,57,38 68,59,40 68,61,41 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,49 137,110,47 140,113,50 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,46 123,97,45 105,79,38 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 97,80,43 109,87,42 125,97,39 135,111,49 112,95,48 89,71,41 83,63,33 78,64,39 95,76,51 255,171,0 245,159,0 234,151,13 219,131,0 198,125,13 201,118,26 233,145,66 91,32,2 91,33,7 89,31,0 70,29,11 61,50,35 91,68,39 86,63,32 65,48,22 84,55,4 236,144,11 235,148,7 215,142,14 176,112,0 164,113,6 161,112,4 121,82,0 68,60,26 64,62,40 65,67,41 63,61,32 64,54,30 45,31,13 55,41,16 119,81,35 59,25,0 71,34,10 79,25,7 60,39,14 57,43,18 79,62,34 69,51,21 66,47,22 65,53,16 65,54,19 64,52,22 66,55,22 71,60,25 73,63,25 75,65,23 78,73,18 78,76,18 77,76,20 75,77,24 69,76,19 68,75,16 67,73,23 84,77,36 96,77,38 92,73,36 87,72,34 88,70,38 80,66,37 72,58,31 98,79,40 99,81,37 82,66,35 68,57,38 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 59,52,36 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 69,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 142,112,43 120,99,47 120,95,38 130,102,44 113,92,38 111,87,36 110,88,41 92,74,32 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 89,71,39 87,71,40 92,75,47 88,74,45 97,80,43 120,97,37 117,96,42 100,83,44 83,69,42 77,63,38 79,65,38 243,178,71 255,157,0 231,149,6 213,132,11 222,138,5 225,137,1 223,135,1 149,73,0 164,93,4 163,98,36 137,84,27 108,66,24 82,58,21 63,50,16 57,48,19 67,42,0 214,133,14 229,144,0 216,136,10 185,117,1 173,116,4 155,103,1 160,112,15 123,84,4 84,69,22 65,65,35 62,63,40 69,67,45 66,62,41 66,58,34 43,33,9 91,63,25 135,79,12 133,77,3 120,67,3 104,63,14 90,63,20 73,50,19 68,50,20 64,51,19 65,52,18 62,50,20 63,51,21 65,54,21 70,59,24 75,65,27 77,67,27 76,71,20 76,73,18 74,73,17 73,75,20 69,73,15 67,74,15 64,73,17 77,78,28 91,74,37 94,77,38 111,89,42 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,35 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 65,58,38 66,59,39 66,59,39 68,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,45 114,92,43 111,86,40 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,47 92,80,41 102,87,40 113,92,36 110,90,42 95,79,46 87,75,38 82,63,36 76,63,42 255,170,0 255,163,1 232,144,6 214,133,12 208,130,8 211,130,0 214,133,1 203,123,11 179,106,6 162,97,4 137,86,8 88,62,12 66,47,20 69,41,3 111,66,0 222,138,7 220,140,0 199,131,0 185,127,3 168,117,10 156,110,1 148,100,1 145,100,7 131,92,10 99,76,7 73,69,23 65,66,29 65,63,34 65,65,33 64,62,29 62,60,27 55,46,15 73,58,11 106,75,15 111,69,15 110,73,20 85,62,20 69,51,21 65,46,19 62,50,20 59,47,19 65,53,23 64,53,18 68,58,18 68,61,20 72,67,26 75,70,27 75,72,21 72,71,15 73,75,18 73,75,18 71,73,16 67,74,15 66,73,16 70,71,21 86,70,39 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,35 64,55,40 64,55,36 64,55,36 64,57,37 63,56,36 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 66,59,39 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 66,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 91,71,41 82,63,38 97,80,31 126,103,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,92,43 102,86,44 95,78,39 90,74,43 87,73,44 95,78,52 255,171,1 255,167,4 232,147,5 213,136,7 205,128,4 205,130,12 195,120,4 182,117,8 158,99,8 128,80,6 104,64,10 95,57,0 149,100,0 206,133,0 222,145,0 214,140,1 197,132,0 183,123,0 178,117,1 166,108,3 168,114,8 154,103,9 144,99,10 122,89,12 87,69,9 63,65,19 62,66,28 71,75,46 68,72,45 67,66,41 65,63,30 62,61,25 62,61,25 60,52,16 66,49,12 76,54,16 63,52,17 55,46,17 59,47,19 65,50,12 84,62,17 90,67,9 98,69,6 98,73,14 74,63,17 69,65,17 75,71,23 73,70,15 73,72,16 74,71,16 75,72,17 68,72,14 67,75,13 65,72,17 69,73,19 86,69,43 130,104,50 153,119,47 136,109,44 104,86,42 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 60,53,35 63,56,36 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 64,57,37 69,55,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 91,70,43 113,92,36 146,117,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 107,87,41 89,73,40 87,70,44 83,71,41 79,67,39 192,149,73 255,172,0 255,162,0 233,147,1 210,129,0 205,126,0 203,127,0 203,126,2 199,127,8 194,124,6 181,117,0 194,125,0 220,142,0 228,144,0 227,155,2 220,146,0 214,138,6 196,121,3 193,122,11 186,121,14 176,113,8 167,109,6 161,108,15 153,106,13 132,93,11 101,76,17 78,77,39 74,77,53 68,76,51 70,78,53 61,65,36 65,67,41 64,64,34 65,63,32 64,59,27 61,59,28 58,57,21 57,51,17 61,53,19 67,60,19 98,73,16 137,90,13 148,100,5 147,100,7 123,91,20 81,67,22 78,69,24 79,70,23 76,71,18 75,72,19 72,69,14 70,69,13 69,71,16 68,72,14 64,73,15 65,72,17 85,71,46 123,98,50 130,108,43 113,94,41 83,75,39 80,66,41 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 63,56,38 64,57,37 64,57,37 64,57,37 60,54,31 64,57,37 64,57,37 64,57,37 69,55,37 67,56,37 67,56,37 68,57,38 71,57,39
