107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 169,129,52 164,123,51 143,107,45 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,41 95,76,41 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 146,117,52 147,120,55 117,95,48 110,87,45 109,87,42 211,142,41 113,81,39 91,69,35 81,66,46 70,59,44 86,64,28 137,96,49 137,83,45 102,69,32 82,63,28 81,62,27 122,97,51 127,101,49 113,92,38 95,76,41 97,75,37 123,94,41 144,103,42 142,103,34 95,58,5 104,69,15 127,93,32 116,85,25 113,77,17 109,69,15 95,62,10 101,66,10 114,68,0 171,110,26 159,106,13 139,95,13 132,84,10 162,103,8 185,118,2 181,113,0 199,128,6 204,129,0 212,137,5 198,132,11 141,89,16 97,61,14 80,54,13 83,57,16 89,64,16 61,44,0 89,68,14 99,74,15 101,76,19 89,65,12 87,65,18 79,57,12 76,50,11 69,46,15 60,53,24 74,77,42 69,76,42 69,76,32 67,70,21 67,70,21 61,66,23 60,65,22 63,63,31 63,59,40 65,56,39 62,53,34 64,55,38 65,58,40 66,59,41 42,38,28 37,36,29 66,48,16 109,82,37 105,78,46 79,64,42 67,52,30 55,42,19 100,76,21 136,91,16 125,84,25 85,65,35 63,59,40 71,61,39 71,63,41 68,61,41 67,60,40 66,59,39 65,56,37 69,58,39 67,60,40 67,58,39 67,58,39 68,59,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 161,120,48 167,124,50 165,125,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,35 102,81,40 89,71,39 83,66,42 78,66,40 75,62,39 77,64,41 105,86,51 151,122,48 141,113,55 110,92,48 105,87,43 103,84,45 210,141,38 148,97,28 114,79,14 83,59,8 89,63,22 172,123,44 97,64,37 133,81,51 100,66,36 81,56,26 78,58,28 79,62,25 103,85,43 91,72,33 88,70,38 94,73,30 136,105,45 93,50,3 88,46,0 142,106,44 150,109,37 154,108,12 160,115,10 167,123,15 167,122,17 138,97,25 130,90,24 124,81,23 153,96,11 170,111,13 170,114,20 135,90,17 150,99,1 187,120,8 176,114,4 200,131,6 210,141,7 184,124,3 155,109,25 92,61,10 91,66,22 79,54,10 74,51,9 73,57,15 74,60,15 93,74,10 109,80,6 103,77,7 86,70,12 71,58,10 68,52,8 74,53,10 68,49,14 55,41,12 50,45,13 72,77,41 67,78,38 64,72,21 65,71,19 65,69,29 66,71,39 62,70,29 63,59,38 67,56,37 66,52,36 65,56,39 59,52,32 44,41,26 49,48,37 44,43,36 43,38,37 44,38,31 50,42,31 58,48,36 69,58,43 77,63,47 80,61,36 88,65,36 85,68,40 64,54,32 64,57,39 67,60,40 68,61,43 67,60,40 66,59,39 67,58,39 66,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,40 73,60,39 72,58,42 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 161,120,48 170,127,53 159,120,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,83,42 108,88,42 91,74,35 82,64,43 78,66,40 75,62,39 73,64,37 86,69,41 115,90,42 114,93,50 108,90,46 108,90,46 102,81,40 124,83,11 192,124,16 188,125,20 173,113,22 123,77,20 76,52,28 72,49,36 88,57,38 77,57,39 70,56,38 66,57,38 61,53,29 59,47,19 83,66,40 89,70,43 105,81,30 124,90,31 125,88,44 116,79,24 117,76,19 180,130,18 187,133,5 184,127,0 187,133,5 180,127,0 172,130,9 170,128,18 118,79,0 163,112,14 166,108,8 197,134,31 154,106,20 163,111,9 180,121,4 165,111,5 199,136,16 194,128,7 154,103,9 99,73,23 80,57,17 77,55,10 75,61,18 64,53,9 72,62,11 90,76,10 107,82,7 114,85,9 98,76,13 75,62,10 79,70,23 63,52,8 64,54,14 65,52,18 64,52,22 47,40,11 63,59,24 67,74,38 73,81,40 65,72,24 66,73,29 71,79,56 63,74,43 65,62,36 73,60,39 72,58,42 44,37,21 51,46,32 59,57,53 54,52,48 49,47,43 41,38,42 36,31,28 31,25,20 28,27,18 25,21,13 35,31,23 38,33,19 56,49,33 61,57,40 59,55,36 60,53,33 64,58,35 66,59,39 66,59,41 68,61,43 68,64,43 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,60,37 73,59,41 71,57,39 67,58,39 70,59,40
142,108,49 156,121,56 158,120,54 143,112,50 152,117,50 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 134,106,48 142,113,50 110,89,37 96,79,40 91,73,43 87,69,37 105,85,39 114,92,47 98,76,38 83,66,40 77,65,39 76,63,40 75,62,41 75,62,41 76,61,39 87,70,44 98,77,50 101,85,41 102,83,46 98,80,38 112,81,30 106,70,21 67,42,14 43,29,15 39,28,23 38,32,25 44,35,27 54,43,36 59,53,44 60,59,48 61,58,43 61,55,32 61,51,27 63,50,18 103,77,25 115,76,15 157,115,23 183,134,16 190,133,2 192,137,0 195,137,2 190,131,1 179,121,0 175,120,0 171,122,2 161,116,2 155,111,11 159,116,13 153,103,0 180,115,8 169,111,11 191,130,16 179,122,15 162,110,10 175,117,17 162,113,5 100,65,0 72,56,14 81,63,19 81,66,26 63,53,11 72,63,18 84,68,12 107,80,7 115,87,8 112,85,10 87,68,15 62,55,12 63,56,13 60,53,12 58,53,12 61,56,15 64,56,20 48,41,12 55,48,19 65,66,27 66,72,33 72,79,35 67,74,28 71,75,46 70,78,57 64,62,40 53,45,23 49,45,28 54,53,42 60,59,50 60,58,56 55,53,51 51,45,40 54,41,34 54,47,31 67,59,46 63,56,36 61,54,34 64,57,41 61,57,36 61,54,36 63,56,38 61,54,36 61,54,36 60,53,35 63,56,38 67,60,42 72,63,48 70,63,43 71,57,39 68,57,38 67,58,39 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 69,58,39 69,58,39 69,58,39
151,112,51 161,123,57 152,117,52 131,101,45 129,101,45 136,108,52 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 111,88,48 99,78,37 98,81,42 90,72,42 87,69,37 114,93,41 117,91,41 97,75,37 80,63,39 76,63,40 76,63,40 75,62,41 75,62,41 76,63,42 76,63,40 82,69,46 90,72,42 92,71,46 93,72,45 90,71,44 87,73,46 90,75,55 82,72,50 81,71,49 82,71,52 60,51,34 41,31,19 55,43,31 70,56,40 78,60,39 81,62,37 74,56,26 79,53,14 104,64,0 127,74,0 193,139,14 189,132,1 190,137,2 196,140,4 192,133,3 182,127,2 174,118,2 164,114,2 157,115,7 153,110,5 152,108,8 157,112,19 164,114,11 178,116,8 193,122,9 205,133,14 178,120,13 156,105,11 147,103,25 140,98,17 77,54,12 81,63,19 75,65,27 66,59,20 65,55,13 76,63,15 93,74,10 110,81,9 119,82,9 108,80,10 80,65,16 57,54,14 59,54,15 59,54,15 60,53,12 63,56,15 64,59,20 60,53,22 52,45,16 61,57,20 68,69,30 65,71,30 68,75,27 69,74,31 67,70,35 64,62,31 56,49,29 56,52,44 58,57,50 59,57,53 54,53,46 55,51,41 64,51,28 113,91,53 89,73,40 70,60,38 60,54,31 64,58,35 67,60,40 65,58,38 61,54,34 60,53,33 60,54,31 61,54,38 60,53,37 60,53,35 64,57,39 71,62,45 69,60,41 66,57,38 69,58,39 70,59,40 69,58,39 67,60,40 66,59,39 67,58,39 69,58,39 69,58,39 69,58,39 70,59,40
145,114,54 150,120,53 147,116,52 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 131,107,45 133,109,47 125,97,39 103,78,32 93,75,33 102,84,42 102,87,40 93,77,35 103,87,43 123,97,43 117,91,39 87,69,39 74,59,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 75,62,41 76,64,38 77,63,36 81,67,40 86,71,51 86,73,52 86,73,52 84,71,48 80,65,43 78,65,44 77,64,43 80,62,43 82,65,41 98,76,42 123,89,26 129,88,29 132,90,36 141,92,25 195,141,35 181,127,19 191,137,7 186,133,1 187,133,1 189,132,3 178,123,0 170,117,6 152,107,2 143,104,4 140,103,7 138,101,5 143,103,10 154,107,14 149,102,0 169,109,0 200,127,13 216,139,19 177,120,13 141,101,8 97,71,19 98,75,17 59,51,15 53,45,11 51,46,14 55,48,17 63,52,17 70,58,17 84,68,14 95,73,6 111,78,10 98,74,8 74,60,15 55,49,13 54,48,14 54,50,15 56,53,13 56,52,15 58,52,16 58,52,18 57,50,19 54,50,13 62,62,19 64,66,22 68,74,24 65,72,17 66,67,19 64,60,23 58,55,31 58,58,42 58,58,44 53,53,39 45,45,29 69,60,41 84,70,41 91,74,39 89,73,40 74,58,43 66,55,36 69,56,33 76,62,35 82,64,32 73,59,32 66,56,32 61,55,32 63,56,36 64,55,38 64,55,38 61,54,36 66,57,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,58,39 67,58,39 67,58,39 66,59,39 69,58,39 69,58,39 70,59,40
131,98,48 143,112,52 146,115,51 138,107,47 128,100,42 139,108,46 149,119,50 166,125,55 161,124,53 134,105,42 138,109,46 142,113,48 122,93,42 93,75,33 98,80,38 102,86,42 90,73,34 100,83,44 112,95,46 93,74,35 76,59,31 74,59,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,42 75,63,37 78,64,37 80,66,39 86,71,49 86,71,49 83,68,46 79,64,42 81,67,42 81,67,42 80,66,41 79,64,42 77,63,38 79,64,42 83,62,37 131,102,30 154,106,20 175,112,18 180,123,11 165,113,0 189,135,7 181,128,0 175,123,2 168,116,0 160,111,1 146,102,4 134,96,7 127,92,7 122,87,6 126,89,8 131,92,8 145,100,11 159,112,10 180,120,9 198,125,11 207,129,12 175,121,15 131,94,2 75,56,17 72,60,21 59,51,17 49,47,16 47,45,14 47,40,13 49,40,13 54,45,16 56,48,12 79,62,13 99,72,11 94,72,9 75,58,19 53,44,13 52,45,14 52,47,15 51,47,12 53,49,14 54,49,17 56,51,19 54,50,15 57,51,15 60,57,15 65,65,20 65,68,17 66,73,18 65,66,18 61,58,16 58,53,23 57,55,33 54,52,32 47,45,25 71,61,39 73,60,37 83,69,42 93,76,39 96,81,41 83,69,42 71,61,37 73,59,34 102,82,36 109,88,36 91,72,35 72,64,40 61,54,34 60,53,33 65,58,38 65,56,37 66,55,36 65,56,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 68,57,38 66,57,38 68,59,40 66,59,39 67,60,40 68,59,40 70,59,40
132,99,51 145,113,56 156,120,58 151,118,52 144,110,47 145,116,51 146,117,52 155,120,53 155,122,54 146,113,45 139,111,43 139,108,46 116,89,42 95,73,39 90,72,42 88,72,41 86,69,43 85,68,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 81,66,46 89,71,39 97,79,37 101,79,45 90,71,44 88,69,44 83,66,42 83,69,42 83,69,44 83,69,42 80,66,39 79,64,42 78,63,41 78,63,43 76,60,43 74,57,49 143,116,32 180,121,0 215,151,18 192,138,10 175,120,2 168,119,1 164,115,7 156,109,5 143,99,3 130,92,5 120,82,4 112,78,8 104,73,9 107,77,10 116,82,12 133,91,10 146,99,6 167,110,5 190,122,10 208,132,19 168,107,3 139,93,9 74,54,8 63,52,19 56,47,18 47,42,12 47,42,12 45,40,12 44,37,10 44,38,13 45,40,12 67,52,16 92,66,12 90,67,7 76,59,12 55,43,13 49,44,14 50,45,15 49,44,14 49,44,14 51,46,14 51,46,14 53,48,16 58,52,18 59,56,16 63,60,18 62,69,14 64,72,21 63,68,21 62,62,19 60,56,19 57,52,22 55,46,19 89,71,39 83,66,38 73,60,37 73,60,39 86,68,36 92,76,43 78,69,42 70,59,40 75,62,39 110,93,46 120,99,43 91,75,33 73,65,43 61,54,38 60,53,33 61,54,34 63,56,36 65,56,37 64,57,37 66,57,38 67,58,39 64,55,36 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39
127,98,49 141,113,55 151,121,54 151,117,54 153,119,56 144,115,54 132,104,46 124,98,46 142,113,48 149,120,48 142,113,48 133,102,40 109,82,35 90,66,40 82,63,38 77,63,36 78,64,39 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,48 100,82,50 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 87,69,37 83,69,42 81,67,42 81,66,46 79,65,40 78,63,41 77,62,40 74,59,39 75,62,39 79,60,37 196,140,4 207,144,1 184,129,4 164,115,5 155,109,2 152,106,6 151,101,0 149,99,0 144,98,2 125,88,5 101,72,7 86,65,11 87,66,12 99,72,11 130,89,17 152,105,14 163,106,3 183,116,4 203,128,12 178,117,15 146,96,11 77,57,9 61,52,21 52,45,14 46,41,9 45,40,10 43,38,10 43,36,16 41,37,16 43,40,16 64,45,10 104,73,9 114,80,8 98,73,14 66,54,15 53,46,17 51,44,17 47,42,14 44,42,13 47,42,14 51,44,15 52,47,15 55,49,15 57,54,14 61,58,16 66,67,17 62,68,16 66,73,25 63,65,19 62,62,19 57,51,15 70,59,15 115,95,45 90,75,37 69,59,35 68,59,42 70,57,36 73,60,39 69,59,37 69,56,35 64,54,32 88,76,39 97,74,43 74,57,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 64,57,37 64,57,37 64,57,37 68,57,38 68,57,38 66,57,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39
120,93,50 128,99,48 139,108,48 152,118,55 158,125,59 142,113,52 128,100,42 115,91,40 142,114,44 150,123,50 142,113,48 133,102,40 113,86,39 94,70,44 88,69,44 83,69,42 83,68,46 85,71,46 90,73,45 81,67,42 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 85,68,40 98,78,48 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 91,72,35 82,65,39 82,64,43 80,65,43 80,66,41 79,64,42 78,64,39 73,58,36 77,63,36 80,66,52 172,123,5 207,144,0 175,120,0 153,106,2 147,101,1 147,101,1 179,125,19 168,115,4 161,109,7 137,94,9 110,79,15 83,63,15 76,58,14 91,67,14 125,86,13 153,106,13 166,109,4 182,115,1 203,128,12 170,106,8 148,98,13 76,56,8 59,50,19 56,47,16 50,43,12 46,41,11 44,42,13 41,37,16 39,37,15 47,39,15 104,75,24 136,97,17 133,93,16 114,83,19 87,73,30 60,53,22 55,48,21 49,44,16 41,39,10 45,40,12 46,39,10 50,45,15 53,47,13 57,54,14 59,56,14 65,66,16 63,70,15 63,69,19 67,73,23 65,65,20 62,57,18 92,82,33 114,95,42 90,73,36 70,57,36 65,58,40 67,58,39 65,56,37 69,59,37 68,58,36 64,53,38 73,61,35 72,57,37 61,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 69,59,37 69,59,37 69,58,39 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,55 130,103,42 123,97,45 132,102,46 149,115,52 154,121,55 132,108,46 134,104,46 120,94,40 110,84,45 109,86,46 103,85,43 97,78,39 102,81,40 102,84,40 95,76,39 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,62,37 83,66,40 91,71,41 90,70,38 105,85,39 104,84,38 98,79,42 100,81,42 109,86,44 104,83,40 93,71,37 87,68,45 86,67,42 87,71,40 89,71,41 87,69,39 81,64,40 78,63,43 70,60,38 118,79,0 204,136,6 167,113,5 155,108,6 150,100,0 184,127,15 201,143,19 192,133,16 174,120,12 148,103,12 116,83,15 84,65,26 71,58,26 63,50,16 108,77,17 154,105,13 182,122,11 196,129,10 200,126,5 166,104,7 137,89,5 77,57,11 57,48,17 58,47,14 54,45,14 48,41,12 43,40,14 42,39,15 41,33,11 88,66,21 144,97,18 158,110,13 153,103,18 124,89,22 91,71,25 72,61,26 66,57,26 57,50,23 51,46,16 47,42,12 50,43,14 46,39,10 48,41,12 55,49,15 58,54,17 62,62,17 68,70,17 68,71,20 66,74,21 67,70,19 63,64,16 83,73,33 88,73,37 79,65,38 69,59,35 66,57,38 63,59,38 65,58,38 68,57,38 73,60,37 69,59,37 61,54,34 58,54,33 59,55,34 63,59,42 62,58,41 61,54,38 60,53,35 60,53,35 61,54,36 67,58,39 67,60,42 67,58,39 65,58,38 65,58,38 65,58,38 69,58,39 69,58,39 69,58,39 68,57,40 68,57,40 69,59,37 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 138,107,45 149,113,51 158,120,54 157,119,53 153,118,51 137,113,51 138,109,48 133,109,45 120,96,43 123,97,47 128,102,48 122,97,49 115,90,44 106,86,40 87,71,38 78,64,39 76,62,37 76,63,40 75,62,41 77,63,38 83,69,44 99,79,47 122,101,49 130,104,52 125,99,47 126,102,49 125,101,48 99,78,37 101,80,37 117,92,46 120,99,45 114,92,47 96,77,38 97,78,39 109,83,42 106,82,45 101,79,41 86,69,41 75,64,45 82,64,43 210,156,48 198,129,6 161,107,3 170,113,10 147,95,8 108,60,6 141,89,18 140,89,22 124,74,14 120,80,16 101,71,15 84,62,24 74,54,22 62,48,23 66,51,15 140,98,17 190,122,6 211,134,10 204,127,3 179,116,13 140,88,1 80,54,4 61,49,19 61,50,17 57,48,17 50,43,14 50,41,14 46,36,14 53,39,14 110,78,23 133,82,17 122,70,8 95,50,6 72,40,8 52,35,9 61,42,17 68,47,22 69,45,19 67,50,22 61,50,17 56,47,16 53,44,15 53,44,13 61,50,15 61,54,15 69,64,21 72,71,19 72,73,23 68,74,22 67,74,17 64,68,14 68,62,26 82,70,40 77,63,38 73,60,39 69,58,41 65,59,36 64,58,35 69,59,37 80,67,44 80,66,39 68,60,36 61,55,32 59,56,32 62,58,37 62,58,37 64,57,37 61,54,38 61,54,38 60,53,35 63,59,38 67,58,39 68,57,38 66,59,39 67,60,40 67,60,40 68,59,40 67,60,40 67,58,39 68,57,40 68,57,40 71,61,39 73,60,39
116,88,48 114,91,51 143,112,61 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 147,114,48 139,110,45 143,114,49 142,113,48 120,100,41 134,106,48 144,116,48 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 129,106,48 113,91,42 96,77,38 98,80,38 116,91,47 119,94,46 113,87,37 119,94,46 130,104,52 121,95,45 100,81,42 93,70,39 80,66,39 75,65,43 73,54,29 255,185,8 207,138,13 188,121,7 197,128,29 112,56,0 242,164,84 153,78,15 68,27,7 72,34,13 72,26,8 77,56,41 82,64,45 69,51,30 61,44,18 63,50,16 115,84,24 209,128,9 233,149,16 217,140,13 177,115,7 158,102,6 116,82,23 63,51,21 60,51,20 62,51,18 61,49,21 58,46,18 47,37,15 48,35,12 85,50,23 61,20,2 81,39,17 71,28,9 84,31,8 71,57,41 71,61,49 66,54,42 61,51,39 50,39,22 58,46,20 56,47,16 54,45,16 59,51,17 63,52,17 64,54,16 73,67,21 78,75,24 75,76,26 72,75,24 70,73,22 68,72,18 72,67,24 86,73,39 87,70,42 83,69,42 78,64,39 73,60,37 72,59,36 67,56,37 87,71,40 97,80,43 78,64,39 67,56,37 61,54,34 64,57,37 65,58,38 65,58,38 64,57,37 64,57,37 60,53,37 64,55,38 68,57,38 68,57,38 67,60,40 65,61,40 67,60,40 70,63,43 68,61,41 68,61,41 67,58,39 68,57,38 70,59,40 70,60,38
116,88,48 114,91,51 143,112,61 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 137,110,45 142,113,50 146,116,49 149,115,52 137,110,45 120,100,41 133,105,47 145,116,53 122,98,43 103,81,34 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 102,80,44 94,77,42 94,77,42 98,79,40 99,81,39 111,85,46 126,99,38 134,109,50 115,93,48 91,72,37 84,62,44 76,63,40 83,62,35 142,113,64 255,170,0 219,138,19 206,124,0 211,130,31 167,88,13 255,185,69 99,33,0 66,32,10 50,31,19 122,60,31 71,45,24 71,63,52 73,65,54 75,61,45 70,44,21 104,71,19 222,131,12 233,147,12 212,136,9 180,115,6 171,113,10 128,85,9 71,61,23 62,54,20 61,52,21 61,49,19 59,47,19 45,34,19 43,32,17 130,87,38 83,41,1 48,24,18 39,27,15 117,48,19 70,40,23 65,54,47 61,50,45 57,48,42 59,47,35 58,45,24 59,47,17 59,47,17 61,50,17 65,53,16 68,58,18 76,67,22 80,75,22 78,77,23 76,77,27 72,76,22 68,75,18 71,69,20 91,81,39 93,78,40 89,72,35 91,72,35 88,70,38 79,65,36 71,59,33 95,78,41 98,81,34 82,65,37 67,57,35 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 65,58,38 60,53,37 61,53,40 69,55,39 67,56,39 66,59,39 64,60,39 68,61,43 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 67,58,41
113,84,49 118,89,54 137,112,55 151,118,52 160,119,51 159,119,53 142,111,49 127,98,45 133,106,45 146,112,49 154,120,50 155,117,53 143,112,48 120,99,43 119,94,37 130,106,44 115,91,40 108,86,37 110,90,42 95,74,31 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 104,85,46 98,79,42 90,72,42 88,72,41 92,75,47 92,76,45 99,80,41 120,97,37 117,96,40 104,82,44 88,70,40 79,65,38 78,64,39 76,66,44 247,175,40 255,170,7 235,151,4 229,141,7 238,154,39 179,96,13 255,167,76 94,21,0 72,29,10 51,30,15 103,43,20 65,39,25 64,56,43 65,56,41 82,62,42 67,50,26 134,85,20 233,140,12 226,143,3 215,141,16 183,122,16 167,109,11 141,95,11 74,60,17 61,55,19 60,54,20 65,54,21 63,52,19 49,38,19 53,42,25 110,70,36 63,22,0 62,27,14 56,25,6 115,48,21 71,45,33 58,49,41 54,45,37 56,42,26 61,43,22 67,53,24 66,55,22 64,53,20 69,58,23 71,61,23 73,63,23 77,68,23 79,71,19 80,75,22 77,76,22 73,75,22 70,74,18 67,70,19 80,75,32 93,78,40 95,78,39 110,88,39 118,94,39 107,86,43 86,69,41 88,74,45 90,72,42 72,59,38 66,57,38 64,57,39 61,52,37 62,53,36 61,54,34 64,57,37 66,57,38 63,56,38 60,53,37 61,53,40 61,53,40 64,57,39 65,59,36 66,59,39 67,60,40 67,58,39 67,58,39 66,59,39 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,102,44 139,110,45 154,119,52 161,122,49 162,119,45 158,120,54 129,109,48 116,89,42 125,100,43 115,90,44 108,86,41 114,93,41 105,83,36 90,73,36 89,71,41 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,74,47 90,71,46 87,70,46 83,69,42 90,76,49 93,78,42 104,86,42 113,92,36 110,90,40 98,79,40 92,72,40 81,64,38 84,70,43 81,73,37 255,161,0 255,162,6 224,141,5 221,134,4 232,142,6 225,140,14 190,110,26 186,114,48 93,37,3 77,28,6 74,36,19 63,41,21 86,65,38 92,69,40 65,48,20 72,42,0 209,133,20 231,146,4 216,137,4 192,125,4 169,113,3 161,109,7 143,96,7 81,62,9 65,60,30 63,60,34 65,59,34 66,59,30 67,57,35 35,25,3 87,52,25 108,64,26 71,27,0 74,28,2 74,34,11 55,40,20 68,50,29 75,56,33 67,48,23 64,51,19 63,50,16 63,52,19 64,53,20 70,59,24 72,62,24 73,63,23 78,69,22 77,72,19 77,72,19 77,76,20 75,77,24 70,74,18 69,73,19 74,70,24 87,72,36 112,93,40 139,111,41 142,117,44 120,99,47 93,78,42 79,65,40 79,59,39 70,56,38 65,56,37 64,57,41 61,52,37 65,56,41 65,56,37 64,57,37 64,57,37 63,56,38 60,53,37 60,53,37 60,53,37 61,54,38 65,58,40 65,58,38 65,58,38 66,57,38 66,57,38 66,57,38 65,58,38 67,58,39 65,58,38
143,111,54 142,110,53 129,100,49 145,116,51 163,126,55 155,120,53 137,110,49 147,113,50 156,118,52 160,121,52 164,125,54 166,126,49 163,126,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 110,88,39 100,78,33 96,79,40 94,77,42 89,69,37 86,62,36 101,81,35 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 105,83,45 99,82,54 95,76,49 100,83,46 118,93,47 118,97,43 116,92,41 104,86,42 94,77,42 91,73,43 88,74,47 80,68,40 168,134,62 255,159,0 249,156,0 221,140,10 206,128,6 217,132,6 226,139,9 208,122,1 191,117,13 154,90,7 137,80,20 123,75,30 82,50,16 75,56,21 64,48,15 68,36,0 195,122,20 231,140,11 222,141,7 199,127,8 173,116,4 164,113,8 158,108,7 138,92,8 101,79,16 70,68,37 65,67,39 66,67,44 67,66,41 65,62,36 67,61,38 52,38,13 115,74,25 125,74,7 122,75,14 102,64,14 87,57,15 76,54,16 70,51,16 65,52,20 65,48,20 62,48,21 60,51,22 64,55,24 64,57,18 71,64,21 75,69,21 76,71,20 77,72,19 75,72,17 74,73,17 72,74,17 68,75,18 66,75,15 67,74,17 89,74,38 128,102,48 153,120,54 136,109,46 106,85,42 80,66,37 70,58,32 73,58,36 65,56,37 63,56,38 64,55,38 62,53,36 66,57,40 72,59,36 65,57,35 64,58,35 63,56,36 60,53,33 64,57,37 64,57,37 61,54,38 64,55,38 64,57,37 64,57,37 67,56,37 67,56,37 69,55,37 65,56,37 67,58,39 66,59,39
151,120,58 143,112,50 125,95,49 135,107,51 156,120,60 152,117,52 139,112,51 156,118,52 158,119,50 158,119,50 163,124,53 165,126,53 155,120,53 126,100,46 111,86,40 134,105,44 141,114,51 137,113,49 120,99,45 102,80,35 93,76,37 90,73,38 86,67,32 94,69,41 115,91,38 147,116,54 157,120,47 130,103,38 109,90,37 89,72,37 98,78,30 109,87,42 109,86,44 108,88,40 125,101,50 153,119,49 128,104,42 107,90,43 89,72,44 85,68,42 86,69,45 84,71,48 76,66,44 241,181,60 255,168,0 253,160,5 220,141,8 203,129,8 205,127,7 204,126,6 205,126,9 183,114,6 167,103,7 149,90,17 116,79,26 74,55,20 68,38,0 114,75,2 203,132,6 227,139,1 216,137,6 199,130,5 171,114,2 160,113,9 144,98,0 155,110,17 136,97,13 113,85,15 78,73,22 69,69,35 64,69,37 68,67,40 65,64,37 63,62,35 67,60,31 53,37,6 87,60,15 106,73,21 98,67,16 90,63,20 69,49,17 66,49,21 58,46,18 59,47,19 62,49,15 66,54,17 72,61,17 72,62,20 71,65,19 73,69,21 74,71,20 74,71,18 74,71,16 74,73,17 70,72,15 69,73,17 65,74,14 65,72,17 84,73,38 120,99,47 135,105,47 114,95,42 81,75,41 79,65,38 75,63,37 71,57,32 62,54,32 63,56,36 62,53,36 61,52,33 67,58,39 71,61,37 68,60,38 64,58,35 64,55,36 64,57,37 64,57,37 64,57,37 64,57,37 62,53,34 64,57,37 64,57,37 67,56,37 67,56,37 67,56,37 68,57,38 66,57,38 67,58,39
