146,110,50 161,124,55 141,112,51 145,111,50 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,47 123,99,48 101,80,37 90,72,42 99,77,41 116,91,45 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 78,64,39 94,75,50 97,80,45 96,77,42 100,81,44 91,72,47 71,57,39 45,36,21 38,33,21 45,36,28 56,52,42 63,58,44 66,55,36 66,54,28 74,51,11 102,64,0 186,135,26 190,134,0 193,138,0 197,139,4 184,127,0 178,120,0 169,121,6 157,113,5 138,94,0 155,105,4 199,134,27 180,118,8 179,122,15 151,101,16 160,113,20 79,50,0 66,51,11 79,62,23 65,55,13 79,65,11 106,77,3 118,85,8 99,75,11 66,59,16 59,54,13 59,54,13 64,57,16 64,57,18 55,48,21 58,53,21 66,70,30 71,78,32 71,76,40 71,75,48 57,49,25 51,47,30 58,54,46 59,57,53 55,53,49 55,45,33 79,62,34 74,64,40 61,55,32 63,56,36 63,56,36 61,54,34 61,54,36 63,56,38 60,53,37 61,54,36 71,64,46 71,62,43 69,58,39 67,58,39 72,58,40 67,58,39 67,58,39 67,58,39 69,58,39 70,59,40
156,116,52 155,120,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,73,35 105,85,39 91,73,43 114,92,47 126,97,44 93,71,33 76,61,39 76,63,40 75,62,41 77,63,45 76,63,40 74,64,42 82,61,34 83,64,37 86,72,45 86,73,52 84,71,50 80,67,44 76,65,46 79,65,47 80,60,40 110,80,38 111,80,41 113,82,43 131,87,16 136,85,0 194,141,11 187,131,0 191,135,1 184,127,0 167,114,1 155,109,0 147,108,6 144,103,4 157,110,17 164,114,11 193,125,11 207,134,20 173,116,9 107,73,1 118,85,17 69,54,16 71,61,23 56,49,10 65,53,14 84,68,12 103,75,5 112,78,6 89,69,10 59,52,11 53,47,11 58,53,14 58,53,14 59,54,15 57,50,21 58,51,20 62,64,22 66,71,24 66,72,22 68,67,29 59,54,26 60,57,44 60,59,52 52,51,44 42,38,21 87,75,45 97,78,39 76,62,35 68,57,38 66,59,39 70,63,43 61,54,34 60,53,33 61,54,34 61,54,38 59,52,36 65,58,40 65,58,38 71,57,39 69,58,39 67,58,39 68,59,40 66,59,39 69,58,39 69,58,39 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 142,112,45 163,126,55 161,124,53 131,102,39 145,116,51 122,93,42 93,75,33 104,86,44 90,73,34 107,90,43 98,79,40 76,59,31 75,62,41 75,62,41 75,62,41 77,64,43 76,63,42 76,63,42 77,65,39 79,65,38 86,71,49 84,69,47 80,65,43 81,67,42 81,67,42 78,66,40 77,63,38 81,63,42 135,106,34 154,106,20 184,123,5 143,88,0 189,135,7 177,123,0 173,121,2 160,111,1 139,97,5 130,94,6 122,87,6 127,88,8 143,98,9 159,112,10 198,130,16 214,138,27 175,121,15 91,63,5 71,59,20 59,51,17 48,46,15 49,44,16 49,40,13 52,45,14 76,59,10 99,72,11 87,68,15 58,45,11 52,45,14 52,48,13 53,49,14 54,49,17 57,53,18 58,52,16 60,57,15 65,68,17 66,73,18 65,66,18 59,55,20 58,55,29 54,52,32 43,39,20 73,60,37 83,69,42 100,84,42 85,72,40 71,61,37 85,69,36 111,90,38 91,72,35 68,60,38 62,53,34 65,58,38 62,53,34 64,55,36 64,57,37 65,56,37 69,58,39 69,58,39 68,57,38 67,58,39 66,59,39 68,59,40 69,60,41
135,102,54 153,120,54 151,118,52 147,113,50 143,114,51 146,113,47 152,119,51 142,112,45 142,111,49 112,85,38 88,70,40 89,71,41 85,68,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,48 96,78,46 110,88,50 90,71,44 83,64,39 83,69,42 84,70,45 84,70,43 79,65,40 79,64,42 78,62,45 76,59,51 140,113,29 217,154,11 197,138,19 174,119,1 159,109,0 156,109,5 139,95,0 118,79,0 115,78,5 104,73,9 106,73,5 131,89,8 147,100,7 179,119,8 205,129,18 169,108,4 100,69,5 62,51,18 54,45,16 46,41,11 45,40,10 45,38,11 43,37,12 59,44,8 90,64,10 85,64,8 62,47,11 49,44,14 46,41,11 47,42,12 50,45,13 53,48,16 57,50,19 57,54,14 64,65,17 61,69,18 65,70,23 64,61,21 56,52,17 57,48,21 96,79,44 73,60,37 70,57,36 90,73,38 81,72,43 69,58,39 88,75,41 116,95,39 87,71,29 67,60,42 62,53,36 61,54,34 64,57,37 64,57,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
121,94,51 139,110,49 153,119,56 154,121,55 134,106,48 117,93,38 141,113,43 146,116,47 137,106,44 112,85,38 83,64,39 83,64,39 80,65,43 88,71,45 80,66,41 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,36 86,69,41 111,92,53 125,101,46 93,74,39 96,76,44 92,73,36 82,65,39 82,64,43 80,66,41 78,63,41 77,62,40 76,62,35 78,64,50 222,154,0 188,129,3 155,108,4 151,105,5 166,112,6 164,111,0 146,98,3 121,82,9 80,60,12 86,66,18 121,82,9 153,106,13 169,109,0 201,129,12 174,110,12 111,76,11 61,52,21 57,48,17 46,41,11 44,39,11 41,37,16 38,34,13 86,57,6 129,90,10 123,84,13 89,68,14 58,51,20 50,43,16 43,41,12 45,40,12 47,40,11 54,49,17 58,55,15 65,62,18 63,70,15 66,72,22 63,65,19 58,58,17 84,74,25 108,91,44 72,59,38 65,58,40 64,55,36 65,57,35 68,58,36 68,58,36 78,63,43 62,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 69,58,39 69,59,37 69,58,39 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,55 128,99,46 129,100,47 149,115,52 148,113,46 134,104,46 120,94,40 108,85,45 109,86,46 97,78,39 102,84,40 98,79,42 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,38 91,71,41 91,72,35 108,88,40 98,79,42 108,85,45 105,84,41 93,71,37 86,67,44 85,68,40 89,71,41 84,65,40 78,63,43 70,60,38 226,155,0 177,120,0 155,108,6 165,111,7 201,143,19 192,133,16 160,113,9 126,87,7 84,65,26 69,55,26 97,66,6 154,105,13 190,123,9 200,126,3 166,104,7 104,70,7 57,48,17 58,47,14 51,44,15 45,40,12 42,39,15 59,45,16 137,90,11 158,110,13 132,89,13 99,74,17 72,61,26 61,52,25 53,48,18 47,42,12 50,43,14 48,41,12 55,49,15 63,60,18 69,71,18 68,71,20 67,73,21 64,67,16 83,73,33 86,73,41 71,61,37 66,57,38 63,59,38 65,56,37 73,60,37 65,57,33 58,54,33 59,55,34 63,59,42 61,57,40 60,53,35 60,53,37 67,58,39 67,60,42 66,57,38 65,58,38 65,58,38 70,59,40 69,58,39 68,57,40 69,58,39 72,59,38
116,88,48 118,91,46 160,121,52 152,117,50 149,114,49 162,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,39 135,108,45 129,106,46 108,86,37 92,71,44 77,63,38 76,64,38 75,62,39 78,61,37 98,82,38 131,100,38 146,111,44 125,100,41 125,102,42 98,77,36 110,84,43 125,99,49 118,89,36 110,80,36 110,85,39 104,83,42 88,71,36 76,66,44 81,64,40 235,153,0 163,111,0 189,127,28 94,45,0 123,59,0 117,73,33 95,52,17 89,60,27 77,54,23 66,47,22 60,47,15 137,98,25 216,134,9 213,134,3 184,123,17 117,73,2 64,50,21 61,50,17 57,48,17 53,44,15 46,36,14 77,55,21 115,70,35 90,43,9 74,29,6 65,47,28 50,36,18 56,41,21 66,47,24 62,48,19 53,44,15 54,45,16 61,50,15 66,59,18 74,71,20 72,74,21 71,75,21 67,71,17 69,64,25 80,61,38 77,62,40 71,58,37 66,57,38 65,58,40 79,65,38 80,67,35 64,55,36 61,55,32 64,57,37 64,57,37 64,57,37 61,54,36 66,55,36 68,57,38 66,59,39 65,61,40 68,62,39 69,60,41 67,60,40 67,56,37 71,57,39 74,59,39
116,88,48 124,97,52 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,43 145,116,51 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 123,99,44 107,85,38 96,77,40 99,77,39 102,85,38 111,89,44 137,106,46 126,101,44 96,76,44 83,64,39 83,62,39 102,81,56 247,154,10 193,125,9 196,121,20 255,192,112 171,102,46 57,26,7 79,36,17 82,31,7 74,64,52 76,63,42 69,51,19 108,77,26 235,144,13 224,143,9 181,116,7 147,95,8 69,58,25 61,52,21 60,51,20 56,44,14 47,36,19 62,37,20 55,15,0 57,22,9 79,28,4 79,33,7 66,56,46 65,54,49 62,52,40 56,43,22 63,51,21 59,47,17 64,52,15 71,61,19 75,72,21 76,78,25 74,77,26 68,75,18 71,69,22 91,73,41 89,73,40 86,70,39 79,67,41 67,57,35 95,78,43 97,80,41 68,58,36 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,53,40 67,56,37 66,59,39 64,60,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 67,58,39
113,84,49 124,97,50 148,115,49 160,119,51 152,121,57 129,101,45 133,106,45 153,120,52 156,118,54 143,112,48 115,91,40 128,103,46 115,91,40 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 86,69,41 138,114,50 179,132,53 144,117,44 112,92,42 99,80,43 90,72,42 90,74,43 92,76,45 99,80,41 122,102,41 111,86,42 88,70,40 78,64,39 77,67,45 247,175,40 249,161,2 229,143,8 238,154,39 249,160,79 167,94,37 72,29,10 69,31,10 78,26,7 64,56,43 67,48,34 69,52,28 134,85,20 230,140,4 222,143,8 183,122,16 154,103,7 79,65,22 61,55,19 63,55,21 65,54,21 49,38,19 73,49,25 65,24,0 62,27,14 95,39,15 90,38,17 58,49,41 55,45,35 64,46,25 67,53,24 64,53,20 66,55,22 71,61,23 75,65,23 79,71,19 80,75,22 75,74,20 70,74,18 67,70,19 93,81,42 95,78,39 110,88,39 113,94,41 88,75,41 88,74,45 86,69,41 66,57,38 64,57,39 61,52,35 62,53,34 64,57,37 64,57,39 60,53,37 61,53,40 64,55,38 66,59,39 66,59,39 65,61,40 67,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 162,121,53 143,112,48 135,106,45 143,114,49 158,121,50 163,120,46 161,123,57 116,91,45 123,97,45 113,88,42 114,93,41 108,86,39 94,77,40 89,72,44 80,63,37 89,73,40 146,119,54 163,120,46 118,92,38 91,73,41 90,72,42 90,73,49 87,73,46 94,79,43 106,88,44 112,93,40 102,79,37 93,73,41 81,67,40 84,76,40 255,166,0 243,155,7 216,131,5 231,141,5 191,112,4 196,124,58 82,26,0 76,27,7 68,39,19 93,72,45 72,51,24 71,41,0 212,136,23 228,148,11 202,129,1 169,113,3 155,104,6 98,79,26 67,62,32 68,65,39 67,62,34 67,57,35 56,36,16 121,77,39 77,33,5 72,28,2 64,38,17 78,60,39 67,48,23 64,51,19 63,50,16 62,50,20 69,58,25 71,61,23 76,66,24 77,72,19 77,72,19 77,76,22 70,74,18 67,71,17 85,75,37 113,94,41 144,116,46 138,114,50 95,84,40 77,63,38 74,56,37 64,55,36 64,57,41 61,52,37 69,58,41 64,57,37 64,57,39 61,54,38 59,52,36 61,54,36 63,56,38 65,58,38 63,59,38 66,57,38 66,57,38 65,58,38 67,60,40
150,119,57 131,101,45 137,110,49 160,125,58 144,113,51 149,114,49 158,119,50 161,122,53 166,128,52 159,125,53 118,93,45 124,98,46 128,104,42 118,98,39 102,80,35 95,78,39 89,72,37 85,65,35 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 107,88,51 105,86,49 108,87,44 138,107,45 129,106,48 106,87,48 91,73,41 90,71,46 79,67,37 138,90,0 255,162,0 231,146,2 207,128,11 210,129,8 218,133,9 197,121,10 173,106,11 140,87,19 100,68,22 69,49,19 77,47,0 218,132,0 227,141,6 204,129,11 173,116,4 164,114,13 143,96,5 115,88,23 74,69,30 62,64,36 68,67,40 67,66,39 66,60,37 77,49,11 126,85,26 118,79,20 102,69,19 73,51,15 68,51,23 62,48,21 59,47,17 62,54,20 66,55,20 73,66,23 75,69,21 75,72,19 74,71,16 71,73,16 71,73,18 65,74,14 73,70,26 124,98,46 142,111,47 111,94,47 79,68,33 71,58,35 64,54,32 60,54,31 62,53,34 61,52,33 72,59,38 68,58,36 65,56,37 63,56,36 63,56,36 64,58,35 61,54,34 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 67,58,39
159,124,57 124,98,46 129,98,49 140,108,53 137,107,49 149,113,51 150,115,48 153,118,53 155,121,51 139,108,46 110,85,41 121,99,52 139,112,49 133,111,48 115,90,42 97,79,37 88,69,42 94,72,36 122,98,43 147,117,48 137,108,43 133,104,55 102,85,46 105,84,41 105,84,41 127,98,47 162,121,49 124,104,45 88,72,39 79,65,36 79,64,42 75,66,35 247,175,20 255,170,3 235,150,6 207,131,4 201,123,3 205,127,12 174,105,2 144,87,2 107,66,9 99,64,8 188,131,28 220,145,9 217,136,6 185,116,0 170,111,0 154,105,0 142,97,4 136,93,6 111,85,15 87,82,27 66,69,36 69,71,43 67,66,39 65,63,32 66,60,26 63,46,9 75,49,10 77,54,14 60,43,17 55,43,17 71,56,20 85,67,25 93,72,20 85,68,17 73,67,21 74,70,22 74,71,18 74,73,17 72,71,17 69,71,14 65,74,18 68,68,25 100,82,38 103,89,33 95,75,43 86,73,39 88,76,39 70,60,36 65,56,39 64,55,36 61,52,33 69,58,39 70,60,38 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 68,57,40 69,58,41 69,58,39
159,123,61 125,99,45 143,113,55 140,107,55 126,101,44 138,109,48 150,120,53 143,112,48 142,111,47 142,112,45 116,91,43 107,84,44 114,92,43 122,98,43 123,99,44 113,92,40 95,73,35 106,86,40 132,108,44 139,108,46 141,108,42 162,125,54 135,107,49 108,86,39 113,86,39 146,117,45 141,112,51 106,84,39 85,68,42 77,63,38 76,63,42 71,64,37 255,185,1 255,174,1 243,155,5 213,134,0 204,127,0 205,127,5 196,122,1 200,126,5 213,137,1 225,145,4 238,157,5 222,144,4 207,133,8 187,116,1 181,120,6 168,107,3 164,109,8 144,97,6 119,89,20 78,73,32 70,78,53 71,81,59 66,68,42 70,65,35 68,63,31 67,62,30 66,59,28 66,54,24 66,56,18 80,65,25 126,89,8 145,100,7 133,90,16 92,66,12 74,68,22 75,69,23 75,72,21 73,70,15 73,70,17 71,70,18 65,72,17 67,69,23 73,60,39 74,65,34 72,60,34 85,72,40 95,80,42 82,65,37 77,65,37 73,58,36 62,53,34 64,53,34 68,58,36 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 67,58,39 74,59,39 76,63,40 75,61,43
149,121,53 137,107,51 151,117,54 129,101,45 139,112,47 138,109,46 159,122,53 155,118,49 160,121,52 155,120,55 126,100,46 111,90,38 107,85,40 104,84,38 102,81,40 107,87,41 116,94,47 111,89,42 133,108,49 147,116,52 165,126,53 165,126,53 123,99,46 111,89,40 139,103,41 153,119,49 121,95,41 95,77,33 82,65,41 77,62,42 74,64,42 71,61,49 255,188,0 255,176,0 250,161,9 224,141,3 214,135,4 213,133,5 214,135,4 214,135,2 224,144,5 245,162,22 231,150,2 229,150,17 209,134,18 192,123,20 182,121,19 180,121,23 165,109,17 151,102,21 128,92,30 79,69,29 65,65,35 71,77,48 72,80,55 69,68,43 69,62,33 66,57,26 66,59,20 68,58,20 65,55,17 65,55,13 101,72,9 129,86,10 113,88,29 83,68,28 77,66,22 76,70,24 76,71,20 76,73,20 69,71,16 68,70,17 63,69,17 68,68,25 73,60,39 73,60,39 73,60,39 76,58,37 79,62,38 80,63,39 77,65,39 72,60,34 62,54,32 61,53,31 70,57,34 69,58,39 64,57,39 64,57,37 63,59,38 63,56,36 65,58,38 65,58,38 73,60,39 76,63,42 77,64,43 77,62,42
