107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,41 95,76,41 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 93,74,47 146,115,53 149,120,57 121,94,49 108,93,46 112,85,49 103,73,29 158,96,24 122,76,35 94,66,28 124,83,22 116,79,37 102,74,34 71,65,31 73,61,31 89,72,37 104,85,46 120,96,45 126,102,47 115,91,40 93,76,37 97,76,35 115,95,34 137,110,47 145,114,50 158,121,50 221,167,59 235,169,0 231,161,0 213,141,0 208,137,0 201,135,0 199,137,0 193,136,0 186,128,0 173,115,0 166,110,0 160,107,0 160,103,0 169,112,2 167,110,0 165,108,1 168,108,0 174,110,0 174,110,0 174,110,0 166,104,0 169,110,0 178,117,1 176,117,2 166,113,0 147,96,0 143,96,19 111,73,9 96,68,10 86,66,18 74,58,16 71,60,25 69,61,39 78,66,38 76,75,48 75,84,56 69,80,49 73,79,52 71,77,48 63,69,17 62,68,18 62,68,29 64,61,37 60,58,36 61,57,36 65,58,38 63,59,38 64,60,39 57,50,30 53,44,25 49,47,29 52,52,38 51,47,41 60,56,46 64,58,51 65,58,38 63,57,48 65,59,50 64,61,48 66,61,49 69,60,45 68,58,34 69,60,41 68,61,41 67,60,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 165,125,50 166,125,53 166,122,55 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 97,79,37 102,81,38 88,70,38 79,67,41 78,66,40 75,62,39 77,64,41 104,85,50 147,117,50 144,115,50 114,93,52 106,89,42 102,79,39 109,77,31 146,99,36 113,74,31 90,66,40 80,68,42 160,115,24 100,69,32 97,69,29 65,60,30 67,59,25 86,75,31 104,87,38 102,81,40 90,72,40 86,73,41 95,77,35 138,109,44 150,115,48 149,117,44 159,122,51 228,169,2 233,171,0 177,108,0 218,144,0 192,120,1 198,134,0 184,125,0 158,102,0 166,109,4 168,111,6 161,104,1 171,118,7 158,106,6 151,100,4 144,93,0 161,103,3 166,108,1 173,112,0 171,110,0 187,117,0 186,116,0 186,119,0 191,122,0 162,104,1 128,81,0 110,69,12 97,65,10 93,59,14 94,64,18 79,54,10 78,55,13 87,61,20 72,48,13 87,61,20 77,58,19 66,63,37 70,77,59 72,82,49 70,80,45 69,76,32 62,71,15 69,79,55 66,73,41 67,58,39 65,57,35 65,58,38 58,54,35 44,42,22 53,50,35 56,56,42 59,58,49 54,53,46 48,46,44 55,50,52 57,52,49 65,61,44 59,52,32 61,54,34 63,59,40 65,61,42 68,59,40 71,60,41 69,60,43 68,61,41 67,60,40 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 72,58,42 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,48 144,111,45 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 108,88,40 101,80,39 97,75,37 102,83,44 108,88,40 91,74,37 79,66,43 78,66,40 75,62,39 73,64,37 86,69,41 117,90,45 114,94,48 104,87,48 103,88,39 100,79,36 110,80,24 143,100,40 113,80,32 93,70,41 79,65,40 100,67,28 135,98,54 119,76,41 84,65,26 63,52,19 63,54,25 64,56,20 73,59,32 86,69,43 88,72,41 106,84,37 148,116,45 153,121,50 144,114,45 159,126,47 239,165,0 216,154,0 166,106,13 157,100,0 136,85,20 90,50,0 100,62,0 121,83,19 130,87,29 118,77,16 118,74,7 129,78,0 155,96,0 164,109,8 157,106,10 142,96,10 166,112,8 173,113,2 164,110,4 180,116,1 186,123,3 174,116,9 152,105,3 101,67,6 93,61,6 82,52,10 82,56,6 85,58,11 83,57,7 77,52,4 91,64,17 95,64,13 89,62,17 86,54,10 72,45,13 55,46,17 50,49,22 70,77,45 71,81,48 71,81,46 62,70,19 72,79,47 69,78,59 72,71,46 60,51,24 48,44,23 54,50,33 60,56,46 62,58,50 60,59,52 55,53,49 49,45,39 41,36,38 39,34,36 37,37,37 44,39,36 62,59,44 64,60,39 67,60,31 64,55,28 64,54,32 67,58,41 66,59,43 67,60,42 70,63,45 68,61,41 65,56,37 70,56,40 71,57,39 69,58,39 69,58,39 72,59,38 73,61,35 72,59,36 71,57,39 69,58,41 70,59,40
136,109,48 155,120,55 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 140,114,46 109,89,39 96,79,40 90,72,42 86,67,40 105,82,42 116,92,41 98,76,38 82,69,46 77,65,37 76,64,36 75,62,41 75,61,43 77,62,40 86,72,47 98,80,48 107,82,38 98,83,36 109,77,31 157,106,37 121,83,37 100,73,37 92,68,42 83,65,33 163,119,48 117,77,41 109,73,42 72,58,31 64,57,30 61,53,29 54,47,20 60,51,24 77,59,29 101,79,32 132,101,37 144,115,52 149,116,48 226,163,2 236,156,0 148,93,0 126,77,10 85,53,11 100,69,20 103,74,25 77,50,3 92,63,0 103,75,17 100,70,12 102,64,14 135,90,28 155,94,6 177,114,22 175,116,16 153,105,19 164,108,12 173,112,8 152,104,9 159,108,3 170,118,16 136,98,22 93,65,7 70,49,8 94,70,19 81,55,5 87,63,10 89,64,16 72,55,4 83,57,5 91,67,14 75,53,6 89,63,11 71,54,3 61,46,8 51,34,6 44,37,10 55,53,22 65,66,27 66,73,39 71,82,42 67,74,26 66,72,33 67,70,35 56,47,20 59,55,36 61,56,42 63,60,47 56,55,44 54,53,42 54,49,35 38,40,25 51,45,36 42,38,30 36,32,26 26,24,20 33,31,29 48,49,41 58,51,33 59,48,29 61,51,29 60,53,37 61,54,38 68,61,45 73,64,49 70,63,43 67,58,39 70,59,40 67,58,39 69,58,39 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 142,114,46 148,115,49 121,96,39 108,86,41 110,88,50 98,80,38 97,81,37 90,73,38 87,69,37 115,90,42 120,91,42 95,73,35 76,63,40 76,63,42 76,64,38 75,62,41 75,61,43 76,63,40 77,64,43 83,65,44 90,76,47 88,71,45 95,75,43 173,113,29 138,88,26 118,81,26 107,76,23 162,114,28 110,78,48 108,71,45 96,67,45 76,60,43 62,59,44 59,58,47 56,56,42 55,51,32 57,48,21 62,45,19 85,64,23 124,75,0 205,150,11 240,172,0 200,132,0 160,112,40 134,99,45 131,100,36 100,69,18 95,65,7 110,80,11 122,84,6 113,79,9 111,78,10 126,93,16 115,76,5 141,94,5 161,107,17 177,119,21 146,95,1 177,118,18 166,112,8 147,105,22 139,97,18 144,100,18 94,72,23 77,61,19 76,57,20 84,62,13 83,65,21 58,47,12 67,59,23 63,53,11 81,66,15 92,76,20 76,61,12 67,56,12 65,56,11 70,51,14 59,40,13 58,45,22 49,46,20 56,55,19 69,73,35 65,76,34 68,75,27 67,73,21 65,67,23 60,53,26 58,59,40 57,59,42 54,56,39 51,49,31 55,47,23 117,101,57 88,72,39 69,59,35 62,51,32 64,53,34 65,56,37 73,60,37 57,49,25 54,45,28 64,55,38 64,57,37 60,53,35 59,52,36 64,57,41 69,60,45 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,39 100,82,38 102,86,42 91,74,35 102,86,44 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 76,61,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 78,64,37 81,67,38 207,134,24 178,106,17 153,99,0 180,118,19 120,78,38 93,65,38 73,55,34 58,49,34 51,46,32 52,46,39 56,52,46 58,57,50 59,58,47 72,53,39 92,61,12 135,81,4 209,137,0 226,153,0 213,147,3 116,73,15 84,52,6 137,102,48 97,63,0 130,93,10 142,108,6 133,98,3 131,96,0 133,98,5 125,88,3 119,87,3 113,75,0 142,99,14 134,81,0 175,120,19 167,108,8 185,125,14 156,107,0 141,109,36 91,70,14 108,84,22 66,56,18 76,62,17 67,52,16 59,55,18 47,47,15 47,40,11 52,43,14 54,48,14 62,55,16 68,58,16 60,48,9 54,48,14 56,54,7 61,58,14 59,53,17 51,44,15 43,41,12 48,45,19 58,54,19 63,68,25 68,75,29 67,73,23 64,64,21 58,52,16 51,53,27 51,52,29 44,45,22 71,61,37 85,68,40 91,75,33 91,73,41 70,59,40 64,55,38 66,58,36 76,64,38 85,69,36 69,59,35 67,56,37 64,53,34 63,56,36 63,56,36 59,52,34 58,54,35 64,57,37 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 67,58,39 67,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 161,124,51 132,105,44 139,108,44 142,112,45 120,94,40 98,76,38 97,79,35 102,86,44 90,73,36 100,83,46 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 74,64,40 78,68,44 116,78,32 204,135,27 207,129,31 121,84,31 72,53,37 51,37,21 42,31,14 61,50,33 60,53,33 62,53,38 40,31,16 48,43,29 61,52,44 103,70,31 146,94,21 190,123,11 233,152,0 244,169,0 146,90,0 94,62,18 92,62,18 126,90,32 124,79,0 172,125,4 130,92,3 135,99,9 120,90,5 116,85,5 113,80,3 113,81,6 117,84,5 134,95,13 147,99,2 156,104,2 170,111,11 188,127,13 160,111,1 113,87,19 66,58,22 75,60,22 57,50,23 52,43,12 50,43,16 44,42,13 43,41,12 42,40,11 44,39,11 47,42,12 47,42,10 51,45,11 52,44,8 47,45,14 54,48,12 54,54,11 55,56,17 55,54,16 50,48,15 45,43,14 61,56,26 64,64,23 67,73,23 68,75,27 63,66,15 63,60,18 56,52,17 51,46,16 76,64,38 75,63,37 83,66,40 90,73,34 94,80,37 81,67,40 72,59,36 71,61,37 98,82,40 111,89,40 91,74,35 76,64,38 64,55,40 60,53,33 64,57,37 63,56,36 65,56,37 64,57,37 64,57,37 66,57,38 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 66,59,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 146,115,51 147,117,50 155,120,55 158,120,56 143,113,46 139,111,43 138,109,46 115,90,42 92,72,42 90,71,44 85,71,42 84,70,45 83,69,44 83,66,42 73,60,39 75,62,41 73,60,39 75,61,43 75,62,41 75,62,41 75,62,41 74,59,39 76,61,41 82,65,39 91,72,37 97,79,37 101,79,45 90,71,46 87,68,45 83,66,38 78,61,37 86,69,41 87,70,46 83,64,39 79,67,41 77,64,43 78,64,46 75,61,43 76,63,42 67,53,28 102,73,10 169,107,10 213,138,6 237,162,0 236,160,0 116,77,4 153,113,22 182,133,23 173,123,9 175,120,2 153,105,8 125,88,7 107,80,5 97,71,3 96,72,8 93,71,6 94,70,8 109,79,10 126,89,6 148,104,4 165,116,10 166,108,1 192,127,18 161,108,11 123,95,25 64,55,26 60,52,18 53,46,19 47,42,12 44,39,11 44,39,9 42,39,13 44,36,12 45,38,11 46,39,10 45,40,8 46,41,9 46,41,9 46,41,9 47,42,10 51,46,14 51,46,14 53,47,11 54,50,15 56,52,17 46,42,7 63,60,18 63,66,17 64,73,17 67,72,25 63,64,16 59,55,20 62,54,20 88,69,34 72,60,34 76,61,39 86,68,38 93,75,45 80,68,42 68,59,40 73,61,33 115,93,46 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38 63,56,36 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 68,57,38
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 146,115,55 135,105,49 127,98,49 140,109,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,40 81,62,39 78,64,39 77,62,40 79,64,42 82,65,39 76,64,38 73,61,35 75,63,37 76,62,44 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,72,41 100,81,46 128,101,54 126,100,50 93,73,43 90,69,42 90,70,38 86,69,41 82,69,46 79,67,41 80,67,46 79,66,43 77,64,41 75,62,41 73,60,39 74,64,40 75,62,41 78,64,37 168,114,0 221,150,0 234,164,0 211,148,1 136,85,0 176,120,8 176,121,3 161,112,6 139,97,5 118,81,0 109,77,4 93,67,0 79,59,0 81,62,7 75,58,9 71,56,16 91,67,12 120,82,6 138,91,0 151,100,6 176,114,4 182,114,6 164,104,9 119,84,19 64,51,19 59,51,17 51,46,14 49,44,12 44,39,9 45,40,10 44,38,15 44,38,13 44,37,10 46,39,12 47,42,12 49,44,14 49,44,12 51,46,14 49,44,12 47,42,10 47,42,10 47,42,12 51,46,16 51,46,14 52,47,15 58,55,15 62,62,17 63,69,19 67,72,25 64,67,16 67,65,16 95,84,38 95,74,33 70,60,36 70,59,40 70,56,38 73,59,41 69,59,37 66,58,36 66,56,32 91,74,39 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 61,54,34 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 143,112,52 131,100,47 117,90,43 143,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,72,45 90,71,46 83,69,44 81,66,46 85,70,48 90,74,43 81,67,40 76,64,38 75,63,37 76,62,44 76,63,42 75,62,41 75,62,41 78,60,39 78,60,39 86,68,36 99,76,45 123,98,52 122,98,47 93,73,41 92,72,42 101,79,45 90,73,38 79,64,44 79,64,42 78,65,42 79,67,41 80,66,41 79,64,42 75,62,39 75,62,41 75,62,41 76,64,36 134,92,0 228,153,0 245,169,8 182,113,0 128,82,0 175,125,13 157,109,0 142,98,0 125,87,0 121,84,1 116,85,7 104,79,6 94,72,9 79,63,9 66,52,7 54,45,14 69,52,5 116,79,6 146,99,10 156,105,9 176,115,1 187,122,13 153,93,0 114,76,12 66,53,19 56,48,14 52,45,14 48,41,10 47,42,12 45,40,8 42,39,15 43,37,12 44,39,11 48,41,14 50,45,15 52,47,17 55,48,17 53,48,18 57,50,19 52,47,17 47,42,12 47,42,14 46,41,11 49,44,14 53,48,16 57,53,16 61,61,18 65,71,19 69,75,25 67,73,21 70,69,17 86,78,28 95,73,35 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,36 76,59,33 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 67,58,39 66,57,38 64,57,37 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 121,95,43 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,38 82,65,39 88,70,40 90,69,42 108,83,39 104,84,38 98,79,44 100,81,44 109,87,42 105,84,43 94,71,42 87,67,47 87,68,45 88,72,41 91,71,41 88,70,40 81,66,44 77,62,40 78,63,43 75,63,37 81,59,10 241,167,0 245,165,8 216,146,0 181,126,10 157,109,0 139,98,0 136,95,0 141,97,0 152,108,10 144,102,10 136,95,9 114,80,8 84,66,6 58,47,12 45,40,12 50,39,6 112,77,12 156,103,6 168,110,5 181,116,7 189,120,12 156,96,3 118,78,14 62,51,18 59,51,15 56,47,16 51,44,13 52,43,12 46,39,8 44,39,11 44,37,10 46,39,10 52,43,16 65,55,17 66,56,14 76,62,19 62,55,24 57,52,20 53,48,18 50,45,15 49,44,14 46,41,11 43,38,8 51,46,16 54,48,14 60,57,17 66,67,19 72,78,28 69,75,23 68,72,16 71,69,22 79,65,36 69,56,35 65,58,38 63,59,38 64,55,36 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 65,61,42 66,59,39 65,58,38 64,57,37 65,58,38 66,59,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 150,115,48 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 76,62,37 76,62,37 76,64,38 75,62,39 77,63,36 83,69,40 98,79,42 122,101,47 134,104,48 124,100,47 128,99,48 122,98,45 99,77,39 101,80,39 116,91,43 118,97,45 111,88,48 97,78,41 98,79,42 106,83,41 104,82,44 101,78,38 89,68,41 77,62,40 77,62,42 76,61,39 75,57,15 253,179,4 237,160,2 211,141,0 174,121,8 147,101,1 145,101,5 166,120,13 177,124,13 169,118,11 155,110,7 136,95,0 123,87,11 98,79,24 65,54,21 58,53,25 58,51,24 83,57,5 159,104,5 190,126,11 201,131,13 192,120,3 169,107,8 122,83,12 60,47,13 63,52,17 62,51,16 59,51,17 54,45,14 48,41,10 46,38,14 44,36,12 55,44,9 95,69,17 111,81,12 109,82,9 98,76,13 76,66,17 62,54,18 60,52,18 57,51,17 58,52,18 57,51,17 52,46,12 51,44,15 54,48,14 61,58,16 71,69,20 77,80,31 73,79,29 72,76,20 70,72,19 76,62,37 70,59,40 67,58,39 65,59,36 64,56,34 70,60,38 78,65,42 82,65,39 69,59,35 60,54,31 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 69,58,39 67,60,40 67,60,40 66,59,39 65,58,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,52 148,115,49 146,116,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,48 130,104,50 113,88,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,38 102,80,46 133,105,49 155,123,50 156,121,54 137,110,49 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 117,96,44 113,88,42 117,95,48 127,103,48 118,94,41 103,85,43 89,72,35 79,65,36 76,63,42 77,64,43 76,62,44 79,58,2 255,174,0 247,164,8 200,131,0 151,101,0 153,103,0 197,138,12 194,137,8 190,129,11 184,128,12 159,108,3 148,100,5 123,85,9 94,74,15 72,61,28 64,55,26 62,53,22 67,48,9 156,100,8 209,135,14 227,146,14 217,134,14 176,108,2 155,100,17 108,82,32 68,56,28 60,51,20 60,52,18 56,48,14 57,45,15 48,35,14 48,39,12 89,60,7 137,93,13 143,103,8 133,96,2 110,80,13 74,60,17 63,56,17 58,53,14 60,52,18 58,46,18 55,46,15 57,48,17 56,47,16 61,53,17 70,60,18 72,71,19 78,76,27 74,80,28 74,80,28 68,77,21 79,74,35 88,71,45 74,65,38 73,60,37 70,57,34 68,55,34 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 62,58,37 63,59,38 63,59,38 65,58,38 64,57,37 60,53,37 64,55,36 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 72,59,38 71,61,39
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,51 137,110,49 139,112,49 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,48 123,97,47 105,79,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,38 98,81,42 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 97,80,43 109,87,42 125,97,39 135,111,49 112,95,48 89,71,39 80,66,37 77,67,43 74,65,38 73,63,41 76,61,41 146,81,0 255,173,0 250,162,5 210,134,0 168,111,1 183,116,2 204,131,1 208,141,4 202,133,6 188,128,7 170,116,8 155,107,8 121,89,7 92,71,15 68,57,24 63,54,27 56,46,22 61,49,21 134,80,3 217,131,14 232,146,9 214,132,5 176,111,4 163,111,11 119,85,15 68,61,22 61,54,23 59,53,19 60,52,18 58,46,18 48,31,21 38,23,14 75,52,10 125,79,20 127,85,20 116,77,20 87,64,22 65,48,20 68,48,18 66,48,16 58,38,18 51,38,17 65,53,23 61,49,19 60,52,18 66,56,16 72,60,19 75,72,21 74,73,19 77,79,26 75,81,29 68,77,21 80,78,31 91,72,35 87,72,34 88,70,38 81,67,38 72,58,31 97,78,39 99,81,37 82,66,35 68,57,38 61,54,34 59,55,34 59,55,34 64,57,37 66,57,38 65,56,37 59,51,38 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,39 67,58,39
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 155,121,51 157,117,53 143,113,44 120,99,45 120,94,40 130,102,44 113,91,42 111,86,40 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,40 88,72,41 92,75,47 88,74,45 97,80,43 120,97,37 117,96,42 100,83,44 84,70,41 79,65,40 79,65,40 78,66,38 77,64,32 78,64,46 255,164,0 255,169,0 255,159,1 225,139,2 194,119,1 210,127,5 172,103,22 167,114,50 154,103,34 148,97,17 125,85,21 100,63,8 94,65,32 55,38,14 48,39,24 57,42,31 65,56,41 59,45,27 136,72,0 225,132,6 221,141,2 220,141,8 181,120,6 148,98,0 145,99,15 75,65,23 65,58,27 61,59,30 61,57,22 61,52,21 47,37,15 43,38,24 28,22,17 59,43,28 44,25,11 46,23,12 60,22,12 56,25,6 52,39,32 54,44,32 48,38,28 57,40,16 64,53,18 63,52,17 65,54,21 70,63,22 73,67,21 77,69,17 77,73,15 78,77,21 74,81,24 70,77,22 72,76,22 91,74,37 110,88,39 119,95,40 107,86,45 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 62,53,36 61,54,38 61,54,34 64,57,37 63,56,36 60,53,33 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 66,59,39 67,60,40 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,100,45 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,109,50 116,89,44 127,98,45 114,92,47 111,85,44 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 90,71,46 85,70,48 83,69,44 90,76,47 92,80,41 102,87,40 113,92,36 110,90,42 95,80,44 87,75,38 83,66,38 83,69,40 90,76,47 89,72,44 86,69,45 255,161,0 255,169,0 255,160,4 235,148,5 220,139,9 222,133,4 232,145,17 196,121,51 177,102,37 143,90,47 65,38,20 49,22,6 56,26,11 61,18,0 53,43,31 59,52,34 55,45,21 62,45,0 208,117,0 241,145,7 215,136,1 198,123,7 173,116,6 151,103,4 143,97,11 93,77,33 67,65,43 65,68,48 65,69,52 64,67,45 64,60,39 35,33,13 52,40,30 29,22,20 27,14,9 41,26,17 33,22,19 64,40,18 46,19,14 46,35,28 45,32,9 63,51,14 62,50,20 63,52,19 69,58,25 69,62,21 71,66,25 76,70,22 73,72,16 73,73,14 75,75,16 70,75,14 66,75,15 112,95,48 139,113,45 139,116,47 119,100,47 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 63,56,38 61,52,35 63,56,40 64,55,36 65,56,37 65,58,38 60,53,33 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 66,59,39 66,57,38 68,57,38 65,58,38 65,58,38 67,58,39 67,58,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 164,123,53 168,123,50 168,124,55 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,79,37 96,77,42 89,70,43 81,64,40 99,82,35 126,103,45 165,124,52 140,109,47 106,86,38 88,71,43 92,73,38 102,80,42 98,80,50 97,76,51 103,84,45 119,94,46 116,95,39 114,92,43 103,87,45 94,77,42 89,73,42 88,71,47 80,66,39 86,72,45 84,70,41 94,59,5 255,168,0 255,160,7 248,160,14 220,139,7 196,121,3 218,135,15 213,127,6 176,102,9 175,111,47 129,88,43 58,27,15 66,35,27 36,27,19 86,47,35 74,36,15 49,37,7 67,50,1 180,107,0 225,142,2 223,140,4 206,128,6 187,120,6 171,117,9 165,114,16 147,99,15 123,91,20 83,71,32 74,70,35 65,69,42 65,70,46 69,70,47 70,64,41 37,29,7 37,23,7 62,46,31 50,34,21 39,32,16 64,47,23 64,43,18 61,52,21 65,54,19 59,51,17 59,47,19 63,51,21 67,55,16 69,62,21 72,70,23 75,72,21 77,76,20 77,77,16 73,73,14 71,73,16 66,75,15 125,109,53 149,120,46 135,111,45 104,88,44 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 61,54,34 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,127,51 158,121,52 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,77,35 92,73,38 84,66,36 89,70,45 113,92,38 146,117,54 157,120,47 130,103,38 109,90,37 89,72,37 97,76,33 110,87,45 111,86,42 109,87,42 127,101,49 152,118,48 131,107,43 108,88,42 90,74,41 84,70,43 83,71,43 84,70,41 78,65,44 74,65,48 69,60,43 144,95,3 255,166,0 255,162,1 244,154,5 224,138,1 198,123,5 189,120,14 203,128,10 208,125,7 194,119,20 124,62,0 117,74,25 103,58,14 89,59,31 77,45,13 87,60,24 79,47,0 200,125,0 223,133,0 209,140,6 197,128,1 179,118,2 161,110,5 151,105,5 149,104,11 139,101,14 121,88,9 106,89,22 83,78,23 65,69,29 68,72,43 68,72,45 65,69,40 66,64,35 44,47,12 56,43,20 66,47,31 56,47,18 66,49,23 62,53,24 59,52,23 54,45,16 60,51,20 62,55,14 63,56,17 70,60,18 70,63,20 71,69,20 74,70,22 74,71,20 72,74,17 73,72,16 72,71,17 67,74,15 117,102,55 128,109,45 111,94,43 84,76,40 81,67,42 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 64,57,39 64,57,37 64,57,37 64,57,37 60,54,31 63,56,36 64,57,37 65,56,37 67,56,37 67,56,37 68,57,38 68,57,38 71,57,39
