141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 121,100,48 99,81,39 89,71,41 99,75,40 117,91,41 98,76,38 79,64,42 76,64,38 75,62,41 75,62,41 80,67,46 98,77,50 99,80,41 99,76,45 160,106,29 114,81,29 97,77,31 99,70,21 99,68,45 116,76,51 78,61,37 58,56,36 58,54,35 56,50,27 72,55,29 117,95,46 148,113,48 218,156,6 240,166,0 132,81,1 86,52,9 80,50,6 92,63,14 94,63,1 101,70,21 100,71,8 108,74,15 158,110,26 162,102,9 168,113,14 160,104,8 172,115,12 151,107,25 170,117,20 123,94,31 62,44,2 86,62,11 72,51,0 69,52,13 76,60,16 90,67,7 80,58,9 76,56,8 72,59,9 66,41,11 56,42,15 47,45,14 65,67,25 69,80,40 67,75,24 65,71,30 61,60,24 60,58,40 61,58,45 55,55,41 53,51,33 73,65,31 74,64,42 60,53,37 56,48,35 38,29,21 40,36,26 51,42,27 61,52,35 61,54,38 63,56,40 71,64,48 70,63,43 68,57,38 70,59,40 69,58,39 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 138,107,43 126,101,44 100,77,37 93,74,37 104,87,36 91,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 77,62,42 79,62,38 79,65,38 91,65,40 190,125,34 152,101,21 135,89,23 154,99,18 89,63,40 78,53,34 62,52,40 54,55,45 58,59,49 62,59,44 72,55,27 83,60,29 184,119,0 246,172,0 173,117,1 150,110,44 95,63,8 121,91,24 124,92,10 128,91,8 140,102,13 129,94,9 113,82,2 132,90,7 142,90,1 177,120,17 180,119,13 158,106,4 102,73,8 132,93,13 73,57,15 74,60,17 70,52,8 58,45,13 49,44,12 51,46,7 65,54,10 60,50,1 59,52,9 57,52,9 61,50,15 50,36,9 50,47,21 52,48,13 62,71,27 73,78,33 62,68,16 59,55,18 53,54,31 50,53,33 47,40,20 89,77,47 91,79,42 77,65,37 66,55,38 66,58,36 80,62,41 69,59,35 64,53,36 64,55,38 63,56,38 59,52,36 66,59,41 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 68,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 161,124,51 129,102,41 145,115,48 120,94,40 93,74,35 104,86,42 90,73,36 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 76,66,44 116,78,32 206,134,17 140,103,50 72,53,37 46,35,18 55,46,29 60,53,33 53,43,31 47,42,28 61,52,44 128,81,29 180,119,31 233,152,0 235,165,16 102,70,26 92,62,18 109,67,13 170,123,2 130,92,3 124,90,0 117,86,6 113,80,3 115,84,4 126,91,10 147,99,2 161,103,0 167,106,0 160,111,1 73,61,20 78,64,21 57,50,23 50,41,12 44,42,13 43,41,12 45,40,12 46,41,13 47,42,10 52,47,15 45,43,12 54,48,12 51,52,15 54,53,15 50,48,15 44,42,13 58,58,17 67,73,23 63,69,19 62,64,18 56,52,17 47,40,11 75,63,37 83,66,40 100,82,38 87,74,42 72,59,36 78,70,36 111,89,40 91,74,35 71,58,37 62,53,36 64,57,37 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 143,114,49 146,112,49 155,117,53 142,112,45 141,112,49 111,86,38 88,69,42 89,70,43 83,69,44 82,65,41 73,60,39 75,62,41 75,61,43 75,62,41 75,62,41 75,62,41 76,61,41 85,68,42 98,79,40 110,88,50 90,71,46 83,64,37 87,70,46 85,68,40 86,69,45 81,64,38 77,64,43 77,63,45 77,64,43 71,57,32 134,92,9 200,131,23 234,159,0 169,111,4 157,117,26 170,121,11 176,121,1 153,99,0 121,84,3 100,72,2 91,67,3 90,68,3 99,70,5 117,84,7 143,99,0 172,115,8 186,121,12 152,99,2 68,54,11 62,51,18 53,46,19 46,41,11 44,39,9 42,39,13 45,38,11 47,40,13 46,41,9 49,44,14 45,40,8 45,40,8 49,44,12 54,48,14 52,48,13 54,50,15 58,55,13 61,64,15 65,73,20 63,66,17 60,56,21 99,85,42 73,61,35 73,58,36 92,72,40 81,67,42 67,58,39 91,74,39 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,58,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 136,106,50 118,92,40 141,113,45 145,115,46 136,107,44 111,86,38 84,65,40 84,65,40 79,64,44 88,71,43 80,66,39 75,63,37 75,62,39 76,63,42 75,62,41 75,62,41 76,58,37 87,69,37 112,91,48 125,101,46 93,73,41 96,77,42 91,74,39 80,65,45 80,65,43 79,65,40 79,65,40 76,63,40 75,62,41 76,63,42 75,60,20 218,146,0 244,168,7 140,83,0 156,106,0 163,115,2 135,93,3 124,86,0 110,79,1 92,68,2 81,65,11 66,52,7 56,46,8 103,74,13 141,94,5 165,108,3 181,116,7 163,103,8 86,64,19 61,50,17 52,45,14 47,42,12 45,40,8 43,40,16 44,39,11 47,42,12 49,44,14 52,47,17 52,47,17 52,45,14 47,42,12 50,45,15 46,41,11 52,47,17 56,52,15 62,62,19 65,74,18 67,73,23 70,69,17 106,89,42 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 73,58,36 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 67,58,39 64,57,37 64,57,37 68,57,38 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,38 88,70,40 93,71,35 109,87,40 98,79,44 108,85,43 106,85,44 94,71,42 86,66,46 85,68,40 91,71,41 85,69,38 77,62,40 78,63,43 71,64,46 237,164,0 245,165,8 181,119,0 160,112,0 139,98,0 139,95,0 153,109,9 144,102,10 130,93,12 86,68,8 58,47,12 47,40,11 90,65,19 156,103,6 178,117,11 188,119,11 156,96,3 76,55,12 62,49,17 56,47,16 50,41,10 47,40,9 44,39,11 45,38,9 50,43,14 65,55,17 73,62,16 64,57,26 57,52,20 51,46,16 51,46,16 46,41,11 50,45,17 53,47,13 60,57,17 71,74,23 70,76,26 68,72,16 83,73,35 71,58,37 65,58,38 64,57,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 59,52,34 65,58,38 65,61,42 66,59,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,105,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 124,100,45 117,91,41 105,78,31 109,87,40 104,87,40 89,74,38 77,64,41 76,63,40 71,62,43 250,179,16 241,161,4 185,128,1 148,101,0 155,105,2 177,122,6 180,124,6 155,107,8 136,93,8 101,78,20 68,57,24 58,51,24 59,51,17 158,103,4 208,131,4 205,127,5 174,111,6 107,74,22 66,50,17 63,52,19 57,49,15 56,44,16 47,37,15 50,38,10 99,70,7 125,88,7 126,87,5 89,74,27 64,57,18 54,50,13 57,51,17 55,49,15 52,45,14 55,47,13 66,56,16 74,77,26 77,80,29 72,78,26 68,71,22 76,58,37 66,58,36 65,56,37 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 63,59,38 64,60,39 64,57,39 60,53,35 62,53,38 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 72,59,36
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 139,110,45 148,114,51 140,113,48 123,97,45 146,116,49 124,98,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 100,84,40 110,90,40 136,105,43 124,100,45 93,76,41 78,64,35 75,65,41 75,65,43 72,63,46 255,169,0 248,162,4 171,115,0 169,111,4 205,136,2 197,135,6 192,129,7 162,111,6 136,93,8 98,77,21 69,58,25 61,52,23 63,51,21 141,89,2 232,146,9 225,140,16 177,108,5 139,92,11 72,58,15 60,53,22 64,53,20 58,46,16 50,34,17 59,42,7 135,91,13 144,96,1 118,80,14 70,53,16 65,52,18 61,45,14 58,46,20 61,49,19 60,51,20 63,56,17 71,61,19 75,74,20 78,80,27 74,82,31 69,78,22 90,72,40 83,72,39 79,67,41 68,55,32 97,78,41 96,80,38 68,57,38 61,54,34 59,55,34 61,57,36 66,57,38 61,54,36 60,53,35 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 131,106,47 153,120,52 158,118,54 143,113,44 115,91,38 130,105,46 113,91,42 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,40 90,74,43 88,74,45 97,80,43 122,103,39 108,88,42 84,70,41 76,64,38 77,65,37 77,64,32 81,56,0 255,171,0 255,159,1 201,126,8 207,124,2 172,103,22 148,97,30 164,111,29 125,85,21 106,69,27 65,48,24 48,39,24 63,48,37 59,43,30 136,72,0 231,142,1 219,140,7 181,120,6 146,101,0 96,68,12 65,58,27 61,56,24 63,54,23 47,37,15 31,26,14 57,40,30 44,25,11 54,27,9 55,24,5 52,39,32 51,47,28 55,44,29 64,53,18 63,51,21 69,62,21 73,67,21 80,73,16 78,75,20 74,81,24 67,74,17 93,76,39 110,88,39 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 61,54,34 60,53,35 61,53,40 64,55,38 65,58,38 66,59,39 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 143,112,50 158,121,50 161,121,46 163,124,53 116,91,43 123,97,43 113,91,46 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 93,81,42 104,89,42 112,93,38 99,80,41 91,79,42 79,67,41 90,76,47 89,72,44 195,128,0 255,160,0 255,159,3 222,143,10 213,124,0 225,138,10 213,136,60 170,105,48 54,27,9 51,24,8 72,29,10 43,33,21 64,55,38 62,49,26 218,127,10 231,142,0 201,126,10 175,118,8 142,99,0 116,86,19 67,65,43 64,69,49 68,71,49 65,61,40 38,32,23 50,46,40 29,16,11 38,23,12 52,28,6 49,22,17 58,43,32 64,53,20 63,51,21 65,53,25 66,59,18 69,64,23 75,72,21 75,74,18 73,73,14 66,74,12 111,94,47 143,117,49 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 63,56,38 61,52,37 67,58,41 64,55,36 65,58,38 60,53,35 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,51 165,124,52 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,49 105,85,35 86,70,37 104,85,46 107,85,47 108,85,45 137,106,44 130,106,44 107,86,45 93,75,43 88,75,43 85,68,44 80,66,48 71,60,41 255,173,0 255,163,0 238,150,4 206,129,2 203,124,14 209,128,7 192,119,17 150,94,29 50,12,0 52,26,14 54,25,5 77,45,13 70,43,0 205,131,6 224,143,9 207,133,8 175,115,6 164,115,9 150,103,12 139,97,16 97,81,25 67,72,29 66,70,41 67,69,43 71,66,38 50,40,16 44,31,8 53,35,14 58,44,15 59,48,15 65,54,21 55,48,17 64,56,20 69,57,20 70,60,18 73,69,23 73,72,18 74,71,16 75,74,18 69,73,17 111,94,43 146,120,50 109,94,45 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 64,57,37 60,53,33 63,56,36 64,57,37 67,56,37 65,56,37 68,57,38 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 141,114,49 150,115,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,108,43 130,106,55 104,82,44 105,84,41 105,84,41 130,97,47 164,124,49 128,103,44 88,72,41 77,63,34 78,66,40 80,67,44 76,62,48 75,61,45 255,179,0 255,166,11 248,155,7 210,130,2 187,120,8 188,119,13 195,122,10 175,110,1 162,102,18 130,79,14 121,87,42 112,72,20 216,137,2 216,136,0 205,137,5 180,120,0 166,112,4 152,105,3 151,103,17 131,94,11 99,80,16 64,64,19 72,78,51 71,76,54 70,72,46 65,68,37 67,60,33 46,40,17 39,29,5 48,41,12 59,50,21 67,59,23 62,57,14 71,60,16 71,64,21 75,69,21 75,69,21 78,75,20 73,73,14 70,72,15 82,76,30 109,90,37 94,76,46 92,76,43 90,74,41 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 68,57,38 66,57,40 66,57,40 66,58,36
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 136,108,50 153,117,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 139,106,40 165,124,54 130,107,47 108,86,39 113,86,39 149,115,45 140,113,50 105,85,37 86,69,45 75,62,39 78,63,43 75,61,43 73,62,47 71,61,49 255,170,0 255,172,6 253,159,7 220,134,0 189,117,0 188,118,0 182,114,6 177,117,8 162,99,0 186,120,0 222,143,0 238,152,13 229,152,7 217,142,1 208,137,13 183,116,4 176,115,13 164,105,7 155,103,14 145,96,15 113,84,19 70,62,26 80,85,63 74,82,61 65,64,37 71,64,35 64,64,30 69,71,45 67,67,37 63,58,26 60,54,18 66,59,16 69,57,16 73,61,22 78,66,25 77,66,22 78,69,24 77,72,21 75,75,16 69,71,14 67,64,24 76,63,40 75,65,41 88,72,39 96,79,42 81,64,40 77,65,35 74,60,35 64,55,36 62,53,34 72,56,39 66,58,36 63,56,38 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 66,59,39 72,58,40 74,64,42 71,61,39
152,122,53 136,108,50 151,118,52 128,103,44 141,112,47 138,109,46 159,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,42 76,63,42 73,60,39 68,61,45 63,54,48 255,185,5 255,174,10 255,167,13 232,143,2 206,129,5 201,126,8 196,124,5 198,123,5 207,137,6 221,146,10 237,154,16 239,154,10 234,156,7 224,143,11 207,135,28 177,114,20 175,116,25 170,113,26 150,100,26 131,93,29 108,84,33 78,67,34 68,67,31 68,66,33 72,75,44 76,75,50 66,59,28 68,62,28 66,59,20 66,59,18 66,56,16 72,62,20 73,63,23 77,67,29 76,69,28 79,69,27 78,69,22 75,72,17 73,72,16 72,71,17 68,68,23 76,58,39 72,59,38 76,62,37 77,63,36 78,64,37 78,66,40 73,61,35 61,54,34 63,52,33 70,58,32 69,58,39 62,58,39 65,56,37 65,58,38 65,56,37 65,58,38 65,58,38 73,63,41 76,63,42 77,64,43 73,63,41
