39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,199,178 246,200,182 123,99,64 86,77,19 79,69,20 72,71,19 83,78,23 125,75,33 255,210,159 255,228,162 255,228,149 255,225,131 255,228,141 255,219,139 255,216,127 255,212,123 255,210,119 255,209,119 255,208,133 255,201,135 255,192,129 255,192,124 255,189,113 255,190,115 255,180,121 255,181,118 255,182,118 255,181,114 255,181,120 255,183,118 255,186,127 255,182,127 255,171,126 255,170,124 255,169,129 255,171,126 255,169,127 255,169,126 255,161,130 110,87,47 144,100,70 94,67,33 84,64,32 79,59,27 78,53,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,204,173 252,205,173 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 250,205,172 255,208,179 219,188,149 91,86,35 85,76,20 83,73,22 78,73,18 74,71,18 104,62,20 255,211,174 255,204,173 255,203,173 252,204,177 253,202,174 251,201,170 255,203,171 255,203,153 255,215,141 255,209,157 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,203,137 255,197,124 255,193,126 255,181,116 255,169,124 255,163,118 255,166,122 255,170,125 255,172,114 255,166,114 255,167,120 255,167,116 255,168,120 255,152,111 143,100,55 114,92,56 111,82,51 108,81,45 108,79,44 84,61,32 85,62,33 81,58,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 249,201,174 104,75,40 105,95,44 92,84,30 77,69,19 78,73,20 83,76,19 73,64,17 73,60,10 211,167,98 255,222,138 255,218,131 255,214,130 255,214,143 255,209,158 255,204,161 255,203,158 255,206,154 255,208,153 255,201,133 255,203,145 255,201,137 255,190,106 255,191,101 255,189,111 255,177,103 255,170,110 255,171,108 255,167,114 255,168,113 255,169,116 255,165,114 255,164,113 255,167,116 255,169,120 255,165,118 242,152,112 103,85,53 112,84,57 107,82,52 106,83,52 104,76,47 119,81,46 103,70,43 93,69,36 86,62,29
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,209,168 255,212,169 255,208,168 87,62,34 89,79,41 66,55,22 65,52,20 66,56,16 90,82,19 86,80,16 80,72,20 127,98,33 255,216,124 255,223,131 255,219,144 255,216,137 255,214,142 255,216,150 255,207,139 255,205,140 255,204,133 255,200,107 255,203,108 255,197,101 255,197,104 255,195,106 255,187,101 255,186,108 255,179,111 255,173,110 255,177,107 255,179,113 255,174,112 255,168,117 255,168,116 255,170,119 255,169,121 255,157,107 255,153,109 113,84,53 111,84,52 110,86,53 109,81,52 99,69,41 93,70,39 83,67,36 92,68,35 86,61,31
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,164 255,219,159 255,215,160 175,136,93 80,70,32 62,52,14 76,59,22 88,74,20 95,81,15 91,82,22 86,78,26 84,82,33 78,75,24 80,72,36 83,59,37 255,221,162 255,217,135 255,212,133 255,187,116 255,215,127 255,211,119 255,211,122 255,210,118 255,200,120 255,207,125 255,207,120 255,206,132 255,201,133 255,192,133 255,190,136 255,179,119 255,180,120 255,171,118 255,167,116 255,167,116 255,168,117 239,155,111 126,91,55 111,84,52 114,90,57 108,83,53 109,84,54 104,76,47 101,71,43 129,81,54 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,165 255,218,159 255,215,150 125,93,38 81,68,20 80,66,21 79,66,14 90,76,20 95,80,19 93,80,19 87,80,23 85,82,27 81,80,24 78,75,24 68,66,33 46,35,30 69,47,29 78,56,38 47,35,25 244,183,122 255,210,116 255,212,119 255,207,119 255,205,118 255,199,124 255,202,136 255,192,129 255,200,132 255,194,130 255,190,122 255,187,116 255,185,114 255,179,115 255,180,117 255,181,117 255,177,116 143,110,71 109,84,54 113,83,55 109,85,52 108,84,51 106,81,51 102,74,45 104,74,46 167,97,66 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 82,70,44 75,58,30 75,56,31 78,57,30 77,56,29 82,58,23 94,72,25 105,72,33 215,161,125 255,215,165 255,214,163 255,216,167 255,215,165 255,214,167 255,215,161 255,215,161 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,221,155 255,220,153 255,222,159 92,65,22 71,59,20 79,65,22 86,70,28 74,58,14 89,76,15 92,84,21 89,85,23 85,81,19 88,79,19 85,78,19 71,63,39 49,40,34 40,35,32 77,73,67 86,81,78 100,84,80 255,221,153 255,224,142 255,222,136 255,215,125 255,216,124 255,216,122 255,210,115 255,209,118 255,207,119 255,192,115 255,183,104 255,180,109 255,182,102 255,182,103 255,179,109 255,180,110 169,120,84 106,81,51 113,89,56 110,86,51 108,81,49 103,76,44 93,69,34 99,71,33 121,88,63 102,83,56 221,138,100 90,61,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,39 74,57,31 80,63,37 76,59,33 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,212,153 255,214,153 255,213,153 255,215,156 255,215,156 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,228,146 255,203,139 111,104,61 82,72,30 75,60,20 85,71,26 83,71,16 94,82,23 86,77,21 82,75,16 85,76,16 84,76,22 43,33,32 47,38,32 45,36,32 89,83,78 84,83,76 89,84,83 117,89,60 255,211,141 255,224,150 255,223,149 255,219,147 255,220,151 255,218,158 255,216,161 255,215,162 255,217,141 255,212,123 255,216,125 255,208,120 255,205,121 255,208,129 255,213,137 111,81,53 109,82,50 111,87,54 107,80,46 105,78,46 100,76,43 107,83,48 107,81,42 251,169,122 95,78,52 94,75,52 95,73,35
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 74,51,22 76,55,32 78,57,32 80,63,35 75,58,32 74,55,28 72,51,24 75,54,27 82,57,27 89,63,24 114,87,42 255,181,98 255,195,109 255,200,114 255,201,111 255,202,97 255,207,100 255,210,105 255,212,105 255,221,117 255,217,110 255,218,108 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,234,160 255,236,155 255,234,148 255,246,156 47,37,36 30,28,29 49,35,19 83,75,25 84,75,19 83,74,18 76,66,15 80,71,15 83,73,20 58,48,38 42,32,31 44,35,31 44,35,31 85,79,74 86,85,78 88,89,81 88,86,84 156,120,89 255,219,165 255,220,167 255,220,165 255,219,164 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,217,167 255,219,167 255,221,169 255,221,167 255,219,165 108,83,53 110,83,49 112,83,50 103,76,44 101,77,44 96,72,39 94,69,41 86,63,34 96,69,37 93,75,56 94,67,33 90,63,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 105,74,35 88,66,32 76,56,26 75,55,25 114,78,47 85,64,41 73,61,35 74,60,35 75,54,27 92,75,51 78,53,23 81,56,26 101,75,36 109,73,22 255,189,106 255,185,105 255,192,111 255,192,108 255,194,105 255,198,99 255,201,104 255,198,94 255,210,107 255,211,105 255,212,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,232,158 255,234,161 255,233,159 116,81,27 102,72,55 97,82,62 77,68,21 77,70,11 83,74,18 74,64,11 72,64,14 78,71,12 75,67,33 43,34,30 42,33,29 45,36,32 36,27,23 81,76,73 82,81,74 86,87,79 88,86,82 102,86,71 255,206,153 255,220,167 255,222,169 255,220,169 255,221,169 255,223,171 255,218,170 255,218,169 255,223,169 255,220,169 255,221,173 255,223,172 255,224,171 255,225,170 112,80,48 109,80,45 108,76,42 100,73,41 100,73,41 93,70,39 89,64,36 85,62,33 85,52,25 80,55,27 83,55,26 83,60,31
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 96,69,33 94,70,35 63,48,37 128,96,82 78,53,25 82,70,42 75,58,34 73,56,32 69,52,26 137,111,99 105,74,51 77,54,25 96,70,31 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,222,121 255,217,113 255,227,121 255,226,120 255,222,129 255,227,151 255,230,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,233,157 255,233,152 255,239,159 77,61,44 54,43,36 48,43,4 57,50,7 74,69,16 77,68,21 50,42,8 68,63,12 73,64,35 47,41,36 36,26,25 49,39,38 40,31,27 33,24,20 80,74,69 83,77,70 86,80,75 84,80,74 88,84,76 150,108,68 255,217,161 255,224,169 255,222,169 255,223,171 255,222,169 255,222,169 68,59,53 238,191,141 255,222,169 255,222,169 255,223,169 255,225,171 255,227,173 255,213,165 109,81,41 103,76,40 101,74,42 94,70,37 92,70,36 87,64,35 87,64,35 84,61,32 81,60,35 79,58,31 77,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 102,76,37 89,63,38 100,75,31 76,60,43 78,59,47 164,118,92 80,61,38 76,55,30 81,60,35 75,63,37 97,81,75 118,87,66 79,56,27 92,70,25 91,57,23 255,182,86 255,202,101 255,200,101 255,208,107 255,211,103 255,220,105 255,222,122 255,225,122 255,230,122 255,230,122 255,230,130 255,230,134 255,226,153 255,227,159 255,233,164 255,233,165 255,233,165 255,236,160 255,235,160 255,237,161 228,194,162 56,50,43 58,49,45 63,57,32 67,60,19 61,56,15 43,35,13 62,55,28 67,58,39 63,54,50 41,35,30 36,26,25 42,32,31 40,31,27 40,34,27 70,64,59 77,71,66 85,79,74 86,82,76 89,88,79 97,84,79 218,168,126 255,222,165 255,225,172 255,226,173 255,228,175 255,222,165 42,37,34 255,220,178 255,220,167 255,223,173 255,224,171 255,225,172 255,225,172 255,227,179 253,206,154 103,79,44 100,73,41 95,71,38 88,64,31 83,63,31 78,58,28 77,54,23 80,63,37 75,56,29 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 98,77,36 72,55,29 96,71,27 90,68,34 67,47,27 125,98,80 148,104,78 80,57,28 78,54,30 68,57,38 62,49,44 88,62,37 76,55,28 108,79,48 68,56,30 153,114,82 248,209,168 165,134,97 158,128,86 255,225,170 255,229,164 255,228,146 255,229,148 255,229,140 255,227,135 255,229,126 255,231,120 255,232,121 255,238,131 255,237,125 255,237,131 255,241,134 255,239,137 255,245,140 255,244,144 145,121,97 50,40,39 52,40,45 48,36,36 71,62,56 73,64,60 73,64,58 73,64,58 50,40,39 41,35,30 40,34,29 42,32,31 39,29,28 38,29,25 37,31,26 58,51,49 72,65,63 83,76,74 85,81,75 90,85,82 88,86,82 100,88,78 255,230,175 255,225,170 255,224,171 255,226,174 255,219,168 55,36,40 37,28,24 255,227,191 255,224,173 255,225,171 255,225,173 255,225,170 255,227,174 255,228,174 128,95,58 101,74,40 96,72,39 92,68,35 87,62,34 85,55,29 80,52,23 79,60,35 77,58,31 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 73,57,26 100,77,35 104,77,30 90,71,32 67,54,47 97,72,69 78,54,30 73,54,29 30,20,19 37,26,23 80,56,30 79,56,25 81,53,24 80,55,27 85,60,30 91,66,36 93,69,32 166,139,94 255,228,164 253,195,115 255,230,140 255,230,146 255,231,150 255,227,153 255,233,161 255,232,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 139,118,91 73,61,61 51,40,37 46,36,35 44,34,33 56,49,47 58,51,51 31,24,24 35,29,24 44,38,33 37,31,26 39,30,26 42,33,29 43,34,30 36,26,25 40,30,29 55,48,46 78,72,67 84,80,74 89,84,81 90,88,86 92,87,89 134,100,70 255,227,176 255,228,176 255,228,175 255,228,177 125,99,74 51,41,31 255,229,174 255,227,174 255,226,172 255,230,182 255,226,176 255,225,161 210,155,99 129,94,56 105,77,39 108,80,40 114,81,44 89,65,32 84,59,31 81,56,26 83,64,39 76,59,35 74,55,30
