112,85,53 112,85,53 111,84,52 110,83,51 151,115,64 166,125,57 164,124,58 163,123,59 160,120,56 159,121,57 160,120,54 149,113,53 140,105,51 154,115,56 158,119,60 131,98,50 109,82,46 98,74,39 89,68,43 86,69,45 82,64,43 79,66,43 77,64,43 74,63,46 74,63,44 86,69,45 130,100,56 146,114,59 125,94,55 112,86,47 108,81,49 98,70,43 93,73,43 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 76,62,44 80,63,39 87,68,43 96,76,44 115,88,52 124,97,52 118,91,48 106,82,47 99,75,38 118,88,42 153,112,53 154,115,56 149,110,51 168,126,61 168,123,59 123,98,52 94,71,40 84,56,29 90,62,33 95,66,35 105,74,35 99,75,40 215,155,16 213,151,1 200,133,0 205,137,5 195,130,2 199,134,10 202,137,13 185,123,0 182,123,6 168,111,0 173,114,0 175,116,0 180,120,0 179,119,0 183,117,0 188,123,0 181,121,0 177,118,3 169,112,5 158,105,8 145,95,10 132,85,6 121,85,9 106,73,7 88,64,9 89,72,23 82,67,31 73,66,37 71,69,40 67,67,37 76,78,52 69,72,50 72,77,57 72,76,59 72,77,57 73,76,52 74,76,48 72,75,44 68,71,36 65,71,32 73,77,39 104,87,48 98,75,46 79,65,40 69,58,41 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 67,56,41 69,58,43 72,57,46 73,62,47 78,59,47 218,140,18 159,98,33 89,60,36 59,48,33 75,60,49 76,59,51 76,60,54 76,63,58 73,58,38 70,56,42 69,55,41 70,59,44 70,59,44
112,84,55 112,84,55 121,89,59 130,96,55 156,119,64 161,123,57 159,122,53 161,121,55 155,120,55 156,117,56 158,120,56 142,107,51 133,97,50 153,111,57 153,116,61 118,93,49 109,83,44 102,75,39 96,71,43 100,76,43 95,70,40 85,67,46 81,63,44 73,62,45 73,62,45 87,68,43 125,94,55 137,108,55 116,89,57 107,83,46 101,74,40 94,71,40 119,91,51 126,99,52 116,87,52 89,71,52 79,63,46 76,62,44 77,63,45 79,64,44 86,69,41 94,70,44 106,77,42 104,83,42 105,78,44 99,76,45 98,74,37 136,99,46 151,112,53 156,117,58 160,118,55 169,125,58 157,117,53 115,84,45 87,56,19 95,61,18 110,75,10 106,65,4 129,79,0 148,101,22 103,74,2 90,69,0 136,93,0 171,115,0 196,125,0 216,146,15 206,136,7 157,101,5 131,83,0 156,107,0 178,117,0 181,120,2 183,120,0 185,123,0 188,123,0 190,124,0 173,111,1 162,104,6 152,104,7 157,106,8 155,108,15 146,101,12 134,96,9 128,90,12 114,84,17 108,84,22 98,77,21 76,67,22 70,68,35 68,68,36 78,80,63 62,71,52 80,92,74 70,79,60 72,75,53 73,75,47 72,72,40 69,69,35 69,68,32 65,66,27 65,69,29 75,71,36 87,70,44 75,61,45 67,55,43 66,54,42 64,52,40 64,52,40 63,51,39 64,53,36 67,56,41 64,56,43 71,57,41 71,67,46 210,150,41 221,144,39 115,69,28 66,45,34 76,62,48 74,62,52 68,59,55 67,57,56 72,61,56 75,61,45 72,56,39 70,56,40 71,57,43 72,58,44
118,89,54 128,97,60 139,106,58 152,117,63 162,123,62 168,127,59 170,124,56 156,117,56 140,108,51 149,110,53 157,118,57 141,106,50 138,102,55 155,119,59 147,112,58 111,85,46 107,80,46 100,73,39 99,75,42 108,84,49 96,72,39 83,65,46 77,63,47 73,62,45 71,60,41 76,61,39 99,76,45 114,90,55 118,91,55 116,93,51 104,77,43 95,72,41 127,95,51 134,103,52 118,85,46 90,71,46 78,64,46 78,64,46 78,66,40 76,65,50 80,65,43 82,64,43 85,67,46 85,68,40 91,72,45 95,76,39 121,94,47 154,120,57 155,119,59 149,113,53 146,110,52 136,99,44 132,102,44 109,77,31 109,72,17 139,102,49 93,55,9 117,79,29 109,62,10 152,101,23 169,116,19 142,101,13 74,66,32 89,72,25 147,100,9 163,110,13 155,107,12 132,85,0 188,121,2 165,110,11 164,109,8 185,121,6 192,125,4 198,129,4 194,123,0 190,120,0 179,118,2 186,123,1 192,129,7 169,112,7 160,108,21 137,87,13 111,70,9 101,62,5 98,60,10 92,60,16 88,55,18 83,65,33 77,69,35 72,68,33 65,71,32 69,80,51 74,86,66 67,79,59 78,87,68 74,78,49 74,74,42 69,68,32 69,69,28 65,67,23 62,67,22 62,67,22 81,71,47 72,58,42 64,52,40 64,52,40 64,52,40 63,51,39 62,50,38 63,51,41 64,53,38 64,53,36 73,52,41 174,133,63 221,149,16 187,120,41 103,62,31 85,66,50 78,63,52 71,58,53 65,55,56 66,56,60 72,61,56 77,61,48 73,58,38 71,57,43 71,57,43 72,58,44
136,97,58 148,110,64 158,117,60 148,110,60 147,111,53 157,119,55 161,119,54 146,111,55 140,105,49 139,104,50 148,113,57 134,98,47 118,91,46 129,97,53 118,90,50 103,79,42 102,78,45 95,71,38 110,81,48 121,90,51 109,80,45 86,67,44 74,63,44 74,63,44 74,63,44 71,60,41 74,58,41 90,73,47 108,83,53 117,92,48 111,84,48 100,73,41 108,81,45 102,79,37 90,70,50 87,72,52 78,67,50 82,68,50 89,68,41 231,155,42 143,97,40 80,56,23 76,65,48 76,63,42 80,65,43 82,65,41 105,78,35 131,100,49 140,108,51 144,109,53 134,104,48 113,86,41 94,60,26 87,50,6 87,46,0 118,80,16 100,59,10 90,52,4 88,50,2 99,57,3 143,89,12 186,124,25 145,103,24 84,68,26 115,78,9 150,103,14 168,107,5 161,104,1 141,98,22 131,80,0 183,112,0 192,120,3 199,122,0 205,129,2 204,127,0 210,129,0 206,130,1 208,134,9 167,99,9 105,55,0 128,82,23 109,67,13 106,65,18 117,80,27 104,63,16 98,61,17 97,63,20 85,57,17 72,52,22 74,60,35 74,79,57 73,80,48 71,78,46 71,81,57 69,81,61 77,83,56 74,77,44 70,71,34 68,68,27 64,63,25 62,64,20 62,67,20 70,65,33 69,58,43 66,55,40 65,55,43 62,52,40 62,53,38 62,51,36 63,51,41 64,52,40 65,52,31 200,135,26 212,134,10 216,145,30 146,94,32 97,64,39 88,70,51 76,60,54 64,54,53 62,55,55 66,56,57 77,62,53 90,68,50 76,56,38 73,59,45 72,58,44 73,59,45
152,112,60 160,119,62 159,116,58 139,103,56 125,93,51 134,102,56 136,103,53 147,111,53 149,112,57 140,105,51 144,109,53 130,99,46 103,76,42 98,76,42 99,75,40 109,85,48 105,81,48 98,74,41 118,90,50 127,97,51 105,76,41 84,65,42 74,63,44 74,63,44 74,63,44 74,63,44 73,63,41 78,63,43 88,69,46 99,79,49 105,82,51 101,79,45 95,74,47 89,70,47 87,73,59 84,73,56 78,67,50 83,65,46 153,82,0 216,131,7 195,127,35 120,70,8 82,61,34 76,63,40 72,63,46 73,62,43 78,64,37 94,71,40 129,100,51 142,110,55 135,105,47 119,89,43 97,59,22 107,65,25 117,74,18 133,82,4 170,121,13 125,78,0 122,83,22 114,75,14 142,96,39 174,115,40 187,117,21 147,97,12 100,69,5 125,86,17 158,105,8 171,110,6 183,111,6 184,111,0 203,122,1 206,126,0 211,127,0 210,129,0 210,129,0 217,134,0 203,129,8 166,105,21 121,74,22 97,60,16 102,69,19 94,61,9 102,66,8 123,84,23 106,69,16 112,76,16 92,59,9 89,62,19 82,53,18 77,50,16 73,59,30 79,80,57 78,82,55 74,80,51 72,81,53 71,77,50 74,79,45 73,76,43 72,70,41 69,68,43 67,66,39 63,67,29 65,70,27 69,60,41 66,54,42 69,55,39 68,54,38 66,52,36 62,51,36 61,52,37 69,54,43 152,95,8 202,126,17 210,137,27 201,132,31 135,87,31 95,66,42 85,71,55 70,57,54 63,53,54 63,53,54 66,54,54 92,65,47 111,79,47 80,56,32 72,58,44 72,58,44 75,61,47
152,112,60 161,122,65 161,118,60 139,103,54 123,88,50 124,92,50 130,96,53 152,114,50 157,119,55 137,108,47 139,106,58 131,100,51 111,84,41 96,71,41 98,74,41 110,82,44 109,82,48 99,75,40 120,92,52 121,94,49 96,72,39 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 77,64,43 83,66,40 89,72,46 84,71,50 85,71,53 85,70,61 85,70,50 83,66,42 79,65,49 220,136,35 171,106,26 173,114,14 169,105,18 98,70,30 79,60,33 71,62,43 71,62,43 74,63,44 73,59,41 127,89,41 157,117,63 144,109,53 125,94,43 126,86,34 137,91,5 179,119,8 208,146,3 179,120,0 196,141,16 156,101,0 124,73,8 104,63,16 116,65,12 181,120,32 185,119,17 151,98,16 126,78,6 145,95,12 163,106,3 184,113,2 203,122,0 210,124,3 212,124,0 208,121,0 219,133,0 229,146,8 211,137,16 171,113,33 117,75,23 93,59,16 93,59,14 99,70,17 92,61,1 111,72,0 132,92,15 132,93,24 108,68,4 107,76,16 83,58,12 82,55,12 80,54,15 71,47,12 71,54,26 82,76,53 76,78,50 76,80,51 79,83,54 67,73,34 69,73,35 72,74,46 70,75,53 68,71,51 67,70,48 59,66,22 67,70,39 72,58,42 72,57,37 86,67,40 82,63,40 70,56,40 63,52,35 52,38,22 131,90,29 168,116,29 183,123,32 186,120,34 163,105,43 94,60,28 78,62,45 64,54,44 59,49,37 64,50,36 73,53,33 120,82,32 119,77,39 76,56,36 69,58,43 71,57,43 72,58,44
137,100,58 148,110,62 154,115,58 149,109,55 144,108,57 145,110,56 148,113,59 158,120,56 169,124,60 148,109,50 135,102,52 142,107,53 130,99,50 103,79,44 96,71,41 109,82,50 95,72,43 93,70,41 100,77,46 100,77,48 79,61,42 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 77,62,42 77,62,42 80,63,37 81,64,38 85,70,50 84,69,49 83,68,48 85,68,42 90,72,42 90,72,42 202,124,42 150,100,28 139,91,17 186,129,40 112,68,17 100,68,36 77,63,34 73,63,41 73,62,45 75,57,38 126,90,43 144,110,49 147,110,55 127,103,50 135,86,17 179,121,0 213,149,9 219,153,11 219,151,10 211,145,3 188,123,0 201,141,2 120,74,4 108,66,3 139,88,8 196,126,30 181,115,13 164,104,11 137,84,2 158,104,14 187,115,8 205,127,3 204,122,0 217,131,0 224,138,0 228,143,1 223,142,10 146,85,4 110,67,18 98,66,22 83,53,11 87,61,11 105,70,5 128,90,14 143,101,11 148,103,12 127,86,0 131,92,10 112,80,9 87,62,5 82,57,13 80,54,13 70,48,12 62,46,15 63,51,23 70,65,37 75,77,51 75,79,52 80,83,52 69,72,37 73,77,39 70,75,53 66,76,54 67,74,58 63,72,44 56,65,21 73,59,41 78,61,37 103,79,44 106,84,48 57,43,25 44,40,30 51,47,41 66,52,38 97,67,39 121,82,43 144,91,38 153,99,40 148,100,44 126,84,46 83,63,31 72,54,24 87,60,13 109,75,16 133,90,30 103,67,34 72,56,39 69,58,43 72,58,44 71,57,43
128,93,55 144,107,63 160,124,62 164,124,60 163,122,63 154,112,60 145,107,57 150,113,58 165,125,59 152,116,54 142,110,55 147,112,58 132,100,54 107,85,51 97,73,47 89,72,48 87,68,45 87,70,46 81,64,40 79,62,38 76,62,44 75,61,43 73,62,43 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 84,65,40 97,73,47 99,77,43 105,83,49 91,70,43 86,67,40 82,65,39 86,69,43 91,72,45 96,70,31 194,119,33 143,96,35 139,93,38 140,94,35 145,89,15 106,72,42 92,63,32 75,58,30 72,60,34 73,60,37 95,74,47 105,85,53 111,88,46 106,77,42 156,104,2 205,146,16 213,149,9 219,152,15 219,150,12 215,147,6 212,144,1 209,143,1 201,142,14 152,110,29 151,100,24 176,108,16 193,120,18 192,119,17 162,102,14 149,95,7 183,114,6 205,128,6 202,125,1 223,140,4 231,148,12 223,142,12 192,124,16 117,76,6 96,62,17 91,64,21 72,55,8 99,71,3 126,87,3 140,98,8 150,104,6 147,101,5 139,99,8 133,96,11 121,84,11 106,79,14 85,68,17 79,61,17 68,51,16 64,44,14 61,44,16 71,60,27 68,63,35 74,76,50 74,78,51 80,84,55 69,73,35 74,76,50 72,75,55 68,78,56 69,81,61 63,73,40 74,67,40 74,59,37 86,69,45 61,47,31 54,48,41 58,51,49 58,51,54 57,52,54 53,43,47 56,43,40 75,54,43 90,61,39 102,68,36 110,70,34 117,82,44 105,78,46 91,70,47 87,61,38 100,65,40 82,56,33 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 138,105,66 156,121,65 164,123,62 164,125,56 153,115,65 135,101,56 133,97,50 152,116,58 150,114,52 142,110,55 140,105,51 122,91,42 95,76,41 86,65,40 79,62,38 80,61,38 87,68,45 86,67,42 81,62,39 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 76,63,42 92,71,46 102,76,51 111,87,54 114,90,57 97,76,49 84,65,38 82,65,37 86,67,44 85,71,46 90,60,18 183,110,33 143,95,37 137,94,45 136,93,46 173,119,31 99,67,35 100,63,37 81,58,29 67,53,24 66,55,36 71,57,39 73,59,43 71,61,39 126,94,62 173,116,4 200,143,5 213,151,8 219,152,15 219,150,16 216,147,13 215,143,6 207,140,3 196,136,0 181,126,1 127,73,0 185,125,14 203,125,25 205,129,20 184,115,16 163,102,14 201,130,19 202,128,5 199,127,8 213,137,5 226,148,24 202,129,15 134,82,9 81,54,9 102,75,32 81,66,26 79,58,4 115,79,3 139,97,7 143,98,7 148,100,5 147,101,3 131,93,6 118,87,9 116,84,13 96,72,10 79,66,16 68,58,16 65,55,17 74,58,25 67,50,15 72,56,23 65,53,23 71,69,36 73,76,45 72,75,44 77,81,43 76,77,38 78,77,50 73,75,47 69,70,47 63,63,47 54,46,24 54,43,24 54,44,32 56,50,43 62,56,51 63,56,56 61,54,54 55,50,49 42,37,39 40,35,34 35,31,25 35,29,20 33,28,16 41,30,15 54,40,22 58,44,28 52,37,26 55,39,26 59,43,28 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 128,97,60 143,110,60 158,116,62 164,124,60 146,110,59 130,98,52 128,94,49 144,109,53 152,116,54 138,106,51 140,105,51 130,99,50 98,79,44 89,68,43 82,65,41 83,64,39 88,69,42 95,75,45 90,69,42 75,61,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 76,63,42 89,68,43 99,73,48 110,83,51 115,88,56 93,72,45 89,70,43 89,70,43 87,68,45 81,67,42 89,57,11 181,108,31 144,96,38 137,94,45 135,93,41 181,124,39 99,67,33 103,70,45 90,67,38 70,56,29 65,52,29 65,53,25 69,56,33 73,60,39 158,127,88 177,118,18 209,149,10 212,149,9 218,151,14 217,148,14 216,147,13 210,141,7 202,137,4 190,133,4 189,131,9 149,92,7 168,115,4 195,122,20 224,148,37 195,125,22 177,114,22 202,131,18 203,129,8 192,122,4 221,144,17 217,142,24 189,120,12 127,83,16 87,64,22 87,60,17 57,47,7 88,63,4 126,86,9 142,97,8 142,97,6 147,98,6 143,97,1 126,87,3 113,81,8 105,77,9 95,72,14 82,67,18 69,57,16 71,61,21 70,58,21 65,48,13 71,58,26 73,62,29 64,60,23 67,70,37 69,72,39 73,77,39 75,76,37 77,77,43 75,73,40 69,67,38 65,61,40 59,48,29 59,50,33 60,51,43 63,57,50 63,56,54 63,56,54 57,50,48 47,42,39 37,31,26 49,43,36 65,55,45 66,56,44 70,58,46 70,58,46 67,55,45 69,54,43 70,56,42 71,57,43 69,58,43 71,57,43 70,56,42 71,57,43 71,57,43 72,58,44
122,90,60 122,90,60 126,94,60 152,116,65 159,120,61 146,108,60 137,101,52 137,101,50 148,111,56 154,118,58 139,107,50 138,102,51 132,101,50 116,92,55 103,78,48 103,78,48 97,74,45 98,75,44 100,76,43 95,75,43 73,58,36 75,61,45 74,63,44 74,63,44 73,62,43 74,63,44 80,66,41 99,76,47 97,74,43 102,78,45 115,89,50 108,84,49 99,76,47 99,76,45 104,82,48 105,81,48 94,71,42 91,61,19 189,117,37 155,104,39 138,95,37 134,94,40 190,130,42 112,74,37 97,67,50 90,70,50 69,58,43 71,56,34 90,68,30 84,60,25 69,53,20 175,134,73 196,139,27 205,150,7 210,147,9 213,145,13 214,145,18 206,137,12 202,136,10 194,129,5 185,124,8 176,121,5 178,127,20 178,127,29 169,103,3 181,107,3 201,128,16 195,129,25 220,141,24 209,133,20 194,129,22 213,140,26 189,121,15 165,106,11 88,55,5 92,70,32 78,56,18 62,50,9 96,69,8 125,85,8 135,92,7 136,93,6 137,92,3 135,92,5 122,84,6 107,77,10 91,68,8 88,67,13 81,67,22 67,55,14 63,51,12 64,52,15 67,54,20 69,55,26 66,54,24 65,59,23 66,65,27 66,65,29 71,70,32 75,74,36 75,72,32 72,69,27 70,66,29 67,58,29 64,53,34 62,53,38 62,56,49 62,56,51 54,53,46 54,48,39 42,34,23 64,54,44 63,51,39 66,55,40 66,54,42 69,57,45 71,56,45 71,56,45 70,56,42 70,56,40 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 71,57,43 72,58,42 72,58,44
120,88,58 121,89,59 130,97,60 153,117,66 158,119,60 150,110,56 165,122,64 164,124,60 149,115,56 149,113,53 140,108,51 138,102,55 137,106,53 128,99,50 122,92,50 131,99,53 123,95,55 109,83,44 96,72,37 91,71,41 77,62,40 75,61,45 74,63,46 74,63,44 74,59,39 77,63,38 95,72,43 126,99,56 129,100,49 132,101,48 144,111,61 118,92,53 97,75,41 97,75,41 106,84,46 116,87,52 108,81,49 98,71,35 201,128,30 169,108,22 150,95,12 192,131,45 137,81,16 87,61,38 82,59,46 79,63,50 73,57,44 95,71,38 119,86,36 124,89,35 128,87,28 210,149,43 201,142,14 201,146,5 206,145,11 208,143,17 203,137,18 197,131,12 188,124,9 182,123,8 171,114,4 164,113,6 165,116,8 173,123,11 168,110,7 184,116,10 219,144,26 212,136,25 236,155,36 199,126,14 166,107,12 188,122,18 177,118,23 129,81,7 93,69,16 70,53,18 60,46,17 59,47,6 90,65,8 107,72,5 125,85,8 127,85,4 132,90,9 127,88,8 114,80,10 98,70,12 80,58,9 81,64,15 68,54,9 64,52,13 59,48,13 57,49,13 60,52,18 57,48,19 50,41,12 64,56,20 65,60,21 66,63,23 70,67,23 71,68,24 78,78,37 69,64,21 68,63,22 68,57,24 62,54,32 61,54,36 59,54,42 55,51,41 51,48,35 48,43,29 65,56,41 69,55,41 64,52,40 64,52,40 66,54,42 71,60,45 75,61,47 72,58,44 71,57,41 71,57,43 69,57,45 70,59,44 70,59,44 72,58,44 69,58,43 70,59,44 73,59,43 73,59,43
119,90,57 120,90,62 136,104,62 157,117,63 152,111,52 153,117,57 168,128,64 164,124,60 146,109,56 135,99,48 133,100,50 148,111,56 149,112,57 136,105,54 136,105,52 147,111,60 132,103,54 112,85,42 90,71,36 81,65,34 76,61,39 74,63,46 74,63,44 73,62,43 77,62,40 96,78,48 118,96,51 137,104,52 142,105,52 142,106,55 132,101,52 115,89,50 95,73,39 93,74,39 98,76,42 109,82,46 102,75,39 104,72,38 227,147,35 200,128,9 196,130,28 138,82,8 69,47,27 55,40,31 54,41,34 58,42,38 67,48,36 110,76,35 134,90,37 140,98,35 149,103,37 212,146,22 202,142,5 202,140,11 202,140,15 203,140,20 196,132,17 188,124,11 175,118,8 164,110,2 154,104,3 148,102,6 154,103,5 168,117,10 172,115,10 175,115,6 210,137,25 211,132,20 221,142,25 205,134,23 160,103,14 166,107,14 154,101,17 104,73,13 55,39,8 57,48,17 50,45,15 57,43,16 65,48,13 81,56,10 100,69,5 121,84,13 127,84,10 124,84,9 110,77,11 90,66,11 82,60,13 72,56,14 64,52,15 64,53,18 56,48,14 55,46,15 57,48,17 59,50,19 61,52,21 62,54,18 63,56,17 66,61,20 72,67,24 68,66,19 68,70,26 76,76,33 70,67,23 66,59,18 62,53,22 63,53,29 60,53,35 51,47,30 51,44,28 64,53,38 65,56,41 66,59,43 68,57,42 67,56,41 68,53,42 71,57,41 70,59,44 70,58,46 70,59,44 69,58,43 73,62,47 73,62,47 72,58,44 72,58,44 71,57,43 72,58,42 73,62,45 70,59,42
121,92,57 121,92,59 139,107,61 158,119,62 159,118,57 150,114,54 160,120,56 148,112,54 138,102,55 134,103,54 144,109,55 157,119,55 158,120,56 137,106,55 135,104,51 146,110,59 127,98,49 109,82,39 93,71,35 89,71,39 79,64,42 74,63,44 76,62,44 73,60,39 82,65,39 97,80,45 132,104,48 145,110,54 145,109,51 132,103,52 115,89,48 108,81,45 97,77,47 90,74,43 93,75,45 98,73,43 100,76,43 119,89,45 163,110,28 185,122,32 118,84,50 59,38,27 44,36,23 39,29,19 40,27,20 38,28,18 44,30,16 80,51,18 138,94,27 154,103,23 164,109,28 219,150,12 200,139,5 200,137,15 194,134,13 193,134,19 178,121,11 170,113,8 161,108,11 151,103,8 143,95,11 135,91,9 144,96,12 158,107,13 172,115,10 190,130,21 202,134,20 199,120,8 214,136,19 198,130,18 151,97,11 136,86,12 134,90,21 80,59,5 54,47,20 52,45,16 50,43,16 52,43,16 48,38,14 57,44,12 90,62,6 109,76,10 125,82,8 124,81,7 109,74,7 92,66,12 84,62,13 72,55,18 62,49,17 59,48,15 56,47,16 54,45,16 55,46,19 59,50,21 59,50,21 61,53,19 62,54,18 64,57,18 67,62,21 69,65,19 68,68,23 69,71,27 69,69,24 67,60,17 63,56,17 63,52,19 62,53,22 57,47,23 70,56,40 63,52,37 64,53,38 68,57,42 68,57,42 67,56,41 66,55,40 67,56,41 68,57,42 69,57,45 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 70,59,44 71,57,43 72,58,42 70,59,44 69,58,43
114,85,54 118,89,58 135,102,65 149,114,58 155,117,53 161,123,57 155,116,59 133,100,48 131,97,52 140,104,57 157,118,57 163,123,57 156,121,54 141,110,57 120,93,46 126,100,48 122,97,53 107,84,42 112,86,47 110,83,47 92,69,40 83,66,42 80,62,41 73,59,41 78,64,37 105,83,49 151,112,55 171,126,62 152,114,50 131,105,53 109,86,46 99,77,41 93,72,47 86,67,42 95,74,47 101,76,48 110,84,45 125,95,49 132,101,52 110,86,51 87,71,54 71,62,45 74,63,44 80,66,41 77,65,39 74,63,44 74,63,44 73,62,43 79,61,40 98,71,35 153,113,22 212,149,6 197,135,6 196,133,11 186,125,7 180,123,11 165,114,7 155,105,2 147,101,5 136,90,4 126,84,5 118,81,12 129,83,13 145,95,12 166,107,12 175,114,12 197,128,22 203,127,14 214,139,23 186,117,9 163,106,21 110,69,10 114,84,38 63,46,11 51,44,15 51,44,17 50,43,16 52,39,16 48,38,14 46,37,18 82,53,4 119,78,8 147,95,8 144,95,5 130,82,8 115,77,13 88,64,11 71,55,22 59,47,19 55,43,15 51,44,17 48,41,14 50,43,16 54,45,18 57,48,19 61,53,19 61,53,17 63,55,19 70,60,20 69,65,19 66,67,17 70,70,25 75,75,30 70,68,21 67,62,19 61,58,16 58,54,19 56,51,19 64,55,40 63,51,39 64,52,40 66,55,40 67,56,41 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 68,59,44 69,58,43 71,57,43 69,58,43 69,58,43 68,57,42
125,92,55 130,97,60 138,101,61 152,115,60 158,119,58 162,124,58 152,112,58 133,100,50 136,103,53 144,108,57 158,120,56 164,124,58 157,122,55 144,113,60 113,85,45 114,87,44 111,84,50 105,81,48 116,90,51 111,85,46 95,73,35 90,72,42 87,70,42 76,61,39 84,66,36 112,86,45 162,123,62 171,127,60 144,104,52 114,93,50 97,77,47 92,71,48 84,72,44 84,70,43 97,73,49 111,85,46 125,95,53 127,96,47 121,94,47 111,82,49 93,69,43 80,62,43 80,66,41 99,76,47 90,70,40 75,64,45 74,63,44 75,61,43 71,60,41 71,60,41 73,59,41 208,146,19 189,125,8 174,119,1 176,119,9 180,119,13 166,109,6 158,103,2 147,99,2 134,87,0 127,83,5 111,76,9 106,72,11 135,87,13 155,102,9 169,111,13 181,115,13 201,128,18 207,131,18 192,122,19 171,110,26 108,73,17 69,52,17 57,45,15 50,43,14 50,43,16 48,41,14 50,41,14 47,37,13 52,35,11 121,75,9 160,100,16 171,109,10 165,107,7 150,93,8 138,89,20 109,80,19 73,57,24 62,50,24 56,43,20 46,38,14 46,38,16 48,38,16 47,37,13 54,45,18 56,47,16 60,51,20 64,53,18 67,55,18 70,64,18 73,69,21 73,70,26 73,73,28 74,72,25 68,66,17 67,65,18 67,64,20 65,62,22 60,52,30 63,51,39 63,51,39 66,55,40 67,56,41 67,56,41 67,56,41 62,51,36 64,52,40 67,55,43 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 69,58,43 69,55,41 68,57,42 70,59,44 69,58,43
154,112,60 149,109,55 136,102,57 152,115,60 165,124,63 163,124,63 146,109,56 145,108,55 147,110,55 155,116,57 166,125,64 165,125,59 166,126,62 149,114,58 113,85,45 119,92,49 115,84,47 111,83,43 116,85,46 103,76,40 93,71,37 95,73,39 88,69,42 81,64,36 106,78,40 146,109,54 172,125,62 144,113,51 115,90,44 98,76,40 94,71,42 100,77,48 105,80,52 103,77,52 114,85,52 128,98,54 137,101,50 132,101,50 113,87,48 96,79,44 95,75,45 86,67,40 84,65,42 96,76,46 87,68,41 74,63,44 74,63,44 73,62,47 75,60,49 76,60,47 81,65,48 196,139,27 181,120,6 170,116,12 165,107,9 180,119,5 187,122,13 180,117,12 168,110,7 152,96,4 138,87,9 122,80,17 94,62,16 112,76,18 147,98,8 167,111,15 181,118,13 194,123,10 200,124,11 178,108,7 168,107,21 106,74,19 62,48,21 58,44,15 54,45,16 52,43,16 52,43,16 47,40,13 49,39,15 77,45,1 157,93,6 184,112,21 186,122,9 166,108,8 155,103,16 137,89,17 120,84,24 88,70,28 69,56,24 63,51,21 57,48,17 54,45,14 55,43,15 54,42,14 50,41,14 52,43,16 58,46,16 62,51,18 69,57,20 75,65,23 74,70,24 76,72,26 75,75,30 73,70,28 74,71,27 71,69,20 66,67,19 65,66,18 65,60,28 64,49,38 70,56,42 68,57,42 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 64,53,38 64,53,38 66,55,40 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
163,123,57 157,118,59 129,95,50 138,102,53 156,120,62 154,120,61 142,110,53 155,116,57 157,119,55 158,119,58 163,123,57 159,121,57 152,113,54 135,104,53 118,88,46 130,98,52 139,108,55 136,105,54 122,92,48 102,75,41 93,70,41 88,65,36 81,64,38 85,68,42 121,91,47 163,124,65 173,129,58 138,106,49 111,84,39 101,74,40 95,71,38 102,78,45 109,80,45 115,83,49 137,106,55 149,112,57 142,104,54 127,97,51 100,77,46 82,65,41 83,65,46 79,65,47 78,64,48 77,67,45 78,59,43 71,60,41 71,60,41 75,61,43 77,61,46 77,61,46 83,69,51 190,132,25 177,115,7 169,111,6 171,108,3 197,131,10 206,139,20 193,129,14 178,117,13 161,102,11 139,87,14 116,73,17 92,65,18 81,54,18 128,84,15 163,111,24 190,125,16 202,127,9 203,125,10 181,111,8 156,95,9 121,86,32 62,50,24 58,46,16 58,46,16 57,45,17 52,40,12 50,41,14 55,38,10 106,63,14 141,86,14 141,85,22 111,56,15 99,49,18 108,57,22 110,59,24 99,60,21 86,53,26 79,51,22 77,49,20 72,49,20 65,49,18 64,50,23 60,46,19 56,44,16 57,45,19 59,47,17 62,51,18 70,60,22 75,65,23 77,71,25 81,75,27 78,76,29 77,77,34 73,73,28 72,73,25 67,70,19 69,71,18 68,68,25 64,50,34 70,56,42 69,58,43 68,57,42 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 63,52,37 64,53,38 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
