140,102,56 161,120,63 148,110,60 142,106,57 155,115,61 146,112,53 142,107,51 141,106,52 135,102,50 113,85,47 118,90,50 107,81,42 105,81,48 104,76,47 123,93,51 108,79,44 75,64,45 74,63,44 74,63,44 73,62,43 82,65,41 104,81,50 113,87,48 105,81,44 101,77,44 88,71,45 84,73,56 78,67,50 82,68,50 241,152,32 168,111,26 83,62,35 75,67,45 77,64,43 86,67,40 114,91,51 133,104,51 139,109,51 114,87,42 92,57,21 94,58,9 133,92,22 157,115,32 92,52,0 106,70,12 137,88,23 180,119,17 130,81,0 101,74,11 157,103,13 171,108,5 165,102,8 150,92,0 188,116,0 207,127,1 208,129,0 215,132,0 208,131,2 175,112,22 117,69,15 117,80,27 104,66,16 107,68,11 96,58,8 96,63,13 84,54,12 81,57,24 77,65,37 73,78,54 73,80,48 74,82,57 71,76,52 73,78,46 71,70,34 67,62,32 63,64,25 61,66,21 68,62,39 67,56,41 68,57,42 64,53,38 62,50,38 63,51,41 69,50,38 206,128,8 216,141,25 165,117,61 95,65,39 79,62,54 65,54,51 59,52,50 67,56,51 99,73,48 77,56,33 71,57,43 73,59,45
157,115,63 166,124,61 140,104,57 118,87,48 118,87,48 147,106,57 155,116,59 142,107,53 135,104,51 103,80,40 92,72,42 106,82,49 105,81,48 110,83,47 130,101,52 103,74,39 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 79,60,44 89,68,43 94,70,46 90,71,46 83,72,57 83,72,55 78,67,50 96,62,17 201,110,4 194,126,36 106,65,16 85,68,42 71,64,44 71,62,43 71,61,39 125,92,44 148,119,56 126,97,48 113,75,29 155,111,40 183,129,41 187,131,15 147,99,4 124,84,18 109,66,17 163,102,21 184,114,18 134,93,21 130,82,8 164,106,1 185,114,3 207,125,0 208,126,1 212,125,0 217,137,0 221,142,7 188,118,15 120,78,24 97,62,24 110,79,26 106,75,15 117,77,11 107,68,11 105,71,10 93,64,13 85,54,15 75,51,14 62,55,28 81,79,57 73,80,46 76,82,55 68,74,35 72,74,46 71,74,52 68,69,48 65,71,32 66,70,32 69,57,47 70,57,36 77,63,45 68,57,42 65,55,43 118,85,33 179,117,20 197,128,27 164,113,56 86,61,33 70,54,48 60,49,44 60,51,45 89,67,47 125,87,52 81,57,33 71,57,43 71,57,43
137,100,58 154,115,58 151,111,57 144,108,57 141,106,52 152,115,60 169,124,60 138,101,48 142,107,53 130,99,50 95,70,40 105,81,48 95,72,43 98,75,46 104,81,52 79,61,42 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 77,62,42 77,62,42 81,64,38 85,70,50 84,69,49 83,66,40 90,72,42 149,83,0 166,104,32 139,91,17 154,93,12 104,72,40 77,63,34 71,60,43 73,60,39 126,90,43 154,114,60 127,103,50 135,86,17 203,143,6 219,153,11 219,151,10 205,142,6 194,134,0 120,74,4 121,71,11 180,120,29 181,115,13 151,97,11 152,98,8 187,115,8 205,124,1 211,127,0 224,138,0 231,146,4 176,115,34 110,67,18 89,59,15 76,51,5 105,70,5 133,95,8 146,101,10 127,86,0 125,87,9 92,63,0 82,57,13 77,54,14 64,48,17 63,51,23 76,75,50 76,80,53 80,83,52 69,73,33 70,75,53 66,76,54 69,77,56 55,66,26 73,59,41 85,64,37 105,83,47 57,43,25 50,45,42 57,52,40 97,67,39 129,81,34 151,97,38 148,100,44 98,69,36 69,51,21 87,60,13 131,89,24 107,71,38 72,56,39 71,57,43 71,57,43
128,93,55 153,116,61 164,124,60 165,124,65 148,108,54 145,107,57 161,121,55 146,110,52 145,110,56 129,97,51 93,70,41 91,70,43 86,67,44 85,68,44 80,63,39 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 87,68,43 104,75,51 108,86,52 93,72,45 81,64,36 85,68,42 90,71,44 185,114,25 164,104,36 139,93,38 186,129,40 103,69,39 95,66,35 71,57,32 72,60,34 84,63,36 98,76,42 108,79,44 175,123,21 206,143,5 219,152,15 219,150,12 213,145,4 211,145,3 197,138,10 110,64,5 184,121,29 199,126,24 180,114,14 148,94,6 184,115,7 203,126,4 215,136,5 232,149,13 219,141,19 119,78,8 97,63,18 98,76,31 86,65,13 131,92,8 145,101,5 148,102,6 138,98,7 122,84,6 120,88,17 83,66,15 73,57,15 68,48,18 54,37,9 62,56,22 76,75,48 71,75,48 78,84,45 73,75,49 72,75,55 68,77,60 70,80,58 71,64,37 75,57,38 63,49,33 56,50,43 61,54,54 59,52,55 53,43,47 56,39,31 72,43,21 93,59,27 108,71,31 106,74,40 86,65,42 98,65,40 81,55,32 71,57,43 71,57,43 71,57,43
123,91,61 140,106,61 160,118,64 164,124,60 135,102,52 126,92,49 146,111,55 148,112,54 141,106,52 128,97,48 85,65,35 84,63,36 81,62,37 90,71,44 89,68,41 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 75,62,41 90,69,44 107,79,52 117,90,58 93,72,45 87,68,41 86,67,44 80,66,41 198,128,34 156,103,39 136,93,44 136,89,39 105,73,39 98,65,40 75,56,29 65,51,26 68,56,28 74,58,43 87,56,17 149,90,0 210,150,9 217,153,15 219,150,16 213,143,12 203,138,5 192,135,6 186,131,15 172,120,18 193,120,18 203,127,16 176,113,21 204,133,20 194,123,8 210,136,13 216,141,23 167,107,19 89,66,24 87,60,17 66,51,4 116,79,8 143,98,9 146,99,6 146,100,4 129,90,6 115,86,14 99,75,11 81,66,17 66,54,15 66,54,17 67,50,15 61,50,17 69,61,25 67,70,37 70,73,40 76,77,38 76,76,42 69,67,38 67,65,45 55,44,25 54,44,32 59,53,46 63,56,54 61,54,52 51,44,42 38,32,27 42,34,23 52,42,30 66,54,42 64,52,40 61,49,39 68,54,40 69,58,41 73,59,45 70,56,42 71,57,43 71,57,43
122,90,60 122,90,56 149,113,62 159,120,61 142,104,58 133,99,54 148,111,56 150,114,54 137,101,50 132,101,50 108,84,49 102,77,47 97,74,45 100,78,44 97,77,45 73,58,36 74,63,44 74,63,44 73,62,43 77,61,44 98,75,46 97,74,43 109,85,50 111,85,46 99,76,47 102,80,46 105,81,48 94,71,42 210,139,43 161,104,35 138,95,37 140,92,34 123,85,48 97,67,50 78,62,47 70,59,42 90,68,30 76,57,22 103,62,1 196,139,27 206,149,9 212,148,12 214,145,18 203,137,13 195,130,6 185,124,8 173,124,6 164,112,25 169,103,3 212,133,23 188,122,18 220,141,24 195,126,18 203,134,26 189,121,15 134,90,12 62,40,2 78,56,18 80,60,10 117,83,13 135,92,7 137,94,7 135,92,5 122,84,6 101,74,11 88,68,9 81,67,22 65,53,14 64,52,15 67,54,20 61,49,19 56,48,14 66,65,27 71,70,32 73,72,34 75,72,32 72,66,30 67,61,27 64,53,34 64,56,45 64,58,53 54,53,46 49,43,34 60,50,40 63,51,39 66,55,40 68,56,44 71,56,45 71,57,43 70,56,40 69,58,43 69,58,43 71,57,43 70,56,42 72,58,44 72,58,44
118,89,58 123,89,55 150,113,58 154,115,58 160,119,58 171,130,60 152,112,58 146,110,59 135,100,46 142,107,53 123,94,43 134,105,52 128,99,50 101,79,41 86,70,39 77,62,40 74,63,46 74,63,44 76,61,41 90,73,38 131,100,49 140,104,53 145,107,57 130,98,52 95,73,37 100,78,42 113,87,48 109,82,48 181,112,13 182,113,7 163,102,0 149,91,27 79,59,41 75,55,46 75,60,51 94,70,46 126,89,36 132,89,31 204,136,20 201,144,6 204,143,11 206,144,17 204,138,19 194,130,13 178,121,9 167,113,5 158,111,9 171,120,15 175,117,12 172,100,0 208,128,18 236,155,36 197,134,31 170,114,22 174,118,26 81,56,8 61,50,15 55,48,19 69,52,15 90,66,15 121,84,15 129,86,10 126,86,11 113,78,11 87,63,10 83,63,13 67,52,12 63,52,17 56,48,14 59,50,19 62,53,24 63,55,21 66,59,20 69,64,21 71,69,22 76,78,34 69,65,19 67,60,19 61,54,27 59,55,38 57,54,39 48,43,29 65,56,41 68,57,42 68,57,42 66,51,40 71,57,41 70,59,44 70,59,44 69,58,43 70,59,44 70,59,44 72,58,44 71,57,43 71,60,43 71,60,43
120,91,56 130,97,58 161,121,67 159,118,57 160,119,58 159,118,57 139,103,54 136,103,53 155,116,57 158,119,60 132,101,48 143,112,59 128,99,50 97,75,37 87,71,40 77,62,40 74,63,44 71,60,41 81,64,40 113,95,53 141,106,52 142,107,51 122,93,44 111,85,44 97,77,45 92,72,40 99,75,42 99,75,42 133,87,17 217,135,10 153,101,28 63,43,25 47,36,31 41,28,23 43,32,25 80,54,29 137,91,25 154,103,27 219,150,16 200,140,1 197,138,12 197,137,16 187,128,13 170,113,8 158,108,5 145,96,4 142,97,6 158,107,11 175,118,13 178,110,2 210,131,19 206,128,11 184,123,21 144,95,18 145,96,19 63,50,16 52,45,14 47,45,14 54,42,16 56,43,11 94,65,2 123,84,13 121,81,6 108,75,9 86,62,9 73,52,9 63,50,16 58,47,14 54,45,14 56,47,18 59,50,21 60,52,18 62,54,18 66,61,20 70,68,21 68,68,23 73,73,30 66,62,16 62,54,18 65,53,27 57,48,29 65,56,41 66,55,40 64,55,40 68,57,42 66,55,40 67,56,41 69,58,43 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 71,57,43 72,58,42 70,59,44
114,85,54 126,94,60 147,112,56 155,117,53 161,122,61 137,105,50 131,97,52 143,106,53 163,123,57 156,121,54 130,101,52 127,101,51 122,97,53 111,85,46 112,85,49 92,69,40 81,64,38 74,59,39 78,64,37 126,99,52 171,126,62 152,114,50 120,95,47 102,80,42 93,72,47 92,71,46 100,75,47 110,84,45 134,103,54 119,94,50 87,71,54 73,62,43 79,65,40 77,65,39 74,63,44 73,62,43 79,61,40 135,101,42 213,150,7 197,135,6 188,127,9 183,122,6 165,114,7 149,101,2 139,93,7 126,84,5 119,78,8 141,94,17 166,107,12 181,115,13 200,124,11 214,139,23 184,120,24 130,81,14 114,84,38 55,46,15 51,44,17 50,43,16 50,37,16 46,38,16 82,53,4 139,92,13 146,97,7 130,82,8 103,71,16 80,60,14 59,47,19 54,45,16 47,40,13 50,43,16 57,48,21 60,51,20 61,53,17 66,56,18 68,64,18 66,67,17 72,69,25 71,72,24 67,62,19 59,56,16 53,48,16 64,55,40 63,51,39 64,52,40 67,56,41 67,56,41 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 70,59,44 71,57,43 69,58,43 68,57,42
128,95,58 135,101,60 148,111,56 162,123,62 157,118,57 138,105,55 142,109,59 152,116,58 164,124,58 157,122,55 128,98,52 112,84,44 108,81,47 111,85,46 112,86,47 95,73,35 88,72,41 80,63,39 88,70,40 143,112,59 168,124,57 137,97,45 107,80,44 91,70,45 84,72,44 92,71,46 112,86,47 127,97,55 123,93,47 115,84,47 95,71,45 77,62,40 99,76,47 92,72,42 75,64,45 74,63,44 73,62,43 76,61,39 210,148,21 187,123,6 174,118,8 180,123,11 163,106,3 156,105,7 143,96,7 128,84,6 103,72,8 119,77,14 156,103,10 177,116,14 189,116,6 203,127,14 181,114,19 140,87,19 67,50,15 54,45,14 51,44,17 47,40,13 47,39,15 48,35,12 130,84,18 171,111,18 168,110,10 152,95,10 123,85,21 86,66,18 64,52,26 53,43,19 47,39,17 49,39,17 53,43,19 52,45,16 59,50,19 65,52,18 70,64,18 74,70,22 74,71,27 74,72,25 72,70,21 68,66,19 65,62,22 60,52,30 63,51,39 64,52,40 67,56,41 67,56,41 64,53,38 66,54,42 66,55,40 67,56,41 68,57,42 69,58,43 68,57,42 69,55,41 69,58,43 70,59,44
161,120,61 145,109,58 138,102,51 163,124,63 149,114,58 149,109,55 152,113,54 161,122,61 164,126,62 159,120,59 124,99,53 123,93,51 130,99,50 127,95,49 105,78,44 92,69,40 85,68,42 78,64,37 115,84,45 173,132,62 144,113,53 108,81,36 92,70,36 95,72,41 109,82,48 118,90,52 142,106,55 145,107,57 118,92,51 90,72,40 89,70,47 83,65,46 86,72,45 82,64,43 73,62,43 73,62,43 76,62,48 78,62,45 196,136,27 181,119,11 167,108,8 178,115,12 204,137,18 183,121,11 162,103,10 139,88,12 110,74,23 85,58,15 144,95,14 176,118,15 196,124,7 200,125,9 166,102,6 133,81,8 61,49,23 59,45,16 55,46,17 50,41,12 47,39,15 67,45,9 164,103,17 162,98,15 163,106,37 134,82,22 124,81,23 93,58,20 77,58,23 67,51,20 63,52,19 59,45,16 55,43,15 52,43,16 58,46,16 63,52,17 72,62,20 76,70,24 75,73,26 78,75,33 72,72,27 68,69,19 68,69,19 65,65,24 65,51,37 71,57,43 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
171,124,61 139,103,52 140,101,58 150,109,60 137,104,54 157,118,57 155,116,55 157,116,59 152,116,56 146,111,55 115,88,52 116,88,48 137,108,57 127,101,51 112,84,46 104,77,45 81,64,36 88,69,42 133,101,46 178,132,62 144,112,57 123,93,47 110,81,46 100,76,41 102,78,45 139,107,61 164,124,58 129,100,47 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 72,58,42 73,59,41 83,65,44 80,63,39 196,138,35 173,115,10 179,119,10 209,142,26 140,79,0 133,78,0 146,91,19 129,83,15 107,74,26 94,63,26 73,43,0 182,115,18 207,130,10 207,129,7 178,112,10 136,82,7 61,53,17 62,49,17 61,49,21 57,45,17 54,42,16 90,62,22 109,53,6 75,28,0 65,28,15 83,40,21 70,26,0 79,57,37 65,39,18 75,46,24 64,47,21 62,48,19 57,44,12 61,49,21 62,51,18 68,57,22 73,63,21 83,74,29 81,75,29 79,76,34 76,78,34 73,74,24 70,72,19 69,72,23 65,50,41 70,56,42 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 67,56,41 68,57,42 68,57,42 70,56,42 72,58,44 71,57,43
167,124,64 130,99,50 147,109,61 150,110,58 133,100,50 149,110,53 155,116,59 145,108,53 144,108,59 148,113,59 123,91,49 105,78,42 112,86,47 112,84,46 113,85,45 120,89,50 105,78,44 110,81,48 154,115,58 160,118,53 156,116,52 165,123,60 132,99,49 111,84,41 114,86,48 144,109,55 152,113,56 113,87,46 90,69,44 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 76,62,46 77,63,45 90,71,44 85,67,48 246,166,25 187,115,10 147,94,39 152,75,22 75,22,6 54,26,13 104,41,10 89,48,32 85,69,65 93,66,48 93,63,21 170,119,43 228,138,14 231,143,18 192,119,17 170,107,15 78,64,21 63,51,23 62,50,20 59,45,18 64,43,16 84,56,27 207,117,52 93,44,24 42,28,28 46,27,15 98,33,21 65,54,51 61,50,45 66,46,37 69,51,30 71,57,32 65,51,24 63,49,22 69,56,22 73,61,24 78,67,23 78,70,20 83,74,27 83,76,33 78,75,33 75,76,28 72,71,19 70,71,21 70,57,36 66,52,38 66,55,40 67,56,41 64,53,38 64,53,38 68,57,42 66,55,40 67,56,41 68,57,42 69,58,43 73,62,45 73,62,45 69,60,43
154,118,60 135,102,52 156,116,62 142,104,58 137,104,54 146,108,58 163,123,59 159,123,61 150,114,56 152,116,58 135,102,50 128,98,54 112,86,47 104,82,44 100,78,42 103,76,42 124,97,52 132,101,52 149,114,58 142,106,48 157,114,56 174,125,58 132,101,52 110,84,45 137,106,55 145,111,50 133,97,50 98,76,42 76,63,42 69,58,41 73,62,47 72,63,48 70,59,44 73,62,47 76,65,50 75,64,45 83,69,44 88,70,49 251,152,0 210,131,16 165,105,37 255,181,74 104,44,3 43,32,27 113,44,11 93,43,26 76,59,49 71,60,55 123,65,32 140,97,37 237,142,8 227,138,7 199,127,20 176,113,10 94,70,17 66,54,24 62,53,22 67,54,22 62,45,19 95,70,40 192,105,41 114,54,4 65,28,15 89,37,16 80,43,28 69,53,40 89,60,40 83,52,31 66,53,21 64,53,20 66,52,23 66,54,24 71,60,25 74,62,23 78,66,25 78,70,20 83,75,25 84,75,28 81,78,34 75,78,29 72,74,19 70,72,19 67,60,33 65,51,37 69,55,41 68,57,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 70,59,40
