167,125,62 161,120,59 140,102,52 113,81,47 117,89,51 124,90,45 145,108,55 162,123,64 137,105,50 144,109,55 141,106,52 107,82,36 95,71,38 95,72,41 109,82,46 111,85,46 94,69,41 108,85,54 132,102,56 118,85,46 86,65,40 73,59,41 76,62,44 74,63,44 74,63,44 74,63,44 72,63,44 78,66,40 95,75,43 102,78,45 103,76,44 93,73,43 86,70,57 85,73,61 88,72,59 79,65,47 81,67,42 83,69,44 79,64,42 75,64,45 76,65,46 78,64,46 75,64,45 75,64,45 74,63,44 74,65,36 92,70,32 129,100,39 145,110,54 135,102,52 116,91,47 100,78,44 81,62,35 75,61,45 72,58,42 72,58,44 75,61,47 75,61,47 75,61,45 76,62,44 81,65,48 107,74,24 221,154,6 224,151,5 203,135,0 193,126,0 196,131,0 198,130,0 190,125,1 185,118,0 184,118,0 184,118,0 181,118,0 178,118,0 178,119,0 168,112,0 157,106,0 154,106,9 145,100,9 139,95,13 126,93,16 118,89,17 91,75,19 68,65,23 70,69,42 74,75,56 69,80,65 70,78,57 74,77,53 72,76,49 69,71,43 66,69,36 78,76,45 98,78,48 70,56,40 76,58,37 93,73,41 92,69,38 108,83,39 99,75,38 82,65,39 170,116,28 184,125,66 84,61,46 74,62,52 70,61,55 62,56,51 101,71,54 128,83,48 70,55,35 62,50,40 66,55,40 71,62,47 72,63,48 70,59,44 72,58,44 71,57,43 70,59,44 73,59,43 71,57,43 69,58,43 70,59,44 71,57,43 72,58,40 73,59,41 75,61,43 73,57,42 73,57,44
158,119,58 158,119,58 141,103,53 118,87,50 129,98,59 131,97,54 140,105,51 165,128,59 142,107,53 133,100,48 136,103,51 128,96,50 98,70,41 92,69,40 108,82,43 110,83,49 94,69,39 110,86,51 130,99,48 97,75,39 78,57,32 75,61,43 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 88,67,40 85,69,52 85,71,55 86,72,58 84,70,54 80,65,43 83,66,40 85,68,44 73,65,43 75,64,45 76,65,46 75,64,45 75,64,45 73,65,43 72,63,44 74,61,54 236,148,39 222,143,28 105,74,37 118,91,48 124,99,51 102,78,41 84,63,38 70,59,42 71,60,41 73,62,45 71,60,45 73,62,47 71,60,45 74,63,44 76,65,46 219,163,29 209,143,0 191,121,0 181,115,0 169,103,0 178,115,0 176,117,2 165,109,0 183,120,0 185,122,0 182,120,0 184,118,0 185,119,0 180,119,1 172,117,1 160,106,0 147,99,4 137,91,5 129,90,17 110,79,15 113,84,19 98,74,19 75,67,33 69,74,50 71,81,59 70,85,73 78,91,75 74,77,55 70,72,46 69,70,33 66,71,28 66,66,21 86,73,41 73,57,42 70,57,36 76,59,35 82,64,43 83,66,31 90,71,44 87,60,26 212,141,15 162,108,60 93,70,55 78,67,60 63,57,52 58,51,49 105,76,52 153,100,45 90,69,44 66,57,42 63,52,37 68,57,42 71,60,45 70,59,44 71,60,45 70,59,44 70,59,44 70,59,44 71,60,43 72,58,44 71,57,43 72,58,44 72,58,44 69,58,39 70,60,38 73,62,45 71,57,43
147,107,55 156,116,64 155,116,59 147,109,59 149,112,59 150,114,56 147,111,53 174,130,61 159,118,59 130,97,45 137,104,52 145,110,54 111,84,41 98,75,46 107,81,42 98,75,44 93,73,43 92,72,42 90,73,38 74,65,36 73,58,36 72,58,40 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 79,65,47 82,68,50 83,68,46 81,66,46 86,68,47 95,74,47 95,72,43 86,67,44 78,65,44 77,63,45 75,64,45 75,64,45 74,63,44 73,65,43 72,64,42 91,57,25 196,113,30 180,106,2 140,96,56 113,77,48 129,105,54 115,90,44 107,84,44 91,70,45 71,60,41 71,60,45 70,58,46 70,58,46 73,59,45 77,61,46 171,135,73 220,156,2 207,136,0 200,133,0 195,130,0 191,125,0 188,121,5 179,118,4 178,117,3 181,114,0 187,117,0 190,121,0 189,123,0 190,124,0 184,117,1 169,112,0 171,117,9 171,117,13 164,112,10 160,109,11 149,104,15 137,93,13 111,76,11 86,73,25 67,72,38 67,73,44 74,79,57 74,83,64 75,83,60 75,79,52 68,69,32 64,66,22 62,67,22 66,70,30 86,72,47 75,61,45 71,56,36 78,60,41 74,60,35 89,72,48 183,136,57 209,138,23 170,117,51 94,66,37 75,63,51 58,49,43 63,50,29 143,94,29 151,96,26 89,69,39 66,57,40 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,43 72,58,44 70,56,42 72,57,46 72,58,44 73,57,42 72,58,40 73,62,43 73,59,43
157,115,63 168,127,68 163,122,61 164,124,58 153,111,57 139,106,54 137,104,52 152,116,54 160,120,56 143,107,49 142,110,55 137,105,50 113,87,48 92,72,42 91,71,41 84,66,36 84,70,45 83,69,44 77,62,42 75,64,49 73,62,43 76,62,44 76,62,44 73,59,41 73,59,41 76,62,44 74,64,42 85,67,46 97,77,45 104,81,52 114,89,59 93,74,51 79,65,40 80,66,41 86,67,44 92,71,44 91,70,43 80,66,41 79,64,42 79,64,44 77,62,42 75,62,41 75,61,43 75,65,43 73,65,43 193,134,59 161,105,38 155,98,29 173,122,57 118,76,54 90,68,34 108,90,48 103,76,40 86,69,43 73,62,45 69,58,43 73,61,49 70,59,44 79,60,37 149,114,58 198,132,11 194,128,7 179,118,2 177,117,6 182,115,0 190,119,4 191,121,3 176,115,11 161,103,3 168,103,0 189,117,0 196,125,3 199,121,0 198,121,1 196,122,1 193,123,5 190,123,4 182,114,6 156,96,10 139,89,17 111,68,10 108,66,14 95,59,10 83,55,17 73,68,40 73,78,56 78,82,53 74,80,53 72,81,51 69,76,44 72,75,44 70,72,44 66,71,39 64,71,27 77,69,35 81,66,46 69,58,39 71,57,39 73,59,43 66,49,25 168,116,27 187,123,27 165,106,31 148,100,42 126,92,49 120,89,52 116,82,37 111,70,13 116,77,45 67,49,28 67,56,41 67,56,41 68,57,42 68,57,42 68,56,44 68,56,44 69,58,43 72,58,44 70,56,42 72,58,44 72,58,44 72,58,44 72,58,44 72,58,44 72,58,42 70,56,42 75,61,47 73,59,43
146,107,66 155,118,65 162,126,64 167,127,61 149,110,53 135,104,53 122,92,50 138,105,53 159,123,63 147,111,53 140,108,53 132,99,49 101,74,40 86,69,45 81,64,40 77,63,38 83,66,40 88,69,42 83,66,38 77,62,42 75,61,43 77,63,45 76,62,44 75,61,43 75,61,43 75,61,43 75,62,41 87,69,48 106,83,54 108,84,51 118,91,55 94,76,46 80,66,41 80,66,41 83,64,41 87,68,45 86,67,44 81,67,42 80,66,41 78,63,43 78,63,41 72,59,36 73,60,39 75,64,45 65,61,44 202,132,56 136,97,40 137,96,47 183,133,48 108,71,45 102,66,37 75,63,35 73,60,37 76,63,42 74,63,46 70,59,44 71,60,43 81,62,37 103,69,24 155,104,47 169,118,40 172,112,24 179,118,12 172,111,0 174,106,0 181,113,5 192,121,10 193,117,8 189,113,2 195,117,0 204,126,6 204,126,2 203,123,0 206,125,4 200,123,0 192,122,2 174,114,19 138,85,19 114,69,21 104,66,18 104,68,19 96,60,11 94,60,15 85,52,13 83,54,21 75,54,27 78,70,48 75,79,52 74,82,57 72,78,49 72,75,44 69,77,54 66,71,51 65,71,42 65,71,30 97,81,48 70,57,36 69,55,37 60,51,36 49,44,32 116,87,52 136,92,39 129,88,43 103,71,39 91,70,43 87,68,45 69,53,36 74,53,38 69,53,38 62,51,36 67,56,41 67,56,41 68,57,42 68,57,42 68,56,44 67,55,43 68,57,42 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 73,59,45 73,59,45
123,91,61 129,95,61 155,118,65 164,124,58 139,104,50 128,96,52 117,90,47 141,105,54 161,122,61 146,110,52 135,102,50 141,111,55 114,84,42 95,72,43 93,70,41 88,68,38 89,69,37 98,79,44 95,73,39 81,62,39 76,62,44 78,62,45 76,62,44 74,63,44 74,63,44 74,63,44 80,62,41 82,63,40 98,75,44 108,86,52 107,83,46 96,71,43 97,75,39 97,75,41 93,70,41 88,64,38 79,66,45 80,65,45 83,64,37 98,73,43 92,67,39 81,62,37 73,63,41 76,63,42 76,60,43 165,106,33 131,93,43 123,91,49 176,123,30 105,65,31 115,69,39 79,59,29 70,60,38 73,62,45 74,63,48 71,60,43 87,61,20 128,91,36 119,86,34 88,57,4 92,59,9 116,74,20 146,94,32 180,120,25 199,127,22 191,117,11 184,113,0 188,116,9 196,118,3 200,123,3 202,121,0 212,132,4 209,129,1 210,133,9 195,126,18 142,86,12 108,65,9 97,61,12 102,71,11 100,64,6 99,64,8 100,68,13 93,60,10 89,62,17 86,55,16 74,50,13 57,43,18 69,67,38 74,78,49 79,83,54 74,79,47 73,79,52 70,78,57 70,80,58 63,73,40 85,73,43 76,63,40 47,38,21 52,46,39 59,57,55 61,56,53 61,48,43 50,39,32 38,28,16 48,39,24 59,50,35 66,56,44 66,54,42 64,53,38 64,53,38 66,55,40 69,55,41 68,56,44 68,57,42 68,57,42 67,56,41 67,56,41 67,56,41 70,59,44 70,59,44 70,56,42 70,56,42 71,57,43 72,58,44 70,59,42 72,58,42 73,59,45 73,59,45
121,89,59 125,91,59 155,117,69 165,124,63 145,110,56 146,112,53 151,112,53 145,108,55 154,120,59 157,122,57 129,96,48 135,104,51 125,94,43 113,87,48 112,86,47 107,84,44 99,75,40 102,78,45 98,75,44 82,63,40 76,62,44 77,63,45 76,62,44 76,62,44 76,63,42 77,62,40 105,81,44 112,87,39 116,88,48 126,96,54 109,81,43 98,76,42 105,78,44 108,81,45 111,85,46 105,79,40 83,66,42 81,64,40 93,70,39 111,86,42 107,80,44 91,71,39 79,64,44 76,61,41 116,88,61 172,107,27 132,89,33 123,84,23 194,135,58 107,75,33 116,74,50 86,57,33 70,55,35 72,58,40 73,62,47 80,61,38 98,66,22 85,48,4 139,97,32 147,104,17 115,75,0 103,67,9 113,75,27 111,67,14 142,79,3 189,118,22 200,121,11 189,116,6 200,124,13 200,128,11 194,123,1 205,132,4 207,132,16 194,126,20 134,84,12 97,59,13 97,64,16 103,71,16 109,77,6 121,84,11 118,84,14 108,79,14 84,63,11 76,61,21 75,60,20 71,56,20 60,51,22 63,54,25 71,69,36 74,74,42 77,80,45 72,77,43 74,78,49 72,75,51 70,71,50 59,46,25 56,48,37 55,49,42 62,55,53 60,58,56 52,50,46 40,35,21 66,56,44 68,57,38 64,53,36 67,56,39 66,54,42 68,56,44 64,53,38 64,53,38 65,51,37 69,55,41 69,58,41 73,62,47 69,58,43 69,58,43 67,58,43 67,58,43 70,59,44 71,60,45 72,58,44 71,57,41 70,59,40 70,59,40 73,60,39 72,58,42 73,59,45 73,59,45
121,89,55 123,92,55 156,116,64 156,115,58 147,110,57 166,128,62 178,131,68 151,116,60 139,107,52 147,110,57 133,100,48 149,113,55 135,103,48 125,95,49 137,107,51 134,106,50 116,87,52 98,76,42 88,70,40 79,64,42 74,63,44 74,63,44 74,64,40 76,64,38 83,66,40 95,73,39 130,96,51 148,111,58 138,107,54 154,118,60 131,99,55 95,75,43 95,71,38 103,79,46 119,92,56 109,82,46 91,67,41 100,76,41 114,86,48 112,84,44 101,73,46 95,73,39 83,70,47 76,62,44 103,82,55 188,118,0 174,109,16 177,124,60 117,77,54 93,67,46 87,61,49 81,62,48 71,55,40 69,52,26 69,50,25 86,59,25 155,103,1 204,149,24 221,158,15 209,142,3 195,131,0 184,125,6 164,113,15 132,92,28 154,100,21 181,113,23 204,128,19 200,127,17 211,132,22 205,132,20 193,124,16 214,142,25 187,125,26 137,88,11 89,58,9 88,61,14 80,60,14 96,71,12 113,81,8 121,88,9 115,83,10 107,79,11 75,62,14 62,52,14 63,53,15 67,59,23 66,54,24 57,45,17 53,45,11 64,60,23 70,73,38 75,80,44 68,72,34 69,71,29 71,66,34 59,51,29 62,57,45 62,56,51 61,57,47 52,46,39 66,55,40 69,53,38 79,67,39 66,57,42 66,55,40 66,54,42 66,54,42 68,57,42 68,57,42 67,56,41 66,55,40 63,52,37 71,57,43 73,59,43 72,58,44 73,59,45 71,60,45 70,59,44 68,56,44 71,60,45 70,59,42 69,58,41 71,60,43 73,62,45 71,60,41 71,60,45 71,60,45 71,60,43
127,95,61 132,105,62 161,122,65 160,119,58 150,114,56 165,125,61 158,117,58 138,105,55 128,99,50 133,100,50 142,108,49 163,123,59 146,110,52 127,98,47 146,115,55 139,107,52 110,83,47 94,69,41 86,65,40 81,61,41 75,64,45 74,63,44 76,63,40 74,60,35 95,78,39 122,100,51 135,102,52 149,113,55 128,99,46 119,92,49 113,86,50 100,78,44 93,73,43 97,74,45 100,77,46 99,74,44 103,76,40 128,97,44 126,96,54 102,77,47 80,63,37 83,65,44 78,64,50 74,63,44 74,63,46 115,86,37 110,83,40 58,39,27 60,39,26 76,56,38 78,57,32 97,67,41 113,81,47 121,85,38 118,78,26 118,68,0 191,132,2 216,154,11 215,148,9 202,138,7 188,129,1 177,121,1 172,119,6 160,116,8 141,96,7 152,103,13 187,120,23 200,127,25 217,141,30 205,134,21 175,116,18 187,124,19 144,99,26 92,63,10 81,64,27 60,47,13 58,47,14 79,59,13 103,74,11 113,81,8 107,78,13 86,65,9 62,51,16 57,49,13 54,48,14 57,51,17 60,52,18 59,47,17 55,47,11 67,60,21 66,66,23 69,71,27 73,78,35 67,69,23 69,62,23 62,55,26 58,54,37 60,57,42 56,49,29 72,63,44 72,58,42 76,61,39 91,77,48 76,65,46 66,57,42 66,54,42 67,55,43 67,56,41 68,57,42 69,58,43 68,57,42 64,53,38 70,56,42 71,57,43 72,58,44 73,59,45 70,59,44 70,59,44 74,62,50 71,60,45 71,60,43 71,60,43 70,59,42 73,62,45 71,60,43 70,59,42 70,59,44 71,60,45
125,93,59 136,106,62 161,122,63 157,116,57 158,119,62 159,121,57 147,107,55 131,100,51 128,101,54 142,112,56 156,120,58 164,122,59 143,107,47 129,100,49 142,111,51 135,103,48 108,84,47 104,76,47 100,77,48 88,67,44 78,65,44 75,65,43 76,61,39 76,58,37 99,80,43 131,107,56 144,112,57 150,114,56 132,103,50 117,91,52 102,80,44 101,79,45 91,72,47 92,71,44 91,71,41 97,74,43 126,98,58 136,103,51 116,85,46 93,70,41 77,62,40 75,62,41 75,64,47 75,61,43 75,64,47 74,67,40 74,66,44 75,63,51 78,62,49 76,57,45 68,47,24 107,75,43 137,95,43 143,95,39 145,95,35 156,94,18 208,148,11 210,147,7 202,137,6 187,127,4 173,118,0 164,111,0 152,105,1 144,104,0 144,102,12 151,104,15 163,101,2 194,125,24 206,133,23 199,130,22 161,105,13 173,114,21 110,76,17 75,57,15 62,51,18 53,44,13 47,40,13 60,43,8 80,56,5 103,70,4 97,70,7 80,61,8 59,48,15 55,47,13 53,46,15 55,46,15 56,47,16 61,49,19 60,52,16 62,55,16 66,63,21 70,68,21 69,74,29 74,76,34 67,62,19 62,55,24 58,54,33 56,52,31 54,46,24 89,72,46 79,61,42 79,61,40 89,72,46 78,67,48 70,59,44 67,55,43 66,54,42 67,56,41 66,55,40 68,57,42 68,57,42 66,55,40 69,55,41 70,56,42 71,57,43 70,59,44 70,59,44 70,59,44 73,62,47 70,59,44 71,60,45 71,60,45 70,59,44 70,59,44 71,57,43 71,57,43 72,58,44 71,60,45
122,90,58 125,92,55 146,111,57 157,118,59 165,126,67 162,123,64 130,94,47 129,95,52 136,103,53 151,116,60 168,127,59 163,124,55 150,109,50 125,94,55 122,93,44 122,97,49 109,83,44 112,85,51 116,90,49 98,75,46 82,65,39 81,64,40 76,61,39 73,60,39 99,77,39 142,113,62 181,133,59 170,126,57 136,103,51 110,89,48 101,78,47 89,71,41 81,64,38 90,73,47 99,79,47 111,84,50 131,99,53 132,101,50 111,84,48 89,70,45 72,58,42 76,62,46 85,73,47 80,65,43 75,65,41 75,64,45 73,62,43 73,62,45 73,57,42 77,61,44 76,62,44 73,59,41 84,61,32 151,100,24 170,110,26 192,133,14 199,138,4 192,131,0 180,120,0 163,107,0 146,98,0 135,92,5 132,90,7 128,86,5 130,86,4 145,98,9 172,114,14 185,119,19 199,130,22 182,117,10 160,110,25 123,81,16 77,53,16 55,44,11 46,41,11 44,38,15 44,36,14 45,37,13 61,43,1 109,75,5 124,85,16 107,71,11 83,63,15 61,50,15 52,43,14 50,41,14 48,41,12 51,44,17 59,48,15 63,50,18 64,57,18 71,68,24 67,69,23 71,73,31 72,69,25 67,62,23 64,55,24 63,54,25 116,94,60 112,86,47 95,75,43 83,68,46 78,62,45 69,58,41 68,57,40 70,55,44 65,50,39 66,52,38 66,52,38 63,52,37 68,57,42 68,57,42 64,53,38 63,52,37 67,56,41 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 72,58,44 71,57,43 69,58,43 70,59,44 69,55,41 69,55,41 72,58,44 71,60,45
138,106,62 135,103,61 151,116,60 161,123,59 162,123,62 147,113,54 131,100,51 147,109,63 146,109,56 160,119,60 161,124,55 165,126,57 161,120,61 118,92,53 113,87,46 112,86,47 100,73,37 113,87,48 113,88,42 99,75,42 97,77,47 95,74,47 82,63,40 80,62,41 120,90,46 154,117,62 172,126,56 138,102,44 109,81,41 95,75,43 90,71,48 87,72,50 89,72,48 96,75,48 116,89,53 126,98,58 131,98,48 125,95,49 111,84,48 95,76,49 79,64,44 80,65,45 104,82,48 90,70,38 77,63,45 75,64,45 74,63,44 73,62,47 74,58,41 76,60,43 78,64,46 75,61,43 75,57,38 77,56,41 125,91,17 211,148,5 189,135,7 174,119,1 164,110,4 155,104,0 157,106,8 147,100,7 136,90,6 120,81,12 115,78,9 132,87,12 165,109,17 178,115,14 195,127,19 182,116,12 158,103,20 86,60,19 57,45,17 53,44,15 48,41,14 49,39,17 48,38,16 57,38,1 135,90,15 167,110,7 147,95,4 140,96,16 109,75,16 72,54,22 59,45,18 56,44,18 48,40,16 50,41,12 55,46,15 59,47,19 63,52,19 69,62,21 72,70,23 71,73,31 72,74,30 71,68,24 65,62,22 63,63,22 125,108,59 128,102,52 98,79,42 76,63,42 68,56,46 68,57,42 68,57,42 71,56,45 65,50,39 65,51,37 69,55,41 68,57,42 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 68,57,42 67,56,41 69,58,43 71,57,43 71,57,43 72,56,43 71,55,42 68,57,42 73,62,47 71,57,43 71,57,43 72,58,44 71,60,45
155,120,66 127,96,45 139,106,54 159,125,62 163,125,59 146,111,55 144,112,57 150,113,58 146,109,54 167,124,66 174,128,62 167,123,56 153,112,55 122,92,48 116,89,46 124,97,54 114,86,48 119,92,49 104,76,38 93,70,39 92,72,40 91,70,43 82,63,38 93,73,41 154,120,59 180,136,69 156,116,50 120,89,40 93,75,33 90,70,38 94,75,48 103,85,55 105,86,51 117,93,60 138,105,57 139,111,55 132,103,50 109,88,47 95,73,37 93,73,41 85,68,44 83,66,42 97,69,40 86,65,38 76,60,47 73,62,43 73,62,43 71,60,41 79,62,38 82,65,39 83,69,44 74,59,37 72,56,41 73,57,42 76,60,56 212,154,19 175,118,11 158,107,2 159,108,0 197,135,10 180,120,9 166,112,6 144,97,8 116,81,14 98,67,14 116,80,20 162,108,18 182,121,15 197,126,15 179,113,11 148,95,11 78,55,13 59,47,17 57,45,17 53,44,17 52,40,14 56,41,19 119,77,14 158,97,18 132,76,11 94,52,14 91,51,15 71,41,15 66,42,20 72,51,26 68,48,18 63,49,22 56,44,16 52,43,16 58,46,18 64,53,20 73,63,23 78,72,26 77,77,36 75,76,39 75,77,33 71,69,20 68,70,17 74,70,22 115,94,42 93,81,42 79,66,45 66,56,46 68,57,42 69,58,43 70,56,42 64,50,36 65,51,37 72,58,44 70,59,44 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 63,52,37 64,53,38 67,56,41 69,55,41 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 68,57,42
156,116,62 125,92,44 134,102,60 153,118,64 153,116,63 137,104,52 152,116,56 163,122,61 156,115,58 163,124,63 162,120,57 158,120,56 132,100,45 122,89,50 123,93,49 145,113,58 140,107,55 131,98,48 105,77,39 94,71,40 86,65,38 78,64,39 82,65,39 104,78,37 163,123,57 184,136,64 147,108,47 111,89,44 98,75,35 92,70,36 98,74,41 111,84,50 112,82,40 137,104,56 164,122,59 136,103,55 126,97,48 96,79,44 81,64,40 79,65,47 75,64,49 75,64,47 78,62,45 77,63,45 71,60,43 73,62,43 74,63,44 78,63,43 76,61,41 78,63,43 78,62,45 73,57,40 72,58,44 70,59,44 70,65,51 213,153,16 169,110,12 159,100,7 157,108,43 168,104,37 137,80,22 128,80,26 125,82,33 96,65,26 88,61,25 88,60,20 149,102,25 195,128,14 205,127,7 200,126,20 158,98,12 90,60,14 62,51,18 63,51,21 61,49,21 58,44,19 63,43,13 114,60,12 168,104,60 81,39,17 68,30,20 83,35,17 77,45,29 73,61,51 68,53,42 65,49,34 59,47,21 60,46,17 62,48,21 64,50,23 66,53,21 74,62,21 84,75,30 81,76,35 81,77,40 77,78,39 75,73,24 71,73,20 68,74,24 104,83,40 93,76,41 89,71,39 78,63,41 68,57,42 68,57,42 72,58,44 65,51,37 64,53,36 70,59,42 69,58,43 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 64,53,38 65,51,37 69,55,41 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 67,58,43 70,59,44 69,58,43
146,110,61 130,99,50 140,107,57 148,112,61 138,103,49 128,96,50 161,122,63 159,120,59 141,106,52 143,106,53 145,110,56 155,120,55 128,95,47 104,82,44 98,76,42 122,92,50 128,98,52 123,93,49 115,89,50 110,86,49 99,77,39 85,65,35 98,72,47 126,96,50 170,130,66 176,132,63 147,108,49 139,104,48 130,98,43 113,91,42 105,83,47 101,77,40 120,90,44 153,119,58 170,126,59 124,98,46 107,84,44 90,71,46 71,60,41 76,62,48 78,63,52 76,65,50 74,63,48 71,60,43 72,58,42 73,59,41 85,68,42 91,71,39 83,64,41 79,61,42 72,58,40 73,59,41 70,59,42 69,60,43 72,63,55 236,160,24 178,110,0 189,122,25 170,97,17 255,175,104 67,31,11 61,25,15 75,22,0 91,68,55 85,64,41 94,58,27 96,60,11 217,136,17 231,147,16 206,127,12 183,116,19 114,78,18 69,55,26 64,52,24 63,51,21 62,45,19 79,53,28 130,73,31 188,115,54 62,33,13 38,26,26 66,35,25 93,28,5 65,56,52 65,50,41 71,52,36 69,54,32 66,52,25 65,51,22 70,57,25 73,61,24 77,66,22 82,73,26 82,75,32 82,77,38 79,80,41 77,78,30 71,74,23 71,74,25 96,81,45 105,78,42 111,86,42 95,78,43 80,66,41 77,65,39 73,60,37 69,55,41 62,51,36 68,57,42 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 67,56,41 67,56,41 63,52,37 64,53,38 71,57,43 71,57,43 69,58,43 69,58,43 69,58,43 71,60,45 70,59,44 66,59,43 67,58,43 68,57,42
137,106,57 126,96,50 153,116,63 149,114,60 137,101,54 125,93,49 149,110,53 150,111,54 152,118,57 142,110,53 135,104,55 154,118,60 140,108,53 120,93,46 108,79,44 110,81,46 111,83,45 111,83,45 112,86,47 116,93,51 111,85,46 102,78,45 111,83,45 147,116,56 164,119,57 154,111,53 147,113,52 176,130,62 162,116,57 124,97,50 109,86,46 113,90,48 133,97,50 144,109,55 147,107,53 109,87,42 95,75,43 82,64,43 70,59,42 75,61,47 76,61,50 74,63,48 73,62,47 75,64,49 76,62,48 78,62,47 88,69,42 94,72,38 91,70,43 83,64,41 72,58,40 73,59,43 71,60,43 73,62,43 80,55,38 243,153,4 207,126,3 217,133,20 255,178,87 140,67,0 62,28,6 48,33,22 111,52,22 79,56,41 78,62,49 87,57,40 92,58,17 228,140,17 231,148,12 208,136,17 185,119,15 134,93,21 70,57,25 66,56,32 62,55,28 66,52,27 59,35,13 154,88,33 185,113,65 72,35,22 54,26,15 88,42,26 77,36,20 67,51,36 73,54,29 68,51,23 66,52,23 66,52,23 66,54,24 70,59,26 73,60,26 80,68,27 79,70,25 82,73,26 84,77,34 80,77,35 77,78,30 72,75,24 70,73,22 76,67,36 86,64,46 96,71,41 95,77,45 85,68,40 86,69,45 86,69,43 76,58,37 70,54,37 69,55,41 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 70,56,42 71,57,41 74,63,44 74,63,44 75,64,47 74,63,46 68,59,44 70,59,44 70,56,42 69,55,41
140,104,57 137,103,58 164,121,63 136,105,52 139,108,59 146,111,57 147,107,53 157,116,55 165,125,59 156,121,56 148,112,54 162,119,61 149,113,55 138,107,56 132,100,54 120,90,48 107,81,42 102,78,41 101,77,42 100,76,43 111,87,50 128,101,54 128,98,52 146,114,57 156,117,60 141,101,47 150,109,50 180,131,62 158,111,50 119,92,47 110,81,46 132,101,50 154,113,54 150,111,52 133,97,46 101,79,41 82,63,36 75,61,43 69,58,39 74,63,48 72,63,48 73,62,47 72,58,44 74,63,48 77,66,51 77,65,53 76,62,46 82,65,41 84,72,46 79,66,45 71,60,43 76,62,46 78,64,46 77,63,45 128,69,0 245,155,17 239,147,14 251,159,35 249,156,81 188,105,38 74,36,15 57,29,16 104,44,19 79,52,34 92,68,46 74,52,34 121,78,18 235,146,15 216,135,14 196,129,10 172,111,5 150,103,22 92,74,30 70,61,30 65,61,40 64,60,39 68,58,34 104,67,14 178,102,19 162,81,2 154,89,27 134,72,16 115,72,14 93,63,21 70,52,20 69,53,22 65,48,22 70,51,14 87,61,7 92,66,12 84,67,32 80,74,40 80,75,34 80,76,30 80,74,26 81,76,33 75,77,31 69,75,25 68,71,20 71,71,28 72,58,40 72,57,37 78,63,41 75,61,43 83,65,46 76,63,42 70,59,42 68,57,42 64,53,38 70,54,37 70,56,40 68,57,42 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41 71,60,43 76,65,46 75,64,45 76,65,46 74,63,44 70,59,42 69,58,43 64,53,38 64,53,38
144,108,61 151,118,68 164,121,61 129,98,45 133,100,52 141,104,51 157,116,57 169,128,60 166,124,59 157,119,55 152,116,58 145,109,60 116,88,48 125,93,51 138,107,56 126,96,50 109,83,44 102,78,43 95,72,43 92,68,42 110,88,54 133,107,57 134,103,52 117,89,49 140,104,55 155,119,59 175,129,59 172,127,54 161,114,53 123,96,51 110,81,46 130,98,52 135,102,52 137,106,55 117,85,43 89,69,37 81,64,38 72,58,40 68,57,38 71,60,45 73,62,47 71,60,45 71,57,43 70,59,44 70,59,44 68,59,44 71,59,47 76,62,44 76,65,46 73,62,45 71,60,45 78,64,46 100,80,50 113,85,45 255,173,15 239,151,17 224,137,9 232,144,6 203,117,0 191,107,31 127,61,6 110,55,10 122,69,26 93,53,17 73,48,20 88,50,2 224,145,12 218,137,5 190,121,13 177,119,12 159,106,9 147,104,19 117,88,23 98,77,23 78,68,30 66,60,24 70,60,22 73,56,17 96,68,10 153,94,17 152,92,22 143,87,20 114,77,22 79,55,22 64,42,8 81,50,0 104,66,2 143,91,4 160,108,17 137,93,11 89,71,27 81,73,37 83,76,35 82,77,36 83,77,31 78,72,26 76,77,27 72,75,24 69,73,19 68,73,26 78,60,41 73,60,39 75,62,41 69,58,43 73,57,42 73,62,43 70,59,42 69,58,43 64,53,38 72,57,37 75,62,39 69,58,41 70,59,44 69,58,43 68,57,42 68,57,42 70,56,42 70,56,42 70,56,42 72,58,42 75,61,43 76,62,44 76,65,50 75,64,49 71,60,45 68,57,42 64,53,38 67,56,41
