155,114,65 164,125,64 166,126,60 152,112,58 135,101,56 139,105,60 156,117,56 148,111,56 137,104,52 108,81,45 87,68,41 82,63,36 85,71,44 81,67,42 77,63,47 75,61,43 76,62,44 75,61,43 73,59,41 76,62,44 82,64,43 104,81,50 116,91,61 109,81,52 79,65,40 82,63,40 91,70,43 90,69,42 79,65,40 79,64,42 77,62,42 75,62,41 75,64,45 74,65,48 169,111,45 146,95,42 179,128,52 121,75,45 97,81,50 88,69,42 75,61,43 70,59,44 71,59,47 81,62,37 184,129,46 187,126,22 183,116,0 176,115,0 180,113,1 188,117,2 188,119,11 174,109,2 186,113,0 196,122,0 204,121,0 200,123,1 194,123,0 190,123,7 157,101,27 121,75,18 100,62,14 94,58,11 89,56,19 76,58,28 77,75,53 79,82,51 74,80,51 71,76,42 70,75,51 68,71,47 65,71,30 92,79,45 71,57,41 71,60,45 56,43,22 144,104,38 162,108,33 144,94,34 119,85,44 113,81,49 93,65,38 85,58,40 64,53,38 67,56,41 67,56,41 67,55,43 67,55,43 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 72,58,42 73,59,43 72,57,46
131,93,58 146,110,59 166,126,60 140,103,48 126,96,52 126,96,52 159,123,61 137,102,46 143,110,58 104,77,41 83,65,44 81,66,44 86,69,41 96,78,46 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 83,64,41 97,73,47 113,89,52 102,75,41 87,73,48 88,69,46 83,66,42 83,66,42 80,66,41 87,70,44 84,65,42 73,60,37 74,65,38 67,60,42 144,96,40 132,89,40 174,122,33 124,76,49 74,60,31 73,63,41 74,63,46 73,62,47 79,60,35 121,89,34 92,58,13 93,51,0 134,78,13 175,117,14 182,114,8 181,112,6 188,117,4 195,119,6 203,125,3 208,125,5 210,128,1 206,128,4 177,113,17 126,75,6 113,73,19 108,73,19 102,66,15 107,74,22 91,61,19 89,56,19 62,45,17 71,65,40 73,79,52 78,85,53 70,78,55 68,75,57 68,78,45 73,78,35 70,55,33 43,39,22 54,53,46 66,52,38 78,52,27 54,34,14 39,30,15 50,41,26 69,54,43 64,52,40 67,56,41 66,55,40 69,58,43 68,56,44 67,55,43 68,57,42 71,57,43 72,58,44 71,57,43 71,57,43 71,57,41 71,57,43 72,58,44 73,58,47
121,89,59 139,105,64 165,124,63 145,110,56 152,113,54 142,107,51 154,120,59 139,104,48 135,104,51 125,94,43 111,85,46 112,86,47 99,75,40 101,79,45 84,65,42 76,62,44 74,63,44 76,62,44 76,63,42 88,69,44 118,93,45 116,88,48 123,91,47 100,76,41 105,78,44 110,83,47 108,82,43 83,66,42 86,67,40 107,84,42 107,80,44 88,64,38 77,62,42 116,88,61 148,97,30 124,84,32 194,135,58 105,68,53 93,64,40 70,55,35 73,58,38 75,61,45 98,66,22 119,78,29 132,89,2 115,75,0 106,70,19 107,66,17 142,79,3 198,123,22 192,119,9 200,124,13 194,122,3 201,127,4 207,132,16 170,111,18 102,64,18 97,64,16 104,73,9 120,86,12 118,84,14 97,72,15 73,58,18 75,60,20 70,59,26 60,46,19 71,69,36 73,76,45 74,79,45 74,78,49 72,75,53 57,51,28 56,48,37 59,52,50 59,57,55 52,50,46 56,48,35 70,59,42 64,53,36 66,55,40 68,56,44 64,53,38 63,52,37 68,54,40 69,58,41 69,58,43 69,58,43 67,58,43 70,59,44 71,60,45 72,58,44 71,57,41 70,59,40 73,60,39 72,58,44 73,59,45
120,88,54 142,108,65 164,123,66 147,110,57 180,136,65 156,117,58 136,104,49 134,99,45 154,118,60 137,105,50 130,101,52 149,114,58 116,87,52 87,71,38 79,64,42 74,63,44 74,64,40 74,64,40 87,70,44 117,91,50 149,112,59 137,106,53 145,107,57 107,80,44 94,70,37 111,84,48 111,84,48 92,68,42 113,86,43 116,87,52 97,69,42 91,70,43 77,63,45 92,71,44 203,134,26 166,109,24 106,66,43 85,59,45 76,57,43 74,58,43 69,52,24 74,53,28 162,110,8 221,160,26 215,148,9 196,132,1 180,124,14 120,78,0 148,94,15 179,109,10 203,130,20 214,135,25 199,130,22 204,133,20 189,127,28 97,61,3 85,58,11 76,56,10 106,78,10 122,89,10 116,84,11 84,64,5 65,55,17 62,52,14 61,53,19 66,54,24 56,48,14 66,65,29 71,76,40 68,72,34 64,65,26 62,55,28 62,57,45 61,57,51 52,46,39 70,59,44 83,68,46 73,62,43 66,55,40 68,56,44 67,56,41 68,57,42 67,56,41 64,53,38 72,58,44 72,58,44 72,58,44 71,60,45 70,58,46 71,60,45 70,59,42 70,59,42 73,62,45 71,60,41 71,60,45 71,60,43
126,94,60 151,118,66 161,120,61 156,117,60 155,116,57 136,105,54 127,100,53 147,113,54 164,122,59 143,107,47 138,107,54 144,110,51 106,82,45 97,74,43 88,67,44 77,64,43 76,63,42 73,58,36 99,80,43 136,107,46 145,109,51 129,100,47 103,79,44 102,80,46 91,72,47 92,72,42 93,70,39 119,91,51 128,98,52 102,75,41 77,62,40 80,62,41 76,62,44 75,64,47 71,61,37 64,55,38 58,42,29 64,46,27 97,65,33 136,94,42 140,92,34 132,76,11 197,137,0 209,144,11 193,133,10 180,125,5 165,114,7 155,110,7 130,88,0 149,101,6 196,127,26 210,137,27 185,124,20 170,114,22 116,82,23 64,51,17 56,47,16 48,41,14 76,55,14 102,73,12 97,70,7 66,55,11 55,47,13 54,47,16 56,47,16 60,51,20 61,53,17 66,59,18 72,70,23 70,75,30 68,68,23 63,56,17 59,55,34 54,50,31 87,70,44 75,57,38 87,70,46 84,71,48 70,59,44 66,54,42 67,56,41 66,55,40 69,58,43 66,55,40 69,55,41 72,58,44 70,59,44 70,59,44 73,62,47 73,62,47 71,60,45 70,59,44 71,60,45 72,58,44 72,58,44 71,60,45
122,90,58 139,105,60 157,118,59 165,126,67 143,106,53 128,94,51 136,103,53 160,124,62 166,127,58 150,109,50 119,89,45 125,96,47 109,83,44 116,90,51 102,79,50 82,65,39 79,64,44 73,60,39 99,77,39 166,128,62 173,129,60 136,103,51 105,81,48 95,72,43 81,64,38 94,75,48 109,82,48 131,99,53 119,92,47 93,73,43 72,58,42 80,70,48 83,68,46 75,65,41 73,62,43 74,63,44 73,57,42 76,62,46 76,62,44 84,61,32 165,105,17 173,117,25 199,138,4 187,125,0 169,113,1 146,98,0 133,89,7 129,87,6 130,86,4 164,113,17 185,119,19 199,130,22 174,116,18 121,76,3 77,53,16 46,41,11 45,39,16 44,36,14 50,38,12 95,70,13 124,85,16 90,65,8 59,48,13 52,43,14 47,40,13 51,44,15 59,48,15 64,51,17 67,64,20 67,69,23 76,78,34 70,63,22 64,55,24 67,58,27 113,87,48 95,75,43 78,63,43 70,59,42 68,57,40 69,54,43 66,52,38 66,52,38 68,57,42 67,56,41 64,53,38 66,55,40 68,57,42 69,58,43 69,58,43 70,59,44 72,58,44 67,58,43 70,59,44 69,55,41 71,57,43 71,60,45
146,110,61 141,110,59 158,124,61 163,125,61 137,104,54 147,112,58 145,108,55 167,126,58 165,119,53 161,120,61 106,85,42 115,90,46 100,73,39 118,91,48 98,75,46 98,76,42 90,69,44 76,61,41 133,97,46 166,121,59 136,105,56 99,81,39 90,71,44 93,76,52 92,75,47 107,80,48 128,102,50 130,101,52 106,85,44 99,80,45 81,66,46 95,78,52 95,75,43 76,62,44 74,63,44 73,62,43 78,60,41 84,70,45 78,64,39 75,57,38 76,57,43 175,134,35 184,129,13 163,112,3 159,102,0 172,118,10 151,103,6 124,82,3 112,76,16 146,97,16 175,114,10 196,127,19 170,107,13 112,74,10 56,44,16 52,43,14 50,40,16 50,37,16 132,84,12 182,120,23 135,86,17 117,76,19 79,54,26 66,49,23 52,40,10 52,40,12 55,46,17 62,51,18 70,60,20 74,70,24 74,75,36 73,73,32 70,68,21 67,64,20 130,106,51 94,79,39 66,57,42 68,57,42 68,57,42 69,55,41 66,50,37 71,55,42 67,56,41 68,57,42 66,55,40 67,56,41 67,56,41 67,56,41 70,56,42 71,57,43 71,57,43 70,56,42 73,59,45 71,57,43 72,56,43 70,59,44
159,122,67 123,93,51 151,117,58 157,118,59 146,111,57 158,119,60 151,112,55 177,131,63 159,122,53 138,103,47 109,86,46 135,106,57 134,103,54 117,90,45 94,71,40 88,67,40 80,63,39 88,70,40 162,124,58 175,125,53 120,95,49 97,76,35 90,70,40 109,85,50 110,82,44 147,111,64 141,105,54 128,99,46 85,69,38 88,70,40 80,66,41 81,66,44 80,62,41 73,59,41 73,62,43 74,63,44 79,62,38 80,65,43 77,62,42 72,56,41 75,61,47 133,98,44 170,113,10 157,107,4 194,133,19 163,104,13 142,92,9 120,80,14 96,71,25 123,83,17 184,122,12 198,125,11 177,112,19 114,74,8 62,48,19 59,47,17 56,44,18 53,34,9 135,74,9 100,40,0 64,21,4 71,30,12 78,64,50 62,44,25 61,49,21 60,46,19 62,48,21 63,49,20 73,61,22 84,75,30 80,79,41 76,77,38 71,69,20 68,71,20 110,88,41 90,75,39 79,66,45 68,57,42 69,58,43 68,54,40 65,51,35 72,58,42 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 66,52,38 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 67,58,43 68,57,42
146,110,61 130,100,56 148,112,61 138,103,49 148,113,59 165,125,59 141,106,52 142,105,52 154,119,54 128,95,47 99,77,43 115,91,56 128,98,52 118,90,50 110,86,49 99,77,39 89,68,41 111,84,48 170,130,66 162,117,53 138,103,47 130,98,43 107,84,42 102,78,43 120,90,44 170,131,62 130,104,52 107,84,44 77,62,40 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 73,59,41 90,73,47 83,64,41 76,62,44 73,59,41 70,59,42 74,62,50 166,117,48 178,110,0 124,67,9 255,181,110 67,31,11 82,33,13 96,58,39 85,64,41 99,59,23 209,128,9 231,147,16 196,122,16 144,91,9 69,55,26 60,52,18 62,45,19 79,53,28 203,119,43 114,68,31 38,26,26 112,48,22 64,55,51 65,50,41 71,53,32 69,55,28 65,51,22 72,59,25 76,65,21 82,73,26 80,75,34 80,79,41 77,78,30 72,75,24 87,72,36 105,78,42 108,85,45 80,66,39 77,65,39 71,57,39 63,52,37 68,57,42 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 63,52,37 70,56,42 71,57,43 69,58,43 69,58,43 71,60,45 70,59,44 66,59,43 69,58,43
135,104,55 143,110,62 152,117,63 140,104,57 138,102,51 149,108,51 158,124,63 132,99,49 153,117,59 144,112,57 118,90,50 110,81,46 109,81,43 109,80,45 108,85,43 110,84,45 109,82,48 137,107,61 161,116,54 145,104,47 175,129,61 164,118,59 108,87,44 114,91,49 137,101,54 150,111,54 114,92,47 93,73,41 73,58,38 75,61,45 77,62,51 74,63,48 73,62,47 78,64,50 78,65,44 88,70,38 91,70,43 75,61,43 73,59,43 71,60,43 73,63,41 251,182,57 209,128,5 189,104,31 255,229,152 48,14,0 61,25,5 89,38,14 74,58,45 99,64,39 227,139,16 233,150,14 193,125,13 158,99,8 72,59,27 66,59,32 71,57,32 62,38,16 179,102,42 71,18,0 61,33,22 79,21,0 74,58,43 70,51,26 67,53,24 66,52,25 69,57,27 73,60,26 80,68,27 82,73,28 84,73,29 81,78,36 77,78,30 71,72,22 74,65,34 83,61,43 95,73,39 87,70,42 86,69,45 81,64,40 71,55,38 68,54,40 66,55,40 67,56,41 66,55,40 63,52,37 67,56,41 68,57,42 69,55,41 72,58,44 74,63,44 75,64,45 75,64,47 68,59,44 68,57,42 68,54,40
141,105,58 161,121,67 137,106,53 138,107,58 146,109,56 160,118,55 165,123,58 156,117,58 156,116,62 136,103,53 135,103,57 131,100,51 108,82,43 102,77,47 93,70,41 115,93,55 135,105,49 130,100,54 150,113,60 156,115,54 172,127,54 160,113,52 107,81,42 121,94,49 150,110,56 138,106,49 95,76,41 78,61,35 68,57,38 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 74,63,46 76,62,46 83,70,47 73,62,45 77,63,45 85,67,46 108,69,39 255,163,0 232,141,10 205,116,0 231,151,85 87,35,3 87,34,7 98,54,28 76,51,32 92,55,0 233,145,9 198,122,9 171,113,6 152,99,2 109,86,28 83,70,36 66,61,31 66,57,28 103,66,11 188,120,28 170,103,24 140,85,13 89,64,20 72,54,24 70,48,14 89,57,11 128,85,9 110,80,22 81,73,39 82,75,34 84,77,34 82,73,28 76,77,29 71,75,21 71,73,27 77,61,44 73,60,39 66,57,38 73,58,38 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 70,56,42 70,59,44 76,62,44 77,63,45 76,65,50 71,60,45 68,54,40 63,52,37
134,103,54 151,115,66 142,109,59 140,104,55 151,110,53 174,129,65 160,117,57 141,106,52 128,98,56 108,79,48 135,104,51 124,90,47 105,81,46 90,69,42 82,65,39 93,72,45 125,94,43 110,88,43 125,93,49 175,134,64 176,130,60 147,108,51 108,82,41 108,85,45 110,88,43 108,86,41 96,77,40 92,72,42 69,58,41 71,60,45 71,60,45 75,61,47 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 130,103,60 215,144,31 246,152,2 220,131,11 231,141,5 220,137,30 181,103,21 152,92,24 115,72,25 135,87,13 224,140,11 192,120,1 169,107,0 156,100,4 139,92,11 99,80,16 75,68,27 69,63,29 71,59,22 83,66,19 94,69,10 128,78,16 115,74,17 108,76,30 130,91,32 156,104,15 183,122,18 158,105,12 100,72,14 80,70,28 81,74,31 79,75,29 82,76,30 73,75,22 70,74,20 69,72,21 76,63,40 76,63,42 78,62,45 72,59,38 73,59,41 70,59,40 66,55,40 88,68,38 75,62,39 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 71,57,39 74,63,46 73,62,47 70,59,44 68,57,42 67,55,43
119,91,51 113,89,52 158,119,60 164,122,59 149,113,53 137,107,51 139,109,53 135,102,50 124,97,52 112,85,51 126,99,52 100,76,41 91,70,45 83,64,41 80,65,43 85,68,44 93,74,39 130,104,54 135,102,54 150,111,70 151,117,58 118,93,47 109,84,40 113,90,50 98,74,41 89,65,32 93,72,45 95,72,41 71,60,43 71,60,45 69,58,43 69,55,41 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 77,63,49 100,76,41 143,110,58 255,172,11 242,149,5 214,132,5 212,133,2 185,110,9 148,77,0 183,111,4 230,151,7 229,143,6 206,125,4 194,122,17 191,121,18 181,117,19 163,106,17 91,75,31 79,80,59 72,76,59 69,67,45 69,62,31 90,75,28 112,78,17 132,89,13 157,101,7 168,110,7 185,121,8 170,109,7 123,89,26 80,66,21 80,71,24 83,75,25 85,77,23 81,75,27 77,76,24 71,72,22 68,72,18 74,64,40 83,64,39 105,86,47 78,63,43 76,64,38 71,61,39 71,60,43 77,62,42 77,64,43 71,60,45 70,56,42 71,57,43 69,58,43 71,57,43 68,54,40 71,57,43 74,62,50 73,61,49 71,59,47 71,59,47 70,59,42
107,83,48 116,87,56 144,112,57 147,107,55 131,100,49 120,93,46 128,99,50 146,114,57 132,100,54 114,87,44 117,92,48 98,73,43 86,65,42 80,66,41 80,66,41 95,74,47 106,81,51 141,112,61 142,109,59 127,98,63 155,120,53 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 85,68,44 100,78,40 68,59,40 69,58,43 69,58,43 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 73,62,45 89,70,47 116,88,50 148,111,58 255,170,0 248,155,0 227,140,8 223,139,6 217,136,6 223,142,8 237,150,7 248,160,10 233,144,26 218,138,28 203,128,27 197,126,30 174,109,20 164,106,24 104,83,42 71,64,37 71,66,36 73,67,42 69,66,40 74,65,38 81,60,17 105,75,19 132,84,12 158,101,12 169,109,18 146,97,20 98,77,34 85,72,38 83,69,26 85,74,28 82,74,22 83,75,23 77,76,24 71,72,22 69,72,21 74,67,36 76,58,39 96,75,50 80,65,45 73,62,43 71,60,41 71,60,41 69,58,41 76,65,48 79,65,47 70,59,42 69,57,45 69,58,43 71,60,43 72,58,42 67,55,43 73,61,51 77,62,51 72,58,44 71,57,41 81,66,46
