255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,174 255,217,176 255,217,174 255,217,174 255,216,172 255,217,172 255,219,173 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,216,177 255,217,174 255,215,171 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,174 255,235,177 255,234,172 255,236,172 255,237,168 255,236,166 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,144 255,254,153 255,242,151 255,238,146 255,236,138 255,232,133 255,196,102 143,114,40 87,90,28 94,93,39 88,90,44 86,87,37 84,85,35 83,81,23 81,77,19 74,69,16 68,67,15 66,63,19 66,54,28 63,55,19 79,64,26 60,55,23 132,79,11 255,188,79 255,192,81 255,190,86 255,185,84 255,173,86 208,131,57 197,133,64 116,86,40 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,29 101,68,31 106,72,31 113,80,30 109,75,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 87,61,22 88,62,23 91,65,26 96,73,33 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,216,171 255,217,169 255,217,169 255,216,164 255,217,169 255,215,171 255,212,160 255,209,152 255,208,146 255,207,145 255,213,162 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,202,141 255,195,125 255,189,111 255,187,107 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,192,96 255,196,108 255,205,120 255,215,128 255,219,149 255,227,163 255,229,167 255,229,159 255,230,153 255,229,152 255,235,151 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,252,133 255,243,126 255,244,128 255,236,128 255,232,121 237,179,76 104,66,2 80,67,19 89,85,37 92,90,43 86,89,38 85,87,32 81,81,22 84,80,22 85,81,21 81,76,21 67,60,17 61,53,17 52,43,16 82,72,32 76,65,32 63,62,26 68,68,27 255,182,79 255,185,77 255,187,82 255,180,77 186,119,40 115,81,22 100,80,32 102,79,37 96,69,33 92,69,29 92,69,29 90,64,25 90,64,25 88,65,25 100,70,28 104,79,33 105,75,31 106,72,29 94,67,22 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,219,165 255,214,162 255,210,160 255,201,132 255,205,135 255,204,141 255,200,124 255,199,122 255,202,131 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,176,74 255,172,62 255,166,53 255,171,60 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,67 255,188,68 255,194,73 255,194,74 255,195,75 255,204,92 255,209,94 255,214,101 255,218,107 255,223,117 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 255,248,132 255,243,130 255,243,126 255,238,123 249,181,65 169,118,20 94,64,18 83,66,19 75,65,23 65,55,13 77,68,21 76,73,22 78,75,20 78,74,14 78,74,16 78,74,16 73,67,19 68,57,24 58,46,20 52,45,18 65,62,22 64,66,24 60,65,22 55,61,20 114,68,0 255,196,90 255,195,92 226,144,47 105,76,23 92,73,34 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 88,64,29 101,70,31 153,106,54 142,99,50 201,131,73 170,119,64 126,88,38 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,204,130 255,188,113 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,169,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,199,71 255,209,88 255,214,98 255,218,98 255,223,104 255,228,114 255,235,130 255,230,133 255,236,151 255,236,153 255,235,163 255,239,163 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,138 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,243,129 255,248,130 255,245,127 255,238,123 255,242,126 255,239,121 103,74,25 118,89,17 81,65,9 73,65,15 72,69,16 76,71,16 77,69,19 72,63,16 73,63,14 72,64,12 77,69,15 73,66,9 81,77,19 76,68,16 67,61,13 61,56,13 60,54,18 61,56,15 64,65,17 58,63,18 56,60,20 67,62,21 255,201,92 255,198,91 232,152,64 103,77,27 94,65,30 95,69,30 101,78,38 96,77,42 92,74,32 95,74,33 92,69,29 97,70,27 101,73,35 119,78,33 114,80,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,194,105 255,193,110 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,212,95 255,222,123 255,228,157 255,229,160 255,227,155 230,158,78 242,167,81 255,228,144 255,239,162 255,237,160 255,238,159 255,239,155 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,253,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,252,135 255,248,130 255,246,129 255,244,128 255,239,122 255,243,126 255,239,122 255,240,124 255,243,125 255,245,127 255,242,126 97,69,13 85,77,23 71,63,13 65,60,17 66,64,17 68,67,15 68,64,18 73,67,19 71,62,15 72,62,13 78,65,15 84,75,15 82,75,14 86,79,18 77,70,13 73,65,11 73,65,15 66,62,14 61,61,16 58,57,19 59,55,18 55,56,19 227,155,68 255,195,87 236,152,65 122,83,22 89,63,24 90,63,27 94,72,34 94,77,40 98,77,34 93,72,31 93,70,30 101,74,29 111,77,32 139,96,49 113,76,32 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 100,77,37 100,77,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,173,63 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,87 255,217,98 255,220,103 255,226,114 255,230,131 255,228,152 255,228,169 254,204,158 169,114,62 255,206,123 212,129,37 211,126,46 255,229,137 255,231,141 255,233,147 255,233,137 255,237,133 255,238,128 255,241,120 255,246,127 255,249,129 255,251,131 255,252,129 255,252,129 255,251,127 255,244,122 255,250,127 255,250,129 255,254,135 255,255,136 255,252,133 255,252,135 255,249,133 255,247,131 255,246,134 255,246,131 255,244,130 255,245,128 255,244,128 255,242,126 255,239,123 255,247,128 255,245,127 255,241,124 186,139,50 71,64,23 70,62,12 61,54,15 60,51,20 80,70,28 78,66,25 74,62,21 71,60,14 84,70,16 95,79,21 98,83,20 87,81,17 87,81,17 84,77,20 79,72,15 73,68,15 66,62,14 61,58,16 58,54,17 59,53,17 57,52,20 89,58,7 255,185,102 187,121,39 101,72,23 86,62,25 88,62,23 94,68,29 88,67,26 97,76,35 99,78,37 97,75,37 95,73,35 117,80,36 155,98,38 117,82,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,223,145 255,224,152 255,225,144 255,222,138 255,218,130 122,65,34 99,55,29 98,54,28 85,44,28 93,44,24 125,66,36 140,72,29 197,105,39 255,183,98 255,211,108 255,218,103 255,224,108 255,229,109 255,227,110 255,228,111 255,236,117 255,238,118 255,239,116 255,243,119 255,241,120 255,233,116 255,233,112 255,236,116 255,242,121 255,243,121 255,246,128 255,251,133 255,252,133 255,254,135 255,254,138 255,253,138 255,251,138 255,249,133 255,251,135 255,249,133 255,249,133 255,254,135 255,252,131 255,249,124 255,249,127 77,67,16 75,65,23 71,59,18 55,42,21 84,68,53 95,78,43 88,72,30 88,75,25 97,83,25 100,85,22 98,85,22 89,82,21 82,78,16 80,76,18 75,70,15 70,64,16 69,63,17 61,55,21 58,53,21 56,51,19 52,50,17 64,57,28 154,135,78 179,118,37 93,63,21 86,65,24 91,68,28 96,70,31 93,70,30 91,69,31 93,74,35 96,77,38 95,74,33 125,95,49 187,138,69 118,86,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,204,94 255,208,104 255,206,101 255,207,97 255,216,102 255,216,112 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,206,96 255,207,112 255,214,121 255,209,112 255,211,105 255,208,104 255,207,102 108,61,29 95,51,25 94,47,24 96,50,24 92,49,32 78,42,22 91,43,16 120,60,35 151,76,29 188,94,40 253,153,78 255,208,92 255,216,96 255,220,100 255,220,102 255,222,107 255,223,105 255,227,108 255,229,109 255,229,109 255,232,112 255,228,109 255,227,107 255,229,109 255,231,114 255,236,117 255,235,116 255,236,117 255,239,118 255,246,123 255,252,133 255,251,131 255,253,133 255,253,127 255,253,138 255,254,138 255,255,136 255,255,135 255,255,135 255,255,135 181,140,39 77,55,21 84,75,19 79,64,26 71,58,24 77,66,22 79,65,20 86,73,21 103,92,30 104,91,30 97,85,26 93,81,24 86,79,20 82,75,18 74,69,16 70,65,14 71,61,19 66,61,22 57,56,20 58,54,19 57,51,15 57,54,14 56,58,16 62,64,20 102,82,34 87,63,26 89,65,28 93,72,31 96,70,31 87,64,24 88,65,25 87,64,24 89,65,28 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,88 255,196,83 255,196,83 255,198,84 255,197,84 255,198,84 255,201,87 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,196,78 255,198,76 255,204,101 133,62,20 93,49,23 96,50,24 96,50,20 96,49,26 80,42,25 89,40,18 108,45,12 150,73,38 221,109,40 161,71,24 243,147,71 255,204,86 255,214,94 255,222,102 255,220,102 255,221,106 255,224,106 255,225,107 255,228,108 255,228,108 255,232,111 255,229,109 255,227,107 255,227,107 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,247,124 255,247,124 255,247,124 255,249,127 255,255,133 255,254,138 255,254,140 255,255,141 255,255,138 255,255,135 255,255,134 255,255,147 222,175,82 111,94,47 91,83,33 86,79,20 80,73,14 102,90,20 107,93,25 103,90,29 104,89,26 95,80,19 90,78,21 83,76,19 76,68,16 72,63,16 75,66,21 68,61,20 62,56,20 60,54,20 59,53,19 57,53,16 59,56,16 57,57,16 62,64,20 66,72,22 86,67,28 90,63,27 87,63,26 86,64,26 86,63,23 86,63,23 87,64,24 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 89,66,26 86,65,24 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 95,69,28
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,197,82 255,196,82 255,197,80 255,198,84 255,198,84 255,199,84 255,202,89 255,200,86 255,196,78 255,197,76 255,196,78 255,196,78 255,196,83 255,197,81 255,196,78 255,195,79 255,197,74 255,197,74 255,197,74 213,128,55 104,47,18 91,45,27 95,49,31 96,50,22 91,46,25 81,38,21 112,55,26 130,57,16 173,92,42 194,94,42 255,204,128 255,180,100 255,208,90 255,217,97 255,219,99 255,222,104 255,221,106 255,224,106 255,226,107 255,228,108 255,228,108 255,232,111 255,231,111 255,229,109 255,228,108 255,230,113 255,235,116 255,236,117 255,236,117 255,241,120 255,243,121 255,237,116 255,238,114 255,239,118 255,250,122 255,250,129 255,251,133 255,255,139 255,255,140 255,254,138 255,217,102 172,138,48 120,97,37 95,88,49 87,79,29 89,82,21 96,86,19 102,90,24 102,89,28 102,90,31 99,82,17 95,81,15 88,76,17 78,70,16 75,67,17 71,62,17 72,63,18 69,62,21 65,59,23 59,55,20 59,55,20 60,56,19 61,58,18 64,64,21 64,66,22 60,69,21 73,71,24 89,63,24 87,60,24 87,63,26 87,64,24 87,64,24 88,65,25 95,72,30 112,88,37 102,77,31 104,77,32 96,70,29 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 95,69,28
255,198,93 255,197,93 255,196,84 255,195,85 255,201,96 255,198,101 255,191,95 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,198,81 255,199,82 255,198,81 255,197,78 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,195,72 255,197,74 116,53,18 87,42,21 85,44,28 95,47,29 92,48,22 72,38,20 88,41,18 118,49,18 135,61,23 156,77,31 183,113,55 255,206,100 255,220,112 255,226,106 255,228,106 255,227,110 255,230,114 255,231,116 255,232,117 255,234,116 255,238,118 255,238,118 255,236,117 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,236,116 255,243,122 255,252,129 255,252,129 255,242,121 255,245,123 255,250,127 255,246,123 255,252,129 255,253,131 255,255,133 255,255,138 251,220,131 100,83,18 81,75,27 82,73,26 85,77,27 79,68,24 70,59,15 91,82,24 94,82,27 97,82,31 97,84,23 96,81,18 90,76,18 87,75,18 77,69,17 76,67,20 75,65,23 75,65,23 70,63,22 69,61,25 62,56,22 58,53,21 59,55,18 63,60,20 66,63,19 66,67,19 67,73,21 67,75,22 81,77,29 93,66,30 87,63,26 86,63,23 90,64,25 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 88,64,27 90,68,30 88,66,28 87,65,27 89,65,28 88,69,30 90,71,34 95,73,37 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,202,81 255,203,83 255,206,86 255,208,81 255,205,80 255,203,72 255,198,86 112,52,27 85,42,23 83,45,28 90,47,30 76,39,15 66,36,19 87,38,16 115,54,22 138,69,33 149,78,34 159,93,45 255,204,105 255,226,116 255,242,121 255,247,126 255,251,134 255,251,133 255,251,133 255,251,131 255,251,133 255,254,134 255,254,134 255,252,131 255,252,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,135 255,254,135 255,253,140 255,254,138 255,253,133 255,255,133 255,254,135 255,253,132 255,253,135 255,252,134 226,193,114 94,81,29 78,72,24 74,62,23 66,56,18 65,53,16 59,47,10 83,74,18 89,77,22 92,80,23 92,80,21 93,80,19 90,78,19 90,76,22 81,71,18 76,68,18 76,67,22 76,66,24 75,65,25 71,60,25 65,59,25 61,56,24 60,56,21 61,58,18 64,61,17 66,67,19 69,72,21 72,79,22 71,80,22 76,79,28 89,63,24 88,62,21 87,66,25 89,63,22 95,68,25 100,69,30 93,70,28 92,69,29 91,69,31 89,65,28 93,69,32 88,64,27 88,64,27 92,68,31 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 134,106,50 139,111,53 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,206,89 255,202,90 143,70,27 98,42,20 80,42,23 75,39,19 67,36,15 71,35,17 90,39,15 127,61,31 143,74,38 151,91,52 150,90,47 197,111,45 255,239,116 255,235,114 255,241,118 255,239,117 255,243,122 255,245,124 255,247,125 255,249,126 255,249,126 255,248,126 255,247,123 255,246,123 255,247,125 255,247,125 255,248,128 255,251,133 255,252,133 255,253,131 255,255,135 255,254,140 255,253,142 255,254,140 255,253,140 255,252,133 255,248,128 255,243,122 255,242,121 255,242,123 255,242,141 102,73,10 74,62,25 52,40,12 70,57,25 84,73,27 88,75,25 88,78,25 67,57,8 66,55,9 79,71,17 87,78,20 86,77,17 85,76,18 90,78,21 86,76,23 79,70,23 77,68,23 74,62,23 73,62,27 69,63,27 64,60,23 58,54,19 58,52,16 63,60,18 68,65,21 70,71,21 72,76,20 74,83,23 73,82,24 77,80,31 167,129,81 135,86,46 110,75,37 93,71,26 121,89,34 110,79,26 90,64,25 89,63,24 85,63,25 86,64,26 86,64,26 86,62,25 91,69,31 93,71,33 92,70,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,91,36 123,99,46 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,225,155 255,230,158 227,138,91 101,39,10 80,42,25 72,38,20 68,34,16 80,42,21 98,40,14 130,64,30 156,87,47 176,107,69 191,97,27 243,174,107 255,234,116 255,236,117 255,235,115 255,237,118 255,236,117 255,240,118 255,240,120 255,246,123 255,241,118 255,240,118 255,240,115 255,243,121 255,245,122 255,246,123 255,245,123 255,250,131 255,252,138 255,252,135 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,249,131 255,244,121 255,244,122 255,243,121 255,241,120 255,244,120 255,252,130 168,137,46 65,55,6 88,78,27 96,83,31 94,79,28 93,78,29 94,80,26 90,77,25 79,71,17 86,77,19 87,80,19 90,81,23 90,78,21 88,78,25 83,75,23 78,69,22 76,66,26 71,63,27 67,61,25 67,63,26 64,60,23 60,54,18 63,59,22 64,61,21 70,67,23 70,71,21 75,82,25 73,80,21 72,79,24 75,82,23 176,121,69 121,57,11 101,63,28 116,83,46 96,71,25 90,62,24 91,63,25 99,65,22 123,77,38 87,59,30 85,63,29 90,68,30 90,69,28 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,238,182 255,235,187 67,48,21 75,37,16 70,38,24 73,39,21 73,38,23 72,34,15 102,42,17 121,60,24 147,79,41 173,105,62 196,114,56 167,106,70 255,252,147 255,250,128 255,252,133 255,254,133 255,254,135 255,253,138 255,253,138 255,254,138 255,253,135 255,252,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,253,138 255,252,138 255,252,138 255,253,138 255,253,138 255,253,138 255,252,142 255,223,116 96,82,24 94,86,34 93,83,34 93,80,32 87,76,30 80,69,25 78,68,17 90,78,21 88,76,21 90,83,22 92,85,24 90,81,21 83,73,20 82,74,24 78,69,22 76,66,26 71,63,27 71,63,27 68,60,24 67,61,25 65,59,25 63,59,22 64,60,23 70,67,25 70,71,23 72,73,23 74,78,24 74,81,24 74,85,27 86,83,28 135,111,74 139,94,59 61,53,40 96,67,45 93,62,25 96,59,19 219,132,68 227,156,112 48,37,32 72,55,31 87,63,26 90,68,30 90,63,27 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,239,195 241,218,189 32,36,19 40,37,22 61,33,24 61,31,16 66,34,20 77,41,21 101,55,29 126,68,33 147,85,43 159,98,51 173,106,58 236,163,104 255,255,137 255,254,133 255,253,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,254,138 255,254,138 255,254,140 172,138,48 100,85,34 91,86,35 90,81,34 80,68,27 78,68,26 86,78,26 84,77,20 89,82,23 83,79,19 91,87,25 91,84,23 86,77,17 80,72,18 77,69,19 75,66,21 72,62,22 68,61,22 71,59,22 69,62,23 71,61,23 70,62,26 67,61,25 67,61,25 70,63,24 74,69,26 73,71,22 74,73,21 72,74,17 75,83,19 83,89,37 94,87,58 61,41,34 45,31,33 66,41,22 99,73,52 99,63,41 228,148,91 208,154,120 40,33,33 41,30,23 86,63,32 88,66,28 88,61,25 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,237,191 96,88,54 22,31,14 16,29,13 45,45,31 143,108,70 77,43,25 89,49,26 106,61,38 130,73,42 147,85,45 163,99,53 169,102,52 255,193,113 255,255,134 255,253,138 255,253,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,253,142 255,254,140 255,254,140 255,253,131 129,102,25 93,82,36 83,75,39 85,78,37 84,76,22 87,78,18 87,79,14 84,78,14 84,77,16 85,81,21 89,82,21 86,80,16 83,79,19 78,70,18 76,67,20 71,65,17 67,60,17 68,61,18 66,59,18 68,61,20 70,63,22 69,62,23 71,61,23 70,63,24 70,63,24 71,64,21 72,68,22 74,71,18 72,74,17 80,83,21 79,79,63 68,62,55 39,34,33 49,42,42 68,55,52 56,46,45 66,47,33 89,60,40 170,137,110 94,94,94 100,106,107 72,69,56 82,63,36 90,61,26 88,62,23 88,62,23 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,236,192 172,99,69 66,33,8 66,31,6 185,143,103 157,118,75 111,63,38 152,86,52 124,69,38 115,67,38 126,75,38 149,88,52 181,109,61 255,245,144 255,255,139 255,253,138 255,253,138 255,255,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,138 255,253,138 255,216,111 141,102,43 88,75,25 80,75,22 80,76,18 82,76,12 84,77,16 84,78,14 83,77,13 80,73,14 85,81,21 86,79,18 84,77,16 78,70,16 76,68,18 73,64,17 69,63,17 70,60,18 71,62,17 70,63,20 70,63,20 71,61,21 72,62,20 73,63,21 73,64,19 71,64,21 71,65,19 77,68,21 76,72,14 79,79,16 85,83,52 74,72,70 37,35,31 44,34,35 54,44,45 49,42,40 58,46,48 55,44,39 54,44,43 62,56,47 91,97,100 104,110,113 101,109,114 102,108,109 101,94,78 88,64,29 90,63,27 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
