255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,221,177 255,221,177 255,220,178 255,219,178 255,218,177 255,220,176 255,218,174 255,220,178 255,220,178 255,220,178 255,220,176 255,220,176 255,219,177 255,219,177 255,219,177 255,221,177 255,220,176 255,219,175 255,220,176 255,221,178 255,220,177 255,220,177 255,220,177 255,220,178 255,219,177 255,219,176 255,220,176 255,220,176 255,220,176 255,220,176 255,220,174 255,221,174 255,221,174 255,222,173 255,224,175 255,228,173 255,229,174 255,230,175 255,234,172 255,235,173 255,236,170 255,235,168 255,236,167 255,238,164 255,238,164 255,241,161 255,252,167 255,253,159 255,253,146 255,248,137 255,247,135 255,247,135 255,244,129 255,242,126 255,244,132 255,243,136 255,244,134 255,244,136 255,249,144 255,252,152 255,253,154 255,255,156 255,254,156 255,253,160 255,251,166 255,242,163 255,238,166 255,238,166 255,237,163 255,236,158 255,234,147 255,233,137 255,222,123 255,216,114 255,215,106 255,212,103 255,208,100 255,209,105 172,112,3 127,96,5 117,102,39 104,101,57 91,94,59 91,95,55 81,86,41 74,80,28 73,79,27 78,80,27 127,81,24 255,185,130 165,84,32 100,68,24 106,76,30 103,72,33 102,76,35 99,76,36 95,69,30 94,68,29 93,67,28 96,70,31 134,102,60 113,80,43 104,72,38 94,70,33 96,69,33 91,65,26 88,62,23 93,67,28 95,69,30 88,65,25 94,71,31 98,75,35 94,68,27 109,76,37 190,130,91 159,111,68 110,76,33 83,54,19 83,56,24 81,54,22 82,55,23 78,54,19 80,56,19
255,220,175 255,220,175 255,220,175 255,220,175 255,222,177 255,223,175 255,221,173 255,224,176 255,223,173 255,223,173 255,223,178 255,223,178 255,223,175 255,221,173 255,223,175 255,224,176 255,222,177 255,222,177 255,222,177 255,222,177 255,220,175 255,223,175 255,223,175 255,223,173 255,220,175 255,222,177 255,223,178 255,223,178 255,223,175 255,223,175 255,222,177 255,223,175 255,223,178 255,222,177 255,223,178 255,223,178 255,225,177 255,223,173 255,225,170 255,227,170 255,229,171 255,231,170 255,232,170 255,235,170 255,236,169 255,236,162 255,238,166 255,239,163 255,242,165 255,244,165 255,253,160 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,150 255,253,148 255,255,149 255,254,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,162 255,244,163 255,238,160 255,239,160 255,238,157 255,237,153 255,236,146 255,234,150 255,226,142 255,222,135 255,230,124 212,142,39 230,170,77 131,89,8 92,65,2 83,66,15 87,82,29 84,88,32 76,83,26 77,82,21 76,79,15 72,79,20 73,75,20 73,71,24 125,94,34 161,102,56 134,95,36 145,93,33 100,68,26 94,68,29 96,70,31 95,69,30 93,67,28 91,68,28 95,66,31 110,77,38 110,72,35 114,80,39 103,72,35 97,71,32 93,67,28 91,65,26 96,70,31 91,65,26 88,62,23 94,68,29 94,70,33 90,64,23 95,66,31 137,104,54 123,90,40 100,70,24 84,57,21 84,57,21 82,55,23 81,54,20 84,57,21 80,56,21
255,224,171 255,224,171 255,222,169 255,221,171 255,224,174 255,223,174 255,224,175 255,223,174 255,224,172 255,224,172 255,223,174 255,226,174 255,224,172 255,224,172 255,225,173 255,225,173 255,223,176 255,223,174 255,223,176 255,223,174 255,225,173 255,225,173 255,224,170 255,223,169 255,222,175 255,223,174 255,223,176 255,223,174 255,223,176 255,223,171 255,224,172 255,221,169 255,223,174 255,222,173 255,222,173 255,223,174 255,226,174 255,226,171 255,228,168 255,229,167 255,230,168 255,234,169 255,234,168 255,237,166 255,236,163 255,239,163 255,239,162 255,240,161 255,249,160 255,252,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,247,162 255,239,160 255,238,160 255,239,162 255,237,165 255,219,157 206,164,99 137,87,13 112,90,25 106,86,27 97,69,13 88,76,21 92,80,25 90,80,29 83,73,24 76,73,18 77,80,20 78,81,19 77,77,14 73,73,14 69,71,16 65,68,17 76,70,24 84,59,29 70,39,2 105,72,35 96,67,32 94,68,29 93,67,28 93,67,28 91,64,28 90,64,25 96,68,30 95,72,30 97,72,28 113,83,37 91,65,26 89,63,24 88,62,23 91,65,26 90,64,25 88,62,23 88,62,23 87,61,22 95,72,30 95,74,31 96,73,33 100,80,34 108,83,39 95,69,28 96,70,31 93,66,30 83,56,24 81,54,20 88,61,25 81,57,20
255,226,174 255,226,174 255,225,173 255,225,171 255,227,175 255,225,173 255,230,178 255,230,178 255,227,175 255,225,173 255,227,175 255,227,175 255,228,176 255,227,173 255,227,173 255,227,173 255,228,176 255,227,175 255,229,176 255,228,175 255,228,175 255,228,175 255,227,176 255,226,173 255,229,174 255,230,176 255,228,174 255,226,172 255,226,173 255,227,173 255,227,172 255,228,171 255,225,169 255,225,170 255,227,171 255,228,171 255,231,174 255,232,170 255,234,169 255,234,169 255,234,166 255,235,164 255,238,164 255,237,164 255,240,163 255,238,161 255,241,157 255,247,155 255,252,158 255,253,156 255,254,156 255,255,154 255,254,154 255,254,156 255,255,156 255,255,156 255,254,154 255,254,154 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,252,160 255,248,163 255,241,161 255,238,167 255,233,161 134,99,43 88,76,21 79,71,21 93,83,32 90,77,25 77,67,14 80,75,22 85,80,27 85,79,31 78,69,22 77,69,19 74,69,16 80,75,20 73,73,14 78,78,19 71,75,19 66,67,17 77,60,25 56,45,10 99,76,36 99,76,34 106,83,41 95,71,34 96,72,37 91,65,26 90,64,25 101,71,27 132,95,51 131,95,48 139,94,50 110,76,33 100,68,26 94,68,27 91,65,26 94,68,29 90,64,25 87,61,22 88,62,23 87,61,22 90,62,24 90,64,25 94,71,31 96,73,33 98,75,35 96,73,33 97,71,32 94,71,29 94,66,28 86,62,25 90,63,29 80,56,19
255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,230,178 255,231,177 255,231,176 255,228,171 255,231,174 255,230,172 255,229,170 255,223,161 255,224,164 255,224,163 255,228,170 255,226,165 255,224,160 255,224,157 255,217,149 255,213,139 255,203,125 255,202,120 255,206,131 255,215,137 253,179,102 255,218,139 255,221,142 255,225,147 255,229,154 255,231,150 255,232,145 255,234,151 255,239,151 255,235,144 255,229,126 255,231,119 255,240,126 255,244,133 255,245,135 255,247,139 255,249,142 255,249,146 255,251,150 255,252,150 255,252,152 255,252,152 255,253,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,157 255,244,159 255,241,166 255,244,171 138,118,43 73,72,18 71,66,23 98,83,32 80,70,21 69,62,19 72,69,25 81,75,29 85,75,33 73,68,25 75,66,19 69,64,13 75,70,17 68,67,13 78,77,21 74,71,20 74,62,23 64,57,18 59,64,17 102,81,40 103,80,38 101,80,39 91,73,31 99,76,34 96,70,29 91,65,26 102,68,27 160,113,61 142,100,48 237,149,93 218,130,71 133,88,26 113,77,28 91,65,26 94,68,29 88,62,23 90,64,25 88,62,23 88,62,23 93,67,28 93,67,28 94,71,31 96,73,33 95,72,32 101,75,36 98,72,33 105,75,33 127,100,39 102,79,37 84,60,25 84,57,23
255,232,177 255,233,178 255,232,177 255,231,177 255,231,177 255,231,175 255,231,175 255,231,177 255,230,176 255,231,177 255,231,177 255,232,180 255,232,178 255,232,179 255,233,177 255,232,174 255,232,174 255,232,173 255,226,163 255,219,151 255,216,148 255,220,152 255,212,138 255,211,134 255,209,132 255,212,135 255,212,143 255,202,125 255,189,98 255,188,89 255,182,77 255,184,77 255,176,65 255,178,72 255,171,70 215,117,21 255,157,54 255,195,85 255,198,87 255,203,94 255,212,97 255,213,98 255,214,99 255,215,102 255,222,110 255,223,111 255,225,110 255,229,112 255,231,115 255,234,118 255,235,118 255,236,122 255,235,128 255,236,127 255,237,124 255,243,128 255,246,136 255,249,140 255,252,152 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,255,156 255,255,156 255,252,158 255,249,160 255,242,151 255,217,131 96,84,18 70,68,19 70,63,20 94,79,28 75,66,19 69,59,19 70,57,34 76,64,36 74,58,25 81,67,24 77,66,20 73,65,13 78,68,15 79,72,13 77,77,16 70,65,14 71,59,20 50,50,9 59,63,23 78,68,28 95,79,37 99,78,35 99,78,35 99,76,34 99,77,32 108,78,36 114,75,32 117,81,32 111,75,28 235,147,88 255,152,95 136,82,32 98,65,26 89,63,24 93,67,28 90,64,25 90,64,25 87,61,22 88,62,23 89,66,26 92,69,29 98,75,35 102,79,39 99,78,37 100,76,39 98,72,33 100,70,28 130,101,48 91,67,34 82,62,32 83,63,31
255,233,178 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,233,180 255,231,177 255,230,175 255,226,168 255,226,166 255,223,158 255,220,152 255,200,118 255,193,100 255,197,109 255,205,122 255,206,119 255,202,115 255,207,119 255,205,117 255,191,93 255,187,85 255,187,80 255,188,75 255,182,75 255,179,91 192,115,62 148,81,33 144,83,22 181,108,26 202,125,40 255,197,89 255,200,83 255,213,95 255,216,99 255,215,99 255,214,101 255,219,106 255,225,112 255,229,117 255,233,121 255,238,124 255,242,131 255,245,133 255,246,135 255,249,140 255,253,146 255,253,150 255,252,152 255,253,156 255,253,156 255,253,156 255,254,156 255,253,158 255,254,156 255,254,156 255,253,156 255,253,154 255,252,152 255,253,150 255,252,148 255,252,148 255,253,148 255,253,148 255,253,150 255,253,148 255,250,144 255,252,144 255,245,138 255,235,128 255,236,136 100,69,30 79,64,42 81,62,9 99,86,38 73,66,23 66,54,17 48,37,20 109,95,70 99,80,45 86,73,25 85,75,24 93,84,24 97,84,23 90,82,19 80,79,14 75,72,17 68,62,14 57,57,12 61,63,21 66,61,22 85,70,30 93,72,31 101,78,36 96,78,34 96,73,33 102,74,36 122,79,34 126,81,33 115,79,30 157,105,57 152,99,54 105,65,29 92,60,26 94,68,29 93,67,28 90,64,25 88,62,23 87,61,22 88,62,23 94,71,31 94,71,31 94,71,31 93,70,30 97,70,34 102,73,38 101,72,37 120,94,42 86,65,22 76,57,30 74,57,33 85,68,44
255,235,181 255,235,181 255,234,180 255,234,180 255,235,181 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,182 255,231,175 255,224,160 255,223,153 255,218,147 255,219,145 255,217,145 255,217,145 255,204,115 255,196,98 255,201,103 255,205,118 255,217,143 255,228,164 255,226,158 255,211,136 255,199,100 255,192,83 255,184,87 255,186,93 119,66,41 99,56,39 91,50,32 83,45,26 81,45,25 84,43,25 93,46,23 131,69,40 158,79,31 255,189,102 255,240,139 255,240,137 255,239,135 255,238,133 255,240,135 255,243,136 255,243,130 255,236,122 255,237,123 255,238,126 255,242,128 255,250,140 255,250,144 255,250,144 255,251,144 255,252,146 255,250,144 255,251,148 255,252,150 255,252,154 255,253,154 255,252,154 255,250,150 255,252,154 255,253,156 255,253,156 255,250,150 255,252,148 255,252,142 255,250,136 255,249,133 255,247,135 255,243,129 255,244,127 255,243,126 255,244,127 255,236,127 213,163,91 177,158,94 117,104,43 96,92,34 92,89,38 80,76,28 68,62,26 80,68,27 79,66,16 97,90,33 102,95,36 98,90,25 97,86,22 91,83,20 79,77,17 73,72,16 72,69,18 67,63,17 64,61,19 56,60,20 74,67,26 99,78,35 92,71,30 100,79,38 102,78,41 101,75,34 139,95,42 184,138,70 127,86,37 99,69,25 91,66,22 90,64,25 93,67,28 86,63,23 94,67,31 94,67,31 95,68,32 96,70,31 95,72,32 101,75,36 95,69,30 96,70,31 97,71,32 96,73,33 96,73,33 103,78,30 101,76,28 74,54,22 73,56,28 78,61,35 76,57,30
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,183 255,235,181 255,235,181 255,235,181 255,234,179 255,232,177 255,231,172 255,233,173 255,231,170 255,231,171 255,227,170 255,231,175 255,234,175 255,234,178 255,233,178 255,232,175 255,235,180 255,233,178 255,235,176 255,233,173 255,231,169 255,232,160 255,224,151 99,53,27 91,45,29 93,48,27 91,45,27 90,47,30 78,42,24 82,41,25 94,46,21 108,43,6 140,67,26 255,206,123 255,219,119 255,229,130 255,225,120 255,223,112 255,224,114 255,224,110 255,222,104 255,223,104 255,225,108 255,225,109 255,227,110 255,231,118 255,234,123 255,235,121 255,235,121 255,233,125 255,234,126 255,236,123 255,242,132 255,248,136 255,247,135 255,246,135 255,239,129 255,245,138 255,250,142 255,250,140 255,248,138 255,248,140 255,250,140 255,245,134 255,244,135 255,245,134 255,247,136 255,247,135 255,248,136 255,249,142 167,119,35 104,89,26 96,83,35 84,78,32 91,85,37 94,89,38 84,79,26 101,93,39 103,95,32 109,98,34 105,97,34 103,90,29 96,85,21 90,81,21 83,76,17 74,71,20 71,67,21 68,63,20 66,63,21 60,56,19 58,54,17 56,55,19 91,70,29 91,68,28 91,70,29 92,69,29 98,73,29 122,89,39 116,89,44 99,71,31 94,68,29 101,76,32 91,65,26 89,63,24 87,64,24 94,70,33 95,71,34 94,70,33 94,71,31 96,73,33 95,69,30 94,68,29 95,69,30 94,67,31 97,71,32 95,69,30 103,76,29 98,71,24 81,61,31 74,55,28 73,54,29 69,50,23
255,236,182 255,236,182 255,236,182 255,236,182 255,236,182 255,236,181 255,235,183 255,235,181 255,236,182 255,236,182 255,236,182 255,235,181 255,233,178 255,235,176 255,233,173 255,231,174 255,231,174 255,234,178 255,235,176 255,235,176 255,234,179 255,235,179 255,235,182 255,232,176 255,224,161 255,224,157 255,221,154 255,216,144 125,68,24 93,50,31 93,46,23 94,48,30 94,46,30 92,46,30 73,37,19 83,40,23 110,54,30 153,78,33 156,80,24 255,187,93 255,208,98 255,210,99 255,213,97 255,213,98 255,214,97 255,216,97 255,216,98 255,218,101 255,222,106 255,223,106 255,226,109 255,226,114 255,229,117 255,231,119 255,233,120 255,234,122 255,234,122 255,233,121 255,237,125 255,237,128 255,238,125 255,241,128 255,237,123 255,239,128 255,243,131 255,238,127 255,240,130 255,244,134 255,247,135 255,243,126 255,245,134 255,250,140 255,250,142 255,251,144 255,252,146 255,253,148 113,81,10 99,82,33 96,81,41 80,70,30 82,72,30 79,70,25 76,67,20 97,88,32 99,90,30 101,89,32 100,88,29 96,83,20 91,78,17 84,75,17 79,71,17 73,67,19 68,63,20 66,61,18 64,61,21 61,55,21 56,52,15 52,51,15 86,65,24 89,66,26 92,69,29 92,69,27 102,77,31 116,78,32 111,81,39 94,67,31 93,67,28 91,65,24 89,63,24 90,64,25 86,63,23 88,64,27 92,68,31 94,70,33 95,72,32 99,76,36 91,65,26 93,67,28 95,69,30 93,67,28 93,67,28 96,68,30 106,76,30 128,99,48 80,61,34 72,55,29 72,53,28 68,49,22
255,236,188 255,237,188 255,235,188 255,237,187 255,221,169 239,196,140 252,206,151 255,208,150 255,222,161 255,226,167 255,226,165 255,225,159 255,216,141 255,215,135 255,208,124 255,212,126 255,213,123 255,215,128 255,209,122 255,220,142 255,230,161 255,227,157 255,219,147 255,211,123 255,201,98 255,198,94 255,205,95 255,192,96 92,39,14 81,43,26 85,39,21 95,48,27 97,52,31 83,43,20 77,41,19 95,49,23 125,62,31 150,75,28 255,170,75 255,200,90 255,209,95 255,214,97 255,212,94 255,214,97 255,214,97 255,215,96 255,216,97 255,218,100 255,222,106 255,224,107 255,226,109 255,228,108 255,231,116 255,229,117 255,229,117 255,232,118 255,233,118 255,236,122 255,238,124 255,238,123 255,237,124 255,237,124 255,238,125 255,237,124 255,239,123 255,244,127 255,245,128 255,243,128 255,246,134 255,249,140 255,251,146 255,253,150 255,252,154 255,253,156 255,253,156 255,250,152 110,80,13 89,71,27 76,59,12 57,43,14 56,42,13 63,50,18 61,51,11 90,79,35 99,88,42 95,82,30 93,80,17 97,82,19 90,76,20 87,74,22 77,68,21 73,67,21 68,63,22 68,63,22 64,58,22 59,53,17 56,53,13 52,51,13 82,63,24 87,64,22 91,68,28 96,70,29 112,85,42 110,80,38 106,76,32 96,70,31 91,70,29 90,69,28 93,70,30 95,74,33 95,74,33 90,71,32 90,73,34 91,74,35 95,74,33 100,77,37 97,71,32 93,67,28 91,65,26 93,67,28 96,70,29 97,70,27 114,85,32 98,73,25 74,55,28 69,50,25 68,49,22 69,50,23
255,238,183 255,237,183 255,236,183 255,232,168 253,200,134 227,183,116 189,149,85 181,130,61 239,169,93 255,202,118 255,207,111 255,206,111 255,204,107 255,203,106 255,207,113 255,211,118 255,210,115 255,206,109 255,202,97 255,202,98 255,208,112 255,211,113 255,204,102 255,198,92 255,197,84 255,197,83 255,197,85 148,68,0 88,42,28 80,44,24 82,39,20 88,42,24 85,42,23 74,36,15 78,40,23 98,45,20 114,51,18 147,79,34 255,177,77 255,199,84 255,210,95 255,212,96 255,212,94 255,212,95 255,215,96 255,216,97 255,218,99 255,220,102 255,223,107 255,225,108 255,230,115 255,230,113 255,232,119 255,234,117 255,235,120 255,237,118 255,237,118 255,238,119 255,239,122 255,242,126 255,245,134 255,247,135 255,248,135 255,247,137 255,248,138 255,248,140 255,251,142 255,250,144 255,252,146 255,252,148 255,252,152 255,254,156 255,255,156 255,255,154 255,254,156 255,216,123 93,75,31 125,99,49 68,50,8 91,76,27 88,78,29 88,77,31 90,80,29 83,73,24 90,79,35 92,79,29 91,78,17 90,79,17 89,77,22 86,76,25 82,73,26 75,66,21 71,66,25 69,64,23 66,61,22 58,55,15 56,55,17 56,55,17 67,62,19 89,63,24 90,64,23 96,71,27 105,78,35 98,71,37 94,70,35 86,63,23 90,68,30 90,68,30 84,65,26 86,67,28 90,72,30 93,74,35 95,71,34 96,72,35 92,74,32 98,75,35 96,70,31 94,68,29 90,64,25 94,68,29 89,66,24 89,64,20 102,76,26 82,59,19 69,52,26 71,50,25 71,51,21 69,51,21
255,222,150 255,220,149 255,219,147 255,213,140 255,211,135 255,204,128 195,144,87 142,106,48 162,115,52 197,140,69 244,167,80 255,189,89 255,195,98 255,196,91 255,199,91 255,201,98 255,197,93 255,201,93 255,197,84 255,197,80 255,196,84 255,201,90 255,198,90 255,199,88 255,200,82 255,201,82 255,198,86 124,51,8 83,40,23 75,40,27 80,39,23 81,40,22 73,37,17 64,33,12 74,38,18 97,44,19 116,60,24 156,95,50 205,119,48 255,191,79 255,213,97 255,214,95 255,216,94 255,218,98 255,222,103 255,222,103 255,222,102 255,228,111 255,230,115 255,232,116 255,232,119 255,235,121 255,237,123 255,237,123 255,241,126 255,244,128 255,245,126 255,244,125 255,246,131 255,249,142 255,252,144 255,253,148 255,254,150 255,254,150 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,158 255,254,156 205,170,73 104,89,42 129,92,21 115,93,30 97,83,29 91,81,28 92,79,29 90,77,27 93,81,26 89,74,25 93,79,25 92,80,21 92,81,19 88,78,25 87,77,26 84,76,24 77,68,23 78,69,24 74,67,24 68,64,27 59,58,20 59,59,18 62,64,20 59,64,17 82,65,28 87,64,24 101,68,31 91,68,26 90,69,26 89,71,29 88,69,30 88,64,27 91,67,30 86,62,25 89,65,28 94,72,34 95,73,35 93,71,33 94,72,34 96,72,37 101,79,41 99,75,40 94,68,29 92,64,26 89,62,26 89,62,26 90,64,25 90,64,25 86,64,30 75,55,23 71,50,25 70,50,18 70,50,18
255,231,160 255,225,155 255,223,154 255,221,149 255,204,133 237,184,118 168,131,78 128,107,53 133,107,53 134,104,48 148,114,53 184,139,77 212,155,86 240,169,82 255,182,85 255,194,100 255,207,112 255,211,116 255,211,117 255,213,120 255,213,124 255,213,126 255,213,128 255,214,129 255,216,121 255,216,119 255,209,116 131,56,11 83,38,17 77,41,23 78,42,22 72,38,18 63,31,15 63,31,15 83,42,24 100,49,21 132,74,37 152,88,42 168,94,42 255,214,103 255,219,102 255,217,96 255,217,93 255,219,98 255,217,99 255,219,99 255,222,102 255,229,113 255,231,117 255,233,118 255,237,123 255,238,124 255,238,125 255,239,125 255,245,135 255,250,146 255,252,156 255,253,156 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,152 255,253,146 255,253,145 255,250,140 239,198,97 214,166,67 126,89,18 113,99,43 97,87,34 92,82,29 93,80,30 90,75,24 84,69,18 96,83,33 95,83,28 90,78,23 90,81,23 91,82,26 90,81,25 85,78,21 82,74,24 79,70,25 77,70,27 74,67,28 65,62,22 61,61,20 62,64,20 66,74,21 63,76,24 93,73,27 94,69,23 117,84,32 96,74,27 87,63,26 89,65,28 93,69,32 87,63,26 86,62,25 88,64,27 96,72,35 91,69,31 95,77,35 89,70,31 87,63,28 97,76,35 96,77,38 95,73,35 95,68,32 90,63,27 89,63,24 86,63,23 89,65,28 85,61,28 75,55,25 71,50,25 70,49,22 69,51,19
253,217,159 251,215,157 230,194,136 243,202,145 219,182,129 187,154,102 184,155,106 148,123,79 115,92,52 109,86,44 113,91,46 120,95,47 129,105,50 155,120,55 193,153,78 194,149,85 217,173,106 248,204,137 255,231,168 255,239,181 255,239,189 255,239,177 255,226,155 255,231,166 255,223,149 255,224,147 255,234,171 213,155,100 94,38,16 81,43,26 77,41,23 72,38,18 69,37,23 66,34,18 82,44,25 108,55,28 148,86,48 181,102,40 188,116,70 169,101,31 255,234,131 255,236,130 255,240,137 255,240,133 255,242,133 255,244,137 255,246,138 255,246,138 255,249,140 255,251,144 255,251,148 255,252,150 255,253,150 255,252,152 255,253,155 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,154 255,252,148 255,251,142 255,245,129 255,242,127 255,240,126 255,239,112 172,128,30 155,124,71 102,88,43 90,75,37 79,69,27 75,65,23 86,72,27 90,77,25 88,76,21 96,84,29 94,85,29 95,86,28 94,85,25 92,83,23 89,82,21 84,76,22 82,73,26 80,70,28 75,68,27 71,64,23 59,59,18 62,62,19 68,71,20 72,81,25 74,82,29 88,75,27 103,78,32 94,66,26 86,63,23 88,64,27 88,61,25 88,61,25 86,62,25 84,60,23 95,71,34 88,64,27 87,63,26 88,64,27 87,63,26 94,70,33 87,65,27 94,70,33 93,72,31 97,71,32 95,67,27 94,68,27 89,63,24 84,60,23 79,57,23 76,57,22 72,52,22 71,51,21
151,122,61 150,121,60 143,114,53 161,127,68 171,138,86 171,140,91 147,117,75 136,110,71 108,84,47 108,84,47 108,85,43 110,85,41 121,92,43 137,102,46 156,122,61 151,122,73 129,100,47 146,114,57 177,143,82 236,195,138 255,241,190 255,238,181 255,234,176 255,241,188 255,240,192 255,235,191 255,242,198 255,238,189 101,54,33 74,38,20 69,38,19 69,38,19 63,33,18 63,31,15 79,41,24 105,57,32 139,79,40 174,96,43 195,122,79 203,145,79 255,242,168 255,246,169 255,247,171 255,251,166 255,253,156 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,254,156 255,252,158 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,154 255,252,154 255,254,146 255,250,146 255,252,148 255,254,146 88,69,32 69,50,27 53,44,27 52,41,26 68,60,26 102,96,48 94,85,29 92,80,23 85,76,18 91,82,24 94,85,25 92,83,23 91,83,20 89,83,19 87,80,21 86,78,24 82,74,24 80,70,28 77,70,29 75,65,25 68,63,22 66,63,21 67,69,23 71,80,24 73,82,24 68,84,26 97,69,29 94,63,26 91,62,27 90,64,25 90,64,25 86,62,25 86,59,23 88,61,25 89,65,28 91,64,28 87,60,24 86,62,25 89,62,26 90,63,27 88,64,27 92,71,30 95,74,33 98,75,35 98,73,29 102,77,31 91,65,24 93,66,30 83,61,27 78,56,20 74,54,24 71,51,19
153,124,61 146,117,54 141,112,49 156,125,61 163,132,72 172,136,87 166,134,88 155,128,81 118,90,50 116,90,51 115,89,50 118,91,48 126,100,50 139,109,51 163,132,72 170,139,88 133,100,48 134,99,45 162,124,60 228,189,128 255,243,194 255,245,196 255,243,196 255,243,196 255,243,196 255,243,196 255,247,198 84,70,45 45,36,21 60,34,20 63,33,16 64,32,16 62,28,10 67,31,11 82,44,25 114,68,40 145,88,48 170,103,55 140,72,29 232,176,109 255,244,179 255,246,176 255,249,176 255,251,166 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,225,123 255,212,133 143,121,72 86,77,19 84,77,16 85,78,19 84,77,18 83,76,17 84,75,15 84,76,13 86,80,16 87,80,19 89,82,23 86,79,20 86,79,20 84,77,20 83,75,21 79,71,19 77,68,21 78,72,24 75,68,25 73,66,25 69,64,23 71,72,24 73,75,20 76,80,22 76,81,20 78,80,23 182,134,80 167,107,66 94,55,23 91,67,32 93,66,30 88,61,25 92,58,24 96,65,26 91,67,32 87,63,28 87,63,28 85,62,22 86,63,23 89,65,28 91,73,31 98,75,35 92,69,29 98,72,31 96,70,31 90,64,25 89,63,24 88,62,23 86,59,23 86,62,27 77,55,21
132,108,55 127,103,50 125,101,48 134,105,52 138,106,51 156,120,71 185,151,106 184,150,105 143,110,71 148,117,80 141,113,75 129,104,60 119,94,48 119,95,42 128,99,46 141,110,57 148,112,54 160,120,56 186,146,71 234,196,130 255,237,188 255,242,193 255,243,196 255,243,196 255,244,197 255,244,197 255,245,200 42,51,32 19,31,13 33,36,14 83,65,35 85,54,31 73,35,14 81,41,18 96,59,35 116,74,50 137,86,49 163,102,57 177,110,58 255,240,165 255,246,176 255,247,178 255,245,175 255,250,170 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 189,149,83 87,82,31 81,85,27 81,77,15 83,76,17 83,76,15 82,78,16 83,76,17 81,72,14 83,77,13 84,78,14 87,80,19 89,82,23 85,78,21 84,76,22 82,74,20 79,71,19 79,71,19 75,67,17 78,69,22 76,67,20 76,67,22 75,65,23 76,70,22 74,73,19 76,78,21 77,80,20 76,86,23 83,85,28 164,117,83 100,66,44 80,64,49 98,66,34 93,61,29 107,59,16 228,138,75 62,39,24 86,62,25 85,62,22 87,61,22 88,65,23 91,68,28 94,71,31 93,70,30 93,70,30 94,68,27 89,63,24 90,64,25 90,64,25 90,62,24 90,62,24 88,61,27 80,56,23
