36,37,29 43,43,40 50,42,29 49,43,34 59,51,40 78,58,28 80,66,39 80,66,39 77,63,36 158,134,110 97,76,49 78,66,54 77,58,31 95,78,41 110,90,40 75,58,30 30,33,21 45,49,32 50,46,25 55,52,37 65,56,37 86,68,36 89,70,35 90,71,32 96,69,33 98,72,33 106,82,56 80,62,32 80,62,30 77,60,25 94,71,42 115,90,62 229,192,168 242,200,178 244,199,178 244,199,178 246,201,180 246,201,180 244,199,178 244,199,178 243,197,179 244,198,180 244,199,178 244,198,180 242,199,180 242,199,180 242,199,180 243,197,179 245,197,179 245,197,181 236,198,177 116,102,57 100,85,34 76,65,21 65,53,12 92,78,35 89,81,31 75,72,21 63,52,8 89,73,17 255,212,126 255,227,135 255,216,128 255,217,130 255,211,120 255,209,119 255,209,122 255,202,118 255,201,120 255,196,118 255,183,112 255,185,115 255,180,116 255,178,115 255,173,113 255,172,119 255,173,120 255,176,119 255,179,124 255,180,123 255,179,124 255,179,124 255,179,127 255,173,126 255,169,127 255,169,124 255,163,131 255,167,131 255,163,131 255,161,132 110,85,55 109,75,45 85,62,33 85,65,33 83,60,29 81,58,27
53,46,26 39,40,28 39,35,27 53,44,38 61,50,33 84,75,44 69,60,41 80,67,46 61,54,36 75,61,43 76,63,42 70,59,42 66,53,32 74,57,31 94,71,31 95,79,35 78,68,44 58,51,31 89,72,35 72,57,35 62,54,32 84,65,38 99,76,36 97,68,33 86,67,30 93,76,41 86,69,41 80,62,32 79,61,31 80,61,34 82,61,34 81,61,31 110,77,50 244,200,174 251,203,176 253,205,176 251,203,176 251,203,174 251,204,172 252,204,175 252,204,175 251,203,176 251,203,174 252,204,175 252,202,171 250,204,176 250,204,176 250,204,174 250,204,178 249,202,181 212,188,155 123,108,59 102,88,34 92,82,33 73,61,24 78,64,21 85,71,28 80,70,21 73,61,6 97,88,30 226,151,54 255,204,169 255,203,166 255,205,163 255,202,162 255,202,154 255,215,142 255,213,131 255,211,148 255,198,154 255,197,156 255,202,157 255,214,144 255,214,142 255,201,132 255,205,131 255,202,133 255,197,128 255,184,126 255,178,124 255,178,126 255,173,118 255,176,122 255,168,118 255,168,119 255,174,123 255,187,131 255,178,131 215,132,92 141,86,55 111,84,52 109,80,45 104,77,41 90,67,36 86,61,33 86,61,33
50,45,31 55,53,35 68,63,49 60,51,36 60,60,44 45,59,38 46,47,28 77,61,44 42,47,27 40,41,29 45,47,30 42,41,32 49,44,32 82,66,33 105,82,40 99,76,34 122,93,42 89,62,28 104,84,38 97,75,37 87,65,27 97,76,35 109,87,40 90,67,36 81,55,30 86,65,42 79,55,29 76,52,28 76,57,30 80,61,36 79,61,29 84,62,28 108,74,40 240,190,159 255,203,169 255,204,169 255,203,171 255,204,169 255,204,169 255,204,169 254,204,173 255,203,171 254,204,171 254,204,173 255,203,171 254,204,171 255,203,173 255,204,165 231,196,183 217,192,164 109,97,42 113,103,54 87,78,20 69,59,10 87,76,30 77,68,23 73,62,16 79,63,19 76,62,8 83,75,23 246,144,14 255,212,138 255,212,150 255,208,150 255,210,166 255,203,171 255,204,170 255,204,170 255,204,164 255,202,154 255,204,166 255,203,155 255,201,132 255,198,115 255,203,128 255,182,116 255,169,110 255,169,111 255,161,113 255,168,116 255,164,116 255,161,114 255,164,115 255,162,114 255,161,115 255,161,118 247,148,111 100,83,46 107,85,51 100,80,48 96,76,44 102,79,48 116,82,48 111,70,50 95,70,40 86,61,31
52,55,35 66,67,46 57,50,34 52,52,38 60,61,42 47,54,36 45,50,30 50,48,30 41,50,33 45,50,30 40,42,27 52,53,34 75,63,37 94,72,34 101,73,33 113,87,35 108,83,39 102,79,39 102,82,36 105,84,41 81,58,27 82,58,25 96,77,40 81,61,31 192,151,124 87,71,40 78,54,28 79,58,33 78,57,34 76,59,33 79,60,25 88,66,32 228,181,147 255,203,167 255,204,169 255,205,167 255,205,171 255,205,171 255,205,169 255,205,169 255,204,168 255,204,166 255,203,172 255,202,171 252,197,166 255,203,167 255,205,168 242,195,161 65,50,41 90,85,34 108,99,43 110,98,41 90,78,21 90,82,28 87,79,29 93,84,39 92,82,33 91,81,32 99,82,31 108,80,24 236,152,37 255,229,135 255,225,133 255,228,143 255,216,151 255,217,154 255,208,143 255,208,137 255,202,133 255,204,122 255,198,119 255,196,105 255,195,100 255,190,103 255,187,101 255,183,104 255,177,110 255,173,106 255,171,107 255,174,111 255,168,115 255,168,116 255,165,116 255,166,118 255,167,120 255,163,116 255,156,117 103,74,43 98,75,44 101,78,47 100,77,46 93,70,39 101,74,40 103,68,43 95,67,38 93,65,36
53,58,38 60,58,38 62,54,32 59,55,34 61,61,45 51,53,36 50,47,32 53,50,35 41,40,29 56,52,35 38,39,27 36,38,21 67,53,28 101,78,38 77,59,27 88,66,30 112,88,35 118,92,42 98,74,39 92,68,35 76,57,30 79,58,31 81,58,29 80,55,25 185,136,96 81,67,38 86,65,38 98,74,37 80,57,28 81,58,27 88,61,27 194,155,123 255,210,162 255,209,165 255,209,166 255,208,165 255,208,164 255,208,166 255,207,166 255,208,166 255,207,166 255,208,166 255,207,172 255,211,178 46,33,30 34,34,34 82,71,66 56,51,39 53,44,40 81,74,45 85,78,21 104,93,31 93,81,22 94,87,26 89,82,23 80,73,16 79,71,21 80,69,25 119,82,9 233,136,0 255,184,67 255,220,148 255,216,148 255,215,138 255,213,143 255,218,133 255,213,123 255,211,117 255,209,113 255,210,120 255,210,114 255,205,110 255,201,118 255,195,107 255,194,111 255,195,121 255,185,118 255,179,117 255,170,114 255,174,119 255,170,118 255,163,114 255,164,116 255,163,115 255,164,123 175,106,75 110,80,54 104,82,48 101,79,45 100,77,46 97,74,43 92,72,40 99,69,41 96,76,46 95,66,33 87,65,31
55,63,42 52,53,34 61,59,39 52,53,34 57,60,40 51,53,36 61,59,41 43,44,34 40,39,28 54,47,31 50,47,32 54,45,28 61,50,35 75,58,30 85,65,33 94,72,36 116,87,36 101,76,28 88,64,29 77,54,23 68,50,20 77,56,29 106,82,56 79,60,33 81,64,40 78,64,39 74,60,33 92,70,34 99,76,36 103,80,40 85,56,25 185,142,109 255,209,164 255,209,164 255,211,165 255,210,165 255,211,165 255,211,165 255,209,164 255,212,166 255,210,164 255,212,166 255,206,170 58,44,30 109,108,113 101,100,105 77,75,73 48,42,37 48,37,32 47,37,27 78,72,24 94,87,30 90,78,19 79,72,13 76,68,14 84,77,20 83,76,19 80,70,19 96,73,4 211,136,18 227,153,76 255,215,135 255,214,137 255,214,142 255,213,143 255,211,141 255,210,120 255,209,116 255,216,120 255,212,119 255,208,127 255,207,128 255,203,131 255,204,144 255,204,148 255,206,150 255,198,146 255,192,138 255,183,117 255,176,113 255,169,113 255,170,116 255,171,115 255,170,112 163,106,64 102,78,45 101,79,45 100,82,52 100,80,48 101,78,47 96,72,39 100,77,46 203,121,92 122,87,60 255,159,124 107,74,37
54,56,41 53,50,35 59,63,46 61,61,45 70,56,38 59,50,33 51,51,37 39,43,28 42,45,33 52,56,41 54,55,36 50,42,31 57,54,39 44,45,26 69,59,35 96,78,34 108,83,35 94,72,34 77,58,33 77,57,27 74,50,24 78,57,32 78,63,41 82,64,43 75,56,33 77,53,29 76,57,34 75,56,29 82,55,19 101,75,36 91,64,28 196,151,116 255,212,166 255,213,166 255,215,164 255,214,164 255,214,166 255,215,164 255,216,162 255,211,164 255,213,168 255,213,168 213,186,170 111,105,110 100,99,102 94,94,94 89,88,91 48,43,42 48,37,34 47,36,33 51,41,29 58,47,12 86,80,16 87,78,18 83,79,19 89,82,21 92,82,29 92,85,15 171,106,13 172,119,24 147,104,69 255,240,141 255,237,141 255,232,141 255,232,138 255,233,135 255,231,139 255,229,138 255,229,141 255,224,137 255,219,131 255,211,121 255,209,124 255,206,118 255,201,111 255,200,113 255,194,103 255,193,113 255,185,110 255,179,107 255,184,114 255,178,106 255,171,111 255,176,111 176,125,90 104,76,49 104,81,52 102,82,52 101,76,46 96,71,41 96,72,39 104,75,42 116,83,56 106,79,61 255,157,112 112,69,36
53,53,39 59,62,50 45,54,35 52,54,39 53,43,31 40,39,30 38,39,29 48,50,33 50,53,41 42,48,35 50,52,35 49,44,32 44,48,33 54,50,33 62,49,28 105,88,37 111,87,34 109,84,40 79,60,33 78,61,33 72,53,26 82,65,39 80,67,44 75,63,37 83,62,39 79,58,33 78,56,36 74,55,30 85,61,24 95,69,30 231,181,139 255,213,166 255,216,164 255,214,164 255,214,162 255,214,164 255,214,162 255,215,160 255,215,158 255,215,160 255,213,158 255,208,167 113,103,104 104,102,100 94,94,94 91,91,91 87,84,88 85,80,82 46,37,33 47,36,31 44,33,30 59,47,35 48,41,0 71,63,11 74,69,14 80,72,18 80,73,14 83,73,22 177,110,0 87,56,0 57,30,12 255,224,157 255,220,153 255,221,154 255,220,160 255,219,163 255,218,158 255,219,157 255,223,163 255,223,156 255,224,144 255,223,142 255,228,141 255,221,141 255,220,146 255,215,146 255,212,149 255,206,138 255,204,123 255,196,116 255,192,113 255,204,122 255,209,131 255,208,129 138,98,64 100,77,46 105,82,51 103,78,50 99,75,42 98,73,45 109,82,50 111,82,47 197,135,93 108,86,66 103,73,45 96,71,43
51,51,35 47,55,41 49,55,42 42,50,40 32,35,25 50,53,41 40,46,35 46,49,37 36,42,29 39,40,28 39,41,26 43,38,24 49,45,24 79,65,40 79,55,29 110,87,47 118,94,43 105,83,38 81,62,39 72,52,22 77,53,29 79,58,35 80,63,35 73,56,30 75,63,37 76,55,44 68,51,27 74,48,23 84,57,21 116,84,38 255,199,120 255,202,122 255,203,128 255,204,123 255,202,103 255,203,103 255,208,109 255,210,101 255,207,104 255,212,108 255,212,113 114,104,103 104,104,104 97,96,99 90,90,87 90,88,84 88,83,80 84,79,76 45,36,32 46,34,34 46,35,32 40,31,27 53,45,34 63,52,19 59,48,13 59,52,13 62,52,10 68,59,12 150,106,8 70,58,30 53,34,11 190,138,90 255,228,166 255,224,165 255,221,160 255,222,161 255,222,161 255,221,163 255,222,163 255,221,160 255,220,163 255,221,167 255,221,168 255,218,167 255,218,166 255,218,168 255,217,165 255,218,166 255,217,162 255,217,162 255,219,162 255,217,160 255,222,165 255,222,165 110,85,55 100,77,48 105,79,54 99,74,44 98,70,41 93,68,38 101,73,44 101,73,44 147,112,76 101,84,76 109,84,54 115,92,52
65,58,42 43,51,37 44,50,37 37,43,34 34,35,27 50,52,37 37,44,28 51,55,38 40,46,33 48,51,39 54,45,28 83,68,46 74,60,35 98,77,34 167,130,86 98,75,46 113,89,38 88,65,25 74,55,30 71,50,23 127,97,71 75,63,35 80,67,44 79,62,36 72,57,37 102,72,55 107,71,49 80,57,26 95,69,28 110,84,34 255,180,98 255,189,106 255,188,105 255,193,98 255,192,93 255,193,94 255,199,96 255,199,98 255,213,106 255,211,109 138,110,101 107,103,95 94,95,98 90,88,89 87,87,82 86,81,78 81,76,73 75,70,67 44,35,31 44,32,32 43,34,30 43,33,32 42,36,31 70,58,48 64,57,30 61,52,21 61,49,21 63,54,9 64,51,17 91,67,45 71,47,25 167,115,67 255,233,168 255,228,166 255,227,165 255,227,165 255,225,164 255,224,165 255,224,165 255,222,163 255,223,163 255,221,167 255,223,169 255,221,169 255,220,169 255,220,169 255,221,169 255,217,169 255,219,166 255,220,169 255,220,169 255,224,171 255,221,169 255,225,172 112,83,50 104,76,47 107,79,50 101,73,46 94,69,41 94,69,41 94,66,37 93,68,38 95,67,38 88,64,38 87,62,32 88,65,25
78,66,40 67,59,37 51,54,42 46,49,37 44,46,31 54,54,40 41,45,30 39,42,30 46,47,35 48,44,34 58,50,28 88,66,30 93,73,27 115,91,38 119,85,42 204,132,82 96,73,31 101,74,38 80,56,30 74,55,28 77,53,27 81,64,38 79,60,35 81,61,41 68,53,17 121,95,81 105,80,61 79,53,28 95,68,32 98,61,19 255,202,151 134,95,67 255,199,104 255,211,109 255,228,127 255,227,119 255,226,120 255,224,124 255,234,143 121,110,105 108,105,111 95,95,95 91,86,83 90,85,82 85,81,73 79,77,73 82,78,72 77,73,67 38,29,25 46,37,33 43,34,30 43,31,31 49,40,36 46,41,38 71,66,63 68,57,52 73,64,45 75,65,41 83,68,46 89,70,58 106,61,28 150,94,56 255,237,170 255,233,166 255,233,168 255,231,166 255,229,167 255,228,166 255,227,167 255,226,166 255,226,166 255,221,165 255,223,171 255,223,171 255,223,171 255,223,171 255,223,173 91,57,37 214,166,119 255,222,165 255,223,169 255,225,171 255,226,172 255,227,173 235,191,153 108,74,42 101,72,41 98,70,43 89,64,36 93,68,40 91,68,37 93,70,39 90,67,36 85,62,33 83,62,35 79,58,31
85,63,29 67,58,31 36,39,29 54,54,38 53,55,38 38,40,25 44,47,37 41,44,34 50,52,35 51,46,34 73,63,41 90,71,34 116,83,35 133,96,52 119,89,43 116,77,34 89,70,33 91,72,35 77,56,31 73,54,27 74,50,24 81,57,33 76,57,32 73,56,32 77,58,31 78,62,56 90,69,56 72,53,18 82,56,33 115,77,40 126,93,95 75,54,43 255,173,93 255,201,102 255,202,95 255,212,101 255,212,108 255,215,104 119,111,119 104,100,109 93,95,95 90,90,87 90,85,82 84,79,76 82,78,72 77,76,69 74,70,64 74,70,64 43,34,30 46,37,33 44,34,33 46,34,34 40,31,25 41,34,32 31,25,20 40,30,29 51,45,38 80,70,69 82,75,73 70,64,57 105,60,39 149,99,57 255,238,169 255,235,166 255,234,165 255,234,167 255,233,168 255,231,166 255,229,167 255,228,168 255,225,165 255,225,168 255,225,172 255,224,169 255,224,171 255,224,171 255,224,171 67,50,40 242,199,150 255,226,175 255,226,173 255,227,174 255,228,175 255,227,175 255,230,184 209,165,123 103,74,39 96,68,41 86,61,33 86,61,33 88,65,34 91,68,37 84,64,32 83,64,39 84,60,36 81,60,33
87,63,39 72,65,65 39,42,32 34,41,25 67,60,44 47,49,32 51,53,36 48,48,32 54,51,38 45,49,32 68,58,34 107,89,45 127,96,47 162,130,96 92,73,36 108,82,41 76,53,22 88,67,26 90,70,38 76,52,26 72,47,17 80,57,28 79,61,31 76,57,30 75,57,38 68,54,36 71,57,57 44,34,33 26,17,11 64,51,48 81,60,49 111,85,60 231,184,132 221,179,127 255,227,157 255,228,152 255,222,151 121,110,105 95,101,102 95,95,95 91,91,91 90,90,87 85,79,72 79,73,66 80,74,67 72,66,61 54,48,43 56,50,45 45,36,32 43,34,30 50,38,38 47,38,34 44,35,29 39,29,28 40,30,29 45,33,33 33,26,29 42,32,36 53,35,30 77,54,41 104,66,45 155,100,46 255,233,162 255,237,168 255,236,167 255,236,169 255,237,170 255,236,169 255,232,172 255,230,168 255,229,169 255,227,170 255,226,169 255,225,172 255,225,172 255,225,172 255,225,170 62,46,40 75,60,51 242,199,164 255,227,172 255,227,175 255,230,176 255,228,176 255,227,173 255,228,172 139,110,75 93,65,38 86,61,33 82,57,29 85,62,31 85,62,31 84,59,29 83,65,35 84,60,34 82,61,36
81,63,33 43,44,32 54,56,41 49,49,33 60,53,35 62,58,39 61,54,34 52,57,37 69,60,41 79,66,45 96,79,40 105,83,38 127,98,45 110,87,47 76,58,28 87,63,26 80,57,28 101,73,33 100,74,33 85,61,28 77,53,27 77,53,27 78,55,26 83,60,31 82,58,25 78,55,24 64,48,44 62,46,44 50,37,32 79,55,33 84,64,46 138,113,85 84,65,30 166,128,91 255,226,154 255,224,147 117,110,120 103,97,102 94,92,93 94,94,94 89,89,86 83,81,77 79,75,69 76,72,66 71,64,62 53,48,45 34,29,26 61,57,51 44,38,33 42,32,31 46,35,32 45,33,33 41,35,28 42,36,31 43,34,30 43,32,29 42,35,33 52,43,37 81,71,70 90,78,68 85,60,43 152,98,48 255,215,142 255,239,165 255,238,164 255,238,166 255,236,169 255,237,173 255,235,172 255,233,171 255,232,172 255,229,171 255,228,172 255,227,174 255,228,174 255,227,174 255,225,174 93,69,43 63,45,40 255,233,182 255,227,170 255,229,176 255,231,176 255,229,172 255,233,176 255,212,152 120,89,50 94,67,31 88,59,28 112,83,52 79,54,24 85,60,30 78,55,26 84,64,34 81,57,33 78,61,33
