146,110,50 161,124,55 141,112,51 146,112,51 153,118,53 154,119,54 137,111,43 151,118,50 129,106,48 125,99,45 124,98,46 102,80,35 92,72,40 99,77,41 116,91,45 98,76,38 78,64,39 76,64,38 75,62,41 75,62,41 78,64,39 94,75,50 97,80,45 96,78,36 100,81,42 87,73,46 92,75,51 111,75,24 86,68,38 75,65,43 77,64,41 77,64,41 77,64,41 77,64,41 81,64,38 115,93,44 144,111,45 153,121,50 112,88,35 105,85,37 81,62,37 74,59,39 124,83,0 231,167,2 237,161,0 238,163,6 230,157,9 214,151,4 206,142,6 203,138,5 205,135,4 200,132,0 189,124,0 182,115,0 167,111,0 171,111,0 171,111,0 170,110,1 161,112,4 152,106,6 136,95,9 128,90,12 113,85,15 101,78,7 83,70,18 74,67,26 66,68,42 72,75,51 69,74,50 70,67,41 69,69,35 67,69,25 64,67,18 62,68,18 59,68,20 122,100,53 104,89,42 73,64,37 62,52,40 61,54,34 58,54,33 61,54,34 62,53,36 62,53,38 76,55,30 141,86,16 187,107,21 162,100,28 106,67,35 90,59,36 83,62,37 69,58,43 69,58,39 67,58,39 69,58,39 70,59,40
156,116,52 155,120,53 130,99,46 113,87,37 115,91,40 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 96,73,33 106,84,37 93,73,41 114,92,47 126,97,44 93,71,33 76,61,39 75,62,39 75,62,41 77,64,43 76,63,40 74,64,42 82,61,34 82,64,34 86,72,45 82,74,52 119,83,36 201,121,13 156,103,37 79,62,25 72,60,34 75,66,39 76,63,42 75,62,41 73,60,39 77,62,42 125,94,34 161,124,51 127,99,43 105,85,37 80,61,36 74,59,37 180,127,0 232,162,0 236,161,2 219,150,0 212,145,6 199,137,0 198,134,0 192,128,0 193,128,0 190,125,0 179,119,0 176,112,0 169,112,0 167,111,0 170,111,0 165,112,1 164,113,4 158,108,5 146,101,12 137,99,12 125,94,14 118,89,15 93,79,23 77,66,22 67,67,35 65,70,36 69,81,63 75,86,71 70,70,38 68,67,29 65,68,19 62,68,18 57,66,18 81,70,24 95,78,41 73,64,35 64,57,37 64,56,34 77,64,43 70,57,36 62,53,34 64,55,36 148,94,17 201,125,16 170,108,29 119,74,30 55,41,27 55,45,33 61,50,31 66,58,36 68,59,40 69,58,39 69,58,39 70,59,40
131,98,46 144,113,49 139,108,48 128,100,42 142,112,45 163,126,55 159,122,51 131,102,39 143,114,49 121,92,41 95,73,35 106,84,46 95,76,39 107,90,43 98,79,40 76,59,31 75,62,41 75,62,41 75,62,41 77,64,43 76,63,42 76,63,42 77,65,39 81,64,38 86,72,47 83,69,44 153,99,22 135,84,31 90,60,14 135,91,20 109,75,34 75,57,25 68,59,32 71,62,35 75,62,41 73,60,39 91,68,37 137,110,47 143,112,48 125,99,45 89,74,38 72,58,33 227,157,0 232,162,0 234,158,0 227,152,0 217,147,0 211,140,0 204,132,0 198,126,0 181,119,0 173,114,0 166,110,0 158,105,0 166,110,0 171,112,0 172,113,0 177,116,0 173,114,0 163,110,0 148,101,10 127,92,7 115,85,18 96,73,13 87,72,25 73,63,25 68,65,25 66,65,27 69,72,37 70,76,47 69,75,46 67,71,31 66,67,19 64,67,18 60,67,21 65,67,23 98,79,42 84,74,36 69,60,33 86,70,37 116,91,45 87,71,38 57,50,34 42,38,21 159,98,19 193,121,34 127,88,47 66,52,36 57,53,47 63,54,46 60,50,38 68,57,38 67,58,39 66,59,39 68,59,40 67,58,39
132,99,51 153,120,54 151,118,52 146,112,51 141,114,53 144,114,47 152,117,50 144,111,45 141,112,49 111,86,38 91,71,39 91,71,39 83,66,38 82,65,41 75,62,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,48 96,78,46 110,88,50 88,71,45 83,66,40 151,98,14 103,64,32 68,54,38 59,49,27 115,70,49 105,72,35 70,58,32 63,57,34 71,61,37 73,60,37 74,60,33 103,77,38 113,88,44 111,94,43 91,72,37 120,94,44 229,166,0 231,161,0 224,152,0 211,147,0 200,136,0 200,136,0 194,130,0 195,130,0 191,125,0 184,118,0 163,113,1 163,109,3 161,107,0 170,111,0 176,112,0 184,117,3 176,117,0 165,109,0 145,100,9 136,95,9 134,95,15 131,96,15 123,91,20 113,86,23 95,79,35 69,68,30 69,76,42 69,74,42 71,71,30 66,73,27 67,70,21 65,66,18 64,69,33 65,70,38 85,73,45 81,67,42 66,57,38 84,72,35 81,73,39 51,43,21 45,45,31 49,40,32 105,76,27 121,89,34 76,56,38 56,55,44 61,57,49 63,57,48 65,56,48 64,57,37 67,58,41 67,58,39 69,58,39 69,58,39
124,97,54 139,110,49 153,119,56 155,122,54 134,106,48 118,94,39 139,113,43 148,115,47 136,107,44 111,86,38 86,65,38 85,64,37 81,64,40 87,70,42 79,67,41 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 73,58,36 86,69,41 111,92,53 125,101,46 92,72,40 96,76,44 137,93,13 104,72,42 82,64,43 67,55,45 137,98,27 116,76,40 92,63,30 65,51,22 58,51,20 59,52,23 61,53,29 72,58,42 73,60,39 73,60,39 74,51,22 180,130,0 234,163,0 226,155,0 208,141,0 200,133,0 190,126,0 183,121,0 177,118,0 182,119,0 188,121,2 178,112,0 152,106,0 148,97,3 163,106,1 172,111,0 183,115,0 186,116,0 182,115,1 168,108,0 158,104,0 161,107,1 156,110,3 154,104,1 142,96,12 128,90,14 105,82,24 79,69,31 73,75,47 71,82,51 72,85,58 63,70,36 65,70,23 62,68,16 65,67,25 69,73,46 68,66,44 60,54,31 49,44,30 47,43,26 53,54,46 55,58,48 51,49,45 48,46,44 53,50,37 61,60,35 63,59,49 63,59,51 63,59,51 64,58,49 64,54,44 65,57,35 69,58,39 65,56,37 68,57,38 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 130,99,46 128,102,48 146,117,52 150,112,46 132,104,46 119,95,40 108,85,43 109,86,44 97,79,37 104,84,38 98,79,42 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 82,65,37 91,71,41 91,72,35 108,88,42 97,78,41 107,84,44 110,78,23 119,78,33 92,66,45 75,61,43 71,57,32 119,79,27 115,71,41 80,56,30 58,55,31 61,57,40 59,56,32 57,49,27 61,48,25 61,49,23 136,95,9 228,163,1 229,158,0 183,116,2 199,123,0 197,123,0 185,119,0 184,118,0 168,112,0 168,108,0 176,109,0 181,113,0 167,109,2 158,107,2 166,106,0 175,111,0 185,114,0 186,118,4 178,111,0 175,111,0 173,112,0 175,111,0 166,109,2 152,99,2 128,85,11 114,76,12 87,66,12 87,66,25 72,65,34 72,76,49 73,83,57 76,84,61 75,80,48 65,73,22 65,66,16 66,66,25 57,55,26 57,50,30 57,52,38 61,57,49 59,58,51 51,50,43 39,37,33 33,31,27 39,37,35 52,51,44 57,53,32 61,54,36 64,59,45 65,60,46 61,52,35 67,60,40 68,57,38 69,55,37 70,56,38 72,59,38
116,88,48 118,91,46 160,121,52 152,117,50 150,112,48 163,124,53 155,120,53 151,118,52 143,114,49 138,109,44 118,94,39 137,108,45 129,106,46 108,86,37 92,71,44 78,64,39 76,63,40 75,62,39 79,62,36 100,82,38 131,100,38 146,111,44 125,100,41 125,102,44 98,77,36 110,84,43 119,100,45 165,105,17 126,85,28 121,82,9 151,98,16 115,72,23 89,60,38 67,49,30 54,44,32 56,50,43 58,57,50 62,58,50 71,56,36 126,83,23 224,142,0 239,166,0 189,130,13 142,92,7 144,96,22 115,76,7 146,95,17 147,94,10 161,111,8 158,106,4 157,102,3 157,102,3 165,107,7 165,107,9 171,110,8 181,112,4 183,116,4 181,114,2 185,118,0 185,117,1 175,115,6 162,104,4 134,86,12 113,78,13 99,66,14 92,63,12 85,58,11 81,54,9 75,51,16 69,53,22 71,64,33 78,78,46 72,79,45 74,79,43 65,72,17 65,66,16 64,60,25 60,53,35 61,56,44 54,53,44 48,47,38 41,37,29 54,47,31 56,49,33 44,39,25 29,25,15 46,42,36 60,58,36 67,57,33 60,53,35 63,57,34 68,62,39 67,60,40 66,57,38 71,57,39 73,60,39
116,88,48 123,96,51 163,124,55 157,122,55 159,122,53 152,119,51 139,110,45 143,112,48 148,114,51 139,112,47 122,98,43 145,116,51 123,99,44 93,74,35 86,69,43 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 108,86,41 96,77,40 99,77,39 106,89,42 155,111,33 189,118,29 181,115,15 136,85,30 60,41,16 49,38,23 58,49,34 64,55,40 44,41,26 42,41,34 52,51,44 92,70,36 177,118,23 244,165,1 205,142,4 148,100,14 110,74,12 90,64,14 91,62,13 94,59,5 117,76,17 134,86,14 151,101,16 161,105,9 163,107,11 157,101,9 163,107,13 171,113,10 181,116,9 192,121,6 191,120,5 186,125,9 173,113,2 156,98,16 119,78,8 103,70,18 88,61,14 87,57,15 88,62,12 82,57,11 84,59,15 68,49,12 59,40,13 54,44,20 60,56,21 68,72,34 67,71,31 68,75,27 66,68,15 59,55,20 58,52,27 54,50,40 42,39,26 59,52,36 64,57,39 63,56,36 63,56,36 68,57,38 64,53,36 56,53,40 43,38,26 51,42,25 58,51,33 68,61,43 70,63,45 67,60,40 66,57,38 69,58,39 71,57,41
113,84,49 124,97,50 148,115,49 160,119,51 152,121,57 129,100,47 133,105,47 153,120,52 156,118,54 143,112,48 115,91,38 128,102,48 115,91,38 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 144,117,44 112,92,42 99,80,41 90,72,42 89,73,42 92,76,43 99,81,39 131,97,34 102,76,26 70,60,36 79,62,38 79,64,42 80,63,37 77,64,43 73,60,39 71,61,39 57,45,33 110,77,11 212,143,9 215,153,8 140,89,13 114,78,20 125,86,17 136,97,13 135,98,17 126,89,8 123,85,9 102,68,9 109,73,13 142,91,11 162,109,12 158,105,12 149,96,12 169,112,7 170,113,10 181,119,9 184,122,12 166,114,14 133,91,8 105,75,17 87,60,13 79,58,17 76,58,16 74,56,14 75,59,15 68,53,13 67,55,16 63,53,15 56,44,14 50,42,20 51,43,21 64,64,23 66,67,19 66,74,23 63,69,17 62,62,19 60,52,16 51,43,19 77,64,41 64,57,37 64,57,37 61,57,38 61,57,36 64,57,37 63,56,36 61,54,34 63,55,42 66,57,42 64,57,37 67,58,39 68,59,40 66,59,39 66,59,39 66,59,39 69,58,39
128,101,54 123,96,53 145,112,46 162,121,53 143,112,48 135,105,47 141,112,49 158,121,50 163,120,46 161,123,57 116,91,43 123,97,47 115,90,42 113,92,40 108,86,39 94,77,40 89,72,46 80,63,37 87,71,40 146,119,54 163,120,46 118,92,38 91,73,41 90,72,42 87,73,48 87,73,46 93,78,40 107,90,43 119,89,43 90,82,46 84,72,33 80,66,39 88,74,45 85,72,40 77,64,41 75,63,37 74,59,37 79,57,39 104,71,3 231,157,9 196,141,2 137,89,17 140,101,19 148,106,14 168,121,2 164,115,9 160,111,3 149,110,1 130,95,14 118,89,17 129,84,11 147,95,4 165,106,11 150,97,13 173,116,11 161,108,15 170,116,10 166,112,8 126,86,11 96,67,6 81,61,13 78,57,16 66,50,17 59,46,12 58,53,14 59,51,15 60,52,16 59,51,15 55,49,13 57,51,17 53,48,16 47,41,16 57,53,18 65,62,18 61,67,15 62,71,15 63,66,17 64,59,18 57,50,19 72,59,36 66,57,38 65,56,37 64,55,38 65,57,35 64,57,37 64,57,37 61,54,34 61,54,38 62,53,38 64,57,37 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38 68,59,40
150,119,57 131,101,45 137,110,49 160,125,58 144,113,49 149,114,49 158,119,50 161,122,53 162,126,50 162,125,54 118,93,45 124,98,46 128,103,44 118,98,39 102,80,35 95,78,39 89,71,39 85,65,35 105,83,34 156,118,52 139,112,49 105,85,35 86,70,37 107,88,51 105,86,49 108,87,44 138,107,45 129,106,48 104,87,48 88,75,41 87,73,46 83,71,45 80,66,41 79,67,41 73,62,43 74,59,39 75,62,39 78,61,37 90,60,16 243,166,0 188,127,11 158,115,10 173,121,2 173,121,0 170,121,3 158,112,3 143,103,8 139,102,8 131,95,5 129,95,7 127,88,8 139,96,9 163,108,7 154,101,8 176,118,11 149,100,8 122,88,16 132,94,18 90,71,16 68,51,14 61,49,23 52,45,14 49,44,12 49,44,14 50,45,15 50,45,15 51,46,16 51,46,16 52,45,14 52,45,14 53,49,14 54,49,19 49,47,16 61,57,20 64,67,18 64,68,14 64,73,13 63,66,15 63,59,22 64,56,34 60,54,31 62,53,34 62,53,34 72,59,36 69,58,39 65,56,37 63,56,36 64,57,37 64,57,39 61,54,38 64,57,37 64,57,37 65,56,37 67,56,37 66,57,38 67,58,39
158,126,55 127,98,45 127,98,47 140,108,51 137,107,49 149,113,51 150,115,48 153,118,53 155,121,51 139,108,46 110,85,41 121,99,52 139,112,49 132,110,47 116,92,41 98,80,38 88,70,40 94,72,38 123,99,44 145,117,47 137,108,43 130,101,52 102,85,46 105,84,41 105,84,41 127,98,47 160,119,47 124,104,45 88,73,37 78,65,42 78,65,42 78,66,40 75,62,39 76,61,39 73,57,40 78,60,39 86,69,43 79,64,42 104,72,17 249,173,0 191,130,12 167,121,12 165,115,1 150,108,0 149,106,3 140,98,4 123,83,6 109,76,0 107,79,0 107,80,0 120,85,4 137,99,10 157,101,7 168,110,12 174,117,10 136,93,6 86,65,11 91,72,19 58,46,9 59,50,19 48,39,10 45,38,9 40,38,9 42,37,9 43,38,8 43,38,8 44,39,9 44,39,9 46,39,10 47,42,10 48,46,15 54,49,19 52,47,15 55,54,16 63,63,20 64,68,14 65,72,13 68,72,16 68,66,19 68,58,34 66,57,40 63,56,36 61,52,33 69,58,39 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 66,57,38 66,57,38 72,58,40 68,57,38
158,125,59 127,99,43 141,114,53 140,108,53 126,100,46 138,108,50 149,120,55 144,113,49 142,111,47 142,112,45 116,91,43 107,84,44 114,92,43 122,98,43 123,99,44 113,92,40 93,75,33 106,85,42 131,107,43 139,108,46 139,109,42 162,125,54 135,108,47 108,86,39 113,86,39 146,117,45 141,112,49 106,84,39 87,70,42 76,63,40 76,63,40 76,63,42 73,62,43 69,60,41 73,58,38 82,65,41 84,70,45 78,66,40 169,119,7 247,165,0 197,136,4 157,108,0 145,106,4 134,94,0 133,93,2 127,85,2 108,75,9 84,59,2 80,61,8 76,56,10 104,70,7 129,91,4 159,104,5 168,110,12 169,112,5 134,90,10 69,53,20 56,47,20 46,41,13 43,35,11 39,38,11 40,33,13 42,35,15 41,38,14 46,41,13 46,41,13 47,42,14 47,42,14 45,40,12 44,38,13 43,40,14 45,40,12 50,45,15 54,50,13 61,58,16 65,69,11 68,72,14 67,74,17 69,73,17 71,65,31 77,65,37 72,59,36 62,53,34 64,53,34 70,59,40 64,57,37 63,56,36 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 69,58,39 73,60,37 76,63,40 73,59,41
149,121,53 137,107,51 151,117,54 127,102,45 140,113,50 139,108,44 156,121,54 155,118,49 160,121,52 155,120,53 126,100,46 111,90,38 107,85,40 104,84,38 102,81,40 107,87,41 116,94,47 111,89,42 133,108,49 146,115,51 165,126,53 164,125,52 124,100,47 110,88,39 137,103,42 151,118,50 121,95,43 96,78,36 82,65,39 75,62,39 76,63,42 75,62,41 69,60,41 68,59,40 75,62,41 81,66,44 78,64,39 77,62,40 223,149,6 254,165,0 190,131,1 150,106,0 149,104,11 152,108,12 173,122,15 167,113,7 144,99,10 115,83,12 71,58,26 63,51,21 80,53,6 126,88,12 151,98,5 168,109,11 165,109,13 132,85,8 67,54,20 50,43,16 47,42,14 44,38,13 42,36,13 43,36,18 43,37,14 45,40,10 60,52,18 62,54,20 59,55,20 60,55,25 55,48,19 48,41,12 44,38,13 44,39,11 45,39,14 51,46,14 59,56,14 69,71,18 70,72,17 68,72,14 68,73,12 74,69,30 77,65,39 72,60,34 62,54,32 61,53,31 70,57,34 69,58,39 65,56,39 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 75,62,41 76,63,42 77,64,43 75,62,41
