107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 164,123,53 167,126,54 165,127,51 169,129,54 169,129,52 166,125,53 145,109,47 132,104,46 149,111,45 151,118,50 120,99,47 102,81,40 98,76,38 95,76,41 95,76,41 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 146,117,52 147,120,57 117,95,46 110,88,43 111,85,44 102,81,40 98,79,40 98,79,42 90,70,40 85,71,44 78,64,39 77,63,38 78,64,39 78,64,37 88,69,44 100,76,50 120,96,41 127,103,50 113,89,38 93,74,39 96,73,33 123,95,37 141,113,45 141,113,45 153,119,49 156,122,52 156,119,50 114,98,42 86,73,39 80,63,35 81,64,36 88,70,40 144,116,46 222,161,11 230,162,3 226,156,7 223,152,12 217,146,6 221,146,12 218,146,11 214,139,5 212,136,4 207,132,0 203,130,2 197,123,0 193,119,0 186,116,0 185,115,0 178,111,0 169,109,0 160,106,0 151,100,4 145,95,10 137,90,11 124,86,20 115,82,14 104,76,18 90,71,16 76,67,22 71,64,23 68,62,26 69,67,34 69,67,34 70,68,37 68,72,45 68,76,53 67,77,53 68,76,51 64,69,37 65,71,30 64,71,23 64,71,27 68,57,40 70,59,40 96,79,42 106,89,42 94,76,46 75,63,35 61,54,34 63,56,38 64,57,39 63,56,40 61,54,38 61,54,34 61,54,34 65,58,38 71,61,39 73,63,41 68,61,41 67,60,40 69,58,39 70,56,38 69,58,39 68,59,40 67,58,39 67,58,39 68,59,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 161,120,48 166,123,49 165,125,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 150,115,48 135,111,49 115,94,42 110,88,41 102,80,35 98,77,34 102,81,40 89,71,41 83,66,40 78,66,40 75,62,39 77,64,41 105,86,51 151,122,50 141,113,57 110,92,50 105,87,45 102,84,40 106,83,41 122,98,47 122,97,49 102,81,40 90,76,47 78,65,42 78,64,39 78,64,39 78,64,37 88,69,44 96,80,38 108,88,40 104,83,42 95,73,39 88,70,38 95,72,30 137,106,44 148,113,48 148,115,49 160,120,54 165,126,55 154,113,43 117,98,45 86,74,37 75,63,37 87,71,38 89,70,33 195,151,27 234,162,2 233,161,1 233,160,9 228,153,10 228,153,14 223,148,14 222,146,12 218,143,9 213,137,5 210,134,2 203,128,0 198,121,0 191,113,0 187,117,0 185,115,0 177,110,0 171,110,0 167,109,2 160,111,3 151,99,10 143,94,13 126,87,16 117,82,15 99,75,13 90,74,20 78,64,19 71,64,23 68,63,24 66,64,31 71,66,36 69,67,38 68,71,40 69,73,46 69,74,50 69,73,46 70,70,38 62,69,25 61,68,22 60,67,19 59,63,25 66,63,39 95,80,40 107,85,38 91,72,35 72,59,38 61,54,36 61,53,40 63,55,42 61,54,38 60,53,37 61,54,38 64,57,41 65,58,40 68,61,41 70,63,45 64,62,42 65,61,40 68,57,38 71,56,36 67,60,40 67,60,40 67,58,39 71,57,39 72,58,40 73,60,39 72,58,40 71,57,39 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 161,120,48 170,127,53 159,120,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 156,121,54 128,104,42 109,87,40 103,80,38 99,76,36 104,83,42 108,88,42 91,74,37 82,65,41 78,66,40 75,62,39 73,64,37 86,69,41 115,91,40 114,94,48 110,92,50 108,90,48 98,80,36 108,85,43 125,101,50 122,97,49 105,84,43 91,78,44 80,68,40 79,65,40 79,65,40 78,64,37 83,64,39 90,70,38 88,70,40 84,66,36 87,68,41 88,69,42 108,87,35 154,115,44 155,121,51 146,113,45 139,111,43 137,108,43 125,98,37 106,84,37 82,67,31 76,62,37 89,69,39 143,114,53 224,162,12 237,161,0 237,160,2 235,159,7 233,159,13 233,155,15 221,146,12 219,144,10 217,142,8 217,141,7 207,132,0 205,129,2 195,124,0 185,115,0 182,115,0 183,113,0 177,109,1 175,111,0 170,108,0 160,111,3 156,105,9 143,95,11 130,91,18 122,88,18 104,77,14 93,74,19 79,65,22 71,64,23 71,64,25 70,65,33 71,66,34 69,67,34 69,67,34 70,70,40 69,72,41 67,72,40 70,71,32 66,72,22 61,68,22 61,68,20 61,68,20 68,66,37 102,86,42 116,91,47 86,73,41 68,58,34 62,53,34 61,54,36 61,54,38 61,54,38 59,52,36 60,53,37 61,54,38 61,54,36 64,57,37 66,59,41 67,60,44 92,75,51 122,89,41 125,82,33 110,76,33 81,57,33 69,58,39 69,58,39 72,59,38 73,60,37 73,59,41 71,57,39 67,58,39 70,59,40
142,108,49 156,121,56 158,120,54 143,112,50 153,118,51 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 134,106,48 143,112,48 112,88,35 98,80,38 93,73,41 89,70,35 105,85,39 114,92,47 98,76,38 82,65,39 77,64,41 76,63,40 75,62,41 75,62,41 78,60,39 87,70,44 98,77,50 101,85,41 100,82,40 97,79,37 107,85,38 102,81,38 92,76,45 87,72,52 84,70,43 79,66,43 79,66,45 77,64,43 77,64,41 77,64,41 77,64,41 78,66,40 80,68,42 83,69,40 101,79,34 131,100,40 147,114,48 154,119,52 134,105,40 110,89,37 107,87,39 96,77,40 79,62,36 74,59,37 103,71,14 192,143,23 239,163,0 238,162,0 238,161,3 237,159,10 224,158,3 219,151,10 213,146,11 208,141,6 208,139,5 210,138,5 201,132,0 199,129,0 188,122,0 182,115,3 170,111,0 180,114,0 172,111,0 173,111,1 170,110,0 163,112,3 156,108,9 149,104,11 135,93,10 131,92,12 116,87,15 103,81,14 95,79,21 86,74,19 75,68,27 68,69,32 68,67,40 70,69,42 70,70,40 70,70,40 73,68,40 70,68,35 68,70,28 67,69,23 64,67,18 64,67,18 61,69,18 63,65,21 121,99,52 130,104,52 82,79,35 73,60,37 62,52,42 62,53,34 63,56,38 58,54,33 60,53,35 61,52,37 62,53,38 60,53,35 66,56,46 74,58,45 134,87,35 176,103,23 165,104,25 137,90,29 109,66,31 101,67,37 85,61,35 75,55,37 67,58,39 69,58,39 66,59,39 69,58,39 69,58,39 70,59,40
151,112,51 161,123,57 152,117,52 131,101,45 129,101,45 135,107,51 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 113,87,46 100,77,35 100,82,40 92,72,40 89,70,35 114,93,41 117,91,41 97,75,37 80,63,37 76,63,40 76,63,42 75,62,41 75,62,41 76,63,42 76,63,40 82,69,46 90,72,42 92,72,42 93,73,43 90,73,45 86,72,47 82,73,54 99,80,45 171,99,15 144,91,25 82,63,28 76,62,37 77,65,39 78,66,40 78,66,40 78,65,44 76,63,42 75,62,41 82,65,39 105,82,42 139,108,44 161,127,57 144,111,43 113,88,31 104,84,36 92,73,36 78,61,35 73,58,36 154,105,0 222,155,7 233,162,0 234,160,0 234,161,8 225,155,6 209,147,2 200,136,0 198,134,0 195,130,0 193,128,0 197,129,0 193,128,0 187,125,0 181,118,0 173,112,0 168,113,0 172,112,1 167,111,1 172,112,1 170,110,1 162,113,3 161,111,8 150,103,10 142,99,14 135,93,12 127,91,13 119,87,12 109,82,7 98,76,9 87,74,24 72,66,30 68,67,40 70,72,44 73,76,56 72,84,64 67,72,50 68,68,34 68,69,30 68,68,25 65,68,19 64,67,18 60,68,17 59,68,20 113,96,49 114,92,43 84,76,42 67,61,36 64,55,38 62,54,32 65,58,38 68,58,36 66,56,34 62,53,36 62,53,36 64,54,30 112,73,16 147,93,14 191,116,17 184,112,25 144,87,29 101,67,37 64,51,28 61,51,27 75,58,34 69,54,32 67,60,40 68,59,40 69,58,39 69,58,39 69,58,39 70,59,40
145,114,52 150,119,55 147,117,50 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 131,107,45 133,109,47 123,95,37 103,78,32 95,73,35 102,80,42 103,85,41 95,76,37 102,83,44 123,97,43 117,91,39 86,70,39 74,59,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 75,62,41 76,64,38 79,62,36 83,66,40 85,72,49 85,72,49 85,72,49 157,106,37 190,121,22 181,122,27 137,89,35 95,61,31 71,62,33 70,61,34 74,64,40 76,63,42 76,63,42 75,62,41 73,60,39 76,62,35 120,90,44 149,120,46 155,121,51 128,99,34 106,84,37 90,74,30 77,63,38 73,55,36 211,147,0 238,162,1 234,163,0 234,160,0 219,149,2 211,148,3 210,142,1 201,134,0 198,133,2 195,129,1 192,126,0 192,127,0 188,124,0 179,119,0 172,113,0 170,114,0 168,113,0 169,114,0 168,113,0 169,113,0 172,112,1 165,112,0 160,111,1 158,109,3 146,101,8 140,97,12 129,94,11 122,85,14 106,80,10 96,80,22 82,68,25 71,65,31 66,64,31 67,67,33 72,72,42 69,74,50 77,86,67 74,82,59 67,71,31 64,66,20 65,67,21 63,66,17 63,65,21 60,68,17 69,70,20 96,77,40 84,71,37 73,61,35 65,56,41 73,57,40 80,63,37 87,71,38 73,59,32 63,56,36 61,52,35 80,58,11 166,98,10 197,117,15 204,131,29 159,96,27 95,61,31 57,49,36 52,43,35 55,45,33 60,49,34 62,48,30 66,59,39 67,58,39 66,59,39 69,58,39 69,58,39 70,59,40
131,98,46 143,111,54 146,116,49 138,107,47 128,100,42 139,108,46 149,119,50 166,125,55 159,122,51 134,105,42 137,108,45 141,112,47 121,92,41 97,75,37 99,77,39 105,87,45 95,76,39 102,83,46 112,95,46 93,74,35 76,59,31 74,59,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,42 75,63,37 79,62,36 82,65,39 86,72,47 85,71,46 83,69,44 169,115,38 135,84,31 82,56,15 133,91,37 114,81,44 109,75,34 88,61,27 68,61,32 69,60,33 71,62,35 75,62,41 73,60,39 65,62,38 91,68,37 127,101,49 144,117,52 140,109,45 125,99,45 106,85,42 83,66,42 96,69,4 227,157,0 233,163,0 231,161,0 231,155,0 227,152,0 221,152,0 216,145,1 210,138,1 204,132,0 202,130,0 192,122,0 180,118,0 173,114,0 169,113,0 163,110,0 157,103,0 166,110,0 169,113,0 168,113,0 173,114,0 177,116,0 176,115,0 170,114,0 161,110,1 148,101,10 140,97,12 126,91,10 113,83,16 96,73,13 92,73,20 77,65,24 70,63,24 68,65,25 68,68,27 69,68,30 69,72,37 70,76,47 69,75,46 70,77,43 67,72,29 66,67,19 66,67,19 61,66,21 61,68,22 65,67,23 87,75,38 99,84,46 77,69,35 69,60,33 73,64,35 105,82,40 115,90,44 87,71,38 65,58,42 44,40,23 74,50,17 159,98,19 195,123,34 166,104,30 117,78,37 66,52,36 56,52,46 58,52,45 63,54,46 60,50,38 60,49,32 67,60,40 67,58,39 66,59,39 67,60,40 67,58,39 69,58,39
130,97,49 143,111,54 156,120,58 151,118,52 142,108,47 144,115,52 143,116,55 152,122,53 155,120,53 146,113,47 140,110,43 138,109,46 115,90,42 93,73,41 91,71,39 87,71,38 85,68,40 85,68,40 83,66,42 75,62,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 81,66,46 89,71,39 97,79,37 101,79,45 88,71,45 86,69,43 82,65,39 169,116,32 104,65,33 70,51,28 53,46,30 146,107,27 115,70,49 112,74,37 83,61,25 71,59,33 61,55,32 70,60,36 70,60,36 73,58,38 74,60,33 92,78,49 116,90,51 123,98,54 115,98,47 99,81,37 82,63,47 159,118,0 229,166,0 231,165,0 231,161,0 225,153,0 214,150,0 206,143,0 205,141,3 199,136,0 198,134,1 198,133,0 197,131,3 191,125,0 184,118,0 173,117,1 163,112,5 161,107,1 160,106,0 166,109,0 171,110,0 175,111,0 183,116,2 178,114,0 170,114,0 159,108,3 145,100,9 139,97,7 132,93,11 131,92,12 126,91,10 121,87,13 117,87,18 108,85,25 91,75,31 79,69,27 68,68,36 71,78,44 65,70,38 71,72,35 69,73,33 62,70,19 67,70,21 67,70,21 63,65,21 61,66,30 64,69,37 72,65,34 89,77,49 80,65,43 68,59,40 70,61,34 105,86,47 90,82,48 52,44,22 41,41,27 42,42,28 55,45,21 112,83,34 140,104,53 120,88,44 75,55,37 54,53,42 61,57,51 61,57,49 65,57,46 65,56,48 59,51,38 66,57,40 67,58,41 67,58,39 69,58,39 69,58,39 69,58,39
129,100,51 143,115,57 151,121,54 151,117,54 154,121,55 144,115,54 130,102,44 124,98,46 141,112,47 151,119,48 143,112,48 132,103,40 108,83,35 89,68,41 83,62,35 80,63,35 79,62,36 81,64,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,48 100,82,50 125,103,54 123,102,50 90,72,42 90,70,40 91,71,41 170,119,39 102,67,40 85,64,39 75,56,40 54,53,46 140,98,35 114,82,38 106,71,33 76,57,22 62,55,26 58,51,20 61,52,23 65,59,34 71,61,39 73,63,39 74,59,39 80,65,43 80,66,41 81,67,42 78,63,23 200,136,0 235,165,0 232,161,0 224,153,0 212,146,0 198,135,0 194,131,0 184,126,0 181,122,0 185,123,0 182,120,0 187,122,0 183,117,0 184,118,0 166,109,0 155,102,7 158,109,3 165,108,1 172,110,2 174,110,0 182,114,0 185,115,0 185,115,0 174,109,0 164,106,1 153,103,2 154,105,0 156,106,5 150,104,6 149,101,6 143,98,9 134,95,15 124,91,23 106,85,31 91,75,33 75,73,44 72,78,49 73,84,55 73,83,57 67,73,32 69,76,32 64,72,19 62,70,19 64,67,18 62,66,28 68,76,51 63,65,37 72,57,37 66,59,41 57,52,38 54,47,29 53,46,28 51,47,39 52,51,42 52,51,44 49,48,41 50,44,37 69,56,35 82,65,41 70,60,36 63,59,51 60,56,48 62,58,52 63,57,52 66,57,51 65,54,47 58,48,36 65,58,40 69,58,41 67,58,39 68,57,38 69,58,39 69,58,39
123,96,53 130,101,50 139,108,48 152,118,55 158,125,57 142,113,52 128,100,42 117,93,42 140,114,44 153,121,50 143,112,48 132,103,40 112,87,39 93,72,45 91,70,43 85,68,40 83,66,42 86,69,45 89,72,44 79,67,41 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 85,68,40 98,78,48 123,98,52 122,98,47 92,72,40 90,70,38 100,77,46 165,121,41 104,72,42 89,68,45 82,61,46 62,58,41 106,67,0 113,78,22 119,80,48 89,60,27 67,53,24 61,52,21 60,51,22 57,52,24 58,50,26 61,53,29 73,59,43 72,59,38 73,60,39 73,60,37 113,84,10 222,148,0 234,163,0 228,158,0 216,148,0 203,136,0 199,132,0 192,127,0 186,125,0 180,121,0 178,119,0 178,118,0 182,119,0 185,118,0 181,115,0 166,110,0 149,101,4 149,96,0 161,104,0 172,110,0 178,114,0 183,115,0 186,116,0 186,116,0 174,109,0 165,109,0 160,106,2 161,108,0 164,113,6 158,112,5 156,106,3 148,99,7 135,93,12 122,87,20 105,82,24 91,74,27 72,67,39 75,77,49 69,80,49 69,82,55 77,86,58 69,77,36 66,71,24 62,68,18 65,68,19 65,67,25 67,71,44 67,72,48 61,50,31 49,47,25 47,42,28 53,44,27 54,51,36 58,59,51 55,58,48 54,54,49 47,45,41 50,45,42 53,50,37 61,58,45 60,58,38 62,58,48 63,59,51 63,59,51 65,59,52 67,58,50 62,52,42 61,52,37 67,58,39 69,58,39 65,56,37 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 132,103,42 125,96,45 132,104,48 146,117,52 157,119,55 134,107,46 132,104,46 119,95,40 108,85,43 109,86,44 103,85,41 97,79,37 99,81,39 102,84,40 95,76,39 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,62,37 83,66,38 91,71,41 90,70,38 105,85,37 104,83,40 97,78,41 99,80,41 107,84,42 130,98,43 119,78,33 91,70,47 91,67,45 69,60,43 71,57,32 148,106,25 113,74,46 112,68,38 80,56,30 61,53,29 61,54,34 62,58,41 59,56,32 59,53,30 58,45,24 62,49,26 61,49,23 91,66,9 178,123,0 239,170,0 229,158,0 203,135,0 202,137,4 199,123,0 197,123,0 189,122,1 184,118,0 182,119,0 168,112,0 166,110,0 166,106,0 175,108,0 181,113,0 172,109,4 165,108,3 158,104,0 166,106,0 171,112,0 179,111,0 185,114,0 186,118,4 181,114,2 178,114,1 172,111,0 173,112,0 177,116,2 174,113,0 163,106,0 152,99,2 137,90,13 124,83,15 109,75,14 87,66,12 87,65,18 76,61,25 73,66,35 72,76,49 71,79,56 75,85,61 75,84,56 75,80,48 68,74,33 65,71,19 66,67,17 66,66,25 63,63,29 52,49,23 55,51,32 57,52,38 58,54,44 61,57,49 56,55,48 51,50,43 44,42,38 38,36,32 33,31,27 39,37,35 44,42,43 54,54,40 58,54,33 61,54,36 67,60,42 65,60,46 65,60,46 61,52,35 66,57,38 69,58,39 68,57,38 69,55,37 70,56,40 72,59,38 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 139,108,46 149,114,49 154,121,53 155,121,51 155,117,53 139,112,51 136,109,48 132,110,45 119,95,42 122,98,45 127,104,46 122,98,47 116,91,43 106,86,40 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,62,40 83,69,44 99,80,45 121,100,46 130,104,52 126,100,48 125,101,46 123,99,48 99,78,37 101,80,37 116,91,45 125,100,52 153,99,24 111,82,47 103,74,41 104,76,36 136,95,36 156,105,9 99,60,28 102,61,34 76,55,32 58,51,33 56,53,38 54,53,42 59,58,47 61,57,47 64,56,43 64,49,29 94,70,35 155,106,0 234,163,0 238,160,0 204,141,0 185,125,2 136,87,10 170,112,9 143,92,0 153,102,4 159,107,5 159,105,0 163,106,1 162,104,4 162,104,0 157,103,0 164,101,0 171,110,6 168,109,9 166,108,5 171,108,3 176,114,4 184,117,5 188,120,8 183,115,3 184,117,5 183,114,6 184,117,5 181,114,2 178,111,0 165,108,1 141,94,3 126,81,6 111,75,13 103,68,12 91,62,9 83,58,12 80,54,13 83,57,18 76,54,18 64,60,25 69,67,36 73,77,48 73,78,46 77,84,50 72,79,43 67,72,27 68,70,17 68,66,19 66,63,21 61,53,29 63,55,44 60,59,48 62,58,48 58,54,46 49,48,41 41,40,33 44,38,29 44,38,29 42,36,27 30,26,18 31,30,23 33,32,23 53,51,33 64,56,32 66,57,28 65,57,33 65,56,39 61,52,33 66,57,38 65,61,40 67,58,39 69,55,37 71,57,41 73,60,39 73,60,39
116,88,48 113,90,50 142,111,60 164,125,56 152,117,50 152,119,53 164,124,58 159,122,53 149,116,50 147,114,48 139,110,45 143,114,49 141,112,47 120,100,41 134,106,48 144,116,48 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 82,65,41 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 129,105,52 114,92,45 96,77,38 98,80,38 113,90,48 114,97,48 187,128,37 165,109,35 168,110,30 170,111,18 154,98,20 126,75,8 72,43,19 58,39,23 43,32,17 44,34,22 39,35,25 40,39,32 49,48,41 55,54,47 58,54,46 86,67,44 161,110,32 212,142,0 245,172,1 214,144,13 162,109,12 144,94,11 102,67,11 96,65,12 109,77,20 106,67,8 133,87,21 130,82,8 146,99,8 148,100,5 161,106,7 160,105,6 157,102,3 154,98,2 158,105,8 166,107,12 172,111,9 181,113,5 183,115,7 190,119,6 186,115,2 187,120,4 182,118,3 180,116,3 162,103,5 154,98,6 134,87,10 114,74,10 97,69,13 91,61,17 87,60,13 87,61,11 84,59,13 83,58,12 80,58,13 69,47,11 62,43,16 57,45,17 58,53,21 72,71,35 71,76,40 71,76,40 73,79,40 63,69,17 65,67,14 64,61,19 59,52,25 61,54,38 56,50,41 53,49,39 46,42,32 51,46,34 59,51,38 63,56,38 67,58,41 66,57,40 66,57,40 64,55,40 58,48,36 36,32,26 44,41,28 54,45,28 58,50,28 58,51,33 66,59,39 68,61,41 68,61,41 67,60,40 66,57,38 68,57,38 71,57,39 72,58,40
116,88,48 113,90,50 142,111,60 161,122,53 156,121,54 160,120,54 156,119,48 144,114,47 136,109,44 142,113,50 146,116,49 149,115,52 137,110,45 120,100,41 133,105,47 145,116,53 122,98,43 103,81,34 88,70,40 82,65,39 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 113,93,45 102,80,46 94,77,42 94,77,42 98,79,42 99,77,30 117,88,27 183,122,36 190,116,21 163,108,27 108,74,44 57,40,16 50,39,20 66,55,36 67,57,35 71,61,39 70,59,40 57,53,34 40,35,23 44,40,30 55,51,43 110,85,41 193,129,16 234,158,0 222,151,7 176,131,26 134,91,17 120,80,16 103,72,23 101,71,13 89,63,9 97,68,15 100,68,13 107,70,17 121,78,18 131,87,18 147,93,14 163,107,15 161,108,13 157,103,15 155,101,13 163,107,13 172,114,14 176,115,11 179,116,11 193,122,7 191,123,7 185,125,14 182,122,11 164,103,15 139,94,21 118,78,12 102,69,17 91,64,21 84,59,15 81,58,18 85,58,13 84,62,15 80,58,11 80,58,11 78,58,12 65,48,11 60,41,14 54,41,18 55,46,19 61,56,24 68,73,30 66,71,28 66,73,29 68,75,27 65,68,17 66,63,21 57,50,19 55,51,30 50,47,34 43,40,25 55,50,36 60,53,37 64,57,37 61,54,34 64,57,37 66,59,39 66,57,38 65,56,37 61,54,36 61,54,36 54,46,33 52,45,29 57,50,34 63,56,38 67,60,42 70,63,45 68,61,41 66,59,39 66,59,39 67,58,39 69,58,41 69,58,43
113,84,49 118,89,54 137,112,55 151,118,52 160,119,51 159,119,53 142,111,49 127,99,43 133,105,47 146,112,49 154,120,50 155,117,53 143,112,48 120,99,45 119,94,35 130,105,46 115,91,38 108,87,35 110,90,42 95,74,31 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 104,86,44 98,79,40 90,72,42 89,73,42 92,76,43 92,76,43 99,81,39 128,99,34 125,89,31 89,70,33 70,60,36 71,61,39 81,64,40 78,63,41 80,63,37 77,62,40 76,63,42 72,59,38 71,61,39 71,60,41 43,32,25 127,94,28 212,143,9 246,164,1 191,131,20 121,80,23 114,78,20 118,82,20 127,84,10 132,93,9 135,98,17 128,91,8 124,86,8 115,78,5 102,68,9 106,72,11 125,79,20 145,94,14 162,109,12 163,107,13 155,102,18 151,99,8 169,112,7 172,114,14 174,117,12 183,121,11 184,122,12 178,124,18 159,110,18 122,88,16 105,75,17 91,62,11 81,56,12 79,58,17 76,58,16 73,56,17 75,59,15 75,58,19 68,53,13 71,56,16 68,54,11 62,52,14 56,44,14 50,40,16 45,36,17 54,48,23 64,64,23 66,66,21 65,68,19 66,74,23 63,69,17 63,63,18 58,58,17 57,51,17 51,43,19 62,54,32 72,59,38 64,57,37 64,57,37 61,54,36 61,57,36 64,57,37 64,57,37 63,56,36 61,54,34 61,54,34 63,55,42 64,56,43 64,57,39 64,58,35 67,58,39 68,59,40 66,59,39 66,59,39 66,59,39 66,59,39 69,58,39 68,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,103,42 139,110,47 154,119,52 161,122,49 162,119,45 158,120,54 129,109,50 116,90,40 125,99,45 116,91,43 109,87,40 113,92,40 105,83,36 90,73,36 89,71,39 83,66,40 79,62,36 86,70,39 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,75,45 90,71,44 85,71,46 80,66,39 90,76,49 94,79,41 105,88,41 113,89,34 117,86,33 91,81,43 85,73,34 81,67,40 83,69,42 90,76,47 84,71,39 78,63,41 76,64,38 75,62,39 74,59,37 72,59,38 76,60,43 130,97,29 228,154,6 238,157,0 162,111,6 133,93,29 131,92,10 132,94,7 156,109,7 165,118,0 163,114,8 162,111,4 152,108,0 144,108,7 121,86,5 114,80,8 107,72,5 136,91,18 149,97,6 164,108,16 160,104,12 154,102,13 174,117,12 163,110,13 162,109,14 171,117,11 167,113,9 146,100,16 122,84,18 89,65,14 81,61,13 85,65,15 76,54,18 68,52,19 63,50,16 57,49,13 55,50,11 57,53,16 60,52,16 61,50,15 57,51,15 55,49,13 55,49,15 54,47,16 47,41,16 45,43,14 59,55,20 63,60,20 64,65,17 63,69,17 64,73,17 65,68,17 60,62,18 60,57,17 55,48,17 68,60,38 72,56,39 65,56,37 65,56,37 61,52,35 64,56,34 65,56,37 63,56,36 64,57,37 63,56,36 61,54,34 60,53,37 61,54,38 63,56,38 64,58,35 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 67,58,39 66,57,38
143,111,54 142,110,53 129,100,49 146,118,50 163,126,55 155,120,55 137,110,47 147,113,50 156,118,52 160,121,52 164,125,54 165,127,49 165,126,53 139,114,57 110,85,39 124,99,42 116,92,39 114,93,41 110,88,39 100,78,33 96,79,40 94,77,40 89,69,37 86,62,36 100,80,34 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 105,83,45 99,82,54 95,76,49 100,83,46 118,93,47 118,97,43 114,93,41 107,85,40 93,76,39 91,73,41 85,73,43 79,67,37 89,72,44 83,69,40 77,62,40 73,62,43 73,60,39 75,62,41 71,61,39 75,62,39 113,89,52 242,167,0 220,152,9 160,114,14 162,114,1 169,121,6 171,124,5 179,128,2 175,127,2 163,119,0 157,113,5 153,110,7 148,105,2 136,99,5 135,100,5 124,94,0 135,93,14 146,97,9 159,103,9 164,109,10 156,103,6 175,117,10 163,112,3 144,94,9 141,99,16 145,99,13 115,87,17 85,66,9 69,52,15 66,48,16 67,50,15 62,48,19 54,46,12 51,45,11 54,45,14 51,46,14 51,46,14 51,46,14 51,46,14 51,49,16 51,49,16 54,49,17 54,48,14 53,48,16 52,47,17 47,45,12 58,54,19 62,62,19 64,67,16 67,70,19 65,72,15 62,69,14 62,62,17 61,57,22 68,59,32 64,55,36 63,56,36 62,53,36 61,52,33 66,57,40 72,59,38 66,57,38 64,57,37 64,57,37 61,54,34 63,56,36 64,57,37 61,54,38 64,57,41 64,57,37 64,57,37 65,56,37 65,56,37 67,56,37 65,56,37 67,58,39 66,59,39
151,120,58 143,112,50 125,95,49 135,107,51 156,120,60 152,116,54 139,112,49 156,118,52 158,119,50 158,119,50 163,124,53 164,127,54 158,120,54 126,100,46 111,86,40 134,104,46 141,114,53 137,113,51 121,100,44 102,80,35 93,76,37 90,73,36 86,67,32 94,69,41 115,91,38 147,116,54 157,120,47 130,103,38 109,90,37 89,72,37 98,78,30 109,87,42 109,86,44 108,88,40 125,101,50 153,119,49 128,104,42 109,89,43 86,74,44 84,70,41 84,70,45 82,70,44 79,67,41 78,63,41 76,63,40 76,61,41 73,59,41 77,62,40 76,62,37 77,63,38 73,63,39 127,100,53 245,172,0 211,146,13 167,117,14 168,124,4 170,117,4 172,117,1 167,114,3 159,108,1 147,101,1 140,98,6 129,91,2 123,89,0 129,95,7 123,89,1 121,94,10 123,86,5 138,97,9 150,99,3 162,112,11 159,106,9 175,117,10 156,110,3 130,85,12 110,81,18 110,81,16 91,69,22 72,57,17 62,51,18 56,47,18 52,43,14 45,40,10 45,40,10 45,40,10 46,41,11 46,41,11 46,41,11 47,42,12 47,42,12 50,43,12 53,46,17 51,46,16 51,47,12 50,48,15 52,47,17 50,48,15 54,49,17 58,58,15 63,63,18 61,68,13 62,71,11 64,73,13 64,67,16 67,64,22 63,62,26 64,55,38 63,56,36 62,53,36 62,54,32 66,57,38 73,60,39 70,59,40 65,56,37 65,56,37 64,57,37 64,57,37 64,57,37 63,56,40 61,54,38 64,57,37 64,57,37 65,56,37 65,56,37 69,55,37 65,56,37 66,57,38 67,58,39
