255,216,174 255,216,174 255,217,175 255,215,170 255,213,170 255,216,173 255,217,173 255,217,173 255,217,169 255,216,171 255,218,174 255,217,169 255,217,169 255,216,171 255,217,169 255,212,163 255,208,155 255,205,149 255,215,168 255,216,175 255,217,174 255,214,168 255,212,161 255,213,165 255,216,171 255,217,168 255,217,172 255,218,169 255,218,170 255,219,172 255,216,168 255,211,154 255,205,143 255,206,144 255,217,160 255,221,166 255,226,174 255,228,177 255,232,180 255,235,178 255,236,175 255,237,176 255,236,173 255,235,171 255,235,172 255,237,169 255,237,167 255,239,169 255,240,165 255,246,166 255,252,158 255,254,148 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,138 255,255,146 255,255,160 255,246,161 255,236,151 255,234,148 255,235,150 255,235,150 255,234,150 170,109,46 158,88,30 164,100,54 254,203,146 255,229,176 255,232,181 255,222,167 255,219,118 136,92,21 92,92,29 94,87,26 93,91,31 89,86,31 94,91,38 95,92,48 89,91,49 89,85,39 80,77,22 73,72,18 69,65,19 63,60,18 56,56,15 55,57,15 58,60,16 81,66,30 72,60,23 73,61,31 74,62,25 87,70,31 87,56,17 102,70,28 110,76,31 110,80,34 102,75,32 95,72,30 90,64,25 93,67,28 91,65,26 91,65,26 89,63,24 90,64,25 95,69,30 97,70,34 91,64,28 116,84,42 137,101,50 109,83,33 86,63,23 83,56,20 86,59,23 82,54,25 82,55,23
255,213,162 255,212,162 255,208,153 255,203,143 255,200,136 255,204,145 255,215,164 255,218,171 255,208,149 255,204,139 255,209,152 255,205,145 255,200,137 255,201,138 255,192,120 255,186,106 255,189,111 255,189,116 255,198,131 255,192,116 255,184,95 255,185,96 255,185,100 255,187,107 255,193,114 255,191,110 255,193,108 255,190,108 255,198,117 255,200,124 255,198,122 255,194,103 255,190,90 255,196,99 255,201,110 255,208,124 255,217,143 255,226,157 255,231,165 255,231,159 255,230,153 255,231,152 255,234,153 255,234,155 255,239,162 255,239,165 255,239,164 255,244,166 255,253,154 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,253,135 255,248,136 255,244,137 255,235,131 255,233,127 255,234,126 255,233,130 255,234,127 169,104,24 207,119,67 190,95,48 157,98,41 219,171,99 255,224,147 255,242,137 182,133,41 103,92,19 91,87,25 96,90,26 93,86,25 98,91,34 97,94,41 98,98,55 93,95,51 83,85,30 80,80,19 74,71,16 68,64,16 62,62,17 61,58,14 61,61,18 56,58,14 66,60,24 64,52,22 67,53,26 78,63,25 69,52,13 89,63,22 106,74,30 93,71,24 107,78,27 103,76,31 88,64,27 89,63,24 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 89,63,24 95,72,32 95,72,32 96,73,33 101,78,38 102,79,39 91,68,28 97,71,32 94,67,31 82,55,23 84,57,23
255,203,135 255,202,135 255,198,127 255,196,119 255,199,126 255,207,143 255,213,160 255,209,147 255,193,118 255,189,110 255,189,108 255,187,105 255,185,95 255,184,94 255,176,72 255,169,63 255,178,80 255,181,82 255,172,66 255,171,58 255,166,52 255,168,55 255,176,61 255,177,62 255,179,61 255,183,62 255,184,59 255,183,60 255,185,62 255,187,66 255,189,69 255,187,66 255,189,68 255,190,69 255,193,75 255,192,79 255,201,88 255,208,96 255,213,101 255,217,106 255,222,117 255,226,123 255,233,136 255,235,154 255,240,163 255,240,163 255,247,157 255,254,144 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,250,131 255,247,130 255,244,131 255,240,126 255,240,124 255,236,124 255,236,124 255,235,127 255,238,130 228,179,100 107,76,23 124,90,45 116,67,27 120,72,29 255,218,129 139,97,14 104,90,24 95,86,26 93,87,23 94,88,24 91,88,23 92,83,27 83,78,27 69,63,27 68,60,24 80,75,24 78,77,21 78,75,22 70,68,21 67,64,20 70,64,18 68,65,21 68,63,24 63,51,21 61,49,23 84,66,34 87,63,28 93,70,30 136,98,50 130,94,43 146,101,57 120,80,44 101,73,33 93,71,26 91,65,24 90,64,25 95,69,30 87,61,22 86,60,21 87,61,22 87,61,22 86,63,23 92,69,29 94,71,31 94,73,32 98,75,35 96,73,33 96,70,31 97,71,32 94,68,29 89,62,26
255,193,111 255,196,118 255,194,113 255,193,114 255,195,120 255,195,119 255,199,126 255,202,129 255,197,119 255,195,114 255,202,115 255,195,99 255,189,88 255,186,83 255,177,63 255,172,53 255,168,48 255,172,54 255,172,52 255,175,54 255,175,50 255,175,52 255,182,54 255,189,63 255,185,59 255,182,56 255,186,61 255,189,64 255,194,71 255,196,72 255,199,70 255,199,72 255,205,83 255,213,91 255,217,95 255,222,106 255,227,114 255,231,128 255,235,140 255,237,149 255,238,158 255,238,158 255,240,161 255,240,161 255,241,163 255,249,160 255,255,148 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,135 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,254,138 255,252,135 255,247,131 255,249,133 255,245,128 255,238,123 255,239,122 255,241,124 255,241,124 255,238,122 255,240,128 255,241,129 255,241,133 255,235,137 255,233,134 255,228,121 255,224,117 255,208,115 82,60,15 80,54,13 78,55,13 87,66,23 93,84,39 94,86,36 94,86,36 83,73,33 62,51,18 64,53,18 64,57,18 64,54,16 60,47,13 61,54,13 68,63,20 69,64,21 70,67,23 65,60,17 63,56,15 64,53,20 57,45,17 78,65,31 97,69,31 91,70,29 101,67,26 133,85,38 131,87,36 226,150,87 251,152,86 165,113,53 117,85,39 91,65,26 93,67,28 94,68,29 89,63,24 90,64,25 87,61,22 88,62,23 94,68,29 93,70,30 98,75,35 96,73,33 96,73,33 98,71,35 96,70,31 104,75,24 133,105,49 89,65,30
255,178,79 255,185,94 255,191,113 255,191,104 255,190,102 255,176,79 255,180,86 255,184,92 255,180,89 255,185,89 255,188,96 255,183,84 255,179,70 255,177,63 255,175,55 255,174,51 255,175,53 255,176,54 255,177,53 255,179,56 255,179,54 255,181,56 255,183,58 255,185,55 255,187,56 255,188,59 255,187,60 255,190,67 255,195,70 255,200,76 255,208,84 255,212,97 255,220,128 255,227,148 255,231,158 255,233,158 255,232,158 255,234,160 255,236,161 255,236,161 255,238,160 255,238,156 255,239,150 255,240,149 255,243,147 255,254,146 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,253,135 255,252,135 255,251,135 255,251,135 255,246,130 255,242,126 255,242,126 255,242,126 255,242,126 255,244,128 255,245,127 255,245,125 255,240,120 255,240,124 255,242,123 255,240,118 255,235,122 255,226,114 255,224,118 255,222,112 255,224,106 255,224,110 79,64,17 78,71,12 70,64,16 65,55,13 92,80,41 91,80,36 89,79,37 69,58,23 64,59,20 68,63,20 72,69,18 75,70,17 77,68,21 66,59,18 64,53,18 63,55,21 64,57,18 65,60,21 60,53,12 56,47,16 53,48,16 65,60,21 97,76,33 104,76,36 111,74,32 119,81,35 112,80,34 218,144,76 255,162,90 182,120,62 103,70,31 89,63,24 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 87,61,22 93,70,30 94,71,31 99,76,36 104,83,42 100,77,37 95,72,32 98,72,31 101,75,23 126,102,49 82,62,32
255,180,76 255,182,78 255,179,76 255,174,65 255,173,63 255,168,59 255,169,55 255,173,58 255,173,56 255,174,54 255,173,56 255,178,57 255,183,59 255,187,60 255,185,58 255,183,59 255,186,60 255,186,60 255,189,61 255,190,64 255,195,66 255,197,69 255,197,71 255,201,74 255,204,78 255,211,83 255,214,91 255,218,99 255,221,110 255,227,123 255,230,135 255,233,152 255,230,158 255,229,155 255,228,149 255,225,138 255,218,119 255,222,117 255,226,135 255,234,143 255,235,146 255,234,141 255,235,137 255,236,134 255,240,126 255,250,131 255,251,131 255,252,132 255,251,131 255,251,131 255,253,130 255,248,126 255,248,129 255,251,133 255,254,138 255,254,135 255,252,138 255,252,138 255,249,132 255,248,130 255,247,129 255,246,129 255,244,130 255,246,127 255,243,127 255,238,123 255,239,124 255,243,127 255,247,128 255,245,124 255,241,124 255,238,120 255,235,119 255,234,113 255,235,112 255,235,115 255,236,117 255,234,114 255,230,108 255,229,118 78,73,18 73,72,18 70,67,23 65,60,21 70,63,24 83,73,33 77,67,27 63,56,17 57,49,13 60,55,16 68,63,20 73,64,19 73,67,21 71,64,21 69,59,21 65,54,21 62,54,18 66,59,20 64,59,18 57,50,9 52,49,9 64,59,20 95,72,30 98,76,31 114,81,29 138,94,41 111,78,26 154,106,50 164,113,60 124,85,42 92,64,26 88,62,23 93,67,28 91,65,26 89,63,24 88,62,23 90,64,25 91,68,28 94,71,31 93,70,30 94,71,31 94,71,31 100,76,39 96,72,35 104,77,30 117,93,42 85,66,29 75,56,31
255,180,70 255,178,71 255,183,69 255,180,68 255,180,66 255,184,70 255,187,76 255,191,83 255,195,80 255,194,75 255,193,71 255,197,74 255,203,86 255,207,102 255,200,89 255,200,79 255,207,84 255,209,87 255,209,90 255,216,101 255,218,103 255,214,99 255,216,102 255,217,105 255,218,114 255,220,121 255,221,143 255,225,157 255,222,151 255,222,140 255,218,126 255,218,123 255,218,117 255,216,110 255,213,100 255,212,100 255,213,96 255,213,94 255,213,94 255,215,102 255,222,104 255,217,101 255,224,109 255,224,107 255,228,106 255,230,108 255,239,118 255,239,118 255,242,121 255,243,122 255,243,122 255,237,115 255,233,115 255,238,118 255,243,124 255,243,126 255,247,128 255,252,134 255,252,133 255,253,135 255,252,138 255,253,140 255,250,138 255,249,133 255,249,133 255,249,133 255,249,133 255,252,135 255,251,131 255,250,129 255,242,124 255,247,127 255,252,133 255,254,133 255,252,133 255,248,130 255,246,128 255,245,133 255,243,138 255,234,140 89,72,21 79,70,23 74,67,28 62,48,19 63,55,21 79,64,28 74,62,25 63,52,19 62,51,16 61,53,17 75,68,29 73,61,20 65,55,13 71,59,18 69,57,18 67,56,12 71,62,17 71,62,17 71,61,19 60,55,16 57,52,11 59,54,15 96,78,36 99,78,35 128,91,36 190,138,67 130,90,36 106,72,27 93,63,21 93,66,30 89,66,26 87,64,24 91,68,28 93,70,30 91,68,28 94,71,31 93,70,30 92,69,29 97,71,32 93,67,28 96,73,33 94,71,31 94,71,31 97,71,30 112,86,36 94,71,31 71,51,21 74,55,30
255,214,147 255,213,145 255,213,138 255,217,142 255,219,143 255,217,139 255,214,131 255,212,121 255,206,106 255,203,99 255,198,85 255,197,83 255,203,92 255,202,97 255,205,95 255,205,98 255,216,108 255,215,111 255,217,120 255,216,126 255,209,108 255,205,94 255,203,95 255,203,98 255,207,112 255,210,116 255,209,110 255,208,104 255,211,108 255,207,99 255,203,87 255,205,86 255,206,86 255,210,89 255,213,92 255,216,99 255,214,99 255,217,99 255,199,102 255,182,102 162,96,41 161,93,30 255,185,79 255,225,102 255,222,102 255,224,103 255,224,105 255,226,106 255,228,108 255,231,111 255,232,114 255,232,114 255,228,108 255,231,111 255,232,114 255,233,114 255,236,116 255,238,119 255,242,123 255,246,127 255,251,131 255,253,133 255,252,135 255,253,135 255,253,135 255,252,138 255,253,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,135 255,255,135 255,255,138 255,254,146 255,246,162 255,239,154 98,73,25 71,55,22 62,48,30 55,39,26 65,51,22 79,68,24 79,68,24 72,57,19 67,54,20 73,61,33 67,56,37 65,53,27 64,52,26 72,57,21 76,60,16 83,68,17 81,71,18 79,69,18 73,64,19 60,54,18 58,55,15 59,54,15 93,69,32 96,73,33 120,91,38 138,107,54 101,71,29 92,64,24 104,78,39 99,71,33 89,61,23 89,61,23 89,65,28 99,75,38 93,69,32 93,69,32 95,72,32 97,71,32 96,70,31 93,67,28 94,71,31 95,68,32 98,72,33 97,71,32 108,84,31 88,64,27 78,58,28 77,58,31
255,221,144 255,220,142 255,210,122 255,212,121 255,210,116 255,209,114 255,205,107 255,203,98 255,201,90 255,199,86 255,200,86 255,196,80 255,199,82 255,198,84 255,198,84 255,201,88 255,198,84 255,199,84 255,197,81 255,197,84 255,196,80 255,198,82 255,196,83 255,196,80 255,195,78 255,197,77 255,198,82 255,199,78 255,197,79 255,198,80 255,199,76 255,202,82 255,203,83 255,205,85 255,211,92 255,223,109 164,111,54 97,52,31 86,43,28 99,49,3 163,99,32 169,102,36 153,79,9 195,122,65 255,209,120 255,216,102 255,223,104 255,226,106 255,228,108 255,229,109 255,229,111 255,230,113 255,228,108 255,226,106 255,226,109 255,231,113 255,233,114 255,234,115 255,238,117 255,247,125 255,248,127 255,251,129 255,248,129 255,252,133 255,253,140 255,253,142 255,254,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,135 255,255,138 255,254,142 255,249,153 221,176,87 100,81,24 93,78,31 65,48,22 63,52,19 83,78,25 84,75,28 86,76,36 82,72,32 77,65,26 78,65,31 70,57,36 62,46,29 76,63,31 83,67,23 88,73,22 91,77,21 83,74,18 79,69,18 69,62,19 58,54,17 59,54,15 57,52,13 91,69,31 104,79,33 103,76,29 111,85,35 95,67,27 89,62,26 92,68,31 89,63,24 89,63,24 88,62,23 86,62,25 92,70,32 93,69,32 94,70,33 98,75,35 97,71,32 91,65,26 91,65,26 93,70,30 95,69,30 95,69,28 98,73,29 120,96,32 119,94,48 79,58,31 69,50,23
255,212,128 255,211,126 255,198,103 255,184,89 255,190,94 255,188,89 255,194,91 255,196,85 255,195,81 255,197,80 255,197,79 255,197,80 255,197,81 255,197,80 255,198,81 255,197,82 255,198,78 255,198,81 255,195,80 255,195,80 255,196,78 255,197,79 255,196,79 255,197,79 255,193,76 255,197,76 255,197,76 255,196,75 255,197,76 255,201,80 255,199,76 255,202,82 255,204,84 255,205,85 255,210,89 128,57,0 89,46,38 89,47,34 88,49,21 83,34,0 153,81,15 138,69,4 97,44,0 113,55,18 157,80,27 255,181,79 255,222,102 255,224,104 255,229,109 255,228,111 255,232,116 255,232,114 255,228,111 255,229,109 255,230,113 255,237,118 255,237,117 255,237,117 255,238,119 255,243,122 255,239,118 255,239,118 255,240,120 255,249,127 255,252,133 255,252,135 255,253,135 255,254,138 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,254,142 255,255,138 255,255,138 255,255,138 255,254,142 255,248,148 167,126,38 114,100,34 97,83,29 86,76,27 94,86,36 83,80,25 90,84,38 89,82,41 85,78,37 85,73,32 85,73,32 86,73,39 73,59,30 76,64,23 92,82,29 98,84,28 91,77,21 83,74,18 79,69,20 68,61,20 59,56,16 57,54,14 60,53,14 91,69,31 108,86,37 106,79,34 110,84,34 96,70,29 95,68,32 92,68,31 94,68,29 95,69,30 96,72,35 90,68,30 92,70,32 94,72,34 94,72,34 99,76,36 97,71,32 95,69,30 90,64,25 89,66,26 96,70,31 97,71,30 98,73,29 119,97,32 92,71,28 72,53,26 68,49,22
255,198,93 255,199,95 255,183,86 228,156,69 205,141,56 198,137,49 240,159,55 255,188,69 255,193,67 255,195,73 255,196,76 255,198,77 255,196,80 255,200,78 255,200,78 255,200,78 255,199,82 255,197,83 255,196,79 255,196,79 255,197,75 255,198,78 255,198,76 255,196,71 255,195,72 255,197,76 255,195,76 255,198,77 255,202,78 255,207,86 255,211,89 255,216,92 255,215,98 255,222,101 161,90,0 85,45,22 84,48,28 80,42,25 72,36,16 79,38,7 79,36,3 80,41,11 71,31,8 72,36,16 93,39,19 162,88,16 255,212,100 255,232,109 255,234,113 255,237,116 255,237,117 255,235,116 255,235,118 255,235,115 255,237,117 255,237,119 255,233,116 255,236,118 255,247,127 255,250,127 255,242,121 255,242,121 255,243,122 255,246,124 255,251,127 255,252,129 255,252,133 255,254,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,136 255,250,129 255,253,135 255,252,131 255,253,133 255,252,143 124,101,32 99,87,30 95,86,30 92,84,32 92,81,37 93,83,41 96,86,48 82,72,32 77,68,23 82,73,28 77,68,23 85,74,30 91,80,34 95,83,28 95,86,28 95,79,23 89,75,19 81,68,20 76,65,21 64,56,20 59,56,16 60,55,16 57,54,14 87,70,31 103,78,30 98,75,35 94,71,29 88,65,23 92,69,29 92,70,32 88,66,28 89,70,31 90,71,32 92,73,34 91,72,33 92,73,34 91,72,33 95,74,33 94,71,31 96,70,31 88,62,23 90,64,25 95,69,30 91,65,26 96,71,27 104,79,31 75,56,21 69,51,21 69,51,21
255,203,98 255,204,100 255,202,103 255,199,115 199,138,73 152,114,48 178,124,45 241,154,57 255,181,67 255,189,74 255,195,78 255,196,77 255,197,79 255,198,79 255,199,80 255,199,82 255,200,84 255,200,84 255,204,86 255,198,80 255,198,77 255,202,83 255,204,84 255,207,88 255,206,86 255,203,83 255,203,79 255,201,82 255,202,82 255,203,83 255,206,85 255,207,88 255,210,89 255,213,101 109,51,16 81,43,24 81,45,27 81,45,25 71,37,15 71,32,18 76,37,25 81,38,23 98,42,16 122,59,35 127,53,19 208,136,56 255,235,120 255,251,127 255,251,131 255,251,133 255,252,131 255,249,131 255,248,131 255,252,132 255,251,131 255,249,129 255,251,135 255,253,135 255,255,135 255,254,135 255,254,135 255,255,133 255,255,135 255,255,135 255,255,135 255,255,133 255,254,133 255,255,133 255,254,132 255,249,129 255,248,126 255,247,122 255,245,118 255,243,120 255,240,116 255,239,118 255,239,118 255,241,120 255,246,138 103,90,27 85,80,25 77,70,27 77,70,27 93,83,43 94,83,48 90,77,43 78,68,28 70,58,21 76,64,25 71,59,20 70,60,20 92,78,35 92,78,33 90,77,29 87,73,19 86,72,18 81,67,22 76,64,23 64,56,20 62,56,20 59,56,16 57,54,14 66,63,19 95,69,28 91,69,33 94,71,31 91,68,28 89,65,28 92,68,31 86,62,25 88,66,28 90,68,30 90,71,34 92,73,36 89,72,35 98,76,38 102,81,40 98,75,35 94,68,29 90,64,25 88,65,25 89,66,26 87,64,24 88,65,25 90,64,25 79,60,25 71,51,21 70,50,20
255,228,167 255,229,170 255,215,160 241,187,128 176,132,79 132,102,46 136,108,52 142,107,51 164,119,57 191,139,68 229,160,75 255,174,75 255,184,73 255,186,72 255,194,76 255,197,79 255,198,81 255,198,81 255,198,81 255,197,80 255,197,80 255,197,80 255,199,80 255,202,83 255,203,83 255,204,86 255,207,91 255,209,95 255,205,88 255,206,87 255,209,93 255,210,96 255,215,98 225,147,49 88,42,26 80,43,28 78,41,26 79,41,22 71,37,19 68,36,20 76,35,15 84,41,22 112,60,28 143,81,39 255,187,109 255,213,110 255,249,129 255,248,126 255,248,128 255,249,129 255,249,129 255,250,127 255,249,126 255,248,126 255,252,129 255,254,133 255,252,133 255,253,133 255,254,135 255,254,140 255,255,138 255,254,138 255,254,138 255,253,135 255,251,131 255,246,124 255,243,123 255,239,120 255,238,119 255,239,120 255,242,121 255,243,122 255,243,124 255,241,122 255,242,121 255,242,121 255,241,120 255,242,121 255,241,131 99,87,30 77,72,19 66,57,10 80,69,25 85,73,32 81,68,20 83,70,20 73,61,24 58,44,15 66,54,24 51,40,7 75,64,29 74,59,19 83,69,26 87,74,26 85,72,20 83,70,20 78,67,23 76,66,24 62,56,20 59,53,17 63,56,17 60,55,16 56,56,11 91,71,25 100,75,31 88,65,25 92,69,29 89,65,28 91,67,30 88,64,27 86,62,25 95,72,32 92,70,32 97,75,37 91,72,35 88,64,27 94,72,34 96,77,38 99,76,36 93,70,30 90,64,25 90,64,25 90,64,25 90,64,25 89,62,26 85,61,26 73,50,19 69,50,23
255,220,159 255,220,159 247,199,141 216,175,114 180,143,88 148,117,64 132,107,59 114,92,45 125,95,49 130,101,50 145,114,52 177,132,57 218,164,74 221,155,69 245,172,74 255,196,88 255,211,102 255,214,106 255,214,108 255,217,109 255,215,109 255,209,105 255,212,112 255,215,120 255,217,128 255,219,133 255,226,150 255,226,161 255,225,153 255,224,143 255,229,146 255,228,139 255,225,126 174,99,11 80,40,17 73,41,25 75,40,27 73,39,21 63,32,13 75,34,14 98,40,14 104,42,13 137,68,35 190,118,68 255,176,96 255,222,108 255,240,117 255,243,123 255,244,124 255,243,123 255,241,120 255,243,121 255,244,121 255,243,121 255,244,125 255,249,136 255,251,138 255,251,138 255,253,138 255,254,140 255,254,138 255,253,138 255,253,135 255,248,130 255,247,125 255,243,121 255,239,118 255,241,120 255,239,120 255,244,124 255,249,131 255,253,135 255,253,138 255,253,133 255,252,133 255,253,133 255,250,133 255,253,135 255,247,130 93,78,17 72,62,13 82,74,20 87,78,22 79,69,20 72,57,21 64,49,13 65,53,12 83,72,26 86,73,25 82,67,20 81,68,20 78,68,19 71,60,14 77,67,18 78,68,15 81,68,18 78,67,23 75,65,25 66,59,20 63,55,19 63,56,17 59,54,15 54,51,9 74,71,16 108,78,32 91,64,21 87,64,24 86,62,25 87,63,26 86,62,25 86,62,25 92,69,29 92,69,29 91,70,29 92,73,34 88,64,27 90,68,30 93,74,35 95,73,35 93,70,30 94,71,31 96,70,31 89,63,24 93,67,28 88,61,25 82,58,23 76,54,20 74,51,22
168,137,77 175,144,84 182,150,93 172,141,90 162,135,88 147,122,78 108,86,48 104,85,46 104,86,44 105,87,43 111,89,42 129,101,45 154,119,54 172,139,73 155,120,55 186,147,78 217,176,106 249,205,138 255,228,170 255,235,181 255,234,183 255,235,179 255,233,177 255,237,182 255,236,184 255,237,186 255,239,187 255,239,183 255,239,179 255,238,175 255,241,177 255,242,174 255,235,147 223,151,67 81,35,7 71,37,19 70,38,22 67,35,19 62,31,12 82,40,18 106,47,19 124,57,30 147,84,49 214,132,76 233,140,67 255,242,136 255,253,140 255,253,138 255,252,138 255,252,138 255,253,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,254,138 255,251,138 255,250,133 255,252,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,253,142 255,253,142 255,255,135 255,254,138 255,255,135 255,255,133 255,255,139 161,139,63 81,77,17 88,84,26 90,82,28 91,83,33 89,75,30 91,80,36 90,81,34 88,77,33 88,74,29 82,68,25 78,67,23 74,63,17 74,63,17 72,61,15 73,63,14 78,68,17 76,67,22 71,61,19 71,61,21 69,58,23 65,55,17 57,54,12 56,53,13 64,67,18 78,66,11 111,70,23 95,58,16 87,64,24 86,62,25 88,61,25 85,61,24 86,63,23 93,70,30 86,63,21 86,62,27 86,62,25 89,65,28 87,63,26 88,66,28 93,71,33 97,76,35 100,77,37 100,75,31 97,72,28 91,63,23 91,62,27 83,56,24 74,52,18
147,112,47 153,117,55 170,134,76 170,134,85 145,114,65 146,116,72 113,87,48 108,87,46 107,84,44 111,89,44 118,94,43 138,106,49 163,124,65 168,136,81 127,100,55 122,93,42 143,112,48 180,145,80 249,206,146 255,240,196 255,237,193 255,237,193 255,238,193 255,238,189 255,238,187 255,238,187 255,238,187 255,240,185 255,240,185 255,241,181 255,240,181 255,242,183 255,243,181 255,233,173 90,45,12 69,37,21 66,34,18 62,32,17 62,31,12 83,38,15 102,45,14 124,66,33 136,80,42 155,95,54 217,124,49 255,252,140 255,255,140 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,138 255,255,138 255,254,140 255,253,140 255,253,142 255,254,140 255,254,140 255,255,135 255,255,135 255,255,133 255,255,135 255,246,145 227,196,116 95,86,26 89,81,29 91,82,35 97,88,41 95,84,38 97,87,38 98,89,44 91,79,38 87,75,34 81,69,28 79,67,28 76,64,27 77,67,25 74,63,17 78,67,21 77,67,16 79,70,23 77,68,21 76,66,24 75,64,29 63,56,15 59,56,14 55,55,14 60,62,18 66,72,22 100,92,40 164,101,48 95,61,27 93,66,30 88,61,25 85,61,24 88,62,23 93,70,30 87,64,22 86,62,25 89,62,26 88,61,25 89,62,26 87,65,27 95,74,33 93,75,33 92,71,30 97,71,30 96,70,31 91,63,23 91,63,25 84,57,21 87,63,26
140,109,47 150,119,57 150,118,61 155,120,64 179,143,92 174,141,91 129,104,60 127,99,59 125,100,56 120,95,51 120,95,49 127,101,51 144,116,58 156,126,68 159,124,68 141,105,43 166,122,53 198,154,87 255,225,169 255,238,189 255,238,193 255,238,193 255,238,191 255,237,195 255,238,193 255,238,191 255,238,191 255,240,193 255,239,187 255,241,187 255,245,188 255,244,186 255,251,187 255,252,188 104,70,48 69,39,22 56,30,16 58,31,15 69,35,17 89,43,17 110,51,21 136,73,42 144,93,56 151,90,43 219,139,84 255,245,136 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,254,140 255,253,138 255,253,138 255,252,138 255,253,138 255,254,140 224,189,135 103,76,29 87,80,19 92,84,30 81,72,43 95,86,57 92,87,48 94,86,50 95,86,55 89,80,49 83,75,39 75,69,35 70,61,32 64,49,29 70,60,22 79,70,25 74,63,19 85,75,24 85,76,20 83,75,23 77,67,25 67,59,23 59,56,16 59,54,13 58,55,13 60,56,19 65,67,21 66,73,25 129,117,76 123,84,56 80,61,47 94,67,35 89,62,26 95,62,25 123,67,20 128,78,34 88,61,25 88,62,23 86,63,23 88,65,25 94,71,31 98,75,35 94,67,31 90,64,25 101,75,36 91,65,26 90,64,25 91,64,28 87,60,24 84,60,23
127,98,49 129,100,51 130,101,50 151,122,71 183,148,94 198,160,110 159,122,78 159,125,82 150,118,74 146,114,70 129,99,57 113,86,41 116,94,45 122,98,47 135,105,49 161,121,57 188,144,73 211,167,98 251,208,150 255,239,187 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,241,194 255,240,191 255,241,189 255,244,187 255,246,187 255,247,188 255,253,188 47,40,11 74,27,4 62,29,20 58,30,17 70,36,18 88,41,18 115,58,29 131,77,39 172,100,54 152,84,44 146,92,42 255,248,142 255,252,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,253,138 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,254,133 255,253,138 255,252,138 255,253,138 255,253,138 255,253,177 116,69,35 220,153,87 90,83,22 100,84,30 93,72,49 92,81,74 59,53,46 63,55,44 68,57,52 78,67,64 70,61,57 63,55,44 71,63,50 76,65,46 76,66,28 77,72,19 76,67,22 82,77,24 81,77,19 80,72,22 69,62,21 61,56,17 59,54,13 57,52,11 57,54,14 56,52,17 63,63,18 64,72,19 85,89,60 73,51,43 50,39,36 67,41,20 98,65,40 184,112,66 234,128,62 245,154,96 85,61,28 89,63,24 88,65,25 88,65,25 93,70,30 94,71,31 94,71,31 96,73,33 93,67,28 91,65,26 91,65,26 90,64,25 96,68,28 92,64,26
