255,187,94 255,194,112 255,193,114 255,193,113 255,187,104 255,195,113 255,190,111 255,199,113 255,195,104 255,185,82 255,177,69 255,174,52 255,173,50 255,174,54 255,177,53 255,178,51 255,180,52 255,186,57 255,187,57 255,186,56 255,189,64 255,195,69 255,200,75 255,204,76 255,215,103 255,223,127 255,228,138 255,233,147 255,234,155 255,236,159 255,239,162 255,239,156 255,240,155 255,244,156 255,254,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,254,138 255,253,138 255,251,138 255,250,135 255,244,129 255,246,130 255,239,124 255,239,122 255,243,125 255,243,122 255,241,126 255,244,127 255,235,130 255,227,124 255,223,111 255,214,97 82,64,20 67,54,6 69,54,14 91,79,38 93,84,39 85,75,33 61,53,17 71,67,21 71,65,17 63,53,13 64,57,18 66,60,24 67,62,21 64,57,16 62,53,22 54,47,16 92,73,34 94,71,31 103,71,29 129,91,45 196,121,53 255,157,85 138,96,42 96,65,26 93,67,28 87,61,22 90,64,25 87,61,22 94,68,29 94,68,29 98,75,35 95,72,32 97,70,34 96,70,29 120,93,30 96,71,27
255,177,76 255,185,91 255,177,76 255,181,78 255,172,68 255,176,70 255,171,67 255,175,67 255,176,66 255,178,60 255,179,58 255,179,54 255,181,56 255,183,57 255,183,57 255,184,58 255,190,65 255,192,65 255,197,73 255,204,78 255,206,79 255,213,89 255,220,104 255,228,122 255,230,154 255,233,166 255,228,154 255,225,146 255,229,150 255,232,155 255,238,157 255,233,145 255,238,142 255,244,141 255,255,136 255,255,136 255,253,138 255,254,135 255,253,135 255,253,135 255,255,140 255,255,140 255,254,138 255,253,135 255,249,133 255,248,132 255,244,128 255,245,129 255,244,128 255,239,123 255,243,127 255,244,128 255,242,122 255,239,121 255,235,117 255,232,114 255,229,111 255,227,114 255,230,109 255,226,110 87,77,24 72,71,15 65,62,18 75,65,27 85,74,30 62,55,16 55,50,11 65,62,18 69,63,15 74,69,18 71,64,25 62,54,20 59,51,15 64,59,20 60,52,16 53,49,14 88,69,30 99,76,34 117,79,33 116,82,39 174,109,45 229,132,65 107,68,27 89,62,30 93,67,28 89,63,24 87,61,22 88,62,23 94,68,29 93,70,30 93,70,30 96,72,35 100,76,39 100,75,31 110,84,32 80,58,22
255,180,70 255,182,70 255,180,68 255,180,66 255,185,74 255,191,80 255,195,80 255,193,73 255,196,73 255,203,86 255,208,102 255,198,82 255,207,84 255,210,88 255,215,100 255,218,103 255,216,101 255,218,103 255,218,114 255,223,132 255,223,155 255,222,151 255,219,131 255,218,125 255,218,117 255,213,105 255,212,100 255,213,96 255,212,93 255,214,97 255,222,104 255,220,105 255,226,109 255,228,106 255,236,116 255,239,118 255,242,121 255,243,122 255,238,116 255,233,115 255,240,122 255,243,124 255,247,128 255,251,133 255,253,135 255,252,138 255,252,138 255,249,133 255,249,133 255,247,131 255,252,135 255,251,131 255,244,124 255,248,125 255,252,133 255,251,129 255,248,130 255,246,128 255,240,133 255,238,138 89,72,21 76,69,28 66,52,23 63,55,21 78,63,23 65,54,19 62,51,16 66,60,24 76,64,23 65,55,13 71,59,20 69,54,14 71,62,17 73,64,19 61,56,17 57,52,11 75,60,22 99,81,39 128,91,36 178,127,58 113,79,34 93,63,21 88,64,27 87,64,24 91,68,28 91,68,28 93,70,30 93,70,30 96,73,33 94,68,29 96,73,33 96,73,33 98,72,31 112,86,36 79,57,23 72,53,26
255,218,151 255,215,141 255,217,142 255,216,140 255,214,135 255,211,124 255,204,104 255,201,92 255,198,84 255,201,90 255,202,96 255,202,92 255,213,105 255,212,110 255,212,122 255,207,106 255,202,92 255,202,96 255,205,110 255,208,112 255,205,101 255,206,103 255,202,90 255,205,86 255,207,87 255,213,92 255,217,100 255,214,99 255,189,79 202,122,36 135,69,14 183,102,23 255,219,96 255,220,100 255,221,102 255,223,104 255,227,107 255,229,109 255,231,113 255,227,107 255,230,113 255,232,114 255,236,116 255,236,117 255,243,124 255,251,131 255,252,135 255,252,133 255,253,135 255,253,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,248,154 255,243,160 110,85,37 81,66,46 67,51,38 70,56,27 87,73,30 72,60,19 70,57,23 78,64,46 58,46,20 72,60,34 75,61,18 86,71,24 84,74,21 77,66,20 60,54,18 57,54,14 70,58,21 94,70,37 118,89,36 108,79,30 92,64,24 101,75,36 90,62,24 90,62,24 87,63,26 94,70,33 93,69,32 94,71,31 97,71,32 93,67,28 94,71,31 96,69,33 96,70,31 105,81,28 84,64,34 75,56,29
255,214,130 255,208,118 255,198,103 255,199,103 255,198,95 255,198,92 255,198,84 255,196,80 255,197,80 255,197,81 255,199,82 255,201,84 255,199,79 255,197,81 255,195,80 255,196,78 255,198,80 255,197,82 255,195,78 255,196,73 255,197,76 255,197,76 255,199,78 255,200,78 255,202,82 255,202,82 254,183,112 94,51,43 84,43,25 121,78,45 135,63,0 160,97,44 116,58,21 189,112,59 255,218,103 255,226,106 255,228,108 255,227,110 255,232,114 255,228,111 255,228,111 255,233,115 255,237,117 255,238,119 255,244,123 255,241,120 255,241,120 255,249,129 255,252,133 255,253,135 255,254,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,253,148 243,197,99 107,93,27 79,64,17 78,70,20 82,79,24 90,80,38 86,81,40 85,73,32 85,73,34 73,59,30 74,62,21 96,84,27 94,80,24 85,76,20 73,64,19 60,57,17 58,55,15 60,53,14 103,81,34 104,77,32 101,76,30 93,66,30 92,68,31 95,69,30 92,69,29 88,66,28 94,72,34 94,72,34 99,76,36 94,68,29 90,64,25 89,66,26 95,69,30 97,72,28 123,101,36 83,65,35 68,49,22
255,198,93 255,199,96 228,156,69 205,141,56 217,147,51 255,183,72 255,193,67 255,196,75 255,197,76 255,196,80 255,198,79 255,202,80 255,199,82 255,197,80 255,196,79 255,197,75 255,197,75 255,197,74 255,195,72 255,197,76 255,198,77 255,202,78 255,207,85 255,214,91 255,215,98 255,224,108 87,47,24 84,48,28 74,38,20 73,38,11 79,36,3 76,36,11 71,35,15 93,39,19 255,213,109 255,230,113 255,234,113 255,236,117 255,235,116 255,235,118 255,235,115 255,235,115 255,233,116 255,242,123 255,248,125 255,242,121 255,243,122 255,246,124 255,251,127 255,252,131 255,254,135 255,255,138 255,255,138 255,255,138 255,255,135 255,255,134 255,254,136 255,252,131 255,253,136 159,119,26 99,87,30 89,81,27 91,80,36 93,83,41 85,75,35 79,69,27 82,73,28 77,68,23 90,79,33 95,83,28 95,83,26 91,75,17 81,68,20 71,61,21 59,56,16 60,55,16 57,52,13 107,86,34 98,75,35 93,70,28 91,68,28 92,70,32 87,65,27 90,71,32 92,73,34 92,70,32 91,72,33 95,74,33 95,69,30 93,67,28 90,64,25 96,70,29 94,69,25 104,79,31 68,50,18 68,50,20
255,213,126 255,210,128 255,210,140 188,141,80 146,108,58 179,132,69 248,175,91 255,192,94 255,194,79 255,199,82 255,197,79 255,199,76 255,201,82 255,198,79 255,201,82 255,197,81 255,198,81 255,205,83 255,203,84 255,201,82 255,201,83 255,202,83 255,204,84 255,203,88 255,210,87 139,71,10 81,45,27 81,45,27 77,41,21 66,35,16 76,38,21 86,38,20 117,59,24 215,125,60 255,235,124 255,253,131 255,255,134 255,255,134 255,251,129 255,251,131 255,253,131 255,254,133 255,255,131 255,255,135 255,254,138 255,254,138 255,254,138 255,254,138 255,253,133 255,251,133 255,247,129 255,247,126 255,243,124 255,241,120 255,241,120 255,238,117 255,240,116 255,242,118 255,242,120 122,90,6 83,78,25 75,65,25 89,80,33 94,79,39 86,71,33 70,57,23 73,62,27 63,52,19 86,72,29 92,78,35 87,72,23 86,72,18 80,69,23 69,62,23 66,55,20 60,55,16 57,54,14 88,74,29 91,70,27 92,70,32 88,64,27 92,68,31 86,62,25 92,68,31 91,73,31 88,71,32 95,73,35 100,81,42 97,76,35 90,64,25 90,64,25 89,63,24 90,64,25 90,64,25 80,58,24 71,51,21
255,227,171 255,218,162 235,189,130 168,128,74 144,115,62 118,94,39 130,100,44 157,117,53 198,137,51 244,169,68 255,170,62 255,193,81 255,208,87 255,206,87 255,209,89 255,207,89 255,203,88 255,205,91 255,212,98 255,215,104 255,220,123 255,217,119 255,217,115 255,221,114 255,222,113 113,51,9 76,41,26 78,41,26 72,38,20 70,36,18 87,40,17 126,64,37 168,101,53 255,183,99 255,240,119 255,244,121 255,243,123 255,241,120 255,239,117 255,240,118 255,243,118 255,248,126 255,249,131 255,252,135 255,254,140 255,252,142 255,251,138 255,249,133 255,247,126 255,239,118 255,239,118 255,239,118 255,244,124 255,250,132 255,251,131 255,251,127 255,249,127 255,247,129 255,248,126 143,108,25 72,64,12 87,77,26 78,69,22 76,61,21 67,52,14 64,56,20 84,72,33 82,67,29 78,64,21 79,65,22 80,70,19 83,70,18 78,67,21 67,60,21 61,55,19 63,56,17 57,52,11 69,72,21 106,76,32 88,65,25 86,62,25 87,63,26 87,63,26 89,65,28 90,69,28 93,74,35 91,67,32 92,70,34 97,75,37 94,70,33 95,69,30 94,68,29 89,63,24 88,61,25 79,55,22 70,50,20
168,137,77 184,152,95 170,139,88 162,135,88 124,101,59 104,85,46 104,86,44 108,88,42 127,99,43 154,119,54 166,133,67 175,137,71 217,176,106 255,221,157 255,235,181 255,234,183 255,234,176 255,235,181 255,236,184 255,238,186 255,239,183 255,239,179 255,239,177 255,242,178 255,235,147 121,54,2 72,38,20 70,38,22 61,31,14 74,38,18 106,47,19 134,65,34 199,117,61 233,140,67 255,255,143 255,254,140 255,252,138 255,253,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,251,138 255,252,135 255,254,135 255,254,135 255,253,138 255,254,138 255,253,142 255,254,140 255,254,138 255,255,135 255,254,135 255,238,131 81,77,17 90,82,28 91,83,33 89,75,30 92,81,37 91,80,34 88,74,29 78,67,21 76,65,19 74,63,17 70,59,13 78,68,17 76,67,22 70,60,18 70,59,24 65,55,17 57,54,14 63,63,18 78,66,11 102,57,11 88,65,25 86,62,25 85,61,24 86,62,25 93,70,30 87,63,26 85,61,24 89,65,28 87,63,26 91,69,31 97,76,35 103,77,36 102,77,33 91,63,23 88,61,27 78,54,21
150,115,50 167,131,71 173,137,88 155,124,75 139,112,69 111,88,48 108,85,45 118,96,49 135,103,46 165,126,67 162,131,82 123,96,49 143,112,48 214,174,110 255,237,193 255,237,193 255,238,193 255,238,191 255,238,187 255,238,187 255,240,185 255,240,185 255,240,181 255,243,183 255,244,182 196,135,88 69,37,21 63,31,15 61,31,14 76,38,17 103,46,15 128,67,31 139,79,38 236,143,68 255,254,141 255,255,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,255,138 255,255,138 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,133 255,254,141 255,213,120 99,90,30 86,77,30 96,87,40 97,86,40 98,87,41 94,82,41 87,75,34 74,62,23 76,64,27 77,67,25 75,66,19 83,73,24 79,70,23 80,71,26 71,60,25 63,56,15 57,54,14 57,57,16 65,71,21 179,137,83 116,82,48 94,67,31 86,59,23 85,61,24 92,69,29 86,62,25 88,61,25 88,61,25 89,65,28 95,73,35 91,73,31 95,72,30 95,69,30 90,62,22 89,62,26 85,61,24
135,105,49 137,106,53 149,118,65 188,150,102 167,136,87 142,110,68 142,112,70 127,102,56 120,94,44 127,101,47 142,111,60 154,114,60 180,136,67 234,189,127 255,239,187 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,240,193 255,240,191 255,241,187 255,245,187 255,249,188 101,79,32 75,39,19 62,30,16 61,32,12 80,42,21 117,58,30 144,89,46 170,104,56 156,94,52 255,252,133 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,138 255,253,138 255,253,138 255,253,140 255,254,135 255,254,140 255,255,135 255,253,138 255,252,138 255,253,138 255,220,158 104,57,23 88,84,22 85,70,34 64,54,42 84,77,57 87,78,59 65,56,41 53,45,32 51,44,28 61,45,39 72,60,30 79,71,21 80,70,19 86,79,22 76,70,22 66,59,20 59,54,15 57,54,12 57,53,16 65,65,20 74,82,29 124,92,76 57,44,39 92,58,28 97,62,24 227,134,77 97,58,19 89,63,24 87,64,24 88,65,25 94,71,31 96,69,33 93,67,28 90,64,25 89,63,24 93,67,28 88,62,23
109,83,42 110,84,43 118,91,44 143,110,58 159,127,72 149,116,66 142,109,61 137,105,59 109,83,42 113,88,42 118,92,40 146,112,53 179,133,65 205,160,96 255,222,165 255,240,191 255,240,191 255,240,191 255,240,193 255,240,191 255,243,196 255,241,192 255,243,189 255,246,187 255,245,184 184,134,88 127,78,56 70,36,18 59,29,14 76,38,17 93,48,25 145,87,52 168,101,58 188,116,68 255,253,138 255,252,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,254,135 255,253,138 255,253,140 255,250,137 105,61,31 189,116,59 83,81,19 92,79,31 96,81,70 78,67,62 62,51,44 79,68,63 87,78,74 82,73,54 76,67,36 75,66,21 75,69,21 80,75,22 77,72,17 70,63,20 62,55,16 59,54,13 58,53,14 57,56,20 63,61,14 75,82,38 69,53,49 47,36,33 105,83,65 95,59,37 207,117,52 93,53,17 89,63,24 89,66,26 95,69,30 95,69,30 91,70,29 98,77,36 95,72,32 94,66,28 95,67,29 93,67,28
105,85,35 105,85,37 105,84,41 111,83,43 122,92,48 134,105,54 127,100,53 111,89,42 110,85,41 119,94,46 129,100,49 137,106,53 155,116,55 171,131,65 180,136,67 237,192,128 255,237,177 255,238,187 255,240,191 255,241,189 255,242,195 255,241,192 255,244,187 255,244,185 255,245,187 169,96,53 107,60,37 69,38,15 64,32,16 68,38,21 83,54,30 119,75,47 155,95,54 235,162,101 255,253,140 255,252,140 255,253,142 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,251,142 255,253,140 255,253,140 255,251,138 255,252,147 255,229,146 183,113,64 108,68,43 90,83,22 74,74,15 76,71,28 83,72,37 84,73,38 76,68,34 70,63,24 69,62,19 69,59,17 71,62,17 66,60,12 80,72,20 76,67,20 65,60,19 61,54,15 59,54,13 56,52,17 60,57,17 70,69,31 85,86,78 35,28,31 44,39,38 48,43,40 60,51,47 69,55,37 87,75,63 80,73,57 86,63,23 97,71,32 89,61,23 89,63,24 100,77,37 94,73,32 96,68,30 96,70,31 98,72,33
112,84,44 129,100,51 130,102,46 137,106,53 129,95,50 143,112,52 121,91,49 112,86,47 116,89,44 120,90,44 134,103,52 130,99,48 139,110,49 141,107,48 166,127,56 189,141,55 226,165,63 247,183,96 255,223,162 255,241,189 255,242,195 255,243,191 255,243,186 255,243,186 148,128,82 89,61,23 148,97,58 114,63,35 93,55,36 107,64,45 136,84,52 255,254,153 255,246,166 255,249,148 255,251,140 255,252,135 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,254,144 255,254,144 255,254,144 255,254,142 255,254,135 255,253,138 255,254,135 255,252,138 255,252,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,142 255,209,132 183,107,49 159,104,61 66,45,32 75,66,19 85,78,17 72,69,16 72,71,17 72,69,18 71,62,17 70,60,18 64,54,12 63,54,9 64,54,12 75,66,19 78,70,18 72,68,20 56,56,11 59,54,15 56,52,15 59,53,19 66,61,20 81,78,65 44,43,36 29,22,20 37,31,26 44,37,35 64,57,55 54,45,41 99,97,93 103,111,116 108,103,91 93,70,30 90,64,23 90,64,25 92,71,30 95,74,33 97,71,32 95,69,30 93,67,28
