255,188,106 255,195,115 255,195,115 255,191,109 255,187,104 255,194,113 255,189,111 255,201,120 255,191,99 255,185,83 255,177,63 255,170,49 255,172,50 255,175,51 255,177,50 255,178,51 255,180,52 255,188,58 255,186,56 255,186,56 255,189,64 255,198,70 255,200,74 255,204,82 255,217,109 255,222,131 255,230,142 255,235,150 255,235,158 255,236,161 255,238,160 255,239,156 255,240,155 255,246,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,248,133 255,245,130 255,245,129 255,239,124 255,242,122 255,244,121 255,239,120 255,242,125 255,242,123 233,189,107 76,61,14 80,77,22 68,64,18 67,65,18 66,67,17 73,67,21 72,63,18 75,61,18 76,63,13 89,77,18 85,78,17 82,75,18 74,69,18 67,64,20 63,60,20 64,60,23 102,78,41 94,77,38 89,72,33 95,72,32 93,70,30 104,70,27 126,88,42 240,145,80 242,146,74 123,87,38 91,63,25 94,68,29 89,63,24 90,64,25 87,61,22 94,68,29 95,69,30 100,79,38 94,73,32 100,73,37 98,72,31 135,108,45 86,65,24
255,180,87 255,183,90 255,176,77 255,176,75 255,171,67 255,175,71 255,171,67 255,174,69 255,176,67 255,178,60 255,178,60 255,181,54 255,183,55 255,183,56 255,184,57 255,186,59 255,191,65 255,195,67 255,198,74 255,204,78 255,206,79 255,216,92 255,224,112 255,228,127 255,229,158 255,233,168 255,227,151 255,228,145 255,228,152 255,235,159 255,238,153 255,234,145 255,240,143 255,250,142 255,255,136 255,255,135 255,253,138 255,253,135 255,252,135 255,253,135 255,255,140 255,255,140 255,254,135 255,251,133 255,248,132 255,246,129 255,244,125 255,245,129 255,243,127 255,239,123 255,243,127 255,243,125 255,239,122 255,239,118 255,234,121 255,233,117 255,224,126 75,70,19 68,62,14 74,62,21 60,52,18 67,59,23 66,57,26 79,64,26 83,69,24 98,82,26 97,84,21 86,77,17 80,76,18 74,69,18 66,63,19 60,57,17 56,56,15 89,72,33 93,76,37 95,74,33 94,71,29 98,73,27 134,93,46 110,76,33 207,124,59 210,124,58 99,66,27 87,63,26 90,64,25 87,61,22 87,61,22 88,62,23 95,69,30 94,71,31 94,71,31 100,78,40 96,72,35 108,83,39 107,83,30 75,57,25
255,180,70 255,181,72 255,182,66 255,182,66 255,186,74 255,194,83 255,192,75 255,192,73 255,196,78 255,206,92 255,204,92 255,199,79 255,208,85 255,209,87 255,215,104 255,217,102 255,215,100 255,218,103 255,219,118 255,221,139 255,225,157 255,223,150 255,218,124 255,217,125 255,217,117 255,212,102 255,212,97 255,213,96 255,213,94 255,215,99 255,216,96 255,222,102 255,227,115 255,231,113 255,239,118 255,239,118 255,242,121 255,243,122 255,236,115 255,233,115 255,242,123 255,245,125 255,248,130 255,252,133 255,252,138 255,253,140 255,252,138 255,249,133 255,249,133 255,247,131 255,252,135 255,251,131 255,242,122 255,247,125 255,250,131 255,248,128 255,247,129 110,92,19 69,63,27 78,68,28 72,60,19 75,61,43 110,92,73 93,77,35 96,84,27 100,89,27 93,85,22 84,77,18 79,71,19 72,63,16 66,61,22 60,56,21 54,53,15 71,68,28 92,71,30 94,72,34 97,78,43 98,77,36 167,117,55 145,102,42 103,73,31 92,64,24 91,65,24 88,65,23 89,66,26 91,68,28 95,72,32 94,71,31 95,72,32 91,65,26 95,72,32 95,72,32 97,72,28 111,87,36 72,52,22 74,56,26
255,220,151 255,217,139 255,216,146 255,216,142 255,213,134 255,209,122 255,204,101 255,201,88 255,198,86 255,200,91 255,202,92 255,205,95 255,214,110 255,214,112 255,211,120 255,203,96 255,200,92 255,200,95 255,206,112 255,206,107 255,205,101 255,205,100 255,202,90 255,204,88 255,208,90 255,212,94 255,212,96 255,217,100 255,215,98 236,154,57 175,102,22 144,78,30 230,142,37 255,217,100 255,221,102 255,226,104 255,227,107 255,231,111 255,230,109 255,228,108 255,231,113 255,233,114 255,236,116 255,238,119 255,244,123 255,252,133 255,252,135 255,253,135 255,253,138 255,254,140 255,255,135 255,254,135 255,255,135 255,255,138 255,255,138 255,255,135 255,254,138 255,231,140 89,70,45 85,72,24 84,73,29 87,75,36 70,58,17 99,86,34 101,87,29 97,83,17 90,78,19 83,74,18 75,66,19 70,63,20 66,61,20 56,55,17 56,55,17 60,62,20 87,65,27 89,65,28 86,64,26 98,72,31 127,96,43 103,73,31 91,65,24 100,74,35 90,62,24 89,61,23 92,68,31 93,69,32 96,73,33 95,72,32 94,68,29 94,68,29 96,70,31 98,69,34 99,72,29 101,74,29 79,59,29 75,56,31
255,211,126 255,202,107 255,195,100 255,201,102 255,196,95 255,198,92 255,195,81 255,197,79 255,198,79 255,197,79 255,198,81 255,199,82 255,199,82 255,196,79 255,196,78 255,196,78 255,196,79 255,197,79 255,197,76 255,196,75 255,196,75 255,197,76 255,199,78 255,201,82 255,202,84 255,203,85 255,215,97 135,72,21 85,49,27 91,52,20 105,59,18 157,89,19 130,77,34 122,63,35 224,141,49 255,226,103 255,227,110 255,231,115 255,233,112 255,229,109 255,230,113 255,235,116 255,237,117 255,238,119 255,244,123 255,241,120 255,243,123 255,251,129 255,252,133 255,253,135 255,254,140 255,255,140 255,255,140 255,254,142 255,254,142 255,255,140 255,255,135 255,252,148 138,119,64 96,87,42 90,84,36 85,76,31 99,87,32 104,91,43 98,83,32 97,80,15 89,75,17 80,70,17 74,68,22 71,64,21 67,62,21 56,55,19 57,57,12 61,67,17 76,64,23 90,63,27 89,66,24 108,83,37 110,81,32 96,70,29 91,67,30 92,68,31 94,68,29 91,68,28 91,69,31 94,72,34 93,72,31 98,75,35 94,68,29 90,64,25 94,68,29 97,69,31 101,74,27 125,100,43 77,58,33 67,48,23
255,198,93 255,187,89 224,155,70 207,141,57 233,152,55 255,192,74 255,194,70 255,195,73 255,197,79 255,198,84 255,199,80 255,199,82 255,198,80 255,197,77 255,197,77 255,196,74 255,198,78 255,195,73 255,195,74 255,195,74 255,199,76 255,203,79 255,207,85 255,216,94 255,217,93 255,226,105 147,86,25 82,45,30 83,45,26 70,36,18 78,42,22 86,43,26 91,43,18 71,29,5 127,57,0 255,221,108 255,236,117 255,235,118 255,235,118 255,234,115 255,235,115 255,237,117 255,233,116 255,244,125 255,247,124 255,242,121 255,244,122 255,246,124 255,252,127 255,251,133 255,254,135 255,254,138 255,255,138 255,255,138 255,254,136 255,250,129 255,248,136 94,75,20 87,77,39 85,73,36 81,69,28 69,57,16 82,74,24 94,83,39 98,83,36 95,80,19 91,75,17 82,69,17 77,68,23 75,65,23 71,64,23 61,55,19 57,57,12 65,68,17 66,72,22 85,66,27 94,68,27 104,78,28 100,75,31 89,66,26 91,70,29 88,66,28 88,69,30 91,72,33 90,71,32 92,73,34 93,71,33 97,76,35 96,70,31 89,63,24 92,64,26 95,67,27 98,71,24 91,65,24 69,51,21 69,50,23
255,214,130 255,214,134 255,200,138 161,118,62 150,113,58 200,147,79 253,176,87 255,192,87 255,196,78 255,201,84 255,198,77 255,199,76 255,201,82 255,202,82 255,201,82 255,200,84 255,199,80 255,205,85 255,203,79 255,202,80 255,201,83 255,204,84 255,204,84 255,206,88 255,211,93 255,219,96 92,49,30 80,44,24 82,44,23 78,40,21 67,38,18 77,41,21 86,32,0 141,67,31 208,134,39 255,249,129 255,253,131 255,254,135 255,252,131 255,251,131 255,254,131 255,255,133 255,255,135 255,255,138 255,254,138 255,255,135 255,254,138 255,255,135 255,252,133 255,249,129 255,250,129 255,247,127 255,242,121 255,241,120 255,238,117 255,239,118 255,237,121 90,76,22 83,68,28 51,36,14 81,70,24 88,78,25 94,84,35 76,66,17 85,75,24 87,80,21 91,77,21 87,75,20 84,74,23 80,72,22 75,65,25 64,59,20 58,55,15 60,57,15 66,72,20 71,74,23 87,65,29 97,67,23 93,70,28 93,69,32 91,67,30 89,65,28 87,63,26 91,69,31 91,74,35 88,73,33 98,76,38 100,83,44 94,73,32 90,64,25 89,63,24 89,63,24 91,65,26 87,63,26 75,55,23 69,50,23
255,226,165 253,206,145 220,174,117 152,115,62 140,114,60 119,95,40 137,105,48 163,119,50 210,142,50 243,163,59 255,177,67 255,196,83 255,206,85 255,208,89 255,209,89 255,204,84 255,203,90 255,210,97 255,213,103 255,217,112 255,220,123 255,217,116 255,218,110 255,222,108 255,225,103 249,170,58 77,41,21 75,41,23 81,43,24 70,36,18 74,38,18 100,49,23 143,64,16 200,129,74 255,209,96 255,246,121 255,239,118 255,241,120 255,240,118 255,240,118 255,243,122 255,249,129 255,251,135 255,252,138 255,254,140 255,253,138 255,252,135 255,249,131 255,244,124 255,239,118 255,238,117 255,239,120 255,244,126 255,250,131 255,251,131 255,248,129 255,250,131 124,98,18 85,73,34 85,79,33 94,84,33 95,80,31 94,80,37 88,74,31 81,71,18 84,77,18 88,79,21 89,77,20 91,82,26 85,77,27 76,66,26 65,60,21 59,56,16 59,56,16 64,67,18 72,73,23 73,73,28 125,96,43 95,69,28 89,63,24 86,64,26 86,62,25 86,62,25 94,70,33 92,70,32 90,73,34 88,64,29 93,71,35 98,76,38 93,69,32 94,68,29 90,64,25 90,63,27 84,60,25 74,54,22 71,51,21
170,138,81 184,152,97 173,142,89 156,130,80 112,91,50 104,85,46 103,85,43 109,87,40 132,103,42 166,128,62 159,121,57 188,147,79 234,188,120 255,227,166 255,236,181 255,235,181 255,233,175 255,236,182 255,236,185 255,239,187 255,239,181 255,238,176 255,241,177 255,239,165 255,232,122 255,218,112 77,36,18 72,36,18 71,40,21 60,30,13 86,41,20 114,52,25 142,82,39 237,152,95 255,221,117 255,251,138 255,251,136 255,253,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,135 255,254,138 255,252,138 255,252,135 255,253,138 255,253,138 255,254,140 255,255,135 255,253,142 255,255,133 255,254,138 255,255,132 99,86,36 96,88,38 97,86,40 93,82,36 86,75,29 85,74,30 89,76,28 93,81,24 90,83,24 97,88,32 88,78,25 79,71,19 69,62,23 63,56,17 62,57,18 61,56,17 63,59,22 67,69,23 71,75,21 84,84,25 197,125,79 91,59,27 89,62,26 87,63,26 89,60,25 89,65,30 88,65,25 86,62,25 87,63,26 92,68,31 87,65,27 93,71,33 101,75,36 100,75,31 95,69,28 90,62,24 82,57,27 73,50,19
150,114,54 175,138,83 172,136,85 155,124,73 120,94,55 110,89,48 108,85,43 119,94,46 142,108,49 176,137,78 146,116,72 124,93,44 154,119,52 241,201,135 255,237,193 255,237,193 255,238,193 255,238,191 255,238,187 255,238,187 255,240,185 255,241,183 255,240,181 255,245,184 255,241,179 255,241,172 91,50,23 68,35,24 61,32,12 61,31,14 88,41,18 117,56,24 158,96,54 145,88,48 255,228,120 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,253,140 255,253,142 255,254,140 255,255,135 255,254,138 255,249,136 102,91,47 97,88,43 57,47,25 61,52,35 73,62,55 78,67,50 84,74,23 90,78,23 98,91,34 90,83,26 85,77,25 73,65,15 64,57,18 62,57,18 64,57,18 66,60,24 65,61,24 66,66,25 69,72,21 76,78,25 155,116,73 104,65,37 89,65,28 91,64,30 89,60,29 127,90,50 83,61,25 86,62,25 88,61,25 89,62,26 91,67,30 98,77,36 94,71,31 100,74,33 95,69,30 91,63,25 85,61,26 87,63,26
135,107,51 135,106,53 159,128,75 190,152,104 147,117,73 146,113,74 138,111,68 124,99,53 121,94,47 130,104,52 146,114,59 153,117,55 189,145,76 254,211,151 255,241,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,241,189 255,243,186 255,244,186 255,244,184 255,222,161 70,48,30 66,34,20 58,30,17 65,36,14 93,42,18 129,68,36 161,93,53 159,93,43 188,137,43 255,255,138 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,135 255,254,135 255,254,138 255,253,138 255,254,138 255,253,135 255,252,142 255,252,138 255,229,148 101,80,69 94,87,90 74,65,57 80,70,32 89,81,29 85,81,23 84,80,20 91,87,29 90,83,24 83,73,22 71,61,21 65,55,17 66,61,20 66,59,20 68,61,22 67,62,23 61,56,15 74,73,21 81,85,27 95,85,73 38,26,26 98,75,62 89,66,51 165,98,55 255,164,93 34,23,6 87,63,26 88,65,25 87,64,24 92,69,29 96,73,33 95,68,32 94,68,29 89,63,24 89,63,24 90,64,25 88,61,25
109,83,42 111,85,44 124,97,50 154,121,69 150,117,67 137,104,56 143,110,60 127,97,53 108,86,39 113,88,40 118,92,38 159,124,59 190,146,75 216,171,107 255,231,177 255,242,193 255,240,191 255,240,191 255,237,191 255,240,194 255,243,194 255,240,191 255,242,189 255,245,186 255,244,185 255,232,168 35,33,15 78,40,19 58,30,17 62,30,14 91,42,20 99,55,27 154,87,44 165,99,51 255,243,136 255,253,138 255,254,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,252,140 255,252,140 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,254,135 255,253,138 255,255,140 255,254,138 255,255,135 255,255,135 255,250,143 162,125,56 168,134,73 86,80,44 85,81,33 86,79,18 85,78,19 84,77,20 83,79,19 86,79,20 82,75,18 77,68,21 65,55,15 73,63,23 71,64,23 70,63,22 70,63,20 70,63,22 70,63,20 78,76,18 78,77,41 45,38,41 49,39,38 52,46,39 53,40,33 77,62,51 205,134,92 67,67,64 76,57,34 89,61,21 95,69,30 95,69,30 95,69,30 93,70,30 99,76,36 99,71,33 91,65,26 94,68,29 94,68,29
105,85,35 105,85,37 104,84,38 114,87,44 122,92,48 130,101,50 124,99,53 111,89,44 111,86,40 120,96,45 134,103,50 136,106,50 156,118,54 174,134,68 181,140,70 255,211,147 255,239,181 255,239,191 255,239,191 255,239,191 255,242,193 255,242,193 255,244,187 255,243,184 255,242,185 182,108,54 110,55,26 96,55,26 69,34,19 66,34,18 74,45,23 98,64,44 151,97,49 161,94,49 255,248,136 255,252,142 255,253,142 255,253,142 255,253,140 255,251,140 255,253,138 255,253,138 255,253,142 255,253,144 255,253,142 255,253,142 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,142 162,106,39 184,116,57 83,82,15 85,81,19 85,78,21 83,76,17 83,76,19 84,77,18 89,82,21 89,82,21 79,71,19 71,62,15 69,59,19 72,63,16 76,67,20 70,63,20 71,65,17 68,62,14 75,67,17 83,80,67 55,50,47 33,23,22 42,36,31 63,57,52 44,38,33 57,50,50 67,54,47 103,112,114 103,111,120 92,83,66 91,68,28 93,67,28 90,62,24 91,68,28 99,78,37 96,70,31 96,68,30 94,71,31 98,72,33
116,86,44 135,104,51 129,98,47 135,102,50 129,96,46 142,111,51 116,90,49 113,86,43 116,89,44 125,96,45 134,103,50 134,103,50 139,110,49 144,110,51 172,132,55 195,146,56 236,169,74 253,192,111 255,232,176 255,241,194 255,242,193 255,243,193 255,243,186 255,246,187 255,247,186 86,55,18 136,83,42 152,97,52 117,66,38 121,75,47 118,74,46 255,248,157 255,255,161 255,249,159 255,249,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,142 255,253,135 255,253,138 255,254,138 255,252,140 255,252,140 255,252,140 255,250,140 255,250,140 255,250,140 255,251,140 255,212,116 212,135,75 180,102,58 99,78,26 79,77,17 80,73,16 79,72,15 84,76,22 97,88,28 90,84,20 86,78,24 73,65,15 63,56,15 68,58,18 75,67,17 73,64,17 73,63,21 72,63,18 79,69,20 83,78,39 55,49,42 35,29,22 49,42,40 40,33,31 54,47,45 54,47,45 39,29,28 47,42,44 104,108,110 102,107,113 97,103,106 114,100,82 91,67,30 87,61,22 89,63,24 95,74,33 95,72,32 97,71,32 95,69,30 93,67,28
