255,219,174 255,219,174 255,218,173 255,213,170 255,216,171 255,216,171 255,215,170 255,218,174 255,215,170 255,217,171 255,217,173 255,217,166 255,218,169 255,216,171 255,216,168 255,211,158 255,207,151 255,209,152 255,218,174 255,217,174 255,215,170 255,215,164 255,210,160 255,216,168 255,217,169 255,217,169 255,219,172 255,219,169 255,217,170 255,218,172 255,216,164 255,209,147 255,202,141 255,211,149 255,219,163 255,220,169 255,226,176 255,229,180 255,232,180 255,235,174 255,236,175 255,236,175 255,236,173 255,236,172 255,234,171 255,237,169 255,237,167 255,239,169 255,243,165 255,246,164 255,254,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,253,146 255,253,164 255,243,159 255,235,148 255,234,149 255,233,147 255,232,144 255,236,149 255,237,153 255,230,148 255,243,149 225,172,77 159,125,55 95,79,23 85,81,35 91,91,46 86,88,35 87,89,32 84,84,23 83,80,15 82,78,16 82,80,18 79,76,21 60,54,18 49,39,15 71,68,24 64,66,22 148,84,15 247,151,79 235,149,81 121,80,21 93,67,26 94,67,31 94,68,29 90,63,27 94,66,28 98,67,30 96,68,28 106,72,31 109,78,29 108,78,32 102,75,32 92,69,27 91,65,26 93,67,28 93,67,28 89,63,24 87,61,22 91,65,26 96,70,31 91,64,28 94,68,29 132,99,51 129,98,45 101,74,29 80,56,19 83,56,20 84,57,23 82,54,25 83,56,22
255,209,159 255,209,159 255,206,146 255,202,139 255,203,139 255,206,148 255,218,166 255,213,164 255,204,143 255,208,146 255,209,152 255,202,140 255,200,136 255,200,131 255,188,113 255,186,105 255,190,116 255,196,125 255,198,131 255,186,104 255,182,91 255,182,93 255,186,101 255,189,111 255,192,112 255,190,108 255,190,108 255,194,113 255,198,119 255,199,126 255,198,116 255,190,95 255,194,96 255,198,105 255,206,116 255,210,125 255,222,147 255,228,163 255,230,163 255,230,157 255,231,149 255,234,150 255,231,150 255,236,158 255,239,165 255,239,166 255,239,166 255,249,164 255,254,150 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,133 255,250,133 255,247,131 255,243,134 255,233,127 255,233,125 255,234,126 255,234,130 255,233,128 190,125,34 255,196,101 137,98,14 90,58,0 85,68,19 76,65,21 75,60,22 70,58,19 75,69,21 82,74,20 82,78,20 78,76,16 82,78,18 82,78,18 71,67,21 65,54,21 52,43,16 58,57,19 60,65,22 78,65,15 131,89,37 128,90,42 113,81,39 94,66,28 91,67,30 91,65,26 88,61,25 87,64,24 93,67,28 97,71,32 103,71,29 99,70,21 113,82,31 95,70,26 88,65,23 90,64,25 91,65,26 95,69,30 87,61,22 87,61,22 88,62,23 89,66,26 96,73,33 100,74,35 100,77,37 102,79,39 96,73,33 93,70,30 96,70,31 89,62,26 80,52,23 88,61,25
255,200,130 255,199,130 255,200,122 255,197,120 255,204,131 255,213,152 255,215,159 255,204,136 255,189,110 255,188,109 255,189,109 255,187,103 255,186,93 255,185,87 255,172,65 255,172,69 255,181,82 255,179,76 255,172,62 255,167,53 255,168,51 255,172,58 255,175,60 255,177,62 255,182,62 255,185,64 255,185,61 255,181,60 255,186,66 255,187,68 255,188,67 255,189,66 255,189,68 255,193,73 255,194,75 255,195,81 255,205,90 255,209,96 255,217,101 255,220,110 255,224,121 255,227,125 255,233,140 255,239,159 255,241,167 255,243,162 255,251,154 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,131 255,244,128 255,243,130 255,240,126 255,237,121 255,236,122 255,236,124 255,237,128 188,130,50 129,88,2 107,89,16 84,70,12 75,71,13 75,72,19 78,73,22 78,75,22 76,70,24 75,66,21 73,63,14 73,63,12 78,70,16 75,71,13 81,76,21 75,70,19 71,61,21 64,53,18 57,54,12 64,64,21 61,61,20 94,73,30 95,74,33 104,78,39 98,75,35 94,72,34 97,71,32 94,66,28 90,62,24 111,77,34 131,93,47 131,95,46 134,92,50 110,78,36 96,68,28 94,71,29 89,63,24 91,65,26 94,68,29 88,62,23 86,60,21 87,61,22 86,63,23 87,64,24 95,69,30 93,72,31 99,78,37 98,75,35 94,71,31 97,71,32 93,66,30 90,64,25 91,64,28
255,195,115 255,195,120 255,194,114 255,193,114 255,196,119 255,194,119 255,199,126 255,202,127 255,196,118 255,196,115 255,198,113 255,189,94 255,187,87 255,182,76 255,171,56 255,168,49 255,170,51 255,172,53 255,175,52 255,175,52 255,176,50 255,178,51 255,184,56 255,190,63 255,184,58 255,182,56 255,186,61 255,188,63 255,196,72 255,196,72 255,199,75 255,200,77 255,208,88 255,213,94 255,217,97 255,223,108 255,228,116 255,233,133 255,235,142 255,237,155 255,238,158 255,238,158 255,240,163 255,242,165 255,243,162 255,252,158 255,255,144 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,251,138 255,251,140 255,254,140 255,255,140 255,255,140 255,255,140 255,253,138 255,250,133 255,249,132 255,249,133 255,243,127 255,238,121 255,238,121 255,243,123 255,241,124 255,238,123 255,241,128 255,241,126 255,238,122 131,88,14 80,60,10 82,74,20 80,72,20 68,64,18 68,67,13 71,68,15 74,71,20 73,67,19 73,67,19 73,64,17 72,61,15 79,69,16 83,74,16 83,79,19 83,79,19 77,69,15 71,65,17 67,63,17 67,64,24 61,61,20 65,59,23 99,77,41 100,77,37 96,77,38 91,73,31 96,72,35 91,68,28 89,66,24 111,70,25 153,99,49 144,92,42 251,159,97 221,135,69 142,100,46 108,78,34 91,65,26 93,67,28 90,64,25 90,64,25 88,62,23 88,62,23 90,64,25 93,67,28 92,69,29 99,76,36 93,72,31 96,73,33 98,71,35 100,74,35 114,85,24 118,92,42 87,65,29
255,185,98 255,189,106 255,187,104 255,190,104 255,184,94 255,174,78 255,179,86 255,185,89 255,180,89 255,185,95 255,185,95 255,181,80 255,177,67 255,175,62 255,173,55 255,174,52 255,175,52 255,175,54 255,178,55 255,179,54 255,178,53 255,181,56 255,184,55 255,185,55 255,188,57 255,188,59 255,188,61 255,192,69 255,199,72 255,202,77 255,209,87 255,214,105 255,220,135 255,226,152 255,230,160 255,233,158 255,231,160 255,234,160 255,236,161 255,236,161 255,237,158 255,238,154 255,239,150 255,240,149 255,250,148 255,254,142 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,253,135 255,252,135 255,251,135 255,249,133 255,244,128 255,240,124 255,242,126 255,243,127 255,242,126 255,244,128 255,245,125 255,243,123 255,242,125 255,242,122 255,240,124 255,239,124 255,231,120 170,121,31 73,64,17 71,62,17 80,72,22 71,61,19 65,60,21 66,63,19 69,64,21 71,64,23 73,61,20 74,60,15 80,65,18 87,73,17 94,83,21 91,83,20 86,79,18 84,77,20 75,70,19 73,69,21 66,63,21 60,57,17 59,55,18 85,73,36 102,79,39 95,78,39 91,73,31 100,74,35 96,69,26 103,73,31 119,82,38 119,80,37 131,88,39 255,162,94 250,154,82 143,96,44 97,66,29 93,67,28 91,65,26 88,62,23 89,63,24 87,61,22 87,61,22 89,63,24 93,70,30 94,71,31 99,78,37 99,78,37 100,77,37 95,72,32 98,72,31 114,90,28 107,85,40 79,59,29
255,180,78 255,182,80 255,175,68 255,175,64 255,169,59 255,168,55 255,171,57 255,173,56 255,173,54 255,171,57 255,174,59 255,179,58 255,183,59 255,188,63 255,180,56 255,183,59 255,186,61 255,184,59 255,190,61 255,190,64 255,196,67 255,197,69 255,198,72 255,201,74 255,208,80 255,214,85 255,214,93 255,220,105 255,227,119 255,231,129 255,229,141 255,231,156 255,228,159 255,228,155 255,226,147 255,222,133 255,221,117 255,222,121 255,226,139 255,233,146 255,234,141 255,233,132 255,235,137 255,237,132 255,245,127 255,251,131 255,251,131 255,252,132 255,251,131 255,251,131 255,253,130 255,247,126 255,248,129 255,252,133 255,253,138 255,253,135 255,252,138 255,248,135 255,248,135 255,247,131 255,247,129 255,246,127 255,243,129 255,246,127 255,242,126 255,238,123 255,241,126 255,245,130 255,246,127 255,242,122 255,238,122 255,239,120 255,234,115 255,235,119 255,234,119 255,239,132 78,71,14 68,58,16 79,68,24 72,60,21 66,56,18 59,50,19 65,56,39 78,64,46 75,59,28 80,66,23 89,75,21 98,83,20 97,84,21 93,82,20 85,78,19 78,73,18 71,66,15 68,63,20 66,63,23 59,55,18 55,54,16 64,58,22 94,70,33 94,72,34 100,77,37 94,71,31 95,71,34 98,73,27 133,91,39 129,84,36 124,83,34 179,126,69 157,108,57 103,69,24 89,63,22 93,67,28 89,63,24 90,64,25 90,62,24 87,59,21 90,64,25 91,68,28 94,71,31 94,71,31 93,70,30 94,71,31 101,78,38 98,72,33 115,91,38 106,84,35 77,60,25 74,55,28
255,180,70 255,179,72 255,182,71 255,180,64 255,182,66 255,186,72 255,188,77 255,195,84 255,192,75 255,189,73 255,192,71 255,197,79 255,206,92 255,209,102 255,199,83 255,204,80 255,208,85 255,210,88 255,213,93 255,216,105 255,217,102 255,215,100 255,217,103 255,218,106 255,219,118 255,223,129 255,223,148 255,225,157 255,223,150 255,219,131 255,218,125 255,218,123 255,217,117 255,213,107 255,212,102 255,212,97 255,213,96 255,212,93 255,214,96 255,216,100 255,216,96 255,222,99 255,220,103 255,223,111 255,231,113 255,235,112 255,241,120 255,239,118 255,242,121 255,243,122 255,241,121 255,235,114 255,233,115 255,238,118 255,243,124 255,245,127 255,248,130 255,252,133 255,252,135 255,252,138 255,253,140 255,253,138 255,250,138 255,249,133 255,249,133 255,247,131 255,249,133 255,252,135 255,251,131 255,248,127 255,242,124 255,248,127 255,250,131 255,248,128 255,248,130 255,246,128 110,92,19 71,64,25 62,56,20 75,65,25 72,60,19 65,51,24 59,44,35 108,90,71 93,77,35 85,72,20 100,88,29 99,88,26 93,85,22 86,79,18 83,76,19 77,69,17 72,63,16 69,62,21 63,59,22 58,52,16 54,53,15 57,59,17 88,73,35 90,69,28 94,72,34 97,75,39 102,80,42 102,76,35 167,117,55 190,137,69 118,82,31 97,67,25 92,64,24 90,64,25 91,65,24 87,64,24 89,66,26 92,69,29 93,70,30 94,71,31 94,71,31 95,72,32 95,69,30 94,68,29 95,72,32 98,75,35 96,72,35 98,73,29 111,87,36 83,61,25 70,52,22 76,57,30
255,216,147 255,215,139 255,214,140 255,216,146 255,217,143 255,215,141 255,214,131 255,211,121 255,206,103 255,199,91 255,198,81 255,197,85 255,203,94 255,204,98 255,206,94 255,211,103 255,217,113 255,215,113 255,216,124 255,215,124 255,205,98 255,204,91 255,203,97 255,204,101 255,208,114 255,210,114 255,211,112 255,208,104 255,208,103 255,205,95 255,203,87 255,203,87 255,207,89 255,211,93 255,214,96 255,215,99 255,216,99 255,215,94 255,216,106 255,191,104 252,179,99 176,108,45 154,85,29 255,185,80 255,220,103 255,220,100 255,224,105 255,227,107 255,228,108 255,231,111 255,232,114 255,232,111 255,228,108 255,232,112 255,231,113 255,235,115 255,237,117 255,239,120 255,243,124 255,247,126 255,252,133 255,252,135 255,252,133 255,254,135 255,253,138 255,254,138 255,255,138 255,255,135 255,254,135 255,255,135 255,255,135 255,255,138 255,255,138 255,253,133 255,255,135 255,254,138 206,175,84 72,50,30 89,74,36 83,73,24 81,70,26 85,73,34 66,54,17 77,65,24 90,77,25 104,92,35 98,84,26 97,83,17 90,78,19 86,77,19 79,71,19 73,64,17 69,62,19 69,62,21 59,58,20 58,54,17 55,54,16 58,58,15 81,78,34 88,66,28 92,68,31 90,68,32 93,70,30 101,76,32 132,101,48 123,92,43 101,70,31 93,67,26 104,78,39 96,68,30 88,60,22 88,62,23 95,71,34 98,74,37 93,69,32 94,71,31 95,72,32 97,71,32 93,67,28 93,67,28 96,70,31 96,67,32 98,70,32 102,75,32 99,72,27 81,62,27 78,57,30 76,57,32
255,218,139 255,216,131 255,207,120 255,209,120 255,210,118 255,208,116 255,204,106 255,203,98 255,198,87 255,198,84 255,197,85 255,196,80 255,199,82 255,198,84 255,197,83 255,202,89 255,200,84 255,200,82 255,197,84 255,198,84 255,197,81 255,197,81 255,196,83 255,195,80 255,196,76 255,196,78 255,196,80 255,198,77 255,197,79 255,198,80 255,199,78 255,200,82 255,203,85 255,205,87 255,210,91 255,215,92 255,216,119 151,100,63 90,47,30 84,41,24 88,42,1 119,70,21 154,91,22 160,87,26 193,121,71 255,208,113 255,218,98 255,227,107 255,229,108 255,230,109 255,231,113 255,228,108 255,226,106 255,228,108 255,227,110 255,229,111 255,232,114 255,235,116 255,239,118 255,247,125 255,252,130 255,248,129 255,249,131 255,254,135 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,250,142 115,81,20 96,81,32 94,88,42 83,78,25 87,79,27 91,81,28 96,84,25 103,91,34 107,94,46 97,81,23 96,82,16 88,74,16 85,73,16 77,69,17 75,66,19 70,63,20 69,62,21 61,60,22 58,54,17 57,57,14 58,64,14 63,68,25 81,64,25 86,64,26 87,64,24 97,71,30 105,78,31 111,82,33 106,79,34 89,63,24 89,65,28 91,68,28 88,62,23 89,63,24 86,63,23 87,65,27 92,70,32 93,69,32 93,70,30 98,75,35 95,69,30 93,67,28 94,68,29 94,68,29 96,68,30 96,68,28 101,74,27 133,105,47 98,76,38 77,56,31 70,51,26
255,208,123 255,208,115 255,184,90 255,184,89 255,191,92 255,185,86 255,195,93 255,196,85 255,196,82 255,197,78 255,196,80 255,197,78 255,197,79 255,197,80 255,198,81 255,199,82 255,198,81 255,199,82 255,195,80 255,196,78 255,196,78 255,198,80 255,196,81 255,196,75 255,197,76 255,196,73 255,196,75 255,197,76 255,198,77 255,201,80 255,199,78 255,202,84 255,204,86 255,205,87 255,206,88 255,215,97 114,51,0 88,50,29 86,49,25 99,59,23 91,45,4 137,79,26 173,99,29 88,35,0 122,63,35 161,78,13 255,200,85 255,223,102 255,228,111 255,228,111 255,232,114 255,232,111 255,229,109 255,229,109 255,233,115 255,237,118 255,237,117 255,237,117 255,239,120 255,243,122 255,238,117 255,238,117 255,242,122 255,251,131 255,252,133 255,253,135 255,254,135 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,254,133 222,182,78 124,94,25 94,85,38 94,88,40 90,84,36 85,76,29 89,81,31 97,85,30 104,91,43 104,90,47 98,82,24 92,78,12 89,75,17 85,73,16 78,70,18 73,67,21 71,64,21 71,64,21 62,61,23 59,56,16 57,57,12 59,65,15 63,68,23 77,65,24 90,63,27 88,65,25 99,77,32 110,86,35 111,82,33 105,78,31 95,69,30 91,67,30 92,68,31 95,69,30 95,69,30 93,69,32 91,69,31 93,71,33 94,72,34 93,72,31 99,76,36 95,69,30 94,68,29 90,64,25 91,65,26 96,68,30 96,68,28 104,77,30 119,94,37 81,61,29 70,51,26 68,49,24
255,198,93 255,199,95 242,160,68 220,151,66 207,141,57 207,139,49 255,169,59 255,194,72 255,194,70 255,194,73 255,196,74 255,197,79 255,198,84 255,196,82 255,198,81 255,199,82 255,198,80 255,198,78 255,196,76 255,196,76 255,196,74 255,198,78 255,197,76 255,194,72 255,195,74 255,197,76 255,195,74 255,198,75 255,203,79 255,207,86 255,212,92 255,216,94 255,217,93 255,221,98 255,229,109 111,50,0 82,45,30 83,45,24 78,44,26 67,35,19 78,42,22 81,40,20 85,44,28 93,45,20 71,29,5 110,44,14 230,159,68 255,224,108 255,236,117 255,235,119 255,236,119 255,235,118 255,234,115 255,235,115 255,237,117 255,236,118 255,233,116 255,238,120 255,247,127 255,248,125 255,242,121 255,243,122 255,244,122 255,246,123 255,252,127 255,250,129 255,252,135 255,254,135 255,254,138 255,255,138 255,255,138 255,254,138 255,254,136 255,255,136 255,251,131 255,245,133 94,75,20 87,78,33 93,80,46 85,75,37 81,69,28 74,62,21 64,54,12 83,75,25 94,83,39 102,87,47 95,79,23 95,80,17 91,75,17 87,73,19 79,71,21 77,68,23 75,65,23 73,66,23 67,61,25 59,56,16 57,57,12 60,63,14 66,72,22 67,73,23 85,66,27 89,63,24 108,83,35 100,75,29 100,75,31 94,71,31 89,66,26 93,72,31 88,66,28 88,66,28 90,71,32 91,72,33 90,71,32 89,70,31 92,73,34 92,70,32 97,76,35 93,70,30 96,70,31 90,64,25 92,64,26 95,67,29 91,62,27 104,77,30 91,65,24 71,51,21 69,50,23 68,49,22
255,206,102 255,207,102 255,205,106 255,186,107 171,119,57 154,115,46 197,136,50 255,169,65 255,184,71 255,192,79 255,195,78 255,196,78 255,198,79 255,199,82 255,198,79 255,200,84 255,199,80 255,201,82 255,203,83 255,202,79 255,199,78 255,202,83 255,204,86 255,208,89 255,204,84 255,203,81 255,203,81 255,199,82 255,203,83 255,203,83 255,203,87 255,207,90 255,212,91 255,213,91 246,159,45 93,45,20 80,44,24 82,44,25 81,45,25 70,39,16 64,33,12 73,42,23 77,36,18 91,38,13 148,67,33 176,88,36 255,230,122 255,250,127 255,252,129 255,250,131 255,248,129 255,250,133 255,251,131 255,252,132 255,251,131 255,251,131 255,252,133 255,253,135 255,255,135 255,254,135 255,255,133 255,255,133 255,255,135 255,255,135 255,255,135 255,253,138 255,254,135 255,253,131 255,252,129 255,250,131 255,247,129 255,246,123 255,243,123 255,241,115 255,238,117 255,236,124 91,77,23 83,75,25 77,65,24 56,42,13 69,56,24 71,58,24 92,80,39 77,66,20 81,71,22 87,76,30 90,76,22 93,78,17 93,77,19 88,74,18 84,76,24 83,74,27 78,69,24 76,66,24 69,64,25 61,58,18 59,56,14 60,57,15 63,64,14 69,75,25 69,75,25 83,64,25 98,73,27 90,64,25 93,69,32 94,70,33 88,64,27 91,67,30 89,66,26 85,61,24 90,68,30 88,69,30 95,76,39 91,72,35 91,72,33 98,79,40 100,79,38 95,72,32 94,68,29 90,64,25 90,64,25 89,63,24 89,63,24 93,67,26 89,62,28 79,59,27 71,50,23 70,49,22
255,227,161 255,226,162 255,211,151 217,162,106 155,115,63 129,101,45 136,106,50 147,111,53 169,123,55 205,149,73 234,163,72 255,179,73 255,185,71 255,189,72 255,195,74 255,198,79 255,197,80 255,198,81 255,198,81 255,198,81 255,199,82 255,199,82 255,200,82 255,203,85 255,202,87 255,203,88 255,209,93 255,206,92 255,205,88 255,208,89 255,209,94 255,213,93 255,215,96 255,214,94 129,56,0 78,40,21 80,44,26 78,40,23 76,38,17 74,38,20 66,35,16 74,38,18 98,49,27 143,75,30 186,111,64 255,190,94 255,237,123 255,250,127 255,250,127 255,249,129 255,252,131 255,252,129 255,250,127 255,248,126 255,250,129 255,254,135 255,253,135 255,253,133 255,255,135 255,254,140 255,254,140 255,254,138 255,253,138 255,252,133 255,251,131 255,245,124 255,241,122 255,239,120 255,241,122 255,241,122 255,242,121 255,244,123 255,243,124 255,243,122 255,241,120 255,246,127 97,82,21 75,61,16 48,39,8 70,63,22 92,82,29 91,82,26 90,77,25 90,77,29 88,77,31 76,66,17 83,75,21 88,79,21 91,77,21 89,75,19 92,80,23 86,76,23 83,75,25 77,67,25 71,64,25 63,60,20 58,55,15 57,52,13 65,62,20 67,70,19 71,74,23 71,78,30 98,70,32 109,82,37 92,69,27 91,65,26 91,65,26 89,65,28 87,63,26 85,61,24 89,65,28 92,73,34 90,71,34 95,76,39 90,71,34 91,67,30 95,76,37 96,77,38 96,73,33 93,70,30 89,63,24 89,63,24 90,64,25 91,64,28 85,61,24 79,57,23 67,48,21 69,50,25
255,221,161 255,217,157 233,190,132 203,162,103 166,131,75 144,115,64 120,98,49 118,93,47 127,98,49 135,106,53 152,117,52 194,146,62 218,158,70 227,159,69 255,179,79 255,202,93 255,211,102 255,214,106 255,216,109 255,218,110 255,210,103 255,209,104 255,213,115 255,218,124 255,222,135 255,222,139 255,227,155 255,227,159 255,224,152 255,227,146 255,228,137 255,227,126 255,225,106 255,226,104 134,58,0 73,37,19 71,39,23 79,42,27 76,42,22 64,33,14 78,40,19 94,45,23 127,61,29 156,79,28 207,130,72 255,188,87 255,242,120 255,244,121 255,243,121 255,241,120 255,240,116 255,243,120 255,244,121 255,242,121 255,246,127 255,250,133 255,251,135 255,251,138 255,254,138 255,253,140 255,253,138 255,252,135 255,252,135 255,245,127 255,243,123 255,241,120 255,238,117 255,239,120 255,240,124 255,245,127 255,252,135 255,253,135 255,253,138 255,254,135 255,250,132 255,254,135 169,138,31 80,60,14 86,76,27 87,79,29 92,84,34 94,83,37 92,81,37 90,78,37 92,78,35 91,76,27 81,72,16 85,78,19 89,82,21 92,80,21 93,81,24 88,78,25 83,75,25 78,68,26 66,59,20 63,60,20 59,56,16 58,55,15 60,55,16 64,64,19 69,72,21 68,76,25 86,78,26 124,88,39 98,67,28 90,61,26 89,63,24 85,63,25 85,61,24 87,60,24 87,63,26 96,72,35 91,69,31 93,71,33 92,70,32 87,63,26 92,70,32 92,73,34 95,73,35 93,70,30 95,69,30 95,69,30 89,63,24 94,67,31 84,60,23 80,58,24 76,52,26 73,50,19
170,138,81 184,152,95 174,142,87 174,143,90 156,130,80 129,106,64 104,85,46 102,85,46 103,85,43 106,88,44 117,92,44 137,108,47 166,128,62 171,136,71 163,123,57 198,154,85 234,188,120 255,216,150 255,234,178 255,235,180 255,235,181 255,234,178 255,235,179 255,237,182 255,236,185 255,238,186 255,238,185 255,239,181 255,238,176 255,239,175 255,242,176 255,236,155 255,232,122 255,236,126 161,87,12 77,36,18 72,36,18 71,40,21 69,38,19 61,32,12 86,41,20 97,44,21 129,60,29 148,88,45 237,152,95 249,172,83 255,251,138 255,253,140 255,251,136 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,253,138 255,252,138 255,250,133 255,252,135 255,251,136 255,253,138 255,253,138 255,254,140 255,254,138 255,253,142 255,254,140 255,255,133 255,254,138 255,255,132 109,89,28 95,85,34 96,88,38 97,86,40 98,87,41 91,80,36 85,74,28 85,74,30 94,81,33 87,74,22 91,82,26 90,83,24 94,85,27 93,84,26 87,77,24 79,71,19 75,65,25 63,56,17 60,55,16 62,57,18 63,60,20 59,54,15 66,62,25 67,69,23 69,73,19 74,78,24 147,112,56 197,125,79 117,68,30 90,63,27 89,62,26 87,63,26 86,62,27 88,62,23 89,70,33 88,65,25 86,62,25 86,62,25 87,63,26 92,68,31 88,64,27 90,68,30 93,72,31 101,75,36 103,77,36 102,77,31 93,67,26 90,62,24 89,62,28 80,57,26 74,51,20
148,112,52 162,126,68 169,132,79 163,127,76 145,114,63 138,111,68 111,88,48 108,87,46 107,84,42 110,90,44 123,94,43 147,113,54 170,131,72 166,133,83 118,88,42 129,97,42 154,119,52 203,163,99 255,224,168 255,239,195 255,237,193 255,237,193 255,238,193 255,238,189 255,238,187 255,238,187 255,237,185 255,240,185 255,241,183 255,241,179 255,242,181 255,243,180 255,239,177 255,240,173 224,177,116 77,36,9 68,35,24 68,37,18 62,32,15 63,32,13 85,38,15 101,48,23 137,67,34 156,94,52 155,98,58 245,147,60 255,252,140 255,254,138 255,254,138 255,255,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,253,138 255,253,142 255,254,140 255,254,138 255,255,135 255,254,138 255,251,138 211,189,122 97,88,41 96,86,48 78,68,46 61,52,33 53,44,29 52,41,34 70,59,42 72,61,15 91,82,26 93,83,30 97,90,33 98,90,36 89,82,23 83,75,23 73,65,15 68,61,20 64,56,20 62,55,16 64,57,18 64,58,22 66,61,22 64,60,23 68,68,27 68,71,20 68,74,22 75,79,23 169,130,87 173,118,75 74,54,36 91,67,30 89,62,28 91,60,23 92,60,26 103,66,26 88,66,30 85,64,23 86,62,25 88,61,25 89,62,26 88,64,27 90,68,30 97,76,35 95,72,32 94,71,29 97,71,30 94,68,29 91,63,25 90,63,27 83,56,22 88,64,27
146,112,51 151,117,56 155,120,64 159,124,68 181,145,94 159,127,81 120,94,55 126,100,61 122,97,53 120,95,49 123,98,50 134,108,54 149,121,63 163,133,75 149,115,56 151,111,45 177,133,64 224,182,117 255,235,181 255,238,189 255,238,193 255,238,193 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,240,193 255,241,187 255,241,187 255,243,185 255,245,186 255,245,184 255,242,181 84,69,22 94,48,30 70,35,20 62,31,19 59,32,14 67,36,17 93,45,20 107,51,25 140,74,40 164,102,62 161,94,44 181,109,43 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,138 255,253,140 255,254,140 255,255,140 78,55,40 60,47,55 84,77,77 85,78,78 84,74,78 64,54,44 85,77,43 88,82,36 93,85,31 87,83,25 90,85,30 90,86,28 86,79,18 81,71,20 73,61,20 66,56,18 67,60,19 68,61,22 67,60,21 69,62,23 67,62,23 67,61,25 66,61,22 70,67,23 70,74,18 80,87,32 109,95,70 95,74,61 47,37,36 62,39,26 104,64,41 117,68,32 207,120,59 222,156,108 56,41,21 83,64,27 86,63,23 86,63,23 86,63,23 89,66,26 92,71,30 96,73,33 90,63,27 93,67,28 97,71,32 91,65,26 89,63,24 89,62,26 84,60,25 86,62,27
126,102,51 126,102,51 131,107,54 161,132,81 197,162,108 194,158,109 161,124,84 148,116,74 146,114,70 141,111,67 118,91,48 116,90,49 118,96,49 124,98,46 144,113,53 163,124,53 199,155,84 217,176,108 255,223,166 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,238,193 255,238,193 255,241,194 255,241,194 255,241,189 255,241,189 255,244,185 255,246,187 255,245,184 255,241,177 72,54,12 52,43,28 63,30,19 58,30,19 58,31,13 63,32,13 95,44,20 113,57,31 138,82,46 164,95,55 136,71,16 142,80,24 255,255,133 255,253,138 255,254,140 255,254,138 255,254,140 255,253,140 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,254,135 255,254,140 255,254,138 255,253,138 255,253,138 255,254,138 255,251,138 255,220,164 173,140,47 86,76,66 80,69,64 83,73,61 83,78,39 87,80,23 87,80,23 82,78,18 84,80,22 84,80,18 88,84,26 89,82,23 83,76,17 78,70,20 66,59,20 66,55,20 69,62,21 69,62,21 69,62,23 71,64,25 70,63,24 68,63,24 66,59,18 71,67,21 77,76,20 79,81,53 69,62,62 43,34,30 42,35,35 59,48,43 59,46,41 80,60,42 187,120,70 197,140,98 31,22,16 71,56,34 86,62,25 87,64,24 88,65,25 89,66,26 94,71,31 94,71,31 94,71,31 95,72,32 91,65,26 91,65,26 89,63,24 93,67,28 94,66,28 94,65,30
