255,230,176 255,228,174 255,230,176 255,228,174 255,228,174 255,227,173 255,228,174 255,228,174 255,228,174 255,228,174 255,226,172 255,228,174 255,227,176 255,229,180 255,226,173 255,227,169 255,228,172 255,227,171 255,227,173 255,226,171 255,225,167 255,218,157 255,220,156 255,224,160 255,225,165 255,225,165 255,226,163 255,230,166 255,235,162 255,236,163 255,238,162 255,239,161 255,236,143 255,246,145 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,254,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,162 255,239,161 255,239,162 255,239,165 255,236,165 255,234,167 255,230,168 255,231,166 255,244,120 255,233,113 131,109,31 106,101,46 96,98,54 86,89,40 82,85,23 80,80,17 72,77,16 68,70,15 80,70,28 98,72,33 94,71,31 97,69,29 135,84,31 164,83,31 131,88,41 121,75,34 93,70,28 96,68,28 89,63,24 95,69,30 88,62,23 87,61,22 89,63,24 91,68,28 96,73,33 99,76,36 96,70,31 97,71,32 87,59,21 86,59,23 84,60,23 84,57,21 87,60,24 117,86,35
255,231,177 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,231,177 255,230,176 255,232,178 255,232,178 255,232,178 255,227,172 255,221,159 255,223,163 255,217,149 255,210,136 255,215,147 255,217,152 255,198,117 255,196,114 255,187,97 255,182,83 255,179,80 255,188,90 255,198,108 255,196,97 255,202,108 255,206,117 255,215,113 255,218,113 255,222,121 255,225,124 255,222,110 255,227,114 255,233,120 255,234,119 255,234,121 255,239,125 255,241,131 255,244,134 255,249,144 255,253,154 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,159 255,241,159 255,240,161 255,238,156 255,235,157 255,233,162 255,228,152 228,168,57 120,95,8 101,89,32 85,72,22 83,73,33 85,78,39 80,80,19 77,80,16 71,76,15 64,68,14 59,64,17 95,78,41 96,70,31 141,100,30 169,97,51 182,104,51 138,85,40 255,159,98 165,119,51 106,80,30 93,67,28 89,63,24 90,64,25 87,61,22 88,62,23 89,66,26 99,76,36 94,71,31 98,72,33 97,71,32 126,98,42 91,68,28 87,60,24 96,69,33 89,62,26 88,62,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,229,168 255,228,166 255,222,158 255,214,137 255,191,98 255,192,99 255,204,117 255,201,114 255,206,123 255,201,113 255,190,89 255,186,79 255,183,71 255,182,70 241,157,81 158,71,0 225,129,42 232,137,43 255,202,81 255,206,87 255,210,93 255,216,99 255,217,98 255,223,106 255,226,114 255,236,123 255,238,124 255,245,135 255,246,136 255,250,143 255,253,148 255,253,150 255,252,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,252,152 255,253,148 255,253,148 255,253,148 255,253,150 255,253,146 255,249,142 255,242,156 139,108,48 255,241,141 255,242,132 139,104,48 101,77,26 84,68,14 92,81,35 85,74,30 76,65,19 78,73,18 75,70,17 62,50,11 75,69,23 71,75,17 71,73,16 76,78,23 84,68,26 84,67,32 81,64,25 101,76,28 170,107,56 124,83,36 219,143,85 135,96,55 91,63,25 95,69,30 89,63,24 88,62,23 87,61,22 91,65,26 94,68,29 93,72,31 98,75,35 99,76,36 100,75,29 116,92,41 76,55,28 81,65,34 79,58,33 81,61,29 75,56,21
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,224,155 255,217,147 255,212,141 255,214,140 255,217,143 255,204,117 255,212,115 255,218,129 255,228,160 255,231,173 255,217,133 255,211,109 255,197,85 255,191,80 255,193,88 95,42,1 115,62,19 136,75,14 117,59,4 132,65,20 255,232,127 255,233,137 255,239,132 255,240,133 255,243,137 255,246,139 255,240,125 255,235,120 255,236,126 255,238,127 255,248,140 255,250,144 255,249,143 255,252,148 255,252,152 255,253,152 255,253,154 255,253,154 255,252,152 255,252,156 255,252,154 255,253,150 255,253,144 255,249,139 255,248,137 255,244,132 255,242,126 255,242,126 255,242,141 170,104,56 132,88,37 117,81,23 89,77,20 74,72,14 65,66,18 81,69,28 80,65,25 64,57,14 70,64,16 73,65,15 78,73,22 73,64,19 59,56,12 62,64,18 65,61,15 75,58,23 97,75,41 98,79,44 101,69,27 186,131,79 123,88,34 91,63,23 90,64,25 89,63,24 87,64,24 93,70,30 92,69,29 93,70,30 97,71,32 94,68,29 97,71,32 95,72,32 97,70,36 112,87,39 76,56,24 74,58,27 75,58,32 72,53,28 75,57,25 74,57,20
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,233,180 255,233,176 255,231,171 255,231,170 255,232,177 255,233,176 255,235,179 255,236,183 255,234,181 255,232,169 255,226,155 255,222,152 255,226,148 255,228,154 102,55,34 93,50,33 66,34,20 62,37,20 73,42,23 92,47,24 158,77,27 255,213,108 255,215,98 255,214,96 255,215,98 255,216,98 255,217,98 255,221,106 255,223,107 255,226,109 255,231,117 255,232,119 255,233,120 255,234,126 255,236,121 255,239,123 255,243,128 255,245,130 255,239,119 255,248,132 255,244,134 255,242,131 255,249,137 255,245,133 255,243,132 255,244,133 255,250,138 255,251,142 255,249,155 139,97,45 154,106,52 213,176,121 82,74,22 79,69,29 62,53,24 76,67,22 71,59,18 64,57,18 62,49,28 57,43,25 69,55,26 76,65,21 69,57,16 82,74,22 69,71,16 56,53,11 79,67,28 87,63,26 99,77,32 124,93,40 97,66,27 94,68,27 94,68,29 87,61,22 86,62,25 95,71,34 93,70,30 95,72,32 97,71,32 93,67,28 96,70,31 93,70,30 95,68,32 105,81,30 79,60,33 75,54,27 72,51,26 72,51,26 76,57,22 107,83,32
255,215,162 229,186,130 242,199,141 255,214,149 255,224,155 255,223,157 255,212,138 255,212,126 255,209,118 255,213,126 255,211,123 255,212,125 255,226,158 255,223,152 255,220,143 255,203,109 255,198,91 255,200,86 255,197,89 183,93,17 74,42,26 60,30,15 63,31,15 65,36,14 51,29,9 69,37,21 122,53,24 255,166,72 255,207,91 255,209,93 255,213,91 255,215,96 255,217,97 255,219,102 255,223,106 255,227,110 255,228,111 255,229,113 255,231,117 255,232,118 255,235,119 255,237,123 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,245,129 255,242,132 255,247,135 255,251,144 255,253,150 255,253,152 255,253,154 255,253,156 255,245,169 255,245,167 255,232,169 115,97,76 43,27,14 79,65,40 85,82,31 87,83,37 73,66,23 64,49,27 62,43,31 79,63,30 80,69,25 96,84,25 90,82,17 72,74,17 62,65,16 62,62,19 95,69,30 109,84,36 105,80,34 96,70,31 92,69,29 92,69,29 93,71,33 91,69,31 93,71,33 94,72,34 95,74,33 95,69,30 90,64,25 90,64,25 95,69,28 94,71,29 129,101,43 75,57,27 66,49,25 68,49,22 72,53,30 74,57,20 115,87,31
255,209,133 255,190,117 161,126,59 189,145,76 255,198,108 255,199,107 255,203,109 255,199,98 255,206,107 255,209,110 255,205,96 255,199,88 255,200,88 255,204,99 255,199,88 255,196,83 255,197,85 255,199,81 255,202,81 118,49,11 75,40,25 75,46,26 118,72,42 141,87,51 143,90,49 112,65,31 110,53,22 204,105,48 255,215,89 255,211,95 255,213,94 255,215,95 255,219,101 255,225,105 255,226,109 255,231,115 255,231,117 255,236,117 255,238,118 255,236,120 255,237,118 255,238,123 255,243,128 255,248,137 255,248,139 255,250,136 255,253,148 255,252,152 255,252,152 255,253,152 255,254,152 255,254,154 255,254,156 255,253,158 255,254,154 255,252,165 255,245,166 170,126,44 88,66,21 87,76,30 92,82,33 91,82,35 82,77,26 87,82,29 87,78,31 95,84,40 103,93,40 109,100,44 92,84,21 87,81,17 69,70,20 62,62,17 61,64,15 93,72,29 97,71,30 97,70,34 87,63,26 92,68,31 88,64,27 86,67,28 91,72,33 93,71,35 94,72,34 95,73,35 93,70,30 91,68,28 91,63,25 93,67,28 94,68,27 92,69,27 69,51,21 70,49,24 68,49,22 72,52,20 68,49,22 69,49,17
255,204,122 233,166,98 137,106,53 134,105,52 148,109,48 181,130,61 230,164,78 255,181,89 255,190,82 255,204,94 255,203,94 255,203,90 255,205,90 255,206,95 255,210,107 255,212,111 255,210,93 255,211,97 255,213,101 116,58,23 75,43,27 95,59,37 122,70,38 138,84,48 147,90,48 149,92,52 111,52,22 156,74,27 255,209,90 255,215,98 255,216,98 255,217,99 255,221,106 255,228,111 255,233,116 255,233,118 255,237,122 255,236,124 255,245,131 255,251,140 255,252,142 255,253,142 255,253,148 255,254,152 255,254,156 255,254,156 255,254,154 255,254,156 255,254,156 255,254,156 255,255,156 255,254,158 255,253,154 255,253,156 255,253,150 255,248,148 255,242,143 144,109,24 134,101,24 86,77,30 105,90,52 95,83,42 75,65,23 75,65,27 65,55,15 88,77,31 92,80,23 89,77,20 89,77,20 84,74,21 67,64,20 58,55,11 56,56,11 89,71,27 96,69,24 94,66,26 89,65,28 92,68,31 88,64,27 91,67,30 93,70,30 94,72,34 93,71,33 95,73,35 97,75,37 94,68,29 91,63,25 89,63,24 90,64,25 87,63,26 73,55,25 68,49,24 68,47,20 70,50,20 67,48,23 70,50,18
209,173,126 186,150,103 161,135,83 116,94,47 106,88,46 115,93,48 125,99,45 156,128,58 189,148,80 202,158,91 251,210,142 255,235,175 255,240,189 255,236,174 255,228,157 255,226,157 255,224,151 255,237,173 255,238,181 174,120,72 79,41,22 85,59,36 89,58,35 146,95,60 91,61,35 135,81,47 140,80,41 158,72,24 255,240,135 255,237,132 255,241,131 255,243,133 255,244,137 255,244,137 255,249,142 255,251,146 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,252,156 255,252,148 255,250,142 255,241,122 255,241,122 255,238,117 255,241,124 255,228,127 95,83,26 80,74,28 48,40,6 74,59,23 67,49,17 53,40,8 70,57,23 71,57,14 73,63,12 87,74,26 86,74,19 83,74,16 79,71,21 64,61,21 58,55,15 55,55,14 67,69,23 114,85,34 87,66,23 90,63,27 86,62,25 86,62,25 86,62,25 95,72,32 90,68,30 91,67,30 88,64,27 92,73,34 91,73,31 94,71,31 94,68,27 91,65,26 86,62,25 79,57,21 71,51,21 70,50,18 69,48,21 71,51,21 67,48,13
168,135,87 167,134,86 140,113,68 110,87,45 104,88,44 109,88,47 117,92,44 140,113,50 163,134,71 122,92,46 135,106,45 182,146,84 255,226,179 255,240,190 255,237,181 255,241,196 255,242,186 255,243,193 255,242,193 255,224,179 109,53,29 89,53,31 109,63,37 139,88,53 148,87,42 164,95,57 184,112,64 172,93,49 255,252,170 255,247,169 255,253,156 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,255,154 255,254,156 255,252,154 255,252,148 255,252,144 255,252,144 255,251,144 255,253,153 216,179,98 82,74,22 73,63,10 88,79,21 86,76,25 90,79,35 83,73,24 86,76,25 83,70,20 85,72,20 77,67,16 82,75,18 84,75,17 83,75,25 69,62,23 59,54,15 55,54,18 63,66,15 87,65,27 90,64,23 89,62,26 89,62,26 88,61,25 85,61,24 90,63,27 86,62,25 86,62,25 88,64,27 86,62,25 93,72,31 95,77,35 102,75,32 103,75,37 88,64,27 84,60,23 77,54,23 70,50,18 70,50,18 69,49,19 68,48,16
143,111,56 159,127,72 176,147,98 127,102,56 131,103,65 126,100,59 120,95,47 130,107,49 150,122,66 146,115,62 154,115,46 195,154,86 255,234,187 255,243,196 255,243,196 255,243,196 255,244,197 255,243,196 255,243,196 255,243,196 172,121,84 102,51,23 98,58,33 104,60,30 161,96,55 171,103,60 255,178,98 255,248,182 255,248,178 255,247,172 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 244,215,150 85,73,16 88,79,21 94,87,30 93,83,34 97,87,34 93,85,35 89,81,31 85,74,30 78,67,23 79,69,20 84,74,25 85,78,21 80,72,20 77,67,27 68,58,18 56,53,11 57,57,14 71,80,22 77,76,24 91,60,23 97,70,36 85,62,22 88,61,25 91,67,30 86,62,25 86,62,25 87,64,24 88,64,27 95,74,33 92,69,29 96,70,31 91,65,26 89,63,24 85,62,22 86,63,23 79,56,25 71,51,19 71,51,19 70,50,18
120,95,51 138,113,69 201,165,116 167,130,86 147,116,77 153,120,81 123,95,55 111,86,40 115,90,42 132,103,50 169,128,60 211,170,98 250,210,156 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,245,197 255,245,197 255,247,202 255,234,193 104,64,41 96,55,35 173,106,63 198,121,70 237,148,76 255,245,180 255,249,178 255,248,174 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,243,176 93,84,24 81,78,25 95,91,33 99,89,38 101,89,34 95,85,34 86,77,32 77,68,23 70,60,18 73,62,16 79,69,18 86,79,20 83,76,19 78,72,26 68,61,22 59,56,14 60,57,17 65,68,17 72,79,20 139,108,69 142,98,68 86,62,25 88,61,25 87,58,23 89,60,25 86,65,24 89,63,24 89,66,26 94,71,31 94,71,31 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 81,59,25 74,51,22 77,54,25 72,52,20
110,84,43 109,83,42 123,93,49 129,98,59 143,109,66 144,111,72 125,97,57 112,87,41 119,95,40 129,100,47 154,120,57 179,141,77 199,162,93 234,194,130 255,244,197 255,243,201 255,244,201 255,244,201 255,244,201 255,244,201 255,245,199 255,244,201 255,240,203 94,68,45 145,87,50 186,111,64 255,166,91 255,248,184 255,248,180 255,247,176 255,251,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,172 255,251,189 92,88,26 113,92,36 51,37,12 42,37,25 74,65,48 78,70,48 82,73,46 81,76,25 78,70,16 80,75,22 82,78,20 81,77,17 81,76,21 74,67,24 62,57,16 59,56,16 60,57,17 64,61,19 70,71,21 77,81,25 149,124,96 78,63,52 88,63,35 146,82,38 240,145,80 94,63,26 87,63,26 95,72,32 94,68,29 89,63,24 97,79,37 98,75,35 96,70,31 95,69,30 93,67,28 88,64,27 86,62,25 81,56,26 79,57,23
130,102,44 122,94,38 127,98,47 132,103,52 134,103,52 115,89,50 113,88,40 114,87,40 130,102,46 130,99,46 135,108,47 128,104,42 149,114,49 182,138,58 223,173,90 255,214,140 255,239,187 255,246,200 255,245,199 255,245,200 255,253,206 255,245,204 122,78,50 110,68,44 126,72,38 175,108,65 255,172,79 255,246,181 255,247,182 255,249,178 255,252,172 255,252,158 255,252,154 255,252,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 255,253,153 255,252,152 255,248,163 255,250,180 136,94,52 80,83,19 80,76,14 86,84,26 84,79,24 82,79,24 80,78,20 80,75,20 82,74,22 80,72,20 78,69,22 73,69,21 80,76,18 76,71,18 66,59,18 57,52,11 57,54,14 61,58,18 65,62,20 71,69,22 74,79,18 107,104,62 53,44,38 102,75,59 100,62,43 160,92,54 96,63,36 95,67,27 94,68,29 87,60,24 88,65,25 94,73,32 94,71,31 96,70,31 96,70,31 96,70,31 97,71,32 95,72,30 80,55,25 89,63,24
