255,230,176 255,230,176 255,228,174 255,230,176 255,228,174 255,230,176 255,231,176 255,228,174 255,228,174 255,228,174 255,230,176 255,227,173 255,228,176 255,226,178 255,225,173 255,228,169 255,229,169 255,229,174 255,228,173 255,228,173 255,228,170 255,223,161 255,219,153 255,221,155 255,226,164 255,227,165 255,229,160 255,231,164 255,236,164 255,237,161 255,239,163 255,240,163 255,237,146 255,244,145 255,253,148 255,252,148 255,253,152 255,254,152 255,255,156 255,255,156 255,253,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,159 255,241,165 255,240,161 255,236,163 255,234,163 255,229,149 162,120,37 180,146,76 102,82,21 95,81,38 89,88,36 82,87,22 78,84,16 75,80,15 67,71,15 82,83,33 113,87,35 108,76,30 125,82,33 138,78,24 97,70,36 89,65,30 94,68,29 121,85,38 141,86,43 103,69,26 94,67,24 89,63,24 94,68,29 88,62,23 87,61,22 88,62,23 91,65,26 93,72,31 96,73,33 97,71,32 97,71,32 87,59,19 86,59,23 90,63,29 80,57,17 81,58,18 100,70,26
255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,231,177 255,232,176 255,232,180 255,232,178 255,232,178 255,232,178 255,229,174 255,222,160 255,224,166 255,217,153 255,211,138 255,211,141 255,220,158 255,205,132 255,198,115 255,192,102 255,186,93 255,177,84 255,185,91 255,201,111 255,197,103 255,200,101 255,205,112 255,216,113 255,218,109 255,220,119 255,226,129 255,224,108 255,226,108 255,234,120 255,233,119 255,236,122 255,238,122 255,240,128 255,244,134 255,246,139 255,253,152 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,154 255,252,161 255,241,159 255,238,157 255,239,157 255,234,157 118,96,20 89,86,31 86,66,18 86,74,19 82,69,21 71,57,12 73,73,14 74,82,18 76,81,16 80,83,19 80,76,28 98,74,37 73,58,22 98,61,21 111,66,18 100,68,34 93,66,30 98,73,29 131,94,41 238,147,89 213,146,80 120,90,32 93,67,28 94,68,29 90,64,25 87,61,22 87,61,22 94,68,29 94,73,32 98,75,35 98,72,33 98,72,33 106,79,32 105,81,28 83,61,25 88,65,25 92,69,29 88,62,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,233,178 255,232,170 255,227,166 255,227,162 255,218,143 255,197,111 255,188,94 255,196,109 255,205,120 255,201,118 255,203,121 255,190,98 255,184,80 255,185,76 255,185,92 207,124,57 254,161,88 224,138,49 252,157,52 255,196,83 255,204,89 255,210,91 255,212,95 255,217,100 255,221,106 255,227,114 255,233,121 255,238,124 255,244,134 255,246,136 255,249,141 255,253,148 255,253,148 255,252,152 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,154 255,253,150 255,253,148 255,253,148 255,253,148 255,250,150 255,252,146 255,254,143 255,236,131 255,238,131 182,141,82 84,67,18 84,72,31 86,75,29 71,65,19 72,70,21 74,70,22 80,71,24 71,66,15 69,63,15 69,73,15 78,78,19 68,62,16 57,57,16 90,68,30 98,75,35 101,74,38 92,70,32 97,72,28 121,82,39 113,80,32 193,127,75 179,124,70 94,65,32 89,63,24 89,63,24 89,63,24 88,62,23 88,62,23 95,69,30 94,73,32 95,72,32 101,80,37 100,74,35 112,88,33 79,60,23 76,59,31 83,64,37 75,58,23 79,60,21
255,234,180 255,235,181 255,235,181 255,235,181 255,234,180 255,234,181 255,226,163 255,218,147 255,214,139 255,215,139 255,216,143 255,212,128 255,210,111 255,211,118 255,223,148 255,231,169 255,225,152 255,210,116 255,197,88 255,192,83 255,173,93 88,41,9 119,64,10 122,62,8 108,51,11 142,70,22 255,223,107 255,233,127 255,238,132 255,240,133 255,239,133 255,245,138 255,243,134 255,235,122 255,235,126 255,236,126 255,246,138 255,249,141 255,250,142 255,254,146 255,252,148 255,253,148 255,254,154 255,254,154 255,253,152 255,253,154 255,253,152 255,252,152 255,253,146 255,251,144 255,249,137 255,247,137 255,242,128 255,243,129 255,238,131 255,243,131 85,76,20 71,74,14 71,64,25 87,76,30 69,59,21 68,58,20 76,64,34 64,52,15 72,61,17 77,67,18 96,89,28 87,84,19 69,73,15 65,63,16 82,66,24 94,72,34 93,71,33 94,77,40 97,80,41 141,103,57 150,107,49 103,73,31 91,65,24 89,63,24 87,64,24 93,70,30 91,67,30 94,70,33 93,70,30 96,70,31 95,69,30 95,72,32 97,70,34 103,78,32 88,65,25 74,55,28 76,62,37 73,54,29 74,56,26 74,59,23
255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,234,170 255,232,168 255,231,175 255,234,174 255,234,174 255,235,180 255,235,181 255,231,174 255,223,155 255,224,155 255,229,155 245,178,126 92,51,35 85,48,24 58,32,18 59,32,14 68,42,21 97,53,27 157,79,26 255,214,112 255,214,103 255,214,98 255,213,96 255,215,99 255,216,96 255,219,102 255,223,107 255,224,107 255,231,115 255,232,120 255,232,120 255,235,123 255,235,122 255,238,124 255,241,131 255,243,129 255,238,119 255,243,128 255,247,135 255,244,132 255,245,133 255,248,138 255,244,127 255,247,131 255,249,142 255,221,121 102,87,36 190,156,95 72,65,8 72,68,22 72,62,22 83,78,27 72,62,20 65,52,29 85,68,44 83,67,25 80,70,17 105,95,42 98,91,23 93,83,16 70,78,14 64,67,16 64,64,19 87,65,27 82,65,26 89,65,30 95,74,31 121,90,39 101,71,29 89,63,24 98,72,31 88,62,23 86,62,25 93,69,32 94,70,33 96,72,35 95,72,32 91,65,26 96,70,31 91,68,28 96,69,33 102,77,29 89,71,29 76,57,32 74,50,24 70,49,24 75,55,23 96,74,29
255,227,174 230,187,131 244,198,139 252,205,144 255,225,164 255,224,162 255,219,151 255,214,135 255,209,120 255,213,124 255,213,124 255,211,124 255,219,149 255,227,158 255,222,148 255,208,122 255,199,92 255,201,92 255,198,85 121,50,8 70,40,25 61,30,18 59,28,16 75,45,28 56,36,16 72,38,20 130,58,21 255,178,90 255,210,88 255,211,93 255,213,91 255,213,94 255,215,96 255,219,101 255,223,106 255,226,109 255,226,109 255,228,113 255,232,118 255,233,118 255,232,117 255,237,122 255,238,123 255,237,122 255,236,122 255,237,124 255,240,124 255,246,130 255,241,126 255,246,130 255,250,142 255,253,148 255,253,154 255,255,158 148,82,30 145,90,36 69,45,19 101,80,65 102,93,46 96,95,41 89,86,33 96,91,40 85,78,37 103,93,42 105,102,37 99,91,28 96,84,16 87,79,14 70,72,17 67,70,21 64,67,18 81,66,26 88,64,27 88,61,25 111,86,38 105,80,34 100,74,33 92,69,29 91,68,28 93,69,32 93,71,33 91,69,31 95,73,35 94,71,31 100,74,35 94,68,29 90,64,25 93,67,28 93,69,32 114,88,36 83,67,23 70,51,26 68,49,22 72,53,28 74,56,26 107,82,36
255,212,138 255,196,124 183,141,76 172,131,61 253,184,101 255,198,105 255,205,108 255,201,103 255,203,101 255,208,105 255,207,97 255,199,88 255,199,88 255,204,99 255,202,91 255,197,85 255,197,87 255,198,85 255,200,86 107,50,19 62,30,14 84,50,30 132,80,50 142,91,52 142,91,52 104,58,28 124,58,26 209,109,46 255,212,94 255,214,95 255,213,94 255,216,93 255,218,99 255,224,105 255,226,109 255,229,113 255,230,117 255,235,116 255,237,118 255,236,117 255,237,118 255,237,123 255,240,126 255,248,137 255,250,140 255,249,140 255,253,146 255,253,150 255,253,150 255,253,152 255,254,152 255,255,156 255,254,156 255,253,153 123,84,25 255,254,172 87,68,15 93,81,24 94,82,41 82,72,32 78,69,24 77,67,25 85,74,28 96,81,30 96,80,22 97,84,23 93,82,18 86,77,17 72,68,22 65,63,14 65,66,18 63,65,19 90,64,25 90,64,25 103,78,34 97,71,32 89,65,28 91,69,31 87,65,27 88,66,28 86,68,26 92,73,34 93,71,33 94,72,34 94,71,31 94,71,31 90,62,24 94,68,29 91,65,26 105,83,38 71,51,21 69,50,25 68,49,22 69,50,23 71,52,17 68,48,16
255,210,129 255,189,117 162,123,66 131,105,51 145,109,47 167,121,55 225,158,79 255,178,89 255,189,88 255,203,90 255,202,92 255,204,90 255,202,89 255,206,95 255,207,104 255,213,113 255,211,101 255,209,93 255,213,114 108,51,22 63,32,13 103,66,40 128,77,42 129,78,41 137,79,42 147,89,52 121,55,23 178,89,33 255,216,97 255,213,96 255,217,99 255,218,102 255,217,103 255,227,111 255,232,115 255,233,118 255,236,122 255,236,124 255,238,125 255,249,133 255,252,142 255,252,142 255,253,148 255,252,152 255,254,154 255,254,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,154 255,252,152 255,253,150 255,229,131 145,128,63 92,83,36 91,74,35 69,57,16 59,44,24 65,53,23 82,73,28 79,65,22 89,75,21 88,76,19 84,75,15 79,71,17 68,63,22 63,61,14 64,61,17 64,64,19 90,64,25 90,64,25 98,71,28 96,70,31 94,70,33 89,65,28 89,65,28 86,62,25 92,69,27 93,75,33 90,71,32 91,72,33 100,78,40 94,71,31 92,64,26 89,63,24 89,63,22 88,65,25 81,61,29 67,50,22 70,49,24 67,49,19 71,50,23 70,50,18
222,189,141 188,155,107 182,153,102 131,109,64 106,88,46 113,91,46 123,97,47 143,114,51 189,149,74 188,144,77 236,195,127 255,229,171 255,239,187 255,238,181 255,231,158 255,230,165 255,221,147 255,232,167 255,240,183 142,82,41 74,45,23 82,60,40 80,49,26 163,106,66 91,56,29 168,106,64 131,73,36 173,82,38 255,233,129 255,237,130 255,241,129 255,242,131 255,245,137 255,245,137 255,249,142 255,249,144 255,252,149 255,255,150 255,252,152 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,253,150 255,253,146 255,245,127 255,242,122 255,238,117 150,114,13 78,67,23 59,47,10 53,41,2 84,73,29 92,82,29 92,82,29 90,77,25 88,78,27 83,73,20 88,76,21 87,78,20 83,73,22 77,68,23 66,61,18 64,61,19 64,65,17 70,73,22 102,75,30 114,85,34 98,68,26 89,63,24 86,63,23 87,63,28 88,61,25 94,71,29 88,67,26 94,72,34 86,64,26 92,70,32 95,74,33 92,71,30 96,68,28 91,65,26 88,65,25 79,57,21 72,52,22 71,51,19 69,48,23 69,50,23 70,50,18
166,135,86 171,140,89 138,106,60 126,100,59 105,87,43 106,85,44 115,90,44 134,106,50 160,126,63 135,106,55 129,99,43 161,125,63 239,196,147 255,241,192 255,240,185 255,242,190 255,242,193 255,242,193 255,244,195 245,188,146 105,57,32 94,54,29 102,58,32 162,102,63 149,87,45 168,96,57 183,108,59 217,139,93 255,248,167 255,247,167 255,251,158 255,253,158 255,253,154 255,253,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,253,154 255,252,150 255,250,142 255,253,144 255,250,144 110,85,8 74,64,11 99,90,32 97,90,33 98,91,32 94,86,32 91,83,31 87,79,27 82,74,24 85,75,22 93,80,28 90,81,21 84,77,20 84,76,26 70,63,20 62,58,12 62,63,15 66,67,17 76,83,26 90,72,30 89,63,22 89,63,24 89,63,24 88,61,27 85,61,24 88,65,25 87,66,25 87,60,24 88,61,25 86,62,25 93,67,28 93,75,33 100,74,33 104,77,34 88,65,23 88,64,27 78,55,24 71,51,19 70,51,14 69,49,17 68,48,16
145,114,54 153,120,68 184,151,103 149,119,75 128,100,60 127,99,61 119,92,47 125,104,52 142,113,60 157,126,75 147,109,45 177,138,67 255,222,168 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,197 149,95,61 99,53,23 99,63,34 116,70,40 163,101,59 177,107,58 255,175,100 255,247,183 255,247,176 255,246,173 255,251,164 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 107,84,26 89,82,23 99,91,39 99,91,37 100,90,52 76,66,42 70,59,40 60,48,36 59,48,29 90,80,27 83,73,20 90,83,22 87,80,21 81,76,25 69,62,19 60,57,13 59,56,16 64,64,19 69,76,21 69,85,23 152,118,73 96,63,26 91,64,28 89,63,22 88,62,23 89,62,28 85,61,26 85,62,22 85,62,22 86,62,25 93,72,31 96,73,33 90,64,25 96,70,31 89,63,24 87,63,26 84,60,23 79,57,23 71,51,19 71,51,19 70,50,18
118,93,49 132,107,63 174,143,94 178,147,96 167,137,95 149,115,81 144,115,80 107,85,38 111,89,40 125,99,49 160,121,52 195,156,83 228,189,130 255,242,197 255,244,199 255,244,197 255,245,197 255,245,197 255,244,197 255,244,199 255,242,201 255,235,195 99,65,45 94,58,36 177,109,64 209,132,76 234,150,72 255,246,185 255,246,177 255,246,173 255,251,164 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 187,155,84 86,79,20 62,55,28 41,35,26 83,76,74 117,115,116 59,48,41 38,28,16 87,78,49 83,76,19 80,75,20 82,79,14 80,76,16 76,70,22 63,56,15 59,54,11 59,56,16 61,58,18 67,70,21 71,75,19 76,85,29 165,131,90 117,70,49 86,64,26 85,67,25 93,67,28 121,77,39 88,61,25 86,62,27 88,65,25 93,72,31 94,68,29 100,74,35 89,66,26 91,65,26 91,65,26 94,68,29 85,63,27 77,57,25 78,54,19 74,54,22
110,84,43 109,83,42 111,86,42 129,104,58 157,123,78 150,118,76 126,99,56 110,88,41 115,94,40 126,100,46 139,108,46 171,133,69 191,154,83 211,171,105 255,230,183 255,243,201 255,245,204 255,244,201 255,243,201 255,245,200 255,244,199 255,245,201 255,243,207 103,72,49 137,80,40 187,112,65 255,165,80 255,249,184 255,247,182 255,248,174 255,251,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,176 89,73,19 46,27,13 71,65,56 74,65,57 114,110,102 92,83,52 76,73,8 78,73,18 79,72,15 77,72,17 81,77,17 80,75,20 68,63,22 60,55,14 60,55,12 60,57,17 64,61,21 68,65,25 76,72,24 76,78,23 86,93,36 102,75,59 54,42,32 120,74,46 192,123,69 236,141,78 89,61,23 88,64,27 93,70,30 92,69,29 90,62,24 97,79,37 99,76,36 97,71,32 96,70,31 94,68,29 89,66,26 81,59,21 87,60,26 79,57,23
134,104,48 128,100,42 126,97,48 127,95,49 144,115,54 114,87,42 112,87,43 112,87,43 125,97,41 134,103,50 132,103,50 134,110,46 140,109,47 171,127,56 211,161,78 255,204,124 255,230,169 255,245,196 255,246,200 255,245,202 255,248,207 255,243,200 118,75,42 112,67,44 124,73,38 171,103,60 255,156,69 255,249,184 255,249,186 255,249,182 255,251,172 255,251,162 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,244,165 103,77,9 188,126,70 113,90,61 86,71,35 82,74,24 80,72,22 82,75,18 82,74,20 78,73,18 78,73,18 82,78,20 75,70,17 62,55,12 62,55,12 63,56,15 68,61,22 68,63,22 70,63,24 68,65,14 76,78,21 86,87,37 108,94,80 47,35,25 78,62,49 93,68,51 130,88,48 107,93,68 92,70,34 89,66,24 89,61,23 89,63,22 92,69,29 95,74,33 94,71,31 96,70,31 95,69,30 96,70,31 95,72,32 84,60,27 89,62,26
