255,218,172 255,218,172 255,218,172 255,218,172 255,218,169 255,219,172 255,219,174 255,218,174 255,216,173 255,218,172 255,219,173 255,219,175 255,219,175 255,218,174 255,218,174 255,220,176 255,219,173 255,219,173 255,219,173 255,219,175 255,219,175 255,218,174 255,218,172 255,219,175 255,219,175 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,220,176 255,219,175 255,218,174 255,219,175 255,220,176 255,221,174 255,225,173 255,224,173 255,227,175 255,230,171 255,231,168 255,232,168 255,235,168 255,235,171 255,236,167 255,237,165 255,237,163 255,240,163 255,252,160 255,253,158 255,252,148 255,249,138 255,246,136 255,247,131 255,240,126 255,240,125 255,242,131 255,241,131 255,242,131 255,240,130 255,247,141 255,254,151 255,255,156 255,254,158 255,254,156 255,253,158 255,252,166 255,239,162 255,239,162 255,235,166 255,233,165 255,235,155 255,231,144 255,229,142 255,221,129 255,215,116 255,209,108 255,207,101 255,207,103 255,207,103 255,202,101 255,202,103 255,190,98 255,197,104 255,174,96 255,181,113 255,187,117 255,176,108 255,179,114 255,177,114 255,177,118 255,173,117 255,170,119 239,162,104 152,112,58 101,77,44 104,78,39 100,74,33 92,68,31 95,72,32 92,69,29 96,65,28 131,93,58 113,80,43 94,68,29 93,70,30 93,70,30 90,63,27 89,63,24 94,66,26 94,68,29 89,66,26 95,72,32 96,73,33 93,72,31 142,105,65 210,142,106 158,112,73 91,59,25 83,54,19 82,55,23 82,55,23 81,54,22 79,55,22 79,55,18 82,58,21 80,58,22 91,64,28
255,223,175 255,223,173 255,223,173 255,223,175 255,223,173 255,223,175 255,223,173 255,223,173 255,223,175 255,224,174 255,220,172 255,222,177 255,222,177 255,223,175 255,223,175 255,222,177 255,220,170 255,221,171 255,223,175 255,223,175 255,220,172 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,171 255,223,173 255,225,170 255,226,169 255,228,168 255,231,168 255,234,168 255,234,164 255,234,165 255,237,163 255,237,163 255,238,164 255,241,167 255,247,162 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,252,148 255,253,148 255,253,152 255,253,152 255,253,152 255,253,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,239,159 255,239,160 255,237,157 255,237,156 255,238,151 255,237,145 255,235,144 255,229,144 255,229,140 255,224,118 255,222,110 255,218,107 255,219,105 255,205,92 185,124,18 145,119,37 121,111,60 106,106,61 98,99,51 109,86,26 218,143,73 255,189,113 255,187,113 255,178,109 255,169,110 255,173,101 155,120,64 153,97,50 137,94,45 87,66,23 93,67,26 91,70,29 91,67,30 98,67,30 128,88,52 107,74,37 111,80,43 101,73,35 94,68,29 90,64,25 88,62,23 93,67,28 91,65,26 88,62,23 95,69,30 94,68,29 86,64,26 108,77,40 156,115,56 125,93,38 90,62,24 82,56,17 83,56,24 83,56,24 81,53,24 80,56,21 80,56,19 87,60,24 91,64,28 86,68,26
255,223,174 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,221,169 255,224,172 255,223,174 255,224,175 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,176 255,224,170 255,224,172 255,223,174 255,223,171 255,221,169 255,222,173 255,222,175 255,225,178 255,224,177 255,224,177 255,224,175 255,223,174 255,223,174 255,223,174 255,226,173 255,224,171 255,225,172 255,225,170 255,226,171 255,225,168 255,229,167 255,230,166 255,234,167 255,236,164 255,237,163 255,237,161 255,238,160 255,240,163 255,242,163 255,247,160 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,160 255,246,162 255,238,160 255,237,166 255,236,165 255,235,165 255,234,165 255,234,169 255,231,166 255,228,157 255,229,156 255,236,141 255,205,82 207,136,12 139,117,43 111,106,55 96,98,54 93,94,55 82,89,34 78,82,15 70,81,21 73,82,24 255,186,112 255,195,104 202,134,62 180,117,45 174,111,58 167,94,51 195,101,47 122,63,17 92,65,22 89,66,26 94,68,29 93,69,32 100,67,30 107,76,27 113,83,37 97,69,29 89,63,24 88,62,23 91,65,26 91,65,26 88,62,23 88,62,23 91,65,26 96,70,31 91,69,31 100,74,35 113,86,39 111,83,45 93,67,28 88,62,23 89,62,28 83,56,24 81,54,20 81,57,20 79,55,18 86,60,21 101,76,30 97,70,27
255,227,173 255,227,173 255,228,174 255,227,173 255,227,173 255,228,174 255,227,175 255,228,176 255,229,176 255,228,176 255,228,176 255,228,174 255,228,174 255,230,176 255,228,174 255,229,176 255,228,175 255,229,176 255,226,175 255,229,178 255,229,174 255,227,174 255,227,172 255,225,178 255,227,173 255,227,173 255,227,177 255,228,177 255,226,174 255,226,167 255,227,170 255,227,170 255,229,172 255,230,170 255,229,167 255,227,167 255,232,168 255,235,170 255,236,165 255,237,164 255,239,161 255,240,161 255,240,163 255,239,159 255,248,162 255,252,160 255,254,156 255,254,156 255,255,156 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,247,163 255,238,160 255,238,160 255,240,161 255,238,164 255,236,165 255,233,165 255,230,168 255,240,152 187,132,31 161,122,40 151,119,44 122,110,42 106,105,53 91,94,43 83,90,31 77,85,19 78,82,13 75,81,13 69,74,13 67,78,20 171,125,66 105,85,37 177,128,63 179,92,47 113,77,30 144,79,24 121,66,21 87,66,25 86,64,26 90,69,28 112,75,31 115,82,34 111,76,40 98,67,28 92,64,24 92,64,24 88,62,23 94,68,29 93,67,28 87,61,22 87,61,22 87,61,22 91,65,26 97,71,32 95,74,33 99,76,36 96,73,33 95,69,30 98,72,33 87,61,22 82,54,25 83,54,21 88,61,27 80,57,17 82,59,19 85,61,24 108,77,24
255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,232,177 255,228,172 255,228,172 255,228,172 255,225,168 255,222,158 255,219,157 255,224,166 255,228,172 255,223,163 255,223,161 255,221,157 255,213,142 255,211,136 255,204,122 255,201,123 255,208,132 255,215,145 255,219,148 255,217,140 255,222,140 255,227,150 255,230,152 255,232,146 255,232,149 255,233,149 255,236,154 255,236,145 255,229,126 255,231,119 255,237,123 255,244,133 255,246,139 255,248,141 255,252,146 255,252,144 255,251,146 255,251,148 255,250,147 255,253,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,161 255,244,164 255,241,163 255,242,161 255,239,161 255,236,161 255,234,162 255,230,143 157,122,41 149,125,61 92,63,12 94,70,17 88,71,20 79,58,15 84,76,26 80,83,21 81,87,19 74,84,19 74,79,14 69,74,11 59,69,16 73,79,29 88,74,29 84,65,28 106,67,24 116,85,32 145,90,38 101,67,22 93,70,30 92,68,33 93,70,30 164,116,60 155,102,49 198,122,64 148,95,40 119,82,29 99,72,29 89,63,24 94,68,29 89,63,24 89,63,24 86,60,21 88,62,23 90,64,25 91,68,28 93,70,30 94,71,31 98,75,35 100,74,35 96,70,31 101,74,27 111,82,31 92,70,32 80,58,22 79,56,16 85,62,22 87,61,22 113,84,31
255,231,176 255,232,177 255,232,177 255,233,178 255,232,177 255,231,177 255,231,177 255,232,177 255,231,176 255,232,177 255,231,176 255,231,175 255,233,173 255,228,175 255,230,171 255,223,157 255,215,145 255,213,142 255,218,149 255,213,138 255,208,125 255,206,128 255,215,141 255,210,134 255,199,116 255,189,100 255,191,93 255,184,85 255,188,87 255,161,67 255,183,87 255,182,85 255,189,91 255,193,82 255,195,78 255,199,86 255,204,94 255,208,96 255,212,95 255,214,96 255,217,102 255,221,106 255,223,106 255,226,111 255,226,114 255,229,117 255,231,117 255,233,119 255,236,121 255,237,119 255,236,119 255,238,121 255,242,126 255,242,126 255,250,142 255,254,156 255,254,156 255,255,156 255,253,158 255,253,158 255,253,158 255,254,158 255,252,158 255,254,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,156 255,253,155 255,239,152 255,240,151 255,237,154 255,245,160 255,220,144 107,83,28 93,85,35 84,74,23 76,73,20 78,73,18 79,77,19 80,76,18 76,68,16 76,66,17 75,74,20 76,79,17 76,81,18 79,84,19 79,82,22 79,66,18 96,67,32 85,64,23 99,77,39 94,70,33 95,74,33 97,76,35 96,69,26 106,74,30 109,75,30 115,78,36 128,85,36 255,154,90 239,151,92 137,93,40 96,70,29 91,65,26 91,65,26 87,61,22 91,65,26 87,59,21 89,63,24 93,70,30 91,68,28 98,77,36 99,81,39 96,73,33 95,72,30 97,70,34 113,84,31 126,103,43 85,62,31 84,64,32 88,66,28 95,73,35 78,60,18 79,60,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,233,178 255,233,173 255,233,169 255,227,166 255,227,162 255,222,153 255,212,134 255,191,99 255,188,94 255,191,101 255,204,122 255,203,118 255,201,118 255,205,123 255,199,112 255,189,91 255,184,80 255,186,79 255,182,74 255,175,82 207,124,57 164,90,15 193,106,20 251,163,73 252,157,52 255,190,80 255,200,88 255,205,90 255,210,91 255,213,95 255,217,99 255,218,100 255,221,106 255,225,110 255,228,114 255,234,122 255,238,124 255,240,129 255,245,135 255,246,135 255,249,141 255,250,141 255,253,148 255,253,148 255,252,152 255,254,152 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,154 255,252,152 255,253,148 255,253,148 255,253,148 255,253,148 255,253,148 255,250,150 255,253,146 255,252,144 255,250,143 255,236,131 255,240,130 255,224,128 121,80,21 84,67,18 79,68,22 80,71,26 80,70,21 71,65,19 71,67,19 73,69,21 76,72,24 80,71,24 80,72,22 69,63,17 70,69,15 69,73,15 74,78,20 67,71,15 71,65,19 57,57,16 83,66,29 95,72,32 95,76,37 101,74,38 97,75,39 93,69,32 100,75,31 121,82,39 129,90,49 126,83,34 213,137,79 179,124,70 109,72,32 88,61,25 91,65,26 89,63,24 90,64,25 88,62,23 88,60,22 88,62,23 93,70,30 93,70,30 94,73,32 95,72,32 99,78,37 99,76,34 99,72,27 112,88,33 103,81,34 74,55,30 79,62,34 83,64,37 76,58,26 79,60,21 76,57,20
255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,234,180 255,233,178 255,227,164 255,224,153 255,220,148 255,216,141 255,217,141 255,215,145 255,214,138 255,201,109 255,199,100 255,202,105 255,210,124 255,221,146 255,230,168 255,228,162 255,210,124 255,201,98 255,192,83 255,186,79 255,183,72 232,128,48 102,55,23 111,61,19 117,59,6 142,79,28 112,55,15 125,63,25 255,202,131 255,222,106 255,228,122 255,236,131 255,238,131 255,240,132 255,240,134 255,240,135 255,244,137 255,244,135 255,239,126 255,238,124 255,240,131 255,242,132 255,248,140 255,251,142 255,250,142 255,252,144 255,254,146 255,251,148 255,253,148 255,253,150 255,254,154 255,254,154 255,254,154 255,253,152 255,253,154 255,254,154 255,253,154 255,253,150 255,253,146 255,253,146 255,250,140 255,250,138 255,246,136 255,240,126 255,243,129 255,240,131 255,240,133 255,243,122 186,143,58 85,76,20 71,74,14 72,67,24 77,68,23 88,74,29 70,60,22 65,55,17 73,65,31 68,56,26 79,67,30 75,61,16 71,60,14 77,68,10 89,82,21 91,85,21 75,78,16 67,71,13 63,61,14 65,66,18 92,70,32 87,64,24 93,71,33 97,75,37 95,78,39 94,77,38 136,98,52 181,125,62 118,85,33 98,70,30 93,67,26 90,64,25 89,63,24 86,63,23 91,68,28 91,67,30 89,65,28 88,67,26 93,70,30 96,73,33 94,68,29 96,70,31 95,72,32 95,72,32 98,72,33 107,83,32 93,70,30 76,53,24 76,57,32 77,63,38 73,54,29 72,53,26 75,60,24 75,55,25
255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,179 255,230,170 255,231,172 255,232,173 255,231,171 255,230,171 255,230,171 255,233,174 255,231,172 255,234,174 255,233,176 255,232,179 255,235,179 255,234,180 255,234,177 255,233,176 255,232,167 255,229,164 255,227,162 226,162,102 96,54,30 78,44,24 64,33,14 67,36,15 78,44,24 84,50,30 95,53,29 137,71,39 255,213,148 255,231,132 255,232,132 255,230,126 255,228,119 255,223,111 255,225,115 255,227,112 255,221,102 255,224,104 255,225,108 255,227,110 255,229,113 255,232,120 255,234,121 255,232,120 255,232,120 255,235,126 255,235,126 255,238,124 255,245,135 255,249,136 255,249,136 255,248,136 255,241,126 255,250,138 255,254,144 255,252,145 255,249,140 255,249,136 255,249,140 255,247,137 255,248,132 255,246,134 255,248,133 255,246,130 255,219,138 255,221,137 255,242,151 103,81,14 76,72,12 68,64,18 67,60,21 78,69,22 77,68,21 68,58,18 67,55,18 57,40,30 101,86,75 76,61,23 85,67,25 86,73,21 99,90,30 98,90,25 94,87,17 85,82,17 74,74,13 66,65,13 63,66,17 88,72,30 92,68,33 89,71,29 91,68,28 92,69,29 98,77,36 133,100,50 133,101,46 101,71,29 91,65,24 103,78,34 90,64,25 89,63,24 86,62,25 96,72,35 95,71,34 93,69,32 95,74,33 95,72,32 95,72,32 93,67,28 97,71,32 92,69,29 95,72,32 97,71,32 111,86,38 76,59,24 75,57,27 75,58,32 74,55,28 73,54,29 75,55,25 78,56,22 84,58,17
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,179 255,234,177 255,234,174 255,230,166 255,232,168 255,231,173 255,233,173 255,231,172 255,234,174 255,235,172 255,234,182 255,235,181 255,230,173 255,224,156 255,221,154 255,219,149 255,221,147 255,220,149 114,62,30 85,44,28 80,43,19 60,33,17 57,31,10 57,31,10 65,39,18 76,42,20 107,50,21 163,85,32 255,208,106 255,210,101 255,210,97 255,210,93 255,213,96 255,215,99 255,216,98 255,215,95 255,218,101 255,219,103 255,223,106 255,226,109 255,229,113 255,231,117 255,229,117 255,231,119 255,234,122 255,235,122 255,235,122 255,238,124 255,238,128 255,239,125 255,242,128 255,237,118 255,242,127 255,246,134 255,241,131 255,240,128 255,244,132 255,247,136 255,244,134 255,244,127 255,249,133 255,248,140 255,251,142 174,128,69 100,85,34 109,75,12 88,75,14 102,95,38 73,69,23 65,54,21 85,77,25 91,85,39 77,67,25 70,60,20 72,56,41 82,65,41 79,63,21 77,61,17 103,93,40 105,96,38 97,90,22 95,85,16 81,82,14 68,76,12 64,67,16 68,71,20 76,64,23 85,61,24 82,65,26 88,64,27 91,64,28 98,77,34 116,85,34 106,79,32 92,64,24 91,65,26 95,69,28 88,62,23 88,62,23 85,61,24 89,65,28 92,68,31 94,70,33 97,76,35 95,72,32 92,69,29 90,64,25 96,70,31 89,66,26 94,71,31 95,69,30 107,83,30 96,78,36 79,61,31 70,51,26 74,50,24 70,49,24 74,54,24 78,54,21 113,87,33
255,227,174 250,202,148 230,189,132 245,199,140 252,205,144 255,219,159 255,225,162 255,224,160 255,219,151 255,214,140 255,213,128 255,207,118 255,213,124 255,212,126 255,213,123 255,211,124 255,219,149 255,226,158 255,223,154 255,222,148 255,208,122 255,201,96 255,201,92 255,198,90 255,198,85 250,157,54 83,40,23 69,39,24 61,30,18 61,30,18 63,31,15 73,43,26 56,36,16 57,33,11 90,44,26 142,70,33 255,178,90 255,209,87 255,210,89 255,210,93 255,213,91 255,212,93 255,215,96 255,216,97 255,219,101 255,220,104 255,225,108 255,227,110 255,226,109 255,228,113 255,230,117 255,232,118 255,233,118 255,233,118 255,235,119 255,237,122 255,238,123 255,237,122 255,238,122 255,236,122 255,237,124 255,238,122 255,243,128 255,245,129 255,241,126 255,244,128 255,248,135 255,250,142 255,253,148 255,253,152 255,252,154 245,197,125 148,82,30 170,94,36 92,70,21 80,56,30 101,80,65 97,85,48 95,94,38 91,90,36 89,86,33 94,89,38 94,88,40 91,84,43 103,93,42 104,102,32 107,100,39 99,87,28 96,84,16 94,84,17 80,78,16 69,71,16 67,70,21 62,68,16 65,65,20 87,63,26 88,64,27 89,60,25 94,71,31 110,85,37 105,80,34 107,82,38 95,69,30 89,66,26 91,68,28 92,68,31 95,71,34 91,69,31 91,69,31 91,72,33 94,72,34 95,72,32 100,74,35 95,69,30 93,67,28 90,64,25 93,67,28 94,68,29 95,72,32 126,99,36 83,67,23 71,58,26 67,48,23 68,49,22 72,53,28 73,54,27 76,56,26 115,87,31
255,225,159 253,197,130 228,179,112 175,134,75 181,132,67 238,172,88 255,203,109 255,206,114 255,204,110 255,204,107 255,203,104 255,205,111 255,212,117 255,211,110 255,204,101 255,202,98 255,202,96 255,205,102 255,207,111 255,200,96 255,198,92 255,198,84 255,197,83 255,196,85 255,197,85 169,84,11 88,47,29 58,32,18 76,46,31 104,66,45 133,81,49 136,85,50 132,86,56 111,72,44 81,44,20 139,73,39 224,111,36 255,206,92 255,215,93 255,214,95 255,214,92 255,213,94 255,216,96 255,219,98 255,219,102 255,222,106 255,225,108 255,230,113 255,230,113 255,230,115 255,235,117 255,237,118 255,236,117 255,235,119 255,237,121 255,241,124 255,242,126 255,242,126 255,247,129 255,246,128 255,247,131 255,247,129 255,248,138 255,251,140 255,251,138 255,252,140 255,253,144 255,252,148 255,254,154 255,254,158 255,254,158 255,255,179 147,100,50 140,81,33 237,201,143 95,73,35 91,78,17 92,87,32 91,81,32 82,76,30 87,82,27 83,81,23 81,75,29 86,78,28 97,83,27 96,85,23 93,82,20 99,88,26 95,85,18 90,82,17 79,77,19 68,69,19 65,63,16 63,64,16 64,65,15 83,64,25 84,65,26 88,65,25 99,77,32 104,79,31 96,74,29 98,71,35 91,65,24 89,70,31 86,67,28 85,66,29 89,70,33 91,72,35 92,70,32 92,70,32 92,73,34 93,72,31 97,71,32 95,69,30 93,67,28 89,63,24 95,69,30 94,68,29 95,69,28 107,83,32 69,51,19 69,50,25 69,50,23 69,50,23 69,50,25 70,50,20 70,50,20 75,48,14
255,211,128 255,211,128 255,185,115 161,116,54 139,103,43 165,116,49 211,146,68 250,167,77 255,188,93 255,195,100 255,195,90 255,197,88 255,199,90 255,202,94 255,198,90 255,198,82 255,196,82 255,197,84 255,199,88 255,200,92 255,198,85 255,199,81 255,201,86 255,199,84 255,204,92 148,74,4 96,43,20 63,32,13 101,64,40 119,71,42 130,79,42 148,95,54 155,98,56 152,97,56 107,55,25 131,65,31 187,96,36 255,191,81 255,213,94 255,214,97 255,218,100 255,220,102 255,220,104 255,222,104 255,231,111 255,231,111 255,233,116 255,234,118 255,236,120 255,236,120 255,237,120 255,237,121 255,242,124 255,243,125 255,245,128 255,246,129 255,249,138 255,251,142 255,253,150 255,252,152 255,253,148 255,254,150 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,157 255,255,167 255,252,158 190,151,69 97,83,29 93,85,33 102,87,49 97,82,44 77,65,26 62,51,18 59,48,15 58,47,14 71,64,23 94,80,35 89,76,26 90,76,18 85,77,14 86,78,15 84,75,15 77,69,17 67,62,19 65,63,14 62,63,15 64,64,19 72,60,19 90,64,25 91,65,26 96,70,31 94,68,27 95,69,28 94,70,33 88,64,27 92,68,31 88,64,27 85,61,24 89,65,28 90,69,28 95,76,37 91,72,33 95,76,37 97,79,37 96,73,33 93,70,30 90,64,25 91,63,25 90,64,25 89,63,24 89,63,22 87,63,26 79,59,27 69,50,23 68,49,24 69,49,19 68,50,20 71,51,21 69,49,19 68,47,20
255,207,139 255,202,132 214,164,104 144,111,59 134,113,57 126,100,48 134,104,48 150,114,56 188,139,72 205,151,76 246,173,89 255,182,92 255,202,107 255,208,115 255,214,117 255,213,117 255,214,124 255,217,126 255,219,135 255,218,130 255,219,131 255,216,121 255,216,119 255,218,129 255,219,144 148,76,26 97,39,13 64,30,12 101,64,38 110,64,34 125,80,45 125,74,35 135,83,51 155,99,63 146,85,49 120,59,25 179,91,37 255,187,79 255,215,96 255,216,100 255,218,99 255,219,98 255,219,99 255,223,104 255,228,111 255,230,111 255,233,117 255,235,121 255,237,123 255,236,122 255,238,124 255,242,132 255,252,146 255,253,152 255,254,154 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,255,156 255,253,148 255,252,144 255,255,143 255,253,149 255,247,139 203,155,58 94,80,24 86,77,32 85,71,28 80,65,25 52,39,7 71,59,20 76,64,23 83,72,26 87,77,28 74,63,17 85,72,24 88,76,21 87,75,18 85,76,16 82,75,18 78,70,20 70,63,22 64,62,15 65,62,18 64,64,19 58,67,19 90,64,25 91,65,26 96,70,31 106,80,30 96,70,29 92,68,31 91,67,30 91,67,30 87,63,26 86,62,25 89,65,28 94,71,29 94,73,32 94,72,34 90,68,30 91,69,31 99,77,39 98,76,38 95,69,30 90,64,25 89,63,24 89,63,24 89,63,24 88,65,25 81,59,25 70,52,22 69,50,23 71,51,21 67,49,19 68,49,24 70,50,20 73,50,21
222,189,141 200,167,119 186,153,105 171,142,91 131,109,64 109,88,47 109,88,45 115,90,44 123,97,47 132,104,48 163,131,60 190,150,75 188,144,77 212,171,103 254,212,149 255,233,176 255,239,187 255,240,185 255,236,171 255,228,155 255,230,165 255,223,150 255,224,152 255,236,175 255,240,183 240,189,132 111,53,18 61,32,10 82,60,40 92,66,43 97,53,25 168,103,64 91,56,29 134,87,53 165,99,51 115,57,20 173,82,38 255,191,99 255,237,131 255,238,135 255,241,129 255,243,131 255,245,135 255,245,137 255,245,137 255,246,140 255,249,142 255,252,146 255,252,149 255,253,149 255,254,149 255,252,152 255,253,154 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,253,154 255,253,150 255,253,146 255,248,130 255,243,121 255,239,118 255,238,117 255,234,118 113,99,15 72,61,17 59,47,10 59,49,9 55,43,2 90,80,31 92,82,29 95,85,32 92,79,27 92,79,27 88,78,27 86,76,25 79,70,14 87,78,22 87,78,20 86,77,21 78,69,22 77,68,23 66,61,18 66,62,16 66,64,17 65,68,19 70,73,22 115,100,53 98,76,27 115,86,35 98,68,26 89,63,22 88,65,25 86,63,23 87,63,28 88,61,25 88,61,25 95,72,30 88,67,26 92,70,32 88,66,28 86,64,26 92,70,32 94,72,34 91,73,31 92,71,30 96,68,28 92,63,28 91,65,24 86,63,23 79,57,21 74,54,22 71,51,19 71,51,19 69,48,23 68,49,24 70,50,20 69,49,17
170,139,90 172,141,92 166,135,86 143,111,65 124,98,57 104,86,44 105,87,43 106,85,42 111,86,40 119,95,44 144,113,49 168,134,71 139,110,59 128,99,48 150,119,57 190,154,94 253,210,161 255,240,193 255,238,182 255,237,182 255,242,190 255,241,194 255,242,188 255,241,194 255,244,195 255,241,193 133,70,35 84,36,11 97,57,32 111,65,39 91,47,21 168,101,51 145,83,41 154,89,48 189,111,67 143,68,19 195,117,71 255,238,159 255,247,167 255,247,167 255,251,158 255,253,156 255,253,156 255,253,154 255,253,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,154 255,252,150 255,251,144 255,250,142 255,253,144 255,252,146 255,217,117 84,80,22 74,64,11 94,85,27 91,84,27 93,86,27 96,89,32 93,85,31 92,84,32 91,83,31 86,78,26 85,77,27 85,77,27 85,75,22 88,79,23 88,79,19 87,78,20 82,74,22 80,72,22 70,63,20 66,60,12 63,61,14 63,66,17 68,69,19 71,80,24 80,77,22 85,67,25 89,63,22 88,62,21 89,63,24 89,63,24 88,61,27 84,60,23 85,61,24 89,66,26 87,66,25 88,61,25 86,59,23 86,62,25 87,63,26 89,65,28 96,70,31 95,77,35 102,76,35 102,77,29 98,73,29 88,65,23 87,63,26 81,59,25 72,52,20 71,51,19 70,51,14 70,50,18 69,49,17 68,48,18
156,125,65 164,132,75 164,131,81 173,140,92 141,111,67 113,87,46 116,90,49 114,91,49 118,96,49 123,99,48 149,120,59 169,139,81 158,129,76 132,99,47 143,104,43 173,136,67 252,210,156 255,239,185 255,243,196 255,243,196 255,243,196 255,242,195 255,243,196 255,243,196 255,243,196 255,242,195 171,123,80 121,59,30 86,44,20 100,59,30 75,37,16 161,96,55 145,83,41 156,94,52 205,125,68 255,167,89 255,247,184 255,246,176 255,247,172 255,246,173 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 252,213,129 82,74,24 92,83,27 98,90,36 98,94,34 101,95,31 98,90,40 91,82,37 87,78,31 83,71,30 77,64,30 76,67,20 84,69,18 86,76,23 84,74,21 90,83,22 87,80,19 86,79,22 76,71,20 69,62,19 65,61,15 58,55,13 60,57,13 65,67,21 67,74,19 76,83,24 75,84,26 96,59,17 91,63,23 91,59,25 90,63,27 90,64,23 87,61,22 87,61,22 90,63,29 85,61,26 85,62,22 86,63,23 87,63,26 86,62,25 91,67,30 95,77,35 93,75,33 93,70,28 96,71,27 95,69,30 89,63,24 87,63,26 82,58,21 88,67,26 77,54,23 71,51,19 70,50,18 70,50,18 69,49,17
136,105,45 138,106,49 164,131,81 191,158,110 169,139,95 147,116,77 147,116,77 141,113,73 131,104,59 116,94,47 122,101,49 126,102,49 141,110,57 148,112,52 168,127,55 194,153,83 255,214,160 255,242,188 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,235,187 245,194,157 167,121,84 99,61,40 89,51,32 131,76,47 151,86,45 171,103,58 226,142,80 255,219,143 255,249,188 255,247,176 255,247,172 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,161 82,70,15 84,77,20 92,86,40 94,87,58 87,78,49 69,57,47 49,40,34 47,41,36 61,51,50 48,37,32 59,49,37 74,69,26 87,77,24 84,74,21 90,83,22 89,82,21 82,78,20 76,71,20 66,61,18 60,56,10 59,56,16 56,56,15 63,63,20 68,69,21 70,77,18 77,81,23 91,93,36 98,59,20 119,75,45 97,70,34 88,62,21 88,62,23 88,62,23 91,64,30 87,60,26 82,59,19 84,61,21 87,64,24 87,64,24 93,70,30 91,75,33 95,72,32 93,67,26 93,70,28 89,63,24 89,63,24 87,63,26 88,64,27 87,64,24 81,57,24 72,52,20 71,51,19 72,52,20 71,51,19
