255,174,65 255,173,67 255,183,92 255,191,105 255,191,104 255,187,104 255,177,82 255,180,84 255,183,94 255,183,92 255,189,101 255,190,98 255,183,81 255,178,70 255,178,64 255,173,57 255,174,53 255,174,53 255,175,53 255,178,55 255,178,56 255,178,53 255,181,58 255,184,60 255,185,59 255,185,60 255,190,61 255,189,63 255,190,64 255,195,70 255,200,74 255,208,84 255,213,99 255,219,118 255,227,148 255,231,156 255,233,158 255,235,158 255,235,156 255,237,161 255,240,163 255,239,161 255,238,156 255,239,152 255,240,151 255,244,146 255,254,144 255,255,143 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,252,138 255,252,135 255,252,135 255,249,133 255,250,135 255,246,131 255,240,124 255,239,123 255,239,124 255,242,126 255,244,128 255,245,124 255,245,125 255,243,123 255,240,120 255,242,122 255,239,120 255,233,120 255,225,119 255,226,116 255,224,109 255,219,103 255,219,100 255,219,101 255,215,99 255,212,97 255,208,100 95,76,21 72,69,14 76,73,20 74,71,18 69,63,15 56,48,12 86,74,35 87,76,32 87,79,27 91,82,35 69,58,23 53,46,15 63,55,21 61,50,17 54,43,10 67,59,25 66,66,21 65,68,19 59,59,14 59,56,16 61,52,21 65,51,24 64,52,26 72,48,11 71,55,22 71,59,29 155,78,25 126,84,42 93,72,29 87,64,24 87,64,24 88,62,23 87,61,22 87,61,22 95,69,30 94,71,31 99,76,36 104,83,42 99,78,37 98,72,33 97,71,30 106,77,28 121,95,45
255,181,78 255,177,75 255,182,80 255,182,79 255,173,67 255,175,64 255,168,59 255,169,57 255,172,60 255,172,62 255,173,61 255,173,59 255,177,56 255,180,56 255,186,60 255,182,58 255,183,56 255,185,58 255,186,61 255,188,60 255,189,61 255,190,62 255,194,66 255,196,68 255,201,74 255,202,76 255,213,87 255,215,89 255,219,98 255,220,109 255,229,122 255,231,138 255,232,152 255,228,153 255,227,155 255,227,149 255,225,131 255,221,110 255,223,117 255,226,137 255,234,147 255,236,148 255,233,140 255,235,134 255,237,132 255,239,126 255,249,127 255,253,129 255,251,131 255,252,132 255,250,129 255,251,131 255,248,122 255,247,127 255,252,133 255,255,138 255,252,138 255,252,138 255,251,138 255,248,132 255,247,131 255,247,129 255,246,129 255,244,128 255,244,128 255,244,128 255,238,122 255,239,126 255,247,131 255,245,126 255,243,123 255,240,120 255,239,118 255,236,117 255,234,116 255,234,116 255,236,117 255,234,119 255,230,117 255,229,117 255,230,115 255,230,118 255,225,111 255,219,107 255,183,58 88,72,16 71,66,15 77,71,25 69,65,19 64,59,16 64,59,20 66,59,20 79,69,27 77,71,25 68,61,22 55,49,15 58,53,12 62,57,14 64,57,14 58,53,12 53,46,15 59,50,19 59,55,18 59,56,16 50,46,11 53,44,15 83,52,13 110,73,29 144,103,54 138,102,55 90,68,32 74,47,11 89,62,26 92,63,28 87,64,24 87,64,24 87,61,22 89,63,24 94,68,29 95,72,32 92,69,29 95,72,32 94,71,31 100,77,35 99,76,36 102,78,27 114,93,41 81,62,25
255,192,101 255,181,79 255,179,70 255,181,70 255,179,64 255,180,66 255,185,71 255,186,74 255,194,83 255,194,81 255,193,74 255,192,71 255,197,78 255,203,90 255,205,100 255,198,84 255,202,78 255,205,80 255,207,85 255,209,87 255,216,98 255,217,103 255,217,101 255,217,101 255,218,106 255,220,109 255,220,121 255,223,146 255,226,155 255,225,151 255,222,135 255,220,129 255,219,127 255,218,121 255,216,108 255,213,102 255,212,97 255,213,94 255,213,91 255,214,98 255,215,103 255,216,102 255,220,102 255,222,104 255,224,108 255,227,107 255,231,111 255,239,118 255,241,120 255,242,121 255,242,121 255,242,122 255,235,115 255,232,114 255,238,118 255,242,124 255,244,127 255,246,128 255,252,134 255,251,135 255,253,135 255,253,138 255,253,138 255,251,135 255,249,133 255,249,133 255,249,133 255,248,132 255,253,135 255,252,133 255,248,126 255,244,122 255,248,128 255,252,133 255,249,132 255,249,133 255,248,130 255,247,129 255,240,130 255,239,139 255,244,145 255,243,148 255,238,149 255,237,144 204,137,18 91,74,25 58,44,17 80,69,34 71,63,29 62,50,20 59,47,21 73,62,27 77,65,24 72,62,24 58,47,14 52,43,12 63,56,17 68,61,22 69,59,17 65,62,18 70,68,19 60,54,18 52,48,11 56,53,13 53,50,10 52,45,14 191,144,83 125,88,35 100,70,26 94,68,27 90,64,25 87,63,26 88,61,25 88,61,25 92,69,29 88,65,25 94,71,31 93,70,30 96,70,31 98,72,33 94,68,29 98,72,33 95,71,34 96,72,35 97,71,32 110,84,34 88,65,25 70,51,24
255,217,151 255,216,151 255,212,142 255,208,134 255,217,140 255,216,135 255,216,134 255,215,133 255,213,128 255,210,120 255,199,96 255,197,85 255,198,86 255,200,92 255,206,101 255,205,98 255,207,99 255,213,105 255,216,108 255,216,119 255,217,125 255,212,106 255,203,93 255,205,95 255,203,100 255,207,109 255,211,115 255,208,110 255,213,105 255,211,103 255,206,93 255,204,89 255,205,86 255,205,91 255,211,89 255,208,92 255,215,105 255,190,105 255,188,105 198,118,30 255,192,75 255,214,99 255,217,104 255,219,98 255,221,103 255,222,104 255,224,104 255,225,105 255,226,107 255,229,109 255,232,112 255,230,113 255,230,113 255,229,109 255,230,113 255,231,113 255,235,116 255,235,116 255,236,116 255,243,124 255,244,124 255,249,131 255,252,133 255,252,135 255,253,135 255,253,138 255,254,140 255,255,135 255,254,138 255,254,138 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,140 255,252,152 255,243,162 255,241,167 255,242,168 255,242,169 255,204,110 166,118,21 96,79,28 87,69,39 43,27,21 85,70,61 77,60,50 61,45,14 82,68,25 80,68,31 73,63,25 63,52,17 66,54,24 62,52,30 68,58,36 71,62,35 73,65,29 63,55,19 62,55,16 56,49,10 57,52,11 59,54,13 57,53,18 110,92,50 100,75,31 94,66,26 104,76,36 95,69,28 88,62,23 87,60,24 86,62,25 96,72,35 92,70,32 93,70,30 95,72,32 97,71,32 95,69,30 91,65,26 97,70,34 95,69,30 97,71,32 97,69,29 111,82,31 89,66,26 79,60,33
255,223,153 255,222,153 255,217,143 255,211,127 255,211,122 255,212,121 255,210,116 255,207,109 255,205,102 255,203,100 255,199,88 255,198,84 255,196,79 255,198,84 255,202,84 255,200,82 255,202,87 255,199,84 255,199,80 255,198,84 255,199,86 255,195,82 255,196,81 255,196,79 255,196,78 255,197,79 255,197,81 255,197,81 255,197,78 255,200,78 255,199,78 255,197,79 255,202,86 255,205,85 255,209,111 144,89,33 79,45,27 77,38,8 84,28,0 141,67,0 191,116,48 185,112,55 255,191,111 255,209,100 255,216,96 255,219,102 255,219,101 255,224,105 255,225,106 255,228,108 255,229,109 255,229,111 255,230,113 255,227,107 255,227,110 255,226,109 255,231,113 255,231,113 255,235,113 255,240,116 255,246,124 255,249,129 255,247,126 255,250,131 255,253,135 255,253,138 255,254,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,254,142 255,247,161 255,243,166 255,244,167 255,241,169 220,156,39 116,91,14 102,90,33 86,73,25 76,66,28 65,53,12 74,59,19 91,81,30 92,82,33 90,79,44 81,74,31 69,62,19 66,56,18 71,57,41 52,38,24 88,71,61 88,73,53 74,58,27 71,59,18 73,62,16 71,62,17 67,60,17 59,56,16 86,69,32 91,65,26 89,65,28 94,67,31 89,63,24 88,62,23 89,62,26 89,62,26 93,69,32 95,71,34 95,71,34 101,75,36 95,69,30 90,64,25 91,65,26 95,69,30 95,69,30 95,69,30 101,74,29 118,91,30 116,91,45 75,58,32
255,216,132 255,215,134 255,208,125 255,196,103 255,186,92 255,193,96 255,193,89 255,196,93 255,196,91 255,196,88 255,195,82 255,196,80 255,196,79 255,196,83 255,198,86 255,198,84 255,198,84 255,198,81 255,197,79 255,195,78 255,196,78 255,194,82 255,197,81 255,197,79 255,195,77 255,196,80 255,196,78 255,197,76 255,197,76 255,199,76 255,201,78 255,202,82 255,202,89 255,202,88 113,52,7 79,43,25 78,42,20 120,71,22 142,76,5 124,55,0 125,70,29 101,48,21 126,63,28 219,135,50 255,211,99 255,224,106 255,225,105 255,224,104 255,223,104 255,228,108 255,228,111 255,231,115 255,232,114 255,229,111 255,230,113 255,231,114 255,236,117 255,236,117 255,237,114 255,241,120 255,242,121 255,242,121 255,238,117 255,241,122 255,249,129 255,252,133 255,251,131 255,254,135 255,253,138 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,251,158 255,243,164 255,244,165 255,243,171 182,129,16 109,92,25 103,91,36 102,92,39 102,91,47 96,89,32 92,84,30 94,89,34 92,86,38 88,81,40 82,78,32 75,71,25 76,66,24 74,60,31 70,56,31 69,55,30 73,60,28 69,54,14 80,67,19 81,71,22 75,66,19 66,59,16 61,58,18 82,65,26 98,75,33 92,69,29 92,68,31 95,69,30 94,71,29 101,75,36 95,69,30 91,69,31 95,73,35 95,73,35 99,76,36 97,71,32 95,69,30 89,63,24 91,65,26 96,70,31 96,69,33 101,74,29 117,92,33 87,65,27 71,54,28
255,197,93 255,197,93 255,199,96 255,179,84 223,152,65 204,143,57 204,139,50 244,160,57 255,187,73 255,194,73 255,193,72 255,195,75 255,196,78 255,197,81 255,198,81 255,199,82 255,199,80 255,200,84 255,196,78 255,196,78 255,197,80 255,197,77 255,198,78 255,197,76 255,194,71 255,194,71 255,197,74 255,197,75 255,199,78 255,203,81 255,207,87 255,212,89 255,216,105 124,51,0 82,48,30 78,42,20 86,45,16 123,72,17 120,65,9 76,38,1 72,37,22 66,36,19 81,40,24 124,68,34 255,201,110 255,218,102 255,230,109 255,232,110 255,234,110 255,236,114 255,237,118 255,237,117 255,235,118 255,234,117 255,235,115 255,238,118 255,235,118 255,233,116 255,238,120 255,248,125 255,250,127 255,245,123 255,242,121 255,243,122 255,247,124 255,250,125 255,251,131 255,252,133 255,254,133 255,255,138 255,255,138 255,255,138 255,255,138 255,254,139 255,252,135 255,250,129 255,252,131 255,254,129 255,254,133 255,255,147 255,245,161 255,242,165 255,237,149 126,95,6 100,89,27 99,89,38 98,88,35 91,83,33 94,86,32 93,85,35 84,77,36 89,78,43 78,71,28 83,74,29 78,72,26 74,67,24 76,64,23 81,69,28 87,75,34 92,82,33 94,84,31 93,84,28 82,74,24 73,66,23 64,57,18 60,55,16 73,60,26 88,64,27 91,69,31 91,69,31 88,64,27 88,69,30 88,71,32 88,71,32 92,73,34 90,73,34 92,73,34 91,73,31 93,70,30 96,70,31 90,64,25 91,65,26 94,68,29 89,63,24 96,71,25 103,82,30 75,55,23 70,51,24
255,202,84 255,201,86 255,203,92 255,200,103 255,194,111 217,159,93 159,118,50 186,128,46 249,157,57 255,181,74 255,190,77 255,193,76 255,195,77 255,197,81 255,198,81 255,199,80 255,201,82 255,202,85 255,200,82 255,202,83 255,202,81 255,201,80 255,202,83 255,204,86 255,207,87 255,207,84 255,204,79 255,202,80 255,203,81 255,202,82 255,203,83 255,204,83 162,92,32 90,41,19 85,44,28 78,42,22 63,34,10 69,37,21 80,45,32 82,41,23 80,43,28 66,32,12 93,47,29 129,67,38 255,228,139 255,239,124 255,249,127 255,252,128 255,252,129 255,252,129 255,253,132 255,250,129 255,248,131 255,248,131 255,252,132 255,251,131 255,251,133 255,251,131 255,252,133 255,255,135 255,255,135 255,254,135 255,254,135 255,255,135 255,253,135 255,255,135 255,253,133 255,254,133 255,253,133 255,252,132 255,250,127 255,248,127 255,245,122 255,243,121 255,241,120 255,238,120 255,239,116 255,240,116 255,242,120 255,247,126 255,241,135 255,235,136 255,217,117 106,82,18 98,89,31 103,89,44 93,82,38 64,54,12 80,69,23 83,73,31 96,85,52 92,79,47 88,76,37 78,66,27 64,56,20 68,60,26 66,55,20 72,60,23 85,71,28 92,79,29 90,78,23 85,75,22 78,67,21 69,59,21 62,55,14 61,56,17 76,63,29 92,68,31 91,67,30 93,69,32 87,63,26 88,66,28 91,69,31 93,71,33 93,74,37 89,72,33 97,78,39 102,83,44 99,76,36 95,69,30 90,64,25 91,65,26 88,65,25 87,64,24 91,65,24 89,66,26 82,62,32 72,51,24
255,225,152 255,225,155 255,229,164 255,217,152 237,183,122 185,144,87 134,106,48 136,108,50 140,109,47 160,119,58 199,142,71 234,162,78 255,173,76 255,184,73 255,189,72 255,195,74 255,197,79 255,197,78 255,198,81 255,198,81 255,197,78 255,197,78 255,198,79 255,201,82 255,202,78 255,203,81 255,204,84 255,208,91 255,208,91 255,206,86 255,206,90 255,212,97 110,50,27 83,40,23 81,42,28 76,42,22 67,35,19 67,35,19 71,34,19 68,30,11 93,48,25 102,51,25 200,130,83 195,111,35 255,228,129 255,242,124 255,246,124 255,247,128 255,249,129 255,249,129 255,251,131 255,249,129 255,250,127 255,248,126 255,249,127 255,252,129 255,253,133 255,253,133 255,252,133 255,253,135 255,254,140 255,254,140 255,254,138 255,253,138 255,253,133 255,251,131 255,244,123 255,241,122 255,241,122 255,238,119 255,239,118 255,242,121 255,243,124 255,243,124 255,243,122 255,240,120 255,243,122 255,243,119 255,241,120 255,244,120 255,242,127 255,238,129 248,193,92 92,81,17 86,79,18 81,71,22 72,61,17 79,67,26 57,41,8 75,59,26 84,73,29 86,72,29 86,70,28 77,65,26 61,50,17 56,47,18 56,48,14 66,55,20 82,68,25 81,66,15 81,68,18 79,68,22 76,67,22 70,60,22 63,56,15 59,54,15 72,57,21 91,70,29 94,68,29 90,63,29 88,61,27 87,63,26 95,73,35 93,71,33 93,74,37 92,70,34 87,63,26 92,71,30 97,79,37 95,74,33 93,72,31 89,66,26 91,65,26 89,63,24 91,64,28 88,64,29 82,58,25 71,51,21
255,224,167 255,224,167 255,222,165 247,202,140 216,174,111 187,148,89 146,115,62 124,104,54 116,93,51 120,98,53 134,105,52 150,114,52 184,136,62 218,164,76 223,158,69 249,176,76 255,197,87 255,208,98 255,214,108 255,215,109 255,214,107 255,212,105 255,207,100 255,213,107 255,215,120 255,216,124 255,220,133 255,225,149 255,226,156 255,225,151 255,226,140 255,225,145 112,56,32 78,40,21 77,41,23 71,40,21 61,30,11 68,32,14 84,42,20 91,43,16 113,62,27 153,97,59 216,135,72 255,188,97 255,234,116 255,239,119 255,240,118 255,242,122 255,246,125 255,244,122 255,242,122 255,242,120 255,242,120 255,243,121 255,244,122 255,244,128 255,249,133 255,252,135 255,252,135 255,253,138 255,254,140 255,254,138 255,252,138 255,251,135 255,248,129 255,245,124 255,242,121 255,241,120 255,240,122 255,239,120 255,244,124 255,253,133 255,255,135 255,255,138 255,254,135 255,252,131 255,252,129 255,254,133 255,254,135 255,254,131 255,252,144 255,248,150 223,177,91 87,83,21 84,75,17 75,62,10 82,69,17 90,78,23 89,75,30 79,67,26 65,53,14 70,58,19 71,55,24 60,47,13 64,51,17 66,55,22 56,46,8 69,59,19 73,62,16 77,67,16 80,67,19 76,65,19 75,66,21 66,59,18 63,56,15 60,55,16 73,61,22 85,64,23 89,63,24 88,61,27 89,60,27 89,62,26 93,69,32 93,70,30 90,68,30 91,72,33 89,62,26 87,65,27 94,72,34 92,74,32 93,72,31 92,71,30 95,69,30 89,63,24 93,67,28 88,64,27 82,58,23 78,55,24
182,155,92 172,143,80 183,147,89 185,152,100 172,143,94 169,143,93 147,120,77 109,88,47 104,86,44 103,87,45 108,88,42 116,92,41 130,102,44 152,115,44 172,140,69 159,121,55 192,148,77 218,172,102 255,208,143 255,232,172 255,234,180 255,236,180 255,235,179 255,235,181 255,236,182 255,236,184 255,236,185 255,239,187 255,240,183 255,238,179 255,242,182 255,238,171 111,58,31 76,38,21 68,39,19 67,35,19 63,33,16 71,35,17 88,40,15 115,59,25 146,88,51 180,116,70 215,127,66 196,127,73 255,254,134 255,252,133 255,251,136 255,253,140 255,253,138 255,252,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,138 255,252,138 255,253,135 255,252,138 255,253,138 255,253,138 255,253,138 255,255,140 255,253,140 255,255,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,141 255,245,167 164,121,47 84,79,24 80,71,13 94,82,23 91,82,24 94,81,31 92,79,31 90,76,31 83,72,28 83,71,30 88,76,37 78,66,25 76,62,19 74,62,21 72,62,20 73,61,20 72,61,17 72,64,14 76,67,20 76,65,21 73,63,21 64,54,12 63,56,15 61,56,17 61,58,16 81,68,20 91,63,23 89,62,28 87,60,26 85,61,24 88,66,28 90,69,28 86,62,25 86,62,27 86,62,25 89,65,28 88,64,27 90,68,30 92,73,34 91,75,33 102,79,39 101,76,32 98,71,28 91,63,25 91,65,26 84,60,25
134,111,40 136,110,42 155,121,60 169,133,75 168,135,85 146,115,66 146,116,72 113,87,46 107,84,44 107,86,45 112,91,48 118,93,45 137,108,47 159,119,55 168,136,79 126,100,50 123,95,39 139,110,47 187,148,87 255,214,158 255,240,194 255,237,191 255,237,191 255,238,193 255,237,189 255,238,187 255,239,187 255,238,187 255,238,185 255,242,185 255,243,182 255,242,182 149,97,65 75,32,13 67,40,22 62,32,17 62,32,15 74,36,17 89,41,16 117,61,27 153,96,56 162,94,56 225,147,76 243,156,90 255,253,139 255,255,135 255,254,140 255,254,140 255,253,138 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,144 255,253,144 255,254,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,142 255,253,142 255,255,140 255,254,138 255,254,138 255,255,135 255,254,135 255,253,138 255,253,131 131,103,65 81,59,41 149,122,59 89,85,27 98,85,22 96,84,25 88,78,27 95,84,38 94,83,39 92,81,37 80,68,27 88,77,33 92,80,41 85,73,34 83,71,30 73,63,23 73,61,22 73,61,24 72,60,23 71,62,17 73,65,15 71,62,15 67,61,15 61,54,11 62,55,12 62,57,18 57,54,12 81,76,25 193,128,87 100,66,34 90,62,24 85,61,24 86,62,25 91,67,30 86,62,25 86,62,25 89,62,26 90,63,27 89,65,28 88,66,28 95,77,35 95,74,33 93,69,32 97,71,32 98,70,32 90,62,24 89,63,24 84,61,21
133,110,50 134,109,50 150,120,62 152,117,61 158,122,71 177,141,90 171,138,90 125,97,57 125,99,58 125,99,58 120,95,51 122,97,51 132,103,52 145,115,57 160,128,71 153,121,66 143,107,45 161,119,54 206,165,97 255,230,176 255,238,193 255,238,193 255,238,191 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,240,191 255,239,187 255,242,183 255,243,184 243,191,141 98,46,14 60,36,14 58,31,15 66,34,18 84,43,25 89,42,21 104,60,30 107,63,35 136,75,41 165,100,59 246,148,63 255,252,133 255,254,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,144 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,140 255,254,135 255,253,135 255,253,135 255,255,135 255,255,136 243,207,156 99,63,32 197,131,81 168,115,51 99,88,24 94,85,25 78,68,15 78,70,18 91,82,35 97,88,41 94,85,40 87,75,34 95,81,38 98,86,45 90,80,38 82,72,30 74,67,26 72,61,26 73,62,27 70,59,24 72,61,26 76,66,24 73,65,15 68,59,14 60,55,14 62,57,14 61,57,11 58,55,13 72,69,29 150,129,86 124,78,48 86,65,38 86,62,27 89,63,24 92,69,29 91,65,24 92,61,22 88,64,27 87,64,24 88,65,25 94,71,31 96,72,35 94,70,33 91,64,28 97,71,30 91,64,28 90,63,27 90,63,27 86,62,25
117,97,49 118,96,49 127,100,53 129,104,56 153,124,75 178,140,90 199,161,113 156,122,79 153,121,79 152,120,78 148,116,70 126,96,50 116,89,42 119,93,43 122,98,47 137,107,51 161,123,57 181,137,68 212,171,101 255,215,159 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,241,192 255,241,189 255,242,185 255,245,188 255,243,186 153,100,57 60,36,14 57,30,14 68,36,20 81,40,22 91,45,27 128,72,34 175,105,56 168,101,51 124,70,36 221,151,89 255,254,135 255,252,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,254,140 255,254,138 255,254,135 255,254,135 255,253,135 255,254,133 255,254,143 255,248,151 93,57,35 241,146,83 163,106,62 140,103,63 89,86,21 86,79,18 93,82,18 91,83,20 87,82,29 85,75,33 90,80,40 86,76,38 91,80,36 97,87,47 86,76,34 83,73,33 76,66,28 68,60,24 62,54,20 68,57,22 72,62,22 76,64,23 77,69,19 66,62,16 65,60,19 62,57,14 59,57,8 57,54,14 64,61,19 77,80,31 100,81,65 62,49,42 79,59,41 89,55,21 103,64,23 188,117,64 185,103,45 94,67,33 89,65,28 88,65,25 94,71,31 94,71,31 93,70,30 96,72,35 95,69,28 93,66,30 93,67,28 93,67,28 95,69,30
108,82,41 108,82,41 111,85,44 110,87,45 124,97,54 136,103,55 170,133,78 147,114,64 138,104,61 139,105,64 144,111,61 122,90,46 110,83,38 116,89,44 116,92,41 123,95,39 163,123,57 176,132,63 200,155,82 229,188,120 255,232,178 255,241,192 255,241,192 255,240,193 255,240,193 255,240,193 255,238,191 255,241,194 255,242,195 255,243,191 255,241,187 255,245,186 255,244,184 208,164,113 88,40,13 62,32,15 72,37,24 77,41,23 79,43,23 133,70,37 165,92,49 169,99,50 127,73,37 248,172,109 255,254,139 255,252,138 255,253,138 255,253,138 255,253,140 255,254,138 255,254,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,252,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,254,135 255,254,135 255,254,133 255,253,133 255,252,140 255,236,127 255,227,142 239,163,105 172,109,60 116,73,40 114,82,48 89,85,27 85,82,17 91,83,18 87,76,12 90,86,28 94,90,44 91,84,41 81,72,41 83,73,35 85,77,43 78,67,32 77,67,27 73,66,27 68,61,18 67,60,17 75,65,23 76,67,22 69,59,19 81,71,22 73,69,23 62,57,16 60,57,15 59,57,10 56,53,13 60,57,17 69,72,21 103,94,77 49,40,36 48,33,22 103,68,43 121,76,41 185,108,52 237,145,81 93,64,40 89,63,24 96,70,31 96,70,31 93,70,30 93,70,30 93,77,35 99,76,36 98,72,33 96,70,31 95,69,30 94,68,29
108,81,45 108,81,45 107,80,44 108,82,41 108,81,38 113,83,39 119,86,38 122,91,42 135,104,53 132,101,48 124,93,42 117,91,41 110,85,37 118,91,44 126,97,48 129,100,47 146,110,52 158,117,56 172,131,59 192,151,79 202,163,92 242,203,142 255,236,184 255,239,193 255,240,191 255,240,191 255,240,191 255,240,191 255,242,193 255,243,191 255,243,189 255,245,186 255,243,182 176,104,56 118,62,26 108,55,28 75,36,22 72,35,22 76,45,26 105,54,28 140,83,41 153,86,41 130,72,37 255,199,126 255,254,139 255,254,140 255,254,140 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,252,142 255,253,138 255,253,138 255,253,138 255,252,142 255,252,142 255,252,142 255,253,142 255,253,144 255,252,142 255,253,140 255,252,138 255,253,138 255,254,135 255,251,138 255,222,124 255,183,104 186,127,70 187,118,64 108,78,50 66,47,33 77,65,55 94,84,17 86,80,16 87,81,17 88,77,15 89,83,19 91,84,23 92,88,26 85,83,25 85,84,28 79,78,26 78,72,26 76,69,26 73,66,25 70,63,22 69,62,23 72,62,22 71,67,21 65,60,17 74,68,20 66,61,18 61,56,17 59,56,16 58,55,13 58,52,16 57,53,16 74,76,30 81,80,71 42,35,33 44,35,29 53,41,29 59,45,31 86,53,28 141,85,49 74,48,27 88,62,21 97,71,32 94,68,29 89,63,24 91,65,26 94,73,32 99,78,37 94,71,31 97,71,32 93,70,30 96,69,33
120,92,52 113,85,45 117,89,49 121,92,43 119,89,43 120,91,42 123,96,49 142,103,60 137,104,52 121,92,43 113,87,48 113,88,44 113,88,44 119,93,41 128,99,46 130,101,52 129,100,49 134,104,46 129,101,43 142,111,51 161,122,51 191,140,60 239,179,95 255,204,131 255,228,168 255,240,187 255,241,194 255,242,192 255,243,194 255,242,189 255,246,189 253,217,166 89,58,21 80,48,14 96,62,32 69,38,19 59,32,16 70,40,23 85,51,31 86,52,32 114,73,42 139,93,56 159,106,61 255,240,149 255,253,133 255,253,140 255,252,140 255,252,138 255,252,138 255,252,138 255,252,140 255,252,140 255,250,140 255,250,142 255,251,140 255,252,142 255,253,142 255,253,144 255,254,144 255,254,144 255,253,144 255,253,142 255,253,138 255,253,135 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,251,142 255,250,142 255,251,140 255,251,140 255,253,135 255,253,138 255,224,124 239,162,106 189,140,102 152,98,64 127,86,57 71,52,38 50,40,30 45,36,30 85,83,34 89,84,13 82,79,14 80,74,10 88,80,15 91,84,16 88,80,15 84,80,18 85,81,19 81,79,19 74,71,16 74,69,18 72,63,18 68,62,16 64,60,14 65,55,13 58,53,14 69,64,21 68,64,18 63,56,15 59,56,14 59,56,14 57,54,12 57,51,17 67,64,24 77,76,49 61,56,53 28,24,18 44,38,33 47,43,37 43,36,34 58,47,44 66,53,46 66,58,47 89,81,59 91,69,33 91,65,26 89,63,24 89,63,24 91,70,29 94,73,32 97,71,32 98,72,33 96,70,31 94,68,29
117,86,35 116,85,36 125,92,44 143,114,53 136,107,46 148,112,52 139,106,54 126,90,43 147,113,54 135,102,52 120,92,52 120,93,48 121,91,47 116,87,38 128,97,44 138,105,55 136,104,47 144,113,49 144,110,49 165,126,65 178,133,58 183,135,51 213,151,52 227,158,57 237,167,71 251,183,95 255,219,154 255,235,184 255,243,194 255,242,192 154,132,94 59,56,32 43,41,19 62,51,18 117,72,28 115,68,34 96,56,31 100,58,34 117,69,40 164,86,38 136,146,68 255,253,154 255,253,143 255,253,135 255,250,140 255,251,140 255,251,138 255,253,140 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,251,140 255,251,140 255,251,138 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,252,135 255,252,138 255,252,138 255,252,142 255,250,142 255,251,140 255,251,142 255,250,142 255,250,140 255,251,140 255,252,135 255,242,139 205,142,93 132,110,90 82,60,40 87,60,42 72,51,36 54,45,39 50,41,37 42,36,31 91,89,69 94,84,15 92,81,19 82,78,18 82,78,16 83,79,17 82,78,16 77,73,15 81,77,19 83,76,19 77,69,15 72,63,16 64,58,12 62,55,12 60,55,12 60,53,12 57,54,14 65,62,18 64,59,18 60,55,16 59,56,14 53,50,10 53,49,12 58,52,18 80,78,45 75,75,72 42,37,36 28,24,18 40,36,28 61,55,50 50,44,39 60,55,52 51,45,40 72,72,69 102,107,113 109,104,92 92,71,28 86,60,21 88,62,23 91,68,28 96,73,33 98,72,33 96,70,31 96,70,31 89,63,24
