255,181,84 255,186,97 255,192,113 255,192,113 255,190,112 255,187,101 255,193,112 255,194,111 255,200,118 255,194,100 255,185,81 255,177,67 255,172,53 255,173,52 255,175,53 255,176,53 255,177,53 255,181,56 255,189,61 255,186,57 255,186,60 255,189,62 255,198,70 255,199,74 255,204,82 255,217,105 255,223,129 255,228,142 255,234,148 255,236,158 255,238,161 255,238,160 255,239,159 255,240,157 255,249,151 255,255,144 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,253,138 255,253,140 255,252,138 255,250,138 255,246,132 255,243,129 255,242,127 255,239,124 255,244,123 255,243,123 255,242,122 255,243,124 255,238,133 255,232,132 255,225,116 255,217,105 255,217,107 255,216,103 255,213,101 231,160,64 78,70,18 82,80,22 77,69,17 62,49,15 86,74,37 88,77,33 89,81,29 93,84,37 69,63,27 66,58,24 70,63,20 73,69,23 68,71,20 59,60,12 65,65,22 71,59,22 69,60,29 71,60,27 69,57,27 128,96,54 170,114,67 96,70,31 87,64,24 90,64,25 88,62,23 95,69,30 94,71,31 101,78,38 96,72,35 97,70,34 99,72,27 137,107,49
255,174,65 255,178,76 255,184,91 255,177,79 255,179,74 255,169,63 255,173,73 255,171,65 255,176,71 255,175,66 255,178,60 255,178,55 255,178,53 255,181,56 255,184,57 255,183,57 255,184,62 255,190,67 255,193,68 255,196,75 255,205,78 255,204,78 255,216,94 255,225,105 255,231,134 255,233,156 255,233,164 255,228,153 255,228,142 255,232,153 255,236,158 255,236,154 255,238,146 255,239,145 255,252,138 255,255,139 255,254,139 255,254,135 255,253,135 255,252,135 255,252,138 255,254,140 255,253,140 255,253,138 255,249,133 255,249,132 255,245,131 255,245,129 255,245,129 255,242,126 255,237,122 255,244,128 255,243,122 255,241,122 255,239,120 255,234,117 255,232,116 255,228,113 255,229,113 255,228,113 255,232,117 255,231,114 255,218,101 255,205,84 74,69,18 74,70,22 67,66,14 61,59,12 66,56,14 85,73,32 80,72,22 59,51,15 59,54,15 64,57,16 60,52,16 57,48,19 58,55,15 61,58,16 52,46,12 57,48,21 93,69,34 181,130,75 111,85,44 69,57,27 92,61,24 88,65,25 86,63,23 89,63,24 89,63,24 96,70,31 95,72,32 94,70,33 99,77,39 99,76,36 111,86,38 103,74,23
255,192,101 255,179,71 255,179,68 255,179,64 255,180,67 255,184,70 255,194,83 255,191,77 255,193,72 255,197,78 255,205,98 255,201,94 255,202,78 255,206,84 255,209,87 255,216,98 255,216,102 255,218,99 255,218,106 255,219,110 255,222,145 255,226,155 255,222,146 255,219,127 255,219,127 255,218,115 255,214,103 255,212,97 255,213,94 255,214,95 255,215,103 255,218,101 255,224,106 255,224,108 255,227,105 255,236,114 255,241,120 255,242,121 255,242,122 255,235,115 255,234,115 255,241,123 255,244,127 255,250,131 255,251,135 255,253,135 255,253,138 255,251,138 255,249,133 255,249,133 255,248,132 255,253,135 255,249,129 255,244,123 255,248,128 255,253,133 255,249,133 255,248,130 255,246,130 255,240,135 255,244,145 255,240,149 255,235,142 204,137,18 83,66,29 76,64,34 71,63,29 62,50,24 71,60,25 77,65,24 64,53,18 54,45,14 63,56,17 70,60,20 60,57,13 70,68,19 53,47,13 54,51,11 53,50,10 67,60,19 141,104,51 100,70,26 93,67,26 89,63,24 88,61,25 91,68,28 89,66,26 94,71,31 94,71,31 98,72,33 94,68,29 96,73,33 96,72,35 97,71,32 111,86,40 73,51,17
255,222,156 255,217,151 255,214,140 255,218,141 255,218,135 255,215,134 255,211,126 255,201,107 255,198,86 255,198,86 255,200,96 255,201,96 255,207,99 255,216,106 255,213,116 255,213,121 255,205,95 255,201,92 255,200,97 255,207,108 255,206,108 255,207,99 255,205,96 255,203,89 255,205,86 255,210,93 255,213,97 255,181,71 195,115,31 147,77,1 255,195,78 255,214,97 255,219,98 255,221,103 255,223,104 255,224,104 255,224,105 255,228,108 255,230,113 255,230,113 255,228,108 255,230,113 255,234,115 255,235,115 255,239,120 255,244,124 255,252,133 255,252,135 255,253,135 255,254,140 255,255,135 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,144 255,247,158 255,241,167 255,242,166 255,235,141 151,103,6 87,72,25 66,50,37 85,70,61 60,45,25 88,74,31 81,69,32 68,58,20 62,51,18 55,45,23 66,53,30 66,58,22 62,54,18 57,50,11 58,53,14 61,56,15 56,52,15 97,72,28 92,64,24 100,75,31 88,62,23 88,61,25 91,67,30 91,69,31 95,72,32 97,71,32 94,68,29 93,67,28 97,70,34 96,70,31 98,70,30 107,78,29 82,64,32
255,218,134 255,214,134 255,202,109 255,197,103 255,202,101 255,199,99 255,199,94 255,195,86 255,197,81 255,197,80 255,199,88 255,198,84 255,198,84 255,201,82 255,196,79 255,196,78 255,194,79 255,197,81 255,197,79 255,196,80 255,197,76 255,197,76 255,199,76 255,198,77 255,202,89 240,160,74 85,49,31 81,45,23 151,93,29 159,95,31 141,86,45 120,64,38 246,162,77 255,215,103 255,224,105 255,226,106 255,225,106 255,228,108 255,231,115 255,232,114 255,228,108 255,230,113 255,236,117 255,235,116 255,239,118 255,243,122 255,239,118 255,242,123 255,251,131 255,252,133 255,254,135 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,254,146 255,243,164 255,243,171 214,161,48 109,92,25 101,92,36 87,76,30 87,80,23 89,85,27 89,83,35 89,82,41 82,76,28 69,63,17 67,53,24 80,62,41 66,53,21 74,59,19 76,66,15 76,65,19 68,61,18 59,54,15 98,75,33 92,69,29 92,69,29 91,68,26 97,71,32 92,68,31 95,73,35 94,72,34 100,74,35 95,69,30 90,64,25 93,67,28 95,68,32 101,74,29 123,97,43 74,58,27
255,197,93 255,198,94 255,193,98 223,152,65 205,144,56 227,156,60 255,187,73 255,193,72 255,195,75 255,196,78 255,198,81 255,198,81 255,199,80 255,198,80 255,197,79 255,197,80 255,197,77 255,198,76 255,194,71 255,196,73 255,197,75 255,199,78 255,205,85 255,211,89 255,216,105 90,41,21 80,44,22 86,45,16 133,76,16 95,44,0 72,37,22 78,41,28 110,54,20 255,201,110 255,232,111 255,231,109 255,234,110 255,237,115 255,238,118 255,235,118 255,234,115 255,237,117 255,235,118 255,235,118 255,248,125 255,250,127 255,241,120 255,243,122 255,247,124 255,253,129 255,252,133 255,254,133 255,255,138 255,255,138 255,255,138 255,254,136 255,252,131 255,252,131 255,253,131 255,254,138 255,245,161 255,238,155 149,118,29 100,89,27 97,90,33 96,88,36 94,86,32 87,81,35 87,76,41 78,71,28 81,75,29 72,67,24 76,64,23 87,75,34 91,81,32 94,84,31 88,78,25 74,68,22 64,57,18 58,54,17 91,67,30 91,69,31 87,65,27 91,69,31 88,71,32 90,73,34 90,73,34 92,73,34 97,76,35 93,70,30 90,64,25 94,68,29 91,65,26 96,71,25 86,65,22 71,50,23
255,208,106 255,209,112 255,211,130 255,200,129 157,121,63 149,115,54 201,145,67 255,179,94 255,194,88 255,199,84 255,200,84 255,199,78 255,199,78 255,201,82 255,202,85 255,200,82 255,197,81 255,202,83 255,204,82 255,203,81 255,202,80 255,202,80 255,203,83 255,203,83 129,68,34 82,44,23 78,44,24 66,35,16 76,38,21 76,42,24 82,41,23 97,46,20 124,55,15 255,228,135 255,252,133 255,253,132 255,253,133 255,254,135 255,255,135 255,254,133 255,254,134 255,254,133 255,252,131 255,254,133 255,254,138 255,254,140 255,254,138 255,254,138 255,254,135 255,251,131 255,250,131 255,250,130 255,246,126 255,244,125 255,241,122 255,239,118 255,239,118 255,239,115 255,243,119 255,242,118 255,238,118 255,234,128 102,84,24 99,90,30 97,86,42 72,60,21 80,68,29 94,82,43 96,81,43 89,74,34 73,62,27 60,53,22 63,55,21 79,64,26 84,69,18 86,73,21 79,70,23 72,60,21 63,56,17 60,54,18 90,69,28 91,65,26 90,63,29 90,63,29 91,69,31 95,74,33 90,71,32 94,70,33 97,81,39 94,73,32 88,65,25 87,64,24 89,63,24 91,65,26 86,64,30 77,54,23
255,230,173 255,229,172 255,208,147 221,176,114 153,118,62 140,115,58 121,95,43 136,104,49 172,122,50 211,145,59 246,166,58 255,179,68 255,199,81 255,206,86 255,206,87 255,207,87 255,204,84 255,203,85 255,209,93 255,212,98 255,216,113 255,220,121 255,217,110 255,218,109 110,54,32 79,43,23 76,42,24 63,31,15 71,35,17 67,29,10 98,50,21 161,101,60 255,193,98 255,231,122 255,237,113 255,242,120 255,243,123 255,241,122 255,240,118 255,238,117 255,242,120 255,245,121 255,249,131 255,252,133 255,253,135 255,254,140 255,254,138 255,252,135 255,249,129 255,243,121 255,239,118 255,238,117 255,239,118 255,246,124 255,252,129 255,251,131 255,248,125 255,248,127 255,251,129 255,251,129 255,250,138 255,244,147 93,85,22 85,78,17 74,60,15 92,79,31 86,71,35 72,60,21 81,66,26 80,63,24 59,48,13 53,44,15 52,44,10 73,61,20 79,66,14 80,67,19 74,68,22 71,61,23 63,56,13 59,55,18 87,66,25 89,63,24 88,61,27 89,62,28 94,70,33 93,70,30 91,72,33 89,62,26 93,74,35 98,76,38 93,72,31 94,71,31 90,64,25 90,63,27 84,60,27 78,53,23
182,155,92 171,140,80 186,153,101 172,143,94 161,134,87 114,91,49 104,86,44 104,86,44 113,89,38 130,102,44 166,129,56 158,125,59 192,148,77 236,190,120 255,226,166 255,234,180 255,235,179 255,233,179 255,236,182 255,236,184 255,238,186 255,240,183 255,238,179 255,238,175 111,58,31 69,39,24 70,38,22 63,33,16 77,36,18 106,51,22 146,88,51 205,128,70 187,118,64 255,254,134 255,251,136 255,254,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,138 255,253,138 255,253,138 255,254,138 255,253,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,141 218,176,134 90,85,30 80,71,13 94,82,23 94,81,29 92,79,31 86,71,31 83,71,30 88,76,37 78,64,21 74,60,17 72,62,20 76,64,23 70,62,12 76,67,20 73,63,21 65,55,13 63,56,15 60,55,16 82,69,21 91,63,23 89,60,27 87,60,26 88,66,28 92,69,29 86,62,27 86,62,25 92,68,31 87,65,27 92,73,34 98,77,36 102,77,33 98,71,28 90,64,25 86,59,25
137,114,43 143,114,49 171,135,77 173,140,90 152,120,74 123,96,53 110,87,47 107,86,45 119,94,46 138,109,48 175,136,75 143,114,65 122,94,38 153,122,58 242,199,143 255,239,193 255,237,191 255,237,191 255,237,189 255,238,185 255,238,187 255,238,185 255,242,183 255,245,184 169,117,85 70,38,24 62,32,17 63,33,16 83,40,21 108,53,24 141,84,44 179,113,63 213,126,60 255,252,138 255,254,140 255,255,140 255,253,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,253,142 255,255,140 255,255,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,255,135 255,253,138 255,253,138 85,57,19 81,65,52 95,91,33 98,85,22 88,79,23 92,83,36 95,84,40 92,80,39 87,76,32 93,81,42 85,73,34 83,71,30 74,62,23 71,59,22 71,62,17 71,63,13 66,60,14 61,54,13 64,57,14 60,57,17 78,73,22 184,119,78 98,64,32 88,61,25 86,62,25 88,64,27 87,63,26 89,62,26 90,63,27 91,69,31 95,77,35 93,72,31 97,71,32 96,68,30 90,64,25 87,60,24
124,103,49 133,104,53 134,108,54 157,126,75 185,147,99 150,118,72 144,113,74 139,109,67 124,98,48 123,97,47 132,103,52 146,113,63 157,117,53 190,146,77 255,214,160 255,240,191 255,238,189 255,238,191 255,238,191 255,238,189 255,240,193 255,241,192 255,241,187 255,243,184 255,228,174 79,35,9 59,32,16 67,35,19 85,39,23 102,58,32 142,91,52 145,83,41 236,147,75 255,252,140 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,254,140 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,135 255,253,135 255,254,135 255,252,133 232,187,114 188,111,53 169,110,64 92,85,17 92,85,24 91,83,20 81,76,21 96,87,40 89,79,37 93,79,34 99,87,46 83,74,29 76,66,26 70,62,28 68,57,24 72,60,23 77,65,24 70,64,16 63,56,13 64,59,16 59,56,12 66,61,20 81,77,31 114,83,60 83,61,41 89,62,26 92,60,16 145,88,44 91,63,25 87,64,22 93,70,30 94,71,31 93,69,32 93,67,26 89,62,26 88,62,23 89,66,26
108,82,41 110,84,43 110,87,45 124,97,54 156,118,68 151,118,68 138,104,61 143,109,64 129,97,53 110,83,38 115,91,40 118,92,40 163,123,57 191,148,74 216,175,107 255,232,178 255,242,193 255,240,191 255,240,193 255,238,191 255,240,193 255,242,195 255,243,191 255,245,188 255,244,184 126,72,36 62,32,15 72,37,24 74,38,18 111,63,38 165,92,49 134,73,28 197,121,58 255,254,139 255,252,138 255,253,138 255,253,140 255,254,138 255,253,138 255,254,135 255,253,138 255,253,138 255,252,142 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,253,138 255,254,135 255,253,140 255,254,135 255,254,135 255,253,133 255,252,140 255,234,133 131,85,44 172,109,60 78,53,36 88,84,26 85,82,17 89,79,12 91,84,23 94,90,44 81,76,37 82,72,34 85,77,43 79,69,31 73,66,25 68,61,18 69,62,21 76,67,22 69,59,19 75,69,21 67,60,19 60,57,15 58,55,11 56,53,13 69,72,21 80,63,53 42,36,31 103,68,43 170,103,60 217,125,61 93,64,40 93,69,32 95,69,30 93,70,30 91,70,29 99,76,36 98,72,33 94,66,28 94,68,29
110,84,43 109,83,44 106,84,37 108,81,36 117,85,41 123,93,49 132,103,54 124,97,50 113,88,42 110,85,39 123,97,45 130,101,52 140,108,53 155,119,57 176,135,65 187,144,70 255,215,149 255,237,179 255,240,191 255,240,191 255,240,191 255,242,193 255,242,190 255,245,188 255,243,184 122,47,18 77,43,23 70,38,24 66,36,19 88,58,32 132,83,43 134,77,35 223,144,69 255,254,141 255,253,140 255,251,142 255,253,144 255,253,144 255,253,144 255,251,140 255,252,140 255,253,140 255,252,144 255,252,144 255,253,142 255,253,142 255,252,140 255,254,135 255,253,138 255,253,140 255,252,142 255,253,140 255,252,142 255,252,140 255,251,140 255,252,138 255,250,142 255,223,138 215,160,129 181,115,65 90,71,48 63,55,42 97,86,24 84,81,16 83,80,15 89,84,15 93,82,18 89,83,19 82,81,16 80,78,18 74,71,16 75,66,21 70,63,20 72,62,22 69,62,21 68,65,21 67,62,19 59,54,13 59,56,16 57,53,16 57,53,18 71,72,33 55,48,48 34,28,23 56,52,44 75,64,59 104,73,54 74,49,30 94,68,29 93,67,28 89,63,24 88,65,25 98,77,36 94,71,31 94,68,29 96,70,31
123,96,51 113,82,43 136,103,51 130,97,45 134,103,50 129,95,52 145,110,54 116,88,48 112,85,42 116,89,46 123,94,41 132,103,52 135,104,51 139,110,49 145,111,52 171,130,58 203,144,49 237,169,77 255,193,117 255,232,175 255,240,191 255,242,193 255,240,191 146,114,72 46,38,16 93,60,21 97,57,34 70,38,24 92,54,37 120,74,56 146,123,65 207,157,95 255,253,146 255,252,135 255,251,138 255,252,138 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,254,142 255,253,144 255,254,144 255,254,144 255,253,142 255,253,135 255,253,138 255,252,140 255,252,140 255,252,140 255,250,142 255,251,140 255,251,140 255,252,133 255,214,138 177,128,92 151,108,75 105,70,45 62,45,37 52,41,38 93,92,54 90,83,15 80,73,12 83,76,15 85,82,17 82,78,16 83,79,19 82,78,18 77,69,17 71,62,15 64,58,12 61,55,9 57,52,13 67,62,19 63,56,15 60,55,14 57,54,12 56,52,17 70,66,29 77,77,63 42,37,34 44,40,34 40,36,30 56,49,47 54,45,41 69,69,66 104,99,87 90,68,30 87,61,22 91,68,28 94,71,31 100,74,35 96,70,31 93,67,28
