255,230,176 255,228,174 255,228,176 255,228,176 255,230,178 255,228,176 255,230,178 255,230,178 255,228,174 255,228,174 255,229,176 255,229,176 255,228,176 255,228,180 255,226,174 255,227,168 255,226,171 255,228,171 255,229,174 255,228,171 255,225,168 255,225,169 255,220,152 255,218,153 255,225,164 255,227,165 255,228,166 255,231,168 255,236,164 255,238,159 255,238,160 255,238,161 255,236,148 255,237,142 255,252,148 255,252,148 255,253,152 255,253,152 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,255,150 255,252,142 201,164,81 101,72,11 93,76,29 94,93,41 86,93,34 80,83,23 79,83,16 73,76,16 70,77,20 69,77,24 184,97,54 76,63,15 252,167,94 255,215,133 211,165,97 105,77,37 97,70,34 102,79,37 93,71,33 95,73,35 93,66,32 92,64,26 130,90,38 141,93,46 109,75,30 93,68,22 91,65,26 90,64,25 91,65,26 88,62,23 87,61,22 87,61,22 93,72,31 94,71,31 98,75,35 94,71,31 97,69,31 86,61,17 90,63,27 80,56,19 81,58,18 88,61,25
255,230,176 255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,231,177 255,233,177 255,231,179 255,232,178 255,232,179 255,231,177 255,225,162 255,225,164 255,220,157 255,213,144 255,213,134 255,219,155 255,215,142 255,196,115 255,194,110 255,189,100 255,180,76 255,184,85 255,197,107 255,199,113 255,197,105 255,201,111 255,214,115 255,216,108 255,219,114 255,225,126 255,224,113 255,228,112 255,229,114 255,233,119 255,235,122 255,236,122 255,239,128 255,243,133 255,244,134 255,250,146 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,154 255,253,156 129,84,11 114,85,24 75,63,6 82,78,18 87,74,24 78,69,22 81,79,17 87,87,24 82,80,18 78,78,17 75,77,24 63,63,18 91,58,21 115,83,26 255,213,110 255,205,96 212,152,82 96,70,29 95,73,37 99,77,32 96,77,38 93,74,35 97,68,33 97,69,29 133,85,38 176,110,55 253,166,105 133,95,31 94,68,29 94,68,29 87,61,22 90,64,25 87,61,22 95,69,30 92,71,30 101,78,38 95,72,32 96,73,33 101,74,29 127,103,39 85,63,29 87,63,28 95,72,32 84,57,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,173 255,228,166 255,227,166 255,221,154 255,205,125 255,186,89 255,193,100 255,204,122 255,199,117 255,205,123 255,195,105 255,186,83 255,184,80 255,185,78 255,180,74 255,180,86 188,107,30 205,120,40 255,195,87 255,201,82 255,209,90 255,214,97 255,216,99 255,219,103 255,227,114 255,232,119 255,236,124 255,241,131 255,246,136 255,246,137 255,250,141 255,253,148 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,253,154 255,253,148 255,253,148 255,253,150 255,253,149 114,83,19 72,70,23 92,83,36 66,64,15 70,72,19 78,75,24 80,71,24 76,67,22 77,72,19 73,73,12 77,77,14 74,59,19 65,47,17 64,67,18 109,100,53 255,212,102 255,210,97 188,139,62 97,69,29 91,64,28 95,72,32 95,77,35 93,72,31 92,69,27 106,74,28 129,86,41 157,103,55 200,134,82 101,67,24 88,62,23 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 93,72,31 100,79,36 95,74,33 108,87,31 96,73,31 73,56,28 87,68,45 75,56,29 82,63,28
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,236,181 255,232,172 255,222,156 255,214,146 255,213,143 255,214,140 255,214,143 255,209,115 255,209,115 255,219,140 255,229,162 255,230,164 255,211,122 255,203,97 255,192,86 255,188,83 128,57,2 107,61,4 138,92,35 108,57,4 97,53,25 129,64,9 255,222,133 255,237,137 255,239,137 255,239,132 255,243,138 255,245,137 255,236,124 255,235,123 255,235,126 255,242,135 255,247,140 255,254,144 255,254,146 255,250,146 255,253,148 255,253,154 255,254,154 255,253,154 255,253,152 255,253,154 255,252,152 255,253,146 255,253,144 255,247,136 98,79,15 68,63,20 85,77,25 66,63,12 60,52,18 73,63,23 75,66,21 74,64,13 87,80,23 86,84,22 89,82,21 77,69,19 65,53,16 63,66,17 68,68,34 255,208,91 255,211,99 161,120,59 91,63,23 93,67,28 97,71,32 90,68,30 97,75,37 97,80,41 110,80,38 188,136,65 114,83,32 91,63,23 89,63,24 88,65,25 91,68,28 89,65,28 94,70,35 94,71,31 98,72,33 93,67,28 95,72,32 96,73,31 98,70,32 101,79,32 74,53,26 74,60,35 75,58,32 74,56,26 74,59,23
255,236,182 255,236,182 255,237,183 255,236,182 255,235,181 255,237,179 255,236,179 255,234,176 255,232,175 255,230,172 255,231,174 255,234,176 255,234,180 255,234,176 255,234,179 255,233,178 255,225,155 255,223,157 255,227,154 255,225,159 196,137,107 85,44,26 95,52,37 90,52,31 60,29,17 60,32,19 74,38,18 156,87,49 255,211,108 255,212,102 255,212,93 255,214,98 255,214,95 255,218,102 255,221,106 255,224,107 255,228,112 255,232,120 255,233,119 255,235,123 255,236,123 255,237,123 255,241,131 255,243,129 255,240,124 255,239,122 255,248,138 255,244,132 255,243,131 255,247,137 255,245,130 99,79,20 71,59,22 89,77,20 72,61,17 99,83,66 88,71,32 86,71,22 97,88,30 108,96,37 99,88,24 89,83,19 83,76,17 77,69,19 68,65,21 61,63,19 149,111,45 255,199,112 105,75,31 88,67,26 95,72,32 94,68,29 87,63,26 88,64,27 94,71,31 105,78,31 104,79,31 91,66,22 99,71,31 87,61,22 85,61,24 86,62,25 93,69,32 95,71,36 95,72,32 95,69,30 93,67,28 93,70,30 95,72,30 98,70,30 99,79,31 79,60,35 73,54,27 71,50,25 74,54,22 82,58,21
255,227,174 246,200,145 233,187,130 249,201,145 255,222,159 255,224,162 255,220,155 255,214,139 255,209,122 255,212,119 255,212,126 255,210,126 255,215,140 255,226,160 255,223,151 255,215,135 255,202,94 255,200,88 255,199,88 255,196,86 96,48,30 79,43,25 76,45,24 63,33,18 75,39,17 119,78,51 126,85,56 113,61,31 255,163,67 255,213,92 255,213,92 255,214,95 255,214,95 255,216,100 255,220,104 255,225,108 255,227,110 255,228,111 255,229,115 255,233,118 255,233,118 255,235,121 255,238,123 255,237,122 255,236,122 255,237,124 255,239,123 255,245,129 255,244,132 255,240,129 255,249,142 163,118,56 159,131,63 110,99,37 96,88,38 76,67,20 87,77,26 109,98,34 103,94,38 100,89,27 91,83,20 81,77,15 77,73,15 73,67,19 68,63,20 61,61,18 66,67,19 255,224,142 148,117,68 93,68,24 87,63,26 86,65,24 86,63,23 89,63,24 107,82,34 104,79,31 104,79,35 93,70,30 91,68,28 92,68,31 95,71,34 93,69,32 94,72,34 95,72,32 99,76,36 96,70,31 91,65,26 93,67,28 94,67,31 103,76,33 108,87,31 73,54,27 68,49,24 69,50,25 73,55,25 85,61,26
255,219,145 255,196,121 220,171,102 167,128,59 229,164,86 255,196,111 255,204,107 255,203,106 255,202,96 255,210,107 255,208,101 255,201,92 255,198,86 255,201,98 255,204,96 255,197,86 255,197,83 255,199,86 255,195,84 255,199,82 82,41,23 87,46,26 85,49,31 96,56,31 158,93,52 176,109,64 182,116,66 126,68,15 239,142,38 255,212,94 255,213,94 255,214,92 255,216,94 255,219,100 255,225,108 255,227,112 255,229,119 255,229,115 255,237,118 255,237,118 255,236,117 255,237,123 255,239,121 255,245,129 255,250,142 255,250,140 255,250,142 255,253,150 255,253,150 255,253,152 205,178,113 97,84,34 87,77,35 92,84,34 87,82,29 97,89,37 102,89,37 102,90,33 103,90,27 98,84,16 87,79,16 78,73,18 76,70,22 68,69,21 66,63,19 62,62,19 59,64,21 148,136,97 255,234,178 134,94,42 95,68,25 89,63,24 87,64,24 90,64,25 109,82,37 96,69,33 93,69,32 88,64,27 90,68,30 87,65,27 90,68,30 94,72,34 93,71,33 90,73,34 94,73,32 93,72,31 92,61,24 94,68,29 90,64,25 99,77,32 80,58,20 71,51,21 71,51,19 69,51,21 72,53,18 68,48,16
255,212,131 255,203,127 195,148,85 133,104,51 136,109,48 164,117,54 216,145,72 247,171,88 255,188,86 255,195,90 255,204,94 255,204,92 255,203,88 255,204,92 255,207,100 255,210,112 255,210,105 255,211,95 255,212,100 255,209,103 78,38,15 81,44,20 67,40,22 117,71,41 162,100,58 170,106,60 151,96,65 205,120,65 255,169,57 255,214,92 255,215,98 255,217,101 255,218,101 255,226,107 255,228,113 255,232,118 255,237,124 255,237,124 255,238,125 255,248,133 255,251,142 255,252,144 255,254,146 255,253,150 255,254,154 255,254,156 255,254,156 255,252,158 255,252,158 255,253,158 131,112,59 93,76,27 78,63,25 45,32,0 70,59,24 78,68,28 97,82,42 100,86,41 95,82,19 95,78,13 85,76,18 75,69,21 77,68,23 70,67,23 63,63,22 63,63,22 62,67,20 65,67,21 255,223,181 255,213,160 119,86,36 90,64,25 84,61,21 88,62,23 98,70,30 96,70,29 94,70,33 88,64,27 91,67,30 86,62,25 91,69,31 92,71,30 91,72,33 91,69,31 99,80,41 97,76,35 93,62,25 89,63,24 89,63,22 89,66,26 86,62,27 71,51,19 71,51,21 66,48,16 70,50,18 68,50,18
230,194,145 201,165,116 189,160,107 144,122,75 109,88,47 110,90,44 118,94,43 130,102,44 179,142,69 188,147,77 219,178,110 255,220,162 255,237,185 255,239,187 255,230,162 255,229,165 255,222,146 255,228,154 255,237,179 255,241,186 83,40,23 82,39,20 66,39,21 119,79,56 88,61,27 128,76,44 170,103,53 193,114,52 255,228,124 255,239,132 255,239,132 255,243,131 255,244,137 255,247,139 255,249,140 255,249,142 255,251,148 255,254,151 255,253,155 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 218,190,109 68,53,17 63,51,14 83,73,22 85,76,20 94,82,23 79,69,16 95,82,32 94,81,20 92,81,19 86,77,21 80,70,19 76,67,20 73,66,23 68,63,22 67,64,22 64,67,16 66,74,21 71,80,24 198,178,130 139,103,56 96,69,26 92,69,29 122,92,46 108,78,34 102,75,30 88,62,23 90,63,27 88,61,25 86,62,25 88,67,26 88,67,26 94,70,33 87,63,26 94,70,33 94,73,32 93,72,31 97,69,29 90,64,25 89,66,26 86,59,23 74,54,22 71,52,17 70,50,18 70,50,20 71,51,19
160,124,75 174,138,87 153,124,75 136,113,71 107,84,42 107,86,45 109,89,41 120,96,41 147,116,52 154,126,70 124,93,40 146,110,50 209,167,113 255,240,191 255,239,177 255,241,188 255,241,188 255,244,187 255,242,193 255,240,187 130,90,67 91,46,25 77,48,26 108,64,38 149,89,50 97,55,31 255,190,132 192,118,64 255,246,167 255,246,172 255,249,159 255,253,156 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 140,117,59 108,85,25 84,77,20 90,82,32 95,82,32 90,78,23 87,78,22 87,75,20 92,83,23 92,84,21 89,82,23 87,79,25 78,69,24 75,65,23 73,66,25 68,63,20 69,70,22 66,72,20 72,82,19 76,86,23 93,82,18 135,101,56 177,142,88 138,108,41 96,74,29 88,63,19 88,62,23 89,62,26 87,63,26 89,62,26 85,63,25 90,69,28 85,61,24 86,62,25 91,64,28 91,64,28 94,73,32 102,76,35 102,75,32 92,69,27 91,63,25 81,59,25 74,55,20 72,50,16 70,50,18 69,49,17
144,115,54 149,119,63 172,139,91 164,134,90 125,97,57 131,103,65 124,97,52 121,100,46 138,113,56 157,128,75 146,110,52 164,125,56 232,191,134 255,241,192 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,241,194 121,72,34 90,48,24 92,57,30 135,77,42 119,67,37 173,93,59 248,155,80 255,243,181 255,246,171 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,157 230,198,125 105,90,29 101,91,40 97,88,43 91,85,39 87,75,34 87,76,30 93,80,28 97,90,31 94,87,28 94,87,28 82,75,18 83,74,27 76,66,24 73,63,25 69,64,23 71,65,19 71,69,20 72,74,17 77,80,20 81,86,23 71,85,24 169,128,83 105,67,32 114,84,42 88,65,23 94,62,18 202,121,60 94,68,43 88,62,23 85,61,24 87,63,26 85,62,22 86,63,23 87,63,26 91,70,29 96,73,33 90,64,25 102,76,37 94,68,29 87,64,24 82,58,21 84,60,23 72,52,20 72,52,20 70,50,18
117,92,48 120,95,51 154,124,78 204,168,119 168,138,96 149,116,79 151,123,85 111,88,46 114,87,42 118,93,45 153,117,57 181,142,71 214,172,107 255,232,178 255,244,197 255,244,195 255,244,197 255,244,197 255,243,196 255,243,198 255,245,195 255,230,184 240,185,154 94,55,27 99,58,29 127,76,41 180,111,57 255,245,171 255,247,182 255,248,172 255,246,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,166 101,86,39 100,90,39 91,83,33 91,83,31 96,89,30 94,87,28 99,90,32 91,84,25 96,89,28 90,83,24 84,77,20 79,71,21 75,66,21 71,66,23 75,68,25 73,68,25 75,69,23 72,74,19 77,80,20 76,81,18 79,87,25 88,86,24 117,76,49 85,59,45 114,70,40 233,139,71 242,142,71 27,16,1 85,56,23 88,61,25 88,61,25 87,60,24 88,64,27 87,64,24 91,70,29 95,69,30 100,74,35 96,70,31 94,68,29 88,62,23 95,69,30 92,68,31 81,59,25 79,56,25 75,55,23
110,84,43 109,83,42 107,85,40 134,104,60 153,119,74 145,113,69 126,99,54 117,95,50 116,90,40 125,101,48 137,107,49 161,127,64 188,148,82 201,162,91 253,214,157 255,245,198 255,246,198 255,245,197 255,248,202 255,246,200 255,245,200 255,245,200 239,197,155 102,67,42 111,64,30 155,98,58 255,156,80 255,251,190 255,250,184 255,250,178 255,246,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,255,176 87,81,15 92,90,32 99,89,38 94,85,29 90,83,22 87,81,17 81,78,13 90,83,22 89,82,21 85,78,21 79,71,19 76,67,20 72,62,20 73,63,21 74,67,24 75,65,23 75,69,21 74,69,16 76,74,16 78,78,17 82,82,21 89,91,36 108,82,68 51,43,30 70,48,42 90,69,46 159,103,67 131,126,123 94,78,61 88,61,25 88,61,25 85,61,24 89,65,28 92,69,29 93,70,30 91,63,25 89,66,26 100,77,37 97,71,32 96,70,31 91,65,26 93,67,26 85,61,24 89,62,26 80,58,24
128,95,45 132,102,44 126,98,42 125,96,45 144,112,55 125,96,45 110,89,46 113,88,40 121,92,39 132,102,46 128,99,48 134,110,48 134,105,42 159,119,55 192,144,60 246,192,113 255,225,163 255,244,197 255,245,197 255,246,197 255,244,201 244,202,162 132,85,51 120,70,39 132,76,40 167,99,59 255,155,74 255,253,189 255,250,186 255,250,182 255,252,172 255,250,172 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,160 255,253,160 255,252,160 255,252,160 255,252,158 255,253,156 255,253,156 255,252,158 255,254,156 255,254,156 255,253,170 88,89,21 94,86,23 92,83,23 87,79,16 86,80,16 85,79,15 83,77,13 85,78,17 86,79,20 79,71,17 78,70,20 73,63,21 78,69,22 76,67,22 78,69,22 77,68,21 77,68,21 77,69,17 76,68,16 75,75,14 85,86,18 84,78,55 41,30,23 50,37,30 61,45,43 59,47,35 76,55,40 110,114,116 112,112,109 131,119,107 140,119,96 89,62,28 92,69,27 89,66,26 89,66,26 86,63,23 89,66,26 95,74,33 93,70,30 95,69,30 95,69,30 96,70,31 96,72,35 87,63,28 84,57,23
