255,219,173 255,219,173 255,218,172 255,219,173 255,219,173 255,220,176 255,219,173 255,219,173 255,218,177 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,219,175 255,220,176 255,220,176 255,220,176 255,219,175 255,219,175 255,220,176 255,220,176 255,218,174 255,220,176 255,220,176 255,219,175 255,220,176 255,219,175 255,218,174 255,219,175 255,219,175 255,220,176 255,220,176 255,220,176 255,220,176 255,221,174 255,223,173 255,223,169 255,226,172 255,228,171 255,230,169 255,233,174 255,234,172 255,235,171 255,236,169 255,237,165 255,238,164 255,238,159 255,246,160 255,252,160 255,253,152 255,252,144 255,247,134 255,248,132 255,246,131 255,240,125 255,243,131 255,242,131 255,243,131 255,241,131 255,244,137 255,249,144 255,253,156 255,254,158 255,254,154 255,254,156 255,253,162 255,243,164 255,240,163 255,237,165 255,236,164 255,235,157 255,233,152 255,232,146 255,226,130 255,215,116 255,212,111 255,211,106 255,206,98 255,201,100 255,202,101 255,208,108 255,204,108 255,199,109 255,189,107 255,183,112 255,184,111 255,181,108 255,180,113 255,179,113 255,177,112 255,175,114 255,170,119 254,169,114 186,133,76 115,83,39 103,77,38 105,77,37 96,69,33 95,72,32 92,69,29 92,64,26 123,85,50 116,81,45 106,78,40 93,70,30 94,71,31 95,68,32 90,63,27 91,63,25 95,68,32 88,65,25 93,70,30 96,73,33 95,69,30 107,82,38 203,137,103 189,128,92 109,76,39 79,55,18 83,56,22 82,55,23 83,56,24 80,56,23 80,56,19 80,56,19 87,60,26 84,57,21
255,221,173 255,220,172 255,223,173 255,223,173 255,221,173 255,223,175 255,221,171 255,223,175 255,221,173 255,221,171 255,221,171 255,221,173 255,221,173 255,221,173 255,221,171 255,223,175 255,223,175 255,221,168 255,221,171 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,220,175 255,220,175 255,221,173 255,223,175 255,221,173 255,220,172 255,221,173 255,223,175 255,221,173 255,221,173 255,224,176 255,225,172 255,224,169 255,227,167 255,230,167 255,234,168 255,235,169 255,234,167 255,236,167 255,237,163 255,238,164 255,240,163 255,244,162 255,252,162 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,254,154 255,253,150 255,254,149 255,252,152 255,252,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,248,164 255,239,162 255,239,162 255,238,159 255,236,152 255,235,152 255,236,154 255,241,147 219,160,60 146,113,34 117,103,47 112,107,66 104,101,59 97,93,47 117,97,36 255,207,108 255,213,123 255,202,109 255,198,104 255,184,92 255,192,100 255,194,110 255,189,110 255,181,115 255,174,103 255,170,106 202,146,81 99,72,27 93,67,28 91,68,28 94,70,33 89,66,26 93,69,32 97,66,29 120,77,42 117,82,44 115,80,42 102,74,34 97,71,30 94,68,29 91,65,26 89,63,24 94,68,29 88,62,23 91,65,26 93,67,28 86,62,25 97,69,31 148,107,62 135,104,44 101,71,27 80,57,17 83,56,24 81,54,22 82,55,23 80,56,23 80,56,19 82,55,19 96,69,33 84,63,22
255,224,172 255,223,171 255,223,169 255,224,170 255,224,172 255,223,171 255,223,174 255,223,171 255,220,171 255,223,171 255,224,175 255,225,173 255,225,173 255,225,171 255,223,171 255,223,169 255,223,176 255,224,172 255,224,172 255,224,170 255,224,172 255,220,171 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,225,173 255,227,170 255,228,168 255,229,165 255,233,166 255,235,163 255,236,164 255,237,164 255,237,161 255,240,163 255,240,163 255,244,159 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,158 255,250,164 255,240,159 255,237,159 255,238,162 255,237,161 255,252,167 178,132,36 122,100,33 102,107,64 104,105,68 90,95,59 83,87,47 81,86,41 79,84,37 73,87,37 179,141,75 255,219,134 167,95,47 152,82,22 255,195,116 255,207,110 255,201,111 255,196,107 249,173,92 168,112,49 149,108,47 99,76,36 96,70,29 89,66,26 93,67,28 89,66,26 93,67,28 91,69,31 98,67,30 101,71,25 112,81,32 101,74,29 93,67,26 89,63,24 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 94,68,29 95,71,34 93,70,30 110,84,43 110,85,41 95,72,32 88,65,25 90,63,27 88,61,27 81,54,22 84,60,23 79,55,18 83,57,18 96,71,27 102,74,34
255,228,174 255,228,174 255,227,175 255,227,175 255,227,175 255,226,174 255,228,176 255,227,175 255,228,176 255,228,176 255,228,176 255,228,176 255,228,174 255,229,176 255,231,178 255,227,175 255,227,175 255,227,175 255,226,175 255,227,176 255,228,173 255,227,174 255,227,175 255,226,174 255,228,173 255,228,173 255,227,175 255,226,173 255,227,179 255,224,171 255,226,168 255,225,171 255,229,172 255,228,171 255,229,169 255,227,172 255,231,172 255,234,169 255,234,167 255,237,161 255,238,160 255,239,161 255,239,163 255,239,156 255,245,159 255,251,160 255,255,157 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,253,158 255,253,158 255,254,158 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,251,160 255,245,156 255,237,144 235,179,85 139,93,9 121,97,31 101,103,46 90,98,47 83,87,33 82,89,32 82,85,23 78,81,19 74,78,22 70,77,22 67,76,28 124,83,26 132,86,47 85,63,16 242,161,100 255,223,144 255,221,135 216,162,87 123,87,38 101,75,36 98,72,33 105,82,40 93,69,32 93,71,33 94,65,30 91,67,30 87,64,24 110,76,35 117,82,44 116,81,43 98,73,29 95,70,26 91,66,22 88,62,23 90,64,25 95,69,30 88,62,23 87,61,22 87,61,22 88,62,23 91,65,26 93,72,31 96,73,33 99,76,36 94,71,31 95,72,32 91,64,28 84,57,21 84,55,24 94,67,31 80,56,19 82,59,19 84,61,21 94,67,24
255,230,176 255,228,174 255,231,177 255,231,177 255,231,177 255,228,174 255,230,176 255,231,177 255,231,177 255,231,179 255,230,178 255,230,176 255,231,177 255,232,179 255,232,179 255,231,176 255,230,174 255,228,172 255,230,174 255,227,168 255,223,161 255,222,160 255,224,164 255,227,172 255,228,168 255,219,157 255,221,157 255,219,151 255,214,141 255,204,122 255,201,115 255,202,122 255,214,141 255,220,150 255,220,147 255,220,144 255,220,149 255,228,152 255,231,148 255,232,147 255,234,150 255,234,150 255,236,148 255,229,130 255,230,124 255,234,120 255,243,133 255,245,135 255,247,141 255,251,146 255,250,142 255,252,148 255,253,150 255,251,148 255,252,152 255,253,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,152 255,254,151 170,139,61 95,72,12 87,76,14 90,71,16 78,64,21 91,85,39 86,86,25 86,89,27 79,82,20 80,84,17 77,77,16 72,72,13 68,72,18 78,76,27 103,67,20 108,75,23 100,68,13 255,179,97 255,211,117 255,199,101 162,109,41 96,70,31 94,72,34 101,76,32 103,80,40 92,73,34 90,73,34 98,74,37 94,67,33 93,67,28 140,90,44 147,100,48 208,128,71 177,111,59 132,84,30 105,79,29 91,65,26 91,65,26 93,67,28 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 93,70,30 94,71,31 96,73,33 98,75,35 96,73,33 99,72,27 107,78,27 101,76,32 85,63,29 80,56,21 82,59,19 88,59,24 97,67,23
255,231,176 255,231,176 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,231,176 255,232,178 255,232,178 255,232,178 255,233,176 255,232,175 255,231,171 255,232,171 255,226,164 255,218,150 255,213,140 255,219,149 255,214,144 255,207,130 255,204,127 255,211,137 255,211,140 255,204,123 255,195,106 255,187,89 255,188,85 255,186,78 255,180,80 255,179,80 255,172,72 255,193,90 255,192,88 255,190,79 255,196,81 255,200,90 255,206,94 255,214,95 255,212,95 255,215,98 255,219,103 255,220,105 255,224,107 255,227,114 255,229,117 255,231,117 255,234,120 255,234,119 255,236,121 255,235,120 255,238,125 255,238,123 255,243,128 255,246,135 255,253,150 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,152 255,223,145 105,78,31 83,69,26 93,85,31 73,71,13 78,76,18 82,80,20 89,81,27 78,69,22 80,75,24 79,77,17 86,86,23 81,79,17 83,81,21 80,80,19 79,76,25 68,61,18 47,47,6 98,81,32 168,93,23 255,207,90 255,208,94 255,199,90 176,120,42 96,69,22 96,69,33 98,76,38 94,77,40 95,76,37 93,72,31 96,73,33 98,71,28 100,70,26 118,79,38 113,84,35 216,126,61 255,161,98 191,121,61 112,80,34 90,64,25 95,69,30 88,62,23 91,65,26 90,62,24 86,60,21 88,65,25 92,69,29 95,72,32 101,80,39 98,77,36 95,72,30 97,70,34 98,71,28 128,99,46 96,73,33 83,63,31 87,65,27 93,72,31 85,66,29 81,62,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,176 255,229,168 255,227,165 255,227,166 255,223,159 255,217,145 255,196,107 255,186,89 255,190,96 255,201,112 255,206,124 255,199,117 255,205,123 255,204,119 255,192,97 255,186,83 255,186,81 255,185,80 255,184,77 255,180,74 255,184,93 205,121,36 189,98,11 205,120,40 220,137,52 255,195,77 255,204,85 255,209,90 255,213,95 255,215,97 255,217,98 255,219,103 255,223,111 255,228,114 255,232,119 255,236,124 255,240,129 255,245,135 255,246,136 255,246,137 255,249,141 255,254,146 255,253,148 255,253,150 255,253,152 255,254,154 255,254,156 255,254,156 255,255,156 255,253,158 255,253,158 255,254,156 255,253,156 255,253,152 255,253,148 255,253,148 255,253,150 255,253,148 255,248,144 114,83,19 75,72,21 74,68,22 91,81,32 66,64,15 70,69,17 74,73,21 80,77,26 80,71,24 72,63,18 73,64,17 78,76,18 73,73,12 76,79,17 72,72,11 75,60,20 65,47,17 64,68,14 60,69,21 236,179,94 255,212,102 255,209,99 255,199,87 174,125,48 97,69,29 89,62,26 93,70,30 94,72,34 95,77,35 98,77,36 94,71,31 94,71,29 106,74,28 139,91,46 108,75,25 184,117,67 200,134,82 141,94,44 91,65,26 90,64,25 90,64,25 90,64,25 89,63,24 90,62,24 88,62,23 87,64,24 94,71,31 94,71,31 93,72,31 95,72,32 102,79,37 96,73,31 108,87,31 113,89,38 78,58,26 75,58,30 87,68,45 81,62,37 76,56,26 82,63,26
255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,179 255,232,172 255,225,163 255,221,152 255,215,147 255,215,145 255,216,142 255,215,142 255,205,127 255,198,104 255,199,102 255,206,115 255,215,136 255,226,159 255,230,164 255,220,145 255,202,103 255,196,90 255,189,82 255,189,87 255,178,73 180,109,54 109,58,5 125,80,32 150,94,27 139,88,35 107,56,17 108,62,34 218,153,98 255,220,131 255,226,131 255,241,139 255,238,133 255,239,132 255,239,134 255,243,136 255,243,135 255,237,125 255,237,123 255,237,129 255,242,128 255,247,140 255,251,144 255,252,144 255,254,144 255,254,146 255,251,148 255,251,146 255,253,150 255,253,154 255,254,154 255,254,154 255,253,154 255,253,152 255,254,156 255,253,154 255,253,150 255,253,146 255,253,146 255,250,142 255,247,136 107,88,24 70,69,17 71,66,23 84,74,23 65,62,11 68,63,20 75,66,35 80,70,30 77,68,23 76,66,17 73,63,10 89,82,23 82,80,18 78,81,17 83,76,17 72,64,14 62,50,13 62,62,17 63,68,21 79,68,22 255,210,93 255,211,108 255,198,99 135,94,33 91,63,23 89,63,24 92,69,29 94,71,31 90,68,30 97,75,37 96,77,38 98,81,42 111,81,39 180,122,56 134,97,44 110,78,34 92,64,24 88,62,23 88,62,23 86,63,23 88,65,25 89,66,26 88,64,29 93,67,28 91,68,28 93,70,30 97,71,32 96,70,31 95,72,32 95,72,32 96,72,35 99,72,27 107,85,38 80,58,22 73,54,29 78,64,39 75,58,32 70,51,24 74,58,25 78,58,26
255,235,181 255,235,181 255,236,182 255,236,182 255,236,182 255,235,181 255,235,181 255,236,179 255,234,174 255,229,170 255,233,176 255,230,170 255,231,171 255,231,171 255,232,175 255,233,178 255,233,178 255,234,180 255,233,177 255,236,177 255,234,181 255,233,176 255,233,176 255,231,173 255,231,163 255,227,158 255,230,166 226,166,116 84,47,32 88,47,29 90,44,28 69,35,13 67,36,24 69,39,24 71,39,23 93,45,27 183,113,62 255,216,124 255,228,130 255,228,124 255,223,111 255,224,114 255,226,114 255,223,108 255,223,104 255,223,106 255,227,110 255,228,110 255,231,119 255,234,123 255,233,121 255,235,121 255,234,126 255,235,126 255,238,124 255,243,133 255,248,138 255,249,136 255,250,138 255,245,131 255,247,131 255,255,147 255,252,145 255,252,143 255,250,138 255,252,140 255,248,137 255,246,131 97,84,23 73,64,19 72,62,20 79,69,16 69,60,15 63,51,21 119,105,89 97,80,45 87,72,25 81,68,16 99,87,30 105,94,30 99,89,22 91,83,18 82,80,20 77,73,13 73,70,15 71,67,19 67,70,21 68,66,19 232,176,98 255,213,110 240,168,77 109,76,26 87,66,25 92,69,29 96,73,33 95,69,30 88,64,27 91,69,31 90,68,30 94,73,32 112,82,38 138,107,45 105,73,27 96,70,29 103,76,33 100,74,33 88,62,23 86,62,25 89,65,28 99,76,36 93,69,34 95,72,32 94,71,31 95,72,32 94,68,29 95,69,30 94,71,31 93,70,30 95,71,36 106,79,32 86,65,24 76,58,26 75,58,30 75,56,29 75,54,29 72,52,22 77,55,21 84,58,17
255,236,182 255,236,182 255,235,181 255,237,183 255,235,181 255,235,181 255,235,181 255,237,177 255,236,179 255,235,179 255,234,176 255,229,172 255,230,172 255,230,174 255,232,175 255,232,179 255,234,180 255,235,178 255,234,180 255,234,179 255,233,178 255,230,166 255,220,152 255,222,154 255,221,148 255,218,145 255,218,151 112,53,23 83,42,24 95,47,31 90,52,33 85,47,28 62,31,19 59,28,16 57,30,14 74,38,18 145,76,38 240,146,58 255,209,101 255,209,97 255,212,93 255,213,98 255,215,99 255,214,95 255,217,101 255,218,103 255,222,106 255,224,104 255,226,110 255,229,117 255,231,119 255,233,119 255,234,122 255,235,122 255,235,122 255,238,124 255,238,128 255,238,128 255,243,129 255,236,120 255,239,122 255,246,136 255,243,133 255,241,129 255,243,131 255,245,133 255,245,135 255,243,128 110,90,31 77,65,24 82,69,21 85,76,29 76,65,21 71,57,28 85,70,48 88,71,32 84,69,20 95,86,28 108,99,41 103,95,32 99,88,24 90,82,17 80,79,14 82,75,16 77,69,19 72,68,22 63,63,18 57,58,19 112,74,8 255,216,123 207,143,60 97,67,23 87,66,25 89,65,28 93,70,30 90,64,25 88,64,27 88,66,28 88,64,27 98,75,35 103,76,29 112,88,35 98,66,22 91,65,26 96,68,28 90,64,25 88,62,23 85,61,24 87,63,26 93,70,30 94,70,35 95,72,32 96,73,33 94,71,31 91,65,26 94,68,29 93,70,30 89,66,26 94,71,31 99,72,25 113,93,45 84,67,30 74,55,30 72,53,26 71,50,25 72,52,22 77,54,23 101,74,29
255,227,174 255,226,172 231,188,132 240,194,137 249,201,145 255,212,150 255,227,162 255,224,160 255,220,155 255,216,146 255,212,132 255,209,122 255,212,119 255,213,128 255,211,126 255,210,126 255,215,140 255,223,155 255,225,156 255,222,150 255,215,135 255,205,108 255,201,94 255,201,88 255,199,88 255,199,86 255,174,70 90,42,24 79,43,25 81,45,23 69,38,17 59,29,12 75,39,17 93,56,32 132,86,56 119,78,49 113,61,31 185,86,18 255,199,85 255,212,94 255,213,92 255,212,93 255,214,95 255,215,96 255,216,100 255,218,103 255,225,108 255,225,108 255,227,110 255,228,113 255,231,115 255,231,117 255,233,118 255,233,118 255,234,118 255,237,122 255,238,123 255,238,123 255,237,122 255,236,122 255,237,124 255,238,122 255,240,125 255,246,130 255,244,132 255,243,132 255,244,133 255,246,139 163,118,56 170,147,107 146,119,33 98,94,46 96,88,38 89,81,29 72,60,19 95,85,34 109,98,34 101,92,34 105,96,38 100,89,27 91,83,20 87,80,19 78,76,14 76,72,14 73,67,19 68,65,21 65,62,18 61,63,19 66,67,19 237,198,139 255,202,122 128,97,48 93,68,24 86,65,24 87,66,25 87,64,24 86,63,23 88,65,25 87,64,24 112,87,39 104,79,31 108,83,37 98,72,31 93,70,30 91,68,28 92,68,31 94,70,33 95,71,34 93,69,32 92,73,34 95,73,35 94,73,32 99,76,36 94,71,31 94,68,29 90,64,25 93,67,28 94,68,29 92,68,31 110,84,34 108,87,31 75,58,19 68,49,24 68,49,24 69,50,25 72,53,26 77,54,25 103,74,25
255,228,162 255,213,146 240,189,122 201,156,94 173,128,64 206,150,72 255,197,108 255,204,112 255,204,110 255,204,107 255,202,103 255,205,108 255,208,114 255,210,114 255,206,106 255,203,101 255,201,98 255,203,100 255,209,114 255,204,105 255,198,94 255,199,88 255,198,86 255,199,82 255,200,86 255,198,80 204,110,24 80,39,23 83,40,23 91,46,25 68,38,21 101,61,38 146,88,53 166,104,66 173,112,65 165,105,64 125,64,30 170,71,14 255,187,69 255,214,95 255,214,92 255,213,94 255,213,94 255,216,96 255,217,101 255,221,106 255,224,107 255,228,111 255,230,113 255,230,115 255,232,114 255,235,117 255,237,118 255,235,119 255,236,120 255,240,124 255,242,126 255,240,124 255,245,128 255,247,129 255,247,131 255,247,129 255,248,136 255,249,138 255,250,144 255,251,144 255,250,144 181,134,43 98,86,20 87,80,39 85,82,31 88,91,42 87,82,27 80,75,22 93,87,21 103,93,24 103,95,32 104,91,30 103,90,27 96,84,18 88,79,19 85,76,18 76,72,14 72,69,16 68,64,16 66,63,19 66,63,21 61,63,19 65,60,21 75,74,36 255,242,181 246,208,142 114,80,35 95,69,30 89,66,26 87,64,24 85,61,24 88,64,27 89,66,26 109,85,34 96,74,27 98,72,33 93,68,24 90,68,30 88,69,30 84,65,28 86,67,30 88,71,34 91,72,33 92,70,32 91,72,33 92,74,32 94,71,31 93,70,30 96,70,31 89,63,24 94,68,29 95,69,30 89,66,24 111,85,33 80,59,18 68,50,20 68,50,20 69,51,21 69,50,23 71,51,21 69,50,25 69,50,15
255,217,135 255,212,130 255,202,128 197,144,76 142,106,46 150,112,46 185,131,56 238,155,72 255,180,88 255,193,101 255,195,96 255,198,89 255,198,89 255,200,92 255,199,92 255,198,86 255,198,82 255,197,82 255,198,85 255,199,90 255,199,88 255,198,81 255,202,84 255,202,87 255,203,86 255,204,88 160,82,11 80,39,21 86,44,22 95,50,29 82,47,20 128,77,42 165,100,59 175,108,65 177,109,64 180,112,67 186,115,62 188,86,25 255,208,90 255,213,94 255,217,100 255,220,102 255,221,103 255,220,102 255,226,106 255,229,109 255,232,116 255,232,118 255,233,120 255,237,123 255,237,120 255,237,121 255,242,124 255,243,125 255,244,128 255,244,128 255,248,132 255,249,138 255,253,146 255,252,152 255,252,152 255,253,150 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 102,83,26 98,82,38 94,82,43 74,62,21 79,67,26 69,62,19 64,57,16 94,84,35 103,89,44 102,89,37 100,88,22 99,85,17 95,78,13 86,77,17 80,71,15 72,69,18 74,68,22 70,67,23 67,64,24 63,63,20 61,63,19 60,65,20 62,67,24 145,132,84 255,237,185 213,173,121 137,107,51 89,66,24 87,61,22 88,62,23 90,64,25 88,62,23 97,71,30 94,68,29 93,69,32 93,69,32 87,63,26 92,68,31 87,63,26 91,67,30 92,70,32 95,73,35 91,72,33 93,74,35 95,79,37 100,79,38 95,74,33 92,69,29 93,62,25 90,64,25 90,64,25 89,63,22 88,64,27 84,62,26 75,56,21 71,51,21 72,48,22 70,50,18 71,51,19 71,51,19 68,48,16
255,218,146 255,204,130 242,186,121 171,132,73 132,108,55 137,108,57 130,98,43 145,110,54 174,132,67 195,146,79 230,165,87 255,182,92 255,192,97 255,204,110 255,210,115 255,215,118 255,213,122 255,215,125 255,217,135 255,218,133 255,218,131 255,217,127 255,216,117 255,217,124 255,219,127 255,226,131 156,91,34 76,36,13 84,44,19 86,48,27 87,51,22 129,79,46 154,93,57 165,103,61 176,109,59 152,116,87 246,158,99 185,89,17 255,217,98 255,215,96 255,217,99 255,218,99 255,219,98 255,223,100 255,227,107 255,228,111 255,232,117 255,235,121 255,236,124 255,238,125 255,238,124 255,241,131 255,248,140 255,253,150 255,253,154 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,158 255,254,156 255,253,158 255,253,158 255,252,158 255,253,158 255,254,156 103,80,22 88,73,24 79,64,24 57,43,16 57,43,18 64,52,15 73,61,22 81,70,26 98,87,43 100,86,43 97,83,25 92,78,12 91,78,15 84,75,19 78,70,18 73,70,19 74,68,22 71,66,23 65,65,20 65,62,20 64,64,21 65,67,21 64,66,20 71,73,31 248,232,178 255,226,171 190,154,96 103,76,33 89,63,24 88,62,23 89,63,24 93,67,28 103,76,33 101,76,30 86,62,25 89,65,28 91,67,30 89,65,28 87,63,26 87,63,26 93,71,33 93,70,30 93,74,35 92,70,32 88,69,30 97,78,39 97,78,39 95,72,32 92,64,26 89,63,24 90,64,25 89,63,24 88,65,25 86,62,25 77,55,19 68,49,22 68,49,22 66,48,16 67,49,19 68,49,22 71,51,19
230,194,145 222,186,137 186,150,101 186,157,104 144,122,75 120,97,57 109,86,44 113,91,44 118,94,43 124,98,46 146,117,52 184,147,74 188,147,77 197,156,88 238,196,133 255,224,167 255,237,185 255,240,185 255,237,183 255,230,162 255,229,165 255,226,158 255,223,146 255,233,163 255,237,179 255,239,181 198,146,96 77,34,17 82,39,20 80,46,24 83,49,29 110,73,49 88,61,27 96,62,32 192,119,78 171,104,54 193,114,52 216,140,48 255,236,136 255,238,135 255,239,132 255,241,131 255,242,131 255,244,137 255,247,139 255,247,136 255,249,140 255,250,144 255,251,148 255,253,149 255,254,151 255,254,156 255,253,154 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,251,154 135,107,26 68,53,17 64,49,11 69,60,13 81,71,18 85,76,20 90,78,19 90,81,25 78,68,15 95,82,32 93,81,22 95,82,21 90,79,17 86,77,21 80,75,20 77,69,19 76,67,20 73,66,23 68,65,21 68,63,22 67,64,20 64,67,16 66,72,20 65,76,20 75,84,28 198,178,130 180,143,88 127,95,49 93,70,30 92,69,29 134,104,60 104,77,34 112,82,38 102,75,30 87,61,20 87,64,24 89,62,26 88,61,25 86,62,25 86,62,25 91,70,29 88,67,26 89,65,28 92,68,31 87,63,26 94,70,33 93,69,32 95,74,33 93,72,31 97,69,29 96,68,30 93,67,26 89,66,26 86,59,23 80,56,21 74,54,22 71,52,17 70,50,18 68,49,22 71,51,21 72,53,18
165,129,80 174,138,87 174,138,89 147,118,69 134,111,69 112,86,47 108,85,43 103,85,41 107,87,39 111,89,40 134,104,46 151,120,56 156,128,72 127,98,47 140,108,51 173,134,73 225,183,129 255,228,179 255,241,189 255,238,176 255,241,188 255,240,194 255,243,186 255,242,190 255,241,192 255,243,192 255,232,184 88,48,25 85,40,19 90,47,28 92,55,29 126,74,44 154,94,55 119,70,34 118,73,50 195,118,60 190,116,62 255,238,164 255,246,168 255,246,171 255,249,159 255,251,158 255,253,158 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,251,154 104,81,23 105,82,22 85,76,16 84,79,24 93,83,32 94,81,31 93,80,28 93,81,26 90,81,25 87,75,20 91,82,24 93,84,24 90,81,21 89,82,23 87,80,23 82,74,24 77,68,23 76,66,24 73,66,25 73,66,25 67,65,18 66,67,19 67,70,21 68,75,16 71,81,18 74,84,21 76,79,15 145,112,62 118,82,31 152,117,63 149,113,53 114,87,26 94,72,27 89,64,20 89,63,22 89,63,24 87,63,26 86,62,25 89,62,26 87,60,24 86,64,26 88,67,26 86,63,23 86,62,25 87,60,24 93,66,30 88,61,25 95,69,30 95,74,33 102,76,35 103,78,32 103,78,34 89,66,24 91,63,25 87,60,24 78,56,22 72,53,18 72,50,16 70,50,18 70,50,18 69,49,17
158,124,65 161,126,70 167,131,82 167,134,86 158,128,84 119,93,52 116,90,49 111,88,46 116,94,47 122,97,49 134,106,50 163,132,72 172,142,86 142,113,62 134,98,40 161,122,53 216,175,118 255,227,175 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,244,197 187,139,94 100,48,18 82,45,21 82,48,28 111,61,30 147,87,48 132,74,39 107,61,35 187,112,67 245,156,84 255,251,183 255,247,182 255,246,176 255,250,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 93,74,8 107,89,18 95,86,30 94,89,34 92,86,40 92,83,38 92,80,39 91,80,36 90,80,31 88,76,21 93,84,26 92,85,24 92,85,26 94,87,26 91,84,25 86,78,24 84,75,28 77,67,25 73,66,25 71,64,25 68,65,23 71,67,19 71,69,22 70,72,19 74,78,22 79,84,23 74,82,20 75,83,21 171,141,85 115,68,34 141,96,52 124,88,41 118,87,36 90,65,21 90,61,28 93,68,24 99,67,33 90,62,33 87,61,22 89,61,21 86,62,25 88,64,27 85,62,22 86,63,23 86,62,25 85,61,24 89,65,28 89,71,29 95,77,35 94,70,33 95,69,30 95,69,30 90,64,25 88,65,25 86,63,23 82,58,21 85,61,26 71,51,19 70,50,18 70,50,18 70,50,18
133,106,45 134,106,48 150,121,70 184,151,103 183,153,109 144,113,74 148,117,78 145,117,77 133,106,61 125,100,54 117,96,44 122,103,46 132,107,50 147,112,56 157,117,51 188,144,73 227,186,127 255,230,175 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,197 255,241,194 239,194,150 105,48,17 103,46,27 89,52,28 122,70,40 117,66,38 109,63,35 173,101,64 255,187,116 255,245,186 255,248,182 255,247,174 255,250,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 183,141,58 110,94,36 102,89,37 100,92,40 96,87,40 90,80,38 84,72,31 79,68,24 73,62,16 99,86,34 88,78,25 99,92,35 96,89,30 94,87,26 89,82,23 83,75,21 80,72,22 76,67,22 75,65,23 73,66,25 73,66,23 71,66,23 72,67,24 73,72,20 71,73,16 77,80,20 77,82,21 75,82,23 70,83,29 126,102,38 144,97,63 98,54,26 99,69,41 93,61,27 97,62,24 227,132,71 164,119,86 64,40,18 89,62,26 86,62,25 86,62,25 86,62,25 85,62,22 86,63,23 85,61,24 87,63,26 89,65,28 90,72,30 95,72,32 93,67,28 91,68,28 91,65,26 90,64,25 88,65,25 87,64,24 86,62,25 88,62,23 76,53,22 72,52,20 72,52,20 72,52,20
