255,192,104 255,180,94 255,190,107 255,187,101 255,194,114 255,195,107 255,182,78 255,177,70 255,172,51 255,173,52 255,175,54 255,177,53 255,178,51 255,178,53 255,186,61 255,185,60 255,184,57 255,186,60 255,192,69 255,198,78 255,203,78 255,210,92 255,221,127 255,226,137 255,230,144 255,234,153 255,237,159 255,237,161 255,237,158 255,239,159 255,244,155 255,250,152 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,254,140 255,253,138 255,251,138 255,246,134 255,247,131 255,242,126 255,239,122 255,241,122 255,240,120 255,239,120 255,239,124 255,235,131 255,207,134 255,224,119 221,155,55 138,104,32 97,87,36 67,55,16 69,58,25 83,77,31 83,79,19 80,78,20 83,79,21 78,70,18 65,53,25 47,45,16 62,67,20 79,69,31 98,72,31 98,76,38 91,72,33 96,73,33 90,68,30 94,68,29 149,109,57 175,115,63 241,154,88 140,92,36 99,72,29 94,68,29 89,63,24 90,64,25 87,61,22 90,64,25 91,65,26 98,77,36 96,73,33 98,75,35 98,70,30 120,92,34 95,72,32 82,58,25 86,60,21 89,65,28
255,175,67 255,168,61 255,171,65 255,172,66 255,171,63 255,174,63 255,178,57 255,181,58 255,178,53 255,181,56 255,183,59 255,184,59 255,186,61 255,193,69 255,194,71 255,197,75 255,205,80 255,207,80 255,213,89 255,223,101 255,227,124 255,230,146 255,229,166 255,227,158 255,226,145 255,226,142 255,233,158 255,237,158 255,237,153 255,238,148 255,242,141 255,251,138 255,255,140 255,254,138 255,255,135 255,255,135 255,252,133 255,253,138 255,255,140 255,254,140 255,252,138 255,249,132 255,248,132 255,244,128 255,243,126 255,245,129 255,240,124 255,242,126 255,243,128 255,242,122 255,242,122 255,239,118 255,236,120 255,231,111 147,85,11 247,180,61 141,101,24 85,64,10 76,58,16 75,70,17 80,75,24 72,63,18 69,63,15 75,67,15 74,69,14 75,70,15 66,56,18 56,52,15 62,64,20 60,61,22 88,66,28 96,77,38 96,77,38 94,71,31 101,76,32 107,75,29 119,86,38 149,103,48 255,164,93 127,76,21 89,63,24 94,68,29 89,63,24 89,63,24 88,62,23 91,65,26 93,70,30 95,72,32 101,78,38 98,75,35 101,71,27 129,99,41 82,63,28 81,62,35 84,62,28 80,58,22
255,189,83 255,191,85 255,199,96 255,199,92 255,197,75 255,198,77 255,202,92 255,212,112 255,201,84 255,209,88 255,212,91 255,216,102 255,216,106 255,217,105 255,217,109 255,217,117 255,222,138 255,222,147 255,222,151 255,218,135 255,217,125 255,218,119 255,215,108 255,212,100 255,211,93 255,211,95 255,213,91 255,218,105 255,217,110 255,225,126 208,130,30 237,160,55 255,238,118 255,241,120 255,243,122 255,240,120 255,232,115 255,235,117 255,244,125 255,247,126 255,251,135 255,251,135 255,253,135 255,254,135 255,251,135 255,247,131 255,245,130 255,251,135 255,252,133 255,249,127 255,240,120 255,248,129 255,251,133 255,244,126 100,70,24 86,68,24 87,78,31 66,56,14 60,57,15 68,70,17 73,67,19 71,61,19 69,60,13 72,62,13 85,77,14 84,77,20 78,73,20 71,62,15 63,63,22 58,58,17 87,65,29 93,70,30 92,70,32 95,76,39 94,77,40 109,82,37 168,115,51 118,80,32 97,69,31 87,64,24 88,61,25 89,63,24 94,68,29 88,65,25 89,66,26 92,71,30 94,68,29 95,72,32 95,72,32 96,73,33 113,87,37 84,61,21 74,55,30 80,61,38 73,54,29 77,56,29
255,214,133 255,214,133 255,207,119 255,199,105 255,198,83 255,197,83 255,198,87 255,200,92 255,205,95 255,209,102 255,209,109 255,212,122 255,203,103 255,201,90 255,199,91 255,203,98 255,205,110 255,204,101 255,204,97 255,203,97 255,203,87 255,204,87 255,210,89 255,211,100 255,220,98 255,211,93 125,65,11 106,60,32 90,45,22 133,75,20 173,92,13 255,192,93 255,226,106 255,226,104 255,229,109 255,232,114 255,229,109 255,231,111 255,234,113 255,237,115 255,236,116 255,242,121 255,248,128 255,252,135 255,250,138 255,251,138 255,255,135 255,253,138 255,255,135 255,254,133 255,254,135 255,255,135 255,255,133 255,255,132 128,114,46 62,58,10 71,64,21 68,58,18 59,52,21 66,63,23 87,78,31 66,56,18 84,69,20 96,81,20 94,83,21 85,78,19 76,71,18 69,63,17 64,59,18 59,56,16 82,64,22 96,70,31 90,68,30 90,68,30 90,71,32 110,83,36 134,99,45 102,70,24 102,74,34 91,65,26 88,61,25 90,63,27 96,72,35 96,69,33 95,72,30 96,73,33 89,66,26 96,70,31 97,71,32 98,72,33 110,84,34 79,55,22 76,57,30 76,55,28 72,51,24 76,60,27
255,199,97 255,195,91 255,198,90 255,197,83 255,194,74 255,195,77 255,196,80 255,196,83 255,201,86 255,198,81 255,197,77 255,197,76 255,197,78 255,197,79 255,197,76 255,195,76 255,198,77 255,196,77 255,197,78 255,202,80 255,199,78 255,202,82 255,202,84 255,205,89 255,211,108 99,58,27 90,45,24 90,44,26 89,48,30 79,45,27 95,44,16 166,95,53 189,103,32 255,219,109 255,229,109 255,230,113 255,232,111 255,229,108 255,229,109 255,236,114 255,236,116 255,243,121 255,245,124 255,244,122 255,246,128 255,251,133 255,253,138 255,253,138 255,254,140 255,254,138 255,255,138 255,255,138 255,255,138 255,255,135 255,254,132 82,65,30 68,60,24 78,68,26 80,65,27 93,78,56 45,29,16 85,71,28 96,83,22 100,87,26 92,81,19 80,76,18 73,64,17 65,60,21 60,55,14 57,54,12 58,65,19 89,63,24 86,63,23 88,65,25 98,73,29 103,76,29 108,83,37 90,63,27 91,67,30 90,63,27 86,62,25 86,62,25 94,70,33 91,69,31 98,75,33 91,65,26 91,65,26 94,68,29 93,67,28 95,69,30 126,101,42 90,68,30 72,53,26 71,50,23 72,51,26 77,56,29
189,131,49 204,140,53 255,185,72 255,193,74 255,196,74 255,197,76 255,198,80 255,199,82 255,199,82 255,201,82 255,198,80 255,198,77 255,199,78 255,200,78 255,198,74 255,194,71 255,198,74 255,195,72 255,202,83 255,206,86 255,213,92 255,217,95 255,222,96 255,223,101 105,51,15 80,42,23 89,48,30 90,47,28 81,43,26 75,37,18 103,44,16 171,92,48 159,75,15 255,219,108 255,235,115 255,235,118 255,232,114 255,233,115 255,237,117 255,235,115 255,237,119 255,248,127 255,244,123 255,239,118 255,243,122 255,245,123 255,250,127 255,252,133 255,255,138 255,255,140 255,255,140 255,254,140 255,255,133 255,253,133 255,253,138 105,84,61 89,84,31 89,85,39 90,80,38 84,79,28 87,78,22 99,88,24 96,83,20 93,80,17 87,75,16 74,69,16 70,63,20 66,61,20 59,53,17 58,55,13 62,64,18 69,69,24 86,63,23 89,63,24 112,88,35 102,77,33 98,72,33 91,64,28 93,69,32 91,69,31 98,76,40 91,72,33 92,70,32 94,72,34 95,72,32 96,70,31 93,67,28 90,64,25 96,70,31 96,68,28 113,84,33 74,52,18 69,50,23 70,49,22 71,50,23 72,49,20
156,130,78 136,107,54 175,129,63 232,167,89 255,189,93 255,194,89 255,196,82 255,199,80 255,198,75 255,198,77 255,198,82 255,199,82 255,200,82 255,198,81 255,203,85 255,204,84 255,203,79 255,203,79 255,201,84 255,203,85 255,205,87 255,208,88 255,211,89 255,215,106 86,40,24 78,42,24 83,42,26 83,45,26 72,34,13 110,53,24 138,62,22 194,112,56 255,215,108 255,251,131 255,254,134 255,253,133 255,251,129 255,251,129 255,254,129 255,254,133 255,255,135 255,254,135 255,255,135 255,255,135 255,255,135 255,254,135 255,251,131 255,251,131 255,253,131 255,247,126 255,246,126 255,243,123 255,241,120 255,239,118 255,229,139 90,80,29 91,79,49 84,74,32 79,70,25 76,66,26 101,89,48 105,89,56 97,81,27 92,77,16 87,75,18 78,68,17 72,62,20 67,60,19 63,60,20 59,56,16 64,65,17 66,73,18 77,71,23 87,64,24 101,76,32 92,69,27 95,72,32 89,62,26 94,67,31 87,60,24 91,67,30 94,72,34 91,72,33 95,76,37 101,79,41 94,71,31 87,64,24 91,65,26 90,64,25 89,63,24 87,63,28 76,53,22 68,49,22 68,47,20 72,52,22 71,51,21
158,127,67 145,115,57 115,94,40 129,99,43 149,114,49 185,136,57 233,162,66 246,166,64 255,190,79 255,205,90 255,207,89 255,207,89 255,208,89 255,204,86 255,205,91 255,212,98 255,215,109 255,220,123 255,217,119 255,218,115 255,220,106 255,222,106 255,225,104 255,223,110 90,43,22 78,42,24 77,40,25 62,31,12 77,35,13 112,53,23 144,71,39 220,142,89 255,212,98 255,243,123 255,242,120 255,242,120 255,239,118 255,242,121 255,244,121 255,249,131 255,252,135 255,253,138 255,254,140 255,252,138 255,252,135 255,248,126 255,242,121 255,238,118 255,239,118 255,242,118 255,246,126 255,251,129 255,250,127 255,247,125 206,175,97 82,79,28 80,69,23 73,61,20 65,49,16 60,47,13 78,67,23 91,79,40 92,75,24 92,77,16 87,74,22 80,69,25 78,69,24 71,64,23 65,59,23 57,53,16 61,58,16 69,70,20 71,82,26 80,74,28 104,77,30 106,79,32 91,68,28 91,64,28 91,64,28 89,62,26 91,68,28 91,69,31 94,72,34 90,68,30 93,71,33 96,77,38 93,70,30 91,65,26 89,63,24 90,64,25 86,62,27 76,53,22 67,48,23 70,49,22 70,50,18 69,50,23
148,126,77 119,99,53 106,84,46 106,85,42 108,88,40 119,100,43 157,119,53 161,131,64 170,130,66 211,167,98 255,215,154 255,236,180 255,237,182 255,235,181 255,235,181 255,235,183 255,236,188 255,237,187 255,238,181 255,238,179 255,240,173 255,236,151 255,235,126 255,241,147 86,50,21 70,38,22 62,30,16 61,29,15 87,39,14 129,63,31 146,77,37 169,102,50 255,254,139 255,254,139 255,252,133 255,252,133 255,253,135 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,138 255,251,138 255,252,135 255,250,131 255,252,133 255,252,133 255,254,138 255,254,140 255,253,142 255,255,140 246,216,129 66,59,20 49,37,9 55,44,9 86,74,33 91,80,36 95,82,34 75,62,14 81,71,18 86,77,19 88,76,21 85,75,24 85,74,28 76,66,24 62,57,18 60,55,16 57,57,16 65,65,22 67,71,15 73,80,23 112,97,36 188,121,69 95,66,31 89,62,26 87,63,26 87,63,26 89,60,27 92,68,31 86,62,27 86,62,25 91,67,30 88,66,28 90,71,32 96,73,33 102,74,34 95,69,28 89,62,26 82,58,23 72,52,20 71,51,19 70,49,22 70,49,22
156,129,82 133,108,64 111,87,50 109,88,45 120,93,48 135,105,49 166,130,68 167,135,80 119,94,37 144,113,51 212,170,107 255,238,184 255,238,185 255,236,189 255,238,191 255,237,189 255,238,189 255,238,187 255,239,183 255,241,181 255,241,178 255,242,179 255,242,174 60,51,22 53,34,20 60,33,17 61,31,16 61,29,13 97,46,22 131,69,40 197,111,47 163,92,39 255,250,137 255,254,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,254,140 255,254,135 255,255,135 255,253,140 255,254,138 255,254,140 255,255,135 255,255,145 74,63,17 86,76,27 87,77,28 96,82,39 93,76,37 90,79,33 90,75,28 85,76,20 83,76,19 86,79,20 92,83,25 78,68,19 76,67,22 60,55,16 61,56,17 64,59,20 61,58,18 68,69,21 69,73,19 70,84,25 116,102,46 124,85,57 95,71,49 96,68,30 111,73,36 255,169,106 73,59,41 85,61,26 86,62,25 87,63,26 90,63,27 95,73,35 95,77,35 94,71,31 97,71,30 90,64,25 87,63,26 84,62,28 72,52,20 70,50,20 70,50,20
188,152,101 168,135,87 148,117,78 141,110,71 132,102,58 119,94,46 126,100,50 139,110,57 149,113,51 180,137,61 229,186,126 255,236,187 255,237,189 255,238,191 255,237,191 255,238,191 255,238,191 255,240,193 255,241,189 255,241,187 255,244,183 255,245,185 255,244,190 42,38,19 22,35,12 144,121,79 75,40,25 72,36,14 103,57,29 132,76,38 169,102,54 173,103,56 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,255,135 255,255,135 255,254,135 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,138 180,147,50 95,85,34 94,84,33 92,83,36 86,78,28 78,69,24 70,61,16 82,75,18 88,75,23 92,85,28 85,78,19 79,71,21 67,60,19 57,52,13 62,55,16 67,60,21 65,60,21 66,61,22 75,71,25 72,80,14 73,81,30 37,29,18 92,80,68 69,56,35 112,77,52 255,160,96 28,23,20 83,63,31 88,61,29 86,63,23 91,68,28 94,73,30 93,67,28 93,67,28 89,63,24 90,64,25 86,63,23 84,60,23 81,57,22 71,51,21 71,51,19
152,115,60 155,117,69 143,111,65 141,110,61 136,104,58 110,83,38 113,88,42 116,90,38 145,115,48 174,137,56 201,160,92 255,220,164 255,240,193 255,241,192 255,240,193 255,240,191 255,238,189 255,241,192 255,242,193 255,243,191 255,244,183 255,245,184 255,239,184 107,49,23 154,97,57 255,247,182 105,63,39 137,85,53 110,62,35 131,76,45 172,102,51 255,198,126 255,253,138 255,254,135 255,255,133 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,142 255,252,142 255,253,138 255,252,142 255,254,135 255,254,135 255,254,135 255,255,135 255,254,135 255,254,135 255,254,135 255,255,134 92,83,36 90,82,32 89,82,39 87,78,31 89,81,27 86,79,20 86,79,20 80,76,16 87,80,21 82,75,18 72,63,16 61,54,13 61,56,15 67,62,23 71,64,25 72,62,24 70,63,22 71,65,17 77,82,19 74,76,61 44,38,33 45,39,32 56,47,43 63,51,41 144,94,52 100,104,106 112,112,109 97,76,49 88,64,27 91,67,30 92,71,28 94,71,31 100,74,35 95,69,30 89,63,24 93,67,28 94,67,31 85,61,24 76,53,22 78,55,24
117,84,36 124,92,48 136,105,54 125,98,53 112,85,42 111,86,40 121,95,45 125,102,44 136,106,50 148,114,53 168,126,63 173,133,69 231,182,115 255,233,172 255,239,187 255,240,191 255,240,191 255,240,191 255,241,192 255,242,188 255,244,183 255,246,187 204,125,79 109,43,13 164,94,47 133,76,34 121,67,33 161,92,52 182,104,56 255,218,130 255,207,117 255,254,147 255,254,143 255,253,142 255,254,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,254,140 255,253,144 255,253,142 255,252,142 255,252,140 255,253,140 255,252,138 255,251,140 255,255,147 88,84,24 88,85,20 85,79,13 81,77,15 84,77,16 84,76,22 82,75,18 83,76,15 83,76,19 78,70,18 69,60,15 61,54,15 69,63,17 69,62,19 69,64,23 70,64,18 71,60,16 75,70,15 86,82,76 37,32,29 49,43,38 51,44,42 57,50,48 63,59,53 65,56,52 107,116,118 107,113,116 97,106,108 126,112,96 95,73,35 90,64,23 89,63,24 100,77,37 93,72,31 94,68,29 95,69,30 97,69,31 93,67,26 90,63,27 84,57,23
136,106,50 127,95,49 146,112,53 119,92,47 113,87,46 115,90,42 122,91,38 134,103,50 130,99,46 137,110,49 140,109,49 163,125,59 188,140,54 227,165,66 244,178,94 255,222,153 255,242,189 255,243,192 255,242,193 255,242,190 255,244,185 255,245,184 243,187,151 100,69,30 141,86,43 163,95,55 147,86,41 167,99,54 190,110,51 255,253,133 255,252,140 255,252,140 255,252,140 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,252,142 255,254,142 255,254,144 255,254,144 255,253,144 255,252,142 255,254,135 255,253,138 255,253,140 255,253,140 255,252,140 255,251,140 255,250,140 255,250,140 255,251,140 255,252,140 255,252,144 255,254,139 91,82,24 82,80,18 82,78,16 83,74,18 78,70,16 80,72,18 82,75,18 85,78,17 80,72,18 72,63,16 65,55,15 68,58,18 74,68,20 74,67,24 69,63,17 70,60,18 73,68,17 83,79,33 53,52,45 36,30,25 51,45,40 35,29,24 51,45,40 42,35,33 55,48,48 93,95,95 96,101,100 104,110,111 103,104,107 103,95,84 87,63,28 89,63,24 92,71,30 96,73,33 96,70,31 96,70,31 94,68,29 97,71,32 98,71,35 80,56,23
