255,211,165 255,211,163 255,217,167 255,217,172 255,217,172 255,214,170 255,216,171 255,213,166 255,215,166 255,216,168 255,214,164 255,213,160 255,207,147 255,201,141 255,214,162 255,218,170 255,214,166 255,212,162 255,206,151 255,209,158 255,216,166 255,215,166 255,218,165 255,220,167 255,217,169 255,217,172 255,216,171 255,213,162 255,205,143 255,202,140 255,215,157 255,220,167 255,222,171 255,226,176 255,231,179 255,230,177 255,232,174 255,235,172 255,234,174 255,235,171 255,235,172 255,236,168 255,238,170 255,238,165 255,240,167 255,244,166 255,253,163 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,144 255,253,152 255,246,162 255,237,159 255,235,154 255,235,149 255,234,152 255,233,153 255,232,158 255,231,156 255,234,162 255,231,164 255,212,143 255,214,108 105,98,26 94,86,23 88,85,20 88,86,26 91,91,46 91,89,42 82,82,23 79,77,19 74,73,17 69,73,15 65,74,28 66,71,26 89,74,34 55,46,19 86,67,32 197,113,53 186,130,67 97,69,29 89,66,26 89,66,26 93,70,30 90,69,28 91,68,28 89,65,28 113,73,37 119,80,39 114,82,40 102,75,32 98,72,31 93,67,28 90,64,25 90,64,25 95,69,30 88,62,23 89,63,24 95,69,30 90,64,25 91,65,26 123,89,48 156,115,56 116,83,33 83,57,18 82,55,23 81,54,22 82,54,25 82,55,23 81,57,20 81,57,20 87,61,22 91,67,30
255,199,134 255,199,136 255,213,162 255,216,165 255,206,148 255,201,134 255,207,144 255,201,139 255,197,131 255,198,129 255,194,120 255,185,96 255,185,102 255,190,112 255,195,124 255,186,106 255,178,86 255,177,85 255,182,91 255,184,98 255,187,104 255,187,104 255,188,98 255,187,101 255,191,108 255,198,115 255,201,118 255,195,108 255,187,93 255,193,98 255,197,111 255,207,119 255,215,134 255,221,149 255,229,164 255,230,161 255,228,156 255,229,153 255,230,152 255,233,154 255,237,163 255,240,167 255,238,164 255,240,163 255,248,166 255,253,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,254,135 255,253,135 255,248,135 255,240,135 255,234,131 255,232,129 255,232,131 255,229,126 255,231,132 255,230,134 255,230,136 255,238,145 254,175,65 124,95,23 90,86,26 88,87,20 95,92,37 99,100,50 100,99,61 88,86,37 82,78,18 78,73,18 71,71,12 68,70,15 62,68,16 66,66,21 66,57,26 70,59,26 75,60,20 106,65,16 130,94,43 94,68,29 89,65,28 88,64,27 91,67,30 87,64,24 88,65,25 93,66,30 97,71,32 98,71,24 108,78,32 105,78,33 93,67,26 90,64,25 91,65,26 91,65,26 89,63,24 87,61,22 86,63,23 89,66,26 96,73,33 93,70,30 105,83,38 111,89,40 105,80,36 90,64,25 89,62,26 91,64,28 84,57,25 80,56,21 81,57,20 79,55,18 85,57,19 100,75,31
255,204,137 255,208,143 255,215,159 255,207,145 255,194,121 255,189,106 255,190,103 255,187,97 255,184,91 255,182,89 255,177,75 255,172,59 255,174,73 255,178,76 255,172,61 255,171,53 255,167,48 255,170,53 255,173,59 255,175,59 255,181,62 255,182,63 255,185,60 255,184,57 255,183,58 255,185,61 255,186,66 255,186,65 255,186,66 255,192,73 255,194,76 255,194,76 255,198,83 255,206,93 255,210,98 255,216,106 255,224,112 255,226,122 255,230,137 255,236,154 255,239,160 255,239,165 255,245,167 255,254,157 255,255,144 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,252,135 255,248,132 255,246,131 255,243,129 255,241,124 255,236,120 255,236,122 255,236,124 255,236,131 255,234,138 255,233,137 255,232,136 254,189,96 217,158,85 140,116,50 96,85,21 83,82,15 91,93,40 93,93,48 91,93,40 84,84,23 80,78,16 78,75,20 72,72,11 77,76,22 70,71,23 57,54,12 64,56,20 85,75,35 88,73,33 83,65,23 101,75,34 105,82,42 93,69,32 94,70,33 91,67,30 89,62,26 93,62,25 105,75,31 112,82,38 117,83,42 100,70,28 98,71,28 91,65,24 89,63,24 88,62,23 94,68,29 89,63,24 86,60,21 85,62,22 85,62,22 89,66,26 95,72,32 98,75,35 98,75,35 97,71,32 94,68,29 98,72,33 88,61,25 82,55,21 81,57,20 86,62,25 80,56,19 84,57,21 89,60,25
255,197,120 255,189,114 255,195,117 255,196,123 255,192,117 255,196,118 255,198,117 255,194,104 255,185,88 255,182,85 255,175,69 255,170,55 255,169,49 255,173,52 255,174,53 255,174,52 255,175,53 255,176,53 255,178,55 255,187,65 255,187,62 255,184,61 255,184,57 255,187,63 255,192,69 255,196,72 255,197,73 255,199,73 255,207,81 255,209,92 255,217,100 255,219,104 255,227,116 255,230,119 255,235,134 255,235,144 255,234,156 255,236,156 255,239,162 255,240,163 255,242,161 255,244,160 255,253,156 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,253,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,252,133 255,250,132 255,249,133 255,243,126 255,241,126 255,238,122 255,240,120 255,238,119 255,238,119 255,238,122 255,237,129 255,235,136 255,232,142 255,230,139 255,216,104 234,151,59 138,102,24 107,94,21 96,90,26 77,69,19 80,77,33 84,85,37 82,79,24 85,82,17 84,80,20 81,77,17 81,79,19 78,72,24 61,55,19 55,48,19 67,63,28 62,64,20 81,69,30 92,73,34 101,78,36 97,79,37 90,71,32 94,70,33 96,73,33 88,66,28 91,65,24 136,88,41 150,102,46 217,132,77 206,138,75 146,95,40 114,83,32 95,70,26 91,65,26 94,68,29 89,63,24 89,63,24 87,61,22 88,62,23 91,65,26 93,67,28 95,74,33 93,70,30 99,76,36 100,73,37 97,69,29 103,76,33 117,92,35 93,70,30 83,56,24 83,56,20 89,63,24 87,61,22
255,183,81 255,177,77 255,176,75 255,180,82 255,179,82 255,177,78 255,183,84 255,181,75 255,174,63 255,176,62 255,175,58 255,174,53 255,175,56 255,176,56 255,177,55 255,178,53 255,179,56 255,179,56 255,182,61 255,183,61 255,185,59 255,190,63 255,192,65 255,189,63 255,195,70 255,200,75 255,205,78 255,215,94 255,220,114 255,225,153 255,231,160 255,230,158 255,231,156 255,231,158 255,233,162 255,235,167 255,236,163 255,236,159 255,238,156 255,240,153 255,244,147 255,251,148 255,254,142 255,255,138 255,255,142 255,255,142 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,135 255,253,135 255,250,133 255,249,133 255,246,131 255,242,126 255,242,126 255,244,128 255,243,127 255,243,128 255,243,126 255,242,125 255,241,124 255,241,122 255,241,124 255,240,126 255,231,132 140,92,34 172,133,51 255,252,129 233,161,70 119,95,29 88,75,27 63,51,12 71,59,22 71,59,22 65,53,14 79,68,22 76,71,18 78,73,18 76,71,16 78,74,16 68,62,16 64,52,22 47,40,11 62,62,21 64,66,22 68,64,27 88,66,28 100,79,38 95,76,39 99,77,39 94,71,31 95,72,32 100,74,35 99,68,29 115,78,36 116,82,37 208,120,61 255,168,95 209,133,68 117,81,30 90,65,21 94,68,29 93,67,28 90,64,25 90,64,25 87,61,22 88,62,23 94,68,29 92,69,29 99,78,37 99,78,37 95,72,32 97,71,32 99,69,27 108,77,28 128,103,46 83,61,25 84,64,32 88,64,29 98,75,35 84,60,25
255,169,53 255,169,53 255,169,55 255,172,60 255,175,61 255,173,54 255,176,56 255,178,57 255,187,61 255,191,65 255,188,65 255,187,60 255,188,62 255,189,64 255,193,67 255,192,69 255,194,71 255,197,72 255,200,75 255,205,81 255,209,83 255,212,85 255,215,93 255,217,102 255,225,118 255,227,121 255,230,131 255,229,150 255,229,156 255,227,153 255,226,147 255,225,137 255,219,117 255,220,112 255,224,121 255,231,137 255,236,146 255,235,143 255,236,136 255,238,140 255,239,132 255,244,135 255,249,131 255,253,132 255,249,129 255,250,131 255,252,132 255,250,127 255,248,127 255,250,131 255,253,135 255,254,138 255,253,138 255,252,135 255,251,135 255,248,132 255,247,131 255,247,131 255,245,129 255,243,127 255,245,129 255,243,127 255,238,120 255,244,129 255,245,129 255,244,126 255,241,124 255,239,117 255,237,116 255,236,117 255,233,118 255,229,116 175,118,29 212,160,71 130,108,30 98,83,20 73,60,8 70,61,14 73,73,14 73,71,13 77,72,21 75,69,23 75,66,19 71,62,15 73,63,14 74,69,14 78,71,14 76,71,18 67,61,15 66,59,16 61,58,14 60,62,18 58,60,18 85,66,27 90,68,30 95,76,37 99,78,37 95,74,33 94,71,31 98,75,35 107,77,35 143,100,51 111,74,32 187,117,55 230,154,89 175,110,55 94,61,22 88,61,25 94,68,29 88,62,23 88,62,23 87,61,22 88,62,23 89,63,24 94,71,31 96,70,31 95,72,32 96,73,33 99,78,37 99,76,36 102,75,30 113,87,35 102,79,37 76,57,30 81,62,39 82,65,37 79,58,31 81,61,29
255,189,83 255,189,83 255,195,88 255,200,97 255,199,92 255,197,79 255,197,74 255,198,79 255,202,92 255,208,108 255,208,102 255,203,86 255,209,88 255,211,88 255,215,97 255,216,104 255,216,106 255,217,105 255,217,105 255,218,110 255,217,117 255,220,127 255,219,140 255,221,151 255,222,151 255,222,145 255,218,124 255,217,125 255,218,119 255,217,111 255,212,100 255,213,98 255,211,93 255,211,93 255,213,96 255,214,92 255,218,105 255,216,113 255,218,114 255,224,128 208,130,30 204,127,24 255,233,120 255,238,118 255,241,120 255,241,120 255,243,122 255,238,118 255,232,115 255,232,115 255,238,118 255,245,126 255,247,126 255,251,133 255,250,133 255,252,135 255,253,135 255,253,135 255,253,135 255,251,135 255,247,131 255,246,131 255,246,128 255,251,135 255,252,133 255,249,129 255,245,124 255,242,122 255,248,129 255,249,129 255,246,134 255,251,151 100,70,24 88,61,18 81,76,25 87,78,31 66,56,14 65,60,21 64,65,15 69,66,15 73,67,19 72,63,18 72,61,17 70,61,14 72,62,13 80,71,13 86,77,19 84,79,24 78,73,20 73,68,17 68,62,14 63,63,22 58,58,17 71,61,23 91,67,30 93,70,30 92,70,32 98,76,38 96,77,40 94,77,40 109,82,37 174,117,59 133,91,37 109,75,30 97,69,31 94,68,27 87,63,26 87,60,24 89,63,24 94,68,29 88,65,25 87,64,24 89,66,26 91,68,28 95,72,32 94,68,29 95,72,32 95,72,32 95,72,32 98,72,31 113,87,37 105,80,34 77,54,25 75,56,31 80,61,38 76,59,35 76,55,30 75,55,25
255,218,137 255,216,135 255,213,128 255,210,122 255,203,109 255,202,88 255,198,84 255,198,83 255,198,87 255,203,91 255,201,92 255,204,94 255,210,103 255,214,108 255,213,117 255,214,123 255,206,106 255,204,95 255,203,93 255,202,94 255,205,100 255,208,114 255,207,110 255,207,100 255,208,101 255,207,100 255,203,91 255,204,88 255,205,88 255,210,89 255,212,91 255,213,98 255,217,95 255,215,95 255,213,104 155,95,41 106,60,32 98,52,34 100,53,21 162,93,28 183,102,23 184,101,16 255,217,105 255,227,107 255,229,107 255,229,109 255,234,113 255,232,112 255,229,109 255,228,108 255,232,112 255,234,113 255,237,115 255,238,117 255,242,121 255,244,124 255,249,129 255,251,133 255,252,135 255,250,138 255,251,138 255,253,138 255,253,135 255,253,138 255,255,135 255,254,133 255,254,135 255,254,135 255,255,135 255,255,135 255,255,131 255,254,133 98,84,16 70,65,12 64,56,22 75,68,25 66,56,16 60,52,18 58,54,19 74,67,26 83,74,27 76,67,22 72,60,19 82,67,18 96,81,20 93,80,17 91,82,22 80,76,18 75,70,17 74,68,20 69,63,17 64,59,18 60,57,17 59,56,16 95,72,32 97,71,32 87,65,27 92,70,32 90,71,32 96,77,38 111,84,37 157,121,63 116,83,35 98,71,28 98,70,30 98,70,32 89,63,24 88,61,25 90,63,27 98,74,37 92,68,31 94,71,31 95,72,30 97,71,30 98,72,33 89,66,26 96,70,31 97,71,32 97,71,32 98,71,26 111,85,35 84,58,17 79,55,29 80,61,34 77,56,29 74,55,30 72,54,24 75,60,24
255,205,112 255,205,112 255,203,104 255,201,101 255,199,94 255,197,81 255,198,81 255,196,80 255,197,81 255,198,82 255,198,84 255,200,88 255,198,84 255,201,84 255,196,79 255,198,81 255,198,81 255,198,81 255,197,81 255,196,78 255,197,76 255,197,77 255,198,77 255,195,78 255,197,79 255,198,77 255,199,78 255,198,80 255,202,84 255,204,85 255,207,88 255,212,89 255,215,97 255,196,104 103,52,24 88,47,27 93,47,29 92,51,33 88,50,33 87,47,24 109,54,23 132,67,28 173,89,29 255,194,107 255,220,105 255,228,106 255,229,109 255,232,111 255,229,109 255,227,107 255,227,107 255,228,108 255,232,111 255,231,114 255,236,116 255,243,121 255,248,127 255,250,131 255,251,131 255,252,135 255,254,138 255,254,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,136 255,255,155 86,71,8 69,62,19 67,62,23 76,64,23 70,58,19 64,53,18 67,56,37 52,35,27 64,47,37 88,72,30 93,79,21 98,85,24 95,84,20 88,80,17 80,73,16 75,70,19 71,64,21 65,62,22 59,54,13 59,56,16 57,58,19 88,69,30 88,62,23 86,63,23 86,63,23 90,69,28 100,74,33 106,76,32 115,86,37 96,68,30 90,64,23 95,69,28 93,67,28 90,64,25 88,61,25 86,62,25 95,68,32 92,68,31 93,72,31 96,73,31 96,70,29 91,65,26 93,67,28 96,70,31 93,67,28 95,69,30 97,70,25 110,84,30 109,84,38 81,63,33 72,53,26 71,50,23 68,49,24 73,54,27 76,54,18
255,186,84 255,185,84 255,192,85 255,196,88 255,195,81 255,196,76 255,196,80 255,195,79 255,196,80 255,197,84 255,198,84 255,201,86 255,199,82 255,199,80 255,197,77 255,197,78 255,197,78 255,197,78 255,197,79 255,197,76 255,195,76 255,195,75 255,196,78 255,195,77 255,197,78 255,202,80 255,201,80 255,201,80 255,203,83 255,204,86 255,205,87 255,210,89 255,211,108 120,57,4 93,46,25 92,47,26 90,44,26 90,47,28 82,46,28 79,41,24 91,40,12 130,73,33 157,75,28 184,98,27 255,213,103 255,228,108 255,229,109 255,232,111 255,232,111 255,232,111 255,228,108 255,231,111 255,237,115 255,237,117 255,238,117 255,243,123 255,243,122 255,243,121 255,242,120 255,245,127 255,251,133 255,253,138 255,254,138 255,254,140 255,254,140 255,254,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,135 255,255,142 255,255,133 125,103,27 72,62,22 73,65,29 80,70,28 79,67,26 82,66,35 78,60,55 63,47,34 90,74,43 91,76,25 101,88,27 97,84,23 94,83,19 87,78,18 79,71,17 73,64,17 69,62,19 61,58,18 59,54,13 59,56,14 58,60,18 75,60,22 90,64,25 87,64,24 87,64,24 89,66,26 104,79,35 105,78,31 110,84,34 96,70,31 89,65,28 89,65,28 90,63,27 93,67,28 91,67,30 88,64,27 94,67,31 94,72,34 93,70,30 98,75,33 96,70,29 90,64,25 90,64,25 93,67,28 94,68,29 95,69,30 99,72,29 128,103,44 111,87,36 73,55,25 69,50,23 71,50,23 68,49,24 75,56,31 81,57,22
189,131,49 190,130,46 232,158,63 255,189,76 255,193,74 255,195,75 255,197,76 255,197,76 255,198,80 255,198,81 255,198,79 255,201,84 255,201,82 255,201,82 255,197,76 255,198,77 255,199,78 255,199,78 255,200,78 255,197,73 255,194,71 255,196,75 255,197,74 255,198,74 255,202,83 255,205,85 255,208,87 255,214,93 255,217,95 255,217,95 255,222,98 255,224,110 105,51,15 89,47,25 85,44,26 89,48,30 90,47,28 90,49,31 72,36,18 83,40,23 103,44,16 134,66,28 170,83,40 174,90,30 255,219,108 255,234,115 255,236,117 255,234,116 255,232,114 255,231,113 255,232,114 255,236,116 255,235,115 255,234,114 255,239,120 255,249,125 255,244,123 255,239,118 255,241,120 255,244,123 255,245,123 255,251,129 255,251,131 255,253,133 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,255,135 255,253,131 255,252,135 255,253,138 190,151,71 69,53,40 90,85,32 89,85,39 88,81,40 85,79,33 87,79,27 87,78,22 99,87,28 106,93,32 96,83,20 93,80,17 89,78,14 83,71,16 74,69,18 70,63,20 69,62,21 65,60,21 59,53,17 58,55,13 62,62,17 60,66,16 81,65,23 86,63,23 91,65,26 91,65,26 111,87,34 102,77,33 100,74,35 94,68,29 92,68,31 93,69,32 91,69,31 90,71,32 99,77,41 91,72,33 90,71,32 95,73,35 94,73,32 95,72,32 95,72,32 95,69,30 90,64,25 90,64,25 93,67,28 95,69,30 99,72,25 113,84,33 82,56,15 69,50,23 69,50,23 70,49,22 68,49,22 71,50,23 74,51,20
159,127,70 145,114,54 168,122,54 227,150,61 255,175,72 255,187,76 255,190,74 255,195,78 255,197,78 255,199,82 255,198,79 255,199,77 255,200,78 255,201,84 255,201,84 255,200,82 255,199,80 255,199,82 255,203,83 255,205,87 255,204,85 255,204,81 255,203,79 255,202,81 255,202,82 255,204,84 255,203,83 255,205,86 255,207,87 255,209,93 255,213,97 254,178,95 87,41,23 81,43,24 81,43,24 84,41,26 89,48,28 78,42,24 83,38,17 111,52,24 138,61,24 158,76,29 255,180,114 255,212,122 255,247,131 255,252,134 255,252,132 255,249,129 255,248,129 255,250,131 255,251,131 255,252,129 255,252,129 255,252,129 255,253,133 255,255,135 255,252,135 255,252,135 255,253,133 255,254,135 255,254,133 255,255,135 255,255,135 255,255,133 255,254,135 255,252,133 255,251,131 255,252,129 255,246,125 255,246,123 255,244,121 255,242,122 255,233,130 132,95,3 98,83,20 89,80,35 87,82,41 90,81,36 82,75,32 86,77,30 98,88,39 103,89,44 103,87,45 94,80,26 93,78,15 88,75,14 82,70,15 75,66,19 71,61,21 70,63,22 66,58,22 61,55,19 59,56,16 61,62,14 62,68,16 67,73,21 88,65,25 92,69,29 91,65,26 100,75,27 94,67,31 94,71,31 92,69,29 87,65,27 92,68,33 86,62,27 87,63,28 88,66,30 94,72,34 95,73,35 94,72,34 96,78,36 98,77,36 95,72,32 96,70,31 89,63,24 93,67,28 93,67,28 88,62,23 94,66,26 89,63,24 79,55,22 71,50,23 68,49,22 69,48,21 68,49,22 69,50,23 68,50,20
153,124,71 133,104,51 132,107,48 132,105,44 156,117,56 185,130,60 215,149,65 249,168,69 255,180,73 255,185,74 255,191,76 255,195,77 255,196,75 255,197,76 255,196,83 255,197,83 255,197,83 255,198,81 255,198,84 255,201,84 255,202,83 255,204,86 255,209,93 255,211,96 255,208,91 255,206,91 255,211,94 255,210,93 255,215,93 255,216,94 255,222,105 243,161,87 88,45,26 78,42,24 80,44,26 81,43,26 69,35,17 66,32,14 95,44,18 117,51,21 138,64,26 166,88,42 255,188,105 255,235,120 255,249,129 255,252,129 255,252,129 255,250,127 255,249,126 255,249,126 255,249,129 255,251,131 255,253,133 255,253,133 255,254,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,252,133 255,248,126 255,243,123 255,244,123 255,240,120 255,239,120 255,241,120 255,241,120 255,242,121 255,241,121 255,241,118 255,243,123 220,185,104 87,78,33 88,81,42 85,74,39 80,68,27 83,72,26 70,58,17 69,58,14 87,76,32 93,81,40 100,85,45 95,78,27 93,78,17 87,74,13 86,73,23 77,70,27 73,63,21 71,64,23 67,62,23 59,56,16 59,56,16 59,59,14 64,67,18 69,76,21 73,79,27 80,74,28 93,62,25 97,72,28 95,70,26 92,69,29 93,70,30 91,64,28 93,66,30 88,64,27 89,62,26 92,69,29 93,71,33 95,73,35 90,71,32 89,70,33 95,73,35 100,78,40 96,73,33 91,68,28 89,63,24 89,63,24 89,63,24 90,64,25 87,63,28 85,60,30 71,51,21 68,49,24 68,47,20 71,48,19 69,49,19 70,50,20
169,139,83 150,120,64 127,101,51 116,91,45 121,94,47 129,105,52 142,113,52 178,131,54 214,157,72 212,152,66 234,170,74 255,196,90 255,212,100 255,216,107 255,217,114 255,218,113 255,217,113 255,215,108 255,212,112 255,217,122 255,219,133 255,221,144 255,225,153 255,229,166 255,225,156 255,224,149 255,228,144 255,227,139 255,228,126 255,224,108 255,227,110 255,208,112 99,46,21 83,42,24 73,39,21 70,38,24 63,31,15 64,30,10 98,45,20 121,55,25 141,73,35 156,88,50 255,193,119 255,240,128 255,243,122 255,243,121 255,240,118 255,243,120 255,240,118 255,239,118 255,243,124 255,245,124 255,251,135 255,252,133 255,252,138 255,254,140 255,254,140 255,253,138 255,253,135 255,251,133 255,246,125 255,242,118 255,242,118 255,238,117 255,238,118 255,241,120 255,247,126 255,249,129 255,253,133 255,252,131 255,252,133 255,249,130 211,183,104 87,77,35 87,77,26 77,67,18 64,50,21 58,41,15 60,46,17 78,66,27 73,62,16 85,74,28 90,79,35 91,76,25 91,76,15 88,76,19 87,74,26 80,70,28 76,70,24 73,66,23 68,61,22 62,56,20 59,53,17 59,56,14 62,62,19 68,72,18 75,79,23 72,81,23 79,77,30 122,89,37 112,83,30 89,63,22 91,65,26 92,63,28 89,62,26 89,62,26 89,62,26 93,70,30 93,71,33 93,71,33 94,72,34 87,65,27 92,71,30 98,77,36 95,76,37 94,71,31 94,68,29 94,68,29 89,63,24 90,64,25 85,61,24 80,58,22 71,51,21 69,50,23 70,50,20 69,49,17 69,50,23 70,50,20
148,126,77 138,116,69 106,88,46 106,84,46 106,85,42 107,85,40 110,89,37 125,103,40 157,119,53 170,136,66 149,118,54 177,137,73 211,167,98 244,199,135 255,227,169 255,237,182 255,237,182 255,236,181 255,235,179 255,235,181 255,235,183 255,236,188 255,236,188 255,237,185 255,238,181 255,238,179 255,238,176 255,237,170 255,236,151 255,234,129 255,232,137 248,201,138 86,50,21 71,40,21 66,36,19 62,30,16 61,29,15 78,37,17 101,44,15 133,64,24 146,77,37 153,87,37 249,177,111 255,253,138 255,254,139 255,255,138 255,252,134 255,251,131 255,253,135 255,253,135 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,253,138 255,251,138 255,252,135 255,251,133 255,252,133 255,252,133 255,252,133 255,253,135 255,254,138 255,254,140 255,254,142 255,254,140 255,255,135 246,216,129 77,69,19 67,55,14 48,36,8 55,44,9 85,74,30 88,77,33 90,79,33 95,82,34 88,75,25 79,65,20 84,74,21 86,77,19 89,77,18 85,75,24 84,76,24 85,74,28 80,69,25 71,64,21 60,55,16 60,55,16 59,56,14 60,57,17 64,66,20 67,71,15 70,77,20 73,82,24 161,146,85 188,121,69 111,67,29 87,64,22 87,63,26 87,63,26 86,64,28 84,60,23 92,63,30 92,68,31 87,63,28 87,63,26 86,62,25 91,67,30 92,68,31 88,69,30 90,71,32 96,73,33 102,74,34 96,68,30 95,69,28 89,62,26 86,62,25 80,58,24 72,52,20 71,51,19 70,50,20 70,50,20 70,49,22
149,122,75 146,119,74 111,88,48 110,86,49 107,86,43 114,92,47 122,93,42 138,107,47 162,126,64 174,138,78 136,107,56 119,94,37 142,111,49 178,136,71 244,201,143 255,238,186 255,238,185 255,238,185 255,236,191 255,238,191 255,237,189 255,237,189 255,238,189 255,238,185 255,239,183 255,241,183 255,242,179 255,241,178 255,242,179 255,242,173 255,246,186 52,55,33 54,35,21 59,33,19 59,34,17 61,31,16 62,30,14 81,38,19 117,58,30 142,76,46 195,109,45 220,131,61 175,108,58 255,251,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,253,142 255,254,138 255,254,135 255,255,133 255,255,135 255,253,140 255,254,138 255,255,138 255,254,140 255,255,141 255,255,146 94,77,12 79,69,16 87,77,28 84,74,25 91,80,34 94,79,39 92,77,37 90,79,33 85,74,28 88,73,26 85,76,20 80,73,16 85,78,19 88,79,21 90,81,25 84,74,25 80,69,23 72,62,20 62,57,18 61,56,17 62,57,16 60,57,17 61,61,18 69,70,22 69,70,22 72,79,22 69,83,24 148,134,78 163,103,64 76,50,40 96,66,38 94,66,28 91,64,32 139,73,23 223,121,58 80,66,48 86,62,27 85,62,22 85,61,24 86,62,25 87,63,26 89,65,28 97,75,37 93,75,33 98,75,33 98,72,31 97,71,30 89,63,24 88,65,25 82,58,23 81,59,25 70,50,18 70,50,20 70,50,20 69,49,17
178,145,95 170,137,87 126,96,54 130,104,65 126,100,61 123,95,55 122,97,51 130,101,48 144,114,56 150,122,64 155,125,69 145,109,47 169,125,54 197,153,86 255,222,168 255,238,191 255,237,191 255,237,193 255,238,193 255,237,191 255,238,191 255,238,191 255,240,191 255,240,193 255,241,189 255,241,187 255,242,183 255,244,183 255,244,184 255,246,189 151,144,115 26,33,17 31,33,16 47,40,22 71,37,17 61,30,18 68,34,16 85,40,19 110,55,24 140,78,38 169,98,43 179,106,45 151,93,31 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,254,140 255,255,135 255,255,135 255,254,138 255,254,138 255,255,135 255,254,138 255,254,135 255,255,135 255,255,135 255,254,135 255,255,135 255,250,142 87,72,25 94,84,33 91,81,32 93,83,34 93,82,38 90,81,36 83,73,31 82,73,28 86,75,29 85,76,20 95,81,27 90,81,23 87,80,21 87,80,21 81,71,22 74,63,19 67,60,19 59,54,15 63,56,17 64,57,18 65,60,21 61,58,18 67,64,22 71,68,24 69,71,18 73,83,16 84,91,32 92,66,45 52,34,33 60,34,11 107,74,47 114,73,46 239,153,89 239,139,66 39,30,24 82,63,28 89,62,28 86,63,23 85,62,22 88,65,25 92,71,30 98,77,34 94,68,29 93,67,28 100,74,35 93,67,28 89,63,24 88,62,23 81,57,20 85,61,24 79,55,20 76,53,22 70,50,18 71,51,19
189,154,98 197,162,106 159,128,79 155,123,79 145,113,71 147,113,72 126,96,52 111,86,38 118,94,43 122,98,45 133,104,51 155,119,57 187,144,68 209,165,98 246,205,148 255,235,184 255,238,187 255,237,189 255,238,189 255,237,191 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,192 255,245,188 255,245,184 255,245,184 255,246,190 167,113,79 41,32,13 44,44,14 142,133,86 255,214,155 81,46,21 89,49,24 95,51,25 121,69,37 144,84,45 173,102,58 150,82,39 255,213,134 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,142 255,253,142 255,252,142 255,253,138 255,254,133 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,254,140 255,254,135 255,254,133 255,253,133 255,254,135 255,254,135 108,83,26 101,90,46 95,85,36 92,83,36 87,82,31 87,77,26 86,76,25 88,78,27 89,85,27 91,86,31 85,75,22 91,83,29 87,80,21 82,75,16 76,67,20 70,60,18 62,55,14 60,55,16 64,57,18 67,60,21 66,61,20 66,61,22 68,61,22 70,63,20 74,71,20 78,84,16 83,89,50 77,65,53 50,41,37 61,46,35 61,52,44 101,81,72 98,67,46 228,148,93 86,88,88 56,50,45 83,63,33 87,64,24 87,64,24 87,64,24 94,71,31 93,72,29 94,71,31 95,68,32 93,67,28 89,63,24 89,63,24 90,64,25 90,63,27 90,63,27 83,56,20 76,56,24 72,52,20 72,52,20
