255,228,176 255,227,175 255,228,176 255,227,175 255,227,175 255,228,176 255,228,175 255,229,176 255,227,175 255,227,175 255,228,176 255,228,176 255,228,176 255,228,176 255,226,174 255,228,174 255,229,174 255,229,172 255,227,174 255,228,176 255,227,178 255,227,173 255,227,171 255,227,169 255,221,159 255,219,154 255,224,162 255,224,155 255,226,161 255,228,162 255,234,163 255,234,164 255,236,159 255,238,158 255,239,153 255,235,140 255,245,142 255,252,148 255,251,148 255,252,154 255,251,158 255,252,158 255,254,156 255,255,156 255,254,156 255,253,158 255,253,158 255,254,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,239,159 255,239,161 255,237,162 255,236,161 255,234,163 255,231,164 255,230,166 255,229,168 255,230,170 147,104,59 87,58,25 103,77,25 78,69,24 71,61,21 66,57,28 74,61,29 80,72,22 72,61,17 70,61,14 68,62,16 70,69,15 69,70,20 71,60,25 74,57,22 147,84,33 130,81,30 103,73,27 91,63,25 94,68,29 87,61,22 87,61,22 88,62,23 91,65,26 96,70,31 94,71,31 98,75,35 97,71,32 101,74,29 100,78,33 87,63,28
255,231,177 255,231,177 255,231,177 255,232,178 255,230,176 255,230,176 255,230,176 255,232,178 255,232,178 255,232,178 255,230,176 255,231,177 255,232,178 255,231,177 255,230,174 255,225,168 255,225,166 255,222,160 255,210,140 255,214,146 255,222,159 255,205,129 255,203,120 255,191,100 255,184,92 255,178,79 212,121,32 255,197,95 255,200,95 255,200,101 255,207,112 255,211,110 255,213,105 255,223,119 255,225,115 255,226,110 255,228,111 255,232,118 255,231,119 255,235,120 255,238,124 255,239,128 255,241,131 255,249,141 255,255,154 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,254,156 255,249,162 255,241,157 255,238,155 255,237,154 255,236,156 255,235,156 255,232,153 255,230,154 255,231,140 223,149,54 102,86,32 87,86,19 81,80,28 76,66,24 73,57,42 100,84,67 88,74,31 86,73,23 84,75,19 78,70,16 73,70,19 70,61,16 55,49,13 64,59,18 252,150,80 227,140,74 101,71,25 92,64,24 90,64,25 90,64,25 87,61,22 88,62,23 96,70,31 97,71,32 101,78,38 96,73,33 98,72,33 109,83,33 102,81,38 85,61,28
255,233,180 255,231,178 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,231,178 255,233,180 255,233,176 255,233,174 255,228,166 255,227,160 255,220,152 255,197,109 255,192,102 255,204,122 255,203,125 255,202,121 255,201,116 255,188,89 255,184,80 255,185,75 255,179,87 145,84,37 148,88,36 170,95,30 205,131,63 255,193,93 255,205,89 255,209,90 255,216,99 255,215,101 255,225,110 255,229,116 255,233,125 255,241,128 255,245,135 255,247,136 255,253,146 255,252,152 255,253,152 255,253,154 255,254,154 255,255,156 255,254,156 255,254,156 255,253,154 255,252,152 255,253,150 255,252,148 255,254,146 255,254,146 255,253,148 255,253,146 255,250,142 255,246,134 255,238,127 255,238,125 255,237,124 255,234,131 255,232,142 255,230,140 255,227,131 216,176,81 97,86,42 96,81,43 86,71,33 87,77,28 90,82,30 97,91,43 100,92,38 111,104,45 100,91,31 94,82,23 85,78,17 75,70,15 67,61,15 50,46,11 59,54,15 142,94,47 127,86,41 89,63,22 91,65,24 89,63,24 88,62,23 87,61,22 91,65,26 95,72,32 94,71,31 95,72,32 101,78,38 99,72,29 108,84,33 76,58,28 72,58,33
255,233,178 255,233,178 255,233,180 255,233,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,229,170 255,219,149 255,216,140 255,217,145 255,217,141 255,204,111 255,206,101 255,214,113 255,224,145 255,232,170 255,222,151 255,206,110 255,195,88 124,57,14 90,47,28 88,47,29 84,48,28 80,41,27 93,45,18 134,60,24 255,196,112 255,235,131 255,237,136 255,239,135 255,240,133 255,244,137 255,237,129 255,234,120 255,235,127 255,237,123 255,245,135 255,247,139 255,249,141 255,250,142 255,251,142 255,252,152 255,253,154 255,252,154 255,254,151 255,253,154 255,253,156 255,253,148 255,253,146 255,250,138 255,247,135 255,243,128 255,242,128 255,244,127 255,246,130 255,239,126 255,237,128 255,237,133 255,234,133 255,237,116 255,231,112 100,79,27 77,60,21 66,49,12 60,41,16 67,54,20 72,63,18 97,90,31 99,90,32 97,89,24 94,84,17 85,76,18 79,70,14 71,65,17 65,60,19 56,51,19 52,50,17 94,66,26 98,70,32 89,63,24 88,62,23 98,75,35 92,69,29 93,70,30 96,70,31 96,70,31 93,70,30 97,71,30 97,71,30 109,83,31 80,56,19 75,56,31 79,60,35
255,236,181 255,236,181 255,234,181 255,233,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,233,178 255,232,174 255,230,172 255,232,175 255,234,173 255,233,178 255,234,180 255,235,182 255,233,168 255,228,156 255,223,152 111,63,20 90,42,24 88,45,26 90,44,28 79,41,22 82,35,12 112,56,22 186,97,41 255,194,101 255,208,103 255,212,105 255,213,101 255,213,96 255,214,97 255,216,94 255,223,104 255,223,106 255,225,108 255,229,113 255,233,121 255,234,122 255,234,122 255,235,123 255,239,123 255,243,128 255,241,131 255,236,120 255,249,133 255,244,132 255,241,126 255,246,134 255,244,132 255,245,133 255,250,138 255,252,144 255,253,150 255,253,156 255,244,163 255,244,165 255,241,169 255,240,173 255,238,158 155,110,37 255,214,95 165,114,34 120,106,40 92,83,27 88,79,23 91,82,26 93,79,36 93,78,31 93,78,15 91,76,13 81,68,18 73,62,18 68,61,22 65,62,22 56,52,17 52,47,15 90,62,24 94,66,28 88,62,23 88,62,23 91,68,28 92,69,29 95,72,32 96,70,31 91,65,26 93,70,30 93,67,26 95,69,28 105,80,23 109,87,42 73,56,30 69,50,25
255,238,187 255,237,187 255,238,185 255,238,185 245,199,144 253,209,156 255,212,156 255,229,174 255,229,166 255,224,154 255,219,141 255,209,124 255,213,130 255,213,128 255,213,127 255,226,148 255,226,159 255,223,151 255,207,112 255,199,91 255,199,106 87,46,26 84,43,23 92,46,28 95,50,29 75,37,20 97,50,18 125,63,25 212,116,44 255,195,87 255,204,89 255,211,93 255,212,93 255,213,94 255,214,97 255,216,98 255,219,102 255,224,107 255,227,110 255,227,110 255,230,115 255,231,118 255,232,118 255,235,116 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,243,126 255,243,128 255,243,128 255,249,136 255,252,144 255,252,152 255,254,156 255,253,156 255,253,158 255,248,168 255,244,170 255,243,174 255,243,177 255,242,183 181,133,61 213,150,47 181,134,43 90,86,26 87,83,25 87,77,28 86,77,21 88,78,27 93,81,26 94,81,20 88,76,17 78,73,22 73,63,23 68,62,26 64,61,21 57,53,18 54,50,15 92,68,31 92,68,31 95,71,34 95,71,34 91,72,33 92,73,34 94,73,32 98,75,35 95,69,30 89,63,24 94,68,27 95,69,28 117,92,35 80,59,18 68,49,24 68,49,22
255,235,180 255,237,177 255,234,166 255,224,151 255,188,115 193,147,79 176,133,57 255,192,101 255,200,105 255,202,112 255,203,104 255,204,105 255,213,115 255,205,103 255,201,93 255,203,91 255,203,99 255,198,90 255,198,85 255,200,82 132,74,39 80,42,25 82,41,23 84,41,22 83,42,22 68,37,18 92,41,15 119,56,23 182,100,42 255,189,80 255,210,91 255,212,93 255,212,95 255,215,97 255,215,97 255,219,99 255,224,107 255,227,112 255,232,115 255,230,115 255,235,119 255,236,120 255,236,117 255,238,119 255,240,119 255,244,129 255,251,142 255,250,140 255,251,142 255,254,150 255,255,154 255,254,154 255,253,154 255,254,154 255,254,154 255,254,156 255,252,158 255,254,156 255,249,168 255,244,172 255,244,170 255,242,171 255,241,167 194,142,71 64,49,29 74,56,35 79,62,38 80,62,30 83,73,24 87,74,24 88,75,23 89,82,23 88,80,17 88,79,23 81,70,24 75,65,25 69,63,27 64,61,21 57,53,18 51,50,12 88,66,30 88,64,27 86,64,26 94,67,31 94,72,34 93,71,33 96,77,38 94,73,32 94,68,29 88,65,25 93,67,28 89,63,24 93,69,32 78,53,23 68,50,20 67,48,23
255,223,153 255,223,150 255,222,142 255,213,131 255,196,126 179,127,67 133,104,51 146,112,53 188,129,54 233,166,87 255,177,80 255,192,91 255,199,96 255,201,95 255,202,87 255,204,93 255,203,100 255,206,101 255,206,103 255,206,98 119,59,34 78,40,23 79,41,22 80,42,21 68,32,14 71,37,17 99,48,22 129,68,32 156,90,42 255,212,103 255,215,93 255,215,96 255,215,98 255,215,98 255,216,98 255,223,103 255,228,110 255,232,116 255,236,117 255,235,119 255,238,122 255,245,130 255,253,142 255,253,144 255,253,148 255,254,150 255,254,148 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,152 255,253,150 255,251,144 255,245,144 255,238,144 255,237,133 255,237,135 255,236,130 241,165,71 55,40,29 79,70,62 103,91,93 78,66,56 69,54,14 93,80,28 87,75,20 96,89,32 93,85,22 90,81,23 86,76,27 79,68,24 74,67,28 67,64,24 59,55,18 54,53,15 81,62,25 87,63,26 86,63,23 93,72,31 92,73,34 92,70,32 88,67,26 96,77,38 96,72,35 91,68,28 90,64,25 89,63,24 88,64,27 84,59,29 67,49,19 68,50,20
255,220,168 255,216,159 238,197,136 243,202,145 197,161,114 187,154,106 136,111,65 111,89,44 116,91,43 123,97,47 152,117,50 195,150,77 205,152,88 250,200,138 255,227,164 255,240,185 255,238,173 255,227,155 255,224,159 255,225,153 243,172,130 87,39,12 78,42,20 74,38,18 72,36,18 81,40,22 105,50,19 144,83,47 235,145,69 160,101,55 255,228,121 255,236,127 255,237,131 255,243,133 255,246,135 255,247,136 255,248,139 255,249,142 255,252,146 255,252,148 255,252,152 255,253,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,156 255,253,148 255,251,140 255,240,120 255,238,119 255,236,120 255,244,134 255,243,153 255,244,157 255,245,157 255,250,163 106,92,22 105,89,35 92,78,35 86,73,23 83,74,18 85,78,19 85,78,17 85,81,19 93,87,23 93,87,23 87,80,21 86,76,23 84,73,27 77,67,27 71,64,23 63,60,20 57,56,18 63,60,16 86,62,25 85,61,24 93,69,32 87,63,26 91,67,30 86,62,25 92,68,31 92,68,31 92,71,30 100,74,33 94,69,25 90,64,25 86,59,23 77,55,21 71,51,19
163,128,72 147,113,54 142,108,47 165,131,72 167,140,93 139,114,70 118,95,55 107,86,45 108,85,43 111,84,41 136,105,43 171,132,63 137,108,55 129,99,43 166,137,76 248,209,152 255,241,184 255,236,176 255,241,192 255,242,190 255,243,199 91,43,16 72,38,18 74,38,18 71,37,19 74,38,18 106,54,24 140,79,45 206,117,47 196,128,65 255,245,173 255,246,173 255,248,170 255,252,158 255,254,156 255,255,158 255,253,154 255,253,154 255,252,154 255,253,156 255,253,158 255,254,156 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,252,158 255,253,158 255,254,158 255,253,158 255,254,158 255,252,158 255,253,156 255,253,148 255,253,150 255,251,152 255,252,152 255,251,162 255,247,176 255,247,184 255,246,178 255,245,188 92,82,31 83,79,17 82,78,16 83,76,17 84,77,18 84,77,16 84,77,18 83,79,17 85,81,19 87,80,19 84,77,18 85,75,24 80,69,23 77,68,23 74,67,26 66,63,23 59,56,16 65,71,21 78,68,26 85,61,24 88,64,27 86,62,25 85,61,24 86,62,25 87,63,26 91,67,30 98,75,35 98,72,31 97,71,30 91,65,24 90,64,25 82,58,23 78,58,26
156,124,67 143,115,57 133,105,47 149,117,60 157,124,72 180,147,95 151,121,75 124,96,58 125,97,59 120,93,48 127,102,45 145,120,63 157,129,71 146,110,48 175,136,67 255,228,169 255,242,195 255,242,195 255,242,195 255,241,194 61,56,42 26,36,14 60,35,18 66,35,14 64,33,14 81,43,26 120,69,43 149,88,52 183,108,61 249,174,106 255,244,185 255,245,175 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,168 255,250,176 255,246,183 255,245,188 255,247,188 105,84,28 84,80,18 85,76,16 82,75,16 83,76,17 80,76,16 82,78,18 86,79,18 87,80,21 86,77,19 82,74,20 77,69,19 76,67,20 78,69,24 76,70,24 75,68,25 68,63,20 67,71,17 68,77,19 86,64,26 88,66,28 85,61,24 86,63,23 85,61,24 87,63,26 92,70,32 94,73,32 93,67,28 93,67,28 89,63,24 90,63,27 86,59,23 84,58,19
118,92,51 111,85,44 113,88,42 118,93,47 131,106,58 169,140,91 184,150,105 167,134,97 151,118,81 140,112,72 110,85,39 117,93,42 127,98,47 159,123,61 205,161,92 234,193,132 255,244,197 255,243,196 255,244,197 255,241,199 44,41,28 32,37,15 91,86,58 160,129,92 91,55,33 132,82,49 119,72,40 143,82,48 162,101,54 255,199,132 255,247,183 255,247,178 255,246,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,170 255,247,176 255,237,186 101,65,36 112,67,44 195,140,20 96,86,19 100,89,25 91,84,25 92,83,25 91,82,24 87,80,19 89,82,21 83,79,21 78,73,20 80,75,22 79,71,19 83,75,23 78,70,20 79,70,23 76,70,24 74,68,22 70,71,21 67,76,18 76,78,23 170,108,66 86,64,26 87,63,28 85,63,25 95,67,29 90,68,30 90,72,30 99,76,36 97,69,31 94,68,29 93,67,28 93,67,28 93,67,28
112,86,45 113,87,46 115,89,48 110,84,43 110,84,43 113,86,43 130,102,62 153,123,79 152,120,78 127,99,59 113,88,42 119,95,44 127,98,45 145,116,55 176,138,74 193,155,89 221,180,119 255,238,184 255,246,210 60,63,39 37,53,20 59,54,24 138,83,29 129,76,35 104,60,30 157,97,56 178,108,59 255,242,182 255,248,194 255,246,189 255,250,180 255,247,178 255,248,176 255,249,175 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,248,170 255,246,181 94,51,18 223,135,79 227,145,89 169,127,0 100,93,25 99,93,27 95,91,29 90,87,22 91,85,21 91,82,22 87,80,21 85,78,21 82,74,24 80,70,21 82,74,22 83,75,23 83,75,23 80,72,22 76,68,16 75,70,17 73,70,17 79,82,22 81,88,33 79,63,46 62,47,38 86,60,37 89,66,26 94,68,27 105,76,45 88,64,27 96,73,33 96,73,33 96,70,31 96,70,31 96,70,31 96,69,33
123,92,39 129,99,41 111,83,43 122,93,42 129,100,47 128,99,46 129,98,49 144,115,54 116,88,48 110,87,47 113,86,39 126,97,46 132,100,45 128,100,44 134,106,48 140,108,51 169,128,58 211,157,71 34,50,31 29,45,26 34,51,25 61,59,28 132,83,14 167,100,52 119,69,38 161,94,51 186,115,60 255,246,192 255,246,191 255,247,191 255,247,185 255,248,184 255,248,178 255,249,178 255,252,156 255,252,154 255,253,152 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,152 255,253,150 255,252,154 255,252,161 255,236,151 255,211,130 232,145,81 207,128,64 162,113,75 134,104,21 90,84,18 90,84,20 87,83,21 88,85,20 86,79,20 87,78,22 77,72,17 75,67,15 76,66,17 79,69,20 82,74,20 85,75,22 80,72,18 79,71,17 74,69,14 76,68,14 79,80,12 82,85,34 57,47,48 49,42,40 93,74,62 76,53,40 86,51,26 189,115,61 48,33,22 68,50,31 92,69,29 96,73,33 96,70,31 96,70,31 93,67,28 95,69,30
